2808000308080211121200009V00007V00007V00007V00007V00008V00018V00020V00024V00015V00009V00008V00009V00010V00009V00014V00016V00018V00027V00027V00034V00034V00007V00006V
2808000310490211121200018V00011V00008V00010V00010V00012V00012V00009V00020V00020V00017V00013V00012V00015V00013V00012V00010V00008V00007V00010V00012V00010V00012V00012V
2808000314060211121200035V00035V00034V00032V00029V00030V00021V00018V00014V00025V00037V00043V00051V00055V00057V00051V00047V00045V00029V00026V00019V00018V00041V00038V
2808000382890211121200212V00223V00214V00214V00210V00219V00213V00223V00218V00224V00224V00209V00213V00203V00203V00203V00204V00204V00212V00209V00203V00209V00223V*****N
28080003818902111212003.1V003.5V003.5V003.3V003.2V002.8V002.6V002.7V003.6V003.6V004.1V003.0V003.2V003.5V003.1V002.9V003.4V003.1V002.1V002.3V002.0V002.5V003.3V*****N
28080003838902111212006.3V006.4V006.5V006.3V005.9V005.7V005.6V005.6V005.8V006.4V007.4V008.3V009.0V009.8V009.9V009.9V009.2V008.7V007.9V007.3V007.2V006.9V006.8V006.7V
2808000386890211121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2808000387890211121200947V00947V00947V00947V00947V00948V00948V00949V00950V00951V00951V00952V00951V00951V00951V00952V00952V00952V00952V00952V00952V00952V00952V00952V
2808000388890211121200009V00009V00009V00009V00009V00009V00009V00010V00040V00095V00289V00267V00253V00337V00201V00090V00029V00008V00009V00008V00008V00009V00009V00009V
28080003898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V
2801300207080211121200002V00002V00002V00002V00002V00003V00005V00007V00006V00004V00004V00004V00004V00005V00003V00005V00004V00011V00012V00010V00005V00005V00003V00002V
2801300208080211121200014V00012V00011V00009V00009V00016V00024V00031V00029V00021V00018V00019V00018V00019V00015V00029V00027V00050V00053V00042V00030V00031V00023V00017V
2801300210490211121200019V00016V00002V00004V00009V00011V00009V00012V00017V00012V00018V00018V00013V00017V00013V00013V00014V00014V00020V00014V00013V00011V00011V00012V
2801300214060211121200022V00026V00029V00035V00041V00036V00028V00026V00037V00044V00056V00055V00059V00057V00056V00041V00042V00015V00011V00019V00027V00024V00029V00037V
2801300282890211121200047V00033V00043V00039V00056V00048V00114V00048V00051V00059V00061V00068V00061V00061V00065V00051V00053V00044V00057V00042V00033V00044V00039V00043V
28013002818902111212002.1V002.2V002.1V002.3V002.8V002.5V002.1V002.4V002.7V003.8V004.0V003.7V003.6V003.3V002.9V002.7V003.0V002.0V001.4V002.2V002.3V002.1V001.8V001.8V
28013002838902111212006.5V006.7V006.8V006.8V007.1V007.4V007.7V008.1V008.3V008.6V009.1V009.3V009.9V010.5V010.5V010.8V010.8V010.1V009.5V009.3V009.4V009.3V009.1V009.0V
2801300286890211121200100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00090V00092V00088V00087V00089V00089V00089V00098V00100V00100V00100V00100V00100V00095V
2801300287890211121200950V00950V00950V00950V00950V00950V00951V00952V00952V00953V00953V00953V00953V00952V00952V00952V00952V00953V00953V00953V00953V00954V00954V00953V
2801300288890211121200004V00004V00004V00004V00004V00004V00004V00004V00009V00095V00166V00112V00136V00192V00093V00036V00012V00004V00004V00004V00004V00004V00004V00004V
28013002898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211121200002V00002V00002V00002V00002V00003V00002V00004V00005V00003V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00004V00004V00005V
2804700207080211121200002V00001V00001V00001V00001V00017V00018V00042V00059V00028V00013V00010V00007V00003V00003V00002V00002V00003V00017V00024V00058V00059V00056V00067V
2804700208080211121200021V00010V00012V00010V00012V00031V00029V00041V00049V00040V00028V00029V00026V00015V00014V00014V00017V00025V00043V00052V00059V00050V00043V00043V
28047002064802111212000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.7V000.6V000.5V000.5V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.6V000.6V000.8V000.9V001.0V000.8V
2804700210490211121200013V00019V00020V00023V00019V00020V00023V00023V00024V00025V00025V00029V00020V00019V00026V00024V00021V00024V00022V00028V00031V00041V00049V00048V
2804700209490211121200008V00007V00007V00008V00010V00009V00013V00014V00012V00013V00014V00012V00010V00010V00013V00011V00012V00014V00014V00016V00014V00024V00031V00031V
2804700214060211121200037V00028V00024V00020V00016V00005V00002V00002V00003V00008V00016V00028V00028V00031V00035V00042V00037V00029V00015V00005V00002V00003V00003V00005V
28047002305902111212000.6V000.9V000.9V000.9V000.9V001.0V001.3V001.4V002.6V001.9V001.5V001.1V001.2V000.9V001.1V000.9V001.1V001.5V001.8V002.7V002.4V002.9V003.5V003.5V
28047002205902111212000.4V000.7V000.7V000.7V000.7V000.9V002.0V001.8V003.7V002.5V001.7V001.6V001.8V001.4V000.8V000.6V000.8V001.1V001.2V005.1V003.1V003.8V005.8V008.8V
28047002315902111212000.1V000.1V000.1V000.2V000.1V000.2V000.4V000.5V001.4V000.7V000.4V000.4V000.4V000.3V000.2V000.1V000.2V000.3V000.3V001.7V000.9V001.1V002.1V003.2V
2804700282890211121200181V00162V00147V00157V00164V00170V00148V00175V00152V00168V00158V00204V00243V00191V00152V00180V00163V00186V00192V00164V00186V00169V00248V00179V
28047002818902111212001.5V002.3V002.5V001.9V001.2V000.6V001.2V000.7V001.1V000.6V000.9V000.9V001.4V001.6V001.4V002.1V001.4V001.0V001.1V001.7V000.7V000.6V000.7V000.9V
28047002838902111212006.7V005.5V005.3V004.9V004.8V005.6V005.1V005.3V005.7V006.5V007.3V008.9V009.4V008.6V009.2V009.0V008.3V007.3V006.6V005.4V004.5V003.5V003.1V002.5V
2804700286890211121200083V00090V00092V00094V00095V00091V00095V00094V00092V00087V00088V00084V00083V00089V00085V00087V00090V00095V00096V00098V00099V00100V00100V00100V
2804700287890211121200916V00916V00916V00916V00916V00916V00916V00917V00918V00919V00919V00919V00919V00919V00918V00918V00918V00919V00919V00919V00919V00919V00919V00919V
2804700288890211121200004V00004V00004V00004V00004V00004V00004V00006V00035V00100V00131V00152V00082V00087V00095V00074V00037V00004V00004V00004V00004V00004V00004V00004V
28047002898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202111212005.9V006.0V006.0V006.0V006.0V006.1V006.2V006.3V006.9V006.5V006.3V006.1V006.2V006.1V006.1V006.0V006.1V006.2V006.3V007.0V006.7V006.9V007.4V007.7V
28047002440202111212000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.3V000.4V000.4V000.4V
2801400207080211121200001V00001V00001V00001V00001V00001V00009V00003V00004V00005V00004V00003V00002V00002V00001V00002V00002V00003V00001V00001V00001V00001V00001V00001V
28014002080802111212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002064802111212000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.6V000.5V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V
2801400210490211121200013V00017V00018V00017V00013V00008V00008V00020V00026V00024V00022V00022V00025V00017V00017V00016V00016V00016V00016V00017V00016V00012V00009V00014V
2801400214060211121200021V00023V00030V00038V00040V00037V00026V00028V00030V00033V00035V00040V00050V00053V00050V00043V00050V00043V00039V00039V00044V00037V00045V00053V
28014002305902111212000.6V000.6V000.6V000.6V000.5V000.5V000.5V001.9V002.2V001.6V002.1V001.4V000.9V000.8V000.5V001.4V000.9V005.5V005.1V000.8V000.5V000.4V000.4V000.3V
28014002205902111212001.7V001.6V001.7V001.4V001.5V001.7V001.5V011.8V005.0V006.9V020.9V015.6V011.3V006.9V004.4V016.3V024.6V039.4V007.2V003.7V002.3V001.7V001.4V001.1V
28014002315902111212000.5V000.5V000.5V000.5V000.6V000.9V000.6V006.0V003.8V004.1V016.6V014.8V007.7V005.2V003.5V014.4V016.2V026.6V007.3V003.3V001.5V001.0V000.7V000.5V
2801400282890211121200103V00147V00135V00166V00173V00175V00178V00177V00167V00170V00172V00173V00165V00162V00164V00173V00178V00185V00175V00135V00135V00120V00145V00147V
28014002818902111212001.4V001.8V002.4V002.9V003.0V003.0V002.7V003.2V003.7V003.4V004.1V003.5V003.6V003.5V003.3V003.6V005.0V003.8V003.0V003.0V003.5V003.5V003.8V004.9V
28014002838902111212004.7V005.2V005.8V005.9V005.6V005.4V005.4V006.0V006.3V006.6V007.0V007.5V007.8V008.2V008.5V008.8V008.8V008.7V008.1V007.6V007.6V006.8V007.1V007.6V
2801400286890211121200094V00095V00096V00095V00096V00097V00100V00100V00100V00096V00094V00089V00087V00086V00086V00086V00085V00086V00090V00091V00090V00093V00097V00094V
2801400287890211121200952V00952V00952V00952V00952V00953V00953V00954V00954V00955V00955V00955V00955V00955V00954V00954V00954V00955V00955V00955V00955V00955V00956V00955V
2801400288890211121200004V00004V00004V00004V00004V00004V00004V00004V00013V00027V00041V00082V00104V00090V00055V00029V00023V00004V00004V00004V00004V00004V00004V00004V
28014002898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211121200002V00002V00001V00001V00001V00002V00003V00006V*****N00004V00005V00004V00004V00004V00004V00002V00004V00006V00005V00004V00004V00003V00002V00002V
2818000108080211121200009V00007V00004V00003V00004V00005V00006V00010V*****N00009V00010V00010V00010V00011V00010V00009V00015V00016V00015V00015V00015V00013V00008V00006V
2818000110490211121200038V00029V00036V00029V00024V00022V00028V00025V00024V00030V00038V00033V00031V00030V00034V00033V00033V00034V00021V00032V00022V00038V00036V00034V
2818000109490211121200015V00020V00013V00011V00008V00008V00009V00007V00008V00010V00006V00008V00011V00010V00005V00008V00013V00013V00011V00009V00010V00014V00015V00014V
2818000114060211121200032V00034V00041V00046V00047V00045V00044V00045V*****N00054V00053V00053V00063V00064V00064V00067V00055V00049V00050V00044V00037V00040V00050V00053V
2818000182890211121200062V00063V00059V00052V00055V00135V00180V00186V00174V00075V00054V00048V00045V00044V00042V00042V00040V00044V00053V00055V00119V00165V00163V00110V
28180001818902111212001.2V001.6V002.0V002.3V002.9V002.0V002.8V002.5V003.3V003.7V002.6V002.3V002.8V002.7V002.6V002.8V002.5V002.3V002.0V001.7V001.3V000.9V001.8V002.0V
28180001838902111212004.2V004.7V005.0V005.0V004.7V004.5V004.9V005.3V005.5V005.9V006.3V006.5V006.6V007.3V007.7V007.9V008.1V007.4V007.0V006.7V006.3V006.2V006.7V006.7V
2818000186890211121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00098V00095V00093V00095V00100V00100V00100V00100V00100V00100V00100V
2818000187890211121200932V00932V00932V00932V00932V00932V00932V00933V00934V00934V00935V00935V00935V00934V00934V00934V00934V00935V00935V00935V00935V00935V00935V00935V
2818000188890211121200004V00004V00004V00004V00004V00004V00004V00005V00038V00070V00064V00070V00100V00085V00076V00046V00026V00004V00004V00004V00004V00004V00004V00004V
28180001898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211121200001V00001V00001V00001V00001V00001V00002V00003V00002V00002V00002V*****N00002V00002V00002V00002V00002V00004V00002V00002V00002V00002V00001V00001V
2813300208080211121200001V00001V00001V00001V00001V00001V00001V00003V00001V00001V00001V*****N00001V00001V00001V00001V00001V00003V00002V00003V00002V00002V00002V00001V
2813300210490211121200012V00014V00016V00014V00019V00012V00009V00011V00014V00015V00013V00014V00013V00011V00007V00004V00005V00008V00014V00015V00013V00013V00024V00019V
2813300214060211121200048V00048V00048V00040V00040V00039V00042V00041V00051V00056V00069V*****N00074V00074V00076V00074V00066V00062V00054V00051V00050V00048V00036V00035V
2813300282890211121200249V00245V00248V00274V00262V00259V00255V00254V00254V00251V00246V00244V00243V00233V00236V00236V00235V00249V00261V00260V00269V00272V00295V00220V
28133002818902111212003.2V002.7V002.7V002.4V002.5V002.5V002.9V002.7V003.7V003.5V003.6V003.6V004.3V004.6V005.4V005.4V005.2V003.2V002.6V003.0V002.7V002.1V001.2V001.2V
28133002838902111212005.6V005.6V005.3V004.6V004.5V004.7V004.9V005.0V005.5V006.1V007.4V008.0V008.9V009.3V008.7V008.4V007.3V007.1V006.7V006.5V006.2V005.9V004.9V005.0V
2813300286890211121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00098V00089V00086V00090V00097V00100V00100V00100V00100V00100V00100V00100V00100V
2813300287890211121200942V00942V00942V00942V00942V00943V00943V00944V00944V00945V00945V*****N00945V00944V00944V00944V00944V00945V00945V00945V00945V00946V00946V00945V
2813300288890211121200011V00012V00011V00011V00012V00011V00011V00017V00040V00138V00273V00279V00289V00208V00124V00122V00038V00012V00012V00012V00012V00012V00012V00011V
28133002898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211121200003V00001V00002V00001V00001V00006V00037V00058V00049V00040V00028V00022V00018V00020V00019V00034V00033V00045V00058V00051V00037V00014V00005V00002V
2812300208080211121200010V00007V00002V00001V00001V00009V00033V00051V00045V00038V00031V00027V00021V00026V00028V00052V00053V00064V00072V00059V00046V00028V00008V00002V
2812300210490211121200021V00020V00017V00017V00011V00012V00015V00025V00037V00027V00028V00027V00028V00023V00022V00023V00034V00032V00034V00036V00026V00023V00012V00015V
2812300214060211121200016V00014V00019V00026V00026V00018V00006V00003V00006V00008V00014V00020V00030V00030V00030V00014V00013V00007V00004V00006V00010V00017V00027V00033V
2812300282890211121200075V00166V00129V00036V00035V00046V00035V00052V00047V00078V00074V00062V00046V00057V00046V00062V00057V00058V00100V00016V00020V00021V00021V00037V
28123002818902111212002.2V002.0V002.6V003.2V003.7V003.4V002.7V002.9V003.3V003.6V003.2V003.6V004.4V004.2V003.8V003.1V003.5V003.2V002.9V002.7V002.8V003.1V003.1V003.6V
28123002838902111212006.4V006.9V007.5V007.5V007.0V006.8V007.0V007.5V007.9V008.4V008.9V009.4V009.6V010.2V010.2V010.7V010.7V010.2V009.4V008.6V008.1V007.6V007.7V008.2V
2812300286890211121200100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00096V00092V00092V00090V00091V00090V00091V00094V00099V00100V00100V00100V00100V00100V
2812300287890211121200951V00951V00951V00951V00951V00952V00952V00952V00953V00954V00954V00954V00954V00954V00953V00953V00953V00954V00954V00954V00954V00954V00954V00954V
2812300288890211121200007V00007V00007V00007V00007V00007V00007V00008V00029V00053V00079V00101V00110V00102V00077V00041V00017V00007V00007V00007V00007V00007V00007V00007V
28123002898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211121200002V00002V00002V00002V00002V00003V00004V00005V00007V00007V00006V00006V00004V00006V00004V00009V00015V00010V00004V00005V00004V00003V00005V00002V
2806700108080211121200015V00013V00013V00013V00013V00013V00015V00017V00019V00016V00014V00012V00012V00016V00016V00025V00035V00032V00014V00017V00019V00014V00017V00009V
2806700110490211121200018V00027V00020V00026V00021V00029V00035V00022V00033V00030V00027V00025V00030V00026V00033V00032V00042V00063V00040V00020V00014V00015V00015V00027V
2806700114060211121200022V00022V00019V00017V00016V00015V00015V00012V00010V00017V00020V00024V00027V00024V00028V00019V00008V00014V00040V00026V00018V00016V00010V00019V
2806700182890211121200209V00196V00231V00197V00174V00230V00235V00214V00243V00253V00304V00253V00271V00220V00162V00209V00147V00091V00142V00226V00070V00086V00131V00116V
28067001818902111212001.9V001.6V001.7V001.5V001.8V000.9V001.0V001.3V001.2V000.9V001.3V001.4V001.3V001.5V001.4V001.1V001.3V001.5V001.3V001.0V001.2V001.0V001.2V000.9V
28067001838902111212002.8V002.9V003.2V003.3V003.4V003.6V003.5V003.5V003.8V004.5V005.2V005.9V006.6V007.1V007.7V007.8V007.5V007.3V006.9V006.2V005.8V004.6V004.1V004.6V
2806700186890211121200099V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00098V00095V00091V00092V00094V00096V00095V00097V00098V00099V00099V00099V
2806700187890211121200955V00955V00955V00955V00955V00955V00955V00956V00957V00958V00958V00958V00957V00957V00956V00957V00957V00958V00958V00958V00958V00959V00959V00959V
2806700188890211121200004V00004V00004V00004V00004V00004V00004V00006V00030V00111V00143V00133V00117V00134V00073V00058V00011V00004V00004V00004V00004V00004V00004V00004V
28067001898902111212000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211121200004V00005V00003V00002V00002V00002V00002V00006V00012V00023V00024V00019V00028V00023V00019V00015V00014V00011V00008V00003V00004V00006V00006V00013V
2800900108080211121200048V00047V00043V00035V00031V00023V00020V00026V00037V00042V00043V00042V00043V00040V00042V00046V00046V00046V00053V00036V00041V00057V00062V00066V
28009001064802111212000.6V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.6V000.6V000.6V000.6V000.6V
2800900110490211121200012V00024V00023V00019V00018V00016V00013V00024V00026V00037V00032V00026V00037V00020V00023V00022V00020V00023V00018V00022V00019V00022V00023V00019V
28009001094902111212*****N*****N00017V00015V00018V00014V00013V00021V00014V00016V*****N00021V00018V00019V00023V00020V00017V00015V00013V00010V00004V00004V00010V00011V
2800900114060211121200006V00011V00013V00020V00021V00013V00003V00002V00004V00010V00013V00014V00015V00016V00018V00022V00014V00032V00026V00012V00007V00001V00002V00008V
28009001305902111212000.1V000.1V000.1V000.2V000.2V000.3V000.4V000.4V000.3V000.2V000.2V000.3V000.2V000.1V000.1V000.1V000.2V000.4V000.3V000.1V000.2V000.2V000.4V000.3V
28009001205902111212000.3V000.4V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.5V000.4V000.1V000.1V000.5V000.8V000.4V
28009001315902111212000.2V000.1V000.1V000.1V000.1V000.1V000.3V000.4V000.2V000.2V000.2V000.1V000.2V000.2V000.4V000.2V000.3V000.3V000.4V000.2V000.2V000.3V000.6V000.4V
28009001828902111212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001818902111212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001838902111212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001868902111212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001878902111212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001888902111212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001898902111212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800900114080211121200005V00010V00012V00019V00019V00011V00003V00001V00003V00008V00012V00013V00014V00015V00016V00020V00013V00030V00022V00010V00006V00001V00001V00007V
2816100107080211121200001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00002V00001V00001V00001V00002V00002V00002V00001V00002V00001V00001V
2816100108080211121200006V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00007V00009V00007V00008V00011V00005V00003V
2816100110490211121200021V00025V00020V00016V00012V00009V00010V00012V00013V00016V00016V00014V00015V00015V00014V00016V00013V00012V00017V00017V00016V00013V00015V00017V
2816100109490211121200011V00011V00009V00008V00006V00009V00008V00007V00007V00005V00001V00002V00006V00006V00006V00006V00006V00008V00009V00005V00003V00008V00008V00005V
2816100114060211121200020V00028V00033V00036V00041V00040V00039V00039V00039V00049V00051V00055V00057V00052V00060V00052V00048V00041V00039V00040V00039V00031V00034V00039V
2816100182890211121200130V00127V00127V00142V00134V00132V00146V00138V00141V00157V00163V00160V00181V00153V00152V00154V00141V00135V00144V00122V00125V00173V00189V00155V
28161001818902111212003.4V006.0V006.0V005.6V006.8V006.4V005.1V006.6V006.7V007.3V007.0V006.2V005.4V005.0V006.8V006.1V005.9V004.3V004.3V005.0V004.2V002.1V002.4V003.4V
28161001838902111212006.2V006.3V006.4V006.3V006.0V006.2V006.7V006.9V007.0V007.4V007.7V008.2V009.0V009.2V010.3V010.0V009.6V008.9V008.4V008.1V008.0V007.8V007.9V007.8V
2816100186890211121200100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00097V00094V00091V00092V00083V00088V00091V00095V00097V00096V00097V00100V00100V00100V
2816100187890211121200951V00951V00951V00951V00951V00951V00952V00952V00953V00953V00954V00954V00954V00954V00953V00953V00953V00953V00954V00954V00954V00954V00954V00954V
2816100188890211121200004V00004V00004V00004V00004V00004V00004V00004V00031V00088V00104V00169V00240V00182V00279V00089V00041V00004V00004V00004V00004V00004V00004V00004V
28161001898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211121200008V00009V00009V00009V00010V00010V00010V00010V00010V00007V00007V00008V00008V*****N00004V00004V00005V00005V00005V00005V00004V00005V00005V00005V
2801600107080211121200002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00003V00003V00003V*****N00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V
2801600108080211121200018V00018V00018V00019V00021V00020V00018V00016V00015V00012V00012V00012V00012V*****N00019V00020V00027V00028V00029V00032V00022V00014V00010V00012V
28016001064802111212000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V*****N000.3V000.4V000.3V000.4V000.3V000.4V000.3V000.3V000.3V000.3V
2801600110490211121200011V00010V00013V00013V00013V00013V00013V00012V00009V00008V00008V00010V00010V00007V00006V00009V00019V00017V00015V00015V00018V00017V00014V00013V
2801600109490211121200008V00006V00002V00001V00003V00004V00004V00004V00006V00006V00002V00001V00001V00001V*****N*****N00013V00008V00008V00011V00012V00009V00006V00005V
2801600114060211121200024V00026V00026V00024V00022V00023V00023V00022V00023V00027V00028V00029V00029V*****N00029V00026V00022V00022V00025V00016V00028V00040V00040V00032V
28016001305902111212000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.3V000.3V000.2V*****N000.2V000.3V000.2V000.3V000.3V000.4V000.3V000.3V000.3V
28016001205902111212000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V*****N000.3V000.4V000.4V000.5V000.6V000.7V000.4V000.4V000.4V
28016001315902111212000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V*****N000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V
2801600182890211121200143V00134V00148V00132V00131V00128V00143V00191V00162V00137V00156V00142V00137V00148V00139V00136V00161V00240V00231V00214V00213V00212V00233V00246V
28016001818902111212002.6V001.6V002.6V002.9V001.7V001.5V001.4V001.4V001.8V002.1V001.6V002.7V002.2V002.0V002.4V002.0V000.9V000.9V000.7V001.2V001.5V000.8V000.8V001.7V
28016001838902111212002.5V002.4V002.4V002.3V002.5V002.5V002.5V002.6V002.8V002.9V003.4V003.4V003.7V004.4V004.5V004.8V005.0V005.1V005.3V005.2V004.7V004.5V004.4V003.9V
2801600186890211121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2801600187890211121200904V00904V00904V00904V00904V00905V00905V00906V00906V00907V00907V00907V00907V00907V00907V00907V00907V00907V00907V00908V00908V00908V00908V00908V
2801600188890211121200004V00004V00004V00004V00004V00004V00004V00006V00034V00080V00123V00128V00120V00122V00080V00040V00012V00004V00004V00004V00004V00004V00004V00004V
28016001898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202111212006.5V006.4V006.3V006.3V006.6V006.7V006.6V006.6V006.6V006.5V006.8V006.7V006.5V000.2V*****N006.3V006.3V006.2V006.2V006.3V006.3V006.2V006.3V006.3V
28016001440202111212000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.1V*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100101380211121200001V00003V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00003V00002V00002V00002V
2817100107080211121200002V00003V00002V00002V00001V00001V00002V00003V00004V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00003V
2817100108080211121200010V00012V00011V00008V00002V00003V00005V00009V00011V00009V00004V00005V00007V00007V00008V00007V00008V00011V00009V00006V00011V00012V00013V00012V
28171001064802111212000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.3V
2817100110490211121200022V00023V00019V00021V00021V00019V00018V00015V00020V00023V00020V00018V00019V00016V00015V00016V00012V00011V00018V00020V00014V00018V00028V00018V
2817100109490211121200007V00008V00010V00010V00011V00006V00004V00002V00004V00007V00005V00005V00005V00008V00015V00001V00001V00006V00015V00001V00005V00015V00009V00008V
2817100114060211121200015V00012V00015V00018V00009V00010V00013V00017V00027V00033V00049V00051V00050V00047V00047V00047V00047V00042V00035V00029V00030V00030V00026V00026V
2817100182890211121200238V00212V00207V00227V00239V00240V00247V00244V00210V00226V00247V00233V00220V00209V00223V00225V00225V00209V00194V00182V00212V00215V00224V00209V
28171001818902111212001.8V002.0V002.4V002.1V001.2V001.0V001.4V001.9V002.6V003.1V004.3V004.1V004.0V004.0V003.9V003.9V003.5V003.3V002.5V002.2V002.7V002.8V002.9V002.5V
28171001838902111212004.2V004.6V004.9V004.5V003.8V004.0V004.4V004.9V006.1V007.0V008.5V009.3V009.4V009.5V009.8V009.4V009.3V008.0V007.2V006.7V006.3V006.3V006.4V006.3V
2817100186890211121200100V00100V00100V00100V00100V00100V00100V00100V00100V00098V00088V00084V00087V00089V00088V00088V00089V00096V00099V00100V00100V00100V00100V00100V
