2804500288890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V014.0V00199V00288V00384V00388V00353V00260V00133V037.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380208122002.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V03.00V03.00V03.00V04.00V06.00V05.00V04.00V04.00V03.00V06.00V03.00V04.00V02.00V02.00V02.00V02.00V
28080003070802081220019.0V018.0V015.0V011.0V015.0V044.0V045.0V039.0V032.0V026.0V023.0V034.0V051.0V053.0V037.0V030.0V044.0V00177V095.0V090.0V038.0V028.0V022.0V019.0V
2808000308080208122006.00V07.00V05.00V04.00V06.00V011.0V013.0V013.0V011.0V08.00V07.00V09.00V016.0V016.0V012.0V011.0V018.0V039.0V030.0V028.0V016.0V011.0V09.00V09.00V
280800030648020812200.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.700V0.800V0.800V0.800V0.800V0.800V01.10V01.00V0.900V0.700V0.700V0.700V0.700V
28080003104902081220010.0V08.00V09.00V010.0V09.00V08.00V08.00V07.00V010.0V09.00V05.00V08.00V013.0V015.0V015.0V015.0V012.0V013.0V037.0V029.0V023.0V012.0V012.0V012.0V
28080003140602081220028.0V025.0V031.0V032.0V023.0V06.00V05.00V06.00V016.0V028.0V033.0V029.0V022.0V023.0V030.0V031.0V016.0V02.00V02.00V02.00V011.0V016.0V023.0V025.0V
28080003828902081220068.0V050.0V072.0V068.0V057.0V034.0V051.0V061.0V067.0V075.0V097.0V097.0V074.0V044.0V00331V068.0V00120V034.0V066.0V057.0V068.0V069.0V073.0V074.0V
2808000381890208122002.00V01.70V01.80V01.70V01.50V01.40V01.40V01.50V01.30V01.50V01.30V01.40V01.30V01.30V01.80V01.10V0.900V01.60V01.90V02.10V02.70V03.20V03.00V02.30V
2808000383890208122007.80V07.40V07.20V06.60V05.80V05.80V05.80V05.80V06.70V08.40V010.3V011.8V013.3V014.7V015.8V016.5V016.3V015.0V014.3V014.1V013.2V012.3V012.1V012.1V
28080003868902081220078.0V081.0V082.0V083.0V086.0V086.0V087.0V086.0V083.0V077.0V072.0V069.0V064.0V059.0V056.0V051.0V050.0V054.0V058.0V061.0V062.0V063.0V063.0V063.0V
2808000387890208122000928V00928V00928V00928V00928V00928V00928V00928V00929V00929V00930V00930V00930V00929V00929V00929V00929V00930V00930V00930V00930V00930V00930V00930V
2808000388890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V099.0V00243V00350V00405V00436V00418V00308V00224V038.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280800038989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28013002070802081220064.0V020.0V024.0V024.0V018.0V022.0V021.0V027.0V029.0V026.0V016.0V019.0V013.0V09.00V013.0V022.0V045.0V041.0V079.0V090.0V052.0V045.0V020.0V015.0V
28013002080802081220047.0V040.0V044.0V038.0V028.0V026.0V023.0V023.0V022.0V024.0V027.0V033.0V031.0V026.0V035.0V046.0V052.0V051.0V053.0V052.0V038.0V034.0V027.0V023.0V
28013002104902081220041.0V021.0V011.0V016.0V016.0V010.0V010.0V010.0V010.0V09.00V011.0V018.0V025.0V021.0V016.0V026.0V030.0V037.0V044.0V047.0V063.0V038.0V029.0V030.0V
2801300214060208122004.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V07.00V013.0V014.0V019.0V025.0V018.0V09.00V05.00V04.00V04.00V04.00V03.00V03.00V04.00V03.00V
28013002828902081220086.0V00171V00181V086.0V080.0V00182V00134V00106V053.0V00112V00169V00203V00232V00203V00214V00204V00182V00175V086.0V081.0V00129V063.0V063.0V046.0V
280130028189020812200.900V01.10V01.60V01.00V0.700V0.500V0.800V0.800V0.900V0.600V0.900V01.00V01.10V01.30V01.40V01.20V01.40V01.20V0.600V0.600V0.700V0.900V01.00V0.800V
2801300283890208122004.20V03.90V03.00V01.70V0.300V-.300V-.900V-.800V-.400V01.10V04.40V07.40V08.90V011.0V012.1V012.4V010.9V09.10V07.30V05.70V04.20V03.00V01.90V01.10V
28013002868902081220082.0V082.0V086.0V089.0V097.0V099.0V00100V00100V00100V096.0V079.0V067.0V063.0V056.0V055.0V058.0V065.0V071.0V079.0V085.0V090.0V094.0V097.0V00100V
2801300287890208122000960V00960V00960V00960V00960V00960V00960V00961V00961V00962V00962V00961V00960V00960V00959V00959V00960V00960V00961V00961V00961V00961V00961V00961V
2801300288890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V086.0V00227V00340V00384V00375V00395V00247V00114V018.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208122009.00V07.00V06.00V08.00V07.00V09.00V09.00V010.0V012.0V013.0V09.00V05.00V03.00V03.00V03.00V04.00V05.00V07.00V020.0V018.0V014.0V014.0V014.0V013.0V
2804700207080208122000158V00124V00113V00132V00134V00155V00154V00176V00231V00224V00119V047.0V023.0V013.0V015.0V025.0V033.0V080.0V00414V00345V00256V00247V00249V00222V
28047002080802081220072.0V058.0V056.0V055.0V052.0V053.0V059.0V069.0V093.0V00112V083.0V053.0V029.0V019.0V028.0V049.0V058.0V074.0V00195V00171V00134V00132V00124V00107V
2804700206480208122001.00V0.900V0.700V0.600V0.600V0.600V0.600V01.00V0.800V0.900V0.800V0.500V0.300V0.200V0.300V0.500V0.600V0.800V02.60V02.20V01.70V01.60V01.80V01.50V
28047002104902081220060.0V045.0V032.0V025.0V022.0V021.0V020.0V022.0V024.0V031.0V044.0V046.0V028.0V025.0V021.0V027.0V032.0V036.0V058.0V097.0V093.0V083.0V079.0V081.0V
28047002094902081220039.0V043.0V027.0V019.0V014.0V011.0V011.0V014.0V013.0V015.0V023.0V023.0V016.0V014.0V016.0V020.0V021.0V025.0V041.0V058.0V061.0V051.0V053.0V054.0V
2804700214060208122003.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V08.00V017.0V026.0V031.0V030.0V020.0V013.0V03.00V05.00V05.00V04.00V04.00V04.00V03.00V
2804700230590208122004.00V03.30V02.90V02.50V02.50V02.50V02.10V02.80V02.70V02.90V03.10V02.80V01.60V01.20V01.40V01.90V02.00V02.60V04.80V05.90V05.00V04.30V04.40V04.30V
2804700220590208122009.00V07.90V07.20V05.90V06.50V06.70V05.90V08.10V06.70V07.10V08.00V08.30V04.50V03.50V03.90V04.80V04.70V06.60V017.1V025.3V014.0V011.1V011.6V012.1V
2804700231590208122007.40V07.20V06.30V05.00V05.10V05.60V04.80V06.80V06.00V06.60V07.00V06.60V03.30V01.80V02.00V02.80V02.70V05.20V013.8V020.0V012.0V010.0V010.1V010.4V
2804700282890208122000166V087.0V00177V051.0V090.0V00178V00168V00225V00335V00191V00112V00158V00192V00181V00165V00144V00180V00148V00176V00322V00188V00320V00245V00320V
2804700281890208122001.20V01.40V01.10V01.00V01.10V01.00V0.900V0.800V01.10V0.700V0.700V01.60V02.10V01.50V01.10V0.600V0.800V01.10V01.00V01.50V01.00V01.30V01.40V01.40V
28047002838902081220-.200V-.500V-.600V-.800V-.700V-.200V-.600V-.900V-.000V03.20V06.80V010.6V011.5V013.1V015.3V017.4V015.8V011.3V07.80V05.50V04.20V03.80V03.00V02.50V
28047002868902081220092.0V093.0V093.0V093.0V092.0V091.0V092.0V092.0V090.0V073.0V061.0V052.0V056.0V052.0V044.0V037.0V042.0V061.0V075.0V080.0V081.0V081.0V084.0V084.0V
2804700287890208122000925V00925V00925V00925V00925V00925V00925V00925V00926V00927V00927V00928V00928V00928V00927V00928V00928V00927V00927V00928V00928V00928V00928V00927V
2804700288890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V069.0V00197V00297V00352V00375V00348V00307V00198V077.0V07.00V04.00V04.00V04.00V04.00V04.00V04.00V
280470028989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208122008.60V08.80V08.40V09.50V08.90V08.90V09.30V09.90V08.70V07.80V07.70V07.00V06.50V06.40V06.50V06.60V07.20V07.60V09.50V08.90V08.50V08.20V08.50V08.50V
2804700244020208122001.30V01.10V01.00V01.00V01.00V01.00V01.00V01.30V01.10V01.20V01.30V01.00V0.600V0.500V0.600V0.700V01.10V01.30V02.90V02.10V01.70V01.60V01.70V01.60V
2801400201380208122001.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V
28014002070802081220042.0V030.0V028.0V016.0V018.0V019.0V044.0V036.0V045.0V043.0V037.0V031.0V022.0V014.0V013.0V028.0V032.0V048.0V062.0V072.0V074.0V056.0V041.0V040.0V
28014002080802081220057.0V048.0V043.0V037.0V038.0V033.0V034.0V033.0V035.0V043.0V042.0V045.0V041.0V030.0V030.0V042.0V059.0V064.0V066.0V067.0V062.0V057.0V050.0V044.0V
280140020648020812200.700V0.700V0.600V0.500V0.500V0.500V0.600V0.500V0.500V0.300V0.200V0.200V0.200V0.100V0.100V0.300V0.400V0.600V0.600V0.800V0.800V0.800V0.700V0.600V
28014002104902081220028.0V029.0V021.0V016.0V012.0V015.0V019.0V025.0V024.0V031.0V029.0V030.0V032.0V036.0V032.0V024.0V022.0V038.0V048.0V049.0V046.0V050.0V038.0V032.0V
2801400214060208122002.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V05.00V08.00V015.0V017.0V029.0V026.0V09.00V02.00V03.00V03.00V02.00V02.00V03.00V02.00V
2801400230590208122001.70V01.60V01.70V01.40V01.10V01.00V01.10V01.40V01.20V01.50V01.60V0.400V0.500V0.700V0.700V0.200V0.200V01.30V01.40V01.60V01.70V02.00V01.60V01.80V
28014002205902081220018.1V019.0V023.1V022.2V016.0V012.3V017.1V023.5V010.5V012.1V015.8V09.80V07.90V06.20V06.30V04.80V09.70V011.9V05.90V07.90V08.90V022.4V06.30V013.3V
2801400231590208122007.20V06.80V07.30V06.30V05.20V04.40V05.10V06.40V04.70V06.30V05.60V04.40V05.00V04.30V04.00V03.30V03.80V05.80V04.30V04.80V04.80V07.20V04.40V05.80V
2801400282890208122000157V041.0V064.0V048.0V00119V098.0V085.0V074.0V00194V074.0V027.0V096.0V091.0V00197V00327V00334V069.0V00180V00145V00142V00146V00184V00146V00174V
2801400281890208122001.20V0.700V0.900V01.40V01.50V0.700V0.800V0.700V0.500V0.900V01.20V01.30V01.50V0.900V01.50V01.10V0.700V01.20V01.20V0.500V0.600V01.40V01.00V01.00V
2801400283890208122003.10V02.50V01.90V01.40V0.800V0.400V0.100V0.000V01.50V04.20V06.60V07.80V010.1V012.8V013.3V013.9V012.4V08.80V07.20V06.60V05.60V04.80V04.40V03.50V
28014002868902081220083.0V085.0V087.0V088.0V089.0V091.0V091.0V091.0V090.0V078.0V066.0V065.0V059.0V050.0V049.0V046.0V056.0V070.0V076.0V079.0V084.0V085.0V087.0V088.0V
2801400287890208122000961V00961V00961V00961V00961V00961V00962V00962V00962V00963V00963V00962V00962V00961V00960V00960V00961V00961V00962V00962V00962V00962V00962V00962V
2801400288890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V00104V00230V00337V00364V00386V00350V00301V00145V025.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280140028989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208122001.00V01.00V01.00V02.00V03.00V023.0V014.0V014.0V05.00V04.00V01.00V02.00V02.00V02.00V04.00V08.00V017.0V035.0V088.0V00123V00150V00148V084.0V096.0V
2818000108080208122002.00V02.00V03.00V011.0V012.0V018.0V022.0V020.0V011.0V08.00V02.00V05.00V06.00V06.00V012.0V019.0V023.0V029.0V036.0V029.0V032.0V028.0V025.0V024.0V
28180001104902081220024.0V022.0V018.0V018.0V017.0V*****N032.0V043.0V*****N037.0V*****N034.0V032.0V026.0V031.0V037.0V048.0V057.0V072.0V097.0V00105V00110V00121V077.0V
28180001094902081220025.0V*****N*****N*****N*****N017.0V024.0V037.0V038.0V035.0V047.0V*****N026.0V020.0V023.0V033.0V044.0V049.0V061.0V061.0V079.0V078.0V093.0V042.0V
28180001140602081220043.0V040.0V039.0V028.0V015.0V07.00V09.00V012.0V016.0V022.0V030.0V035.0V034.0V030.0V023.0V012.0V07.00V06.00V06.00V06.00V06.00V07.00V06.00V06.00V
28180001828902081220039.0V00130V00130V00180V052.0V00257V00248V00248V00248V045.0V00100V022.0V021.0V00247V00319V00301V00310V00237V00284V00224V00186V00205V086.0V078.0V
2818000181890208122003.10V02.00V01.90V0.900V0.500V0.500V0.900V0.300V01.00V0.700V01.10V01.30V01.60V01.50V01.40V01.30V01.00V0.600V0.600V0.300V0.500V0.400V0.500V0.400V
2818000183890208122005.10V05.10V05.00V03.60V02.90V01.70V02.30V02.20V03.80V07.30V09.80V012.5V013.3V014.4V016.1V014.4V011.4V09.20V08.00V07.60V07.10V06.30V06.50V06.20V
28180001868902081220074.0V072.0V073.0V078.0V084.0V088.0V085.0V087.0V080.0V066.0V055.0V045.0V043.0V043.0V044.0V051.0V061.0V066.0V072.0V075.0V075.0V078.0V070.0V068.0V
2818000187890208122000940V00940V00940V00940V00940V00940V00940V00941V00941V00942V00942V00942V00941V00940V00940V00940V00940V00941V00941V00941V00941V00942V00942V00942V
2818000188890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V00141V00306V00419V00496V00378V00389V00357V00143V024.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281800018989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080208122005.00V05.00V05.00V05.00V06.00V06.00V06.00V06.00V010.0V013.0V08.00V07.00V07.00V06.00V06.00V06.00V020.0V016.0V09.00V017.0V011.0V020.0V08.00V010.0V
2813300208080208122007.00V05.00V04.00V05.00V07.00V07.00V07.00V010.0V017.0V021.0V017.0V017.0V012.0V09.00V010.0V012.0V039.0V038.0V031.0V035.0V031.0V035.0V020.0V021.0V
28133002104902081220011.0V013.0V012.0V07.00V04.00V07.00V013.0V012.0V05.00V035.0V037.0V033.0V039.0V027.0V011.0V014.0V029.0V030.0V027.0V023.0V042.0V048.0V035.0V042.0V
28133002140602081220034.0V036.0V035.0V029.0V021.0V023.0V021.0V020.0V015.0V017.0V022.0V025.0V034.0V038.0V042.0V039.0V023.0V022.0V021.0V017.0V018.0V017.0V018.0V018.0V
28133002828902081220098.0V017.0V00210V00192V00220V083.0V00268V00196V00181V00214V00219V00123V00107V081.0V00157V00109V00100V063.0V069.0V00106V00119V051.0V00132V00264V
2813300281890208122001.50V03.00V03.40V01.60V01.10V01.30V02.10V01.40V01.10V01.10V01.30V01.00V01.40V01.50V01.00V0.900V01.00V01.50V01.80V01.50V01.00V0.800V0.800V01.30V
2813300283890208122003.90V03.70V02.80V01.30V01.20V01.90V0.100V0.600V02.20V03.70V07.10V09.30V010.7V011.9V013.4V013.6V012.8V011.1V09.40V09.60V07.70V07.10V06.10V05.80V
28133002868902081220075.0V074.0V075.0V083.0V083.0V078.0V087.0V082.0V073.0V069.0V057.0V054.0V048.0V051.0V046.0V047.0V050.0V054.0V065.0V064.0V071.0V073.0V070.0V065.0V
2813300287890208122000932V00932V00932V00932V00932V00932V00932V00932V00933V00933V00933V00932V00932V00932V00931V00931V00931V00932V00932V00933V00933V00933V00933V00933V
2813300288890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V078.0V00225V00341V00417V00423V00379V00307V00144V025.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281330028989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28123002070802081220016.0V07.00V010.0V06.00V04.00V046.0V066.0V045.0V065.0V035.0V022.0V029.0V021.0V025.0V025.0V025.0V065.0V00188V00230V00212V00224V082.0V00128V026.0V
28123002080802081220056.0V042.0V038.0V039.0V034.0V049.0V051.0V050.0V052.0V038.0V030.0V037.0V034.0V040.0V052.0V059.0V079.0V00110V00128V00120V00133V082.0V092.0V051.0V
28123002104902081220021.0V019.0V016.0V015.0V021.0V017.0V022.0V023.0V027.0V026.0V023.0V025.0V041.0V022.0V025.0V036.0V030.0V052.0V095.0V00116V00123V087.0V037.0V075.0V
2812300214060208122004.00V09.00V09.00V06.00V09.00V04.00V03.00V03.00V04.00V011.0V017.0V018.0V023.0V022.0V021.0V015.0V08.00V07.00V09.00V07.00V03.00V05.00V05.00V06.00V
2812300282890208122000142V00144V00133V00145V00152V086.0V00124V00153V00145V00151V00159V00159V00160V00164V00141V00141V093.0V091.0V050.0V00160V00156V00102V087.0V00114V
2812300281890208122002.20V02.80V02.10V02.60V02.70V01.60V01.50V02.20V02.20V02.70V02.70V02.60V03.20V02.30V02.30V01.90V01.20V01.20V01.10V01.80V02.10V02.90V01.20V02.00V
2812300283890208122005.30V04.90V04.40V03.90V04.00V02.90V02.00V02.10V04.20V05.90V07.90V010.2V012.5V015.5V016.5V017.4V015.0V012.0V010.7V09.50V09.60V09.50V07.20V07.10V
28123002868902081220083.0V084.0V088.0V089.0V089.0V092.0V094.0V091.0V085.0V079.0V071.0V063.0V056.0V049.0V047.0V046.0V054.0V064.0V073.0V077.0V073.0V067.0V081.0V074.0V
2812300287890208122000960V00960V00960V00960V00960V00960V00960V00961V00961V00961V00962V00961V00961V00960V00959V00959V00960V00960V00961V00961V00961V00961V00961V00961V
2812300288890208122007.00V07.00V07.00V07.00V07.00V07.00V06.00V014.0V00114V00239V00351V00379V00433V00374V00265V00152V030.0V07.00V07.00V07.00V07.00V07.00V07.00V07.00V
281230028989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28067001070802081220023.0V022.0V016.0V011.0V011.0V08.00V010.0V014.0V032.0V026.0V020.0V011.0V05.00V02.00V02.00V02.00V06.00V026.0V050.0V050.0V048.0V053.0V049.0V038.0V
28067001080802081220021.0V018.0V015.0V015.0V013.0V012.0V012.0V012.0V019.0V022.0V026.0V029.0V026.0V018.0V019.0V019.0V030.0V042.0V046.0V038.0V033.0V028.0V024.0V021.0V
28067001104902081220034.0V038.0V035.0V028.0V024.0V016.0V013.0V010.0V010.0V017.0V027.0V047.0V064.0V042.0V022.0V026.0V032.0V029.0V046.0V043.0V048.0V038.0V047.0V043.0V
28067001094902081220029.0V024.0V020.0V018.0V015.0V09.00V02.00V02.00V02.00V05.00V011.0V015.0V017.0V019.0V03.00V05.00V09.00V015.0V020.0V029.0V028.0V027.0V036.0V019.0V
2806700114060208122002.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V010.0V018.0V027.0V036.0V036.0V030.0V016.0V03.00V03.00V03.00V03.00V02.00V02.00V02.00V
2806700182890208122000201V00168V00213V00286V00119V00236V00263V00146V00139V00158V00122V079.0V00101V00259V00159V00119V00115V00253V00214V00253V00114V00296V00163V00265V
280670018189020812200.900V0.800V0.900V01.00V0.800V0.700V0.600V0.500V0.900V0.600V0.700V01.10V01.40V0.800V01.10V0.800V0.700V01.40V01.40V01.00V0.800V0.600V0.600V0.400V
28067001838902081220-.700V-.100V-.500V-.800V-.900V-.300V-.500V-.700V-.200V03.60V07.70V010.2V013.1V015.3V015.5V016.7V015.0V08.90V06.50V04.90V04.10V02.60V01.60V01.00V
28067001868902081220092.0V092.0V094.0V094.0V093.0V092.0V093.0V093.0V087.0V071.0V060.0V051.0V041.0V033.0V036.0V037.0V042.0V066.0V074.0V081.0V081.0V086.0V088.0V088.0V
2806700187890208122000967V00967V00967V00967V00967V00967V00968V00968V00968V00968V00967V00967V00966V00965V00964V00964V00964V00966V00967V00968V00969V00969V00969V00969V
2806700188890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V072.0V00253V00347V00454V00493V00439V00303V00236V00109V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
280670018989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380208122002.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2800900107080208122002.00V01.00V02.00V03.00V02.00V04.00V010.0V04.00V03.00V03.00V03.00V03.00V04.00V02.00V02.00V02.00V03.00V04.00V02.00V02.00V06.00V02.00V02.00V02.00V
28009001080802081220013.0V08.00V015.0V016.0V017.0V022.0V026.0V020.0V017.0V014.0V014.0V012.0V018.0V016.0V016.0V018.0V027.0V031.0V023.0V020.0V033.0V016.0V012.0V08.00V
280090010648020812200.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.300V0.400V0.400V0.600V0.400V0.400V0.300V0.400V0.300V0.300V0.400V
28009001104902081220010.0V014.0V014.0V09.00V07.00V08.00V08.00V06.00V07.00V06.00V05.00V09.00V012.0V015.0V019.0V017.0V016.0V023.0V013.0V010.0V012.0V017.0V018.0V013.0V
2800900109490208122005.00V02.00V01.00V03.00V04.00V05.00V03.00V05.00V06.00V02.00V03.00V010.0V011.0V09.00V09.00V07.00V021.0V015.0V018.0V04.00V03.00V07.00V08.00V05.00V
28009001140602081220030.0V032.0V023.0V022.0V014.0V021.0V020.0V019.0V027.0V029.0V033.0V034.0V027.0V029.0V031.0V034.0V025.0V021.0V026.0V030.0V021.0V035.0V037.0V035.0V
280090013059020812200.500V0.300V0.400V0.400V0.500V0.600V0.300V0.400V0.700V0.600V0.500V0.600V0.600V0.600V0.700V0.800V0.600V0.900V0.900V0.600V0.800V0.700V0.600V0.500V
280090012059020812200.500V0.400V0.600V0.500V0.500V0.800V0.400V0.400V0.700V0.400V0.600V0.700V0.600V0.600V0.500V0.500V0.600V01.00V0.900V0.500V0.600V0.500V0.400V0.400V
280090013159020812200.300V0.200V0.500V0.300V0.400V0.600V0.300V0.200V0.700V0.300V0.300V0.700V0.500V0.500V0.300V0.300V0.400V01.10V01.00V0.400V0.400V0.300V0.200V0.200V
28009001828902081220070.0V00119V094.0V061.0V00149V058.0V074.0V074.0V072.0V080.0V085.0V069.0V00192V00187V056.0V00332V061.0V069.0V071.0V072.0V065.0V070.0V068.0V070.0V
2800900181890208122002.30V01.70V01.70V01.60V0.700V02.60V01.80V02.00V02.90V02.00V01.80V02.20V01.60V01.60V02.10V01.60V02.00V02.40V02.80V02.20V03.30V03.70V04.10V04.20V
2800900183890208122004.30V04.40V04.90V04.00V03.80V03.60V03.10V03.30V04.80V06.70V08.80V010.8V013.3V013.9V014.9V015.0V014.1V012.8V013.0V012.3V010.4V010.4V09.20V08.60V
28009001868902081220081.0V084.0V083.0V087.0V089.0V086.0V087.0V087.0V082.0V075.0V065.0V064.0V059.0V059.0V056.0V057.0V055.0V059.0V054.0V049.0V057.0V055.0V063.0V067.0V
2800900187890208122000947V00947V00947V00947V00947V00947V00947V00947V00948V00948V00948V00948V00948V00947V00946V00947V00947V00947V00948V00948V00948V00948V00949V00949V
2800900188890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V073.0V00215V00312V00418V00454V00446V00350V00230V068.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V
280090018989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802081220028.0V029.0V022.0V021.0V014.0V018.0V017.0V018.0V026.0V028.0V032.0V032.0V026.0V028.0V030.0V032.0V024.0V020.0V023.0V028.0V019.0V033.0V033.0V032.0V
28161001070802081220038.0V020.0V012.0V021.0V030.0V055.0V053.0V070.0V075.0V055.0V028.0V022.0V022.0V014.0V017.0V028.0V067.0V00119V00169V00171V00183V00177V00189V00168V
28161001080802081220064.0V058.0V050.0V046.0V049.0V040.0V040.0V038.0V042.0V055.0V042.0V035.0V036.0V033.0V045.0V058.0V071.0V065.0V070.0V073.0V065.0V067.0V061.0V055.0V
28161001104902081220032.0V025.0V022.0V018.0V017.0V021.0V026.0V026.0V027.0V027.0V026.0V027.0V026.0V025.0V027.0V028.0V035.0V055.0V088.0V00108V00108V00111V00108V00111V
28161001094902081220020.0V011.0V011.0V010.0V018.0V012.0V017.0V021.0V018.0V016.0V013.0V014.0V013.0V013.0V014.0V022.0V024.0V037.0V061.0V069.0V063.0V058.0V063.0V062.0V
2816100114060208122003.00V04.00V05.00V04.00V03.00V03.00V02.00V02.00V02.00V05.00V013.0V012.0V014.0V027.0V016.0V08.00V02.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V
2816100182890208122000259V020.0V00174V072.0V025.0V00197V00178V00202V091.0V023.0V022.0V040.0V041.0V022.0V00251V00274V00235V00149V00216V00213V00220V00226V00190V00222V
2816100181890208122002.20V03.00V01.40V01.30V01.00V0.700V0.900V0.800V0.600V02.00V02.10V01.20V01.60V02.50V01.40V01.00V0.800V0.700V0.900V0.900V0.700V0.900V0.800V0.900V
2816100183890208122005.50V05.20V04.90V04.30V03.60V02.30V01.90V01.70V04.10V05.50V06.30V09.30V012.0V011.8V014.3V015.8V014.3V010.8V08.50V07.30V06.70V05.90V05.30V04.80V
28161001868902081220073.0V075.0V077.0V079.0V082.0V085.0V088.0V088.0V079.0V069.0V069.0V061.0V053.0V052.0V045.0V042.0V047.0V064.0V072.0V076.0V078.0V079.0V081.0V083.0V
2816100187890208122000960V00960V00960V00960V00960V00960V00960V00960V00961V00961V00961V00961V00961V00960V00959V00959V00959V00960V00960V00960V00961V00961V00961V00961V
2816100188890208122004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V064.0V00197V00316V00390V00420V00367V00261V00191V044.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V
281610018989020812200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380208122003.00V02.00V03.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V03.00V02.00V03.00V02.00V02.00V03.00V02.00V01.00V02.00V02.00V
2801600107080208122003.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
