2800600414060213061209.00V019.0V039.0V028.0V024.0V012.0V*****N034.0V043.0V055.0V*****N*****N067.0V074.0V00100V00102V093.0V082.0V074.0V057.0V014.0V025.0V024.0V07.00V
2800600482890213061200168V00107V00100V00179V00197V00191V040.0V040.0V099.0V098.0V00162V00207V00208V00184V00228V00223V00219V00204V00214V00227V00244V00258V00215V00240V
2800600481890213061201.00V01.50V01.60V01.50V01.60V01.10V02.00V02.30V02.20V02.10V02.30V02.10V02.70V03.20V02.70V03.00V02.80V03.10V02.80V02.20V01.60V01.60V01.20V01.10V
28006004838902130612020.6V020.1V019.4V018.7V018.3V019.7V020.8V021.9V024.1V026.2V027.5V029.2V030.0V030.6V031.9V032.0V032.1V031.7V031.3V029.4V027.3V025.9V024.7V024.3V
28006004868902130612069.0V070.0V071.0V075.0V077.0V073.0V069.0V066.0V057.0V050.0V047.0V042.0V040.0V038.0V034.0V033.0V033.0V033.0V034.0V037.0V044.0V051.0V056.0V060.0V
2800600487890213061200944V00943V00943V00943V00944V00944V00944V00945V00945V00945V00944V00944V00943V00943V00942V00942V00941V00941V00941V00941V00942V00942V00942V00942V
2800600488890213061204.00V04.00V04.00V04.00V04.00V038.0V00201V00387V00571V00734V00857V00924V00932V00895V00815V00674V00507V00309V00123V06.00V04.00V04.00V04.00V04.00V
2800600489890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590213061200.60V00.50V00.40V00.70V00.60V00.80V00.60V00.50V00.40V00.40V*****N00.40V00.50V00.50V00.40V00.50V00.40V00.40V00.40V00.40V00.70V00.60V00.60V00.80V
2800600420590213061201.80V01.40V00.70V01.60V01.50V02.40V01.60V01.10V01.00V00.60V*****N00.70V01.40V01.40V00.80V01.30V00.80V00.80V00.80V01.10V02.80V01.90V01.60V02.70V
2800600431590213061201.00V00.90V00.40V01.10V01.10V01.50V01.00V00.70V00.50V00.30V*****N00.40V00.70V00.70V00.40V00.70V00.40V00.40V00.40V00.60V01.50V01.00V00.90V01.50V
2800600442020213061206.80V06.90V06.60V07.30V07.60V07.50V06.70V06.60V06.30V06.30V*****N*****N06.30V06.40V06.30V06.20V06.20V06.10V06.20V06.20V06.50V06.40V06.40V06.70V
2800600444020213061200.50V00.60V00.30V00.40V00.30V00.50V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.60V
2805800401380213061203.00V03.00V03.00V02.00V03.00V04.00V05.00V05.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V
2805800407080213061201.00V01.00V01.00V01.00V021.0V056.0V088.0V081.0V041.0V021.0V08.00V03.00V03.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V
2805800408080213061208.00V013.0V015.0V028.0V049.0V056.0V066.0V072.0V056.0V040.0V026.0V018.0V016.0V014.0V011.0V010.0V011.0V015.0V021.0V024.0V022.0V014.0V010.0V04.00V
28058004104902130612012.0V011.0V09.00V09.00V015.0V019.0V021.0V029.0V036.0V028.0V021.0V017.0V013.0V012.0V018.0V020.0V014.0V06.00V09.00V015.0V017.0V025.0V021.0V022.0V
28058004140602130612042.0V032.0V029.0V014.0V03.00V03.00V05.00V09.00V020.0V029.0V045.0V064.0V075.0V077.0V067.0V069.0V066.0V064.0V056.0V047.0V042.0V048.0V048.0V051.0V
2805800482890213061200311V00307V00310V00315V00186V080.0V00149V00146V00129V00196V00243V00263V00284V00282V00279V00253V00297V00306V00307V00311V00312V00313V00312V00309V
2805800481890213061201.20V01.50V01.70V01.30V01.40V01.70V01.70V02.00V02.10V02.20V02.30V02.70V02.60V03.00V02.80V03.10V02.90V02.70V02.20V02.20V02.20V02.20V02.10V02.50V
28058004838902130612020.1V020.0V019.9V019.1V018.4V018.7V020.0V021.4V023.3V025.3V026.7V027.9V029.3V029.9V030.8V031.0V031.0V030.6V029.6V028.4V026.9V025.7V024.9V024.2V
28058004868902130612053.0V053.0V055.0V060.0V065.0V066.0V060.0V054.0V046.0V038.0V034.0V031.0V029.0V027.0V026.0V025.0V024.0V023.0V024.0V027.0V032.0V038.0V042.0V046.0V
2805800487890213061200925V00924V00924V00924V00925V00925V00925V00926V00926V00926V00926V00925V00925V00924V00924V00923V00923V00922V00922V00923V00923V00923V00923V00923V
2805800488890213061204.00V04.00V04.00V04.00V04.00V036.0V00193V00364V00541V00693V00803V00866V00878V00843V00760V00624V00364V00260V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590213061200.30V00.50V00.60V00.70V00.70V01.30V01.20V01.40V01.30V00.70V00.50V00.40V00.30V00.30V00.10V00.20V00.70V00.40V00.30V00.40V00.40V00.30V00.40V00.50V
2805800420590213061202.50V03.70V03.40V05.90V08.70V011.8V011.6V012.1V013.2V05.30V07.60V08.00V04.50V02.50V05.80V05.10V07.80V03.40V02.30V05.20V04.40V02.30V04.70V03.20V
2805800431590213061200.80V01.60V01.50V02.10V02.90V04.00V05.50V08.00V04.50V02.30V03.40V04.70V01.70V02.30V07.60V05.70V04.10V01.80V01.90V03.40V02.20V01.20V03.20V01.80V
2805800442020213061206.50V06.70V06.90V07.00V07.20V07.50V08.40V08.40V07.70V06.80V06.90V06.80V06.50V06.60V06.50V06.40V06.40V06.30V06.30V06.50V06.50V06.50V06.60V06.50V
2805800444020213061200.40V00.60V00.70V00.70V00.90V01.10V01.50V01.20V00.90V00.60V00.50V00.40V00.40V00.60V00.60V00.40V00.50V00.40V00.40V00.50V00.50V00.40V00.50V00.40V
2809200501380213061202.00V02.00V02.00V02.00V03.00V04.00V05.00V05.00V03.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V03.00V02.00V
2809200507080213061201.00V01.00V02.00V02.00V05.00V046.0V059.0V063.0V033.0V012.0V010.0V05.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V
28092005080802130612016.0V017.0V023.0V029.0V043.0V049.0V054.0V067.0V054.0V031.0V032.0V019.0V08.00V05.00V03.00V04.00V04.00V05.00V08.00V023.0V042.0V030.0V020.0V025.0V
2809200506480213061200.40V00.30V00.30V00.40V00.50V00.60V00.50V00.60V00.60V00.50V00.50V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.50V00.40V00.40V
28092005104902130612019.0V014.0V08.00V09.00V013.0V016.0V020.0V023.0V024.0V016.0V012.0V015.0V015.0V010.0V015.0V015.0V014.0V07.00V08.00V015.0V024.0V019.0V018.0V021.0V
28092005140602130612038.0V029.0V019.0V011.0V06.00V04.00V07.00V09.00V022.0V042.0V049.0V067.0V091.0V093.0V084.0V077.0V079.0V078.0V071.0V048.0V025.0V035.0V043.0V034.0V
2809200582890213061200263V00238V00233V00172V00235V00241V00240V00267V00155V00192V00230V00198V00228V00194V00190V00216V00222V00213V00219V00227V00250V00225V00218V00237V
2809200581890213061201.50V01.10V01.20V01.00V01.10V01.20V01.20V01.40V01.50V02.00V02.10V02.50V02.30V02.90V02.90V02.90V03.10V03.30V02.80V02.30V01.90V01.50V01.60V01.60V
28092005838902130612019.2V018.7V017.9V017.1V017.6V017.9V020.1V022.5V024.5V025.9V027.4V028.9V029.7V030.0V030.7V031.5V031.5V031.0V030.6V028.9V026.5V025.2V024.4V023.3V
28092005868902130612052.0V054.0V057.0V061.0V059.0V059.0V053.0V044.0V038.0V034.0V031.0V028.0V026.0V026.0V023.0V021.0V021.0V021.0V022.0V026.0V032.0V037.0V041.0V045.0V
2809200587890213061200926V00926V00925V00926V00926V00926V00927V00927V00927V00927V00926V00926V00926V00925V00925V00924V00924V00923V00924V00924V00924V00924V00924V00924V
2809200588890213061204.00V04.00V04.00V04.00V04.00V046.0V00203V00349V00566V00725V00830V00903V00924V00885V00796V00660V00492V00307V00127V09.00V04.00V04.00V04.00V04.00V
2809200589890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080213061201.00V01.00V01.00V01.00V03.00V030.0V030.0V*****N*****N04.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V02.00V04.00V024.0V012.0V08.00V010.0V
28148004080802130612018.0V010.0V012.0V019.0V021.0V034.0V035.0V*****N*****N015.0V08.00V09.00V012.0V018.0V013.0V012.0V010.0V014.0V018.0V054.0V077.0V066.0V060.0V054.0V
2814800406480213061200.10V00.10V00.10V00.10V00.10V00.20V00.20V*****N*****N00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.30V00.60V00.10V
2814800410490213061206.00V07.00V07.00V05.00V05.00V08.00V023.0V046.0V039.0V039.0V037.0V031.0V029.0V020.0V024.0V019.0V019.0V*****N*****N049.0V065.0V042.0V030.0V028.0V
28148004140602130612022.0V027.0V020.0V014.0V011.0V06.00V011.0V*****N*****N046.0V059.0V066.0V072.0V076.0V086.0V00101V093.0V073.0V063.0V023.0V05.00V05.00V04.00V05.00V
28148004828902130612022.0V099.0V00111V011.0V00100V00100V00103V00192V061.0V00180V00262V00184V00171V00204V00216V00225V00219V00206V00228V00233V00242V00178V00124V00126V
2814800481890213061200.40V00.50V00.60V00.50V00.50V00.80V01.00V01.30V01.10V00.80V01.00V01.40V01.50V01.80V01.50V01.70V01.70V01.60V01.30V00.80V00.50V00.40V00.30V00.30V
28148004838902130612018.4V017.3V016.4V015.6V015.0V015.9V017.8V019.4V022.6V025.9V027.6V028.2V029.2V030.0V030.7V031.2V031.2V030.7V030.1V028.3V026.3V024.5V023.2V022.2V
28148004868902130612057.0V061.0V067.0V075.0V082.0V080.0V068.0V059.0V048.0V040.0V034.0V033.0V031.0V029.0V027.0V026.0V025.0V026.0V026.0V029.0V032.0V036.0V042.0V045.0V
2814800487890213061200938V00937V00937V00937V00938V00938V00939V00939V00940V00940V00940V00940V00939V00939V00937V00937V00937V00936V00936V00936V00937V00937V00937V00936V
2814800488890213061204.00V04.00V04.00V04.00V04.00V025.0V00161V00334V00511V00672V00798V00873V00890V00855V00760V00640V00482V00290V078.0V06.00V04.00V04.00V04.00V04.00V
2814800489890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590213061200.40V00.30V00.30V00.40V00.40V00.80V00.80V00.40V01.10V00.40V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.40V00.80V01.20V01.00V00.90V00.90V
2814800420590213061200.80V00.60V00.60V01.30V01.20V01.00V01.30V01.00V00.60V01.30V01.30V01.30V01.20V01.40V01.30V01.40V01.20V01.30V01.60V02.70V03.50V02.70V02.10V02.00V
2814800431590213061201.00V00.70V00.80V01.00V01.10V02.30V02.40V01.20V04.80V01.00V00.70V00.70V00.80V01.00V01.30V00.80V00.70V00.90V01.00V02.20V03.40V02.80V02.50V02.30V
2814800409490213061203.00V04.00V014.0V03.00V03.00V02.00V04.00V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N02.00V03.00V06.00V06.00V08.00V011.0V015.0V
2800700407080213061203.00V03.00V03.00V04.00V09.00V017.0V036.0V038.0V027.0V020.0V015.0V010.0V05.00V03.00V*****N*****N01.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V
28007004080802130612012.0V09.00V018.0V035.0V042.0V043.0V048.0V049.0V043.0V038.0V033.0V027.0V013.0V07.00V*****N*****N07.00V010.0V012.0V030.0V038.0V024.0V031.0V018.0V
28007004104902130612012.0V010.0V010.0V011.0V013.0V017.0V020.0V023.0V029.0V022.0V037.0V025.0V026.0V024.0V013.0V09.00V09.00V010.0V014.0V013.0V018.0V016.0V020.0V021.0V
28007004140602130612043.0V039.0V024.0V013.0V07.00V09.00V012.0V019.0V028.0V038.0V049.0V063.0V090.0V00102V*****N*****N073.0V067.0V061.0V039.0V029.0V040.0V032.0V040.0V
2800700482890213061200321V00325V00258V00173V041.0V00106V00134V048.0V00171V00111V00183V00268V00243V00225V00235V00213V00238V00225V00230V00243V00266V00260V00255V00262V
2800700481890213061201.40V00.40V00.50V00.40V00.80V00.60V00.70V01.00V00.80V01.20V01.40V01.60V01.70V01.90V02.30V02.20V02.20V02.10V02.30V01.80V02.20V01.60V01.10V01.60V
28007004838902130612020.6V019.9V019.2V018.7V018.5V018.9V021.2V022.2V024.3V025.6V026.7V028.1V029.0V029.8V030.9V031.5V031.1V031.0V030.5V029.0V027.4V026.1V024.9V024.1V
28007004868902130612052.0V056.0V060.0V062.0V063.0V062.0V054.0V051.0V044.0V040.0V037.0V034.0V032.0V030.0V028.0V027.0V026.0V025.0V026.0V030.0V034.0V040.0V045.0V049.0V
2800700487890213061200921V00921V00920V00921V00921V00921V00922V00923V00923V00923V00923V00922V00922V00921V00921V00921V00920V00919V00919V00920V00920V00920V00920V00920V
2800700488890213061204.00V04.00V04.00V04.00V04.00V020.0V00162V00340V00516V00669V00787V00861V00887V00855V00775V00642V00469V00289V00113V06.00V04.00V04.00V04.00V04.00V
2800700489890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800700409490213061205.00V06.00V03.00V02.00V03.00V06.00V05.00V06.00V010.0V08.00V06.00V07.00V04.00V06.00V06.00V02.00V02.00V06.00V06.00V05.00V06.00V011.0V012.0V09.00V
2804900301380213061201.00V01.00V01.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
2804900307080213061207.00V06.00V03.00V03.00V08.00V025.0V064.0V053.0V038.0V016.0V06.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V
28049003080802130612042.0V040.0V033.0V031.0V036.0V042.0V052.0V049.0V048.0V037.0V034.0V027.0V027.0V033.0V030.0V022.0V015.0V019.0V018.0V022.0V034.0V041.0V044.0V047.0V
28049003104902130612018.0V020.0V018.0V017.0V011.0V015.0V016.0V026.0V020.0V019.0V016.0V011.0V019.0V022.0V024.0V019.0V012.0V010.0V020.0V011.0V014.0V014.0V012.0V016.0V
2804900314060213061203.00V04.00V05.00V05.00V03.00V03.00V03.00V04.00V07.00V018.0V024.0V032.0V036.0V040.0V052.0V067.0V066.0V053.0V048.0V038.0V023.0V014.0V010.0V06.00V
28049003828902130612042.0V055.0V032.0V023.0V029.0V021.0V032.0V025.0V042.0V00126V00268V00170V00224V00212V00174V00223V00213V00223V00226V00235V00234V00234V00229V00167V
2804900381890213061200.50V00.70V00.50V00.80V00.70V00.90V00.90V01.20V01.00V01.20V01.60V02.30V01.90V02.10V01.90V02.50V03.00V02.30V02.50V02.20V02.10V01.90V01.70V01.20V
28049003838902130612019.7V018.8V017.6V016.7V015.8V015.4V016.9V019.3V022.7V025.3V027.2V027.7V029.0V030.3V031.4V031.5V031.3V031.7V031.3V030.2V028.6V027.5V026.5V025.0V
28049003868902130612057.0V060.0V065.0V068.0V071.0V074.0V070.0V062.0V052.0V042.0V037.0V035.0V032.0V029.0V026.0V025.0V025.0V025.0V024.0V026.0V028.0V033.0V038.0V043.0V
2804900387890213061200930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00930V00930V00929V00928V00928V00927V00927V00927V00927V00927V00928V00928V00927V
2804900388890213061204.00V04.00V04.00V04.00V04.00V04.00V017.0V00272V00523V00679V00799V00870V00878V00843V00756V00625V00471V00297V00105V010.0V04.00V04.00V04.00V04.00V
2804900389890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080213061203.00V03.00V03.00V06.00V015.0V032.0V025.0V*****N*****N*****N*****N*****N*****N02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2804500208080213061205.00V08.00V08.00V011.0V033.0V053.0V042.0V*****N*****N*****N*****N*****N*****N010.0V06.00V08.00V010.0V011.0V012.0V010.0V06.00V06.00V06.00V03.00V
2804500206480213061200.20V00.20V00.20V00.20V00.30V00.40V00.40V*****N*****N*****N*****N*****N*****N00.30V00.20V00.20V00.20V00.30V00.30V00.30V00.20V00.30V00.30V00.20V
28045002104902130612016.0V015.0V013.0V012.0V011.0V014.0V018.0V011.0V010.0V020.0V019.0V018.0V016.0V015.0V021.0V020.0V014.0V028.0V020.0V021.0V018.0V022.0V019.0V022.0V
28045002140602130612052.0V046.0V044.0V040.0V026.0V019.0V027.0V*****N*****N*****N*****N*****N*****N075.0V084.0V086.0V080.0V074.0V068.0V066.0V063.0V058.0V054.0V057.0V
2804500282890213061200315V00302V00317V00177V080.0V00101V090.0V*****N*****N00215V00226V00246V00227V00225V00254V00256V00246V00249V00257V00264V00292V00330V00276V036.0V
2804500281890213061201.40V01.30V01.40V01.30V01.40V01.30V01.30V01.10V01.10V01.50V01.60V01.60V01.80V01.70V01.90V01.90V02.00V01.90V01.90V01.60V01.50V01.50V01.60V01.30V
28045002838902130612017.7V017.0V016.5V016.3V016.1V017.4V019.1V*****N*****N021.8V022.9V024.4V025.4V026.9V027.9V028.1V028.1V028.4V027.9V026.3V024.7V024.0V022.7V021.9V
28045002868902130612059.0V062.0V063.0V065.0V065.0V061.0V057.0V*****N*****N049.0V046.0V042.0V040.0V036.0V034.0V032.0V031.0V031.0V031.0V036.0V042.0V045.0V049.0V051.0V
2804500287890213061200919V00919V00919V00919V00919V00919V00920V*****N*****N00920V00920V00920V00919V00919V00918V00918V00917V00917V00917V00917V00918V00918V00918V00917V
2804500288890213061204.00V04.00V04.00V04.00V04.00V061.0V00239V*****N*****N00758V00865V00921V00933V00901V00829V00661V00391V00287V00112V07.00V04.00V04.00V04.00V04.00V
2804500289890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080213061201.00V01.00V01.00V01.00V02.00V07.00V010.0V05.00V04.00V08.00V08.00V05.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2808000308080213061208.00V016.0V023.0V017.0V018.0V034.0V027.0V015.0V015.0V023.0V022.0V018.0V012.0V06.00V05.00V04.00V05.00V05.00V09.00V016.0V016.0V012.0V019.0V015.0V
28080003104902130612015.0V014.0V010.0V012.0V013.0V013.0V012.0V012.0V012.0V015.0V021.0V019.0V018.0V017.0V016.0V016.0V012.0V013.0V018.0V019.0V021.0V022.0V020.0V020.0V
28080003140602130612042.0V033.0V026.0V037.0V036.0V021.0V031.0V043.0V049.0V048.0V058.0V066.0V087.0V00106V00101V082.0V079.0V076.0V071.0V057.0V048.0V054.0V044.0V044.0V
2808000382890213061200328V088.0V088.0V087.0V07.00V07.00V07.00V08.00V028.0V017.0V00248V00296V00217V00240V00259V00221V00270V00270V00271V00276V00291V00314V00326V00293V
2808000381890213061202.70V03.30V03.00V03.40V03.00V03.30V04.20V04.20V02.80V02.90V02.40V02.80V02.60V02.50V02.40V02.40V02.80V02.20V01.80V01.70V01.70V02.30V02.20V01.90V
28080003838902130612020.9V020.3V020.1V020.3V019.7V019.4V020.4V022.0V024.0V025.4V026.6V027.5V028.5V029.5V030.3V030.7V031.0V030.8V030.3V028.8V026.9V026.1V025.6V023.4V
28080003868902130612069.0V072.0V073.0V071.0V073.0V075.0V073.0V068.0V061.0V056.0V054.0V051.0V048.0V045.0V043.0V040.0V040.0V039.0V040.0V047.0V053.0V058.0V061.0V069.0V
2808000387890213061200949V00949V00949V00949V00949V00950V00950V00951V00951V00951V00951V00950V00949V00948V00948V00947V00946V00946V00946V00946V00947V00947V00947V00946V
2808000388890213061209.00V09.00V09.00V09.00V010.0V00101V00278V00468V00648V00791V00893V00948V00957V00922V00826V00693V00525V00337V00159V027.0V09.00V09.00V09.00V09.00V
2808000389890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080213061201.00V01.00V01.00V03.00V02.00V07.00V09.00V06.00V07.00V06.00V03.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V05.00V
28013002080802130612010.0V013.0V013.0V014.0V014.0V015.0V013.0V014.0V017.0V018.0V011.0V06.00V06.00V04.00V05.00V06.00V08.00V08.00V013.0V026.0V039.0V025.0V022.0V024.0V
28013002104902130612020.0V017.0V023.0V019.0V021.0V017.0V022.0V027.0V031.0V031.0V025.0V020.0V014.0V018.0V019.0V014.0V013.0V010.0V09.00V017.0V023.0V024.0V024.0V032.0V
28013002140602130612041.0V036.0V021.0V017.0V011.0V09.00V016.0V033.0V042.0V058.0V075.0V084.0V089.0V085.0V083.0V080.0V073.0V068.0V060.0V041.0V026.0V036.0V030.0V017.0V
2801300282890213061200192V00167V00175V00258V00190V015.0V097.0V00163V00113V00215V00263V00192V00274V00236V00254V00223V00211V00222V00244V00232V00210V00184V00144V095.0V
2801300281890213061201.20V01.10V00.50V00.30V00.80V00.90V00.90V00.70V01.00V01.30V01.30V01.90V02.00V02.20V02.40V02.40V02.30V02.20V01.80V01.40V01.10V01.40V01.10V00.80V
28013002838902130612021.8V020.8V018.2V016.7V015.6V015.6V017.4V020.9V022.8V025.0V027.4V028.6V029.9V031.1V031.9V032.7V033.3V033.2V033.0V031.8V030.0V028.5V026.9V023.1V
28013002868902130612056.0V060.0V072.0V078.0V082.0V084.0V077.0V062.0V056.0V048.0V040.0V038.0V035.0V032.0V030.0V028.0V027.0V026.0V027.0V029.0V033.0V036.0V041.0V055.0V
2801300287890213061200949V00949V00948V00949V00949V00950V00950V00950V00950V00950V00950V00949V00949V00949V00948V00948V00947V00947V00947V00947V00948V00948V00948V00947V
2801300288890213061204.00V04.00V04.00V04.00V05.00V00100V00219V00458V00623V00801V00910V00961V00959V00910V00810V00668V00499V00315V00141V013.0V04.00V04.00V04.00V04.00V
2801300289890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380213061202.00V02.00V02.00V03.00V04.00V06.00V03.00V02.00V02.00V02.00V*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V
28047002070802130612010.0V011.0V019.0V026.0V067.0V00108V055.0V029.0V014.0V010.0V*****N09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V016.0V015.0V020.0V029.0V
28047002080802130612015.0V024.0V034.0V034.0V043.0V058.0V050.0V032.0V020.0V09.00V*****N07.00V06.00V06.00V05.00V06.00V07.00V08.00V012.0V016.0V049.0V044.0V047.0V050.0V
2804700206480213061200.20V00.30V00.30V00.30V00.30V00.40V00.50V00.40V00.30V00.20V*****N00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.30V00.30V00.40V00.40V00.30V00.30V
28047002104902130612017.0V017.0V013.0V014.0V016.0V019.0V025.0V027.0V022.0V022.0V017.0V017.0V022.0V021.0V023.0V028.0V026.0V022.0V025.0V022.0V024.0V033.0V031.0V031.0V
2804700209490213061207.00V016.0V014.0V06.00V01.00V01.00V09.00V011.0V09.00V016.0V08.00V010.0V05.00V03.00V05.00V08.00V09.00V07.00V010.0V022.0V022.0V016.0V018.0V020.0V
28047002140602130612029.0V015.0V03.00V02.00V01.00V02.00V07.00V025.0V037.0V049.0V*****N063.0V067.0V071.0V073.0V069.0V065.0V063.0V058.0V044.0V013.0V010.0V06.00V04.00V
2804700230590213061200.30V00.70V01.20V01.40V02.90V04.60V02.80V01.50V00.60V00.20V00.30V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.30V00.30V01.60V01.40V01.60V01.90V
2804700220590213061202.00V02.90V04.30V04.70V08.40V012.6V08.30V04.90V02.80V01.50V*****N01.20V01.20V01.10V01.10V01.20V01.30V01.40V01.70V02.10V05.40V04.90V05.50V06.40V
2804700231590213061201.80V02.60V03.80V04.20V07.40V011.1V07.40V04.40V02.50V01.30V*****N01.10V01.00V01.00V00.90V01.00V01.20V01.20V01.50V01.90V04.90V04.40V05.00V05.70V
2804700282890213061200181V060.0V095.0V037.0V034.0V00100V046.0V00104V00255V00190V00226V00253V00235V00224V00215V00221V00228V00232V00233V00236V00313V00320V00264V035.0V
2804700281890213061201.50V00.40V00.40V00.40V00.40V00.40V00.50V00.80V01.30V02.10V02.00V02.40V02.30V02.50V02.60V02.80V02.60V02.80V02.50V01.80V01.00V01.00V00.90V01.10V
28047002838902130612018.2V016.0V014.5V013.6V013.0V014.3V018.1V021.6V023.6V024.4V025.4V027.0V028.2V028.9V029.3V029.7V029.7V029.1V028.1V026.6V024.0V021.4V020.1V019.9V
28047002868902130612060.0V067.0V074.0V079.0V083.0V077.0V062.0V050.0V043.0V042.0V039.0V036.0V034.0V032.0V031.0V030.0V029.0V031.0V034.0V037.0V049.0V060.0V063.0V060.0V
2804700287890213061200919V00919V00919V00919V00919V00920V00920V00921V00921V00922V00921V00921V00921V00920V00920V00919V00918V00918V00918V00918V00919V00919V00918V00918V
2804700288890213061204.00V04.00V04.00V04.00V05.00V089.0V00255V00426V00584V00717V00809V00847V00846V00811V00724V00546V00441V00241V078.0V012.0V04.00V04.00V04.00V04.00V
2804700289890213061200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020213061205.90V06.10V06.40V06.60V06.80V07.00V06.90V06.40V06.10V06.00V*****N06.00V06.00V05.90V06.00V06.00V06.00V06.00V06.10V06.40V06.40V06.50V06.50V06.80V
2804700244020213061200.10V00.20V00.20V00.30V00.30V00.40V00.50V00.40V00.20V00.20V*****N00.20V00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.50V00.50V00.50V00.40V00.50V
2801400207080213061202.00V02.00V03.00V04.00V05.00V026.0V018.0V015.0V014.0V09.00V04.00V04.00V03.00V03.00V03.00V05.00V03.00V03.00V03.00V03.00V02.00V03.00V02.00V02.00V
28014002080802130612018.0V017.0V016.0V019.0V016.0V033.0V022.0V023.0V025.0V016.0V09.00V05.00V08.00V03.00V09.00V08.00V04.00V09.00V04.00V026.0V020.0V025.0V027.0V015.0V
2801400206480213061200.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28014002104902130612017.0V023.0V019.0V021.0V018.0V019.0V023.0V032.0V040.0V060.0V030.0V022.0V022.0V033.0V024.0V043.0V054.0V022.0V021.0V020.0V020.0V012.0V014.0V018.0V
