2804700289890210121200.00V00.00V00.10V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28047002420202101212010.8V010.9V08.70V08.40V07.70V06.90V06.50V06.20V05.70V*****N*****N*****N*****N07.80V08.00V07.80V08.50V010.0V08.70V07.40V07.00V07.00V06.90V06.90V
2804700244020210121201.90V02.00V01.90V01.70V01.50V01.40V01.40V01.30V01.30V01.30V01.20V*****N*****N*****N01.00V01.00V01.30V01.90V01.40V00.60V00.40V00.40V00.40V00.30V
28014002070802101212030.0V036.0V024.0V029.0V023.0V024.0V019.0V020.0V021.0V024.0V025.0V025.0V018.0V021.0V014.0V012.0V014.0V040.0V056.0V049.0V046.0V033.0V052.0V039.0V
28014002080802101212030.0V026.0V026.0V028.0V022.0V023.0V024.0V023.0V021.0V024.0V022.0V023.0V025.0V026.0V025.0V025.0V031.0V034.0V034.0V036.0V033.0V027.0V027.0V025.0V
2801400206480210121200.70V00.70V00.70V00.70V00.80V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.60V00.70V00.70V00.60V00.60V00.70V00.70V00.70V00.70V00.80V00.70V00.70V
28014002104902101212014.0V014.0V014.0V017.0V010.0V019.0V09.00V011.0V018.0V014.0V019.0V09.00V019.0V027.0V034.0V037.0V031.0V031.0V042.0V038.0V033.0V025.0V039.0V026.0V
2801400214060210121202.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V05.00V07.00V011.0V015.0V018.0V013.0V07.00V04.00V05.00V04.00V04.00V03.00V05.00V03.00V
2801400230590210121201.30V01.40V01.30V01.30V01.30V01.20V01.20V01.10V01.30V01.30V01.50V01.50V01.30V01.50V01.60V01.40V01.00V01.10V01.30V01.30V01.40V01.60V01.90V01.50V
2801400220590210121206.00V05.70V06.30V010.5V09.60V011.7V014.2V013.0V010.4V010.2V08.50V09.10V08.80V07.40V07.30V06.10V05.80V06.80V015.2V011.2V06.60V011.0V015.1V07.90V
2801400231590210121203.60V03.60V03.30V03.80V03.60V03.60V04.60V03.40V04.10V03.90V03.80V03.90V05.90V05.20V05.10V04.30V03.30V02.90V04.70V03.80V03.10V05.20V05.60V05.00V
2801400282890210121200126V00113V00220V00209V00175V00254V00259V00186V00181V00140V00215V00147V00102V00175V090.0V067.0V019.0V093.0V00234V00158V00135V00125V029.0V00192V
2801400281890210121200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.20V00.10V00.10V00.10V
2801400283890210121204.30V03.70V03.50V03.40V02.80V03.50V03.80V03.80V03.90V04.10V04.50V05.60V06.40V09.70V011.2V010.6V09.00V07.60V06.80V06.70V05.80V05.70V05.70V05.70V
28014002868902101212099.0V099.0V099.0V099.0V099.0V099.0V099.0V099.0V099.0V099.0V099.0V099.0V099.0V094.0V078.0V082.0V092.0V098.0V099.0V099.0V099.0V099.0V099.0V099.0V
2801400287890210121200950V00950V00950V00949V00948V00948V00947V00947V00947V00948V00948V00947V00947V00945V00944V00944V00944V00944V00944V00944V00944V00944V00944V00943V
2801400288890210121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V020.0V047.0V087.0V00170V00209V00274V00215V00112V022.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890210121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28180001070802101212032.0V038.0V036.0V028.0V012.0V06.00V03.00V07.00V06.00V05.00V011.0V09.00V011.0V011.0V08.00V06.00V05.00V014.0V025.0V030.0V037.0V034.0V026.0V021.0V
28180001080802101212026.0V028.0V021.0V018.0V014.0V011.0V09.00V010.0V09.00V06.00V09.00V08.00V013.0V016.0V015.0V018.0V025.0V034.0V037.0V036.0V041.0V042.0V038.0V036.0V
28180001104902101212042.0V040.0V030.0V033.0V046.0V021.0V019.0V014.0V018.0V013.0V013.0V029.0V021.0V027.0V030.0V039.0V038.0V042.0V041.0V054.0V053.0V054.0V050.0V045.0V
28180001094902101212021.0V022.0V018.0V023.0V019.0V010.0V09.00V09.00V010.0V010.0V010.0V017.0V016.0V016.0V016.0V028.0V018.0V024.0V024.0V023.0V024.0V034.0V025.0V024.0V
2818000114060210121203.00V02.00V03.00V02.00V02.00V07.00V07.00V04.00V06.00V09.00V08.00V09.00V012.0V016.0V021.0V032.0V024.0V04.00V02.00V03.00V02.00V02.00V02.00V02.00V
28180001828902101212055.0V023.0V00122V00175V048.0V078.0V091.0V091.0V083.0V064.0V00250V00243V097.0V00250V00172V00249V00324V00232V00302V00331V00160V00294V00301V00265V
2818000181890210121200.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V00.40V00.30V00.80V01.50V00.80V00.60V00.80V00.30V00.50V00.30V00.20V00.80V00.40V00.30V00.20V00.30V
2818000183890210121206.60V06.40V05.80V05.20V04.30V04.70V04.30V03.90V03.70V04.30V05.80V05.80V08.20V011.4V012.3V014.5V013.1V010.1V08.70V08.20V07.90V08.10V07.80V07.50V
2818000186890210121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V083.0V077.0V063.0V073.0V092.0V097.0V097.0V097.0V099.0V00100V00100V
2818000187890210121200930V00930V00930V00929V00929V00928V00928V00927V00927V00927V00927V00928V00927V00926V00925V00924V00924V00924V00924V00924V00924V00924V00924V00924V
2818000188890210121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V079.0V00137V00167V00298V00346V00265V00205V081.0V010.0V04.00V04.00V04.00V04.00V04.00V04.00V
2818000189890210121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28133002070802101212013.0V08.00V08.00V05.00V06.00V07.00V06.00V015.0V09.00V09.00V08.00V012.0V013.0V08.00V09.00V011.0V015.0V014.0V011.0V04.00V04.00V03.00V02.00V02.00V
28133002080802101212014.0V010.0V09.00V06.00V07.00V07.00V07.00V09.00V07.00V06.00V07.00V011.0V011.0V010.0V011.0V015.0V017.0V019.0V014.0V04.00V03.00V02.00V02.00V02.00V
28133002104902101212049.0V035.0V031.0V025.0V015.0V018.0V013.0V022.0V024.0V024.0V025.0V027.0V036.0V036.0V035.0V032.0V040.0V041.0V038.0V035.0V037.0V032.0V027.0V020.0V
28133002140602101212013.0V013.0V014.0V016.0V012.0V014.0V014.0V012.0V013.0V017.0V020.0V022.0V026.0V030.0V025.0V023.0V017.0V021.0V033.0V054.0V057.0V061.0V058.0V058.0V
2813300282890210121200235V00213V00220V00311V00247V00248V073.0V00308V00287V00270V00265V00193V00248V00197V00123V00119V00121V00265V00268V00337V00331V00332V00328V00323V
2813300281890210121201.00V01.10V01.50V02.00V01.10V01.30V01.30V01.40V01.40V01.30V01.20V01.20V01.30V01.40V01.00V01.20V01.50V01.10V02.90V05.70V05.10V05.10V04.40V04.40V
2813300283890210121206.70V05.80V05.60V04.70V04.40V04.40V04.30V04.60V04.70V05.90V07.70V09.10V010.1V011.7V011.9V011.5V010.3V09.70V011.5V014.1V014.0V013.7V012.9V012.4V
2813300286890210121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V096.0V087.0V080.0V086.0V093.0V098.0V098.0V073.0V059.0V058.0V059.0V062.0V063.0V
2813300287890210121200941V00940V00940V00939V00939V00938V00937V00937V00938V00938V00938V00937V00936V00935V00934V00934V00934V00934V00934V00934V00934V00934V00933V00933V
28133002888902101212011.0V011.0V011.0V011.0V011.0V011.0V011.0V012.0V030.0V00107V00173V00140V00266V00181V00130V094.0V024.0V012.0V012.0V012.0V012.0V012.0V012.0V012.0V
2813300289890210121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28123002070802101212047.0V045.0V038.0V029.0V025.0V024.0V024.0V022.0V029.0V045.0V042.0V037.0V031.0V024.0V027.0V037.0V070.0V00127V00152V00121V099.0V097.0V038.0V036.0V
28123002080802101212036.0V033.0V029.0V026.0V024.0V023.0V021.0V022.0V023.0V027.0V029.0V027.0V027.0V023.0V034.0V043.0V055.0V065.0V066.0V064.0V058.0V048.0V035.0V032.0V
28123002104902101212022.0V018.0V019.0V017.0V015.0V012.0V012.0V013.0V017.0V019.0V030.0V031.0V033.0V040.0V033.0V039.0V053.0V062.0V065.0V092.0V063.0V046.0V053.0V024.0V
2812300214060210121201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V04.00V06.00V010.0V011.0V010.0V06.00V02.00V01.00V05.00V03.00V01.00V02.00V01.00V01.00V
28123002828902101212022.0V018.0V019.0V029.0V07.00V018.0V011.0V07.00V095.0V084.0V036.0V087.0V091.0V00119V037.0V00187V00209V00204V094.0V00176V00177V00153V00180V00128V
2812300281890210121201.70V02.00V02.00V02.20V02.20V01.90V01.60V02.10V02.50V02.00V02.00V02.00V02.20V02.40V01.70V01.90V01.70V01.00V01.40V01.50V01.60V01.20V02.10V01.20V
2812300283890210121206.70V06.40V06.50V06.30V06.00V05.50V05.40V05.40V05.40V06.20V07.90V09.70V012.7V014.4V016.2V013.9V012.0V010.5V09.70V09.30V08.80V09.10V08.40V08.40V
2812300286890210121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V089.0V076.0V070.0V082.0V093.0V00100V00100V00100V00100V00100V00100V00100V
2812300287890210121200950V00949V00949V00948V00947V00947V00947V00946V00946V00947V00947V00946V00945V00944V00943V00943V00943V00943V00943V00943V00943V00943V00943V00943V
2812300288890210121207.00V07.00V07.00V07.00V07.00V07.00V07.00V09.00V035.0V00100V00168V00290V00312V00296V00206V080.0V024.0V07.00V07.00V07.00V07.00V07.00V07.00V07.00V
2812300289890210121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28067001070802101212020.0V016.0V011.0V08.00V06.00V05.00V04.00V010.0V013.0V019.0V031.0V023.0V010.0V04.00V03.00V06.00V08.00V013.0V043.0V041.0V040.0V042.0V06.00V04.00V
28067001080802101212016.0V015.0V014.0V012.0V011.0V013.0V012.0V014.0V014.0V015.0V021.0V023.0V020.0V09.00V010.0V019.0V025.0V026.0V033.0V027.0V025.0V025.0V024.0V023.0V
28067001104902101212032.0V039.0V032.0V029.0V031.0V021.0V019.0V023.0V026.0V020.0V033.0V059.0V066.0V063.0V042.0V035.0V047.0V051.0V055.0V068.0V070.0V074.0V075.0V042.0V
2806700114060210121202.00V02.00V02.00V02.00V02.00V06.00V06.00V05.00V04.00V05.00V06.00V012.0V022.0V033.0V035.0V027.0V014.0V07.00V05.00V05.00V05.00V05.00V04.00V06.00V
2806700182890210121200177V00261V072.0V00229V081.0V00213V00186V050.0V00121V00104V00167V00101V00151V00112V00130V00115V00125V00201V00108V00230V00138V00205V00144V00147V
2806700181890210121200.50V00.50V00.50V00.60V01.20V01.30V00.80V00.80V00.50V00.50V00.90V00.80V01.30V01.50V01.10V00.80V01.20V00.70V00.80V01.00V00.90V00.90V01.80V01.90V
2806700183890210121203.30V02.80V02.50V02.00V01.90V02.40V02.50V02.40V02.70V04.30V06.60V09.50V011.8V013.4V014.0V014.5V012.1V09.60V08.00V07.70V07.20V07.50V08.60V08.60V
28067001868902101212098.0V098.0V099.0V099.0V099.0V00100V099.0V098.0V098.0V098.0V094.0V085.0V071.0V068.0V066.0V066.0V077.0V085.0V093.0V095.0V097.0V098.0V091.0V087.0V
2806700187890210121200954V00954V00953V00953V00952V00951V00950V00950V00950V00950V00950V00949V00948V00946V00945V00944V00945V00945V00946V00945V00945V00945V00945V00944V
2806700188890210121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V019.0V057.0V00113V00250V00290V00275V00203V00104V028.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806700189890210121200.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28009001070802101212031.0V018.0V012.0V07.00V014.0V017.0V03.00V05.00V015.0V022.0V020.0V018.0V019.0V014.0V011.0V08.00V08.00V015.0V033.0V027.0V023.0V017.0V024.0V017.0V
28009001080802101212028.0V022.0V018.0V018.0V020.0V017.0V012.0V012.0V015.0V013.0V013.0V014.0V014.0V015.0V015.0V018.0V025.0V032.0V040.0V042.0V038.0V033.0V032.0V029.0V
2800900106480210121200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.30V00.30V00.20V00.20V00.10V
28009001104902101212052.0V041.0V038.0V030.0V032.0V029.0V021.0V027.0V029.0V026.0V034.0V035.0V041.0V034.0V046.0V045.0V049.0V047.0V048.0V056.0V059.0V047.0V043.0V060.0V
28009001094902101212014.0V018.0V09.00V010.0V011.0V010.0V010.0V010.0V010.0V011.0V013.0V013.0V020.0V018.0V015.0V020.0V014.0V021.0V017.0V019.0V021.0V019.0V015.0V019.0V
2800900114060210121204.00V02.00V03.00V03.00V02.00V03.00V08.00V06.00V03.00V04.00V09.00V09.00V010.0V014.0V016.0V016.0V09.00V07.00V04.00V03.00V03.00V01.00V01.00V01.00V
2800900130590210121201.10V00.80V00.80V00.60V00.50V00.80V00.40V00.30V00.60V00.70V00.70V00.80V00.80V00.70V00.70V00.60V00.60V00.70V00.90V01.30V01.10V00.80V01.10V00.90V
2800900120590210121201.60V01.40V01.30V01.10V01.10V01.60V01.10V00.70V01.30V01.30V01.50V01.40V01.40V01.30V01.20V01.30V01.20V01.20V01.20V01.60V01.30V01.20V01.40V01.40V
2800900131590210121202.20V01.50V01.50V00.90V00.80V01.80V01.00V00.50V01.30V01.50V01.90V01.70V01.70V01.40V01.50V01.10V01.00V01.10V01.10V02.40V01.60V01.30V01.50V01.50V
28009001828902101212075.0V036.0V058.0V074.0V00173V00120V070.0V00208V069.0V00210V00193V00249V00314V00202V00310V00304V00187V00235V00215V00142V00203V00190V00145V00192V
2800900181890210121200.80V00.90V01.40V03.20V01.90V02.00V03.50V01.90V01.20V01.80V02.10V01.50V01.90V01.30V01.90V01.40V01.30V01.20V00.70V00.40V00.90V01.40V01.00V02.10V
2800900183890210121207.40V07.00V06.40V06.70V06.30V04.40V05.30V05.30V04.80V05.30V07.00V08.90V011.0V012.8V014.1V013.4V011.6V011.0V010.7V010.6V010.2V09.80V09.80V09.20V
2800900186890210121200100V00100V00100V098.0V097.0V00100V099.0V095.0V097.0V097.0V090.0V088.0V083.0V077.0V075.0V075.0V081.0V082.0V082.0V081.0V085.0V090.0V092.0V092.0V
2800900187890210121200936V00936V00935V00935V00934V00934V00933V00933V00933V00933V00934V00933V00932V00931V00930V00930V00930V00930V00930V00930V00930V00930V00929V00929V
2800900188890210121204.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V026.0V077.0V00155V00204V00303V00351V00307V00141V026.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800900189890210121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900114080210121207.00V07.00V07.00V08.00V07.00V08.00V013.0V012.0V09.00V010.0V013.0V013.0V015.0V018.0V022.0V022.0V014.0V011.0V08.00V07.00V07.00V07.00V06.00V07.00V
28161001070802101212017.0V022.0V040.0V033.0V031.0V037.0V041.0V037.0V031.0V032.0V034.0V040.0V043.0V032.0V026.0V034.0V035.0V020.0V033.0V047.0V032.0V028.0V034.0V058.0V
28161001080802101212016.0V016.0V026.0V016.0V013.0V018.0V015.0V013.0V010.0V011.0V015.0V021.0V024.0V018.0V017.0V027.0V029.0V023.0V023.0V026.0V022.0V020.0V018.0V018.0V
28161001104902101212013.0V014.0V016.0V018.0V013.0V018.0V08.00V018.0V011.0V019.0V019.0V017.0V026.0V032.0V032.0V030.0V038.0V045.0V059.0V052.0V047.0V033.0V038.0V032.0V
2816100109490210121209.00V017.0V014.0V011.0V09.00V09.00V06.00V07.00V011.0V013.0V013.0V014.0V018.0V018.0V020.0V020.0V024.0V033.0V037.0V035.0V034.0V017.0V015.0V017.0V
2816100114060210121201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V03.00V05.00V06.00V07.00V09.00V04.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
28161001828902101212096.0V061.0V074.0V063.0V00242V086.0V073.0V074.0V096.0V00231V00136V040.0V056.0V063.0V00108V073.0V00226V00247V00249V00243V00248V00196V033.0V00161V
2816100181890210121200.80V01.00V01.10V01.70V01.50V01.10V01.40V01.20V01.20V02.00V01.60V01.10V01.60V01.70V01.00V00.90V01.30V02.70V01.80V01.50V01.90V01.20V00.50V01.50V
2816100183890210121206.00V05.60V05.00V04.30V04.60V05.00V05.00V05.20V05.40V06.00V06.80V08.70V09.70V010.2V012.0V012.0V010.8V09.40V08.80V09.10V08.90V08.30V08.10V07.30V
2816100186890210121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V084.0V085.0V093.0V00100V00100V00100V00100V00100V00100V00100V
2816100187890210121200949V00949V00949V00948V00947V00947V00946V00946V00946V00947V00947V00946V00945V00944V00943V00943V00943V00943V00943V00943V00943V00943V00943V00942V
2816100188890210121204.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V028.0V084.0V00115V00270V00263V00232V00195V091.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2816100189890210121200.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380210121201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600107080210121201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080210121203.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600106480210121200.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.30V00.30V00.40V00.30V00.30V00.30V00.20V00.30V00.40V00.40V
28016001104902101212029.0V034.0V019.0V032.0V030.0V037.0V034.0V035.0V026.0V033.0V033.0V033.0V030.0V034.0V030.0V031.0V030.0V039.0V034.0V039.0V034.0V038.0V036.0V029.0V
2801600109490210121207.00V08.00V08.00V07.00V08.00V011.0V011.0V09.00V010.0V019.0V017.0V09.00V010.0V012.0V010.0V09.00V017.0V010.0V09.00V011.0V014.0V013.0V012.0V012.0V
28016001140602101212043.0V051.0V046.0V044.0V039.0V049.0V042.0V045.0V049.0V045.0V040.0V040.0V044.0V038.0V040.0V047.0V048.0V044.0V045.0V044.0V061.0V067.0V069.0V070.0V
2801600130590210121200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2801600120590210121200.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2801600131590210121200.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2801600182890210121200155V00210V00180V00199V00195V00186V00189V00246V00182V00171V00203V00213V00220V00220V00189V00183V00192V00198V00188V00193V00303V00335V00336V00312V
28016001818902101212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2801600183890210121208.90V08.60V08.40V07.20V07.40V08.70V07.60V07.50V010.0V09.30V08.80V09.10V010.5V010.7V011.4V012.2V011.8V011.2V011.7V011.7V012.7V011.9V011.6V012.0V
28016001868902101212068.0V066.0V068.0V068.0V065.0V056.0V064.0V061.0V049.0V056.0V061.0V061.0V060.0V067.0V067.0V061.0V060.0V067.0V059.0V058.0V051.0V055.0V056.0V053.0V
2801600187890210121200904V00904V00903V00903V00902V00901V00901V00901V00901V00901V00901V00901V00900V00900V00899V00898V00898V00898V00898V00898V00898V00898V00898V00897V
2801600188890210121204.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V032.0V094.0V00125V00166V00281V00315V00289V00124V028.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801600189890210121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020210121206.60V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.60V06.60V06.60V06.50V06.50V06.60V06.50V06.50V06.50V06.40V06.50V06.60V06.60V
2801600144020210121200.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V
2817100101380210121202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V02.00V
28171001070802101212010.0V011.0V08.00V05.00V08.00V010.0V09.00V09.00V010.0V019.0V015.0V027.0V033.0V037.0V035.0V031.0V032.0V025.0V039.0V025.0V019.0V014.0V010.0V010.0V
28171001080802101212010.0V014.0V014.0V011.0V010.0V07.00V08.00V010.0V09.00V011.0V012.0V020.0V026.0V032.0V033.0V034.0V032.0V017.0V017.0V025.0V029.0V032.0V030.0V028.0V
2817100106480210121200.40V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.60V00.50V00.60V00.50V00.50V00.50V00.50V00.50V00.40V00.50V00.40V00.40V
28171001104902101212025.0V025.0V023.0V021.0V019.0V020.0V017.0V015.0V015.0V024.0V019.0V019.0V020.0V034.0V030.0V033.0V024.0V029.0V025.0V030.0V028.0V032.0V020.0V020.0V
28171001094902101212017.0V020.0V014.0V014.0V013.0V010.0V012.0V011.0V04.00V04.00V07.00V010.0V015.0V024.0V027.0V020.0V015.0V017.0V024.0V021.0V022.0V029.0V09.00V014.0V
2817100114060210121205.00V05.00V04.00V04.00V05.00V04.00V04.00V05.00V05.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V
28171001828902101212089.0V079.0V079.0V095.0V00241V00218V00110V078.0V084.0V00200V00166V00135V00131V00238V00270V00263V00276V00257V00222V00260V00264V00264V00265V00276V
2817100181890210121201.60V02.10V02.00V01.50V01.40V00.60V01.40V01.50V01.20V01.30V00.90V01.20V01.10V00.90V01.70V01.40V02.00V00.90V01.00V02.00V02.90V04.00V02.90V02.10V
2817100183890210121203.70V03.80V03.70V03.70V02.60V02.40V02.10V03.00V03.40V04.60V06.40V07.10V09.10V09.60V09.90V010.1V08.80V08.00V07.70V07.40V07.40V07.20V07.10V06.80V
2817100186890210121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V094.0V090.0V088.0V087.0V094.0V099.0V00100V00100V00100V00100V00100V00100V
2817100187890210121200963V00963V00962V00962V00961V00960V00960V00960V00961V00961V00961V00960V00959V00958V00957V00957V00957V00957V00957V00957V00957V00956V00956V00956V
2817100188890210121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V00111V00151V00150V00251V00177V00177V098.0V022.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100189890210121200.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2817100114080210121201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V03.00V03.00V03.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200101380210121201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V03.00V03.00V
2810200107080210121202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V06.00V05.00V06.00V06.00V04.00V03.00V02.00V05.00V03.00V05.00V025.0V029.0V037.0V
2810200108080210121207.00V07.00V05.00V05.00V09.00V08.00V06.00V06.00V04.00V02.00V03.00V04.00V05.00V05.00V08.00V010.0V014.0V020.0V037.0V036.0V037.0V046.0V042.0V044.0V
2810200106480210121200.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.60V00.70V
28102001104902101212017.0V01.00V06.00V016.0V09.00V09.00V08.00V010.0V09.00V06.00V010.0V010.0V018.0V020.0V013.0V020.0V018.0V021.0V018.0V028.0V026.0V024.0V035.0V033.0V
28102001140602101212017.0V016.0V025.0V023.0V013.0V017.0V019.0V014.0V014.0V016.0V015.0V011.0V016.0V016.0V021.0V030.0V031.0V023.0V04.00V08.00V05.00V03.00V03.00V03.00V
28102001828902101212069.0V069.0V065.0V055.0V073.0V062.0V057.0V085.0V085.0V065.0V00117V052.0V00129V00231V00180V00215V088.0V05.00V08.00V034.0V00103V020.0V00207V00176V
2810200181890210121201.50V01.60V01.50V01.30V01.70V01.60V02.00V01.90V01.80V01.70V02.10V01.10V01.00V01.20V01.00V01.10V02.30V03.40V04.10V02.00V02.80V03.60V01.50V00.70V
2810200183890210121206.50V06.30V07.10V06.90V04.80V04.90V05.00V03.70V03.40V05.00V07.00V08.20V011.3V012.6V014.5V014.8V011.9V09.70V08.40V08.40V08.00V07.60V07.20V07.20V
2810200186890210121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V094.0V080.0V075.0V069.0V066.0V076.0V084.0V088.0V086.0V089.0V094.0V098.0V00100V
2810200187890210121200925V00925V00924V00924V00923V00922V00922V00922V00922V00922V00922V00922V00921V00920V00919V00919V00919V00919V00919V00919V00919V00918V00918V00918V
2810200188890210121204.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V058.0V091.0V00230V00210V00343V00384V00261V00154V024.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2810200189890210121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28065013070802101213062.0V052.0V049.0V055.0V068.0V00132V00236V00349V00240V00251V00252V00219V00211V00109V081.0V081.0V071.0V*****N00172V072.0V00102V00180V00185V00131V
