28047002140602130716060.0V068.0V082.0V083.0V048.0V040.0V037.0V050.0V075.0V092.0V00111V00118V00126V00133V00129V00127V00125V00124V00110V075.0V068.0V075.0V084.0V071.0V
2804700230590213071600.80V00.70V00.60V00.30V00.40V01.60V01.40V02.00V01.00V00.60V00.40V00.40V00.60V00.50V00.40V00.50V00.50V00.60V00.90V01.60V01.80V01.40V01.00V01.00V
2804700220590213071604.40V04.30V03.00V00.70V01.30V05.70V05.40V06.50V04.70V03.00V01.40V01.70V03.50V01.60V02.30V02.60V02.10V03.20V03.70V05.00V05.40V05.50V04.00V04.90V
2804700231590213071602.00V01.60V01.50V00.40V00.90V03.00V02.30V03.50V02.10V01.20V00.70V01.00V01.90V01.00V01.20V02.30V01.30V02.00V02.40V03.00V03.70V03.10V02.50V02.60V
2804700282890213071600319V00236V00100V044.0V00103V00309V00316V00209V00174V00221V00206V00191V00245V00227V00227V00226V00230V00239V00288V00268V00322V00315V00139V00213V
2804700281890213071601.30V01.70V02.20V02.10V01.00V01.20V01.10V01.10V01.50V01.80V02.50V03.30V03.90V03.60V02.90V03.30V03.30V02.50V02.50V01.50V01.30V01.40V01.10V00.90V
28047002838902130716019.9V019.7V020.9V020.6V019.5V017.7V020.0V023.6V025.2V027.3V028.8V029.9V030.4V030.5V030.8V030.8V031.0V030.1V029.8V027.8V025.5V024.1V023.1V022.5V
28047002868902130716049.0V048.0V046.0V048.0V051.0V056.0V051.0V044.0V040.0V036.0V029.0V026.0V022.0V021.0V020.0V020.0V019.0V019.0V020.0V025.0V029.0V033.0V038.0V037.0V
2804700287890213071600918V00918V00918V00918V00918V00918V00919V00920V00920V00920V00920V00920V00919V00919V00919V00918V00918V00918V00918V00918V00918V00919V00919V00919V
2804700288890213071604.00V04.00V04.00V04.00V04.00V046.0V00198V00366V00536V00679V00807V00885V00855V00704V00577V00525V00423V00138V00101V017.0V04.00V04.00V04.00V04.00V
2804700289890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020213071606.10V06.10V06.00V05.90V06.00V06.10V06.20V06.30V06.10V06.00V06.00V06.00V05.90V05.90V05.90V05.90V05.90V05.90V06.10V06.10V06.20V06.20V06.10V06.20V
2804700244020213071600.30V00.30V00.30V00.20V00.20V00.30V00.40V00.50V00.40V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.40V00.30V00.40V00.40V00.30V00.40V
2801400207080213071601.00V01.00V01.00V01.00V01.00V04.00V08.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V*****N01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801400208080213071603.00V06.00V02.00V012.0V012.0V025.0V025.0V04.00V05.00V04.00V03.00V02.00V03.00V01.00V02.00V*****N01.00V04.00V02.00V023.0V013.0V019.0V026.0V013.0V
2801400206480213071600.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.30V00.20V00.20V00.20V00.20V00.30V*****N00.20V00.20V00.20V00.30V00.20V00.20V00.30V00.20V
28014002104902130716025.0V027.0V025.0V020.0V024.0V029.0V035.0V049.0V047.0V046.0V037.0V035.0V044.0V047.0V044.0V044.0V036.0V033.0V033.0V026.0V023.0V030.0V029.0V033.0V
28014002140602130716079.0V075.0V065.0V043.0V036.0V025.0V035.0V077.0V081.0V093.0V00113V00132V00143V00148V00157V*****N00163V00161V00152V00122V00113V083.0V064.0V069.0V
2801400230590213071600.30V00.50V00.60V00.50V00.60V00.70V01.00V00.90V00.50V00.50V00.60V00.60V00.50V00.30V00.30V*****N00.30V00.30V00.40V00.50V00.50V00.90V01.50V01.40V
2801400220590213071607.50V09.20V08.60V08.80V09.10V07.60V015.2V021.5V012.2V07.90V07.30V06.50V05.80V04.60V06.40V*****N04.60V05.60V06.20V06.30V04.20V05.80V011.8V09.00V
2801400231590213071603.80V06.10V06.10V06.80V05.80V04.60V014.0V015.4V09.60V05.70V02.90V02.30V02.90V01.60V07.10V*****N03.80V05.00V06.30V03.40V02.40V03.80V08.50V07.40V
28014002828902130716044.0V044.0V029.0V00238V00193V085.0V00144V00116V00140V083.0V00164V00107V00185V00253V00271V00256V00258V00245V00231V00250V00223V00234V00256V00142V
2801400281890213071602.50V01.80V01.40V00.50V00.60V00.70V01.20V01.80V01.10V01.20V01.60V02.50V02.10V04.50V04.90V03.70V03.70V04.00V03.20V02.10V01.70V01.50V00.50V01.00V
28014002838902130716021.1V020.6V019.9V019.1V019.0V019.3V021.3V024.0V026.5V028.3V030.5V032.0V032.1V033.3V033.7V033.9V034.1V033.7V032.8V030.9V028.7V027.0V024.5V023.8V
28014002868902130716056.0V058.0V058.0V061.0V061.0V059.0V054.0V046.0V039.0V034.0V030.0V026.0V024.0V016.0V016.0V016.0V014.0V015.0V017.0V019.0V023.0V026.0V031.0V040.0V
2801400287890213071600950V00950V00950V00951V00951V00951V00951V00952V00952V00951V00951V00951V00950V00949V00949V00949V00948V00948V00948V00949V00950V00950V00950V00951V
2801400288890213071604.00V04.00V04.00V04.00V04.00V040.0V00149V00352V00490V00672V00833V00849V00651V00921V00844V00690V00514V00299V00117V016.0V04.00V04.00V04.00V04.00V
2801400289890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080213071601.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V03.00V*****N*****N02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2818000108080213071606.00V011.0V011.0V02.00V013.0V034.0V06.00V07.00V012.0V*****N*****N05.00V02.00V02.00V01.00V03.00V04.00V06.00V010.0V012.0V015.0V018.0V013.0V09.00V
28180001104902130716035.0V030.0V031.0V026.0V028.0V028.0V028.0V027.0V035.0V037.0V037.0V036.0V031.0V026.0V028.0V030.0V028.0V024.0V029.0V030.0V026.0V028.0V030.0V032.0V
28180001094902130716014.0V011.0V016.0V022.0V024.0V014.0V016.0V023.0V041.0V030.0V030.0V028.0V040.0V041.0V028.0V031.0V032.0V033.0V019.0V022.0V019.0V026.0V019.0V020.0V
28180001140602130716087.0V079.0V074.0V077.0V068.0V049.0V073.0V077.0V077.0V*****N*****N00118V00132V00137V00145V00146V00151V00148V00139V00126V00116V00106V00108V00104V
2818000182890213071600201V00207V00205V00185V00191V00200V00193V00194V00180V00160V093.0V00259V00246V00243V00152V00199V00220V00120V00153V042.0V034.0V00111V046.0V072.0V
2818000181890213071602.30V01.80V01.30V00.90V01.30V01.10V01.10V01.50V01.00V00.90V00.70V01.10V01.70V01.50V01.30V01.80V01.60V01.30V01.20V00.70V00.40V00.50V00.80V00.50V
28180001838902130716020.8V019.9V019.2V018.4V018.1V018.0V019.0V020.6V023.4V026.2V028.7V030.4V030.8V030.8V032.1V031.9V031.6V031.4V030.0V027.8V026.1V024.8V024.3V023.1V
28180001868902130716045.0V048.0V052.0V057.0V059.0V059.0V056.0V050.0V041.0V034.0V027.0V022.0V018.0V018.0V017.0V015.0V015.0V016.0V017.0V020.0V022.0V025.0V024.0V030.0V
2818000187890213071600932V00932V00932V00932V00932V00932V00933V00933V00933V00933V00933V00932V00932V00931V00931V00931V00930V00930V00930V00931V00931V00932V00932V00932V
2818000188890213071604.00V04.00V04.00V04.00V04.00V038.0V00201V00384V00598V00750V00869V00959V00963V00684V00793V00676V00468V00276V096.0V012.0V04.00V04.00V04.00V04.00V
2818000189890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080213071601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V010.0V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080213071603.00V03.00V03.00V01.00V03.00V05.00V09.00V03.00V014.0V03.00V02.00V01.00V02.00V01.00V01.00V01.00V03.00V01.00V04.00V04.00V04.00V01.00V01.00V02.00V
28133002104902130716019.0V020.0V021.0V015.0V016.0V021.0V023.0V025.0V022.0V028.0V030.0V024.0V022.0V025.0V024.0V021.0V019.0V019.0V018.0V023.0V030.0V035.0V028.0V030.0V
28133002140602130716093.0V086.0V079.0V096.0V085.0V084.0V076.0V093.0V097.0V00117V00123V00127V00131V00133V00134V00139V00142V00144V00138V00135V00125V00132V00127V00124V
2813300282890213071600107V00144V00288V00139V00220V00197V00175V00295V00221V00206V00196V00247V00240V00242V00263V00250V00238V00239V00240V00253V00299V00317V00315V00241V
2813300281890213071601.30V00.90V01.40V02.00V01.40V02.00V01.50V02.10V01.50V01.80V02.20V03.00V03.40V03.70V03.80V03.80V03.50V03.40V03.00V01.90V02.10V02.90V03.50V03.30V
28133002838902130716022.4V020.8V020.0V019.9V019.0V019.7V020.7V023.1V024.9V026.6V028.6V029.8V030.5V031.2V031.5V031.7V031.6V030.9V029.4V027.9V026.3V025.9V025.1V024.5V
28133002868902130716045.0V051.0V054.0V055.0V057.0V056.0V053.0V045.0V043.0V039.0V033.0V029.0V026.0V024.0V024.0V022.0V021.0V021.0V022.0V023.0V028.0V033.0V037.0V040.0V
2813300287890213071600941V00940V00940V00941V00941V00941V00942V00942V00942V00942V00941V00941V00940V00940V00939V00939V00939V00939V00939V00939V00940V00941V00941V00941V
28133002888902130716011.0V011.0V011.0V011.0V011.0V046.0V00165V00312V00460V00591V00657V00711V00673V00775V00671V00564V00423V00259V00107V018.0V012.0V012.0V012.0V012.0V
2813300289890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2812300207080213071601.00V01.00V01.00V01.00V02.00V07.00V015.0V06.00V03.00V02.00V02.00V03.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V08.00V02.00V02.00V
2812300208080213071601.00V01.00V03.00V02.00V09.00V030.0V037.0V014.0V02.00V01.00V01.00V08.00V04.00V02.00V01.00V05.00V07.00V012.0V023.0V046.0V060.0V065.0V08.00V03.00V
28123002104902130716013.0V016.0V016.0V021.0V015.0V017.0V025.0V032.0V026.0V030.0V027.0V024.0V027.0V029.0V027.0V028.0V027.0V019.0V024.0V022.0V024.0V035.0V033.0V030.0V
28123002140602130716075.0V072.0V066.0V067.0V059.0V041.0V032.0V053.0V065.0V075.0V087.0V099.0V00112V00115V00119V00122V00121V00114V00100V076.0V052.0V041.0V068.0V064.0V
28123002828902130716040.0V035.0V040.0V042.0V040.0V044.0V046.0V088.0V00118V00139V00195V00110V00168V00196V00204V00242V00258V00270V00277V00271V00264V070.0V040.0V036.0V
2812300281890213071602.70V02.80V02.90V03.10V02.70V02.20V01.60V01.50V01.10V01.20V01.60V01.60V02.40V03.90V03.70V03.20V02.80V02.50V02.40V01.70V00.90V01.50V02.80V02.60V
28123002838902130716022.3V021.7V021.0V020.7V020.6V020.8V022.1V024.2V026.2V028.8V030.4V032.8V033.4V033.4V033.2V034.2V034.1V033.7V032.7V031.0V029.5V027.8V026.5V025.3V
28123002868902130716054.0V057.0V060.0V062.0V063.0V064.0V061.0V051.0V043.0V036.0V032.0V026.0V021.0V019.0V020.0V018.0V016.0V017.0V018.0V021.0V024.0V029.0V040.0V048.0V
2812300287890213071600949V00949V00949V00949V00949V00949V00950V00950V00950V00950V00949V00949V00948V00948V00947V00947V00947V00947V00947V00947V00948V00948V00949V00949V
2812300288890213071604.00V04.00V04.00V04.00V04.00V035.0V00153V00297V00425V00661V00784V00866V00868V00803V00512V00641V00459V00287V00120V015.0V04.00V04.00V04.00V04.00V
2812300289890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080213071602.00V02.00V02.00V02.00V02.00V02.00V06.00V04.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2806700108080213071608.00V08.00V07.00V08.00V09.00V014.0V024.0V018.0V04.00V04.00V04.00V03.00V03.00V04.00V04.00V05.00V03.00V04.00V06.00V05.00V07.00V06.00V07.00V09.00V
28067001104902130716018.0V018.0V015.0V017.0V010.0V014.0V010.0V023.0V033.0V018.0V018.0V026.0V024.0V030.0V023.0V028.0V023.0V020.0V027.0V025.0V023.0V029.0V028.0V022.0V
28067001140602130716073.0V069.0V065.0V066.0V062.0V051.0V044.0V079.0V00106V00115V00121V00138V00151V00166V00180V00181V00159V00147V00137V00143V00134V00128V00112V096.0V
2806700182890213071600255V00171V097.0V00289V00116V00140V00107V081.0V00107V00126V00112V00165V00205V00219V00235V00198V00258V00299V00303V00236V00240V00155V00184V00164V
2806700181890213071600.90V00.80V00.50V00.70V00.60V00.70V00.70V01.20V01.80V01.60V02.00V03.10V03.60V03.50V03.40V03.40V03.30V02.50V02.30V01.80V01.70V01.40V00.90V00.90V
28067001838902130716017.5V017.0V016.6V016.1V015.1V015.2V019.6V023.1V025.1V027.3V029.7V030.7V030.0V031.4V032.0V032.0V032.1V030.6V028.8V027.5V025.5V024.0V021.5V020.2V
28067001868902130716062.0V063.0V066.0V069.0V073.0V073.0V060.0V048.0V046.0V039.0V033.0V026.0V024.0V021.0V020.0V020.0V019.0V022.0V028.0V032.0V038.0V041.0V051.0V061.0V
2806700187890213071600954V00954V00953V00953V00954V00954V00954V00954V00954V00953V00953V00952V00951V00951V00950V00950V00950V00949V00950V00951V00952V00952V00953V00954V
2806700188890213071604.00V04.00V04.00V04.00V04.00V031.0V00158V00341V00502V00694V00839V00946V00489V00799V00734V00686V00497V00181V063.0V015.0V04.00V04.00V04.00V04.00V
2806700189890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080213071601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800900108080213071602.00V03.00V02.00V03.00V04.00V08.00V08.00V07.00V05.00V04.00V05.00V07.00V07.00V09.00V09.00V010.0V010.0V010.0V011.0V022.0V012.0V05.00V04.00V04.00V
2800900106480213071600.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V
28009001104902130716010.0V06.00V07.00V010.0V014.0V012.0V014.0V013.0V019.0V017.0V021.0V023.0V022.0V020.0V018.0V023.0V019.0V019.0V015.0V017.0V031.0V026.0V021.0V019.0V
2800900109490213071606.00V06.00V08.00V010.0V011.0V08.00V010.0V010.0V06.00V06.00V09.00V014.0V015.0V013.0V011.0V012.0V014.0V010.0V08.00V010.0V011.0V010.0V013.0V015.0V
2800900114060213071600104V097.0V098.0V094.0V088.0V081.0V074.0V074.0V085.0V093.0V00108V00130V00139V00154V00167V00176V00166V00157V00145V00120V00117V00114V00104V095.0V
2800900130590213071600.30V00.40V00.40V00.30V00.40V00.50V00.50V00.30V00.50V00.40V00.50V00.60V00.60V00.60V00.70V00.70V00.70V00.70V00.70V00.70V01.20V00.60V00.50V00.50V
2800900120590213071600.40V00.40V00.40V00.40V00.40V00.60V00.60V00.70V00.70V00.70V00.70V01.70V01.70V00.80V01.00V00.80V01.00V01.00V00.80V01.00V01.40V00.60V00.40V00.50V
2800900131590213071600.40V00.40V00.40V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.40V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.60V00.50V00.40V00.40V
2800900182890213071600190V069.0V030.0V035.0V034.0V031.0V024.0V064.0V00119V00144V00119V00226V00222V00197V00197V00207V00203V00210V00257V00203V00340V00114V00113V00179V
2800900181890213071603.70V03.20V04.10V03.80V03.50V02.90V02.20V01.90V02.10V02.50V02.00V02.50V03.20V03.40V03.30V03.50V03.20V02.80V02.50V01.40V03.00V04.10V04.60V03.40V
28009001838902130716021.7V021.0V020.8V020.7V020.4V020.1V021.3V023.7V025.5V027.3V029.9V031.7V032.3V033.3V033.7V033.5V033.2V033.0V032.1V030.1V027.3V025.8V024.9V023.8V
28009001868902130716051.0V054.0V057.0V059.0V061.0V063.0V057.0V050.0V044.0V039.0V033.0V027.0V022.0V020.0V018.0V018.0V018.0V018.0V016.0V017.0V031.0V038.0V048.0V050.0V
2800900187890213071600937V00937V00937V00937V00937V00937V00937V00938V00938V00938V00937V00937V00936V00936V00936V00935V00935V00935V00935V00935V00936V00937V00937V00937V
2800900188890213071604.00V04.00V04.00V04.00V04.00V041.0V00163V00317V00507V00664V00827V00897V00961V00933V00849V00640V00481V00326V00111V016.0V04.00V04.00V04.00V04.00V
2800900189890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900114080213071600101V095.0V096.0V092.0V087.0V079.0V073.0V073.0V084.0V088.0V00101V00123V00133V00149V00163V00172V00163V00154V00143V00118V00112V00108V097.0V089.0V
2816100107080213071601.00V01.00V01.00V01.00V01.00V01.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28161001080802130716019.0V015.0V024.0V015.0V023.0V038.0V034.0V016.0V07.00V04.00V03.00V04.00V02.00V01.00V01.00V01.00V01.00V02.00V04.00V06.00V016.0V011.0V012.0V028.0V
28161001104902130716027.0V027.0V024.0V020.0V020.0V025.0V025.0V040.0V031.0V039.0V041.0V030.0V029.0V035.0V026.0V027.0V031.0V021.0V031.0V026.0V034.0V036.0V030.0V028.0V
28161001094902130716013.0V019.0V012.0V013.0V016.0V013.0V026.0V019.0V018.0V012.0V019.0V015.0V017.0V019.0V013.0V014.0V026.0V017.0V023.0V012.0V019.0V024.0V021.0V019.0V
28161001140602130716060.0V063.0V055.0V056.0V047.0V032.0V036.0V052.0V063.0V074.0V088.0V00104V00116V00120V00127V00127V00125V00123V00122V00107V087.0V099.0V093.0V064.0V
28161001828902130716022.0V020.0V023.0V033.0V032.0V032.0V059.0V086.0V089.0V049.0V00127V00121V054.0V039.0V076.0V056.0V028.0V00119V00108V00134V043.0V00169V00111V024.0V
2816100181890213071602.60V02.50V02.40V01.50V01.40V01.30V01.40V01.60V01.50V01.40V01.40V01.60V01.70V03.00V02.70V02.90V02.70V03.00V02.70V02.40V01.60V02.10V01.80V01.80V
28161001838902130716022.4V022.1V021.7V020.9V020.4V020.4V021.5V023.0V025.1V027.6V029.9V031.8V032.1V032.6V033.2V033.3V033.4V033.1V032.5V030.8V029.0V028.0V026.9V025.7V
28161001868902130716052.0V052.0V053.0V057.0V059.0V059.0V057.0V052.0V045.0V039.0V033.0V028.0V024.0V020.0V017.0V017.0V017.0V019.0V019.0V022.0V024.0V022.0V025.0V038.0V
2816100187890213071600949V00949V00949V00949V00949V00950V00950V00950V00950V00950V00950V00949V00949V00948V00948V00948V00947V00947V00947V00948V00948V00949V00949V00949V
2816100188890213071604.00V04.00V04.00V04.00V04.00V040.0V00166V00309V00592V00749V00873V00919V00659V00873V00829V00668V00489V00288V00115V015.0V04.00V04.00V04.00V04.00V
2816100189890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380213071606.00V04.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V*****N02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600107080213071601.00V01.00V02.00V01.00V01.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V*****N01.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V
2801600108080213071601.00V02.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V01.00V01.00V02.00V*****N04.00V02.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V
2801600106480213071600.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.20V*****N00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2801600110490213071608.00V011.0V013.0V07.00V07.00V08.00V011.0V014.0V015.0V014.0V018.0V018.0V018.0V013.0V016.0V016.0V015.0V017.0V020.0V014.0V017.0V023.0V015.0V014.0V
28016001094902130716010.0V010.0V05.00V03.00V02.00V02.00V09.00V014.0V015.0V016.0V017.0V015.0V011.0V013.0V010.0V011.0V016.0V018.0V017.0V013.0V010.0V014.0V013.0V010.0V
2801600114060213071600121V00111V00102V00100V00101V094.0V088.0V094.0V00101V00105V00113V00126V*****N00139V00145V00163V00172V00166V00146V00136V00134V00130V00131V00127V
2801600130590213071600.80V00.90V00.90V01.00V00.90V00.90V01.10V01.00V00.90V00.90V00.90V00.70V*****N*****N01.10V00.80V00.70V00.80V00.60V00.60V00.60V00.60V00.50V00.50V
2801600120590213071600.70V00.80V00.80V00.90V01.00V00.90V01.10V01.10V01.00V01.10V00.90V01.00V*****N*****N03.20V01.90V01.80V01.60V01.10V01.20V01.10V01.00V00.90V00.90V
2801600131590213071600.50V00.50V00.50V00.60V00.60V00.40V00.50V00.50V00.50V00.50V00.50V00.40V*****N*****N03.30V01.30V00.80V00.70V00.70V00.50V00.50V00.60V00.40V00.40V
2801600182890213071600125V00208V00330V00337V00323V00337V00342V00169V00162V00165V00142V00156V00201V00125V00250V00126V00177V00256V00204V00257V00326V00249V00167V072.0V
2801600181890213071602.40V01.90V02.30V03.70V03.50V03.60V02.40V01.40V02.60V03.80V02.50V03.10V04.10V03.00V02.90V01.60V02.50V02.80V03.50V04.90V05.30V02.10V01.00V01.60V
28016001838902130716021.1V019.8V018.9V018.2V017.8V017.2V018.0V021.2V022.8V024.5V027.2V028.4V028.6V027.3V027.9V028.8V029.6V028.9V027.3V025.0V023.3V022.8V022.9V022.5V
28016001868902130716051.0V055.0V059.0V061.0V061.0V067.0V067.0V056.0V052.0V047.0V038.0V031.0V025.0V029.0V029.0V025.0V024.0V024.0V030.0V037.0V043.0V045.0V045.0V050.0V
2801600187890213071600907V00907V00906V00906V00906V00907V00907V00907V00907V00907V00907V00906V00906V00906V00906V00905V00905V00905V00905V00905V00906V00907V00907V00907V
2801600188890213071604.00V04.00V04.00V04.00V04.00V047.0V00201V00394V00558V00821V00977V00982V00725V00352V00591V00327V00496V00234V058.0V09.00V04.00V04.00V04.00V04.00V
2801600189890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020213071606.20V06.30V06.30V06.30V06.30V06.30V06.40V06.30V06.30V06.30V06.30V06.30V*****N06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V
2801600144020213071600.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V*****N00.20V00.20V00.30V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V
2817100101380213071602.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2817100107080213071601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2817100108080213071601.00V01.00V01.00V01.00V02.00V07.00V05.00V07.00V016.0V010.0V08.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V06.00V06.00V02.00V02.00V02.00V
2817100106480213071600.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.50V00.40V00.40V00.50V00.40V
28171001104902130716023.0V022.0V023.0V022.0V025.0V032.0V039.0V034.0V032.0V036.0V035.0V043.0V039.0V037.0V069.0V035.0V032.0V039.0V037.0V051.0V097.0V045.0V038.0V036.0V
28171001094902130716014.0V015.0V014.0V013.0V015.0V012.0V015.0V013.0V019.0V024.0V023.0V028.0V032.0V031.0V047.0V036.0V023.0V021.0V015.0V030.0V061.0V037.0V036.0V029.0V
2817100114060213071600109V00104V094.0V087.0V082.0V077.0V081.0V091.0V099.0V00112V00131V00143V00145V00146V00151V00154V00155V00151V00152V00141V00131V00121V00102V00103V
2817100182890213071600248V00255V00265V00248V00246V00250V00270V00278V00276V00248V015.0V048.0V049.0V066.0V046.0V060.0V036.0V00112V00111V082.0V052.0V00298V060.0V00246V
2817100181890213071602.20V02.00V01.90V02.00V02.20V01.60V02.30V02.50V02.40V02.30V02.50V03.80V04.10V04.20V04.70V03.80V04.50V03.10V02.90V01.30V01.30V00.90V01.70V02.10V
28171001838902130716023.0V021.9V020.3V019.1V018.2V018.4V020.3V023.7V026.2V028.7V030.8V032.0V032.8V033.4V033.8V033.9V033.5V032.5V031.8V029.4V026.8V025.3V023.4V022.5V
28171001868902130716042.0V045.0V051.0V056.0V059.0V058.0V053.0V045.0V040.0V035.0V030.0V022.0V021.0V019.0V016.0V017.0V018.0V019.0V017.0V019.0V025.0V028.0V032.0V035.0V
2817100187890213071600962V00963V00963V00963V00963V00963V00964V00964V00964V00963V00963V00963V00962V00962V00961V00961V00960V00960V00961V00961V00961V00962V00962V00963V
2817100188890213071604.00V04.00V04.00V04.00V04.00V051.0V00222V00419V00608V00762V00873V00942V00957V00907V00790V00613V00356V00145V084.0V011.0V04.00V04.00V04.00V04.00V
2817100189890213071600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2817100114080213071600102V097.0V089.0V082.0V075.0V071.0V075.0V084.0V091.0V00104V00120V00133V00135V00137V00143V00145V00144V00141V00143V00131V00123V00113V095.0V097.0V
2810200101380213071601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V*****N01.00V02.00V02.00V01.00V02.00V02.00V02.00V01.00V01.00V
2810200107080213071601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080213071602.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V02.00V*****N03.00V03.00V03.00V03.00V05.00V07.00V011.0V07.00V04.00V
2810200106480213071600.10V00.20V00.10V00.10V00.20V00.10V00.10V00.20V00.20V00.20V00.10V00.10V00.10V00.20V*****N00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V
28102001104902130716023.0V025.0V026.0V025.0V023.0V021.0V021.0V025.0V024.0V031.0V026.0V028.0V025.0V019.0V023.0V021.0V024.0V019.0V024.0V021.0V021.0V023.0V024.0V028.0V
