28047002094902090520022.0V010.0V012.0V05.00V013.0V017.0V017.0V017.0V016.0V020.0V023.0V022.0V021.0V*****N*****N017.0V019.0V026.0V032.0V023.0V037.0V034.0V029.0V019.0V
28047002140602090520022.0V011.0V010.0V07.00V07.00V06.00V09.00V043.0V073.0V088.0V00105V00111V00121V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
280470023059020905200.200V0.400V0.400V0.500V0.500V01.00V02.30V01.90V0.500V0.400V0.400V0.300V0.200V*****N*****N0.300V0.300V0.200V0.100V0.100V0.300V0.200V0.300V0.200V
2804700220590209052001.30V05.10V04.30V05.10V04.10V05.10V07.20V05.80V02.70V02.00V01.40V01.00V0.700V*****N*****N0.200V0.400V01.10V0.600V0.600V0.900V0.500V0.400V0.600V
280470023159020905200.500V01.20V01.30V01.10V01.30V01.10V04.30V04.70V0.900V0.600V0.400V0.100V0.200V*****N*****N0.200V0.300V0.300V0.200V0.800V01.00V01.00V0.800V0.800V
28047002828902090520097.0V00118V00227V00242V00175V00237V00242V00113V00175V00147V00154V00108V00115V*****N*****N00226V00215V00226V00231V00231V00309V00281V068.0V00191V
2804700281890209052001.10V0.900V01.10V0.800V01.10V01.10V01.00V01.90V01.40V01.80V02.30V02.60V03.40V*****N*****N03.60V03.40V03.00V02.80V01.40V01.30V01.30V02.00V01.60V
28047002838902090520011.9V011.4V011.0V09.80V09.10V09.80V013.0V017.4V020.7V022.5V024.0V026.1V026.6V*****N*****N029.1V029.2V029.2V028.3V025.8V021.7V019.8V021.1V021.0V
28047002868902090520050.0V050.0V053.0V059.0V061.0V059.0V052.0V044.0V037.0V036.0V033.0V028.0V027.0V*****N*****N022.0V022.0V022.0V023.0V027.0V040.0V046.0V039.0V040.0V
2804700287890209052000914V00914V00914V00914V00914V00915V00916V00917V00917V00917V00917V00916V00916V*****N*****N00914V00914V00913V00913V00913V00913V00913V00913V00913V
2804700288890209052004.00V04.00V04.00V04.00V04.00V032.0V00180V00383V00513V00597V00711V00863V00784V*****N*****N00404V00343V00230V098.0V011.0V04.00V04.00V04.00V04.00V
280470028989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N*****N0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020209052007.40V06.80V07.20V06.60V07.00V07.20V07.00V06.30V06.10V06.10V06.00V05.90V05.90V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
280470024402020905200.700V0.700V0.800V0.600V0.700V0.900V01.00V0.600V0.400V0.400V0.400V0.400V0.400V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2801400201380209052003.00V03.00V03.00V03.00V04.00V03.00V05.00V07.00V05.00V03.00V02.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V04.00V03.00V03.00V04.00V03.00V03.00V
2801400207080209052005.00V05.00V06.00V06.00V010.0V026.0V044.0V071.0V035.0V08.00V05.00V07.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V
28014002080802090520019.0V09.00V014.0V027.0V038.0V052.0V059.0V058.0V062.0V045.0V019.0V019.0V04.00V03.00V07.00V09.00V011.0V011.0V012.0V08.00V01.00V03.00V04.00V03.00V
280140020648020905200.100V0.100V0.100V0.100V0.100V0.200V0.300V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28014002104902090520031.0V049.0V042.0V038.0V043.0V051.0V062.0V00101V00109V089.0V063.0V045.0V043.0V047.0V056.0V076.0V090.0V083.0V053.0V063.0V069.0V052.0V050.0V055.0V
28014002140602090520034.0V045.0V024.0V012.0V09.00V02.00V02.00V02.00V04.00V025.0V053.0V064.0V076.0V079.0V082.0V084.0V088.0V069.0V064.0V056.0V059.0V060.0V060.0V061.0V
280140023059020905200.200V0.300V0.300V0.700V0.800V01.00V0.800V0.900V01.30V01.00V0.400V0.300V0.200V0.100V0.300V0.500V0.500V0.500V0.400V0.600V0.100V0.100V0.200V0.200V
2801400220590209052002.20V02.10V02.60V012.6V012.3V013.4V07.10V07.70V010.2V09.10V04.80V05.30V04.00V04.00V03.50V05.40V05.60V04.80V04.30V04.80V04.60V03.70V03.00V02.80V
2801400231590209052001.80V01.40V01.40V06.60V07.20V07.90V05.00V05.50V06.70V05.70V03.60V02.70V02.40V05.20V04.40V012.5V06.10V05.10V03.70V04.20V02.30V01.40V01.00V0.900V
2801400282890209052000219V00143V00283V00310V00282V029.0V030.0V027.0V096.0V00196V00119V00159V00177V00210V00237V00253V00253V00285V00253V00153V00112V00114V00117V00145V
2801400281890209052001.50V03.10V01.50V01.30V01.00V01.90V02.00V01.80V01.90V01.90V02.30V02.50V03.00V03.80V04.40V04.40V05.20V03.90V02.80V04.10V05.50V05.30V05.20V05.30V
28014002838902090520018.1V019.4V017.7V016.1V014.9V013.7V014.9V018.1V021.7V025.0V027.8V029.8V031.3V032.7V033.5V033.6V033.8V033.3V032.8V029.0V026.1V025.3V024.3V023.4V
28014002868902090520028.0V042.0V050.0V053.0V058.0V054.0V050.0V048.0V042.0V034.0V028.0V023.0V020.0V018.0V016.0V016.0V017.0V017.0V017.0V025.0V030.0V032.0V037.0V039.0V
2801400287890209052000947V00947V00947V00947V00948V00948V00948V00948V00948V00948V00947V00946V00945V00945V00944V00943V00942V00942V00943V00943V00944V00944V00944V00945V
2801400288890209052004.00V04.00V04.00V04.00V04.00V048.0V00192V00371V00547V00690V00788V00795V00833V00835V00723V00544V00368V00276V00120V011.0V04.00V04.00V04.00V04.00V
280140028989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080209052001.00V01.00V01.00V01.00V01.00V03.00V02.00V03.00V03.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V09.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V
28180001080802090520014.0V017.0V015.0V014.0V023.0V029.0V012.0V016.0V013.0V014.0V06.00V06.00V04.00V03.00V05.00V07.00V047.0V021.0V022.0V07.00V04.00V06.00V010.0V011.0V
28180001104902090520037.0V055.0V041.0V054.0V039.0V036.0V038.0V050.0V055.0V068.0V063.0V064.0V061.0V061.0V077.0V091.0V00142V084.0V066.0V084.0V058.0V053.0V063.0V059.0V
28180001094902090520013.0V018.0V019.0V016.0V015.0V022.0V019.0V020.0V012.0V013.0V019.0V019.0V023.0V022.0V023.0V023.0V033.0V031.0V024.0V023.0V020.0V018.0V019.0V022.0V
28180001140602090520067.0V060.0V066.0V071.0V062.0V063.0V081.0V085.0V089.0V092.0V00102V00104V00102V00102V00103V086.0V041.0V068.0V064.0V070.0V073.0V084.0V077.0V072.0V
2818000182890209052000153V00144V00131V00131V00143V00114V00118V00124V00137V00147V00127V00149V00164V00224V00243V00153V00170V00140V00123V00101V00110V00128V00142V00158V
2818000181890209052003.10V02.50V02.50V03.20V02.10V02.00V01.80V02.80V03.90V03.40V02.80V03.00V02.70V02.60V02.30V05.10V01.60V02.30V02.50V02.30V02.20V02.70V02.40V03.20V
28180001838902090520018.1V016.5V015.8V015.5V015.1V015.7V018.5V020.1V022.1V024.7V027.1V029.2V031.0V033.5V033.7V028.6V025.8V028.5V027.0V023.2V022.5V022.6V021.3V020.2V
28180001868902090520051.0V061.0V062.0V063.0V062.0V062.0V053.0V045.0V039.0V033.0V028.0V023.0V020.0V017.0V016.0V025.0V043.0V032.0V035.0V044.0V041.0V042.0V048.0V049.0V
2818000187890209052000928V00928V00928V00927V00928V00928V00928V00928V00928V00928V00928V00927V00926V00925V00924V00924V00924V00923V00924V00924V00925V00925V00925V00926V
2818000188890209052004.00V04.00V04.00V04.00V04.00V051.0V00173V00415V00595V00725V00871V00915V00939V00894V00634V00124V096.0V00282V064.0V09.00V04.00V04.00V04.00V04.00V
281800018989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.600V0.200V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080209052001.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080209052003.00V02.00V02.00V02.00V04.00V09.00V016.0V012.0V017.0V010.0V07.00V010.0V013.0V08.00V03.00V02.00V02.00V02.00V03.00V09.00V06.00V07.00V07.00V04.00V
28133002104902090520024.0V023.0V020.0V016.0V023.0V06.00V011.0V027.0V034.0V041.0V037.0V034.0V042.0V046.0V053.0V050.0V051.0V051.0V047.0V051.0V053.0V046.0V039.0V038.0V
28133002140602090520083.0V080.0V077.0V073.0V064.0V059.0V051.0V058.0V054.0V067.0V077.0V078.0V082.0V092.0V099.0V093.0V094.0V090.0V087.0V076.0V088.0V086.0V082.0V079.0V
2813300282890209052000239V00270V00146V00273V00274V017.0V00255V00264V041.0V029.0V029.0V041.0V066.0V081.0V00151V00195V00203V00240V00248V00242V00256V00205V00203V00142V
2813300281890209052001.40V02.00V02.00V01.50V02.20V01.80V01.30V01.60V01.60V03.00V03.10V03.20V02.60V02.50V02.30V02.60V02.20V02.20V01.80V01.80V02.50V03.00V02.40V02.80V
28133002838902090520015.0V014.6V014.4V012.8V013.0V012.1V013.2V016.8V019.9V022.3V024.5V026.3V027.5V028.6V029.8V030.1V030.5V030.5V029.3V026.5V024.6V024.0V022.2V020.8V
28133002868902090520042.0V041.0V041.0V048.0V046.0V050.0V051.0V041.0V040.0V037.0V032.0V029.0V026.0V024.0V022.0V022.0V021.0V021.0V023.0V029.0V033.0V033.0V037.0V040.0V
2813300287890209052000917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00917V00916V00916V00915V00914V00914V00913V00913V00913V00913V00914V00914V00914V00914V
2813300288890209052004.00V04.00V04.00V04.00V04.00V023.0V00147V00346V00513V00701V00819V00851V00876V00836V00740V00590V00530V00313V00109V04.00V04.00V04.00V04.00V04.00V
281330028989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080209052006.00V02.00V01.00V02.00V019.0V081.0V075.0V035.0V016.0V010.0V08.00V04.00V06.00V07.00V013.0V017.0V015.0V018.0V018.0V012.0V05.00V02.00V02.00V02.00V
28123002080802090520037.0V026.0V010.0V013.0V036.0V064.0V071.0V052.0V035.0V017.0V018.0V07.00V09.00V09.00V018.0V037.0V037.0V049.0V056.0V054.0V05.00V01.00V01.00V01.00V
28123002104902090520032.0V027.0V029.0V027.0V032.0V036.0V050.0V090.0V065.0V058.0V065.0V050.0V052.0V068.0V052.0V072.0V075.0V084.0V063.0V063.0V066.0V051.0V047.0V045.0V
28123002140602090520023.0V025.0V040.0V031.0V021.0V06.00V07.00V022.0V043.0V064.0V076.0V093.0V099.0V096.0V091.0V084.0V092.0V078.0V065.0V048.0V069.0V073.0V078.0V073.0V
2812300282890209052000114V00164V00156V00174V00114V00164V00162V00165V00164V00112V092.0V00174V078.0V096.0V062.0V091.0V085.0V084.0V090.0V00120V029.0V024.0V00179V064.0V
2812300281890209052001.40V01.30V01.70V01.40V01.40V01.60V03.00V03.20V03.00V02.30V02.40V02.80V03.50V03.50V05.70V05.30V05.40V04.20V03.40V02.70V03.70V03.30V03.30V03.30V
28123002838902090520020.3V019.0V019.0V017.8V017.4V017.9V018.6V020.5V023.0V025.9V028.2V030.6V032.5V033.9V034.4V034.8V034.7V034.5V034.0V031.3V028.0V026.6V025.7V024.8V
28123002868902090520032.0V036.0V045.0V057.0V063.0V061.0V051.0V050.0V044.0V038.0V033.0V029.0V023.0V021.0V019.0V019.0V019.0V019.0V020.0V025.0V032.0V034.0V038.0V042.0V
2812300287890209052000946V00946V00946V00946V00947V00947V00947V00947V00947V00947V00946V00945V00944V00943V00943V00941V00941V00941V00941V00942V00943V00943V00943V00944V
2812300288890209052007.00V07.00V07.00V07.00V07.00V049.0V00146V00154V00303V00621V00568V00553V00827V00792V00730V00581V00444V00278V00135V016.0V07.00V07.00V07.00V07.00V
281230028989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080209052001.00V01.00V01.00V01.00V01.00V01.00V02.00V011.0V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2806700108080209052007.00V05.00V05.00V05.00V05.00V07.00V013.0V031.0V014.0V06.00V04.00V05.00V06.00V02.00V06.00V09.00V06.00V04.00V04.00V08.00V011.0V018.0V014.0V08.00V
28067001104902090520017.0V023.0V021.0V021.0V018.0V016.0V053.0V044.0V050.0V053.0V043.0V043.0V040.0V046.0V054.0V064.0V068.0V071.0V071.0V065.0V062.0V081.0V076.0V060.0V
2806700109490209052004.00V02.00V04.00V07.00V05.00V03.00V04.00V07.00V09.00V015.0V013.0V015.0V016.0V017.0V09.00V021.0V022.0V017.0V014.0V017.0V011.0V016.0V016.0V012.0V
28067001140602090520038.0V041.0V035.0V034.0V029.0V027.0V024.0V022.0V059.0V081.0V092.0V091.0V094.0V00101V00103V00113V00115V00101V092.0V079.0V057.0V026.0V018.0V028.0V
2806700182890209052000138V00197V092.0V00105V00167V00249V00105V00108V00124V00141V00287V096.0V00135V00180V00202V00220V00260V00260V00255V00290V00253V00156V00180V00214V
280670018189020905200.500V01.30V01.00V0.800V0.800V0.900V0.800V0.900V0.900V01.60V01.90V02.10V03.00V03.20V03.10V03.70V03.50V03.60V02.40V01.70V01.50V01.10V0.700V01.00V
28067001838902090520011.3V010.8V09.90V09.10V08.40V08.00V010.6V016.0V021.1V022.9V024.5V025.9V027.5V027.9V029.6V030.0V030.3V030.4V030.5V027.9V023.6V022.2V020.2V018.0V
28067001868902090520057.0V058.0V061.0V065.0V068.0V068.0V063.0V050.0V043.0V038.0V035.0V031.0V028.0V026.0V023.0V023.0V022.0V021.0V022.0V028.0V037.0V043.0V049.0V055.0V
2806700187890209052000950V00950V00950V00950V00951V00951V00951V00951V00950V00950V00949V00949V00947V00947V00946V00945V00944V00943V00943V00943V00945V00946V00946V00946V
2806700188890209052004.00V04.00V04.00V04.00V04.00V011.0V00107V00295V00516V00687V00764V00821V00934V00745V00776V00629V00479V00297V00140V034.0V04.00V04.00V04.00V04.00V
280670018989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380209052008.00V06.00V06.00V06.00V07.00V06.00V05.00V06.00V*****N*****N*****N*****N*****N07.00V06.00V06.00V06.00V06.00V07.00V05.00V06.00V07.00V07.00V08.00V
28009001070802090520013.0V02.00V01.00V01.00V01.00V01.00V03.00V06.00V*****N*****N*****N*****N*****N02.00V03.00V05.00V05.00V04.00V02.00V04.00V05.00V06.00V07.00V034.0V
28009001080802090520078.0V026.0V018.0V013.0V014.0V014.0V021.0V033.0V*****N*****N*****N*****N*****N034.0V048.0V067.0V060.0V044.0V027.0V036.0V039.0V047.0V032.0V00109V
2800900106480209052001.10V01.00V01.30V01.30V01.10V01.00V01.10V0.700V*****N*****N*****N*****N*****N0.900V0.700V0.700V0.600V0.400V0.400V0.300V0.100V0.200V01.00V0.600V
28009001104902090520030.0V040.0V037.0V034.0V029.0V034.0V042.0V051.0V044.0V040.0V073.0V054.0V059.0V062.0V062.0V041.0V029.0V031.0V062.0V068.0V075.0V062.0V058.0V057.0V
28009001094902090520018.0V015.0V011.0V013.0V015.0V014.0V016.0V029.0V026.0V016.0V027.0V028.0V022.0V019.0V018.0V018.0V027.0V024.0V025.0V026.0V025.0V028.0V023.0V022.0V
28009001140602090520046.0V044.0V046.0V038.0V031.0V040.0V034.0V024.0V*****N*****N*****N*****N*****N098.0V00103V00108V00105V00114V00108V075.0V069.0V067.0V069.0V059.0V
280090013059020905200.400V0.600V0.500V0.600V0.500V0.600V0.500V0.600V0.300V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.500V0.300V0.400V0.800V0.300V0.300V0.300V0.300V
2800900120590209052001.00V01.50V01.50V01.50V01.30V01.40V01.10V01.30V0.700V0.200V0.200V0.200V0.200V0.400V0.400V0.600V01.00V0.600V0.600V01.10V0.600V0.500V0.500V0.500V
280090013159020905200.900V01.60V01.50V01.50V01.10V01.00V0.600V0.700V0.300V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.800V0.300V0.300V01.30V0.400V0.300V0.200V0.300V
2800900182890209052000164V00270V00252V00118V091.0V083.0V083.0V074.0V00123V080.0V00215V00165V00209V00236V00283V00316V00305V00317V00186V00180V00169V00163V00124V082.0V
2800900181890209052002.80V01.50V0.800V01.60V01.70V02.90V02.90V02.40V02.50V02.00V02.10V02.70V03.30V03.50V03.30V03.70V03.90V03.50V02.20V04.60V04.70V04.50V03.60V02.70V
28009001838902090520020.5V019.1V017.8V017.1V015.5V015.1V015.9V017.8V021.1V024.4V026.8V028.5V029.5V031.1V032.5V032.6V033.0V032.3V031.9V029.1V026.8V025.3V024.3V022.3V
28009001868902090520022.0V027.0V037.0V051.0V056.0V061.0V061.0V053.0V044.0V038.0V031.0V028.0V025.0V021.0V020.0V020.0V018.0V020.0V021.0V024.0V029.0V032.0V035.0V041.0V
2800900187890209052000933V00933V00933V00933V00934V00934V00934V00934V00934V00934V00934V00933V00932V00931V00931V00930V00929V00929V00929V00930V00930V00930V00931V00931V
2800900188890209052004.00V04.00V04.00V04.00V04.00V027.0V00147V00320V00504V00660V00799V00902V00911V00819V00844V00656V00509V00363V00185V031.0V04.00V04.00V04.00V04.00V
280090018989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802090520036.0V033.0V035.0V033.0V027.0V036.0V031.0V020.0V*****N*****N*****N*****N*****N081.0V083.0V081.0V089.0V098.0V096.0V069.0V060.0V055.0V059.0V029.0V
2816100107080209052001.00V02.00V01.00V03.00V03.00V016.0V043.0V010.0V02.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N*****N01.00V01.00V01.00V02.00V02.00V05.00V04.00V
28161001080802090520015.0V029.0V019.0V040.0V038.0V052.0V060.0V040.0V019.0V017.0V018.0V017.0V019.0V020.0V020.0V*****N*****N09.00V08.00V013.0V028.0V046.0V050.0V039.0V
28161001104902090520031.0V033.0V028.0V032.0V057.0V050.0V053.0V054.0V086.0V052.0V054.0V00347V049.0V092.0V081.0V090.0V090.0V067.0V083.0V060.0V058.0V057.0V067.0V059.0V
28161001094902090520021.0V026.0V016.0V020.0V029.0V022.0V020.0V032.0V036.0V023.0V027.0V00133V029.0V042.0V049.0V060.0V059.0V037.0V048.0V035.0V042.0V032.0V038.0V024.0V
28161001140602090520020.0V011.0V022.0V08.00V010.0V06.00V05.00V025.0V045.0V048.0V046.0V045.0V047.0V048.0V047.0V*****N*****N069.0V066.0V058.0V050.0V023.0V012.0V014.0V
2816100182890209052000123V00146V00118V00153V00148V095.0V051.0V045.0V035.0V062.0V080.0V046.0V097.0V00130V00175V00226V00231V00231V00228V00233V00202V057.0V085.0V00141V
281610018189020905200.600V0.800V01.30V01.40V01.40V01.30V01.50V02.50V03.10V02.40V02.50V02.90V03.00V02.90V03.50V05.60V06.00V06.50V04.50V03.80V01.80V01.80V01.10V01.50V
28161001838902090520019.1V018.0V018.2V017.4V017.1V016.5V017.5V019.3V021.0V023.8V026.4V028.2V030.8V032.9V033.8V033.3V033.3V033.1V032.9V031.6V029.2V026.9V025.1V023.9V
28161001868902090520029.0V030.0V028.0V044.0V056.0V058.0V053.0V052.0V047.0V040.0V034.0V030.0V024.0V020.0V019.0V019.0V019.0V018.0V019.0V020.0V025.0V031.0V035.0V037.0V
2816100187890209052000946V00946V00946V00946V00946V00947V00947V00947V00947V00947V00947V00945V00944V00944V00943V00942V00941V00941V00941V00941V00942V00943V00943V00943V
2816100188890209052004.00V04.00V04.00V04.00V04.00V013.0V00149V00326V00505V00671V00810V00826V00899V00895V00795V00680V00542V00350V00187V055.0V04.00V04.00V04.00V04.00V
281610018989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380209052004.00V04.00V04.00V05.00V03.00V04.00V03.00V02.00V02.00V02.00V03.00V04.00V04.00V*****N*****N02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600107080209052003.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V*****N*****N03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080209052006.00V05.00V05.00V06.00V05.00V06.00V06.00V07.00V06.00V04.00V03.00V03.00V03.00V*****N*****N08.00V08.00V06.00V04.00V03.00V03.00V03.00V03.00V03.00V
280160010648020905200.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V*****N*****N0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28016001104902090520035.0V036.0V035.0V033.0V040.0V041.0V036.0V032.0V033.0V036.0V040.0V043.0V045.0V051.0V055.0V059.0V056.0V063.0V060.0V053.0V039.0V039.0V046.0V046.0V
2801600109490209052009.00V09.00V011.0V011.0V013.0V015.0V014.0V022.0V013.0V016.0V020.0V018.0V011.0V09.00V09.00V023.0V018.0V020.0V025.0V023.0V022.0V023.0V016.0V019.0V
2801600114060209052000116V00108V00100V092.0V081.0V067.0V067.0V068.0V077.0V087.0V093.0V093.0V099.0V*****N*****N00123V00136V00134V00117V084.0V079.0V080.0V081.0V082.0V
280160013059020905200.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020905200.600V0.600V0.600V0.700V0.700V0.800V01.00V0.800V0.600V0.600V0.400V0.300V0.300V0.300V01.30V01.30V0.900V0.900V0.600V0.300V0.200V0.300V0.200V0.200V
280160013159020905200.300V0.300V0.400V0.300V0.400V0.400V0.500V0.500V0.500V0.400V0.400V0.400V0.300V0.400V0.900V0.800V0.600V0.400V0.400V0.400V0.200V0.200V0.200V0.200V
2801600182890209052000198V00261V00185V00159V00181V00191V00331V00334V00334V00246V00158V00158V00168V00160V00187V00301V00335V00292V00224V00146V00160V00164V00171V00175V
2801600181890209052001.50V01.30V01.10V0.800V01.10V0.600V01.10V0.800V01.00V01.30V02.20V02.40V02.50V02.70V02.00V01.60V02.50V01.40V0.900V02.90V02.70V02.80V02.80V02.70V
28016001838902090520018.4V017.5V016.8V016.0V015.5V015.6V015.4V016.9V019.0V021.6V023.0V024.3V025.9V026.5V028.1V029.1V028.2V028.7V028.5V024.0V022.7V021.8V020.8V020.5V
28016001868902090520027.0V029.0V030.0V039.0V047.0V056.0V050.0V047.0V044.0V041.0V038.0V036.0V033.0V030.0V026.0V025.0V027.0V026.0V026.0V034.0V037.0V040.0V043.0V042.0V
2801600187890209052000902V00902V00902V00902V00903V00903V00903V00903V00903V00903V00903V00903V00902V00901V00901V00900V00899V00899V00899V00900V00900V00901V00901V00901V
2801600188890209052004.00V04.00V04.00V04.00V04.00V029.0V00177V00403V00629V00832V00966V00972V01058V00871V00879V00743V00558V00339V00163V019.0V04.00V04.00V04.00V04.00V
280160018989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020209052006.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.70V06.70V06.70V06.60V*****N*****N06.70V06.70V06.70V06.60V06.60V06.60V06.60V06.60V06.60V
280160014402020905200.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V
2817100101380209052002.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V04.00V04.00V05.00V05.00V06.00V05.00V04.00V03.00V03.00V02.00V03.00V03.00V
2817100107080209052001.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2817100108080209052002.00V02.00V02.00V01.00V02.00V05.00V016.0V026.0V024.0V032.0V043.0V029.0V015.0V011.0V015.0V016.0V018.0V018.0V015.0V016.0V014.0V013.0V09.00V08.00V
281710010648020905200.200V0.200V0.200V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.100V
28171001104902090520026.0V019.0V020.0V014.0V013.0V021.0V028.0V041.0V036.0V043.0V048.0V048.0V044.0V045.0V052.0V081.0V078.0V074.0V00102V058.0V097.0V00101V045.0V049.0V
28171001094902090520011.0V017.0V01.00V03.00V05.00V03.00V03.00V04.00V08.00V019.0V012.0V019.0V014.0V036.0V08.00V019.0V021.0V*****N*****N*****N010.0V07.00V09.00V017.0V
28171001140602090520034.0V030.0V041.0V049.0V040.0V046.0V041.0V049.0V063.0V058.0V062.0V079.0V098.0V00100V097.0V094.0V095.0V088.0V076.0V059.0V060.0V068.0V044.0V036.0V
2817100182890209052000194V00147V076.0V070.0V070.0V074.0V00100V090.0V096.0V00107V00119V00135V00157V00209V00287V00265V00270V00288V00293V00287V00134V00276V00114V00165V
2817100181890209052001.40V01.90V02.50V02.30V02.20V02.40V02.30V03.30V03.50V02.90V03.80V03.20V03.40V03.20V03.50V03.70V03.90V04.30V03.30V02.10V02.00V01.50V01.70V01.90V
28171001838902090520013.6V012.4V011.1V011.6V011.3V011.0V014.0V018.7V021.8V024.4V026.5V028.9V030.4V032.1V032.8V032.9V033.1V032.8V031.7V028.5V025.0V024.2V020.6V019.2V
28171001868902090520044.0V048.0V052.0V048.0V049.0V051.0V044.0V036.0V039.0V034.0V029.0V024.0V022.0V019.0V018.0V018.0V018.0V018.0V018.0V023.0V031.0V033.0V042.0V045.0V
2817100187890209052000959V00959V00959V00959V00960V00960V00960V00960V00960V00960V00959V00958V00957V00957V00956V00955V00955V00954V00954V00955V00955V00956V00956V00957V
2817100188890209052004.00V04.00V04.00V04.00V04.00V052.0V00201V00430V00593V00747V00870V00916V00930V00917V00745V00615V00467V00257V089.0V010.0V04.00V04.00V04.00V04.00V
281710018989020905200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28171001140802090520036.0V032.0V042.0V050.0V041.0V047.0V042.0V049.0V063.0V058.0V062.0V078.0V096.0V098.0V096.0V092.0V094.0V087.0V076.0V059.0V060.0V068.0V045.0V037.0V
2810200101380209052004.00V03.00V03.00V04.00V03.00V04.00V03.00V04.00V03.00V04.00V03.00V02.00V03.00V03.00V03.00V02.00V04.00V02.00V03.00V04.00V04.00V04.00V03.00V04.00V
