2801400201380209060604.00V03.00V03.00V03.00V01.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V
2801400207080209060607.00V07.00V07.00V07.00V07.00V08.00V08.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V08.00V09.00V09.00V08.00V08.00V08.00V08.00V08.00V07.00V
2801400208080209060604.00V03.00V01.00V02.00V04.00V06.00V05.00V03.00V03.00V02.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V03.00V01.00V01.00V01.00V
280140020648020906060.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2801400210490209060609.00V010.0V011.0V010.0V010.0V010.0V010.0V015.0V019.0V019.0V026.0V031.0V029.0V029.0V029.0V026.0V022.0V011.0V014.0V014.0V013.0V013.0V013.0V015.0V
28014002140602090606042.0V038.0V048.0V045.0V042.0V039.0V041.0V049.0V054.0V063.0V066.0V072.0V075.0V075.0V076.0V075.0V075.0V071.0V069.0V065.0V055.0V057.0V056.0V055.0V
280140023059020906060.100V0.200V0.200V0.200V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.300V0.100V0.500V0.200V0.100V0.100V0.200V0.100V0.200V0.100V0.300V0.300V0.200V
2801400220590209060601.00V0.900V01.10V0.500V0.400V0.600V0.600V025.6V07.00V03.50V03.40V02.70V02.00V01.90V01.50V01.30V02.00V01.90V0.800V0.600V01.40V01.10V0.700V0.700V
2801400231590209060603.40V02.00V01.10V0.300V0.300V0.400V01.00V029.6V014.9V06.70V04.50V03.70V03.70V03.30V02.10V01.60V01.80V02.00V01.00V01.30V04.50V06.70V02.00V01.10V
2801400282890209060600208V00214V00186V00190V00198V00212V00224V00233V00248V00238V00243V00247V00243V00248V00247V00238V00247V00248V00242V00231V00244V00227V00227V00232V
2801400281890209060602.30V01.90V02.80V02.90V02.50V02.80V03.50V04.70V04.30V05.40V05.40V07.00V07.30V07.50V08.50V08.30V08.00V06.60V06.00V04.60V03.00V03.30V03.80V04.40V
28014002838902090606012.4V011.9V011.6V011.1V010.8V011.1V012.4V013.6V014.7V016.1V017.3V018.3V019.1V019.2V019.4V018.6V017.5V016.5V015.6V015.1V014.2V013.6V013.1V012.5V
28014002868902090606084.0V085.0V083.0V086.0V087.0V088.0V084.0V075.0V066.0V056.0V049.0V044.0V038.0V038.0V038.0V041.0V047.0V051.0V056.0V061.0V070.0V071.0V073.0V076.0V
2801400287890209060600940V00940V00940V00939V00940V00940V00940V00940V00940V00940V00940V00940V00939V00939V00938V00939V00939V00939V00940V00940V00941V00942V00942V00943V
2801400288890209060604.00V04.00V04.00V04.00V05.00V040.0V00170V00271V00246V00495V00563V00796V00665V00539V00559V00376V00278V00217V084.0V09.00V04.00V04.00V04.00V04.00V
280140028989020906060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080209060601.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V
28180001080802090606010.0V07.00V06.00V05.00V04.00V07.00V06.00V04.00V04.00V04.00V03.00V03.00V03.00V02.00V01.00V02.00V03.00V05.00V05.00V05.00V04.00V04.00V04.00V02.00V
28180001104902090606017.0V019.0V020.0V015.0V08.00V010.0V030.0V023.0V020.0V019.0V017.0V017.0V022.0V029.0V020.0V027.0V031.0V024.0V017.0V015.0V022.0V022.0V015.0V018.0V
2818000109490209060609.00V017.0V013.0V08.00V08.00V011.0V08.00V06.00V010.0V011.0V07.00V08.00V010.0V09.00V07.00V09.00V07.00V06.00V08.00V09.00V07.00V09.00V012.0V07.00V
28180001140602090606049.0V049.0V053.0V062.0V062.0V056.0V060.0V065.0V070.0V076.0V080.0V084.0V087.0V088.0V088.0V084.0V083.0V082.0V078.0V075.0V073.0V070.0V070.0V072.0V
2818000182890209060600232V00215V00229V00245V00242V00247V00236V00241V00243V00243V00255V00250V00242V00232V00242V00227V00238V00224V00232V00231V00232V00237V00242V00236V
2818000181890209060601.10V0.900V01.00V02.40V02.10V02.50V02.90V04.20V03.00V03.40V03.90V03.30V04.70V03.80V05.50V04.30V04.50V04.10V03.70V03.40V03.50V03.10V03.50V04.00V
28180001838902090606011.7V011.1V011.0V010.7V010.4V010.7V011.9V012.6V014.1V015.2V016.3V017.8V018.4V018.6V018.7V016.7V015.7V014.8V013.9V012.9V012.7V012.2V011.7V011.1V
2818000186890209060600100V00100V099.0V097.0V097.0V097.0V089.0V082.0V070.0V061.0V056.0V047.0V040.0V039.0V040.0V051.0V056.0V054.0V064.0V070.0V073.0V078.0V080.0V083.0V
2818000187890209060600920V00919V00920V00919V00919V00920V00920V00920V00920V00920V00920V00920V00919V00919V00919V00919V00919V00919V00920V00920V00921V00922V00922V00923V
2818000188890209060604.00V04.00V04.00V04.00V05.00V064.0V00193V00318V00475V00512V00769V00739V00696V00620V00620V00323V00293V00159V093.0V012.0V04.00V04.00V04.00V04.00V
281800018989020906060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080209060601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080209060609.00V09.00V09.00V08.00V09.00V09.00V010.0V011.0V010.0V010.0V011.0V010.0V09.00V08.00V08.00V09.00V08.00V08.00V09.00V010.0V011.0V010.0V09.00V09.00V
28133002104902090606013.0V013.0V09.00V08.00V04.00V01.00V08.00V013.0V07.00V016.0V013.0V016.0V014.0V09.00V09.00V017.0V06.00V08.00V017.0V019.0V015.0V014.0V013.0V012.0V
28133002140602090606046.0V041.0V042.0V040.0V035.0V036.0V037.0V043.0V045.0V046.0V048.0V051.0V053.0V053.0V055.0V054.0V057.0V058.0V057.0V053.0V049.0V048.0V048.0V045.0V
2813300282890209060600232V00239V00248V00249V00247V00263V00214V00208V00209V00187V00186V00197V00197V00204V00198V00219V00202V00210V00192V00198V00226V00224V00227V00239V
2813300281890209060602.60V01.80V01.90V01.90V02.10V02.20V01.50V02.50V03.30V03.70V04.30V04.40V04.50V03.90V04.80V03.00V03.70V04.00V04.10V02.90V02.30V02.80V03.20V02.20V
28133002838902090606010.9V010.9V010.6V010.5V010.4V010.5V011.6V012.6V013.9V014.8V013.5V014.6V015.4V016.8V015.0V015.0V015.3V014.8V013.0V012.7V012.4V011.9V011.5V011.1V
28133002868902090606097.0V099.0V00100V00100V00100V099.0V090.0V079.0V067.0V062.0V076.0V065.0V059.0V053.0V062.0V063.0V059.0V066.0V082.0V085.0V087.0V089.0V091.0V094.0V
2813300287890209060600908V00908V00908V00908V00908V00908V00908V00908V00909V00908V00908V00908V00908V00907V00907V00907V00907V00908V00908V00909V00910V00911V00911V00912V
2813300288890209060604.00V04.00V04.00V04.00V04.00V036.0V00171V00405V00548V00641V00461V00667V00622V00772V00229V00405V00309V00135V058.0V04.00V04.00V04.00V04.00V04.00V
281330028989020906060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.500V0.000V0.000V0.000V0.000V0.000V
2812300207080209060603.00V02.00V03.00V02.00V04.00V04.00V010.0V012.0V09.00V09.00V09.00V08.00V06.00V04.00V03.00V04.00V05.00V06.00V07.00V07.00V08.00V06.00V04.00V03.00V
2812300208080209060605.00V03.00V04.00V01.00V03.00V07.00V09.00V07.00V02.00V05.00V06.00V04.00V02.00V01.00V01.00V02.00V02.00V05.00V08.00V010.0V027.0V018.0V08.00V07.00V
28123002104902090606012.0V08.00V010.0V013.0V08.00V07.00V014.0V015.0V016.0V024.0V026.0V022.0V023.0V025.0V025.0V016.0V031.0V020.0V017.0V016.0V016.0V025.0V022.0V013.0V
28123002140602090606057.0V061.0V055.0V051.0V046.0V038.0V035.0V052.0V062.0V064.0V069.0V077.0V082.0V082.0V083.0V082.0V080.0V057.0V070.0V063.0V041.0V048.0V054.0V052.0V
2812300282890209060600117V00128V00109V093.0V099.0V00100V00108V00116V00131V00120V00130V00133V00129V00133V00128V00134V00132V00128V00131V00137V00134V00128V00134V00135V
2812300281890209060603.80V03.50V03.20V03.80V02.90V03.20V03.10V05.30V04.80V05.30V04.90V06.30V07.30V07.00V08.20V07.80V07.20V06.70V06.30V04.70V03.00V03.80V03.80V03.60V
28123002838902090606013.9V013.8V013.4V012.5V012.2V012.3V013.3V015.6V016.8V017.9V018.6V019.7V020.3V020.4V021.2V020.5V019.4V017.6V017.3V016.4V014.9V014.8V014.5V014.1V
28123002868902090606080.0V079.0V083.0V088.0V091.0V091.0V089.0V076.0V066.0V058.0V051.0V048.0V043.0V043.0V040.0V042.0V047.0V053.0V059.0V070.0V081.0V079.0V079.0V081.0V
2812300287890209060600938V00938V00938V00938V00938V00938V00939V00939V00939V00939V00939V00938V00938V00937V00937V00937V00938V00938V00939V00939V00940V00940V00941V00941V
2812300288890209060606.00V06.00V06.00V06.00V08.00V047.0V00145V00424V00489V00444V00427V00676V00625V00456V00692V00402V00316V00178V080.0V034.0V07.00V07.00V07.00V07.00V
281230028989020906060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080209060601.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2806700108080209060604.00V02.00V03.00V03.00V02.00V03.00V05.00V06.00V04.00V04.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V09.00V07.00V07.00V05.00V
28067001104902090606011.0V012.0V010.0V015.0V016.0V014.0V05.00V09.00V018.0V013.0V012.0V014.0V013.0V020.0V016.0V012.0V018.0V016.0V018.0V018.0V018.0V013.0V010.0V015.0V
2806700109490209060601.00V03.00V07.00V04.00V01.00V05.00V07.00V04.00V01.00V03.00V06.00V06.00V06.00V06.00V05.00V04.00V05.00V07.00V05.00V06.00V09.00V06.00V04.00V05.00V
28067001140602090606041.0V047.0V044.0V036.0V041.0V033.0V037.0V045.0V053.0V058.0V079.0V081.0V074.0V077.0V063.0V058.0V057.0V063.0V058.0V057.0V036.0V041.0V028.0V029.0V
2806700182890209060600211V00287V00287V00148V00141V00145V00148V086.0V079.0V00113V00260V00220V00208V00249V00208V00260V00214V00209V00269V00163V00124V00136V00182V00164V
2806700181890209060601.00V01.80V01.30V01.40V01.40V0.900V01.00V01.50V02.30V01.50V04.40V04.30V05.50V04.50V02.70V02.30V01.80V02.50V02.40V01.80V01.30V01.50V0.800V01.20V
28067001838902090606011.1V010.8V010.4V010.0V010.2V010.5V011.9V014.4V015.0V014.9V017.2V017.4V015.6V015.4V012.6V011.9V011.9V015.3V014.8V014.5V012.9V012.1V011.8V011.4V
28067001868902090606082.0V081.0V083.0V083.0V080.0V079.0V079.0V066.0V064.0V060.0V043.0V042.0V059.0V057.0V079.0V084.0V081.0V068.0V071.0V063.0V076.0V085.0V086.0V086.0V
2806700187890209060600939V00939V00939V00938V00938V00938V00938V00938V00939V00939V00938V00938V00938V00938V00938V00939V00939V00938V00938V00939V00940V00941V00941V00942V
2806700188890209060604.00V04.00V04.00V04.00V04.00V013.0V00137V00364V00524V00246V00859V00592V00574V00307V00170V030.0V00239V00359V00110V078.0V05.00V04.00V04.00V04.00V
280670018989020906060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V01.20V01.60V0.800V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380209060607.00V06.00V07.00V06.00V06.00V06.00V05.00V04.00V05.00V05.00V08.00V04.00V05.00V06.00V07.00V08.00V09.00V06.00V05.00V06.00V08.00V06.00V05.00V07.00V
2800900107080209060601.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
28009001080802090606010.0V07.00V06.00V08.00V08.00V010.0V011.0V010.0V09.00V07.00V08.00V09.00V07.00V05.00V04.00V03.00V05.00V010.0V012.0V012.0V020.0V018.0V019.0V013.0V
280090010648020906060.600V0.500V0.500V0.500V0.400V0.500V0.500V0.400V0.200V0.200V0.400V0.300V0.300V0.300V0.300V0.300V0.500V0.600V0.500V0.300V0.300V0.400V0.500V0.500V
28009001104902090606011.0V010.0V010.0V010.0V012.0V011.0V010.0V017.0V015.0V011.0V016.0V018.0V013.0V011.0V014.0V018.0V012.0V011.0V020.0V016.0V014.0V011.0V014.0V014.0V
2800900109490209060604.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V07.00V07.00V07.00V08.00V09.00V011.0V018.0V013.0V04.00V05.00V06.00V05.00V05.00V05.00V06.00V
28009001140602090606072.0V078.0V074.0V067.0V066.0V061.0V065.0V068.0V072.0V081.0V079.0V084.0V084.0V086.0V087.0V079.0V071.0V068.0V072.0V073.0V059.0V060.0V055.0V062.0V
280090013059020906060.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.300V0.300V0.300V
280090012059020906060.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.200V0.300V0.300V0.400V0.300V0.400V0.500V0.500V0.500V
280090013159020906060.200V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.300V0.300V0.300V
2800900182890209060600264V00264V00259V00254V00259V00265V00270V00265V00270V00282V00304V00254V00304V00259V00277V00180V00119V00281V00254V00237V00236V00237V00258V00237V
2800900181890209060602.40V03.00V03.00V02.00V02.40V02.10V03.40V03.70V03.50V03.50V03.00V03.60V04.30V03.40V04.20V05.60V02.40V01.90V02.80V03.70V02.10V02.10V02.00V01.90V
28009001838902090606013.2V012.8V012.4V012.5V012.1V012.4V013.6V014.5V015.5V016.7V015.7V017.9V016.6V018.0V019.5V014.0V013.5V015.6V014.6V012.7V012.8V013.0V012.7V012.4V
28009001868902090606079.0V077.0V081.0V079.0V080.0V080.0V074.0V067.0V061.0V051.0V059.0V048.0V059.0V051.0V043.0V073.0V082.0V072.0V073.0V086.0V088.0V086.0V088.0V082.0V
2800900187890209060600925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00926V00925V00925V00925V00924V00925V00925V00925V00925V00926V00926V00927V00927V00928V
2800900188890209060604.00V04.00V04.00V04.00V04.00V040.0V00168V00294V00398V00387V00225V00586V00374V00600V00456V042.0V00193V00173V028.0V070.0V04.00V04.00V04.00V04.00V
280090018989020906060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802090606073.0V079.0V075.0V068.0V066.0V062.0V065.0V069.0V072.0V083.0V080.0V084.0V085.0V087.0V089.0V081.0V071.0V068.0V073.0V074.0V060.0V060.0V055.0V061.0V
2816100107080209060601.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
2816100108080209060607.00V04.00V04.00V03.00V06.00V05.00V08.00V07.00V05.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V02.00V02.00V
28161001104902090606012.0V018.0V010.0V013.0V014.0V013.0V014.0V014.0V022.0V018.0V08.00V019.0V08.00V017.0V023.0V019.0V012.0V014.0V013.0V021.0V019.0V013.0V018.0V016.0V
28161001094902090606011.0V07.00V08.00V07.00V06.00V06.00V07.00V06.00V07.00V08.00V08.00V08.00V06.00V08.00V011.0V011.0V011.0V09.00V06.00V07.00V08.00V08.00V09.00V08.00V
28161001140602090606036.0V039.0V037.0V038.0V037.0V035.0V032.0V037.0V046.0V058.0V061.0V066.0V070.0V073.0V076.0V071.0V071.0V070.0V067.0V067.0V061.0V055.0V054.0V052.0V
2816100182890209060600224V00227V00228V00219V00224V00224V00224V00225V00226V00226V00226V00226V00226V00226V00226V00225V00226V00225V00224V00225V00230V00227V00225V00226V
2816100181890209060604.10V03.30V03.00V02.70V03.70V04.00V04.60V05.70V05.80V07.60V07.00V07.30V08.50V09.60V010.5V08.60V09.30V08.00V08.60V08.10V06.50V06.00V06.10V05.50V
28161001838902090606013.1V012.8V012.1V011.7V011.4V011.4V012.4V013.4V014.5V015.6V016.7V017.6V018.6V019.2V019.0V018.5V017.3V016.1V015.8V015.6V015.1V014.4V013.6V013.1V
28161001868902090606087.0V085.0V087.0V089.0V091.0V094.0V090.0V084.0V072.0V061.0V056.0V051.0V044.0V042.0V042.0V046.0V054.0V057.0V060.0V061.0V066.0V070.0V074.0V076.0V
2816100187890209060600939V00938V00938V00938V00938V00938V00939V00939V00939V00939V00939V00939V00938V00938V00937V00938V00938V00938V00938V00939V00940V00940V00941V00941V
2816100188890209060604.00V04.00V04.00V04.00V04.00V016.0V00169V00359V00325V00568V00644V00723V00840V00787V00767V00447V00404V00219V00149V059.0V05.00V04.00V04.00V04.00V
281610018989020906060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380209060606.00V06.00V06.00V06.00V05.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V06.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V
2801600107080209060603.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080209060603.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V
280160010648020906060.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28016001104902090606017.0V015.0V017.0V019.0V018.0V015.0V011.0V014.0V021.0V019.0V018.0V021.0V018.0V020.0V021.0V021.0V018.0V015.0V013.0V016.0V019.0V019.0V017.0V014.0V
2801600109490209060607.00V07.00V04.00V05.00V09.00V011.0V07.00V06.00V09.00V06.00V04.00V05.00V08.00V09.00V09.00V05.00V02.00V03.00V08.00V013.0V011.0V09.00V08.00V05.00V
28016001140602090606057.0V055.0V049.0V053.0V063.0V057.0V056.0V053.0V051.0V051.0V056.0V059.0V060.0V060.0V059.0V058.0V069.0V062.0V049.0V050.0V055.0V044.0V045.0V045.0V
280160013059020906060.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020906060.100V0.200V0.100V0.200V0.100V0.200V0.300V0.300V0.300V0.400V0.300V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V
280160013159020906060.100V0.100V0.200V0.100V0.200V0.100V0.100V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.200V0.100V0.200V0.200V0.200V0.200V
28016001828902090606097.0V00335V00335V00336V00221V00101V00171V00203V00135V00336V00336V00169V00236V06.00V00285V00171V00173V00187V089.0V00230V00170V00114V00126V00131V
2801600181890209060601.50V01.70V01.30V01.50V01.70V01.10V01.70V01.70V01.10V01.70V02.60V02.30V01.80V02.00V01.70V01.90V02.00V01.80V01.30V01.10V01.30V0.800V0.600V0.800V
28016001838902090606010.2V010.3V09.90V09.80V09.90V09.40V09.90V010.7V011.5V012.8V012.6V013.1V013.4V011.8V010.5V010.2V012.1V012.4V012.0V012.4V011.2V010.4V010.4V010.5V
28016001868902090606083.0V083.0V089.0V086.0V080.0V087.0V082.0V086.0V085.0V068.0V068.0V066.0V065.0V081.0V089.0V094.0V078.0V081.0V088.0V080.0V086.0V097.0V094.0V094.0V
2801600187890209060600893V00893V00893V00893V00893V00893V00893V00893V00894V00894V00894V00894V00893V00893V00893V00893V00893V00893V00894V00894V00895V00895V00896V00896V
2801600188890209060604.00V04.00V04.00V04.00V04.00V031.0V00124V00303V00302V00541V00467V00681V00404V00156V00134V00131V00380V00302V00123V051.0V04.00V04.00V04.00V04.00V
280160018989020906060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V0.000V0.800V0.400V0.600V01.00V0.000V01.80V01.20V0.000V0.200V0.400V0.000V0.000V
2801600142020209060606.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.70V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V
280160014402020906060.500V0.600V0.600V0.600V0.500V0.500V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.500V0.600V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.600V
2817100101380209060603.00V02.00V02.00V02.00V02.00V04.00V03.00V04.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V04.00V03.00V04.00V03.00V04.00V03.00V04.00V03.00V01.00V
2817100107080209060601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2817100108080209060605.00V05.00V05.00V05.00V06.00V06.00V06.00V05.00V05.00V06.00V06.00V06.00V05.00V06.00V05.00V03.00V06.00V06.00V04.00V04.00V04.00V03.00V04.00V05.00V
281710010648020906060.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2817100110490209060607.00V08.00V02.00V01.00V04.00V024.0V041.0V016.0V017.0V012.0V032.0V029.0V033.0V042.0V029.0V017.0V018.0V022.0V034.0V012.0V011.0V015.0V07.00V011.0V
2817100109490209060604.00V01.00V02.00V04.00V03.00V02.00V05.00V07.00V09.00V09.00V016.0V06.00V06.00V015.0V07.00V08.00V020.0V01.00V02.00V06.00V07.00V06.00V02.00V03.00V
28171001140602090606045.0V050.0V043.0V032.0V025.0V023.0V040.0V055.0V066.0V069.0V070.0V073.0V071.0V073.0V076.0V075.0V077.0V074.0V076.0V071.0V069.0V066.0V059.0V059.0V
2817100182890209060600243V00266V00270V00242V00233V00227V00242V00281V00295V00282V00287V00286V00282V00271V00293V00294V00271V00276V00303V00295V00294V00288V00250V00264V
2817100181890209060602.00V03.00V02.10V01.40V01.20V01.20V02.50V03.80V05.60V06.30V06.10V06.30V07.00V08.10V07.40V05.30V06.80V06.70V06.20V04.80V04.00V03.50V02.70V03.00V
28171001838902090606011.1V011.6V011.1V010.3V010.0V010.6V012.4V014.6V016.5V017.0V017.6V017.6V019.4V019.1V018.2V017.7V017.3V016.8V016.2V014.9V014.1V013.8V012.7V012.0V
28171001868902090606090.0V086.0V088.0V092.0V094.0V094.0V085.0V069.0V054.0V050.0V051.0V047.0V042.0V043.0V046.0V045.0V048.0V055.0V058.0V067.0V070.0V072.0V077.0V079.0V
2817100187890209060600952V00952V00952V00952V00952V00952V00952V00952V00952V00952V00952V00952V00951V00951V00951V00951V00951V00951V00952V00953V00953V00954V00955V00955V
2817100188890209060604.00V04.00V04.00V04.00V04.00V063.0V00200V00330V00591V00651V00582V00424V00927V00844V00334V00415V00363V00215V099.0V010.0V04.00V04.00V04.00V04.00V
281710018989020906060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28171001140802090606042.0V047.0V041.0V030.0V023.0V021.0V037.0V051.0V063.0V067.0V067.0V070.0V069.0V071.0V073.0V073.0V075.0V071.0V073.0V068.0V066.0V063.0V056.0V056.0V
2810200101380209060608.00V08.00V08.00V09.00V08.00V08.00V08.00V07.00V07.00V07.00V07.00V07.00V08.00V08.00V08.00V09.00V08.00V07.00V07.00V08.00V08.00V08.00V08.00V09.00V
2810200107080209060602.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200108080209060603.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
281020010648020906060.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
2810200110490209060608.00V08.00V012.0V015.0V014.0V011.0V011.0V013.0V013.0V011.0V09.00V010.0V014.0V014.0V011.0V09.00V013.0V013.0V09.00V07.00V07.00V011.0V012.0V013.0V
28102001140602090606052.0V046.0V048.0V050.0V058.0V060.0V059.0V061.0V068.0V075.0V085.0V089.0V090.0V090.0V091.0V088.0V085.0V087.0V085.0V080.0V078.0V071.0V072.0V069.0V
2810200182890209060600229V00216V00224V00220V00231V00242V00240V00240V00227V00226V00232V00232V00237V00241V00236V00231V00227V00226V00232V00237V00243V00245V00241V00246V
2810200181890209060603.40V03.50V04.20V03.70V04.80V05.60V06.10V05.70V05.80V06.20V07.20V07.60V08.40V07.70V09.50V010.0V08.90V07.90V07.80V05.60V05.00V04.60V06.20V05.90V
28102001838902090606010.2V010.3V010.1V09.70V09.30V09.40V010.1V011.4V012.8V013.9V015.1V016.2V016.8V017.3V017.5V016.2V015.7V014.4V013.4V012.8V012.5V011.9V011.3V010.5V
28102001868902090606098.0V00100V00100V00100V00100V00100V097.0V087.0V074.0V065.0V054.0V048.0V043.0V039.0V041.0V047.0V052.0V055.0V060.0V066.0V069.0V074.0V078.0V083.0V
2810200187890209060600915V00914V00914V00914V00914V00914V00914V00915V00915V00915V00915V00914V00914V00914V00913V00913V00914V00914V00915V00915V00916V00917V00917V00917V
2810200188890209060604.00V04.00V04.00V04.00V04.00V048.0V00196V00370V00488V00514V00636V00763V00641V00510V00627V00307V00276V00232V00103V017.0V04.00V04.00V04.00V04.00V
281020018989020906060.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380209060703.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
