2804500288890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V010.0V034.0V00115V00159V00234V00510V00393V00258V087.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V010.1V0.900V0.000V
2808000301380208102003.00V03.00V04.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V03.00V04.00V04.00V05.00V04.00V04.00V03.00V04.00V
28080003070802081020010.0V06.00V05.00V04.00V05.00V013.0V022.0V032.0V022.0V019.0V013.0V014.0V015.0V011.0V09.00V09.00V09.00V022.0V025.0V054.0V018.0V010.0V014.0V010.0V
28080003080802081020011.0V06.00V05.00V04.00V05.00V012.0V019.0V022.0V019.0V014.0V011.0V014.0V013.0V09.00V07.00V08.00V010.0V022.0V027.0V037.0V017.0V013.0V018.0V010.0V
280800030648020810200.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V
28080003104902081020*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28080003140602081020036.0V041.0V048.0V047.0V041.0V026.0V015.0V012.0V019.0V034.0V045.0V038.0V043.0V052.0V059.0V060.0V058.0V032.0V016.0V05.00V031.0V033.0V019.0V030.0V
2808000382890208102000102V00102V00108V098.0V093.0V00109V098.0V093.0V094.0V00103V00147V00108V091.0V084.0V079.0V091.0V091.0V086.0V00107V00115V00198V00119V067.0V075.0V
2808000381890208102001.90V02.30V02.30V02.10V02.10V02.00V02.10V02.60V02.50V02.50V02.30V02.10V02.30V02.50V02.60V02.20V02.10V01.80V01.20V01.30V01.20V0.900V01.30V01.50V
28080003838902081020017.5V017.2V017.3V016.8V016.7V016.7V016.9V016.9V017.3V018.6V019.3V019.6V020.3V021.5V022.0V022.3V022.5V021.7V021.1V020.3V019.1V018.7V018.4V018.0V
28080003868902081020090.0V091.0V091.0V092.0V092.0V091.0V091.0V091.0V090.0V086.0V084.0V082.0V079.0V075.0V072.0V070.0V069.0V072.0V075.0V079.0V089.0V093.0V089.0V094.0V
2808000387890208102000920V00920V00920V00919V00920V00920V00920V00921V00921V00921V00921V00921V00920V00919V00919V00918V00918V00918V00918V00918V00919V00919V00919V00919V
2808000388890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V00102V00257V00185V00114V00344V00480V00358V00238V00118V011.0V04.00V04.00V04.00V04.00V04.00V04.00V
280800038989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080208102002.00V02.00V02.00V02.00V02.00V02.00V05.00V012.0V04.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801300208080208102004.00V05.00V05.00V07.00V011.0V015.0V027.0V035.0V021.0V011.0V08.00V07.00V08.00V09.00V010.0V010.0V010.0V013.0V014.0V010.0V09.00V08.00V07.00V07.00V
28013002104902081020049.0V036.0V036.0V034.0V037.0V039.0V038.0V048.0V053.0V035.0V033.0V042.0V050.0V045.0V029.0V039.0V038.0V054.0V050.0V041.0V031.0V027.0V026.0V031.0V
28013002140602081020062.0V056.0V054.0V045.0V038.0V031.0V019.0V013.0V033.0V052.0V059.0V065.0V067.0V068.0V066.0V064.0V062.0V053.0V046.0V050.0V047.0V044.0V045.0V041.0V
2801300282890208102000114V090.0V075.0V086.0V090.0V00100V097.0V074.0V090.0V00107V00107V00112V00124V00141V00147V00153V00136V00147V00119V00112V089.0V075.0V085.0V062.0V
2801300281890208102003.00V01.60V01.60V01.20V01.30V01.10V01.00V01.20V02.00V03.10V02.90V03.10V02.50V02.70V03.00V03.40V02.50V01.70V01.80V02.60V02.30V01.50V01.90V01.20V
28013002838902081020017.8V017.5V017.6V017.1V016.5V016.5V016.4V016.3V017.4V019.0V020.3V021.4V022.7V023.7V023.9V023.6V022.8V021.6V020.3V019.2V018.4V017.5V017.4V016.6V
28013002868902081020081.0V083.0V082.0V086.0V088.0V089.0V089.0V090.0V083.0V074.0V069.0V064.0V057.0V052.0V050.0V051.0V055.0V062.0V070.0V074.0V078.0V080.0V081.0V085.0V
2801300287890208102000949V00949V00948V00948V00948V00949V00949V00950V00950V00950V00950V00949V00948V00947V00947V00946V00946V00946V00947V00947V00947V00947V00947V00947V
2801300288890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V078.0V00159V00298V00352V00465V00506V00525V00436V00290V00114V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208102004.00V03.00V03.00V03.00V03.00V04.00V05.00V06.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V08.00V06.00V06.00V06.00V06.00V04.00V
2804700207080208102001.00V01.00V01.00V01.00V02.00V015.0V028.0V058.0V037.0V014.0V02.00V03.00V03.00V02.00V08.00V010.0V04.00V042.0V00106V057.0V046.0V065.0V066.0V01.00V
28047002080802081020010.0V09.00V01.00V04.00V019.0V052.0V064.0V076.0V056.0V036.0V011.0V014.0V08.00V04.00V021.0V026.0V014.0V075.0V095.0V059.0V051.0V052.0V046.0V012.0V
280470020648020810200.200V0.200V0.200V0.200V0.200V0.300V0.500V0.600V0.400V0.300V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.600V0.900V0.600V0.600V0.600V0.500V0.200V
28047002104902081020050.0V053.0V045.0V048.0V050.0V047.0V048.0V054.0V062.0V060.0V048.0V048.0V048.0V048.0V059.0V067.0V072.0V084.0V093.0V089.0V082.0V083.0V076.0V065.0V
28047002094902081020020.0V017.0V017.0V018.0V019.0V017.0V017.0V021.0V025.0V027.0V023.0V020.0V022.0V023.0V024.0V026.0V027.0V024.0V026.0V029.0V027.0V023.0V025.0V018.0V
28047002140602081020056.0V056.0V067.0V062.0V043.0V014.0V06.00V06.00V014.0V033.0V059.0V055.0V061.0V065.0V054.0V051.0V064.0V020.0V03.00V03.00V03.00V02.00V05.00V034.0V
280470023059020810200.400V0.200V0.100V0.100V0.200V0.400V0.800V01.60V01.50V01.00V0.400V0.300V0.200V0.200V0.200V0.300V0.700V0.700V02.90V02.50V02.50V02.00V02.30V01.00V
2804700220590208102002.30V01.50V01.20V0.900V01.00V01.80V03.10V04.90V04.60V03.40V03.00V02.60V02.30V01.50V01.40V03.00V04.70V03.30V011.6V08.50V07.50V05.80V06.60V04.00V
280470023159020810200.900V0.600V0.400V0.300V0.400V0.600V01.60V03.80V03.80V02.00V01.10V0.800V0.900V0.500V0.700V01.40V03.00V02.00V07.80V06.80V06.30V04.90V05.50V03.10V
2804700282890208102000124V085.0V00108V096.0V056.0V00241V00146V090.0V044.0V00102V00118V00108V00129V00108V040.0V062.0V00103V062.0V00158V00293V00305V00187V096.0V040.0V
2804700281890208102001.50V01.50V02.10V01.60V01.40V0.800V0.800V01.00V02.30V02.30V02.90V02.60V02.80V02.60V02.90V02.20V01.50V01.20V01.10V01.00V01.00V0.800V01.10V02.30V
28047002838902081020014.1V014.0V014.0V013.9V013.8V013.4V013.4V013.7V013.8V014.4V014.8V015.3V016.6V017.4V017.9V018.7V019.1V017.8V015.5V013.8V012.9V012.8V012.9V013.5V
28047002868902081020083.0V084.0V085.0V085.0V086.0V088.0V087.0V085.0V085.0V083.0V083.0V080.0V074.0V070.0V068.0V064.0V059.0V065.0V077.0V086.0V087.0V087.0V089.0V092.0V
2804700287890208102000919V00919V00919V00918V00918V00918V00918V00919V00920V00920V00920V00920V00920V00919V00919V00918V00917V00917V00917V00917V00917V00917V00917V00917V
2804700288890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V044.0V084.0V00169V00199V00341V00403V00356V00252V00129V021.0V04.00V04.00V04.00V04.00V04.00V04.00V
280470028989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.800V
2804700242020208102006.20V06.10V06.10V06.10V06.10V06.40V06.40V06.70V06.30V06.20V06.00V06.10V06.00V06.00V06.00V06.10V06.00V06.70V07.20V06.80V06.80V06.90V06.80V06.30V
280470024402020810200.400V0.300V0.300V0.300V0.300V0.400V0.500V0.700V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.900V01.30V0.800V0.800V0.800V0.700V0.300V
2801400201380208102001.00V03.00V03.00V02.00V03.00V04.00V04.00V05.00V02.00V04.00V04.00V02.00V02.00V03.00V02.00V03.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V03.00V
2801400207080208102009.00V09.00V08.00V08.00V010.0V035.0V049.0V045.0V024.0V027.0V08.00V013.0V012.0V014.0V011.0V014.0V014.0V017.0V026.0V05.00V08.00V09.00V08.00V08.00V
2801400208080208102002.00V01.00V08.00V011.0V021.0V043.0V049.0V049.0V042.0V048.0V022.0V018.0V014.0V029.0V018.0V026.0V035.0V065.0V054.0V021.0V017.0V07.00V010.0V08.00V
280140020648020810200.200V0.200V0.200V0.200V0.200V0.300V0.400V0.500V0.400V0.400V0.300V0.200V0.200V0.300V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V
28014002104902081020050.0V044.0V045.0V039.0V040.0V047.0V056.0V077.0V074.0V071.0V079.0V075.0V073.0V064.0V070.0V071.0V061.0V041.0V040.0V041.0V048.0V048.0V053.0V045.0V
28014002140602081020060.0V061.0V038.0V029.0V016.0V03.00V02.00V04.00V010.0V015.0V041.0V048.0V053.0V040.0V053.0V048.0V029.0V08.00V06.00V043.0V043.0V051.0V038.0V036.0V
280140023059020810200.200V0.200V0.300V0.500V0.500V0.800V01.40V01.20V0.900V0.800V0.700V01.00V01.20V01.10V01.10V01.10V01.30V0.400V0.300V0.400V0.200V0.200V0.300V0.500V
2801400220590208102003.80V04.60V04.60V09.70V08.80V010.5V016.0V016.1V013.1V011.0V011.6V04.30V05.40V09.70V010.7V09.60V010.0V025.3V031.4V09.20V03.60V02.40V05.50V016.1V
280140023159020810200.300V0.500V01.30V03.40V03.00V03.70V06.20V08.50V015.9V012.6V010.1V02.60V0.700V02.30V05.40V05.00V09.50V016.7V07.00V03.50V01.10V0.600V01.70V06.40V
28014002828902081020086.0V057.0V027.0V034.0V029.0V029.0V097.0V024.0V023.0V00200V00125V00129V079.0V00102V024.0V00208V00124V074.0V00169V00137V00138V00138V00255V00198V
2801400281890208102001.50V02.00V01.40V01.60V01.40V01.30V01.80V02.00V02.00V02.50V03.00V02.70V01.90V03.20V02.80V03.20V02.50V0.900V0.700V02.70V03.10V03.20V0.600V0.600V
28014002838902081020016.2V016.0V014.9V014.1V013.6V013.5V013.6V014.0V015.9V017.2V019.1V020.3V021.5V020.9V022.0V021.9V017.5V017.6V017.1V018.3V017.6V017.0V016.0V015.8V
28014002868902081020078.0V078.0V084.0V086.0V086.0V087.0V087.0V085.0V078.0V074.0V067.0V064.0V058.0V060.0V055.0V055.0V076.0V083.0V084.0V073.0V074.0V074.0V081.0V083.0V
2801400287890208102000952V00951V00951V00951V00951V00951V00952V00952V00953V00953V00952V00952V00951V00950V00949V00949V00949V00949V00950V00950V00950V00950V00950V00950V
2801400288890208102004.00V04.00V04.00V04.00V04.00V04.00V07.00V076.0V00160V00140V00336V00361V00302V00290V00241V00196V042.0V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
280140028989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V02.40V0.200V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208102001.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V04.00V02.00V06.00V09.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V
28180001080802081020010.0V05.00V02.00V05.00V07.00V015.0V014.0V010.0V07.00V013.0V015.0V012.0V012.0V012.0V017.0V011.0V017.0V021.0V025.0V034.0V022.0V029.0V023.0V014.0V
28180001104902081020091.0V091.0V00105V098.0V093.0V085.0V00108V067.0V00103V094.0V00101V00107V00104V074.0V075.0V074.0V078.0V098.0V098.0V084.0V067.0V069.0V082.0V094.0V
28180001094902081020025.0V012.0V023.0V012.0V016.0V016.0V020.0V016.0V017.0V021.0V021.0V013.0V018.0V013.0V014.0V018.0V016.0V020.0V020.0V016.0V010.0V012.0V011.0V018.0V
28180001140602081020066.0V071.0V073.0V067.0V060.0V054.0V058.0V058.0V065.0V061.0V060.0V068.0V071.0V074.0V069.0V073.0V066.0V055.0V052.0V038.0V050.0V038.0V039.0V050.0V
2818000182890208102000135V00134V00112V00123V00118V00135V00130V096.0V00112V00135V00135V00135V00136V00163V00157V00157V00152V00151V00142V00136V00135V00137V00135V00136V
2818000181890208102003.50V03.60V02.40V02.70V01.20V02.00V02.60V01.50V02.20V03.20V02.90V03.70V02.40V02.50V03.10V03.70V03.00V03.30V03.30V02.50V02.80V02.80V02.50V03.50V
28180001838902081020015.1V015.0V014.8V014.6V014.6V014.6V014.5V015.2V016.1V017.0V018.0V019.9V020.3V021.7V021.5V021.2V020.2V018.9V017.9V017.0V016.2V015.4V014.7V014.3V
28180001868902081020084.0V085.0V086.0V087.0V088.0V088.0V087.0V085.0V080.0V076.0V073.0V064.0V061.0V051.0V053.0V055.0V059.0V066.0V072.0V075.0V078.0V082.0V087.0V089.0V
2818000187890208102000932V00931V00931V00931V00931V00931V00931V00932V00933V00933V00933V00932V00931V00930V00930V00929V00929V00929V00930V00930V00930V00930V00930V00930V
2818000188890208102004.00V04.00V04.00V04.00V04.00V04.00V012.0V078.0V00163V00267V00261V00535V00285V00383V00234V00172V070.0V010.0V04.00V04.00V04.00V04.00V04.00V04.00V
281800018989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080208102001.00V01.00V01.00V01.00V01.00V02.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V07.00V09.00V026.0V03.00V012.0V07.00V07.00V04.00V03.00V01.00V01.00V
2813300208080208102007.00V04.00V04.00V02.00V02.00V06.00V010.0V015.0V010.0V012.0V016.0V018.0V015.0V018.0V023.0V028.0V010.0V033.0V030.0V026.0V016.0V012.0V06.00V08.00V
28133002104902081020059.0V063.0V055.0V066.0V053.0V052.0V059.0V082.0V*****N*****N096.0V073.0V086.0V090.0V081.0V095.0V00105V00124V00127V00107V00103V097.0V083.0V080.0V
28133002140602081020050.0V059.0V057.0V057.0V056.0V054.0V053.0V048.0V048.0V047.0V049.0V047.0V050.0V049.0V045.0V051.0V068.0V035.0V033.0V026.0V035.0V032.0V031.0V027.0V
28133002828902081020010.0V026.0V031.0V018.0V09.00V012.0V020.0V017.0V018.0V040.0V040.0V033.0V029.0V022.0V00144V00158V021.0V00145V00143V00209V00140V00159V00146V00215V
2813300281890208102002.00V01.80V02.00V01.80V01.90V02.10V02.00V02.10V01.90V02.10V02.50V02.40V03.00V02.70V03.40V02.80V02.40V02.30V02.80V02.30V02.60V02.50V02.20V02.00V
28133002838902081020015.0V015.2V015.1V015.2V015.2V015.2V015.3V015.1V015.4V015.6V016.2V017.0V017.6V018.2V019.3V020.0V019.9V018.7V017.4V016.3V016.2V015.5V014.8V014.9V
28133002868902081020089.0V090.0V091.0V090.0V090.0V089.0V087.0V088.0V088.0V086.0V083.0V079.0V075.0V070.0V065.0V062.0V061.0V068.0V073.0V081.0V081.0V087.0V093.0V097.0V
2813300287890208102000922V00921V00921V00921V00921V00921V00921V00922V00923V00923V00923V00922V00921V00921V00920V00919V00919V00919V00920V00920V00920V00920V00920V00920V
2813300288890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V014.0V044.0V00109V00159V00190V00301V00368V00263V095.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281330028989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080208102003.00V03.00V04.00V04.00V06.00V017.0V055.0V068.0V052.0V035.0V016.0V016.0V014.0V012.0V010.0V010.0V09.00V023.0V020.0V08.00V07.00V06.00V09.00V04.00V
2812300208080208102006.00V06.00V010.0V012.0V021.0V034.0V048.0V051.0V046.0V042.0V029.0V032.0V030.0V027.0V024.0V026.0V027.0V059.0V049.0V033.0V032.0V022.0V023.0V06.00V
28123002104902081020045.0V043.0V035.0V040.0V036.0V042.0V038.0V053.0V051.0V055.0V046.0V041.0V050.0V060.0V049.0V056.0V062.0V046.0V031.0V036.0V042.0V039.0V045.0V036.0V
28123002140602081020050.0V050.0V034.0V024.0V013.0V03.00V01.00V01.00V05.00V012.0V027.0V027.0V035.0V042.0V049.0V051.0V045.0V012.0V013.0V029.0V025.0V037.0V023.0V043.0V
28123002828902081020027.0V052.0V056.0V064.0V00101V057.0V00126V069.0V080.0V034.0V029.0V00111V00179V00196V00195V00187V092.0V044.0V055.0V086.0V092.0V00107V065.0V068.0V
2812300281890208102001.70V02.50V02.80V03.50V03.40V02.70V02.50V03.20V03.00V03.00V03.00V02.80V03.40V03.10V03.50V03.10V03.30V02.20V01.90V02.20V02.00V02.20V01.80V02.50V
28123002838902081020017.2V017.2V016.3V015.5V015.4V015.3V015.4V015.7V018.0V019.0V020.6V020.8V022.0V022.8V023.7V024.5V021.4V019.1V018.8V019.5V019.2V018.6V017.6V017.4V
28123002868902081020084.0V082.0V085.0V088.0V088.0V089.0V088.0V086.0V077.0V074.0V069.0V070.0V065.0V062.0V058.0V057.0V070.0V086.0V084.0V080.0V080.0V080.0V086.0V085.0V
2812300287890208102000951V00951V00950V00950V00950V00950V00951V00951V00952V00952V00952V00951V00950V00949V00949V00948V00948V00948V00949V00949V00949V00949V00949V00949V
2812300288890208102007.00V07.00V07.00V07.00V07.00V07.00V09.00V049.0V00260V00222V00298V00178V00358V00330V00325V00226V00102V027.0V07.00V07.00V07.00V07.00V07.00V07.00V
281230028989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.10V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28067001070802081020016.0V015.0V013.0V013.0V014.0V015.0V024.0V040.0V032.0V017.0V012.0V010.0V010.0V09.00V09.00V09.00V011.0V010.0V013.0V014.0V012.0V010.0V09.00V010.0V
2806700108080208102009.00V09.00V010.0V011.0V010.0V012.0V016.0V022.0V023.0V023.0V023.0V018.0V020.0V018.0V016.0V011.0V012.0V021.0V029.0V020.0V016.0V015.0V016.0V014.0V
28067001104902081020032.0V041.0V044.0V050.0V040.0V045.0V049.0V048.0V062.0V058.0V060.0V066.0V053.0V053.0V063.0V078.0V00113V00114V096.0V091.0V087.0V079.0V041.0V039.0V
28067001094902081020012.0V012.0V013.0V013.0V017.0V016.0V011.0V016.0V020.0V017.0V024.0V023.0V017.0V016.0V021.0V023.0V024.0V027.0V018.0V015.0V013.0V016.0V013.0V015.0V
2806700114060208102003.00V04.00V04.00V04.00V04.00V03.00V01.00V01.00V02.00V06.00V014.0V022.0V021.0V024.0V028.0V040.0V037.0V013.0V06.00V06.00V06.00V016.0V016.0V013.0V
2806700182890208102000223V00320V00196V00210V00209V00106V00254V00210V00336V00183V00253V00301V00169V00118V00280V00163V00214V00171V00284V00298V00221V00125V00192V00270V
280670018189020810200.900V0.600V0.500V0.800V0.800V0.600V0.500V0.600V01.00V0.800V01.40V01.40V01.30V01.90V01.60V01.80V01.00V0.800V01.50V01.20V01.10V01.70V01.60V01.20V
28067001838902081020013.4V014.1V014.4V014.1V014.0V013.9V013.9V014.1V014.4V015.3V015.5V016.4V017.7V018.5V020.0V020.8V020.6V017.9V015.6V015.2V014.8V014.8V014.6V014.4V
28067001868902081020092.0V090.0V090.0V092.0V093.0V094.0V094.0V092.0V090.0V085.0V084.0V079.0V073.0V068.0V061.0V056.0V056.0V071.0V079.0V080.0V084.0V094.0V097.0V095.0V
2806700187890208102000955V00954V00954V00953V00953V00953V00954V00954V00955V00955V00955V00955V00954V00953V00952V00951V00950V00950V00952V00952V00952V00952V00953V00952V
2806700188890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V049.0V086.0V098.0V00169V00241V00361V00439V00338V00168V029.0V04.00V04.00V04.00V04.00V04.00V04.00V
280670018989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V08.60V01.00V0.200V
2800900101380208102002.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V02.00V01.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V02.00V02.00V
2800900107080208102001.00V01.00V02.00V04.00V06.00V08.00V09.00V02.00V05.00V04.00V04.00V05.00V02.00V08.00V03.00V01.00V02.00V05.00V02.00V08.00V01.00V02.00V03.00V03.00V
28009001080802081020011.0V08.00V09.00V014.0V020.0V029.0V032.0V019.0V028.0V022.0V019.0V020.0V013.0V025.0V015.0V09.00V016.0V027.0V030.0V039.0V024.0V020.0V016.0V016.0V
280090010648020810200.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.400V0.600V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V
28009001104902081020053.0V056.0V050.0V055.0V045.0V047.0V051.0V053.0V052.0V069.0V052.0V042.0V047.0V044.0V058.0V072.0V080.0V00101V092.0V045.0V075.0V056.0V046.0V050.0V
28009001094902081020015.0V019.0V011.0V017.0V023.0V012.0V019.0V015.0V018.0V014.0V015.0V013.0V013.0V017.0V020.0V021.0V026.0V026.0V022.0V011.0V018.0V017.0V015.0V015.0V
28009001140602081020028.0V032.0V033.0V032.0V032.0V031.0V027.0V027.0V019.0V020.0V031.0V026.0V036.0V029.0V044.0V049.0V039.0V038.0V025.0V029.0V029.0V013.0V019.0V024.0V
280090013059020810200.600V0.500V0.500V0.500V0.400V0.500V0.500V01.10V0.600V01.40V0.500V0.600V0.600V0.400V0.400V0.400V0.400V0.600V0.500V0.900V0.600V0.600V0.800V0.600V
280090012059020810200.900V01.00V0.800V0.500V0.400V0.400V0.500V0.900V0.900V02.10V0.900V01.00V0.900V0.500V0.400V0.600V0.700V0.900V01.10V01.60V01.30V01.30V01.50V01.00V
280090013159020810200.600V0.400V0.300V0.300V0.200V0.200V0.400V0.300V0.800V03.70V01.20V01.00V0.900V0.300V0.300V0.300V0.500V0.900V01.20V02.30V01.60V01.30V01.70V0.900V
28009001828902081020084.0V080.0V090.0V092.0V00101V00109V00103V097.0V090.0V068.0V00119V056.0V041.0V057.0V040.0V029.0V039.0V00102V00188V00130V00166V069.0V072.0V071.0V
2800900181890208102002.50V02.50V02.60V02.90V03.40V03.90V03.60V02.30V02.30V02.30V02.20V02.00V02.50V02.70V02.80V03.10V02.30V02.20V01.30V01.80V02.30V01.50V03.40V03.20V
28009001838902081020016.4V016.0V016.0V015.5V015.4V015.7V015.9V016.3V017.0V018.1V019.3V019.1V020.4V022.0V022.2V022.2V021.9V020.4V019.0V019.8V018.9V017.2V016.7V016.6V
28009001868902081020081.0V083.0V083.0V086.0V086.0V084.0V085.0V084.0V083.0V081.0V073.0V076.0V072.0V065.0V064.0V063.0V064.0V070.0V076.0V071.0V080.0V095.0V095.0V095.0V
2800900187890208102000939V00939V00938V00938V00938V00938V00938V00939V00940V00940V00939V00939V00938V00938V00937V00936V00936V00936V00936V00937V00937V00937V00937V00937V
2800900188890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V027.0V098.0V00226V00210V00146V00412V00533V00395V00304V00155V019.0V04.00V04.00V04.00V04.00V04.00V04.00V
280090018989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V
28009001140802081020026.0V030.0V031.0V031.0V031.0V029.0V025.0V026.0V018.0V019.0V027.0V023.0V034.0V028.0V041.0V047.0V036.0V031.0V023.0V025.0V026.0V011.0V017.0V023.0V
2816100107080208102001.00V01.00V01.00V02.00V02.00V05.00V09.00V017.0V010.0V09.00V09.00V06.00V05.00V03.00V05.00V05.00V06.00V014.0V022.0V068.0V016.0V09.00V011.0V08.00V
2816100108080208102008.00V07.00V07.00V012.0V017.0V029.0V037.0V042.0V027.0V025.0V024.0V019.0V016.0V013.0V020.0V025.0V034.0V051.0V058.0V068.0V040.0V028.0V041.0V037.0V
28161001104902081020055.0V044.0V039.0V044.0V042.0V049.0V050.0V051.0V047.0V041.0V044.0V046.0V053.0V066.0V067.0V061.0V058.0V052.0V049.0V050.0V071.0V044.0V037.0V038.0V
28161001094902081020017.0V020.0V019.0V021.0V018.0V011.0V019.0V014.0V022.0V021.0V019.0V018.0V019.0V023.0V023.0V017.0V023.0V022.0V024.0V023.0V024.0V012.0V014.0V023.0V
28161001140602081020054.0V056.0V053.0V046.0V041.0V028.0V018.0V012.0V030.0V033.0V042.0V048.0V055.0V058.0V051.0V049.0V039.0V020.0V09.00V05.00V026.0V036.0V014.0V014.0V
28161001828902081020045.0V051.0V039.0V036.0V038.0V047.0V040.0V038.0V044.0V045.0V079.0V051.0V050.0V035.0V023.0V00101V040.0V075.0V00141V052.0V085.0V097.0V056.0V036.0V
2816100181890208102002.10V02.30V02.30V02.30V02.50V02.70V02.20V02.50V02.70V03.20V03.20V03.10V03.00V03.30V04.30V03.10V02.40V01.20V0.700V01.00V01.80V02.00V01.30V0.900V
28161001838902081020016.5V016.5V016.5V016.1V016.1V016.0V015.8V015.6V017.1V017.7V018.8V019.8V020.7V022.0V021.7V021.8V021.4V020.3V019.4V019.0V018.7V018.1V017.0V016.3V
28161001868902081020083.0V083.0V083.0V084.0V083.0V082.0V083.0V084.0V079.0V077.0V072.0V069.0V065.0V060.0V061.0V062.0V064.0V069.0V072.0V074.0V075.0V077.0V082.0V084.0V
2816100187890208102000950V00950V00950V00950V00949V00950V00950V00950V00951V00951V00951V00951V00950V00949V00948V00948V00948V00948V00948V00948V00949V00949V00949V00949V
2816100188890208102004.00V04.00V04.00V04.00V04.00V04.00V04.00V032.0V00178V00188V00274V00306V00316V00371V00339V00249V092.0V026.0V04.00V04.00V04.00V04.00V04.00V04.00V
281610018989020810200.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.00V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380208102005.00V05.00V05.00V05.00V05.00V05.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V05.00V
2801600107080208102003.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
