2805800481890209121200.60V00.70V01.00V01.20V01.20V01.50V01.70V02.00V01.20V01.90V01.90V02.20V02.10V02.00V01.90V01.90V01.70V01.60V00.90V00.90V01.20V01.70V02.40V03.50V
2805800483890209121206.60V05.80V04.80V02.70V01.90V01.30V00.40V00.70V01.30V02.20V04.30V07.50V010.1V011.1V012.4V012.3V09.70V07.70V07.80V07.90V07.80V07.80V06.80V06.60V
2805800486890209121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V084.0V077.0V077.0V084.0V00100V00100V00100V099.0V096.0V099.0V088.0V047.0V
2805800487890209121200921V00920V00920V00919V00919V00919V00918V00918V00918V00919V00918V00917V00916V00916V00915V00914V00914V00914V00914V00914V00914V00913V00914V00913V
2805800488890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V028.0V00134V00323V00399V00410V00364V00274V00123V06.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890209121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590209121200.20V00.20V00.20V00.70V00.60V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.60V00.20V00.20V00.10V00.10V00.10V00.10V00.20V00.30V00.40V00.40V00.20V
2805800420590209121200.20V00.20V00.70V00.40V00.20V00.20V00.10V00.20V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2805800431590209121200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.90V03.50V03.40V03.20V03.90V04.50V01.10V00.10V00.10V00.10V00.10V00.10V00.20V
2805800442020209121208.10V09.40V010.7V010.3V010.8V011.2V011.7V014.0V017.9V018.0V016.9V013.1V011.4V010.1V09.30V08.30V08.20V07.50V07.60V08.30V08.40V08.80V09.60V07.60V
2805800444020209121202.80V04.00V04.40V04.30V04.00V03.20V03.10V03.00V03.40V03.50V03.20V02.90V02.70V02.50V02.40V02.20V02.10V02.00V02.20V02.80V02.90V03.00V03.20V02.10V
28092005013802091212013.0V012.0V011.0V011.0V08.00V010.0V011.0V014.0V014.0V016.0V017.0V019.0V017.0V017.0V013.0V012.0V011.0V011.0V012.0V014.0V020.0V020.0V019.0V09.00V
2809200507080209121200165V00139V00120V00127V075.0V093.0V00125V00174V00176V00215V00163V00135V088.0V063.0V047.0V039.0V054.0V062.0V087.0V00130V00243V00233V00205V012.0V
28092005080802091212065.0V052.0V050.0V049.0V035.0V038.0V042.0V051.0V064.0V078.0V080.0V080.0V075.0V071.0V056.0V052.0V060.0V056.0V055.0V070.0V096.0V00101V099.0V065.0V
2809200506480209121201.10V01.00V00.90V00.90V00.90V00.90V01.00V01.20V01.20V01.30V01.30V01.20V01.00V00.90V00.80V00.80V00.90V00.90V00.90V01.10V01.60V01.60V01.50V00.70V
28092005104902091212068.0V054.0V048.0V038.0V037.0V032.0V032.0V039.0V040.0V060.0V070.0V072.0V089.0V081.0V064.0V051.0V053.0V054.0V044.0V052.0V068.0V088.0V081.0V069.0V
2809200514060209121202.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V03.00V04.00V06.00V09.00V09.00V07.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V09.00V
2809200582890209121200177V00151V00187V00199V00191V00193V00127V00162V00148V00199V00203V00176V00173V00191V00202V00174V00209V00204V00179V00182V00209V00166V00151V039.0V
2809200581890209121200.90V00.90V01.00V01.10V00.90V00.80V00.90V00.90V01.10V01.10V01.40V01.30V01.60V02.00V02.70V01.90V02.10V01.40V01.10V01.10V01.30V00.90V01.30V03.50V
2809200583890209121203.80V03.40V02.20V00.90V00.60V00.40V00.90V01.00V02.30V03.70V06.30V09.90V012.6V013.5V012.2V012.1V09.90V06.00V05.60V05.90V04.90V05.10V05.10V07.30V
2809200586890209121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V088.0V071.0V060.0V056.0V067.0V068.0V079.0V098.0V00100V00100V00100V00100V089.0V037.0V
2809200587890209121200922V00922V00921V00921V00921V00920V00920V00920V00920V00920V00920V00919V00918V00917V00917V00916V00916V00916V00916V00916V00915V00915V00915V00915V
2809200588890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V072.0V00203V00342V00428V00451V00409V00320V00171V036.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890209121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080209121200114V066.0V089.0V00111V099.0V072.0V073.0V00111V00105V00138V00123V00100V066.0V044.0V047.0V043.0V051.0V062.0V068.0V062.0V076.0V00108V00107V023.0V
28148004080802091212046.0V038.0V046.0V051.0V048.0V042.0V038.0V043.0V049.0V064.0V060.0V061.0V055.0V052.0V062.0V067.0V059.0V056.0V051.0V045.0V049.0V058.0V053.0V041.0V
2814800406480209121201.00V00.90V00.90V01.00V01.00V00.90V00.90V01.00V01.10V01.10V01.10V01.00V01.00V00.90V00.90V00.90V00.90V00.90V00.90V01.00V01.00V01.20V01.20V00.80V
28148004104902091212055.0V048.0V032.0V034.0V034.0V028.0V025.0V026.0V033.0V036.0V047.0V055.0V060.0V061.0V050.0V055.0V070.0V068.0V069.0V056.0V041.0V041.0V040.0V031.0V
2814800414060209121203.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V04.00V05.00V06.00V08.00V012.0V016.0V013.0V010.0V04.00V02.00V03.00V03.00V03.00V03.00V03.00V025.0V
2814800482890209121200221V00122V00240V00288V00246V099.0V016.0V00172V056.0V00180V00198V00218V090.0V00130V00281V00237V00248V00236V00220V00240V087.0V00179V00124V067.0V
2814800481890209121200.40V00.20V00.30V00.20V00.30V00.20V00.30V00.20V00.60V01.00V01.40V00.80V01.00V00.70V01.30V01.60V01.30V00.70V00.60V00.40V00.20V00.50V00.40V02.20V
2814800483890209121201.40V00.40V00.40V00.20V-0.30V-0.20V-0.20V-0.20V00.10V02.00V03.50V07.20V09.30V012.2V012.1V011.6V08.20V05.70V03.60V01.50V00.80V00.20V-0.40V02.70V
2814800486890209121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V084.0V068.0V054.0V056.0V062.0V092.0V00100V00100V00100V00100V00100V00100V072.0V
2814800487890209121200924V00923V00923V00923V00922V00922V00922V00922V00922V00923V00922V00923V00922V00921V00920V00919V00918V00918V00918V00917V00917V00917V00917V00917V
2814800488890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V040.0V00177V00273V00336V00349V00314V00224V00105V06.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890209121200.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590209121201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.80V01.50V02.00V01.30V01.50V01.50V02.00V02.00V02.50V02.30V02.30V02.30V03.30V02.30V
2814800420590209121207.00V06.00V05.80V06.80V06.30V06.50V07.00V07.00V07.00V07.00V07.00V08.50V011.8V010.0V09.00V010.5V09.80V09.50V010.0V010.0V09.50V09.50V09.80V08.80V
2814800431590209121201.00V00.30V00.00V01.00V01.00V01.00V00.00V00.50V00.80V00.00V00.00V00.30V01.00V00.80V00.50V00.80V01.00V01.00V01.00V01.00V01.00V01.00V01.30V00.80V
28148004094902091212040.0V038.0V034.0V031.0V033.0V034.0V031.0V030.0V039.0V037.0V045.0V040.0V050.0V041.0V045.0V042.0V053.0V058.0V053.0V048.0V034.0V042.0V033.0V037.0V
2800700407080209121200111V046.0V00211V00229V00245V00244V00113V00120V00126V00122V086.0V090.0V099.0V00108V085.0V062.0V069.0V066.0V066.0V050.0V00153V097.0V054.0V06.00V
28007004080802091212066.0V055.0V098.0V097.0V091.0V083.0V063.0V064.0V066.0V070.0V068.0V076.0V090.0V00103V087.0V068.0V076.0V067.0V066.0V086.0V00123V094.0V086.0V055.0V
28007004104902091212042.0V052.0V031.0V091.0V091.0V072.0V053.0V034.0V037.0V040.0V045.0V054.0V064.0V091.0V088.0V077.0V061.0V069.0V056.0V050.0V038.0V081.0V060.0V043.0V
2800700414060209121203.00V02.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V06.00V010.0V012.0V012.0V012.0V011.0V08.00V04.00V02.00V03.00V03.00V03.00V03.00V03.00V024.0V
2800700482890209121200313V00187V00131V00251V00114V00214V091.0V091.0V00202V00224V00130V00114V00191V00217V00288V00258V00294V00311V00257V029.0V097.0V062.0V091.0V085.0V
2800700481890209121200.10V00.20V00.20V00.10V00.20V00.30V01.30V01.10V00.40V00.30V00.50V00.60V00.60V00.60V01.10V00.90V01.00V00.90V00.50V00.40V00.20V00.80V01.90V02.40V
2800700483890209121208.20V08.20V07.70V06.70V05.80V05.20V05.30V04.80V05.30V08.60V010.6V012.5V014.7V015.2V015.7V014.6V012.7V09.90V09.70V010.2V010.0V010.8V010.1V09.30V
2800700486890209121200100V00100V00100V00100V00100V00100V00100V00100V00100V096.0V087.0V077.0V067.0V066.0V068.0V080.0V091.0V00100V00100V089.0V091.0V087.0V055.0V037.0V
2800700487890209121200914V00913V00913V00912V00911V00911V00911V00911V00911V00912V00913V00912V00911V00911V00910V00909V00908V00907V00907V00907V00907V00907V00907V00907V
2800700488890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V033.0V00168V00285V00354V00364V00315V00229V097.0V08.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890209121200.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902091212020.0V030.0V025.0V065.0V058.0V050.0V038.0V025.0V026.0V020.0V030.0V040.0V043.0V052.0V058.0V052.0V040.0V056.0V047.0V036.0V038.0V047.0V041.0V030.0V
28049003013802091212011.0V014.0V09.00V08.00V08.00V09.00V012.0V09.00V08.00V09.00V010.0V09.00V012.0V011.0V010.0V011.0V08.00V014.0V016.0V015.0V012.0V016.0V018.0V010.0V
2804900307080209121200143V00190V00139V00126V00105V00110V00154V00157V00151V00145V00124V00110V00100V092.0V073.0V057.0V00109V00151V00196V00211V00187V00216V00266V00127V
28049003080802091212065.0V075.0V063.0V063.0V061.0V058.0V063.0V062.0V063.0V068.0V084.0V066.0V067.0V075.0V082.0V083.0V087.0V094.0V00106V099.0V085.0V092.0V00105V088.0V
28049003104902091212078.0V064.0V061.0V061.0V056.0V031.0V032.0V034.0V027.0V028.0V041.0V050.0V056.0V063.0V062.0V054.0V059.0V083.0V091.0V087.0V086.0V074.0V076.0V069.0V
2804900314060209121202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V05.00V07.00V07.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V
28049003828902091212099.0V00122V00165V00151V00119V00113V082.0V00124V00113V00239V00130V00176V00170V00205V00215V00254V00231V00282V00207V00127V087.0V00180V00128V00164V
2804900381890209121200.70V00.80V00.80V00.80V00.70V00.80V00.80V00.90V00.80V00.70V00.90V01.00V01.30V01.20V01.10V00.90V01.00V01.00V00.90V00.80V00.80V00.70V00.90V01.00V
2804900383890209121203.50V03.30V02.70V02.40V02.10V01.80V01.50V01.10V00.50V01.70V04.10V06.10V08.10V010.5V013.1V015.9V013.3V09.60V07.30V04.20V03.00V02.30V02.30V03.20V
2804900386890209121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V079.0V070.0V058.0V047.0V067.0V085.0V096.0V00100V00100V00100V00100V091.0V
2804900387890209121200928V00927V00927V00926V00926V00926V00926V00925V00925V00925V00925V00925V00924V00923V00922V00921V00920V00920V00921V00921V00920V00920V00920V00920V
2804900388890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V00112V00269V00348V00369V00340V00265V00135V031.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804900389890209121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28045002070802091212069.0V032.0V043.0V036.0V011.0V051.0V074.0V064.0V00123V035.0V015.0V027.0V036.0V025.0V013.0V011.0V036.0V00191V00135V00101V00127V00102V013.0V031.0V
28045002080802091212099.0V075.0V082.0V075.0V056.0V072.0V075.0V079.0V099.0V056.0V037.0V043.0V055.0V051.0V036.0V038.0V067.0V00153V00125V00113V00120V00102V056.0V065.0V
2804500206480209121201.60V01.20V01.10V01.20V00.90V01.00V01.20V01.30V01.70V01.10V00.90V01.00V01.00V00.90V00.90V00.90V01.10V01.80V01.60V01.50V01.80V01.50V00.90V01.00V
28045002104902091212053.0V036.0V022.0V025.0V028.0V027.0V022.0V032.0V038.0V042.0V035.0V013.0V021.0V029.0V025.0V025.0V026.0V025.0V057.0V041.0V040.0V038.0V041.0V023.0V
2804500214060209121201.00V05.00V02.00V02.00V09.00V07.00V02.00V03.00V04.00V015.0V035.0V025.0V022.0V028.0V038.0V031.0V017.0V03.00V03.00V03.00V03.00V08.00V022.0V015.0V
2804500282890209121200208V00202V097.0V00214V00261V00113V00129V057.0V058.0V00198V00220V00164V00118V074.0V00174V00152V00118V057.0V00148V00270V00265V062.0V087.0V074.0V
2804500281890209121201.10V01.20V01.30V01.20V01.20V01.10V01.20V01.40V01.20V01.30V01.30V01.50V01.40V01.50V01.80V01.90V01.50V01.20V01.20V01.30V01.20V01.40V01.30V01.40V
2804500283890209121207.10V06.80V06.40V06.00V05.90V05.80V04.70V05.30V06.50V06.50V08.80V010.6V012.0V012.3V012.4V012.6V011.7V010.4V09.40V08.50V08.30V07.50V06.30V04.90V
28045002868902091212074.0V070.0V076.0V079.0V071.0V075.0V080.0V080.0V073.0V072.0V059.0V060.0V053.0V050.0V047.0V049.0V050.0V057.0V057.0V060.0V061.0V059.0V055.0V056.0V
2804500287890209121200913V00913V00912V00911V00911V00911V00910V00910V00910V00911V00910V00910V00909V00908V00907V00906V00906V00906V00907V00906V00906V00906V00906V00906V
2804500288890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V047.0V00229V00345V00403V00408V00358V00257V00124V08.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804500289890209121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080209121200136V00147V073.0V050.0V064.0V050.0V070.0V082.0V063.0V047.0V041.0V033.0V037.0V035.0V059.0V060.0V059.0V045.0V081.0V00176V00232V071.0V03.00V02.00V
28080003080802091212089.0V089.0V070.0V059.0V063.0V053.0V056.0V061.0V046.0V045.0V047.0V043.0V052.0V058.0V073.0V082.0V081.0V061.0V089.0V00138V00150V087.0V033.0V025.0V
28080003104902091212038.0V040.0V036.0V029.0V023.0V024.0V021.0V021.0V025.0V023.0V018.0V017.0V024.0V029.0V031.0V043.0V048.0V048.0V039.0V040.0V051.0V060.0V033.0V016.0V
2808000314060209121202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V010.0V015.0V023.0V021.0V025.0V016.0V011.0V05.00V03.00V02.00V02.00V03.00V04.00V041.0V045.0V
2808000382890209121200168V028.0V022.0V026.0V041.0V056.0V020.0V039.0V057.0V052.0V049.0V00146V073.0V00202V00242V00244V00255V00298V00326V00335V00102V046.0V068.0V070.0V
2808000381890209121200.40V00.90V01.10V00.80V00.90V00.80V01.10V01.60V00.90V01.20V01.20V01.00V01.10V01.10V02.00V01.60V01.80V02.00V01.90V01.30V01.30V02.30V04.00V03.10V
2808000383890209121208.50V08.10V07.70V07.30V07.00V06.20V05.90V05.50V06.60V08.80V010.9V013.8V015.6V017.6V017.1V016.8V014.6V011.1V010.7V011.4V011.3V010.6V09.80V08.60V
28080003868902091212099.0V099.0V097.0V098.0V097.0V098.0V00100V00100V098.0V089.0V079.0V072.0V067.0V061.0V067.0V067.0V077.0V090.0V089.0V085.0V083.0V077.0V052.0V054.0V
2808000387890209121200915V00915V00914V00914V00913V00913V00913V00913V00913V00913V00913V00913V00912V00911V00910V00910V00909V00909V00909V00909V00909V00909V00909V00908V
2808000388890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V099.0V00247V00364V00426V00432V00378V00262V00151V024.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2808000389890209121200.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28013002070802091212026.0V027.0V016.0V012.0V013.0V05.00V06.00V07.00V013.0V014.0V013.0V015.0V018.0V024.0V029.0V029.0V021.0V012.0V011.0V013.0V021.0V015.0V014.0V015.0V
28013002080802091212024.0V022.0V021.0V020.0V021.0V020.0V022.0V025.0V023.0V020.0V019.0V020.0V022.0V032.0V040.0V045.0V041.0V038.0V037.0V038.0V039.0V037.0V036.0V033.0V
28013002104902091212013.0V021.0V014.0V013.0V012.0V012.0V015.0V018.0V015.0V014.0V018.0V018.0V019.0V018.0V038.0V045.0V052.0V029.0V023.0V020.0V025.0V026.0V021.0V015.0V
2801300214060209121202.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V03.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801300282890209121200113V067.0V074.0V090.0V057.0V045.0V073.0V086.0V069.0V051.0V052.0V052.0V00109V00305V00185V00191V00252V00186V00113V00137V00108V078.0V080.0V046.0V
2801300281890209121200.90V01.40V01.20V01.00V01.40V01.20V01.70V01.70V01.50V01.20V01.30V01.30V01.00V01.20V01.20V01.10V01.50V01.60V01.40V01.00V00.90V01.40V01.50V01.80V
2801300283890209121201.60V01.30V01.10V01.70V02.20V02.50V02.40V02.20V01.90V02.00V02.20V02.50V03.30V03.80V04.40V04.70V04.70V04.00V03.60V03.30V03.60V03.30V02.40V01.50V
2801300286890209121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2801300287890209121200945V00945V00944V00944V00943V00943V00943V00943V00943V00943V00943V00942V00940V00939V00938V00938V00938V00938V00938V00937V00937V00937V00937V00937V
2801300288890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V017.0V065.0V099.0V00146V00152V00123V00103V046.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801300289890209121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V
28047002013802091212011.0V09.00V08.00V08.00V07.00V011.0V011.0V012.0V015.0V09.00V010.0V06.00V05.00V04.00V05.00V05.00V06.00V08.00V017.0V016.0V013.0V016.0V012.0V09.00V
2804700207080209121200182V00132V00115V00112V096.0V00172V00189V00195V00239V00100V00131V026.0V014.0V07.00V014.0V013.0V014.0V085.0V00276V00238V00184V00255V00160V00116V
28047002080802091212060.0V048.0V039.0V039.0V028.0V042.0V050.0V061.0V080.0V062.0V081.0V037.0V030.0V021.0V030.0V038.0V053.0V082.0V00144V00127V00103V00119V089.0V074.0V
2804700206480209121201.30V01.10V00.90V00.90V00.70V00.80V00.90V00.90V01.20V00.90V01.00V00.60V00.50V00.40V00.50V00.60V00.60V01.10V02.00V01.90V01.60V02.00V01.40V01.40V
28047002104902091212058.0V050.0V044.0V028.0V022.0V021.0V026.0V027.0V030.0V045.0V044.0V066.0V038.0V023.0V026.0V036.0V034.0V042.0V065.0V079.0V077.0V063.0V080.0V068.0V
28047002094902091212042.0V037.0V030.0V019.0V022.0V015.0V012.0V012.0V016.0V022.0V027.0V029.0V020.0V017.0V07.00V012.0V025.0V028.0V035.0V048.0V059.0V047.0V057.0V041.0V
2804700214060209121204.00V04.00V04.00V03.00V03.00V03.00V04.00V03.00V04.00V06.00V07.00V025.0V037.0V052.0V036.0V028.0V016.0V05.00V05.00V06.00V05.00V05.00V05.00V05.00V
2804700230590209121203.50V03.00V02.80V02.70V02.50V02.10V02.30V02.60V02.80V02.70V03.00V02.10V01.10V01.20V00.90V01.30V01.90V02.30V03.90V04.60V04.00V03.80V03.90V03.70V
2804700220590209121209.00V07.00V07.00V06.40V05.50V05.60V05.90V07.30V07.10V07.00V08.90V05.20V03.00V04.40V03.80V04.70V04.70V05.30V012.0V015.6V09.50V09.10V010.6V08.90V
2804700231590209121202.70V04.30V03.40V02.60V02.50V03.60V04.40V04.20V04.70V04.30V04.30V02.40V01.10V02.10V01.10V01.40V01.90V01.90V04.70V07.30V04.10V03.90V03.60V03.20V
2804700282890209121200189V00179V00158V00257V00149V00242V00233V00165V00286V00231V00196V00203V00208V00214V00163V00141V00153V00179V00171V088.0V00330V00106V077.0V00252V
2804700281890209121200.90V00.80V01.00V01.00V00.80V00.60V00.80V00.90V00.80V01.00V00.90V01.10V01.10V02.00V02.50V02.30V01.70V00.90V01.20V01.10V01.40V01.00V00.90V01.20V
2804700283890209121201.30V01.00V00.60V00.20V-0.60V-0.70V-0.70V-1.20V00.90V05.40V09.20V012.6V015.0V016.0V015.2V014.1V012.3V09.30V06.20V04.50V03.10V02.50V01.30V00.30V
28047002868902091212094.0V094.0V096.0V095.0V097.0V096.0V095.0V095.0V088.0V071.0V062.0V051.0V039.0V035.0V046.0V051.0V055.0V070.0V078.0V082.0V083.0V082.0V084.0V087.0V
2804700287890209121200912V00912V00911V00911V00910V00910V00910V00909V00910V00911V00911V00911V00910V00909V00909V00908V00907V00907V00907V00906V00906V00905V00905V00905V
2804700288890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V091.0V00223V00320V00382V00395V00355V00268V00152V030.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804700289890209121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020209121208.50V08.40V09.20V08.70V09.00V07.90V07.70V07.90V07.60V07.60V07.20V06.30V06.30V06.20V06.60V06.70V06.90V07.90V08.90V08.50V08.50V08.40V08.60V09.60V
2804700244020209121201.10V01.10V01.10V01.00V00.90V00.90V01.00V01.00V01.20V01.30V01.00V00.60V00.60V00.50V00.60V00.70V00.80V01.30V02.00V01.70V01.50V01.80V01.30V01.30V
28014002070802091212034.0V041.0V053.0V041.0V041.0V036.0V032.0V032.0V035.0V046.0V058.0V058.0V084.0V066.0V046.0V040.0V048.0V042.0V058.0V096.0V096.0V00110V089.0V067.0V
28014002080802091212027.0V028.0V023.0V023.0V029.0V032.0V031.0V037.0V036.0V037.0V046.0V051.0V053.0V062.0V051.0V044.0V049.0V042.0V042.0V039.0V041.0V045.0V037.0V035.0V
2801400206480209121200.50V00.50V00.60V00.50V00.60V00.60V00.60V00.60V00.70V00.70V00.70V00.80V00.90V00.90V00.60V00.60V00.50V00.70V00.70V00.90V00.90V00.90V00.90V00.70V
28014002104902091212015.0V012.0V012.0V022.0V023.0V018.0V015.0V014.0V018.0V020.0V022.0V028.0V048.0V052.0V077.0V081.0V044.0V047.0V047.0V036.0V046.0V043.0V037.0V030.0V
2801400214060209121202.00V02.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V04.00V03.00V04.00V04.00V03.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V
2801400230590209121200.80V00.60V00.60V00.60V00.60V00.80V00.90V00.90V00.40V00.80V00.70V00.80V00.80V01.10V01.50V00.60V00.90V00.70V00.70V00.60V00.80V01.00V01.00V01.00V
2801400220590209121204.30V04.40V04.90V04.00V05.50V06.80V06.50V06.90V07.20V07.40V06.80V06.60V09.30V013.0V09.30V06.40V06.20V06.10V06.90V06.00V08.00V08.80V09.00V010.6V
2801400231590209121202.60V02.50V02.60V01.60V03.60V04.90V04.80V05.20V04.50V05.70V05.40V05.30V06.00V08.70V06.60V04.80V04.50V04.60V04.30V04.10V04.90V05.40V05.60V05.50V
2801400282890209121200192V00180V00202V00215V00188V00105V072.0V064.0V00192V00282V00226V00209V079.0V00271V00266V00300V00249V00176V00181V00128V00146V00152V00141V00203V
2801400281890209121200.30V00.90V00.40V00.50V00.10V00.50V00.60V01.30V00.60V00.50V00.70V00.80V00.70V01.50V01.50V01.00V01.20V00.60V00.40V00.40V00.30V00.60V00.40V00.80V
2801400283890209121201.30V01.00V01.70V02.30V02.80V02.80V02.70V02.20V02.30V02.50V03.00V03.60V04.90V06.90V08.10V09.60V06.80V03.70V03.20V01.90V01.80V01.10V00.70V00.10V
2801400286890209121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V086.0V079.0V089.0V00100V00100V00100V00100V00100V00100V00100V
2801400287890209121200948V00948V00947V00947V00947V00946V00946V00946V00946V00946V00946V00945V00944V00943V00942V00942V00941V00941V00941V00941V00941V00941V00941V00941V
2801400288890209121204.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V028.0V053.0V00111V00155V00214V00318V00249V00141V025.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890209121200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V
2818000107080209121200129V00135V076.0V084.0V056.0V020.0V069.0V069.0V055.0V087.0V047.0V045.0V017.0V017.0V08.00V020.0V013.0V020.0V041.0V065.0V059.0V015.0V07.00V03.00V
28180001080802091212061.0V055.0V044.0V044.0V042.0V037.0V038.0V046.0V043.0V052.0V051.0V052.0V036.0V035.0V026.0V039.0V050.0V066.0V072.0V073.0V075.0V055.0V026.0V015.0V
28180001104902091212079.0V067.0V067.0V056.0V053.0V038.0V037.0V039.0V042.0V064.0V051.0V046.0V056.0V040.0V043.0V028.0V044.0V047.0V056.0V080.0V075.0V069.0V057.0V023.0V
28180001094902091212037.0V030.0V036.0V022.0V020.0V022.0V017.0V012.0V022.0V025.0V027.0V023.0V032.0V027.0V014.0V010.0V024.0V018.0V033.0V039.0V039.0V031.0V029.0V08.00V
2818000114060209121201.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V03.00V04.00V07.00V07.00V028.0V030.0V042.0V019.0V019.0V04.00V03.00V04.00V08.00V012.0V041.0V055.0V
2818000182890209121206.00V07.00V07.00V010.0V012.0V013.0V012.0V072.0V060.0V094.0V00170V00284V00309V024.0V096.0V00316V00315V00313V00173V092.0V00174V086.0V080.0V052.0V
2818000181890209121200.30V00.20V00.30V00.30V00.20V00.30V00.20V00.30V00.30V00.40V00.40V01.00V01.10V01.40V01.90V01.50V01.10V00.70V00.60V00.90V01.40V00.80V01.70V01.10V
2818000183890209121204.90V04.30V04.20V03.50V03.00V02.60V02.20V01.50V02.90V06.50V09.70V011.4V012.5V013.8V014.9V014.6V012.4V09.10V07.30V06.30V06.10V05.80V05.80V05.40V
2818000186890209121200100V00100V00100V00100V00100V00100V00100V00100V00100V089.0V074.0V069.0V060.0V054.0V042.0V057.0V060.0V072.0V081.0V090.0V077.0V065.0V048.0V038.0V
