28049001818902061213002.9V001.6V001.8V001.6V002.3V002.1V002.3V002.5V002.0V002.8V002.9V003.3V003.0V002.4V002.4V001.6V001.5V001.4V001.1V000.9V001.7V001.4V001.5V002.0V
28049001838902061213006.3V005.3V004.5V003.8V003.8V003.5V003.5V003.0V003.5V005.3V007.2V009.4V010.9V012.1V012.6V012.8V010.9V009.2V008.0V006.8V005.5V004.4V003.4V003.1V
2804900186890206121300077V00080V00084V00087V00085V00085V00084V00085V00083V00077V00070V00057V00053V00048V00046V00045V00052V00060V00065V00070V00075V00079V00084V00083V
2804900187890206121300934V00934V00935V00935V00935V00935V00935V00936V00936V00937V00937V00937V00936V00935V00935V00934V00935V00935V00935V00936V00936V00936V00936V00937V
2804900188890206121300004V00004V00004V00004V00004V00004V00004V00004V00071V00201V00297V00361V00372V00338V00259V00092V00004V00004V00004V00004V00004V00004V00004V00004V
28049001898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080206121300004V00004V00005V00003V00007V00020V00075V00121V00083V00039V00025V00024V00025V00017V00014V00014V00025V00096V00209V00103V00039V00012V00022V00032V
2804500208080206121300007V00007V00006V00005V00016V00025V00057V00065V00055V00039V00029V00028V00031V00026V00024V00029V00047V00079V00115V00085V00055V00033V00037V00045V
28045002064802061213000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.7V000.7V000.7V000.7V
2804500210490206121300013V00009V00007V00009V00007V00008V00010V00024V00047V00031V00031V00026V00029V00020V00022V00013V00021V00034V00055V00090V00041V00023V00014V00016V
2804500214060206121300051V00050V00053V00056V00034V00034V00009V00007V00008V00017V00028V00036V00039V00049V00048V00041V00021V00008V00007V00008V00008V00018V00018V00014V
2804500282890206121300067V00047V00025V00090V00066V00071V00068V00271V00023V00250V00158V00092V00090V00158V00180V00180V00178V00179V00047V00021V00022V00022V00021V00047V
28045002818902061213001.6V001.6V001.5V000.9V000.6V001.1V000.8V000.6V000.5V000.5V000.9V001.2V001.2V000.9V001.0V000.8V000.9V000.6V000.4V000.6V000.6V001.0V000.8V000.7V
28045002838902061213004.8V004.7V004.3V004.3V003.7V004.0V003.3V002.9V002.7V005.3V007.0V007.9V008.3V009.5V009.9V010.3V009.2V008.2V007.3V006.6V005.8V004.8V005.0V006.2V
2804500286890206121300082V00082V00082V00080V00081V00081V00083V00085V00086V00075V00069V00062V00057V00052V00052V00051V00054V00058V00063V00064V00067V00072V00070V00063V
2804500287890206121300923V00923V00923V00923V00923V00923V00924V00924V00924V00925V00925V00925V00924V00924V00923V00923V00923V00924V00925V00925V00925V00925V00925V00925V
2804500288890206121300004V00004V00004V00004V00004V00004V00004V00004V00060V00233V00344V00405V00413V00368V00272V00141V00016V00004V00004V00004V00004V00004V00004V00004V
28045002898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380206121300002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00002V00002V00002V00003V00005V00009V00007V00008V00006V00004V00004V
2808000307080206121300002V00001V00001V00001V00001V00001V00007V00017V00013V00010V00007V00008V00010V00006V00004V00003V00002V00104V00312V00223V00252V00150V00111V00074V
2808000308080206121300031V00015V00016V00015V00013V00018V00043V00051V00042V00029V00021V00023V00028V00025V00019V00021V00032V00097V00160V00146V00151V00112V00090V00086V
28080003064802061213000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.5V000.4V000.4V000.4V000.7V001.2V001.0V001.0V000.7V000.6V000.6V
2808000310490206121300021V00011V00009V00007V00008V00007V00005V00007V00012V00014V00013V00009V00005V00006V00016V00012V00007V00004V00034V00072V00054V00048V00024V00033V
2808000314060206121300026V00043V00040V00041V00047V00045V00026V00014V00025V00039V00048V00054V00051V00057V00064V00063V00051V00011V00003V00003V00002V00002V00002V00002V
2808000382890206121300335V00019V00019V00020V00021V00025V00024V00022V00026V00026V00025V00044V00022V00025V00023V00023V00028V00270V00335V00316V00296V00312V00045V00021V
28080003818902061213003.5V003.8V003.4V003.3V003.2V003.3V003.3V003.7V004.1V003.7V003.4V003.2V002.3V001.9V002.0V001.1V000.9V000.7V000.8V001.2V000.8V001.2V001.3V001.4V
28080003838902061213007.6V007.5V006.9V006.6V006.8V006.5V006.2V005.7V006.5V007.7V009.2V010.6V012.0V012.9V013.4V014.3V013.9V011.5V010.0V009.7V009.1V008.4V008.2V007.5V
2808000386890206121300086V00087V00089V00089V00087V00087V00087V00089V00085V00081V00075V00067V00063V00061V00055V00052V00053V00059V00067V00070V00073V00076V00075V00079V
2808000387890206121300923V00923V00923V00923V00923V00923V00924V00924V00925V00925V00926V00925V00925V00924V00924V00924V00924V00924V00925V00925V00925V00925V00925V00925V
2808000388890206121300009V00009V00009V00009V00009V00009V00009V00015V00130V00275V00385V00444V00449V00403V00309V00179V00041V00009V00009V00009V00009V00009V00009V00009V
28080003898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080206121300003V00003V00004V00005V00005V00004V00009V00056V00066V00040V00029V00020V00016V00009V00009V00006V00048V00068V00072V00153V00108V00094V00075V00034V
2801300208080206121300007V00007V00014V00019V00021V00017V00026V00038V00041V00041V00037V00035V00034V00028V00033V00033V00060V00064V00066V00070V00057V00048V00039V00029V
2801300210490206121300012V00012V00008V00006V00006V00007V00016V00019V00060V00066V00043V00044V00032V00031V00025V00033V00022V00074V00084V00075V00103V00072V00059V00035V
2801300214060206121300029V00024V00013V00009V00006V00014V00006V00004V00004V00006V00009V00014V00018V00030V00027V00031V00011V00003V00004V00004V00003V00003V00003V00003V
2801300282890206121300091V00090V00185V00185V00181V00068V00159V00202V00181V00181V00338V00022V00271V00248V00022V00332V00203V00223V00227V00070V00069V00005V00089V00089V
28013002818902061213001.6V000.9V001.2V000.9V000.9V001.0V001.1V000.8V000.7V000.9V001.2V001.3V001.4V001.2V001.7V000.9V001.0V001.3V001.1V000.7V000.6V000.6V000.8V000.9V
28013002838902061213006.8V005.9V005.4V004.9V004.1V004.0V003.7V003.3V003.5V006.0V007.3V009.1V010.6V011.8V012.6V012.9V012.1V009.9V009.0V006.3V005.1V004.0V002.7V001.5V
2801300286890206121300079V00082V00085V00085V00087V00089V00088V00089V00089V00076V00074V00068V00062V00055V00053V00049V00051V00066V00068V00080V00084V00088V00091V00093V
2801300287890206121300954V00954V00954V00954V00954V00955V00955V00956V00956V00957V00957V00956V00956V00955V00955V00955V00955V00956V00956V00956V00956V00956V00957V00957V
2801300288890206121300004V00004V00004V00004V00004V00004V00004V00004V00082V00236V00346V00412V00424V00381V00281V00152V00022V00004V00004V00004V00004V00004V00004V00004V
28013002898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380206121300004V00003V00003V00001V00004V00006V00009V00013V00012V00009V00005V00003V00002V00002V00002V00003V00004V00004V00009V00009V00011V00009V00010V00008V
2804700207080206121300088V00053V00037V00010V00069V00131V00193V00302V00258V00150V00042V00014V00008V00005V00005V00007V00026V00069V00192V00181V00225V00188V00206V00139V
2804700208080206121300034V00028V00024V00025V00035V00043V00062V00087V00084V00071V00043V00028V00017V00013V00015V00025V00048V00061V00092V00085V00092V00073V00065V00050V
28047002064802061213000.7V000.6V000.5V000.3V000.4V000.7V001.0V001.4V001.3V000.9V000.5V000.3V000.3V000.2V000.2V000.3V000.4V000.6V001.3V001.3V001.3V001.2V001.2V000.8V
2804700210490206121300042V00047V00026V00023V00020V00029V00026V00051V00090V00082V00083V00043V00024V00023V00014V00016V00023V00038V00068V00104V00083V00085V00086V00069V
2804700209490206121300035V00032V00029V00020V00014V00013V00029V00025V00052V00047V00050V00031V00019V00013V00002V00007V00010V00020V00026V00052V00047V00052V00049V00052V
2804700214060206121300005V00005V00006V00010V00005V00005V00005V00007V00007V00009V00030V00042V00055V00062V00061V00048V00022V00008V00006V00006V00007V00007V00008V00005V
28047002305902061213000.6V000.5V000.3V000.3V000.3V000.4V000.6V001.1V001.9V001.2V001.0V000.2V000.3V000.2V000.2V000.2V000.3V000.4V000.7V001.0V001.1V001.5V001.9V001.9V
28047002205902061213004.6V004.2V005.2V005.0V003.3V005.2V007.2V008.2V015.6V011.7V008.7V005.0V004.3V003.4V002.4V002.8V005.3V005.1V011.6V019.8V015.5V015.9V014.4V012.6V
28047002315902061213003.6V003.2V003.7V003.2V001.4V003.7V006.2V006.6V012.0V008.3V006.0V003.4V002.4V000.4V000.7V000.8V002.2V002.8V007.3V011.3V010.9V012.6V015.4V009.6V
2804700282890206121300337V00316V00336V00317V00266V00338V00336V00337V00317V00318V00204V00225V00223V00138V00116V00248V00316V00046V00024V00337V00336V00318V00338V00337V
28047002818902061213001.0V001.0V001.7V001.8V001.0V000.9V001.0V001.1V001.1V001.3V001.1V001.5V001.7V002.0V001.8V001.6V002.0V001.6V000.9V001.3V001.3V001.1V001.0V001.0V
28047002838902061213-00.3V-00.6V-00.2V001.1V000.4V-00.6V-01.0V-01.1V001.3V004.7V008.3V009.4V010.0V010.4V010.9V010.8V008.6V005.3V004.5V002.7V001.9V000.9V000.1V-00.4V
2804700286890206121300094V00095V00095V00092V00092V00094V00095V00095V00089V00078V00061V00053V00050V00046V00046V00048V00057V00072V00075V00082V00085V00088V00090V00090V
2804700287890206121300920V00920V00920V00920V00920V00920V00921V00921V00922V00923V00924V00924V00923V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V
2804700288890206121300004V00004V00004V00004V00004V00004V00004V00010V00133V00242V00329V00375V00382V00329V00237V00121V00018V00004V00004V00004V00004V00004V00004V00004V
28047002898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202061213007.3V007.1V006.9V006.3V006.3V006.7V007.0V007.6V007.8V007.6V006.3V006.0V005.9V005.9V005.9V006.0V006.1V006.3V007.2V007.8V007.9V007.9V013.3V008.0V
28047002440202061213001.4V001.4V001.3V001.1V001.1V001.4V001.6V002.0V002.0V001.8V001.2V001.0V001.0V000.9V001.0V001.0V001.1V001.3V002.1V002.0V002.0V002.0V007.2V002.4V
2801400201380206121300002V00002V00002V00002V00002V00002V00002V00004V00005V00005V00005V00004V00004V00003V00002V00002V00003V00002V00002V00002V00003V00003V00003V00003V
2801400207080206121300001V00001V00001V00001V00001V00005V00035V00072V00064V00045V00028V00018V00012V00004V00006V00006V00027V00043V00024V00010V00025V00054V00046V00052V
2801400208080206121300009V00008V00010V00008V00015V00026V00040V00051V00051V00041V00038V00034V00030V00019V00022V00026V00039V00050V00046V00039V00037V00044V00041V00040V
28014002064802061213000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.5V000.5V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.5V000.4V000.4V
2801400210490206121300010V00006V00005V00008V00011V00015V00026V00045V00067V00068V00058V00050V00055V00042V00031V00031V00032V00032V00049V00032V00032V00042V00067V00044V
2801400214060206121300038V00034V00029V00027V00017V00007V00004V00003V00005V00008V00015V00023V00031V00047V00046V00045V00035V00003V00003V00003V00004V00007V00005V00004V
28014002305902061213000.8V000.9V000.9V000.8V001.2V001.3V001.7V002.0V002.5V002.3V001.9V001.3V001.3V001.0V000.7V001.1V000.8V001.2V001.0V000.9V000.9V002.4V002.0V002.0V
28014002205902061213032.5V032.5V039.1V018.8V033.2V032.9V041.6V048.6V071.1V046.9V027.0V020.4V018.3V011.6V009.9V013.7V010.3V025.8V007.9V006.8V005.8V*****N030.4V034.5V
28014002315902061213004.9V006.3V006.2V004.8V007.2V007.1V007.0V008.0V016.3V017.5V011.3V012.5V008.6V006.7V005.2V006.7V006.5V014.9V006.2V005.5V005.1V038.6V011.4V009.4V
2801400282890206121300069V00046V00047V00045V00025V00048V00046V00044V00046V00022V00022V00022V00023V00315V00317V00022V00314V00180V00178V00178V00177V00185V00181V00179V
28014002818902061213001.1V001.5V001.8V001.0V001.5V001.6V001.3V001.5V001.3V002.1V002.6V002.6V002.2V002.0V001.9V001.5V000.9V001.5V001.1V001.1V000.9V000.8V000.3V000.4V
28014002838902061213007.2V006.0V004.9V004.3V003.4V003.1V003.0V002.5V003.9V005.7V007.6V009.7V011.5V012.6V012.8V013.1V012.6V008.3V006.1V005.1V004.6V004.2V003.5V002.6V
2801400286890206121300076V00081V00083V00087V00088V00089V00088V00089V00084V00076V00069V00061V00055V00048V00047V00046V00049V00067V00076V00080V00082V00083V00086V00089V
2801400287890206121300956V00956V00956V00956V00956V00957V00957V00957V00958V00958V00959V00958V00957V00957V00956V00956V00956V00957V00957V00957V00958V00958V00958V00958V
2801400288890206121300004V00004V00004V00004V00004V00004V00004V00005V00077V00222V00327V00394V00410V00372V00290V00172V00041V00004V00004V00004V00004V00004V00004V00004V
28014002898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080206121300008V00008V00008V00008V00008V00009V00012V00023V00029V00015V00015V00022V00011V00018V00012V00014V00019V00049V00117V00120V00104V00101V00019V00008V
2818000108080206121300004V00001V00001V00001V00001V00002V00014V00029V00039V00017V00012V00020V00006V00015V00011V00023V00042V00074V00095V00094V00081V00075V00043V00019V
2818000110490206121300018V00015V00011V00010V00012V00014V00014V00017V00033V00049V00036V00028V00021V00013V00016V00019V00025V00048V00097V00092V00110V00084V00086V00029V
2818000109490206121300012V00009V00009V00010V00011V00010V00007V00008V00016V00016V00007V00002V00002V00005V00002V00002V00012V00027V00040V00009V00005V00042V00035V00017V
2818000114060206121300044V00052V00055V00055V00052V00054V00040V00029V00028V00041V00052V00051V00061V00062V00068V00051V00036V00010V00005V00007V00007V00005V00015V00022V
2818000182890206121300021V00023V00021V00203V00024V00024V00021V00022V00022V00023V00045V00021V00022V00316V00248V00317V00316V00315V00317V00317V00315V00022V00023V00091V
28180001818902061213001.8V002.3V002.0V001.6V001.3V001.4V001.0V000.5V000.9V001.5V000.9V001.6V001.3V001.1V002.9V001.8V000.8V000.7V000.2V000.3V000.3V000.8V000.7V000.3V
28180001838902061213005.6V005.4V005.1V005.2V004.7V004.5V004.0V003.5V004.0V006.1V009.1V010.4V012.7V013.6V013.1V013.1V012.6V009.0V007.4V006.7V006.0V005.2V005.1V004.7V
2818000186890206121300084V00085V00086V00085V00088V00086V00087V00088V00086V00077V00065V00061V00052V00045V00045V00049V00051V00063V00069V00072V00076V00080V00075V00073V
2818000187890206121300935V00935V00935V00935V00935V00936V00936V00936V00937V00937V00938V00938V00937V00936V00936V00936V00936V00936V00937V00937V00937V00937V00938V00938V
2818000188890206121300004V00004V00004V00004V00004V00004V00004V00004V00042V00227V00364V00441V00467V00437V00354V00228V00086V00006V00004V00004V00004V00004V00004V00004V
28180001898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080206121300002V00002V00002V00002V00002V00002V00002V00009V00012V00021V00012V00006V00004V00003V00004V00004V00006V00004V00003V00002V00003V00002V00002V00003V
2813300208080206121300005V00002V00002V00002V00002V00003V00008V00023V00014V00025V00017V00013V00007V00007V00009V00011V00033V00019V00008V00005V00006V00003V00007V00009V
2813300210490206121300038V00022V00015V00014V00014V00015V00022V00018V00035V00030V00056V00040V00027V00021V00014V00023V00027V00045V00061V00024V00015V00014V00016V00019V
2813300214060206121300039V00045V00045V00045V00050V00044V00035V00015V00025V00021V00034V00047V00060V00064V00065V00063V00031V00044V00055V00063V00060V00055V00046V00040V
2813300282890206121300271V00274V00271V00269V00271V00025V00270V00025V00092V00178V00112V00113V00092V00070V00092V00089V00266V00270V00270V00266V00271V00272V00270V00248V
28133002818902061213002.7V004.6V003.6V003.6V004.3V001.9V001.4V001.1V000.9V000.8V001.3V001.1V001.6V001.6V001.6V001.2V001.9V002.8V003.2V004.4V004.6V005.3V004.8V002.0V
28133002838902061213003.9V004.3V004.1V003.9V004.3V003.4V002.9V001.8V003.4V005.7V007.7V009.5V010.3V010.9V011.1V011.2V010.4V008.0V007.0V006.6V006.1V005.5V004.8V004.0V
2813300286890206121300081V00076V00077V00079V00078V00081V00084V00091V00084V00073V00066V00060V00054V00052V00051V00051V00055V00063V00062V00060V00063V00068V00072V00074V
2813300287890206121300927V00927V00927V00927V00927V00927V00928V00929V00929V00929V00929V00929V00928V00927V00926V00926V00927V00927V00928V00928V00928V00928V00928V00928V
2813300288890206121300004V00004V00004V00004V00004V00004V00004V00007V00104V00241V00349V00410V00417V00375V00279V00147V00016V00004V00004V00004V00004V00004V00004V00004V
28133002898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080206121300003V00002V00003V00003V00003V00004V00022V00039V00049V00039V00042V00020V00015V00018V00016V00013V00011V00151V00293V00385V00410V00157V00146V00109V
2812300208080206121300014V00012V00017V00012V00009V00016V00040V00054V00053V00044V00042V00028V00025V00031V00033V00033V00039V00071V00092V00115V00132V00090V00078V00063V
2812300210490206121300013V00012V00021V00017V00018V00009V00007V00027V00034V00038V00033V00033V00030V00031V00037V00028V00026V00034V00173V00254V00253V00252V00084V00082V
2812300214060206121300040V00041V00030V00037V00044V00035V00011V00003V00007V00015V00019V00036V00044V00045V00042V00042V00030V00004V00004V00007V00009V00001V00001V00001V
2812300282890206121300157V00155V00155V00152V00138V00141V00153V00137V00136V00136V00139V00138V00137V00136V00136V00135V00180V00071V00158V00138V00155V00135V00137V00137V
28123002818902061213003.9V004.6V004.8V004.8V003.5V004.1V004.6V002.9V003.0V003.5V004.4V004.0V003.2V002.6V002.9V002.3V001.1V001.0V001.0V001.0V001.0V001.5V002.2V001.6V
28123002838902061213008.6V007.9V006.9V006.4V006.2V005.9V005.7V005.4V006.6V008.0V009.0V011.0V012.6V013.9V014.7V015.3V014.2V011.1V009.8V008.6V008.3V007.6V006.5V005.9V
2812300286890206121300076V00079V00083V00085V00085V00085V00084V00084V00080V00074V00069V00061V00056V00051V00049V00047V00051V00065V00072V00076V00075V00077V00081V00080V
2812300287890206121300955V00955V00955V00955V00955V00955V00956V00956V00957V00957V00958V00957V00957V00956V00955V00955V00955V00956V00956V00956V00957V00957V00957V00957V
2812300288890206121300007V00007V00007V00007V00007V00007V00007V00011V00096V00228V00328V00386V00394V00349V00263V00150V00033V00007V00007V00007V00007V00007V00007V00007V
28123002898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080206121300011V00006V00006V00007V00006V00020V00031V00062V00071V00023V00011V00005V00005V00005V00004V00003V00012V00050V00032V00020V00027V00023V00030V00017V
2806700108080206121300017V00014V00013V00015V00013V00018V00019V00020V00024V00021V00020V00015V00012V00011V00009V00010V00030V00039V00029V00028V00024V00023V00020V00016V
2806700110490206121300021V00011V00009V00010V00010V00007V00008V00016V00028V00029V00020V00017V00014V00015V00014V00011V00010V00029V00039V00029V00031V00029V00025V00026V
2806700109490206121300013V00009V00007V00006V00004V00003V00006V00010V00011V00017V00028V00019V00013V00012V00008V00006V00008V00016V00014V00014V00016V00014V00015V00021V
2806700114060206121300008V00008V00008V00010V00010V00008V00008V00008V00009V00019V00033V00047V00054V00059V00058V00055V00023V00010V00009V00009V00009V00009V00009V00008V
2806700182890206121300158V00021V00158V00336V00336V00331V00337V00005V00205V00203V00044V00093V00158V00046V00087V00203V00005V00338V00202V00086V00005V00339V00006V00006V
28067001818902061213000.4V000.9V000.7V001.9V001.7V001.2V001.9V000.9V000.6V002.0V001.3V001.8V002.4V001.3V001.5V001.0V001.3V001.8V000.8V000.5V000.6V000.9V000.5V000.6V
28067001838902061213000.6V000.0V-00.2V000.4V000.3V-00.4V-00.6V-00.7V003.2V005.9V009.4V011.1V011.3V012.4V013.5V013.7V009.2V005.4V003.5V002.5V001.8V001.1V000.3V-00.4V
2806700186890206121300096V00096V00097V00095V00098V00098V00097V00097V00082V00078V00064V00050V00046V00041V00041V00041V00060V00077V00086V00089V00092V00093V00095V00095V
28067001878902061213*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806700188890206121300004V00004V00004V00004V00004V00004V00004V00016V00166V00317V00424V00484V00488V00431V00323V00181V00025V00004V00004V00004V00004V00004V00004V00004V
28067001898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2816100107080206121300003V00003V00002V00002V00003V00010V00020V00048V00066V00034V00031V00022V00015V00011V00013V00022V00059V00142V00124V00101V00045V00023V00106V00062V
2816100108080206121300030V00029V00025V00024V00026V00038V00045V00056V00058V00041V00037V00032V00026V00025V00032V00055V00073V00081V00074V00069V00065V00059V00067V00053V
2816100110490206121300009V00016V00014V00013V00016V00017V00019V00025V00037V00044V00030V00037V00041V00028V00034V00029V00036V00094V00215V00181V00123V00074V00047V00076V
2816100109490206121300005V00006V00009V00010V00011V00012V00012V00011V00017V00018V00017V00020V00026V00015V00019V00014V00014V00035V00062V00043V00035V00035V00025V00035V
2816100114060206121300021V00020V00024V00024V00021V00014V00008V00006V00009V00020V00025V00033V00045V00050V00045V00026V00010V00007V00006V00007V00006V00006V00007V00007V
28161001305902061213000.6V000.5V000.4V000.4V000.4V000.4V000.5V000.7V000.9V001.1V000.9V000.8V000.7V000.6V000.6V000.6V001.2V001.9V002.3V001.8V002.1V001.8V001.5V002.1V
28161001205902061213001.4V001.3V001.3V001.1V001.1V001.0V001.0V001.3V001.3V001.5V001.5V001.6V001.6V001.5V001.6V001.6V002.1V003.8V003.2V002.1V002.8V003.3V002.5V003.0V
28161001315902061213006.7V006.5V006.5V007.9V012.0V009.5V006.3V006.5V006.8V007.4V007.3V008.6V008.2V007.3V006.4V006.1V009.7V018.1V017.6V013.2V025.0V027.0V018.8V022.8V
2816100182890206121300022V00022V00024V00023V00023V00021V00024V00021V00022V00023V00023V00022V00023V00045V00244V00293V00046V00225V00230V00225V00248V00271V00068V00220V
28161001818902061213002.0V002.3V002.0V002.1V002.2V003.4V002.5V002.6V003.0V002.9V002.8V002.9V002.3V001.5V001.9V001.1V001.6V001.7V001.9V001.7V002.0V001.7V000.9V001.1V
28161001838902061213007.1V006.5V005.9V005.2V004.7V004.6V004.2V004.2V005.5V007.0V008.3V009.9V011.5V013.4V014.5V015.6V012.4V009.1V007.6V007.2V007.6V006.8V005.5V004.1V
2816100186890206121300076V00078V00081V00084V00085V00084V00084V00083V00076V00070V00067V00061V00055V00047V00042V00041V00050V00066V00070V00072V00073V00074V00079V00083V
2816100187890206121300954V00954V00955V00955V00955V00955V00955V00956V00956V00957V00957V00957V00956V00955V00955V00955V00955V00955V00956V00956V00956V00956V00956V00956V
2816100188890206121300004V00004V00004V00004V00004V00004V00004V00007V00104V00237V00333V00388V00390V00340V00251V00125V00019V00004V00004V00004V00004V00004V00004V00004V
28161001898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380206121300005V00005V00004V00004V00004V00003V00005V00003V00004V*****N*****N00004V00005V00005V00005V00004V00004V00003V00004V00003V00003V00003V00003V00003V
2801600107080206121300001V00001V00001V00001V00001V00001V00001V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080206121300004V00001V00002V00002V00002V00002V00002V00001V00002V*****N*****N00001V00001V00001V00001V00001V00001V00002V00003V00004V00002V00003V00005V00004V
28016001064802061213000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V*****N*****N000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801600110490206121300013V00010V00004V00003V00003V00009V00010V00006V00004V00002V*****N00003V00003V00003V00003V00002V00006V00010V00006V00002V00002V00003V00002V00008V
2801600109490206121300002V00001V00005V00002V00001V00001V00004V00001V00001V00001V*****N00001V00001V00001V00004V00003V00002V00002V00005V00005V00002V00001V00001V00001V
2801600114060206121300058V00063V00057V00051V00058V00057V00054V00048V00051V*****N*****N00065V00068V00071V00073V00070V00075V00073V00075V00069V00068V00072V00067V00067V
2801600182890206121300093V00115V00315V00313V00313V00335V00070V00316V00322V00320V*****N00112V00112V00111V00111V00088V00063V00314V00312V00319V00314V00312V00311V00316V
28016001818902061213003.3V002.3V004.4V007.3V005.7V004.4V001.3V004.5V005.2V005.4V*****N003.2V003.8V003.5V002.8V002.1V001.7V001.8V002.3V003.7V005.0V005.2V005.9V003.9V
28016001838902061213013.0V012.8V012.5V012.3V012.3V012.1V012.0V011.5V013.9V*****N*****N016.4V016.0V016.0V016.1V015.8V015.1V014.5V014.1V013.4V013.4V013.3V013.2V012.7V
2801600186890206121300087V00088V00090V00093V00089V00091V00091V00092V00061V*****N*****N00040V00049V00055V00056V00060V00062V00063V00061V00066V00068V00062V00062V00063V
2801600187890206121300908V00908V00908V00908V00908V00908V00909V00909V00910V*****N*****N00910V00909V00909V00908V00908V00908V00909V00909V00910V00910V00910V00910V00910V
2801600188890206121300004V00004V00004V00004V00004V00004V00004V00006V00077V*****N*****N00390V00417V00388V00310V00194V00042V00004V00004V00004V00004V00004V00004V00004V
28016001898902061213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202061213*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28016001440202061213*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2817100101380206121300001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100107080206121300001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00003V00004V00003V00002V00002V00002V00003V00004V00002V00001V00002V00001V00001V00001V
2817100108080206121300010V00010V00008V00006V00006V00006V00005V00006V00006V00006V00008V00010V00009V00006V00004V00003V00007V00016V00011V00008V00009V00012V00009V00006V
28171001064802061213000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V
2817100110490206121300019V*****N*****N00020V00025V*****N00006V00009V00015V*****N*****N00012V00017V*****N00014V*****N00026V00021V00029V00040V*****N00039V00043V*****N
