2804900314060211041700095V00091V00082V00086V00066V00023V00035V00056V00077V00097V00097V00105V00108V00113V00115V00117V00115V00114V00101V00079V00080V00091V00098V00101V
2804900382890211041700180V00097V00035V00023V00063V00047V00034V00050V00046V00035V00040V00096V00107V00164V00174V00221V00227V00197V00186V00214V00197V00176V00182V00180V
28049003818902110417001.9V000.9V000.5V000.5V001.1V000.6V000.7V001.5V001.6V001.7V001.7V002.0V002.0V002.3V002.2V002.7V002.1V002.0V001.6V001.9V002.2V002.7V002.7V003.0V
28049003838902110417011.4V010.8V009.9V009.6V008.9V007.8V007.9V009.5V012.8V014.9V017.0V018.5V019.9V021.1V021.7V021.9V022.1V021.8V020.8V019.0V017.8V016.6V014.8V013.1V
2804900386890211041700068V00069V00073V00073V00076V00083V00082V00075V00059V00046V00038V00032V00029V00027V00027V00026V00026V00025V00027V00030V00033V00035V00044V00047V
2804900387890211041700927V00927V00927V00927V00927V00927V00927V00928V00928V00928V00928V00927V00926V00925V00925V00924V00924V00924V00924V00925V00925V00926V00926V00927V
2804900388890211041700004V00004V00004V00004V00004V00004V00007V00099V00390V00560V00695V00766V00781V00737V00639V00496V00329V00157V00022V00004V00004V00004V00004V00004V
28049003898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080211041700001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00003V00002V00001V00001V00001V00002V00001V00002V00016V00014V00001V00001V00001V
2804500208080211041700014V00013V00010V00010V00014V00010V00010V00011V00012V00012V00014V00015V00012V00009V00009V00008V00013V00010V00015V00068V00069V00020V00018V00008V
28045002064802110417000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.8V000.7V000.5V000.6V000.5V
2804500210490211041700034V00037V00026V00028V00025V00026V00025V00023V00032V00019V00030V00033V00029V00027V00024V00027V00023V00025V00027V00025V00039V00031V00024V00025V
2804500214060211041700088V00085V00086V00086V00088V00103V00099V00099V00103V00099V00100V00104V00109V00115V00121V00124V00124V00128V00127V00071V00067V00091V00087V00100V
2804500282890211041700147V00110V00087V00098V00124V00164V00191V00171V00164V00146V00124V00147V00187V00203V00243V00237V00248V00254V00220V00093V00182V00292V00247V00208V
28045002818902110417001.5V001.4V001.3V001.3V001.2V001.2V001.3V001.3V001.4V001.6V001.7V001.6V001.7V001.8V001.9V001.7V001.6V001.6V001.3V001.3V001.5V001.3V001.7V001.5V
28045002838902110417009.8V008.9V008.2V008.1V008.1V008.4V008.6V009.4V010.6V011.5V012.4V013.6V014.6V015.7V016.7V017.5V018.2V018.0V017.7V016.8V016.1V014.8V013.9V012.0V
2804500286890211041700076V00080V00083V00083V00081V00077V00077V00072V00065V00064V00059V00056V00051V00045V00039V00037V00035V00035V00036V00039V00040V00045V00046V00053V
2804500287890211041700915V00914V00914V00914V00914V00914V00915V00915V00915V00915V00915V00915V00914V00914V00913V00913V00913V00913V00913V00913V00913V00914V00914V00915V
2804500288890211041700004V00004V00004V00004V00004V00004V00055V00206V00455V00553V00748V00838V00862V00823V00729V00583V00401V00204V00034V00004V00004V00004V00004V00004V
28045002898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211041700001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080211041700008V00006V00013V00010V00011V00017V00015V00011V00011V00009V00011V00011V00009V00006V00004V00005V00003V00003V00005V00009V00029V00026V00009V00004V
2808000310490211041700027V00034V00032V00034V00024V00024V00024V00024V00027V00029V00027V00024V00031V00022V00027V00022V00022V00027V00018V00017V00024V00024V00022V00031V
2808000314060211041700081V00084V00077V00084V00081V00075V00077V00087V00089V00099V00104V00109V00116V00120V00124V00122V00122V00116V00109V00095V00067V00072V00091V00098V
2808000382890211041700141V00097V00023V00040V00028V00024V00019V00023V00024V00040V00096V00063V00118V00072V00097V00068V00119V00147V00174V00130V00136V00137V00119V00107V
28080003818902110417000.8V001.1V001.9V002.1V001.8V001.7V002.2V002.6V002.7V002.7V002.7V002.6V002.6V002.7V001.9V002.7V002.1V001.3V001.0V000.8V001.0V001.5V003.2V002.6V
28080003838902110417012.9V012.3V012.7V012.1V011.6V011.3V011.3V012.9V014.4V015.5V016.7V017.9V019.1V020.3V021.3V022.0V022.3V022.2V021.2V019.5V017.6V016.6V016.1V015.1V
2808000386890211041700085V00085V00084V00084V00085V00085V00086V00080V00073V00066V00059V00055V00050V00045V00044V00044V00044V00044V00046V00051V00055V00056V00058V00062V
2808000387890211041700916V00916V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V00916V00916V00915V00915V00914V00914V00914V00915V00915V00916V00916V00916V
2808000388890211041700004V00004V00004V00004V00004V00006V00098V00288V00480V00637V00760V00820V00829V00807V00712V00565V00389V00203V00040V00004V00004V00004V00004V00004V
28080003898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211041700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080211041700004V00003V00003V00006V00006V00009V00008V00009V00006V00005V00004V00004V00004V00003V00003V00003V00003V00005V00007V00010V00010V00006V00004V00003V
2801300210490211041700023V00022V00013V00013V00013V00017V00019V00018V00023V00021V00016V00020V00017V00016V00016V00016V00016V00013V00022V00023V00018V00026V00033V00026V
2801300214060211041700090V00095V00097V00087V00081V00070V00073V00081V00094V00095V00102V00103V00102V00102V00102V00103V00103V00100V00093V00083V00085V00092V00095V00094V
2801300282890211041700069V00069V00071V00043V00040V00052V00025V00053V00051V00070V00085V00084V00102V00098V00113V00117V00109V00124V00127V00135V00141V00131V00109V00082V
28013002818902110417004.1V004.0V003.8V002.0V001.2V001.2V001.5V002.6V003.4V002.9V003.2V003.1V003.0V003.0V002.8V002.6V002.9V002.9V002.7V002.9V002.9V004.8V005.0V004.9V
28013002838902110417012.2V011.9V011.3V010.3V009.5V008.9V009.2V010.7V012.9V015.3V017.6V019.1V020.6V021.7V022.4V022.9V023.0V022.7V021.5V019.9V018.7V017.1V015.2V013.1V
2801300286890211041700071V00068V00069V00073V00076V00080V00078V00072V00059V00048V00037V00035V00032V00030V00028V00028V00028V00028V00031V00034V00035V00042V00045V00050V
2801300287890211041700946V00945V00945V00945V00946V00946V00947V00947V00947V00947V00946V00945V00945V00944V00943V00942V00942V00942V00943V00943V00944V00945V00945V00946V
2801300288890211041700004V00004V00004V00004V00004V00006V00105V00286V00472V00636V00755V00821V00831V00788V00692V00551V00380V00199V00038V00004V00004V00004V00004V00004V
28013002898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211041700001V00001V00002V00002V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00002V00002V
2804700207080211041700001V00004V00003V00003V00006V00008V00026V00004V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00018V00007V00013V00003V00011V
2804700208080211041700022V00040V00035V00032V00041V00038V00058V00020V00004V00004V00008V00005V00004V00004V00005V00006V00006V00007V00017V00103V00072V00067V00046V00064V
28047002064802110417000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.2V000.3V000.2V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.5V000.4V000.4V000.4V000.3V
2804700210490211041700041V00038V00041V00038V00032V00037V00038V00039V00029V00027V00020V00030V00037V00035V00036V00035V00037V00034V00039V00056V00064V00047V00042V00031V
2804700209490211041700024V00020V00025V00021V00021V00022V00023V00021V00021V00022V00021V00014V00021V00025V00023V00023V00022V00024V00023V00019V00023V00030V00017V00017V
2804700214060211041700057V00020V00016V00019V00014V00019V00011V*****N00102V00103V00095V00097V00099V00107V00109V00115V00115V00116V00093V00024V00024V00018V00021V00013V
28047002305902110417001.1V001.3V001.8V001.8V001.8V002.1V002.1V001.8V000.8V000.7V000.6V000.8V000.9V000.8V000.6V000.7V000.6V000.6V000.7V002.0V002.9V001.7V001.7V001.2V
28047002205902110417001.7V002.5V003.2V004.3V003.4V004.9V004.8V003.0V000.9V000.5V000.5V000.5V000.6V000.5V000.4V000.5V000.6V000.7V001.0V004.6V004.9V002.9V003.0V002.4V
28047002315902110417000.3V000.4V000.5V000.7V000.6V001.0V000.9V000.5V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V001.0V001.3V000.7V000.6V000.5V
2804700282890211041700186V00235V00256V00154V00320V00153V00315V00197V00147V00152V00135V00136V00173V00169V00170V00165V00214V00192V00214V00282V00270V00282V00261V00045V
28047002818902110417001.2V000.8V000.3V000.4V000.6V000.9V000.6V001.2V002.0V002.1V001.9V002.4V003.4V003.0V003.2V002.4V002.5V002.4V001.4V000.7V000.8V000.6V000.8V001.0V
28047002838902110417009.2V007.4V006.9V007.6V007.1V006.7V007.5V010.8V011.6V013.1V014.6V016.3V016.5V017.2V017.8V018.4V018.6V018.2V016.9V014.7V012.1V010.5V009.7V009.5V
2804700286890211041700076V00084V00086V00083V00086V00087V00085V00068V00060V00053V00050V00047V00046V00043V00038V00036V00034V00035V00039V00050V00063V00069V00071V00069V
2804700287890211041700914V00914V00913V00914V00913V00914V00915V00916V00916V00917V00916V00916V00915V00915V00914V00914V00914V00913V00913V00913V00914V00914V00914V00914V
2804700288890211041700004V00004V00004V00004V00004V00008V00112V00304V00491V00633V00737V00812V00789V00733V00620V00476V00307V00148V00025V00004V00004V00004V00004V00004V
28047002898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110417007.1V007.3V007.4V007.4V007.4V007.6V007.5V006.9V006.7V006.7V006.7V006.8V006.7V006.7V006.7V006.8V006.8V006.9V006.9V007.3V007.3V007.4V007.3V007.3V
28047002440202110417000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.2V000.2V000.2V000.1V
2801400207080211041700006V00006V00005V00006V00006V00005V00006V00007V00006V00006V00006V00007V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V
2801400208080211041700001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V
28014002064802110417000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.3V000.3V
2801400210490211041700025V00024V00019V00022V00014V00021V00016V00016V00019V00018V00017V00018V00015V00016V00021V00021V00022V00016V00014V00015V00018V00023V00037V00038V
2801400214060211041700094V00093V00097V00085V00076V00074V00072V00066V00103V00106V00106V00108V00114V00114V00114V00117V00114V00111V00103V00096V00092V00097V00103V00104V
28014002305902110417000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28014002205902110417001.3V004.6V006.9V006.4V004.4V009.9V007.6V005.6V004.4V004.2V003.6V002.7V002.0V002.6V004.2V001.9V003.8V003.5V001.6V001.1V000.6V000.8V000.7V000.5V
28014002315902110417000.1V000.4V001.0V001.0V000.9V000.9V001.0V003.7V001.6V000.4V000.3V000.3V000.2V000.1V000.3V000.3V000.3V000.3V000.2V000.1V000.1V000.1V000.1V000.1V
2801400282890211041700204V00037V00033V00170V00015V00024V00097V00170V00045V00073V00073V00113V00113V00092V00147V00102V00113V00108V00119V00120V00131V00133V00125V00125V
28014002818902110417*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002838902110417011.3V010.7V010.1V009.2V008.4V008.0V009.3V010.7V013.9V015.6V017.6V019.6V020.6V022.1V022.6V023.0V022.8V022.7V020.6V018.3V017.1V015.7V014.0V012.3V
2801400286890211041700068V00069V00068V00073V00076V00077V00071V00067V00047V00038V00033V00030V00029V00027V00026V00026V00025V00026V00029V00033V00036V00041V00046V00048V
2801400287890211041700949V00949V00949V00949V00949V00949V00950V00950V00950V00950V00950V00949V00948V00948V00947V00946V00946V00946V00946V00947V00948V00948V00948V00949V
2801400288890211041700004V00004V00004V00004V00004V00008V00119V00310V00502V00666V00785V00851V00856V00800V00667V00498V00360V00162V00022V00004V00004V00004V00004V00004V
28014002898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211041700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2818000108080211041700003V00001V00002V00002V00001V00003V00003V00003V00002V00003V00003V00004V00002V00001V00001V00001V00002V00005V00013V00020V00013V00005V00003V00003V
2818000110490211041700027V00030V00032V00031V00033V00025V00028V00032V00041V00039V00029V00029V00033V00031V00032V00027V00026V00024V00024V00028V00018V00023V00035V00032V
2818000109490211041700012V00013V00016V00014V00015V00014V00013V00012V00023V00019V00017V00016V00017V00015V00012V00010V00011V00010V00011V00016V00013V00012V00013V00015V
2818000114060211041700084V00088V00088V00085V00082V00067V00068V00081V00087V00088V00090V00091V00095V00096V00092V00089V00090V00085V00075V00063V00071V00086V00090V00093V
2818000182890211041700303V00298V00328V00323V00293V00298V00294V00296V00310V00312V00303V00264V00141V00144V00305V00259V00313V00257V00231V00145V00205V00244V00298V00285V
28180001818902110417003.9V003.9V003.8V003.0V001.5V000.8V000.8V002.5V002.1V003.3V002.9V002.7V002.7V002.2V002.0V002.0V002.2V002.1V002.6V002.0V002.8V005.4V004.6V004.6V
28180001838902110417009.6V009.1V008.6V008.3V007.9V007.3V008.5V010.7V012.4V014.3V016.7V018.1V019.3V020.6V021.6V021.7V021.5V021.0V018.7V016.3V015.1V013.8V012.1V010.7V
2818000186890211041700074V00073V00072V00074V00075V00078V00074V00061V00048V00040V00033V00032V00031V00027V00025V00025V00025V00026V00032V00037V00040V00047V00050V00051V
2818000187890211041700929V00929V00928V00928V00928V00929V00929V00929V00930V00930V00930V00929V00928V00928V00927V00927V00927V00927V00927V00927V00928V00929V00929V00929V
2818000188890211041700004V00004V00004V00004V00004V00006V00104V00297V00498V00675V00809V00884V00903V00862V00764V00616V00435V00231V00055V00004V00004V00004V00004V00004V
28180001898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211041700002V00002V00002V00002V00002V00003V00003V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00003V00002V00003V00004V00002V00002V00002V
2813300208080211041700009V00004V00004V00005V00004V00010V00004V00003V00004V00003V00004V00004V00004V00004V00004V00003V00003V00004V00008V00024V00025V00005V00003V00004V
2813300210490211041700026V00037V00029V00032V00032V00022V00031V00035V00030V00022V00027V00029V00029V00024V00030V00024V00020V00026V00029V00035V00025V00026V00027V00026V
2813300214060211041700086V00090V00085V00074V00075V00071V00078V00091V00112V00120V00119V00123V00129V00133V00132V00129V00130V00127V00108V00091V00087V00099V00107V00101V
2813300282890211041700167V00062V00049V00257V00063V00106V00085V00111V00088V00089V00085V00082V00105V00098V00099V00123V00134V00131V00095V00072V00058V00075V00065V00073V
28133002818902110417000.9V001.3V001.2V000.7V000.9V001.2V000.8V001.5V002.2V002.6V002.6V002.5V002.6V002.6V002.2V002.3V002.1V001.6V000.6V000.5V000.5V000.8V001.3V000.8V
28133002838902110417011.1V010.3V009.4V009.4V008.6V008.6V009.2V010.9V012.3V013.6V014.9V016.2V017.4V018.5V019.4V020.1V020.2V020.1V018.7V017.6V016.8V015.8V015.3V013.4V
2813300286890211041700075V00081V00088V00088V00094V00092V00088V00076V00060V00053V00050V00047V00042V00040V00037V00034V00034V00035V00040V00041V00043V00045V00046V00053V
2813300287890211041700939V00939V00938V00939V00938V00939V00939V00940V00940V00940V00939V00939V00938V00937V00937V00936V00936V00936V00936V00937V00937V00938V00938V00939V
2813300288890211041700011V00011V00011V00011V00011V00015V00092V00240V00397V00533V00639V00704V00726V00699V00631V00517V00373V00188V00028V00011V00011V00011V00011V00011V
28133002898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211041700001V00001V00001V00001V00001V00001V00001V00002V00012V00052V00068V00028V00038V00001V00011V00008V00007V00002V00002V00004V00003V00001V00001V00001V
2812300208080211041700002V00001V00001V00001V00005V00012V00011V00007V00016V00032V00051V00021V00027V00001V00006V00012V00013V00006V00009V00029V00022V00006V00001V00001V
2812300210490211041700021V00025V00025V00025V00022V00024V00024V00029V00088V00072V00072V00102V00049V00047V00017V00074V00025V00025V00017V00024V00030V00024V00025V00031V
2812300214060211041700100V00103V00104V00095V00085V00064V00052V00068V00079V00089V00077V00100V00094V00124V00118V00115V00113V00117V00106V00074V00077V00097V00111V00113V
2812300282890211041700165V00248V00316V00281V00298V00271V00272V00271V00259V00139V00227V00007V00084V00155V00041V00106V00102V00088V00007V00011V00013V00007V00007V00007V
28123002818902110417002.6V002.5V002.2V001.6V002.1V002.8V002.8V003.8V002.9V003.1V003.2V003.7V003.4V003.4V003.1V003.4V003.3V003.2V003.4V002.7V003.0V004.3V005.0V005.1V
28123002838902110417013.2V012.5V011.9V011.3V010.7V010.0V010.9V012.5V015.1V017.3V019.1V020.3V022.1V023.3V023.9V024.2V024.5V024.6V022.9V020.7V019.5V018.2V016.3V014.8V
2812300286890211041700074V00075V00076V00079V00082V00086V00083V00074V00059V00044V00036V00033V00031V00029V00029V00029V00029V00028V00030V00035V00037V00041V00048V00050V
2812300287890211041700948V00948V00948V00948V00948V00948V00948V00949V00949V00949V00948V00948V00947V00946V00946V00945V00945V00945V00945V00946V00947V00947V00947V00948V
2812300288890211041700007V00007V00007V00007V00007V00012V00125V00277V00430V00612V00719V00777V00781V00732V00632V00495V00332V00168V00037V00007V00007V00007V00007V00007V
28123002898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211041700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V
2806700108080211041700008V00006V00006V00003V00003V00002V00004V00003V00003V00003V00003V00003V00003V00002V00003V00004V00004V00005V00010V00023V00012V00007V00008V00006V
2806700110490211041700031V00032V00035V00036V00020V00021V00029V00029V00028V00025V00027V00030V00030V00031V00027V00026V00025V00022V00026V00029V00025V00023V00022V00022V
2806700114060211041700068V00064V00060V00074V00072V00091V00092V00113V00113V00113V00114V00115V00118V00124V00129V00133V00135V00131V00105V00081V00078V00071V00066V00080V
2806700182890211041700096V00131V00217V00219V00236V00029V00091V00052V00147V00215V00175V00254V00303V00315V00035V00119V00185V00336V00281V00175V00243V00181V00104V00096V
28067001818902110417001.3V001.5V001.0V000.8V000.6V001.4V001.3V001.9V001.7V001.6V002.0V002.0V002.9V003.2V003.1V002.4V002.3V002.2V000.8V001.6V001.0V001.3V001.9V001.5V
28067001838902110417009.0V008.3V007.8V009.0V009.6V009.7V010.8V013.0V014.4V013.9V016.0V017.9V018.7V018.7V019.2V019.8V020.0V019.5V017.4V014.3V012.0V011.3V010.1V010.8V
2806700186890211041700082V00084V00087V00085V00083V00079V00075V00063V00058V00060V00053V00048V00045V00043V00041V00037V00036V00036V00046V00057V00066V00067V00072V00065V
2806700187890211041700951V00951V00951V00951V00951V00951V00951V00951V00951V00951V00951V00950V00949V00949V00948V00947V00947V00947V00947V00949V00950V00950V00951V00951V
2806700188890211041700004V00004V00004V00004V00004V00008V00099V00295V00454V00365V00635V00903V00927V00866V00768V00613V00417V00209V00036V00004V00004V00004V00004V00004V
28067001898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211041700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800900108080211041700007V00006V00005V00004V00008V00007V00006V00003V00002V00002V00002V00002V00002V00003V00002V00002V00003V00003V00006V00022V00020V00012V00005V00002V
28009001064802110417000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2800900110490211041700030V00029V00037V00034V00031V00028V00030V00030V00026V00030V00029V00033V00032V00029V00032V00028V00028V00031V00036V00034V00031V00026V00028V00034V
2800900109490211041700021V00017V00016V00015V00014V00014V00015V00014V00012V00013V00013V00010V00010V00010V00009V00010V00010V00011V00010V00011V00012V00014V00013V00009V
2800900114060211041700097V00098V00102V00107V00086V00089V00096V00102V00114V00115V00122V00129V00130V00131V00128V00131V00130V00129V00123V00096V00090V00089V00099V00111V
28009001305902110417000.6V000.5V000.5V000.5V000.6V000.7V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.4V000.3V000.3V000.2V
28009001205902110417000.7V001.1V001.0V000.6V000.9V001.9V000.7V000.5V000.4V000.3V000.3V000.2V000.3V000.3V000.3V000.1V000.2V000.1V000.2V000.3V001.0V000.6V000.4V000.2V
28009001315902110417000.5V000.5V000.6V000.5V000.6V001.0V000.5V000.4V000.4V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.3V000.3V000.7V000.4V000.3V000.2V
2800900182890211041700216V00197V00205V00217V00137V00096V00096V00113V00102V00073V00198V00186V00237V00214V00186V00215V00209V00236V00259V00213V00203V00205V00204V00208V
28009001818902110417002.1V002.2V001.9V001.8V000.9V002.2V002.3V002.6V002.6V002.6V002.4V002.5V003.0V003.2V002.9V003.2V003.1V002.6V002.3V002.0V004.3V005.3V007.2V006.2V
28009001838902110417011.7V011.3V011.1V010.7V010.0V009.4V010.1V012.2V013.7V015.0V017.0V018.3V019.2V020.6V021.7V022.1V022.0V022.3V021.4V019.5V018.3V016.9V015.1V013.3V
2800900186890211041700075V00075V00075V00076V00081V00083V00080V00070V00061V00056V00047V00039V00037V00033V00031V00030V00030V00030V00032V00035V00037V00040V00047V00052V
2800900187890211041700935V00935V00935V00935V00935V00935V00935V00936V00936V00936V00936V00935V00935V00934V00933V00933V00932V00932V00932V00933V00933V00934V00934V00935V
2800900188890211041700004V00004V00004V00004V00004V00005V00059V00217V00412V00576V00730V00830V00876V00863V00795V00671V00501V00290V00094V00005V00004V00004V00004V00004V
28009001898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211041700092V00093V00097V00102V00082V00085V00091V00097V00108V00110V00117V00125V00125V00127V00124V00127V00126V00125V00119V00093V00086V00086V00095V00107V
2816100107080211041700001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2816100108080211041700016V00016V00014V00014V00013V00017V00015V00011V00010V00008V00008V00008V00008V00006V00006V00006V00007V00009V00016V00028V00029V00022V00014V00011V
2816100110490211041700025V00026V00027V00028V00023V00029V00022V00028V00023V00027V00021V00021V00025V00026V00021V00020V00010V00014V00017V00022V00026V00025V00019V00033V
2816100109490211041700016V00006V00010V00012V00009V00016V00011V00012V00010V00007V00007V00018V00009V00010V00012V00012V00010V00007V00019V00005V00009V00016V00010V00012V
2816100114060211041700072V00071V00075V00068V00071V00070V00069V00074V00087V00094V00094V00095V00095V00099V00100V00100V00098V00094V00081V00062V00057V00066V00080V00087V
2816100182890211041700068V00062V00051V00045V00044V00040V00047V00047V00062V00091V00091V00090V00096V00080V00052V00080V00102V00118V00136V00136V00136V00124V00113V00113V
28161001818902110417002.2V002.1V002.0V001.9V002.5V002.6V003.0V003.4V003.5V003.3V003.0V002.9V002.9V002.8V002.9V002.7V001.3V002.8V002.5V001.8V002.5V003.1V004.1V003.8V
28161001838902110417011.9V011.1V010.7V010.2V009.6V009.6V010.3V012.0V013.6V015.8V017.6V019.4V021.3V022.3V022.9V023.1V023.3V022.9V021.2V018.8V017.2V016.3V015.0V013.6V
2816100186890211041700071V00074V00074V00075V00075V00076V00072V00064V00053V00042V00038V00034V00030V00029V00028V00028V00027V00028V00032V00037V00040V00043V00048V00050V
2816100187890211041700948V00947V00947V00947V00947V00948V00948V00949V00949V00949V00948V00947V00947V00946V00945V00945V00944V00945V00945V00946V00947V00947V00947V00948V
2816100188890211041700004V00004V00004V00004V00004V00011V00127V00326V00516V00679V00799V00863V00867V00814V00703V00551V00366V00187V00035V00004V00004V00004V00004V00004V
28161001898902110417000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211041700003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00004V00004V00003V00003V00004V00004V00004V00004V00003V00003V00004V
2801600107080211041700002V00002V00001V00001V00001V00002V00001V00002V00001V00001V00002V00001V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V
2801600108080211041700004V00004V00004V00004V00004V00003V00004V00003V00003V00003V00003V00003V00002V00003V00003V00003V00003V00003V00004V00005V00004V00004V00005V00004V
28016001064802110417000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.2V
2801600110490211041700028V00027V00034V00031V00025V00022V00023V00025V00026V00024V00027V00028V00026V00025V00027V00028V00026V00023V00023V00020V00026V00021V00018V00019V
2801600109490211041700017V00017V00014V00013V00013V00013V00014V00011V00020V00020V00019V00018V00018V00011V00016V00011V00015V00018V00016V00017V00015V00013V00013V00015V
2801600114060211041700097V00095V00090V00082V00089V00092V00087V00091V00093V00103V00106V00110V00110V00116V00121V00123V00125V00123V00124V00122V00115V00108V00102V00096V
28016001305902110417000.7V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V
28016001205902110417000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
