28080003828902110716*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28080003818902110716003.4V003.2V003.8V003.5V003.7V003.6V003.7V003.4V002.9V002.1V002.4V003.0V002.6V002.4V001.9V001.7V001.9V002.2V002.8V003.0V002.5V002.8V003.2V004.0V
28080003838902110716024.7V024.1V023.1V022.9V022.1V021.0V020.9V022.6V025.2V027.5V029.1V030.3V031.2V031.8V032.5V033.1V033.0V032.6V031.8V030.5V029.3V027.8V027.0V025.9V
2808000386890211071600038V00040V00041V00041V00043V00047V00048V00047V00042V00038V00035V00032V00031V00031V00029V00028V00029V00030V00033V00036V00038V00045V00050V00058V
2808000387890211071600917V00917V00916V00916V00916V00917V00917V00917V00917V00916V00916V00916V00915V00915V00914V00914V00913V00912V00912V00912V00912V00912V00912V00912V
28080003888902110716*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28080003898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211071600001V00001V00001V00001V00001V00002V00004V00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080211071600020V00018V00014V00020V00020V00021V00017V00014V00011V00010V00010V00010V00008V00006V00005V00005V00006V00008V00011V00018V00024V00017V00033V00027V
2801300210490211071600028V00026V00021V00023V00029V00017V00022V00035V00046V00041V00032V00019V00021V00017V00016V00018V00022V00034V00027V00032V00031V00032V00025V00032V
2801300214060211071600035V00032V00033V00028V00028V00026V00031V00040V00061V00086V00105V00112V00111V00109V00112V00111V00116V00113V00104V00092V00079V00079V00051V00057V
2801300282890211071600037V00046V00030V00023V00039V00113V00109V00039V00275V00328V00274V00249V00259V00261V00259V00249V00253V00255V00255V00246V00213V00215V00234V00214V
28013002818902110716001.2V001.3V001.7V001.2V001.2V001.1V001.3V001.6V001.8V001.8V002.5V003.8V004.1V004.1V004.1V004.3V004.5V004.3V004.0V003.0V003.1V003.1V001.9V002.2V
28013002838902110716019.8V019.0V017.4V017.3V016.9V017.1V018.5V021.2V024.5V027.8V030.2V032.4V033.4V034.4V034.9V035.3V035.3V035.0V034.3V032.8V031.1V030.4V029.0V028.1V
2801300286890211071600048V00051V00054V00054V00055V00056V00057V00058V00054V00041V00028V00021V00019V00019V00020V00019V00020V00019V00019V00021V00025V00025V00026V00027V
2801300287890211071600945V00945V00945V00945V00945V00945V00945V00945V00945V00945V00945V00945V00944V00943V00942V00941V00940V00939V00939V00939V00939V00939V00939V00939V
2801300288890211071600004V00004V00004V00004V00004V00047V00220V00397V00595V00737V00866V00938V00942V00897V00799V00660V00493V00319V00148V00015V00004V00004V00004V00004V
28013002898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211071600004V00003V00003V00003V00003V00003V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00001V00003V00003V00003V
2804700207080211071600013V00011V00002V00001V00004V00010V00016V00015V00001V00001V00001V00001V00001V00001V00001V00001V00003V00002V00004V00003V00003V00002V00002V00002V
2804700208080211071600085V00059V00045V00014V00036V00067V00060V00047V00007V00004V00003V00003V00003V00002V00004V00012V00021V00015V00031V00031V00032V00023V00017V00009V
28047002064802110716000.3V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V
2804700210490211071600035V00032V00034V00022V00033V00031V00032V00035V00036V00032V00037V00029V00032V00045V00043V00024V00032V00027V00059V00101V00037V00035V00028V00038V
2804700209490211071600024V00020V00006V00010V00012V00011V00012V00011V00009V00016V00013V00021V00014V00018V00003V00029V00011V00018V00018V00017V00011V00016V00008V00011V
2804700214060211071600004V00012V00036V00076V00048V00019V00029V00052V00099V00106V00105V00112V00111V00111V00110V00105V00090V00093V00069V00065V00061V00062V00059V00050V
28047002305902110716001.8V002.0V001.7V001.0V000.5V001.3V001.7V001.6V000.7V000.4V000.4V000.4V000.4V000.5V000.4V000.6V000.8V000.9V000.8V001.3V001.4V001.0V001.2V000.7V
28047002205902110716003.9V005.4V004.7V003.3V000.9V002.6V003.0V002.9V001.4V000.9V000.6V000.6V001.0V001.0V000.6V000.6V001.2V001.4V001.0V001.6V001.6V001.5V001.5V000.8V
28047002315902110716000.8V001.0V000.9V000.7V000.2V000.5V000.6V000.7V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.3V000.4V000.4V000.3V000.4V000.3V
2804700282890211071600063V00157V00158V00315V00113V00096V00254V00185V00181V00186V00197V00186V00187V00203V00169V00261V00300V00258V00315V00309V00293V00293V00309V00304V
28047002818902110716000.9V001.3V001.0V002.9V001.6V001.0V001.0V000.9V001.7V002.9V002.7V003.8V004.4V003.7V002.7V002.2V003.0V002.2V004.2V003.7V002.9V003.0V004.8V005.6V
28047002838902110716*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28047002868902110716*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2804700287890211071600917V00916V00916V00916V00916V00916V00917V00918V00918V00917V00917V00916V00916V00915V00914V00913V00913V00912V00912V00912V00912V00912V00912V00912V
2804700288890211071600004V00004V00004V00004V00004V00036V00219V00394V00535V00680V00771V00858V00865V00825V00439V00271V00187V00209V00149V00017V00004V00004V00004V00004V
28047002898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110716*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N006.4V006.5V006.4V006.4V006.4V006.4V006.5V006.4V006.4V006.3V
28047002440202110716*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400207080211071600005V00006V00005V00005V00005V00009V00014V00016V00010V00007V00006V00005V00006V00006V00006V00006V00006V00006V00005V00005V00005V00005V00005V00006V
2801400208080211071600027V00027V00029V00025V00029V00035V00035V00032V00021V00008V00004V00001V00001V00001V00001V00001V00001V00001V00001V00001V00004V00012V00020V00019V
28014002064802110716000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801400210490211071600031V00024V00030V00027V00026V00025V00034V00036V00050V00045V00038V00031V00031V00045V00054V00036V00039V00035V00040V00026V00033V00023V00021V00026V
2801400214060211071600052V00043V00044V00052V00049V00026V00024V00035V00067V00089V00110V00134V00142V00133V00126V00125V00125V00122V00112V00115V00107V00092V00075V00061V
28014002305902110716000.9V000.5V000.5V000.3V000.6V001.6V001.3V001.0V003.5V001.9V000.5V000.6V000.2V000.5V000.5V000.3V000.7V000.7V001.4V000.7V000.3V000.4V000.2V000.3V
28014002205902110716081.1V023.6V010.3V006.7V007.5V013.1V010.2V009.5V007.4V004.9V003.7V004.2V002.9V003.8V004.3V003.8V004.8V003.9V005.5V004.1V002.7V003.5V002.7V002.9V
28014002315902110716005.8V003.7V002.0V001.6V003.2V008.0V005.6V007.0V010.0V005.5V002.4V003.0V001.5V002.2V003.1V002.8V003.6V003.3V004.7V003.8V002.3V003.0V001.4V000.8V
2801400282890211071600072V00121V00087V00124V00226V00275V00315V00283V00214V00192V00215V00166V00185V00180V00182V00187V00188V00180V00183V00180V00181V00170V00142V00136V
28014002818902110716001.1V001.6V001.4V001.3V000.7V000.5V001.0V001.3V001.3V001.6V002.7V004.5V005.8V005.8V006.8V007.0V007.7V007.6V006.9V004.9V003.3V001.8V001.5V001.4V
28014002838902110716021.3V019.7V019.4V018.9V018.6V018.2V020.0V021.9V024.8V027.7V029.7V030.8V032.0V032.9V033.3V033.7V033.6V033.4V032.8V031.0V029.3V028.0V026.6V025.1V
2801400286890211071600034V00038V00040V00042V00045V00048V00048V00045V00040V00032V00026V00021V00018V00017V00016V00015V00017V00018V00018V00021V00025V00028V00031V00035V
2801400287890211071600949V00949V00949V00948V00949V00949V00949V00949V00949V00948V00948V00947V00947V00946V00945V00944V00943V00943V00942V00942V00943V00943V00943V00943V
2801400288890211071600004V00004V00004V00004V00004V00031V00170V00352V00547V00710V00836V00907V00924V00889V00801V00658V00475V00308V00130V00017V00004V00004V00004V00004V
28014002898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211071600001V00001V00001V00001V00002V00006V00006V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2818000108080211071600012V00015V00014V00010V00033V00046V00025V00007V00003V00002V00002V00003V00002V00001V00001V00002V00003V00004V00004V00005V00009V00013V00010V00011V
2818000110490211071600022V00027V00032V00041V00040V00041V00047V00047V00049V00046V00045V00035V00034V00034V00030V00039V00030V00031V00035V00034V00036V00043V00038V00036V
2818000109490211071600016V00017V00019V00019V00023V00023V00018V00015V00019V00018V00021V00020V00020V00019V00018V00016V00020V00022V00022V00021V00022V00020V00021V00018V
2818000114060211071600089V00077V00064V00061V00032V00022V00044V00067V00078V00089V00109V00116V00121V00121V00118V00121V00122V00123V00114V00102V00095V00079V00076V00068V
2818000182890211071600128V00109V00113V00130V00111V00101V00123V00139V00150V00164V00194V00193V00206V00210V00204V00194V00196V00206V00204V00205V00196V00192V00204V00203V
28180001818902110716000.5V001.3V002.4V001.8V001.2V001.0V001.5V001.7V001.6V001.4V001.9V002.9V003.0V003.2V003.0V003.1V003.8V003.4V003.0V002.6V001.8V001.2V001.5V001.0V
28180001838902110716022.1V020.4V019.1V018.6V018.1V018.0V020.1V022.3V024.5V027.4V030.0V030.7V031.7V032.3V032.9V033.0V032.6V032.5V031.7V029.5V027.5V025.4V024.8V023.9V
2818000186890211071600028V00032V00040V00050V00063V00068V00062V00053V00043V00033V00022V00018V00015V00014V00015V00016V00017V00018V00017V00020V00023V00028V00030V00033V
2818000187890211071600929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00928V00928V00928V00927V00926V00925V00924V00924V00924V00924V00924V00924V00924V00924V
2818000188890211071600004V00004V00004V00004V00004V00043V00222V00428V00611V00775V00888V00940V00957V00907V00801V00655V00453V00297V00117V00014V00004V00004V00004V00004V
28180001898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211071600001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080211071600003V00002V00002V00002V00006V00005V00012V00011V00003V00002V00004V00002V00002V00002V00002V00002V00002V00002V00003V00005V00006V00002V00002V00002V
2813300210490211071600017V00022V00012V00019V00012V00013V00022V00018V00018V00026V00027V00030V00036V00029V00025V00019V00016V00015V00016V00021V00014V00032V00014V00028V
2813300214060211071600109V00104V00106V00110V00097V00090V00085V00097V00112V00117V00125V00129V00131V00132V00128V00127V00116V00123V00123V00111V00097V00095V00102V00086V
2813300282890211071600313V00306V00304V00312V00245V00251V00193V00226V00275V00257V00221V00235V00230V00233V00240V00240V00240V00242V00244V00252V00293V00314V00312V00218V
28133002818902110716003.2V003.4V003.5V003.0V001.5V001.4V001.1V001.3V001.4V001.9V004.2V005.6V006.4V006.4V006.1V005.9V005.6V005.1V004.5V003.1V002.4V004.7V005.3V005.9V
28133002838902110716023.3V022.4V022.0V021.7V020.1V019.2V020.9V023.7V026.0V028.0V029.5V030.1V030.5V031.2V031.9V032.1V031.8V031.3V030.3V028.5V026.9V027.0V026.1V024.4V
2813300286890211071600032V00033V00034V00038V00044V00046V00043V00038V00031V00028V00025V00024V00024V00022V00020V00022V00023V00025V00027V00030V00034V00038V00044V00051V
2813300287890211071600940V00939V00939V00939V00939V00939V00939V00939V00939V00939V00938V00937V00937V00936V00935V00935V00934V00933V00933V00933V00934V00934V00934V00934V
2813300288890211071600012V00012V00012V00012V00012V00041V00163V00314V00453V00589V00688V00751V00767V00744V00683V00586V00437V00305V00156V00035V00013V00012V00012V00012V
28133002898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211071600004V00004V00002V00001V00002V00003V00007V00006V00009V00004V00005V00007V00005V00003V00002V00003V00004V00004V00004V00003V00004V00006V00005V00004V
2812300208080211071600072V00066V00043V00036V00040V00041V00039V00026V00026V00019V00019V00026V00021V00012V00010V00010V00014V00017V00020V00025V00040V00041V00030V00030V
2812300210490211071600037V00038V00035V00028V00025V00026V00037V00036V00034V00034V00033V00041V00050V00045V00037V00032V00032V00032V00030V00030V00034V00034V00028V00028V
2812300214060211071600015V00013V00035V00033V00024V00022V00031V00055V00069V00089V00117V00131V00142V00133V00130V00126V00122V00117V00110V00107V00087V00074V00069V00062V
2812300282890211071600198V00203V00259V00220V00255V00249V00237V00158V00149V00305V00101V00046V00058V00079V00068V00068V00067V00066V00067V00067V00096V00131V00136V00117V
28123002818902110716001.9V001.7V002.1V001.8V001.4V001.7V001.9V001.8V002.0V002.3V003.2V004.9V005.9V005.8V006.3V006.3V006.0V006.0V006.0V005.5V003.8V003.2V003.4V003.7V
28123002838902110716024.1V023.0V022.4V021.4V020.4V020.2V022.1V024.2V026.4V028.9V030.8V032.4V033.6V034.2V034.7V035.2V035.3V035.1V034.3V032.7V031.3V030.4V029.5V028.1V
2812300286890211071600037V00040V00039V00041V00047V00048V00047V00045V00038V00033V00027V00023V00021V00020V00019V00018V00020V00020V00021V00024V00027V00029V00035V00041V
2812300287890211071600948V00947V00947V00947V00948V00948V00948V00948V00947V00947V00946V00946V00945V00945V00944V00943V00942V00941V00941V00941V00941V00942V00942V00942V
2812300288890211071600007V00007V00007V00007V00007V00052V00201V00377V00543V00677V00777V00820V00838V00807V00722V00597V00445V00284V00132V00025V00007V00007V00007V00007V
28123002898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211071600001V00001V00001V00002V00001V00001V00013V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080211071600007V00005V00005V00006V00005V00007V00015V00006V00005V00004V00004V00004V00004V00003V00002V00002V00002V00002V00002V00004V00005V00003V00003V00002V
2806700110490211071600009V00008V00007V00006V00007V00006V00008V00014V00010V00012V00017V00014V00023V00017V00018V00019V00019V00019V00014V00018V00010V00019V00016V00017V
2806700114060211071600075V00072V00062V00063V00057V00053V00049V00087V00109V00119V00127V00134V00137V00133V00126V00130V00132V00117V00105V00103V00096V00094V00089V00088V
2806700182890211071600285V00320V00248V00230V00229V00191V00274V00271V00271V00179V00022V00177V00029V00106V00023V00101V00056V00080V00106V00058V00040V00039V00114V00102V
28067001818902110716000.4V000.7V000.6V000.9V001.0V000.8V000.6V001.1V001.3V002.9V004.0V004.3V004.2V004.3V004.3V003.0V003.1V003.9V003.5V002.6V002.1V002.3V003.2V003.4V
28067001838902110716016.1V015.2V014.0V013.6V013.0V014.3V020.3V023.5V025.6V027.9V029.0V030.0V031.0V031.7V032.5V032.1V031.8V031.6V030.6V028.1V026.4V025.6V025.1V023.7V
2806700186890211071600049V00053V00059V00061V00064V00063V00047V00036V00028V00025V00024V00023V00022V00022V00021V00023V00023V00024V00028V00033V00035V00039V00042V00045V
2806700187890211071600952V00951V00951V00951V00951V00952V00951V00950V00950V00949V00948V00947V00946V00945V00944V00944V00943V00942V00942V00942V00943V00943V00943V00943V
2806700188890211071600004V00004V00004V00004V00004V00036V00184V00363V00555V00729V00815V00939V00957V00872V00824V00408V00269V00292V00197V00020V00004V00004V00004V00004V
28067001898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211071600008V00008V00008V00008V00008V00008V00009V00009V00009V00007V00008V00010V00008V00007V00007V00007V00007V00007V00007V00008V00008V00008V00008V00008V
2800900108080211071600002V00004V00002V00002V00004V00006V00006V00006V00007V00006V00008V00024V00011V00004V00002V00003V00003V00004V00005V00013V00009V00010V00011V00008V
28009001064802110716000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.4V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V
2800900110490211071600021V00032V00025V00028V00022V00024V00034V00028V00046V00033V00037V00038V00039V00034V00031V00036V00029V00040V00039V00043V00046V00035V00037V00034V
2800900109490211071600017V00020V00014V00017V00008V00019V00018V00019V00017V*****N00001V00030V00026V00027V00023V00024V00027V00028V00031V00025V00026V00027V00029V00026V
2800900114060211071600115V00092V00089V00100V00094V00093V00082V00079V00092V00111V00126V00131V00153V00137V00139V00136V00133V00128V00116V00107V00101V00088V00085V00083V
28009001305902110716000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.4V000.2V000.3V000.2V
28009001205902110716000.2V000.4V000.3V000.3V000.3V000.5V000.8V000.6V000.6V000.6V000.6V000.9V001.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.8V000.6V000.6V000.5V
28009001315902110716000.3V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.5V000.5V000.4V000.5V000.4V000.4V000.4V
2800900182890211071600099V00076V00085V00105V00112V00125V00107V00185V00174V00286V00237V00237V00243V00247V00232V00282V00271V00265V00271V00270V00321V00282V00280V00288V
28009001818902110716003.3V003.2V002.6V002.7V002.9V002.4V001.8V001.4V001.4V001.9V002.9V003.9V004.4V004.3V004.6V003.8V004.1V004.1V004.5V002.9V003.3V001.7V001.6V002.3V
28009001838902110716023.8V020.5V019.5V021.2V020.3V020.5V022.3V023.9V026.9V028.8V029.9V030.8V032.4V033.5V033.7V034.4V034.3V033.8V032.8V030.9V028.9V027.4V026.4V025.6V
2800900186890211071600028V00036V00039V00033V00037V00039V00040V00037V00034V00029V00024V00022V00020V00019V00019V00018V00018V00019V00021V00025V00031V00034V00037V00042V
2800900187890211071600935V00935V00935V00935V00935V00935V00935V00935V00935V00934V00934V00934V00933V00932V00931V00930V00930V00929V00929V00929V00929V00929V00929V00929V
2800900188890211071600004V00004V00004V00004V00004V00036V00174V00353V00534V00710V00837V00906V00936V00920V00844V00721V00555V00318V00151V00021V00004V00004V00004V00004V
28009001898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211071600112V00090V00087V00098V00092V00091V00081V00078V00090V00109V00123V00128V00149V00134V00135V00133V00130V00125V00114V00105V00099V00087V00084V00082V
2816100107080211071600004V00004V00005V00006V00010V00014V00019V00012V00008V00005V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00004V
2816100108080211071600021V00018V00032V00042V00043V00044V00038V00023V00018V00016V00008V00002V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00010V00008V
2816100110490211071600030V00042V00025V00037V00030V00033V00040V00037V00042V00045V00036V00037V00037V00037V00033V00044V00026V00034V00037V00033V00039V00032V00028V00033V
2816100109490211071600016V00013V00013V00013V00010V00010V00012V00011V00013V00014V00015V00012V00019V00016V00006V00009V00012V00008V00008V00012V00019V00012V00013V00016V
2816100114060211071600049V00042V00022V00010V00007V00009V00022V00038V00050V00070V00095V00120V00127V00120V00120V00123V00119V00119V00113V00113V00102V00087V00067V00066V
2816100182890211071600131V00194V00069V00093V00162V00120V00138V00092V00068V00061V00143V00187V00170V00197V00196V00194V00201V00197V00189V00169V00146V00155V00145V00101V
28161001818902110716000.8V000.3V000.5V000.3V000.3V000.3V000.4V000.8V001.0V001.2V002.5V004.5V005.6V006.3V006.9V007.3V007.3V007.7V007.4V005.7V004.3V003.1V001.8V003.2V
28161001838902110716024.0V023.2V021.3V019.9V019.4V020.4V023.2V024.3V026.5V028.8V031.3V031.6V032.1V032.8V033.3V033.5V033.6V033.4V032.9V031.5V029.9V028.5V026.9V026.4V
2816100186890211071600032V00033V00039V00042V00042V00040V00038V00040V00037V00030V00024V00020V00020V00019V00019V00019V00020V00019V00020V00023V00026V00028V00031V00035V
2816100187890211071600948V00947V00947V00947V00947V00948V00948V00948V00947V00947V00946V00946V00945V00945V00944V00943V00942V00942V00941V00941V00941V00942V00942V00942V
2816100188890211071600004V00004V00004V00004V00004V00044V00210V00398V00593V00728V00865V00934V00943V00902V00810V00672V00503V00321V00143V00019V00004V00004V00004V00004V
28161001898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211071600005V00006V00005V00006V00005V00005V00005V00005V00005V00006V00006V00006V00006V00006V00006V00005V00006V00005V00005V00005V00005V00005V00005V00005V
2801600107080211071600002V00002V00002V00002V00003V00003V00003V00003V00003V00002V00002V00002V00002V00003V00002V00002V00002V00002V00003V00003V00002V00002V00003V00003V
2801600108080211071600003V00002V00003V00003V00002V00004V00003V00002V00003V00003V00003V00003V00005V00006V00003V00003V00003V00002V00002V00002V00003V00002V00002V00002V
28016001064802110716000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600110490211071600029V00027V00020V00021V00021V00022V00026V00022V00029V00030V00027V00027V00029V00034V00037V00026V00029V00028V00029V00020V00025V00018V00018V00021V
2801600109490211071600006V00006V00004V00003V00005V00007V00006V00005V00006V00008V00007V00012V00015V00005V00004V00013V00009V00007V00006V00006V00003V00003V00003V00005V
2801600114060211071600100V00105V00097V00100V00101V00088V00103V00106V00111V00117V00120V00130V00151V00161V00142V00133V00131V00121V00108V00105V00099V00093V00087V00084V
28016001305902110716000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V
28016001205902110716000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V
28016001315902110716000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211071600193V00180V00184V00252V00258V00263V00207V00093V00088V00090V00237V00291V00157V00156V00289V00293V00303V00291V00282V00281V00244V00252V00283V00275V
28016001818902110716004.5V004.2V005.6V005.3V004.5V002.9V001.7V003.4V003.5V003.2V002.4V002.7V004.3V003.2V004.1V003.4V004.3V005.5V005.8V004.6V004.2V005.1V005.5V005.7V
28016001838902110716019.6V019.5V017.4V017.4V018.3V017.7V019.6V020.3V022.0V024.4V027.5V028.6V029.1V030.1V029.4V029.2V030.0V029.7V028.6V026.8V024.8V023.6V022.9V021.7V
2801600186890211071600041V00038V00046V00043V00040V00046V00036V00037V00037V00031V00025V00025V00024V00022V00025V00025V00025V00027V00030V00034V00038V00043V00046V00051V
2801600187890211071600905V00904V00904V00904V00904V00904V00904V00904V00904V00903V00903V00903V00902V00901V00901V00900V00899V00899V00898V00899V00899V00899V00898V00898V
2801600188890211071600004V00004V00004V00004V00004V00039V00206V00423V00649V00845V00998V01082V01126V01100V00521V00372V00584V00424V00204V00031V00004V00004V00004V00004V
28016001898902110716000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202110716006.8V006.7V006.8V006.7V006.7V006.8V006.8V006.8V006.8V006.8V006.8V006.8V006.9V006.9V006.7V006.7V006.7V006.7V006.6V006.6V006.6V006.6V006.6V006.6V
28016001440202110716000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.2V000.3V000.2V000.2V000.2V
2817100101380211071600002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V
2817100107080211071600005V00005V00005V00006V00004V00004V00004V00004V00004V00005V00005V00005V00005V00005V00005V00005V00005V00005V00004V00005V00007V00014V00005V00005V
2817100108080211071600010V00010V00010V00015V00009V00006V00007V00009V00008V00014V00014V00011V00010V00011V00010V00011V00013V00013V00006V00016V00037V00021V00014V00013V
28171001064802110716000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100110490211071600027V00025V00024V00026V00034V00057V00040V00034V00037V00031V00033V00006V00011V00093V00078V00044V00043V00064V00071V00065V00082V00228V00075V00028V
2817100109490211071600007V00005V00003V00006V00012V00018V00015V00012V00011V00008V00012V00002V00002V00015V00024V00011V00010V00011V00013V00012V00012V00016V00016V00015V
2817100114060211071600068V00061V00051V00058V00051V00046V00055V00069V00090V00102V00111V00116V00117V00111V00109V00109V00103V00110V00116V00112V00099V00072V00076V00075V
2817100182890211071600072V00099V00116V00278V00239V00072V00025V00050V00055V00140V00204V00196V00214V00209V00226V00220V00226V00232V00259V00246V00229V00063V00038V00243V
28171001818902110716001.2V001.2V001.7V001.6V001.5V001.4V002.0V002.6V002.5V002.1V003.8V005.8V006.7V007.4V006.3V006.9V006.4V005.5V004.8V003.5V002.4V001.0V000.8V002.0V
28171001838902110716021.1V020.1V019.5V018.6V016.8V017.0V019.0V022.4V025.3V028.5V030.2V031.5V032.6V033.3V034.0V034.1V033.9V033.6V032.7V031.1V028.5V026.5V026.5V025.7V
2817100186890211071600038V00040V00040V00042V00047V00049V00045V00036V00029V00024V00022V00022V00020V00017V00016V00016V00018V00020V00022V00023V00027V00033V00036V00044V
2817100187890211071600961V00961V00960V00960V00961V00961V00961V00961V00960V00960V00959V00959V00958V00957V00956V00956V00955V00954V00954V00955V00955V00955V00955V00955V
2817100188890211071600004V00004V00004V00004V00004V00045V00206V00411V00583V00753V00876V00937V00950V00913V00818V00674V00499V00307V00134V00018V00004V00004V00004V00004V
