2808000307080206041204.00V03.00V03.00V04.00V05.00V06.00V09.00V014.0V06.00V08.00V05.00V04.00V03.00V03.00V03.00V03.00V02.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V
28080003080802060412044.0V031.0V030.0V031.0V048.0V049.0V048.0V041.0V022.0V029.0V019.0V014.0V08.00V07.00V05.00V05.00V05.00V09.00V044.0V053.0V043.0V033.0V020.0V012.0V
280800030648020604120.400V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.300V0.300V
28080003104902060412016.0V010.0V011.0V08.00V07.00V011.0V018.0V012.0V015.0V08.00V016.0V011.0V015.0V05.00V03.00V02.00V02.00V02.00V02.00V08.00V011.0V06.00V05.00V07.00V
28080003140602060412033.0V039.0V050.0V048.0V027.0V029.0V033.0V046.0V072.0V073.0V087.0V093.0V00106V00112V00114V00117V00121V00116V069.0V054.0V059.0V057.0V068.0V069.0V
28080003828902060412024.0V023.0V026.0V045.0V040.0V045.0V066.0V066.0V091.0V00137V00293V00294V00270V00293V00247V00249V00269V00270V00335V024.0V042.0V047.0V067.0V046.0V
2808000381890206041201.50V0.900V01.20V01.20V01.90V01.90V02.20V02.60V02.00V01.80V01.60V02.70V03.00V02.60V02.20V03.00V02.50V02.00V04.30V01.80V01.60V01.60V02.70V02.80V
28080003838902060412013.6V013.1V012.4V011.8V011.2V010.8V011.6V012.8V014.8V016.8V019.0V019.9V020.5V021.4V022.0V022.0V022.3V021.8V019.9V018.8V017.3V015.7V014.3V013.1V
28080003868902060412064.0V063.0V061.0V064.0V068.0V069.0V066.0V062.0V055.0V051.0V049.0V047.0V046.0V042.0V040.0V037.0V035.0V032.0V033.0V034.0V036.0V039.0V052.0V059.0V
2808000387890206041200917V00916V00916V00915V00915V00915V00916V00916V00917V00917V00916V00916V00915V00915V00914V00914V00914V00914V00914V00915V00916V00917V00917V00918V
2808000388890206041204.00V04.00V04.00V04.00V04.00V05.00V00105V00292V00478V00638V00759V00820V00836V00789V00690V00542V00364V00182V024.0V04.00V04.00V04.00V04.00V04.00V
280800038989020604120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080206041203.00V03.00V03.00V03.00V03.00V07.00V016.0V013.0V011.0V018.0V07.00V05.00V05.00V03.00V02.00V02.00V02.00V02.00V02.00V06.00V04.00V07.00V011.0V03.00V
28013002080802060412014.0V015.0V017.0V022.0V024.0V026.0V023.0V019.0V023.0V046.0V035.0V030.0V027.0V08.00V06.00V07.00V06.00V08.00V020.0V044.0V045.0V062.0V060.0V031.0V
28013002104902060412025.0V019.0V025.0V023.0V028.0V028.0V028.0V031.0V036.0V045.0V057.0V044.0V042.0V037.0V021.0V016.0V018.0V015.0V023.0V020.0V025.0V023.0V024.0V020.0V
28013002140602060412021.0V015.0V012.0V09.00V09.00V05.00V05.00V013.0V020.0V028.0V050.0V063.0V071.0V097.0V00100V00100V00103V00102V082.0V041.0V032.0V011.0V05.00V031.0V
28013002828902060412068.0V045.0V046.0V091.0V00334V024.0V046.0V023.0V00337V00248V00293V00180V00292V00292V00270V00292V00293V00291V00270V00204V00203V00181V046.0V067.0V
280130028189020604120.900V01.00V01.20V01.00V0.900V0.900V01.00V01.00V01.60V02.10V02.70V02.40V03.10V03.50V02.90V02.80V02.70V03.10V02.50V02.20V01.80V01.40V0.800V01.20V
2801300283890206041209.20V09.10V08.90V09.10V09.30V08.60V07.70V08.70V011.4V014.1V016.6V018.4V020.0V020.9V021.3V021.8V021.9V021.6V020.6V018.5V016.9V015.5V013.4V012.1V
28013002868902060412072.0V074.0V076.0V074.0V072.0V077.0V080.0V074.0V062.0V049.0V041.0V038.0V035.0V033.0V031.0V030.0V029.0V030.0V036.0V044.0V044.0V044.0V052.0V045.0V
2801300287890206041200946V00946V00945V00945V00945V00945V00945V00946V00946V00946V00946V00946V00945V00945V00944V00943V00943V00943V00943V00944V00945V00946V00947V00947V
2801300288890206041204.00V04.00V04.00V04.00V04.00V06.00V076.0V00247V00490V00655V00778V00840V00837V00823V00522V00465V00333V00156V019.0V04.00V04.00V04.00V04.00V04.00V
280130028989020604120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28014002013802060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002070802060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002080802060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002064802060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002104902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002140602060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002305902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002205902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002315902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002828902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002818902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002838902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002868902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002878902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002888902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002898902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001070802060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001080802060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001104902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001140602060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001828902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001818902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001838902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001868902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001878902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001888902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001898902060412*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2812300114060206041201.00V03.00V01.00V01.00V04.00V03.00V08.00V024.0V031.0V055.0V093.0V095.0V088.0V090.0V089.0V092.0V098.0V00102V096.0V094.0V093.0V077.0V051.0V043.0V
28027001140602060412062.0V036.0V039.0V045.0V057.0V039.0V085.0V061.0V00100V00124V00128V00124V00127V00130V00130V00126V00123V00122V00117V00100V093.0V096.0V081.0V079.0V
28068001140602060412093.0V00104V00101V00102V090.0V082.0V00104V00103V00107V00102V00104V00110V00123V00127V00121V00123V00126V00110V00107V00111V00101V098.0V099.0V00109V
28133001140602060412048.0V048.0V038.0V023.0V013.0V08.00V02.00V042.0V070.0V096.0V00107V00107V00110V00116V00125V00122V00119V00119V00108V00104V095.0V065.0V060.0V052.0V
2806501201380206041303.00V03.00V03.00V02.00V02.00V06.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V07.00V04.00V09.00V011.0V
2806501207080206041305.00V04.00V04.00V05.00V05.00V014.0V018.0V015.0V015.0V014.0V012.0V011.0V011.0V08.00V09.00V09.00V07.00V09.00V08.00V08.00V073.0V011.0V00112V00144V
28065012080802060413023.0V025.0V024.0V022.0V030.0V059.0V068.0V046.0V041.0V032.0V031.0V035.0V038.0V031.0V031.0V027.0V024.0V026.0V048.0V093.0V00150V00101V00171V00173V
280650120648020604130.300V0.400V0.400V0.400V0.400V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.400V0.400V0.400V0.400V0.600V01.00V0.600V01.00V01.20V
28065012104902060413026.0V023.0V024.0V018.0V016.0V015.0V020.0V031.0V022.0V022.0V016.0V016.0V024.0V021.0V019.0V08.00V09.00V015.0V020.0V038.0V015.0V041.0V024.0V052.0V
28065012140602060413055.0V052.0V055.0V058.0V051.0V029.0V020.0V042.0V051.0V064.0V072.0V075.0V080.0V092.0V097.0V00104V00105V00100V077.0V037.0V09.00V024.0V01.00V01.00V
28065012828902060413067.0V067.0V067.0V068.0V068.0V047.0V088.0V068.0V091.0V069.0V068.0V00113V048.0V023.0V024.0V00114V090.0V091.0V00245V00226V00293V00294V022.0V022.0V
2806501281890206041304.10V03.80V04.00V04.20V03.70V03.10V02.90V04.00V04.20V03.70V03.10V03.30V03.60V03.30V03.10V03.70V03.70V02.40V01.50V01.90V01.50V02.00V01.40V01.60V
28065012838902060413013.9V013.1V012.4V011.9V011.4V010.8V011.8V012.6V013.7V015.7V018.9V021.0V023.0V024.3V025.4V025.1V025.3V025.0V023.6V021.5V020.3V019.7V018.3V017.1V
28065012868902060413051.0V054.0V056.0V055.0V056.0V059.0V058.0V054.0V050.0V042.0V031.0V026.0V021.0V017.0V014.0V014.0V015.0V017.0V018.0V020.0V021.0V022.0V027.0V034.0V
2806501287890206041300928V00928V00928V00928V00928V00929V00929V00929V00929V00929V00929V00929V00928V00927V00927V00926V00925V00925V00925V00925V00926V00926V00926V00926V
2806501288890206041304.00V04.00V04.00V04.00V04.00V04.00V076.0V00239V00409V00564V00686V00749V00756V00707V00604V00463V00301V00137V013.0V04.00V04.00V04.00V04.00V04.00V
280650128989020604130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650123059020604130.700V0.400V0.200V0.200V0.200V0.200V0.700V0.600V0.300V0.500V0.600V0.400V0.400V0.500V0.400V0.300V0.400V0.300V0.500V0.600V0.700V01.50V01.10V01.60V
280650122059020604130.700V01.10V01.00V0.800V0.900V0.700V02.10V02.10V01.30V0.900V01.00V0.900V0.900V0.900V0.900V0.800V01.20V0.400V0.800V01.70V02.40V06.00V05.00V010.2V
28065012315902060413048.0V020.8V02.60V01.60V01.60V092.8V032.3V012.9V05.80V02.30V04.40V01.00V0.800V0.700V0.700V0.500V0.500V0.200V0.400V0.500V01.30V04.30V05.00V010.3V
2807400701380206041301.00V02.00V01.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V04.00V04.00V08.00V06.00V04.00V
2807400707080206041306.00V06.00V05.00V05.00V05.00V07.00V08.00V08.00V07.00V07.00V07.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V07.00V014.0V023.0V047.0V029.0V025.0V
28074007080802060413011.0V011.0V011.0V010.0V011.0V018.0V022.0V018.0V013.0V012.0V012.0V011.0V012.0V09.00V010.0V010.0V010.0V010.0V026.0V044.0V049.0V051.0V050.0V048.0V
280740070648020604130.100V0.200V0.200V0.300V0.200V0.300V0.400V0.400V0.300V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.300V0.500V0.600V0.700V0.600V0.600V
28074007104902060413025.0V027.0V026.0V031.0V019.0V021.0V038.0V035.0V021.0V019.0V021.0V028.0V020.0V023.0V012.0V013.0V014.0V014.0V022.0V031.0V053.0V060.0V069.0V053.0V
28074007140602060413051.0V047.0V046.0V047.0V046.0V028.0V018.0V031.0V049.0V062.0V071.0V080.0V087.0V097.0V00104V00104V00102V096.0V053.0V015.0V03.00V02.00V01.00V02.00V
2807400782890206041300334V00337V00334V00318V00317V00316V00314V00316V00335V00315V00293V00293V00270V00316V067.0V00315V00317V00336V00137V00140V00136V00315V00320V00317V
2807400781890206041301.80V02.00V01.80V01.90V02.00V01.70V02.00V02.40V02.60V02.00V01.70V02.40V02.10V02.30V02.80V02.00V01.60V01.30V0.900V01.00V01.10V0.600V0.600V0.500V
28074007838902060413014.6V013.7V012.9V012.4V011.9V011.3V011.3V012.8V014.6V016.6V019.3V020.9V022.6V023.6V024.5V024.6V024.7V024.6V023.1V020.2V018.8V017.3V016.5V015.3V
28074007868902060413048.0V051.0V054.0V055.0V055.0V059.0V060.0V054.0V045.0V037.0V027.0V020.0V014.0V010.0V08.00V08.00V09.00V012.0V015.0V020.0V024.0V028.0V029.0V034.0V
2807400787890206041300925V00925V00925V00925V00925V00925V00925V00926V00926V00927V00927V00926V00925V00924V00924V00923V00922V00922V00922V00923V00923V00923V00923V00923V
2807400788890206041304.00V04.00V04.00V04.00V04.00V04.00V072.0V00277V00465V00627V00747V00805V00812V00764V00656V00511V00227V00112V016.0V04.00V04.00V04.00V04.00V04.00V
280740078989020604130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380206041308.00V011.0V012.0V08.00V03.00V01.00V03.00V07.00V05.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V05.00V05.00V03.00V041.0V
2800500207080206041306.00V04.00V05.00V07.00V08.00V06.00V012.0V013.0V011.0V08.00V07.00V05.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V022.0V047.0V041.0V035.0V038.0V
28005002080802060413043.0V032.0V039.0V035.0V033.0V025.0V034.0V025.0V018.0V011.0V010.0V05.00V03.00V04.00V02.00V02.00V04.00V05.00V012.0V071.0V095.0V080.0V071.0V061.0V
280050020648020604130.400V0.400V0.400V0.500V0.600V0.600V0.600V0.500V0.600V0.500V0.500V0.500V0.500V0.400V0.500V0.500V0.500V0.500V0.600V01.20V01.50V01.10V0.900V0.700V
28005002104902060413022.0V033.0V034.0V035.0V032.0V028.0V026.0V026.0V028.0V019.0V024.0V019.0V015.0V011.0V015.0V09.00V09.00V08.00V011.0V028.0V073.0V071.0V042.0V045.0V
28005002140602060413021.0V030.0V021.0V028.0V028.0V034.0V026.0V041.0V054.0V075.0V089.0V00108V00114V00122V00128V00126V00123V00121V00105V033.0V05.00V013.0V04.00V03.00V
2800500282890206041300112V091.0V091.0V091.0V00136V00112V090.0V00113V00113V023.0V025.0V024.0V025.0V044.0V025.0V00315V00293V00293V00249V00158V00156V00158V00137V093.0V
2800500281890206041302.70V03.50V02.90V03.30V01.00V02.00V02.40V02.80V02.80V03.20V03.10V03.40V03.20V03.50V03.50V03.00V02.80V02.50V01.80V0.900V01.10V01.30V01.20V02.30V
2800500283890206041309.20V08.40V07.60V06.60V05.90V05.30V05.90V07.50V010.1V013.8V016.7V018.7V020.5V021.7V022.5V022.9V022.9V022.8V021.4V018.2V016.4V014.7V012.7V011.8V
28005002868902060413054.0V057.0V061.0V064.0V067.0V068.0V066.0V058.0V049.0V033.0V022.0V011.0V07.00V04.00V04.00V07.00V09.00V010.0V012.0V018.0V024.0V027.0V037.0V043.0V
2800500287890206041300941V00941V00941V00941V00941V00941V00942V00942V00942V00942V00941V00941V00940V00939V00938V00938V00937V00937V00937V00937V00938V00938V00939V00939V
2800500288890206041304.00V04.00V04.00V04.00V04.00V04.00V056.0V00253V00429V00584V00697V00762V00771V00727V00629V00491V00326V00153V017.0V04.00V04.00V04.00V04.00V04.00V
280050028989020604130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28005002140802060413025.0V033.0V025.0V030.0V031.0V036.0V029.0V042.0V054.0V073.0V085.0V00102V00108V00115V00120V00119V00116V00114V099.0V036.0V010.0V017.0V010.0V010.0V
2800600401380206041303.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V05.00V05.00V05.00V
2800600407080206041303.00V03.00V03.00V03.00V03.00V04.00V05.00V05.00V06.00V09.00V08.00V05.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V07.00V013.0V038.0V027.0V051.0V
28006004080802060413019.0V014.0V013.0V014.0V017.0V022.0V022.0V019.0V018.0V025.0V027.0V017.0V017.0V017.0V013.0V011.0V010.0V011.0V015.0V076.0V084.0V097.0V091.0V086.0V
280060040648020604130.200V0.200V0.200V0.200V0.200V0.200V0.100V0.200V0.300V0.300V0.400V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.700V0.600V0.800V0.600V0.500V
28006004104902060413022.0V019.0V015.0V018.0V017.0V018.0V019.0V018.0V018.0V015.0V024.0V024.0V016.0V018.0V018.0V013.0V016.0V021.0V016.0V013.0V027.0V031.0V030.0V035.0V
28006004140602060413074.0V079.0V080.0V077.0V071.0V062.0V061.0V067.0V073.0V073.0V089.0V00111V00107V00113V00122V00124V00124V00126V00120V040.0V017.0V09.00V019.0V08.00V
28006004828902060413046.0V046.0V045.0V047.0V047.0V045.0V046.0V046.0V068.0V090.0V00204V00137V00112V00182V068.0V091.0V070.0V089.0V00179V00269V00222V00294V069.0V063.0V
2800600481890206041302.70V02.40V01.90V02.00V02.00V01.90V02.10V02.20V02.30V01.70V01.90V02.30V02.40V02.40V02.90V02.50V02.80V02.00V01.40V0.600V01.10V0.900V01.00V0.800V
28006004838902060413010.1V09.30V08.60V07.80V07.10V06.20V06.70V08.00V010.5V013.9V017.5V019.9V021.0V022.6V023.3V023.5V023.3V023.5V021.8V019.2V016.5V015.4V014.9V012.3V
28006004868902060413065.0V067.0V069.0V072.0V074.0V078.0V076.0V072.0V064.0V053.0V031.0V03.00V01.00V0.000V0.000V0.000V0.000V0.000V0.000V03.00V020.0V028.0V026.0V052.0V
2800600487890206041300942V00942V00942V00942V00942V00943V00943V00943V00943V00943V00943V00943V00942V00942V00941V00940V00940V00939V00939V00939V00940V00940V00940V00940V
2800600488890206041304.00V04.00V04.00V04.00V04.00V07.00V00109V00291V00475V00641V00773V00851V00868V00824V00720V00577V00399V00212V035.0V04.00V04.00V04.00V04.00V04.00V
280060048989020604130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020604130.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.400V0.500V0.500V0.400V0.600V0.500V01.00V01.50V02.00V02.00V02.00V
2800600420590206041301.40V01.20V01.20V01.20V01.40V01.80V01.30V01.30V01.00V01.20V01.50V01.30V01.00V0.900V0.900V0.900V0.900V01.00V0.900V02.40V08.00V011.1V08.10V09.30V
280060043159020604130.600V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V03.10V06.50V05.30V05.40V
2800600442020206041307.70V07.70V07.70V07.70V07.70V07.70V07.80V07.70V07.70V07.70V07.70V07.50V07.50V07.40V07.30V07.20V07.20V07.10V07.20V07.30V07.50V07.60V07.60V07.90V
2800600444020206041301.40V01.40V01.40V01.40V01.40V01.40V01.40V01.40V01.40V01.40V01.40V01.30V01.30V01.30V01.30V01.20V01.20V01.20V01.20V01.30V01.30V01.30V01.40V01.50V
2805800401380206041301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V04.00V06.00V
2805800407080206041302.00V02.00V02.00V02.00V03.00V04.00V08.00V011.0V012.0V08.00V06.00V04.00V04.00V05.00V03.00V03.00V03.00V02.00V02.00V02.00V04.00V022.0V032.0V046.0V
28058004080802060413026.0V021.0V023.0V023.0V032.0V044.0V042.0V040.0V036.0V027.0V023.0V019.0V020.0V022.0V018.0V016.0V017.0V017.0V025.0V051.0V071.0V098.0V00110V00113V
280580040648020604130.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.600V0.800V0.900V0.900V
2805800410490206041308.00V010.0V013.0V011.0V012.0V019.0V017.0V040.0V023.0V023.0V015.0V06.00V04.00V06.00V08.00V08.00V09.00V08.00V06.00V012.0V011.0V021.0V033.0V033.0V
28058004140602060413046.0V050.0V048.0V050.0V041.0V029.0V033.0V036.0V044.0V058.0V067.0V079.0V085.0V091.0V099.0V00102V00100V098.0V084.0V052.0V030.0V017.0V03.00V02.00V
28058004828902060413045.0V045.0V047.0V025.0V045.0V044.0V045.0V047.0V068.0V068.0V091.0V00135V047.0V023.0V092.0V066.0V069.0V091.0V00205V00181V00179V00202V00202V07.00V
2805800481890206041303.00V03.30V02.70V03.30V03.00V02.90V02.70V03.00V03.70V03.60V02.00V01.80V02.00V03.00V02.40V02.90V02.50V01.50V0.900V0.900V0.900V0.900V0.900V0.900V
28058004838902060413011.9V011.0V010.4V09.60V09.20V08.60V09.40V010.8V012.1V013.6V016.4V018.5V020.4V021.2V022.2V022.5V022.7V022.1V020.4V019.0V018.1V017.8V017.1V016.4V
28058004868902060413047.0V051.0V055.0V056.0V057.0V060.0V057.0V052.0V046.0V039.0V029.0V019.0V013.0V010.0V07.00V07.00V08.00V010.0V013.0V014.0V015.0V015.0V018.0V021.0V
2805800487890206041300924V00925V00925V00925V00924V00925V00925V00925V00926V00926V00926V00925V00925V00924V00923V00923V00922V00922V00922V00922V00922V00922V00923V00922V
2805800488890206041304.00V04.00V04.00V04.00V04.00V04.00V077.0V00234V00397V00546V00666V00735V00752V00704V00609V00468V00308V00130V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020604130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802060413049.0V053.0V051.0V052.0V043.0V032.0V035.0V039.0V046.0V059.0V069.0V081.0V088.0V092.0V00102V00104V00102V00100V086.0V057.0V037.0V019.0V04.00V03.00V
280580043059020604130.400V0.400V0.400V0.400V0.500V0.600V0.700V0.700V0.600V0.600V0.500V0.300V0.400V0.400V0.400V0.400V0.400V0.300V0.400V0.600V01.20V01.80V02.30V03.80V
2805800420590206041303.10V02.90V03.10V03.00V02.90V03.50V03.70V07.00V05.60V014.4V04.60V03.80V02.90V02.90V02.80V02.80V02.80V02.70V02.50V05.40V07.40V09.70V012.0V018.7V
2805800431590206041303.50V02.90V03.10V03.00V03.00V03.70V03.50V09.10V06.70V018.9V06.50V04.80V03.30V03.10V03.00V03.30V02.90V02.80V02.70V04.20V05.90V06.50V08.40V012.9V
2805800442020206041307.30V07.40V07.40V07.40V07.50V07.60V07.60V07.60V07.50V07.30V07.00V06.80V06.70V06.60V06.50V06.40V06.40V06.40V06.90V07.10V07.50V07.80V08.20V08.60V
280580044402020604130.300V0.200V0.200V0.200V0.200V0.200V0.200V0.500V0.600V0.800V0.800V0.900V01.00V01.00V01.00V01.00V0.900V0.800V0.300V0.400V0.500V0.600V0.900V01.00V
2809200501380206041303.00V03.00V03.00V03.00V03.00V03.00V03.00V05.00V05.00V05.00V03.00V02.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V04.00V06.00V010.0V09.00V08.00V
2809200507080206041301.00V01.00V01.00V01.00V05.00V013.0V09.00V012.0V010.0V010.0V04.00V02.00V03.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V017.0V099.0V00109V089.0V
28092005080802060413044.0V022.0V024.0V036.0V055.0V063.0V047.0V039.0V032.0V028.0V014.0V08.00V014.0V011.0V011.0V013.0V015.0V016.0V022.0V039.0V00101V00130V00120V00116V
280920050648020604130.600V0.500V0.500V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.600V0.900V01.60V01.40V01.20V
28092005104902060413018.0V024.0V017.0V021.0V016.0V016.0V014.0V021.0V019.0V021.0V022.0V018.0V07.00V010.0V014.0V013.0V014.0V012.0V013.0V019.0V033.0V038.0V049.0V063.0V
28092005140602060413033.0V050.0V044.0V028.0V016.0V08.00V024.0V037.0V049.0V060.0V087.0V099.0V098.0V00101V00106V00107V00106V00105V094.0V066.0V018.0V06.00V06.00V05.00V
28092005828902060413023.0V023.0V045.0V00318V00292V00315V00316V00334V00336V00335V00113V048.0V00293V00335V00293V066.0V00317V00158V00180V00179V00311V020.0V00141V05.00V
2809200581890206041302.70V03.00V02.50V01.70V01.60V02.00V02.00V02.50V02.70V02.70V02.20V02.90V02.80V03.00V03.30V02.60V02.70V02.10V02.30V01.70V01.00V01.20V01.40V01.40V
28092005838902060413011.8V010.7V09.40V07.90V07.80V06.60V08.20V010.2V012.4V014.8V017.5V019.1V020.5V022.0V022.3V023.0V022.9V022.9V021.4V018.6V017.1V016.2V014.5V014.0V
28092005868902060413043.0V047.0V052.0V058.0V058.0V062.0V057.0V049.0V040.0V031.0V018.0V010.0V010.0V09.00V08.00V07.00V06.00V06.00V09.00V014.0V017.0V021.0V026.0V026.0V
2809200587890206041300924V00924V00925V00924V00924V00925V00925V00925V00925V00925V00925V00925V00924V00924V00923V00922V00922V00922V00921V00922V00922V00922V00922V00922V
