2804700208080210021806.00V05.00V05.00V017.0V018.0V050.0V084.0V00132V072.0V047.0V037.0V031.0V021.0V013.0V030.0V039.0V046.0V071.0V075.0V050.0V050.0V047.0V046.0V040.0V
2804700206480210021800.40V00.40V00.40V00.40V00.40V00.40V00.90V01.50V00.80V00.60V00.60V00.60V00.50V00.40V00.50V00.60V00.60V00.80V00.80V00.60V00.60V00.70V00.70V00.50V
2804700210490210021807.00V09.00V016.0V015.0V013.0V010.0V011.0V037.0V051.0V025.0V032.0V028.0V030.0V015.0V016.0V017.0V025.0V020.0V032.0V040.0V021.0V019.0V017.0V024.0V
28047002094902100218010.0V07.00V011.0V07.00V07.00V05.00V04.00V015.0V028.0V017.0V010.0V07.00V017.0V013.0V05.00V06.00V011.0V011.0V017.0V016.0V06.00V07.00V014.0V016.0V
28047002140602100218071.0V073.0V075.0V056.0V056.0V019.0V04.00V04.00V011.0V026.0V032.0V039.0V054.0V071.0V057.0V047.0V038.0V016.0V011.0V041.0V036.0V027.0V021.0V023.0V
2804700230590210021800.80V00.70V00.50V00.50V00.50V00.60V01.20V03.30V02.70V01.60V01.30V01.20V01.00V00.80V00.70V01.00V01.20V01.60V02.30V02.40V01.60V01.50V01.50V01.30V
2804700220590210021800.70V00.90V00.40V00.50V00.80V00.90V01.70V00.30V00.10V01.60V02.00V01.20V01.40V01.30V00.90V00.90V00.80V01.30V01.30V02.50V01.60V01.40V02.00V01.40V
2804700231590210021800.50V00.40V00.20V00.30V00.40V00.40V00.50V03.30V01.50V00.50V00.40V00.60V00.50V00.40V00.30V00.30V00.50V00.50V01.10V01.30V00.50V00.70V00.40V00.60V
2804700282890210021800310V00309V00304V00310V00231V00174V00205V00309V024.0V029.0V046.0V057.0V074.0V00125V080.0V039.0V00114V00317V00174V00316V00316V00311V00101V00185V
2804700281890210021802.80V03.30V03.40V01.80V01.10V00.90V00.80V00.90V01.80V02.30V03.40V03.60V02.60V02.60V02.30V03.20V02.30V01.90V02.00V03.00V01.90V01.00V00.90V01.10V
2804700283890210021803.50V03.10V02.30V01.40V00.90V-0.30V-0.90V-1.20V-0.10V01.70V02.30V02.40V03.40V04.40V04.50V04.40V04.60V04.40V04.10V03.40V02.40V02.50V02.50V02.40V
28047002868902100218071.0V073.0V070.0V073.0V070.0V075.0V082.0V088.0V088.0V082.0V081.0V081.0V074.0V067.0V064.0V065.0V066.0V069.0V072.0V074.0V082.0V085.0V083.0V084.0V
2804700287890210021800897V00897V00896V00897V00896V00896V00897V00897V00897V00897V00897V00896V00895V00895V00895V00894V00893V00892V00892V00892V00891V00891V00891V00891V
2804700288890210021804.00V04.00V04.00V04.00V04.00V04.00V04.00V025.0V00126V00243V00306V00280V00241V00326V00144V00129V076.0V013.0V04.00V04.00V04.00V04.00V04.00V04.00V
2804700289890210021800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020210021806.00V06.00V06.00V06.00V06.00V06.20V06.80V07.30V06.50V06.30V06.20V06.10V06.00V06.10V06.10V06.00V06.10V06.40V06.40V06.10V06.10V06.20V06.20V06.80V
2804700244020210021800.40V00.40V00.40V00.40V00.40V00.50V00.90V01.20V00.70V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.50V00.70V00.70V00.50V00.50V00.50V00.50V00.50V
2801400207080210021803.00V03.00V03.00V03.00V03.00V03.00V06.00V051.0V059.0V014.0V09.00V08.00V03.00V03.00V03.00V03.00V04.00V03.00V05.00V05.00V04.00V03.00V03.00V04.00V
2801400208080210021805.00V05.00V05.00V07.00V08.00V014.0V034.0V052.0V058.0V039.0V033.0V035.0V04.00V08.00V012.0V018.0V026.0V028.0V038.0V040.0V025.0V025.0V021.0V011.0V
2801400206480210021800.20V00.20V00.20V00.10V00.10V00.10V00.10V00.50V00.40V00.20V*****N00.30V00.20V00.20V00.20V00.10V00.20V00.20V00.30V00.30V00.30V00.20V00.30V00.30V
2801400210490210021803.00V03.00V03.00V04.00V04.00V03.00V04.00V010.0V030.0V039.0V033.0V026.0V018.0V021.0V010.0V012.0V014.0V020.0V019.0V017.0V018.0V012.0V04.00V07.00V
28014002140602100218059.0V057.0V052.0V045.0V040.0V038.0V020.0V03.00V04.00V016.0V*****N020.0V045.0V057.0V041.0V041.0V038.0V029.0V017.0V017.0V016.0V014.0V027.0V023.0V
2801400230590210021800.60V00.50V00.50V00.40V00.40V00.50V00.50V00.60V02.40V01.10V*****N00.50V02.80V01.90V00.90V00.90V00.90V00.40V00.40V00.40V00.30V00.50V00.30V00.30V
2801400220590210021803.80V03.90V03.80V03.40V03.50V04.20V03.70V04.10V018.2V08.90V*****N05.70V023.5V017.8V05.90V08.50V05.70V05.60V08.40V05.70V04.80V05.60V06.10V04.80V
2801400231590210021801.70V00.60V00.60V00.30V00.20V00.20V00.30V00.60V05.50V04.90V*****N02.70V04.50V05.20V01.60V03.40V03.90V03.50V04.80V03.80V02.30V02.40V03.90V01.70V
2801400282890210021800304V00299V00291V00261V00255V00248V00248V00197V00231V00114V092.0V00117V00168V00212V00148V090.0V093.0V091.0V098.0V00107V00105V00106V00114V00102V
2801400281890210021804.60V03.30V03.00V02.60V02.70V02.50V02.00V00.40V00.80V02.50V02.70V02.70V02.20V01.90V01.70V03.20V03.80V02.50V01.90V02.20V01.30V01.30V02.20V01.20V
2801400283890210021805.40V04.80V04.30V03.60V02.80V02.80V02.50V02.50V03.50V05.00V06.00V06.70V08.40V09.30V09.30V08.80V08.00V07.60V07.20V06.70V06.60V06.10V05.50V05.40V
28014002868902100218085.0V087.0V089.0V090.0V093.0V095.0V095.0V095.0V095.0V086.0V080.0V073.0V062.0V057.0V057.0V059.0V064.0V066.0V070.0V071.0V071.0V077.0V082.0V083.0V
2801400287890210021800933V00933V00933V00933V00933V00933V00933V00933V00933V00933V00932V00932V00931V00930V00929V00928V00927V00927V00926V00926V00926V00926V00926V00926V
2801400288890210021804.00V04.00V04.00V04.00V04.00V04.00V04.00V021.0V00140V00273V00309V00235V00355V00291V00167V00121V070.0V017.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890210021800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.20V00.00V
2818000107080210021801.00V01.00V01.00V01.00V01.00V01.00V03.00V012.0V027.0V010.0V06.00V06.00V06.00V04.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V02.00V01.00V01.00V
2818000108080210021809.00V05.00V07.00V011.0V016.0V015.0V038.0V053.0V052.0V020.0V015.0V014.0V013.0V011.0V010.0V011.0V013.0V018.0V026.0V018.0V022.0V033.0V015.0V09.00V
28180001104902100218012.0V016.0V09.00V016.0V013.0V015.0V017.0V016.0V022.0V030.0V024.0V028.0V036.0V021.0V021.0V024.0V022.0V021.0V025.0V036.0V023.0V017.0V022.0V020.0V
2818000109490210021802.00V08.00V010.0V07.00V03.00V03.00V06.00V09.00V09.00V06.00V08.00V09.00V06.00V04.00V010.0V010.0V05.00V02.00V04.00V09.00V09.00V08.00V06.00V04.00V
28180001140602100218067.0V074.0V066.0V057.0V052.0V053.0V030.0V021.0V024.0V045.0V060.0V065.0V072.0V074.0V074.0V070.0V068.0V059.0V050.0V053.0V047.0V035.0V047.0V051.0V
2818000182890210021800252V00255V00216V00225V00216V00206V00159V00123V098.0V00116V084.0V093.0V00110V00110V00110V034.0V068.0V015.0V088.0V093.0V00105V00255V05.00V00205V
2818000181890210021803.10V03.00V00.90V00.30V00.60V00.80V00.30V00.40V00.50V01.20V01.50V02.40V02.50V02.50V01.50V01.40V01.90V01.80V01.60V02.70V01.00V00.90V01.30V01.80V
2818000183890210021804.30V03.80V02.90V02.30V02.10V01.80V01.80V01.80V02.40V04.20V05.60V06.20V07.80V08.10V08.30V08.40V08.60V07.60V07.00V06.20V05.80V05.00V04.50V04.10V
28180001868902100218096.0V094.0V099.0V00100V00100V00100V00100V00100V00100V097.0V086.0V075.0V066.0V064.0V064.0V066.0V067.0V071.0V073.0V080.0V087.0V095.0V097.0V00100V
2818000187890210021800913V00912V00913V00913V00913V00913V00913V00913V00912V00912V00912V00911V00910V00909V00909V00908V00907V00906V00906V00906V00906V00906V00906V00905V
2818000188890210021804.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V084.0V00233V00313V00294V00499V00301V00197V00121V084.0V027.0V04.00V04.00V04.00V04.00V04.00V04.00V
2818000189890210021800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.60V00.60V00.40V00.20V
2813300207080210021802.00V02.00V02.00V02.00V02.00V02.00V02.00V011.0V028.0V05.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2813300208080210021806.00V05.00V06.00V06.00V05.00V05.00V010.0V032.0V045.0V038.0V020.0V015.0V019.0V013.0V011.0V015.0V014.0V013.0V011.0V07.00V08.00V08.00V05.00V04.00V
28133002104902100218011.0V015.0V015.0V011.0V09.00V011.0V013.0V012.0V022.0V031.0V035.0V017.0V018.0V024.0V013.0V012.0V013.0V015.0V017.0V018.0V016.0V010.0V011.0V012.0V
28133002140602100218066.0V064.0V053.0V059.0V043.0V048.0V037.0V015.0V010.0V018.0V036.0V044.0V047.0V062.0V066.0V062.0V059.0V055.0V059.0V069.0V069.0V068.0V072.0V072.0V
2813300282890210021800215V00242V00231V00239V073.0V00136V00274V00157V00204V061.0V067.0V039.0V067.0V063.0V025.0V018.0V00105V00271V00269V00267V00269V00272V00272V00268V
2813300281890210021802.50V01.90V02.00V01.90V02.60V02.90V02.40V01.30V01.30V01.10V01.30V01.70V02.00V02.30V02.50V02.50V02.60V03.50V04.50V05.80V04.60V04.30V05.00V05.10V
2813300283890210021804.50V03.80V03.40V03.20V02.20V02.00V01.30V00.40V01.20V02.40V03.60V04.30V05.40V05.90V06.00V06.10V05.90V05.40V05.10V04.30V03.10V02.70V02.60V02.70V
2813300286890210021800100V00100V00100V00100V00100V090.0V00100V00100V00100V00100V088.0V084.0V077.0V065.0V064.0V063.0V064.0V070.0V070.0V079.0V096.0V00100V00100V099.0V
2813300287890210021800901V00901V00901V00901V00900V00901V00901V00901V00900V00900V00900V00899V00898V00898V00897V00896V00895V00895V00894V00895V00895V00895V00894V00894V
2813300288890210021804.00V04.00V04.00V04.00V04.00V04.00V04.00V020.0V00138V00241V00259V00219V00340V00188V00155V086.0V011.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2813300289890210021800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.60V00.30V00.00V00.00V
2812300207080210021802.00V01.00V01.00V02.00V02.00V07.00V024.0V037.0V060.0V029.0V023.0V013.0V09.00V05.00V09.00V09.00V011.0V012.0V012.0V015.0V018.0V016.0V06.00V03.00V
2812300208080210021806.00V012.0V07.00V06.00V07.00V023.0V043.0V051.0V057.0V050.0V042.0V029.0V019.0V010.0V027.0V029.0V039.0V051.0V056.0V059.0V063.0V056.0V036.0V028.0V
28123002104902100218016.0V07.00V011.0V012.0V010.0V017.0V015.0V023.0V023.0V034.0V030.0V029.0V030.0V017.0V018.0V021.0V022.0V029.0V027.0V033.0V024.0V020.0V027.0V016.0V
28123002140602100218063.0V051.0V057.0V055.0V050.0V031.0V011.0V06.00V012.0V023.0V031.0V044.0V056.0V070.0V055.0V050.0V043.0V027.0V025.0V021.0V012.0V018.0V027.0V032.0V
2812300282890210021800133V00133V00119V00102V099.0V092.0V091.0V091.0V089.0V062.0V00122V00224V071.0V032.0V00171V00222V00217V00206V00216V00214V00214V00209V00213V00212V
2812300281890210021804.20V02.80V03.30V03.40V02.70V02.40V01.70V01.50V01.80V02.60V03.30V03.40V03.00V02.40V02.90V03.90V03.70V03.20V03.90V03.20V02.70V02.50V02.70V02.10V
2812300283890210021806.70V06.00V05.50V04.40V04.20V03.80V03.50V03.70V05.40V06.70V07.30V07.90V09.50V010.3V010.0V09.60V09.00V08.60V08.40V08.40V08.10V07.60V06.90V06.80V
28123002868902100218093.0V096.0V097.0V00100V00100V00100V00100V00100V00100V093.0V085.0V078.0V068.0V062.0V064.0V067.0V068.0V069.0V069.0V067.0V071.0V080.0V087.0V089.0V
2812300287890210021800932V00931V00932V00931V00931V00931V00932V00932V00931V00931V00931V00930V00929V00929V00928V00927V00926V00925V00925V00925V00925V00925V00925V00925V
2812300288890210021806.00V06.00V06.00V06.00V06.00V06.00V06.00V036.0V00174V00286V00269V00279V00337V00251V00161V00126V058.0V019.0V06.00V06.00V06.00V07.00V07.00V07.00V
2812300289890210021800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080210021801.00V01.00V01.00V01.00V01.00V03.00V03.00V02.00V03.00V03.00V04.00V02.00V02.00V01.00V01.00V02.00V02.00V02.00V04.00V01.00V01.00V01.00V01.00V01.00V
2806700108080210021804.00V04.00V08.00V05.00V05.00V011.0V013.0V014.0V017.0V015.0V013.0V08.00V08.00V05.00V05.00V010.0V011.0V015.0V028.0V011.0V08.00V010.0V05.00V06.00V
28067001104902100218014.0V016.0V019.0V014.0V011.0V019.0V014.0V012.0V016.0V014.0V027.0V026.0V014.0V021.0V021.0V025.0V027.0V023.0V025.0V032.0V019.0V022.0V018.0V016.0V
28067001140602100218063.0V067.0V040.0V046.0V037.0V022.0V031.0V034.0V032.0V047.0V057.0V067.0V071.0V083.0V086.0V080.0V077.0V067.0V041.0V071.0V076.0V068.0V062.0V052.0V
2806700182890210021800219V00281V00207V00214V00260V00213V00215V00289V00208V00113V00114V00136V00108V00136V00136V068.0V00142V00256V00237V00257V00321V00281V00209V00124V
2806700181890210021801.60V01.40V01.00V02.00V01.00V00.90V01.30V01.20V00.60V01.50V02.30V02.20V02.40V02.30V01.50V01.50V01.70V00.70V01.80V03.80V02.80V01.30V01.20V00.80V
2806700183890210021804.50V04.20V02.70V01.90V01.00V00.10V00.30V-0.50V00.00V01.50V03.00V04.20V05.20V06.50V06.20V06.20V06.10V05.70V05.10V04.90V04.40V04.40V04.10V03.80V
28067001868902100218079.0V078.0V088.0V089.0V091.0V095.0V099.0V00100V00100V00100V097.0V080.0V074.0V063.0V059.0V060.0V061.0V065.0V072.0V072.0V076.0V077.0V079.0V082.0V
2806700187890210021800930V00930V00930V00931V00931V00932V00933V00933V00932V00932V00931V00930V00928V00928V00928V00926V00925V00924V00924V00924V00924V00924V00923V00923V
2806700188890210021804.00V04.00V04.00V04.00V04.00V04.00V04.00V019.0V064.0V00178V00238V00295V00307V00460V00175V00138V085.0V014.0V04.00V04.00V04.00V04.00V04.00V04.00V
2806700189890210021800.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080210021801.00V01.00V01.00V01.00V01.00V02.00V03.00V05.00V04.00V06.00V03.00V04.00V02.00V02.00V03.00V04.00V03.00V07.00V06.00V05.00V05.00V03.00V02.00V01.00V
2800900108080210021809.00V07.00V06.00V09.00V09.00V025.0V026.0V034.0V029.0V020.0V010.0V010.0V08.00V06.00V09.00V012.0V013.0V022.0V028.0V020.0V021.0V014.0V07.00V05.00V
2800900106480210021800.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.50V00.50V00.40V00.60V00.70V00.50V00.50V00.40V00.40V00.30V
28009001104902100218018.0V016.0V014.0V013.0V014.0V019.0V022.0V015.0V034.0V023.0V031.0V021.0V021.0V025.0V018.0V021.0V029.0V022.0V031.0V038.0V018.0V021.0V018.0V020.0V
2800900109490210021804.00V08.00V07.00V05.00V04.00V07.00V07.00V08.00V09.00V09.00V07.00V02.00V01.00V05.00V010.0V08.00V04.00V01.00V03.00V07.00V07.00V05.00V07.00V06.00V
28009001140602100218069.0V072.0V073.0V072.0V071.0V049.0V050.0V045.0V052.0V062.0V075.0V078.0V088.0V091.0V088.0V087.0V086.0V073.0V063.0V066.0V068.0V074.0V084.0V084.0V
2800900130590210021800.80V00.80V00.60V00.50V00.70V01.80V02.10V02.00V02.10V01.90V02.30V02.30V01.50V01.30V01.40V02.00V02.30V03.20V04.90V03.50V02.30V03.20V01.50V01.20V
2800900120590210021800.70V00.70V00.70V00.70V00.70V01.40V02.60V01.60V01.50V01.30V01.70V01.00V01.00V00.90V00.90V01.00V01.00V01.00V01.50V02.80V01.20V01.00V00.80V00.70V
2800900131590210021800.30V00.30V00.30V00.30V00.50V00.80V00.90V01.10V00.90V00.80V00.50V00.70V00.40V00.60V00.50V00.30V00.40V00.30V00.40V00.30V00.30V00.30V00.30V00.30V
2800900182890210021800231V00242V00226V00223V00213V00187V00188V00203V00175V063.0V068.0V044.0V098.0V00108V040.0V039.0V044.0V035.0V050.0V061.0V056.0V058.0V00107V074.0V
2800900181890210021802.50V02.20V03.30V04.60V02.50V02.70V04.30V02.50V01.50V01.70V02.30V02.40V03.20V02.30V02.70V03.80V03.80V02.70V02.70V02.70V02.60V02.60V02.20V02.00V
2800900183890210021806.10V05.80V05.10V04.70V04.20V03.30V02.40V02.50V02.80V03.50V04.90V06.00V07.10V08.00V07.80V07.40V07.10V06.80V06.50V06.30V06.40V05.70V05.70V05.90V
28009001868902100218096.0V095.0V095.0V093.0V092.0V095.0V00100V00100V00100V00100V099.0V083.0V069.0V064.0V067.0V067.0V067.0V071.0V073.0V074.0V071.0V081.0V086.0V083.0V
2800900187890210021800918V00918V00918V00918V00918V00918V00919V00919V00918V00918V00918V00917V00916V00916V00915V00914V00913V00912V00912V00912V00912V00912V00912V00911V
2800900188890210021804.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V060.0V00142V00292V00295V00328V00309V00165V00145V064.0V014.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800900189890210021800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.40V00.00V00.00V
28009001140802100218066.0V070.0V071.0V070.0V069.0V046.0V046.0V041.0V048.0V059.0V073.0V076.0V087.0V091.0V087.0V084.0V083.0V069.0V058.0V062.0V064.0V072.0V083.0V083.0V
2816100107080210021806.00V06.00V06.00V06.00V06.00V07.00V017.0V064.0V00188V094.0V035.0V028.0V015.0V011.0V08.00V*****N*****N08.00V08.00V013.0V015.0V012.0V020.0V013.0V
2816100108080210021807.00V08.00V09.00V011.0V011.0V020.0V046.0V071.0V00118V078.0V056.0V055.0V038.0V027.0V020.0V*****N*****N061.0V070.0V081.0V085.0V080.0V084.0V077.0V
2816100110490210021806.00V022.0V09.00V011.0V013.0V013.0V012.0V013.0V029.0V039.0V045.0V029.0V041.0V032.0V017.0V017.0V017.0V030.0V023.0V028.0V029.0V030.0V024.0V023.0V
2816100109490210021806.00V09.00V07.00V06.00V05.00V06.00V06.00V06.00V011.0V023.0V021.0V013.0V017.0V09.00V07.00V07.00V012.0V016.0V07.00V06.00V010.0V015.0V015.0V09.00V
28161001140602100218067.0V066.0V060.0V056.0V056.0V042.0V016.0V05.00V02.00V09.00V020.0V023.0V040.0V054.0V064.0V056.0V026.0V025.0V017.0V08.00V06.00V07.00V03.00V05.00V
2816100182890210021800345V00345V00345V00345V00345V00344V00316V00208V00242V00173V080.0V096.0V00130V00142V00130V00113V090.0V085.0V091.0V096.0V096.0V081.0V049.0V049.0V
2816100181890210021804.80V04.10V03.70V03.10V02.60V01.30V01.40V00.80V00.60V01.10V03.00V03.40V04.20V03.40V02.80V03.00V03.80V03.50V03.40V03.40V02.60V01.70V01.90V02.00V
2816100183890210021805.80V05.20V04.80V04.30V03.80V03.30V02.50V02.50V03.10V04.40V04.80V05.90V07.00V08.30V09.00V09.00V08.40V08.10V07.60V07.30V07.20V07.00V06.70V06.30V
28161001868902100218088.0V090.0V093.0V096.0V097.0V099.0V00100V00100V00100V094.0V092.0V087.0V077.0V067.0V062.0V063.0V066.0V067.0V068.0V070.0V069.0V071.0V074.0V077.0V
2816100187890210021800932V00932V00931V00932V00931V00931V00932V00932V00931V00931V00931V00930V00929V00929V00928V00927V00926V00926V00925V00925V00925V00925V00925V00925V
2816100188890210021804.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V064.0V00194V00276V00240V00328V00345V00209V00147V077.0V044.0V07.00V04.00V04.00V04.00V04.00V04.00V
2816100189890210021800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380210021804.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801600107080210021802.00V02.00V02.00V02.00V02.00V02.00V02.00V05.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801600108080210021803.00V03.00V03.00V02.00V03.00V03.00V04.00V07.00V05.00V05.00V05.00V04.00V03.00V02.00V02.00V02.00V03.00V03.00V02.00V05.00V09.00V08.00V04.00V04.00V
2801600106480210021800.40V00.40V00.40V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V
28016001104902100218013.0V013.0V013.0V017.0V017.0V017.0V016.0V012.0V011.0V011.0V015.0V014.0V014.0V016.0V015.0V011.0V023.0V013.0V014.0V014.0V016.0V013.0V013.0V017.0V
28016001094902100218010.0V09.00V011.0V014.0V010.0V08.00V08.00V03.00V02.00V06.00V07.00V06.00V08.00V07.00V03.00V03.00V06.00V05.00V08.00V09.00V09.00V011.0V012.0V09.00V
28016001140602100218084.0V083.0V079.0V075.0V071.0V064.0V064.0V056.0V061.0V062.0V067.0V075.0V084.0V092.0V091.0V091.0V089.0V087.0V086.0V080.0V074.0V071.0V077.0V075.0V
2801600130590210021800.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
2801600120590210021800.50V00.50V00.50V00.50V00.60V00.60V00.50V00.60V00.60V00.70V00.80V00.70V00.60V00.50V00.30V00.30V00.30V00.30V00.40V00.30V00.40V00.40V00.40V00.40V
2801600131590210021800.80V00.70V00.50V00.60V00.70V00.70V00.60V00.60V00.80V00.90V00.70V00.90V00.70V00.60V00.60V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.50V00.60V
28016001828902100218034.0V024.0V051.0V090.0V00123V00102V00187V00197V00224V00225V00233V00232V00224V00208V00113V044.0V015.0V016.0V024.0V024.0V022.0V026.0V029.0V020.0V
2801600181890210021805.30V02.50V02.50V01.40V00.60V01.10V02.80V00.70V01.00V01.40V02.50V03.20V03.80V02.80V00.90V03.00V03.10V03.60V04.80V04.40V05.10V05.50V03.90V02.50V
2801600183890210021804.10V04.00V03.60V03.10V02.40V01.60V01.00V01.00V01.30V01.50V02.00V02.90V03.70V04.40V05.00V04.30V04.40V04.10V04.20V03.80V03.50V03.50V04.00V03.90V
28016001868902100218076.0V077.0V081.0V086.0V093.0V099.0V00100V00100V00100V00100V00100V093.0V081.0V072.0V069.0V069.0V068.0V069.0V068.0V071.0V074.0V073.0V068.0V068.0V
2801600187890210021800885V00885V00885V00886V00886V00885V00886V00886V00886V00886V00886V00885V00884V00884V00884V00882V00881V00881V00880V00880V00880V00880V00880V00879V
2801600188890210021804.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V058.0V00114V00227V00299V00326V00381V00204V00138V087.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801600189890210021800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020210021806.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.90V06.90V06.80V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V
2801600144020210021800.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V
2817100101380210021804.00V03.00V04.00V03.00V04.00V03.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V*****N04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100107080210021801.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V04.00V05.00V05.00V09.00V06.00V04.00V*****N04.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2817100108080210021802.00V02.00V02.00V01.00V02.00V02.00V03.00V05.00V06.00V011.0V017.0V026.0V033.0V034.0V017.0V*****N09.00V08.00V05.00V02.00V02.00V01.00V01.00V01.00V
2817100106480210021800.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.30V*****N00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.30V
2817100110490210021805.00V05.00V06.00V07.00V011.0V012.0V08.00V05.00V04.00V05.00V09.00V014.0V021.0V018.0V018.0V016.0V016.0V015.0V020.0V011.0V09.00V09.00V09.00V09.00V
2817100109490210021802.00V01.00V01.00V05.00V01.00V01.00V01.00V02.00V02.00V03.00V02.00V04.00V06.00V010.0V012.0V09.00V05.00V04.00V03.00V01.00V01.00V02.00V05.00V02.00V
28171001140602100218048.0V049.0V052.0V043.0V025.0V019.0V013.0V022.0V032.0V041.0V042.0V039.0V038.0V047.0V059.0V*****N062.0V057.0V058.0V066.0V072.0V068.0V064.0V058.0V
2817100182890210021800214V00283V00266V00209V00208V098.0V00185V084.0V087.0V085.0V00112V091.0V096.0V00102V079.0V079.0V089.0V069.0V069.0V039.0V023.0V024.0V047.0V079.0V
2817100181890210021801.80V02.40V03.20V01.90V01.40V02.00V00.70V01.80V03.00V03.70V03.20V03.40V03.80V03.50V03.30V03.20V02.40V02.40V02.00V03.80V05.20V04.00V02.40V01.70V
2817100183890210021804.90V04.30V03.30V02.50V02.40V01.30V00.50V-0.30V00.80V02.00V04.30V06.30V07.20V07.60V07.90V07.70V07.80V07.30V07.00V06.90V05.60V04.60V04.70V05.10V
28171001868902100218095.0V092.0V096.0V00100V00100V00100V00100V00100V00100V00100V00100V082.0V074.0V065.0V064.0V063.0V062.0V067.0V064.0V061.0V077.0V088.0V086.0V080.0V
2817100187890210021800945V00945V00945V00945V00945V00945V00945V00945V00945V00945V00944V00943V00943V00942V00942V00940V00940V00939V00939V00939V00939V00939V00939V00938V
2817100188890210021804.00V04.00V04.00V04.00V04.00V04.00V04.00V029.0V00102V00196V00257V00262V00378V00173V00192V090.0V051.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100189890210021800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.60V00.00V00.00V
