28065013818902110915004.0V001.1V001.6V002.1V003.0V002.2V001.6V002.4V003.2V003.3V002.8V003.1V003.0V003.2V003.2V003.4V003.0V003.3V002.3V002.0V002.1V001.6V001.3V001.2V
28065013838902110915024.2V023.2V022.5V021.7V021.7V021.1V020.4V023.1V024.3V025.2V027.1V029.3V031.0V032.2V032.7V033.0V032.7V032.1V031.3V030.0V028.7V027.7V026.3V025.2V
2806501386890211091500050V00054V00058V00064V00066V00067V00066V00055V00053V00050V00045V00039V00033V00027V00025V00021V00020V00021V00022V00024V00027V00028V00031V00034V
2806501387890211091500924V00924V00924V00925V00924V00924V00925V00925V00925V00926V00926V00925V00925V00924V00923V00923V00922V00923V00922V00923V00923V00924V00924V00924V
2806501388890211091500004V00004V00004V00004V00004V00004V00004V00089V00251V00414V00553V00650V00696V00682V00610V00487V00347V00173V00016V00004V00004V00004V00004V00004V
28065013898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110915000.1V000.1V000.1V000.3V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28065013205902110915000.1V000.1V000.1V000.2V000.1V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V
28065013315902110915000.2V000.2V000.3V000.2V000.4V000.3V000.1V000.2V000.1V000.2V000.2V000.1V000.1V000.3V000.3V000.1V000.1V000.1V000.3V000.2V000.3V000.1V000.3V000.1V
2807400707080211091500001V00001V00001V00001V00001V00012V00037V00043V00011V00005V00005V00003V00001V00002V00002V00002V00002V00002V00020V00086V00081V00063V00049V00052V
2807400708080211091500007V00010V00025V00027V00033V00070V00078V00077V00040V00027V00023V00019V00011V00010V00011V00010V00013V00023V00074V00123V00115V00102V00089V00085V
28074007064802110915000.3V000.3V000.3V000.3V000.3V000.5V000.6V000.6V000.4V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.7V000.7V000.6V000.5V000.6V
2807400710490211091500021V00023V00023V00026V00024V00026V00030V00039V00035V00024V00024V00026V00026V00022V00013V00017V00014V00016V00017V00029V00052V00045V00040V00039V
2807400714060211091500068V00063V00044V00040V00035V00005V00002V00007V00045V00060V00070V00084V00092V00097V00098V00094V00090V00079V00027V00001V00001V00001V00001V00001V
2807400782890211091500169V00130V00085V00084V00091V00119V00108V00079V00090V00191V00146V00146V00202V00208V00209V00203V00209V00208V00215V00174V00225V00168V00134V00097V
28074007818902110915001.8V001.4V001.5V001.7V001.8V001.9V001.7V001.8V002.2V002.4V002.1V002.2V002.6V002.3V002.3V002.5V002.4V002.4V001.6V000.8V000.7V000.7V000.7V000.7V
28074007838902110915023.1V022.4V021.5V021.0V020.5V020.3V020.2V021.6V023.2V024.5V026.7V028.5V030.1V031.3V032.0V032.1V031.7V031.4V029.6V026.3V025.2V024.3V023.2V022.2V
2807400786890211091500046V00051V00054V00059V00062V00061V00058V00051V00048V00044V00038V00033V00027V00022V00020V00016V00015V00016V00019V00025V00028V00030V00032V00036V
2807400787890211091500927V00927V00927V00927V00926V00926V00927V00927V00927V00928V00928V00927V00927V00926V00926V00925V00925V00925V00925V00925V00926V00926V00926V00926V
2807400788890211091500004V00004V00004V00004V00004V00004V00004V00158V00332V00503V00622V00691V00711V00671V00573V00389V00026V00020V00004V00004V00004V00004V00004V00004V
28074007898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211091500004V00004V00005V00005V00006V00008V00010V00008V00005V00003V00004V00003V00003V00003V00003V00003V00004V00004V00004V00004V00004V00005V00005V00004V
2800500207080211091500011V00011V00012V00015V00023V00051V00049V00040V00026V00016V00012V00011V00011V00011V00011V00011V00012V00012V00012V00013V00012V00017V00011V00011V
2800500208080211091500003V00005V00013V00028V00060V00066V00064V00058V00045V00027V00007V00007V00006V00006V00005V00006V00010V00017V00031V00047V00054V00055V00015V00007V
28005002064802110915000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.6V000.6V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.3V000.4V000.4V000.4V000.5V000.3V000.3V
2800500210490211091500031V00048V00025V00003V00071V00080V00049V00054V00058V00117V00067V00002V00002V00023V00002V00002V00041V00017V00031V00009V00031V00040V00031V00025V
2800500214060211091500079V00076V00060V00039V00009V00002V00004V00015V00035V00063V00088V00096V00098V00097V00098V00098V00093V00084V00063V00037V00027V00024V00067V00078V
2800500282890211091500202V00093V00115V00164V00084V00090V00073V00123V00162V00232V00192V00169V00175V00192V00177V00198V00220V00224V00213V00159V00157V00156V00152V00159V
28005002818902110915003.5V001.8V001.2V001.2V001.5V001.9V002.3V001.4V000.9V001.5V002.8V002.8V003.7V002.8V002.9V002.5V002.7V002.5V001.9V001.5V001.6V000.9V001.7V002.7V
28005002838902110915023.4V022.9V022.2V021.0V020.2V019.1V018.5V021.0V024.3V026.4V028.2V029.8V030.6V031.9V032.4V032.6V032.3V031.5V029.8V027.5V025.9V024.9V024.9V024.5V
2800500286890211091500048V00055V00059V00063V00056V00057V00060V00053V00044V00038V00031V00024V00020V00018V00015V00015V00016V00017V00019V00022V00024V00026V00027V00033V
2800500287890211091500937V00937V00937V00937V00937V00937V00938V00938V00938V00938V00938V00937V00937V00936V00935V00935V00935V00935V00935V00936V00936V00936V00936V00937V
2800500288890211091500004V00004V00004V00004V00004V00004V00011V00201V00375V00527V00640V00705V00713V00662V00561V00421V00229V00006V00004V00004V00004V00004V00004V00004V
28005002898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211091500011V00013V00011V00009V00010V00010V00009V00010V00009V00009V00009V00011V00010V00009V00011V00011V00010V00012V00012V00016V00013V00033V00018V00018V
2800600407080211091500001V00001V00001V00001V00002V00004V00013V00010V00007V00006V00003V00004V00003V00002V00002V00002V00002V00003V00006V00039V00053V00058V00080V00040V
2800600408080211091500010V00015V00021V00020V00027V00037V00051V00036V00028V00017V00016V00020V00017V00012V00012V00013V00017V00028V00076V00114V00115V00107V00105V00084V
28006004064802110915000.2V000.3V000.3V000.4V000.3V000.4V000.7V000.6V000.5V000.5V000.4V000.5V000.5V000.4V000.4V000.4V000.5V000.6V000.7V000.7V000.7V000.8V000.8V000.6V
2800600410490211091500024V00022V00021V00019V00023V00020V00017V00019V00017V00028V00037V00056V00028V00016V00024V00012V00026V00015V00017V00036V00030V00035V00039V00040V
2800600414060211091500063V00059V00044V00038V00035V00026V00013V00028V00048V00072V00082V00084V00096V00102V00095V00092V00088V00073V00024V00001V00001V00001V00001V00005V
2800600482890211091500146V00192V00185V00069V00065V00040V00066V00048V00089V00119V00130V00153V00154V00190V00172V00168V00171V00170V00166V00172V00213V00139V00138V00152V
28006004818902110915002.1V001.5V001.1V001.2V001.6V001.9V002.2V002.7V002.1V002.2V002.2V002.5V003.1V002.9V002.9V002.9V003.5V002.8V002.0V001.6V001.1V000.9V001.3V001.6V
28006004838902110915024.6V023.8V023.0V022.1V021.8V020.9V020.3V021.5V024.4V026.2V027.9V029.3V031.0V032.0V033.0V033.1V032.8V032.3V030.6V029.3V028.0V026.7V025.5V024.5V
2800600486890211091500055V00061V00065V00066V00065V00068V00069V00062V00056V00051V00044V00039V00031V00027V00021V00019V00018V00021V00025V00028V00030V00034V00038V00039V
2800600487890211091500938V00939V00939V00938V00938V00938V00938V00939V00939V00939V00939V00939V00938V00938V00937V00936V00936V00936V00937V00937V00938V00938V00938V00939V
2800600488890211091500004V00004V00004V00004V00004V00004V00007V00130V00318V00491V00627V00714V00741V00697V00604V00456V00270V00072V00004V00004V00004V00004V00004V00004V
28006004898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110915000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.5V000.4V000.7V000.5V000.5V
28006004205902110915001.1V001.4V001.4V001.2V001.4V001.6V001.7V001.6V001.3V001.1V001.1V001.3V001.2V001.0V001.1V001.1V001.1V001.5V002.2V003.2V003.1V004.6V003.5V003.2V
28006004315902110915000.9V001.2V001.2V001.1V001.2V001.4V001.5V001.3V001.1V001.0V001.0V001.1V001.0V000.8V001.0V000.9V001.0V001.2V001.8V002.7V002.7V003.9V003.1V002.8V
28006004420202110915006.2V006.3V006.5V006.6V006.6V006.7V006.9V006.6V006.5V006.4V006.3V006.3V006.2V006.2V006.2V006.1V006.2V006.2V006.4V006.8V007.6V008.0V008.7V008.4V
28006004440202110915000.2V000.3V000.4V000.5V000.4V000.5V000.6V000.4V000.4V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.5V000.9V001.1V001.5V001.4V
2805800401380211091500009V00009V00009V00011V00010V00013V00018V00017V00011V00011V00010V*****N*****N00010V00009V*****N00010V00010V00011V00011V00012V00010V00010V00010V
2805800407080211091500002V00002V00003V00003V00008V00010V00063V00035V00011V00010V00007V*****N*****N00002V00003V00003V00004V00006V00010V00024V00019V00007V00003V00003V
2805800408080211091500008V00011V00011V00023V00040V00056V00081V00062V00033V00027V00023V*****N*****N00007V00007V00011V00013V00027V00063V00097V00078V00040V00036V00033V
2805800410490211091500027V00027V00022V00021V00026V00026V00031V00044V00051V00034V00040V00031V00029V00027V00021V00016V00013V00013V00022V00027V00045V00055V00027V00029V
2805800414060211091500067V00065V00067V00048V00031V00019V00005V00025V00056V00064V00078V*****N*****N*****N00106V00096V00092V00076V00034V00007V00019V00043V00041V00044V
2805800482890211091500130V00062V00062V00051V00051V00068V00062V00063V00073V00096V00080V00113V00108V00164V00136V00130V00192V00174V00208V00197V00136V00198V00186V00114V
28058004818902110915003.0V003.0V003.6V003.2V002.8V003.4V003.2V003.5V003.8V003.2V003.4V003.4V003.8V002.8V003.0V003.3V003.4V002.6V001.6V001.3V002.2V001.9V001.9V002.1V
28058004838902110915022.3V021.8V021.4V020.8V020.3V019.9V020.1V021.4V022.1V023.6V025.8V027.5V028.9V030.4V031.0V031.3V031.4V030.6V029.0V028.1V027.1V026.1V024.8V024.0V
2805800486890211091500045V00053V00060V00064V00067V00068V00061V00053V00050V00044V00035V00030V00025V00020V00018V00014V00012V00014V00016V00016V00019V00023V00026V00030V
2805800487890211091500920V00920V00920V00920V00920V00920V00920V00921V00921V00921V00921V00921V00920V00920V00919V00919V00919V00919V00919V00919V00919V00919V00920V00920V
2805800488890211091500004V00004V00004V00004V00004V00004V00036V00186V00353V00497V00619V00686V00703V00661V00566V00431V00267V00066V00004V00004V00004V00004V00004V00004V
28058004898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110915000.1V000.2V000.1V000.3V000.3V000.3V000.7V000.5V000.2V000.2V000.1V*****N*****N000.1V000.1V000.2V000.2V000.2V000.3V000.9V000.8V000.3V000.3V000.6V
28058004205902110915000.4V000.5V000.5V000.8V000.8V000.7V001.3V001.0V000.6V000.5V000.5V*****N*****N000.4V000.4V000.5V000.6V000.5V000.8V001.5V001.4V000.8V000.7V001.1V
28058004315902110915000.2V000.3V000.3V000.5V000.5V000.4V000.8V000.6V000.4V000.3V000.3V*****N*****N000.2V000.3V000.3V000.3V000.3V000.5V000.9V000.8V000.5V000.4V000.7V
28058004420202110915005.9V006.0V006.8V006.7V006.3V007.4V007.7V006.6V006.2V006.9V006.4V*****N*****N*****N005.8V005.9V005.9V005.9V006.1V006.5V006.5V006.2V006.1V006.3V
28058004440202110915000.3V000.3V000.3V000.4V000.4V000.4V000.6V000.5V000.3V000.3V000.3V*****N*****N*****N000.3V000.3V000.3V000.3V000.4V000.7V000.7V000.4V000.4V000.5V
2809200501380211091500002V00001V00002V00001V00002V00001V00003V00002V00001V00002V00002V00002V00002V00002V00001V00001V00002V00002V00002V00002V00005V00002V00001V00002V
2809200507080211091500004V00001V00001V00001V00001V00002V00030V00018V00007V00009V00006V00006V00005V00002V00002V00001V00001V00001V00001V00002V00044V00014V00001V00001V
2809200508080211091500019V00011V00010V00023V00025V00050V00082V00062V00038V00037V00030V00025V00019V00008V00007V00009V00009V00015V00043V00068V00109V00088V00021V00032V
28092005064802110915000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.5V000.3V000.2V000.2V
2809200510490211091500019V00019V00017V00015V00014V00014V00015V00045V00024V00014V00019V00021V00020V00020V00014V00010V00003V00005V00004V00020V00024V00026V00020V00016V
2809200514060211091500056V00061V00064V00046V00043V00025V00008V00024V00049V00054V00064V00080V00091V00102V00104V00103V00097V00088V00051V00023V00005V00010V00059V00043V
2809200582890211091500139V00085V00074V00057V00074V00085V00078V00068V00091V00096V00091V00108V00129V00142V00136V00146V00130V00141V00152V00121V00113V00131V00119V00110V
28092005818902110915001.4V002.1V002.3V001.9V002.7V002.0V001.6V002.6V002.5V002.4V002.4V002.8V002.9V002.8V002.6V001.9V002.2V000.9V000.9V000.9V000.9V000.9V000.9V001.3V
28092005838902110915023.1V022.4V021.9V021.3V021.0V020.7V021.0V022.2V023.5V024.9V026.7V028.3V029.8V030.8V031.6V032.3V032.1V031.8V029.7V028.0V027.1V026.3V025.7V024.7V
2809200586890211091500038V00044V00049V00051V00053V00054V00051V00046V00041V00037V00032V00028V00023V00019V00015V00013V00011V00009V00013V00015V00017V00020V00023V00026V
2809200587890211091500922V00922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00922V00922V00922V00921V00920V00920V00920V00920V00921V00921V00921V00922V00922V
2809200588890211091500004V00004V00004V00004V00004V00004V00036V00212V00404V00579V00715V00798V00819V00778V00673V00520V00331V00136V00008V00004V00004V00004V00004V00004V
28092005898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211091500000V00000V00000V00000V00001V00011V00021V00013V00007V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00005V00008V
2814800408080211091500001V00005V00004V00005V00026V00059V00053V00040V00029V00014V00002V00002V00002V00002V00003V00004V00003V00007V00019V00030V00057V00047V00042V00039V
28148004064802110915000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V
2814800410490211091500036V00030V00027V00024V00018V00022V00046V00045V00049V00034V00037V00022V00025V00018V00024V00041V00018V00019V00034V00082V00035V00052V00033V00032V
2814800414060211091500074V00066V00070V00062V00032V00006V00007V00028V00050V00070V00091V00097V00097V00094V00093V00093V00094V00086V00070V00054V00016V00018V00023V00039V
2814800482890211091500176V00188V00065V00056V00107V00031V00033V00016V00042V00105V00130V00167V00134V00161V00165V00158V00159V00170V00166V00154V00020V00180V00179V00104V
28148004818902110915001.8V000.5V001.3V000.9V000.9V001.7V001.5V001.3V001.0V001.0V001.6V001.4V002.2V002.6V002.5V002.5V002.3V001.8V001.2V000.5V000.4V000.3V000.3V000.9V
28148004838902110915022.0V021.1V020.9V020.2V019.0V018.1V016.9V018.8V022.3V024.7V026.5V028.7V030.0V031.0V031.6V031.5V031.4V030.7V028.6V026.4V024.5V022.8V022.1V022.6V
2814800486890211091500049V00056V00061V00064V00065V00063V00064V00058V00048V00042V00035V00029V00023V00017V00015V00015V00016V00018V00020V00022V00025V00028V00030V00034V
2814800487890211091500926V00926V00926V00926V00926V00925V00925V00926V00927V00928V00928V00928V00927V00927V00926V00926V00925V00925V00925V00925V00925V00925V00925V00926V
2814800488890211091500004V00004V00004V00004V00004V00004V00008V00121V00291V00457V00595V00687V00725V00706V00623V00483V00316V00122V00005V00004V00004V00004V00004V00004V
28148004898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110915000.2V000.2V000.3V000.3V000.4V000.4V000.6V000.5V000.7V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.6V000.8V000.6V000.7V
28148004205902110915000.9V001.2V002.7V002.6V005.3V007.9V008.4V007.8V006.3V005.1V003.2V000.8V000.5V000.7V000.6V000.8V000.6V000.9V001.3V002.3V005.7V010.2V009.6V008.7V
28148004315902110915000.2V000.3V000.7V000.5V001.2V002.2V002.8V002.8V002.1V001.5V000.7V000.2V000.3V000.1V000.2V000.1V000.2V000.2V000.3V000.4V001.8V004.3V003.3V003.1V
2814800409490211091500007V00007V00008V00010V00011V00013V00013V00010V00010V00015V00005V00007V00005V00006V00008V00007V00011V00017V00011V00012V00010V00005V00018V00004V
2800700407080211091500001V00001V00001V00001V00001V00002V00017V00023V00008V00007V00005V00003V00001V00001V00001V00001V00001V00001V00002V00071V00035V00005V00001V00002V
2800700408080211091500012V00009V00015V00026V00029V00057V00083V00068V00038V00033V00027V00022V00013V00011V00011V00011V00011V00015V00046V00129V00115V00060V00044V00062V
2800700410490211091500035V00023V00021V00028V00026V00024V00027V00039V00036V00035V00039V00056V00036V00036V00029V00025V00029V00021V00020V00037V00048V00046V00037V00032V
2800700414060211091500073V00074V00068V00055V00051V00028V00011V00031V00062V00070V00083V00097V00109V00112V00115V00113V00107V00102V00064V00005V00008V00043V00047V00028V
2800700482890211091500080V00090V00080V00056V00080V00108V00080V00074V00113V00113V00107V00118V00142V00114V00136V00147V00142V00158V00136V00113V00114V00135V00119V00103V
28007004818902110915000.7V000.8V000.9V001.6V001.4V001.1V001.0V001.5V002.1V002.1V001.8V002.0V002.2V002.1V002.2V001.8V001.8V001.5V000.8V000.6V001.3V001.4V001.5V001.4V
28007004838902110915024.9V024.3V024.0V023.7V023.2V022.7V022.7V024.2V025.0V026.2V028.0V029.9V031.5V032.9V033.6V034.0V034.1V033.6V031.9V030.6V029.8V029.1V028.0V026.9V
2800700486890211091500044V00049V00053V00056V00059V00061V00058V00050V00047V00043V00038V00032V00027V00022V00019V00017V00014V00014V00017V00018V00020V00023V00026V00029V
2800700487890211091500917V00917V00916V00916V00916V00916V00917V00917V00918V00918V00918V00918V00917V00917V00916V00915V00915V00915V00915V00916V00916V00916V00916V00916V
2800700488890211091500004V00004V00004V00004V00004V00004V00011V00135V00306V00479V00614V00701V00730V00696V00602V00459V00288V00104V00004V00004V00004V00004V00004V00004V
28007004898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211091500009V00010V00011V00013V00010V00011V00012V00015V00017V00018V00016V00012V00011V00011V00010V00006V00006V00008V00008V00009V00011V00014V00013V00012V
2804900301380211091500009V00009V00009V00010V00010V00012V00014V00013V00012V00009V00009V00009V00009V00009V00009V00009V00008V00009V00009V00009V00010V00011V00015V00016V
2804900307080211091500001V00001V00001V00020V00026V00079V00115V00057V00029V00009V00004V00005V00002V00001V00002V00001V00001V00002V00001V00009V00038V00048V00121V00103V
2804900308080211091500007V00014V00020V00067V00058V00077V00098V00081V00061V00033V00019V00018V00011V00005V00008V00010V00013V00025V00054V00087V00099V00093V00112V00100V
2804900310490211091500028V00026V00022V00025V00045V00035V00044V00052V00039V00035V00029V00027V00025V00016V00025V00015V00013V00023V00021V00037V00025V00039V00041V00042V
2804900314060211091500064V00055V00048V00006V00006V00002V00003V00010V00027V00060V00078V00087V00091V00091V00088V00087V00084V00069V00040V00012V00005V00007V00003V00003V
2804900382890211091500191V00074V00079V00029V00022V00043V00023V00045V00039V00102V00129V00147V00197V00208V00186V00175V00164V00192V00187V00168V00095V00090V00108V00081V
28049003818902110915001.3V000.7V000.8V000.6V000.7V000.6V000.6V001.3V001.1V001.4V001.7V001.8V002.6V003.0V002.2V002.6V002.2V002.0V001.5V000.7V000.6V001.0V000.6V000.5V
28049003838902110915022.4V021.3V020.9V019.4V018.0V016.9V017.3V019.9V022.9V025.3V027.1V029.2V030.6V031.6V032.5V032.3V032.3V031.4V029.5V027.5V026.1V024.5V022.5V021.2V
2804900386890211091500048V00054V00057V00059V00057V00059V00059V00053V00046V00040V00035V00028V00022V00017V00015V00014V00016V00017V00019V00021V00023V00026V00030V00034V
2804900387890211091500926V00926V00926V00926V00926V00925V00926V00926V00927V00927V00926V00926V00925V00925V00924V00924V00923V00923V00924V00924V00924V00925V00925V00926V
2804900388890211091500004V00004V00004V00004V00004V00004V00004V00176V00383V00535V00651V00716V00720V00664V00553V00406V00237V00056V00004V00004V00004V00004V00004V00004V
28049003898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080211091500001V00001V00001V00001V00006V00009V00022V00026V00008V00007V00006V00004V00005V00003V00001V00004V00005V00004V00005V00077V00032V00014V00004V00005V
2804500208080211091500025V00018V00013V00015V00033V00051V00077V00081V00046V00038V00037V00030V00031V00027V00022V00034V00041V00043V00076V00152V00109V00089V00055V00056V
28045002064802110915000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.4V000.4V000.6V000.3V000.3V000.2V000.2V
2804500210490211091500019V00023V00017V00022V00018V00028V00022V00030V00021V00022V00024V00025V00016V00015V00017V00020V00016V00018V00018V00020V00031V00022V00021V00022V
2804500214060211091500049V00053V00058V00055V00044V00039V00027V00031V00054V00059V00067V00079V00082V00089V00100V00089V00078V00072V00048V00010V00019V00028V00045V00036V
2804500282890211091500198V00200V00187V00186V00182V00181V00181V00203V00214V00209V00209V00238V00237V00282V00287V00237V00242V00304V00330V00192V00135V00135V00084V00096V
28045002818902110915001.4V001.5V001.5V001.3V001.5V001.6V001.5V001.5V001.7V001.9V001.8V001.7V001.8V001.8V001.7V001.6V001.6V001.8V001.5V001.1V001.1V001.2V001.2V001.2V
28045002838902110915021.1V020.0V019.1V018.9V018.5V018.4V018.6V020.7V021.8V022.5V023.4V024.7V026.0V027.2V027.9V028.2V028.5V028.1V027.2V026.0V024.6V024.0V023.4V023.0V
2804500286890211091500043V00048V00054V00057V00059V00061V00060V00052V00047V00045V00040V00036V00028V00023V00022V00020V00018V00018V00019V00020V00022V00023V00024V00028V
2804500287890211091500915V00915V00915V00915V00915V00914V00915V00915V00915V00916V00916V00915V00915V00915V00914V00914V00913V00913V00913V00914V00914V00914V00914V00915V
2804500288890211091500004V00004V00004V00004V00004V00004V00025V00181V00373V00548V00682V00765V00788V00748V00637V00498V00321V00130V00007V00004V00004V00004V00004V00004V
28045002898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211091500001V00001V00001V00001V00001V00003V00011V00024V00013V00006V00007V00005V00003V00001V00001V00002V00001V00001V00001V00001V00027V00021V00013V00025V
2808000308080211091500013V00010V00015V00015V00016V00036V00063V00068V00049V00031V00037V00031V00020V00010V00010V00014V00008V00012V00018V00028V00090V00106V00104V00096V
2808000310490211091500028V00031V00030V00026V00030V00028V00017V00025V00023V00020V00024V00027V00027V00029V00025V00021V00020V00020V00029V00032V00028V00034V00041V00042V
2808000314060211091500063V00067V00058V00057V00054V00035V00019V00023V00043V00069V00070V00082V00096V00108V00108V00106V00102V00096V00087V00070V00015V00004V00003V00004V
2808000382890211091500009V00018V00009V00008V00018V00010V00007V00011V00024V00051V00022V00028V00052V00057V00034V00042V00073V00050V00022V00013V00006V00019V00008V00006V
28080003818902110915003.3V002.3V004.1V004.4V004.8V004.3V003.7V003.9V003.7V003.1V003.9V003.6V003.0V003.2V003.2V002.8V002.6V001.6V001.3V001.9V002.3V002.3V002.0V002.7V
28080003838902110915023.9V023.2V022.1V021.0V020.1V019.4V020.2V021.4V023.2V024.4V025.7V027.3V028.5V029.6V030.5V031.1V031.2V030.9V029.3V028.0V027.2V026.6V026.2V025.3V
2808000386890211091500055V00061V00064V00070V00074V00076V00073V00069V00062V00059V00054V00047V00041V00034V00029V00028V00024V00024V00026V00029V00032V00035V00036V00039V
2808000387890211091500943V00942V00942V00942V00942V00942V00942V00943V00944V00944V00944V00944V00944V00943V00942V00941V00941V00941V00941V00941V00941V00941V00942V00942V
2808000388890211091500009V00009V00009V00009V00009V00009V00069V00252V00444V00612V00737V00808V00821V00772V00666V00514V00331V00143V00018V00009V00009V00009V00009V00009V
28080003898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211091500001V00001V00001V00001V00001V00001V00001V00002V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080211091500004V00005V00006V00005V00007V00015V00025V00020V00009V*****N00006V00007V00007V00006V00004V00006V00006V00010V00017V00015V00008V00007V00009V00006V
2801300210490211091500042V00042V00029V00028V00039V00025V00031V00036V00046V00034V00023V00027V00023V00020V00010V00018V00014V00013V00026V00035V00039V00031V00020V00031V
2801300214060211091500069V00068V00065V00065V00058V00046V00039V00044V00064V*****N00084V00087V00085V00085V00087V00086V00086V00082V00064V00060V00069V00072V00070V00071V
2801300282890211091500073V00068V00071V00058V00048V00059V00097V00195V00064V00104V00170V00178V00169V00180V00121V00129V00114V00140V00129V00136V00137V00138V00134V00068V
28013002818902110915003.7V003.7V002.8V002.2V001.8V001.3V001.4V001.7V002.4V002.1V002.0V002.3V002.2V002.5V002.6V002.4V002.6V001.9V002.1V002.7V003.3V003.5V003.6V003.4V
28013002838902110915023.9V022.9V022.2V021.7V020.6V019.6V019.6V020.7V023.6V026.3V028.5V030.1V031.7V032.5V033.1V033.7V033.7V033.2V031.3V029.7V028.9V028.3V026.8V024.9V
2801300286890211091500053V00059V00063V00065V00070V00073V00072V00066V00053V00043V00037V00032V00026V00021V00017V00017V00017V00019V00021V00023V00026V00029V00035V00043V
2801300287890211091500944V00943V00943V00944V00943V00944V00944V00945V00945V00945V00945V00945V00944V00943V00943V00942V00942V00942V00942V00943V00943V00943V00943V00943V
2801300288890211091500004V00004V00004V00004V00004V00004V00069V00247V00431V00591V00708V00766V00769V00717V00611V00460V00281V00100V00005V00004V00004V00004V00004V00004V
28013002898902110915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211091500004V00004V00004V00004V00005V00007V00005V00005V00002V00002V00002V00003V00002V00003V00003V00003V00003V00003V00003V00007V00004V00006V00005V00005V
