2805800420590208111902.40V02.80V04.50V07.20V05.50V04.60V08.00V011.4V019.7V014.4V07.20V05.20V04.10V02.30V02.40V02.70V03.20V03.40V04.70V05.00V03.70V02.80V03.20V01.80V
2805800431590208111902.20V04.60V03.60V03.50V03.20V03.40V04.90V06.80V010.3V08.40V05.80V04.30V02.40V01.60V01.30V01.50V01.40V02.30V03.70V03.90V03.40V03.10V04.10V03.90V
2805800442020208111906.30V06.40V06.50V06.50V06.50V06.60V07.60V08.10V08.50V07.30V06.80V06.40V06.30V06.20V06.30V06.20V06.30V06.60V06.70V06.60V06.40V06.50V06.50V06.30V
2805800444020208111901.40V01.50V01.50V01.50V01.50V01.60V02.10V02.40V02.50V02.00V01.60V01.50V01.30V01.30V01.30V01.30V01.40V01.50V01.60V01.60V01.40V01.50V01.50V01.40V
2809200501380208111908.00V05.00V07.00V07.00V08.00V06.00V09.00V014.0V022.0V018.0V019.0V012.0V010.0V09.00V08.00V07.00V08.00V08.00V011.0V011.0V08.00V010.0V07.00V07.00V
2809200507080208111901.00V03.00V02.00V03.00V02.00V06.00V042.0V00166V00264V00105V070.0V010.0V08.00V04.00V05.00V06.00V08.00V08.00V010.0V010.0V06.00V03.00V02.00V01.00V
28092005080802081119030.0V028.0V030.0V030.0V022.0V044.0V074.0V089.0V00121V089.0V075.0V030.0V023.0V017.0V020.0V029.0V043.0V056.0V063.0V063.0V055.0V045.0V035.0V023.0V
280920050648020811190.300V0.300V0.300V0.300V0.300V0.300V0.600V01.00V01.40V0.800V0.600V0.400V0.300V0.300V0.300V0.300V0.600V0.400V0.400V0.500V0.400V0.400V0.400V0.300V
2809200510490208111909.00V09.00V09.00V09.00V08.00V06.00V07.00V026.0V041.0V00114V051.0V040.0V017.0V017.0V016.0V012.0V019.0V030.0V022.0V016.0V010.0V010.0V010.0V07.00V
28092005140602081119024.0V028.0V026.0V028.0V038.0V019.0V03.00V02.00V03.00V07.00V013.0V037.0V043.0V047.0V045.0V038.0V025.0V012.0V07.00V06.00V011.0V017.0V026.0V036.0V
2809200582890208111900163V00190V00292V00309V023.0V00192V00124V00191V00161V00165V00231V00107V045.0V040.0V045.0V045.0V041.0V035.0V034.0V024.0V024.0V00181V035.0V034.0V
2809200581890208111901.50V01.80V01.70V01.90V02.00V01.80V02.00V01.00V01.20V01.70V02.30V03.40V04.40V04.50V04.50V04.00V03.50V03.20V03.30V02.80V03.30V03.40V03.40V03.30V
2809200583890208111907.90V07.80V06.90V06.40V07.10V06.70V06.00V04.20V07.20V09.40V011.4V012.9V013.8V014.4V014.5V014.5V013.4V012.0V011.2V010.1V09.60V08.60V08.10V07.90V
28092005868902081119062.0V060.0V063.0V064.0V059.0V061.0V065.0V074.0V063.0V056.0V049.0V045.0V041.0V037.0V036.0V036.0V037.0V041.0V043.0V048.0V050.0V054.0V056.0V056.0V
2809200587890208111900923V00923V00923V00923V00923V00924V00924V00925V00925V00926V00926V00925V00925V00925V00924V00924V00925V00925V00926V00927V00927V00927V00928V00928V
2809200588890208111904.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V00127V00282V00412V00498V00491V00452V00337V00198V049.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020811190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208111903.00V05.00V05.00V05.00V04.00V07.00V06.00V08.00V09.00V09.00V07.00V05.00V04.00V04.00V05.00V05.00V05.00V07.00V06.00V05.00V05.00V05.00V04.00V04.00V
2814800407080208111905.00V05.00V06.00V05.00V06.00V019.0V019.0V041.0V054.0V037.0V013.0V010.0V08.00V08.00V08.00V07.00V07.00V012.0V015.0V07.00V09.00V08.00V05.00V05.00V
28148004080802081119016.0V019.0V022.0V014.0V023.0V033.0V039.0V047.0V049.0V039.0V020.0V015.0V013.0V011.0V012.0V013.0V022.0V044.0V040.0V026.0V030.0V027.0V014.0V015.0V
281480040648020811190.400V0.500V0.400V0.400V0.400V0.500V0.600V0.800V0.800V0.600V0.500V0.500V0.500V0.400V0.400V0.400V0.400V0.600V0.600V0.500V0.600V0.500V0.500V0.400V
28148004104902081119011.0V013.0V018.0V019.0V015.0V015.0V028.0V024.0V041.0V052.0V043.0V057.0V00121V096.0V041.0V039.0V030.0V038.0V039.0V032.0V019.0V024.0V014.0V010.0V
28148004140602081119028.0V020.0V018.0V027.0V015.0V05.00V09.00V08.00V09.00V021.0V042.0V048.0V052.0V058.0V056.0V056.0V043.0V015.0V018.0V029.0V021.0V021.0V036.0V033.0V
2814800482890208111900171V00178V00102V00118V00126V00116V00123V00170V00123V00125V00135V00135V00130V00141V00135V00137V00153V00153V00141V00130V00134V00119V00130V00130V
2814800481890208111901.80V01.70V02.40V02.20V02.30V03.10V03.80V02.80V02.10V02.90V05.10V07.60V07.80V06.50V06.30V06.00V04.80V04.00V04.50V04.60V04.40V04.20V03.40V03.20V
2814800483890208111906.50V05.80V05.10V04.60V03.90V03.80V04.40V04.60V07.10V09.60V011.2V012.7V013.7V014.3V014.5V014.2V013.4V011.8V010.3V08.90V07.70V06.60V06.30V05.60V
28148004868902081119082.0V084.0V088.0V090.0V095.0V096.0V087.0V084.0V072.0V062.0V057.0V051.0V045.0V042.0V041.0V041.0V043.0V048.0V054.0V059.0V065.0V071.0V073.0V076.0V
2814800487890208111900931V00931V00931V00932V00932V00932V00932V00933V00933V00934V00934V00933V00933V00932V00932V00933V00933V00934V00934V00935V00935V00936V00936V00936V
2814800488890208111904.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V095.0V00255V00364V00434V00421V00425V00322V00218V057.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020811190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020811190.400V0.500V0.400V0.400V0.400V0.400V0.500V0.700V0.900V0.800V0.400V0.500V0.400V0.400V0.300V0.300V0.300V0.400V0.600V0.500V0.500V0.500V0.300V0.300V
2814800420590208111902.60V07.80V09.40V05.70V04.20V06.30V05.90V05.40V06.30V07.00V04.50V04.40V02.40V02.30V01.70V02.20V02.70V03.70V05.50V03.80V02.90V03.20V02.00V02.00V
281480043159020811190.200V0.400V0.600V0.200V0.200V0.300V0.300V0.700V0.900V0.800V0.400V0.300V0.200V0.200V0.200V0.200V0.300V0.400V0.700V0.300V0.300V0.200V0.100V0.100V
2800700401380208111902.00V03.00V02.00V02.00V02.00V02.00V08.00V08.00V012.0V09.00V09.00V06.00V05.00V04.00V04.00V04.00V04.00V04.00V07.00V08.00V07.00V06.00V05.00V04.00V
2800700407080208111901.00V01.00V01.00V01.00V01.00V04.00V037.0V00134V00136V00107V053.0V014.0V09.00V07.00V09.00V08.00V08.00V08.00V012.0V010.0V07.00V07.00V02.00V01.00V
28007004080802081119026.0V024.0V023.0V028.0V023.0V051.0V079.0V00105V00106V097.0V073.0V033.0V024.0V023.0V027.0V032.0V045.0V065.0V070.0V065.0V059.0V057.0V039.0V026.0V
280070040648020811190.400V0.400V0.600V0.600V0.500V0.600V0.700V01.10V01.20V0.900V0.900V0.700V0.600V0.700V0.700V0.700V0.700V0.600V0.600V0.600V0.600V0.600V0.500V0.500V
28007004104902081119014.0V012.0V011.0V011.0V014.0V016.0V015.0V030.0V058.0V050.0V054.0V045.0V031.0V051.0V039.0V023.0V027.0V032.0V024.0V026.0V020.0V020.0V018.0V021.0V
28007004140602081119047.0V051.0V051.0V044.0V052.0V024.0V06.00V07.00V011.0V014.0V030.0V046.0V053.0V055.0V053.0V047.0V034.0V019.0V015.0V018.0V022.0V020.0V034.0V044.0V
2800700482890208111900154V00102V079.0V063.0V00118V00113V00196V069.0V00170V00219V00113V00119V00125V00141V00141V00163V00181V00152V00119V00136V00131V00119V00130V00124V
280070048189020811190.700V0.900V0.800V0.300V0.600V0.500V0.500V0.100V0.600V0.600V01.60V02.00V03.00V02.80V02.40V02.00V01.90V01.50V02.00V02.20V01.80V02.10V01.90V01.90V
28007004838902081119010.4V010.1V09.70V08.40V08.90V08.40V08.00V08.20V011.1V011.9V013.8V015.0V016.0V016.5V016.7V016.4V015.0V013.7V012.9V012.1V011.4V010.5V010.0V09.80V
28007004868902081119061.0V061.0V062.0V067.0V064.0V066.0V067.0V067.0V057.0V056.0V049.0V047.0V043.0V040.0V039.0V039.0V041.0V045.0V047.0V051.0V055.0V058.0V060.0V061.0V
2800700487890208111900915V00915V00915V00915V00915V00915V00916V00916V00918V00919V00919V00919V00919V00918V00918V00917V00918V00918V00918V00919V00919V00919V00920V00920V
2800700488890208111904.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V00105V00219V00320V00395V00398V00351V00256V00124V014.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070048989020811190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28007004094902081119013.0V010.0V08.00V010.0V07.00V07.00V09.00V011.0V027.0V035.0V031.0V030.0V017.0V023.0V019.0V015.0V015.0V013.0V018.0V017.0V015.0V013.0V012.0V011.0V
2804900301380208111903.00V02.00V02.00V03.00V03.00V03.00V05.00V010.0V09.00V08.00V04.00V03.00V03.00V02.00V03.00V03.00V03.00V05.00V05.00V04.00V03.00V02.00V02.00V02.00V
2804900307080208111903.00V09.00V08.00V06.00V013.0V040.0V077.0V00190V00165V00103V047.0V032.0V030.0V031.0V031.0V033.0V040.0V067.0V00101V041.0V037.0V028.0V025.0V011.0V
2804900308080208111902.00V013.0V015.0V015.0V024.0V037.0V060.0V00113V00112V081.0V046.0V026.0V024.0V025.0V026.0V032.0V049.0V075.0V093.0V054.0V049.0V038.0V035.0V021.0V
280490030648020811190.400V0.400V0.400V0.400V0.400V0.500V0.800V01.10V01.20V0.700V0.500V0.500V0.400V0.600V0.500V0.500V0.600V0.700V0.900V0.600V0.600V0.500V0.500V0.400V
28049003104902081119018.0V016.0V017.0V023.0V020.0V018.0V031.0V045.0V060.0V058.0V044.0V042.0V049.0V051.0V042.0V035.0V034.0V040.0V048.0V046.0V038.0V036.0V030.0V021.0V
28049003140602081119049.0V027.0V026.0V025.0V015.0V09.00V04.00V05.00V06.00V010.0V023.0V037.0V041.0V045.0V042.0V039.0V028.0V012.0V06.00V018.0V013.0V013.0V017.0V020.0V
2804900382890208111900147V00220V00174V00191V00181V00159V00226V00221V00146V00175V00199V00181V00174V00163V00169V00181V00181V00181V00180V00176V00175V00197V00181V00164V
2804900381890208111902.30V01.20V01.50V01.30V01.50V01.40V01.50V01.30V01.20V01.60V02.50V04.40V05.10V05.10V04.90V04.60V03.80V03.50V03.20V03.80V02.20V01.80V01.70V01.60V
2804900383890208111908.20V06.90V06.20V05.80V04.70V04.10V03.90V04.30V06.40V09.90V011.2V012.9V014.4V014.7V015.2V015.1V014.5V012.1V010.7V09.20V07.80V06.70V06.50V05.90V
28049003868902081119068.0V074.0V077.0V077.0V081.0V083.0V083.0V080.0V072.0V061.0V057.0V052.0V045.0V042.0V040.0V039.0V040.0V047.0V052.0V058.0V064.0V069.0V070.0V072.0V
2804900387890208111900929V00929V00929V00929V00929V00929V00930V00930V00931V00931V00932V00931V00931V00931V00931V00931V00931V00931V00932V00932V00933V00933V00934V00934V
2804900388890208111904.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V084.0V00270V00362V00414V00413V00353V00258V00146V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490038989020811190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080208111901.00V01.00V01.00V01.00V02.00V03.00V07.00V019.0V020.0V017.0V013.0V014.0V019.0V016.0V012.0V013.0V016.0V024.0V026.0V018.0V011.0V07.00V09.00V03.00V
2804500208080208111905.00V04.00V09.00V017.0V010.0V010.0V021.0V046.0V042.0V032.0V027.0V029.0V036.0V031.0V027.0V028.0V041.0V056.0V056.0V042.0V029.0V019.0V031.0V016.0V
280450020648020811190.200V0.100V0.200V0.100V0.100V0.100V0.200V0.300V0.300V0.200V0.300V0.300V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.300V0.300V0.200V0.200V0.200V
2804500210490208111901.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V04.00V08.00V010.0V09.00V010.0V09.00V07.00V07.00V010.0V010.0V07.00V05.00V08.00V011.0V010.0V
28045002140602081119073.0V073.0V061.0V055.0V067.0V073.0V066.0V048.0V046.0V051.0V053.0V051.0V048.0V052.0V054.0V053.0V046.0V038.0V036.0V041.0V045.0V051.0V040.0V050.0V
28045002828902081119045.0V056.0V00236V00207V046.0V040.0V058.0V048.0V047.0V047.0V056.0V071.0V059.0V065.0V070.0V068.0V069.0V071.0V071.0V067.0V060.0V065.0V068.0V067.0V
2804500281890208111901.80V01.50V0.900V0.900V01.60V02.00V02.00V01.90V02.00V02.60V02.90V02.40V02.20V02.70V03.00V02.90V02.50V02.60V02.70V02.60V02.20V02.50V0.900V01.60V
2804500283890208111907.20V06.90V05.20V05.40V06.20V06.80V06.90V06.70V07.50V09.00V09.80V010.2V011.4V011.9V011.9V011.7V011.1V09.30V07.90V06.80V06.30V06.20V05.30V05.20V
28045002868902081119060.0V058.0V066.0V065.0V059.0V056.0V055.0V060.0V060.0V056.0V053.0V053.0V048.0V045.0V045.0V045.0V048.0V055.0V059.0V063.0V067.0V067.0V070.0V070.0V
2804500287890208111900914V00914V00915V00915V00915V00915V00915V00916V00916V00917V00917V00917V00917V00917V00916V00916V00917V00917V00918V00919V00919V00920V00920V00920V
2804500288890208111904.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V00117V00262V00263V00359V00380V00424V00349V00176V041.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020811190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380208111904.00V04.00V03.00V04.00V03.00V03.00V04.00V06.00V08.00V07.00V06.00V05.00V04.00V04.00V04.00V04.00V04.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V
28080003070802081119013.0V09.00V013.0V018.0V019.0V035.0V041.0V00104V00137V055.0V033.0V017.0V011.0V011.0V011.0V014.0V022.0V029.0V026.0V022.0V026.0V013.0V09.00V010.0V
2808000308080208111906.00V06.00V09.00V012.0V012.0V017.0V020.0V031.0V034.0V020.0V012.0V06.00V04.00V05.00V05.00V07.00V012.0V017.0V015.0V012.0V014.0V06.00V04.00V04.00V
280800030648020811190.400V0.400V0.400V0.400V0.400V0.400V0.400V0.700V0.800V0.600V0.500V0.500V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V0.500V0.400V0.400V0.400V
28080003104902081119010.0V08.00V05.00V08.00V011.0V010.0V08.00V07.00V023.0V016.0V013.0V08.00V07.00V07.00V05.00V09.00V012.0V012.0V019.0V015.0V013.0V010.0V010.0V011.0V
28080003140602081119*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28080003828902081119063.0V046.0V00180V00179V085.0V090.0V048.0V00107V063.0V00119V090.0V070.0V089.0V085.0V096.0V090.0V00107V090.0V070.0V075.0V063.0V076.0V090.0V068.0V
2808000381890208111901.80V01.20V01.20V01.40V01.10V01.20V02.30V01.00V01.60V01.90V02.70V03.60V04.10V04.20V03.40V03.70V03.20V02.60V03.20V03.20V03.10V03.70V03.30V02.90V
28080003838902081119010.6V09.60V09.10V09.10V08.60V07.90V08.20V07.90V010.8V012.3V013.3V014.4V015.3V016.0V016.0V015.9V015.1V013.7V012.4V011.3V010.5V09.80V09.40V08.60V
28080003868902081119075.0V077.0V079.0V076.0V077.0V080.0V078.0V080.0V069.0V068.0V064.0V062.0V059.0V055.0V054.0V054.0V055.0V059.0V063.0V067.0V071.0V074.0V076.0V079.0V
2808000387890208111900916V00917V00917V00917V00917V00917V00917V00918V00918V00919V00920V00920V00919V00919V00919V00919V00919V00920V00920V00921V00921V00921V00921V00921V
2808000388890208111904.00V04.00V04.00V04.00V04.00V04.00V04.00V028.0V00158V00307V00412V00470V00445V00417V00324V00193V041.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280800038989020811190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28013002070802081119017.0V05.00V05.00V04.00V06.00V019.0V022.0V073.0V00128V056.0V012.0V03.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V
28013002080802081119027.0V018.0V016.0V015.0V015.0V018.0V019.0V029.0V051.0V049.0V029.0V011.0V09.00V011.0V09.00V010.0V011.0V021.0V025.0V018.0V030.0V027.0V018.0V020.0V
28013002104902081119035.0V022.0V010.0V010.0V011.0V012.0V016.0V023.0V051.0V073.0V042.0V028.0V041.0V021.0V014.0V010.0V016.0V023.0V017.0V022.0V012.0V017.0V023.0V018.0V
2801300214060208111904.00V06.00V05.00V06.00V04.00V03.00V04.00V04.00V04.00V07.00V024.0V046.0V050.0V050.0V053.0V051.0V047.0V035.0V029.0V036.0V021.0V022.0V026.0V017.0V
28013002828902081119088.0V056.0V090.0V080.0V00134V00101V074.0V00114V00158V00181V00108V028.0V040.0V040.0V044.0V045.0V045.0V068.0V057.0V069.0V063.0V045.0V067.0V044.0V
280130028189020811190.800V0.900V0.800V0.900V0.600V0.800V0.700V0.800V0.600V01.00V02.20V03.50V03.40V02.90V03.40V02.50V02.00V01.70V01.60V01.60V01.20V01.40V01.10V01.00V
2801300283890208111905.20V04.20V03.60V03.90V02.90V02.50V01.70V02.00V04.00V07.40V010.9V013.7V015.0V015.2V015.6V015.3V014.4V012.5V011.1V010.3V09.30V08.20V07.10V05.20V
28013002868902081119089.0V092.0V096.0V094.0V097.0V099.0V00100V00100V097.0V077.0V063.0V051.0V045.0V044.0V042.0V043.0V045.0V050.0V053.0V056.0V060.0V066.0V070.0V078.0V
2801300287890208111900946V00946V00946V00946V00947V00947V00948V00948V00949V00949V00948V00948V00948V00948V00948V00948V00948V00949V00949V00950V00950V00951V00951V00951V
2801300288890208111904.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V00101V00311V00419V00444V00453V00231V00289V00160V040.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020811190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208111904.00V02.00V02.00V02.00V02.00V03.00V03.00V07.00V017.0V07.00V02.00V01.00V01.00V01.00V01.00V02.00V03.00V07.00V05.00V02.00V02.00V02.00V02.00V03.00V
28047002070802081119055.0V09.00V08.00V02.00V08.00V047.0V039.0V00127V00323V070.0V06.00V08.00V09.00V014.0V015.0V017.0V033.0V00108V053.0V029.0V031.0V024.0V021.0V045.0V
28047002080802081119052.0V020.0V017.0V01.00V017.0V042.0V045.0V084.0V00149V052.0V05.00V07.00V08.00V014.0V021.0V028.0V047.0V094.0V068.0V047.0V045.0V044.0V037.0V040.0V
280470020648020811190.600V0.300V0.300V0.200V0.300V0.400V0.400V0.800V01.50V0.800V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.800V0.500V0.500V0.400V0.400V0.500V0.500V
28047002104902081119016.0V020.0V016.0V012.0V07.00V09.00V013.0V016.0V034.0V055.0V037.0V08.00V09.00V017.0V015.0V018.0V021.0V025.0V043.0V036.0V033.0V034.0V027.0V027.0V
28047002094902081119*****N014.0V010.0V07.00V04.00V04.00V011.0V011.0V018.0V030.0V017.0V04.00V04.00V010.0V011.0V010.0V010.0V015.0V019.0V018.0V017.0V016.0V015.0V017.0V
2804700214060208111902.00V027.0V035.0V061.0V031.0V03.00V022.0V07.00V03.00V028.0V055.0V051.0V054.0V050.0V041.0V034.0V022.0V04.00V09.00V019.0V018.0V016.0V09.00V02.00V
2804700230590208111902.10V01.60V0.500V0.200V0.300V0.400V01.00V01.20V03.10V03.40V01.00V0.500V0.300V0.900V0.600V01.00V01.10V02.70V02.40V01.70V01.30V01.60V01.10V02.00V
2804700220590208111905.20V04.50V01.70V0.400V01.00V02.00V03.30V03.30V08.40V011.4V04.50V02.50V01.30V01.60V01.90V02.80V03.20V06.40V06.80V04.70V03.70V04.10V03.30V04.30V
2804700231590208111904.50V02.80V0.800V0.300V0.700V0.900V02.10V02.70V07.60V09.50V03.90V01.60V0.900V0.700V01.20V01.50V01.90V05.40V07.40V03.40V02.90V03.60V02.20V02.20V
2804700282890208111900158V00231V00253V00316V00114V00259V00270V00153V054.0V00186V00248V00136V091.0V057.0V00253V00241V00119V00197V00147V00113V00112V00243V00204V00162V
2804700281890208111901.30V01.40V02.60V03.00V02.30V01.30V02.70V01.70V01.10V01.50V02.40V03.30V03.20V03.90V02.50V01.90V01.60V01.40V01.60V03.00V03.00V02.30V01.80V01.60V
2804700283890208111904.00V04.60V04.80V05.70V03.70V01.30V04.00V03.00V04.60V09.30V010.9V011.8V012.3V012.7V012.5V012.1V011.3V010.0V08.80V07.30V06.40V05.70V04.10V02.10V
28047002868902081119083.0V076.0V073.0V068.0V075.0V085.0V075.0V077.0V072.0V057.0V049.0V047.0V046.0V044.0V047.0V050.0V049.0V053.0V061.0V065.0V069.0V072.0V079.0V088.0V
2804700287890208111900913V00913V00914V00914V00914V00914V00914V00915V00916V00917V00917V00918V00918V00917V00917V00916V00917V00917V00917V00918V00918V00918V00918V00918V
2804700288890208111904.00V04.00V04.00V04.00V04.00V04.00V04.00V014.0V00135V00267V00386V00431V00470V00420V00182V00114V028.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
280470028989020811190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208111907.30V06.80V06.30V06.00V06.40V06.80V06.50V06.80V07.70V06.90V06.10V06.10V06.10V06.20V06.20V06.20V06.40V06.80V06.50V06.30V06.80V06.40V06.60V06.80V
280470024402020811190.900V0.600V0.400V0.300V0.500V0.600V0.600V0.900V01.70V01.00V0.400V0.400V0.400V0.400V0.400V0.400V0.600V01.00V0.700V0.600V01.00V0.600V0.600V0.700V
2801400201380208111901.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801400207080208111901.00V01.00V01.00V01.00V02.00V05.00V036.0V071.0V049.0V036.0V016.0V02.00V02.00V03.00V07.00V04.00V031.0V07.00V01.00V01.00V01.00V01.00V02.00V01.00V
28014002080802081119038.0V024.0V019.0V019.0V028.0V030.0V059.0V070.0V066.0V059.0V048.0V025.0V020.0V017.0V029.0V025.0V063.0V048.0V029.0V028.0V022.0V014.0V028.0V021.0V
280140020648020811190.400V0.400V0.300V0.400V0.400V0.400V0.900V0.800V0.500V0.500V0.500V0.300V0.300V0.200V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.400V
28014002104902081119026.0V015.0V09.00V013.0V012.0V08.00V020.0V039.0V048.0V050.0V054.0V054.0V053.0V038.0V024.0V028.0V029.0V028.0V023.0V013.0V010.0V010.0V010.0V010.0V
2801400214060208111906.00V08.00V09.00V07.00V010.0V017.0V03.00V03.00V04.00V07.00V019.0V033.0V040.0V046.0V040.0V043.0V016.0V024.0V034.0V030.0V035.0V042.0V026.0V031.0V
2801400230590208111901.30V0.700V0.800V0.600V0.800V0.600V01.50V03.40V01.60V01.40V0.800V0.900V0.800V0.700V0.200V0.100V0.100V0.600V0.600V0.500V0.500V0.500V0.500V0.700V
28014002205902081119039.2V010.6V023.6V018.4V031.1V014.1V029.1V023.9V09.40V011.3V011.4V07.70V06.90V05.80V029.6V039.3V015.8V025.5V021.8V012.4V09.40V07.70V08.60V014.6V
28014002315902081119011.8V05.60V05.90V05.40V07.30V04.50V05.40V09.30V05.80V05.50V010.8V05.60V04.00V04.30V03.30V04.50V03.50V06.40V06.50V04.30V03.00V03.20V03.70V05.10V
28014002828902081119051.0V00205V00130V00151V045.0V039.0V00107V00171V00186V00270V063.0V040.0V031.0V035.0V052.0V044.0V046.0V089.0V046.0V057.0V029.0V025.0V034.0V039.0V
2801400281890208111901.30V0.700V0.500V0.800V01.80V01.60V01.00V01.40V01.30V01.50V03.80V04.70V05.10V04.50V03.60V03.80V02.40V02.10V02.40V01.50V01.90V02.40V01.80V01.90V
2801400283890208111906.60V04.90V04.30V03.90V04.10V04.70V04.20V03.90V06.60V08.70V010.9V012.9V013.9V014.5V015.1V014.0V013.4V011.4V010.2V08.70V08.10V08.00V06.70V06.30V
28014002868902081119078.0V083.0V085.0V086.0V084.0V080.0V082.0V083.0V074.0V066.0V059.0V050.0V045.0V042.0V040.0V042.0V045.0V050.0V054.0V061.0V063.0V064.0V069.0V071.0V
2801400287890208111900948V00948V00949V00949V00949V00949V00950V00950V00951V00951V00951V00951V00950V00950V00950V00950V00951V00951V00952V00952V00953V00953V00954V00954V
2801400288890208111904.00V04.00V04.00V04.00V04.00V04.00V04.00V036.0V00173V00286V00319V00293V00338V00313V00258V070.0V030.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280140028989020811190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208111901.00V01.00V04.00V01.00V01.00V02.00V014.0V032.0V019.0V07.00V09.00V02.00V03.00V03.00V03.00V02.00V05.00V09.00V05.00V012.0V03.00V03.00V01.00V01.00V
2818000108080208111901.00V01.00V02.00V01.00V01.00V01.00V019.0V043.0V016.0V05.00V04.00V01.00V01.00V02.00V01.00V01.00V05.00V08.00V05.00V07.00V01.00V02.00V01.00V01.00V
28180001104902081119037.0V038.0V039.0V020.0V015.0V015.0V013.0V021.0V031.0V046.0V029.0V048.0V037.0V029.0V029.0V023.0V035.0V029.0V037.0V035.0V027.0V029.0V042.0V026.0V
28180001094902081119011.0V010.0V03.00V04.00V010.0V011.0V011.0V010.0V011.0V012.0V010.0V08.00V06.00V03.00V04.00V04.00V016.0V03.00V07.00V07.00V02.00V05.00V05.00V07.00V
28180001140602081119040.0V044.0V047.0V050.0V046.0V048.0V037.0V018.0V045.0V055.0V057.0V064.0V065.0V064.0V061.0V062.0V060.0V048.0V047.0V049.0V053.0V052.0V054.0V051.0V
2818000182890208111900179V00336V00277V00293V00203V00235V00125V00223V00326V00164V091.0V069.0V069.0V074.0V079.0V068.0V074.0V073.0V039.0V062.0V090.0V056.0V00118V028.0V
2818000181890208111901.40V01.50V01.90V0.900V0.500V01.50V01.40V0.600V02.00V02.80V03.60V04.90V03.90V03.40V02.10V02.20V03.00V01.60V02.00V02.50V02.10V01.90V01.80V01.10V
2818000183890208111905.80V05.60V05.10V04.70V04.00V04.10V04.30V05.50V07.30V08.90V011.6V012.9V014.1V014.7V013.2V014.6V012.0V010.0V08.70V07.80V06.90V06.30V05.80V05.30V
