2800600431590206021201.10V0.400V0.400V01.00V0.400V0.400V0.900V01.30V0.800V0.900V0.700V0.400V0.400V0.400V0.400V0.400V0.400V0.600V0.900V01.70V04.00V04.20V04.30V04.30V
2800600442020206021207.13V07.09V07.09V07.30V07.42V07.14V07.17V07.15V07.18V07.10V07.04V07.07V07.18V07.03V06.95V06.94V06.97V07.01V07.07V07.11V07.28V07.40V07.51V07.60V
2800600444020206021201.66V01.71V01.71V01.49V01.37V01.66V01.62V01.64V01.62V01.69V01.76V01.73V01.63V01.78V01.87V01.88V01.85V01.79V01.73V01.67V01.49V01.36V01.26V01.16V
28058004013802060212022.0V017.0V013.0V09.00V08.00V09.00V011.0V011.0V012.0V014.0V013.0V014.0V015.0V015.0V014.0V013.0V013.0V012.0V011.0V09.00V09.00V09.00V09.00V09.00V
28058004070802060212087.0V040.0V033.0V013.0V08.00V013.0V014.0V016.0V020.0V028.0V011.0V012.0V011.0V014.0V07.00V03.00V02.00V02.00V06.00V04.00V07.00V04.00V02.00V06.00V
2805800408080206021200110V091.0V082.0V066.0V056.0V061.0V059.0V059.0V053.0V053.0V036.0V036.0V038.0V046.0V039.0V030.0V027.0V043.0V064.0V061.0V065.0V054.0V046.0V062.0V
2805800406480206021201.00V0.700V0.600V0.400V0.400V0.400V0.300V0.400V0.400V0.500V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.400V0.400V0.400V0.400V0.300V0.300V
2805800410490206021200104V084.0V074.0V060.0V051.0V065.0V060.0V051.0V063.0V069.0V077.0V071.0V057.0V055.0V061.0V046.0V059.0V049.0V066.0V071.0V069.0V071.0V066.0V051.0V
2805800414060206021207.00V06.00V07.00V07.00V010.0V08.00V010.0V09.00V015.0V022.0V039.0V044.0V048.0V049.0V061.0V074.0V079.0V055.0V033.0V033.0V025.0V035.0V037.0V020.0V
28058004828902060212068.0V068.0V00115V00133V00114V091.0V069.0V00113V045.0V046.0V00114V00114V00137V00135V00273V00292V00292V00292V00292V00292V00291V00293V00292V00180V
2805800481890206021201.10V01.50V0.800V01.40V01.00V01.20V01.90V01.00V01.50V02.00V02.20V02.20V01.50V01.80V02.00V01.60V01.60V01.70V01.30V01.20V01.50V01.20V01.10V01.30V
28058004838902060212011.1V010.4V09.00V07.80V07.50V07.20V06.70V06.70V07.30V08.00V08.90V010.4V012.2V013.9V014.4V015.1V014.8V013.4V012.3V011.8V011.2V010.5V09.60V08.70V
28058004868902060212059.0V066.0V071.0V075.0V084.0V079.0V064.0V069.0V079.0V078.0V084.0V078.0V066.0V052.0V046.0V042.0V041.0V050.0V060.0V064.0V067.0V067.0V060.0V068.0V
2805800487890206021200927V00927V00927V00928V00927V00928V00930V00929V00930V00930V00930V00931V00931V00931V00930V00930V00930V00929V00931V00930V00930V00930V00930V00929V
2805800488890206021204.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V065.0V00132V00313V00422V00446V00417V00351V00219V00101V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020602120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800414080206021202.00V02.00V02.00V02.00V05.00V03.00V05.00V04.00V010.0V016.0V034.0V038.0V041.0V043.0V055.0V068.0V073.0V050.0V028.0V028.0V020.0V030.0V032.0V015.0V
2805800430590206021203.20V02.70V01.90V01.70V01.50V01.60V01.40V01.30V01.40V01.70V01.40V01.00V0.900V0.900V0.900V0.900V0.900V0.900V01.30V01.50V01.60V01.70V01.10V01.20V
28058004205902060212012.9V012.3V08.60V08.30V08.90V08.10V06.40V05.40V05.30V06.00V04.00V02.90V02.60V03.00V02.80V02.50V02.10V02.20V03.80V04.20V05.90V010.1V03.40V03.00V
28058004315902060212021.2V047.9V015.2V06.60V06.10V06.90V05.60V05.80V04.70V05.40V04.60V03.50V03.40V03.50V03.50V03.30V03.20V03.10V04.10V04.50V05.20V07.30V03.90V03.70V
2805800442020206021207.80V07.07V07.33V09.10V08.66V08.31V07.29V06.99V07.19V07.13V06.62V06.47V06.66V07.03V06.91V06.49V06.36V06.88V06.97V06.97V07.04V06.76V06.70V06.88V
2805800444020206021201.91V01.20V01.13V01.13V0.820V0.410V0.290V0.310V0.220V0.220V0.100V0.060V0.090V0.130V0.120V0.220V0.190V0.100V0.390V0.340V0.300V0.340V0.170V0.370V
28092005013802060212012.0V07.00V06.00V010.0V09.00V09.00V06.00V08.00V013.0V017.0V015.0V012.0V05.00V013.0V08.00V08.00V08.00V06.00V08.00V010.0V05.00V05.00V010.0V05.00V
28092005070802060212033.0V019.0V03.00V020.0V08.00V011.0V015.0V027.0V033.0V024.0V014.0V011.0V011.0V08.00V06.00V04.00V02.00V03.00V025.0V053.0V028.0V022.0V034.0V086.0V
28092005080802060212091.0V074.0V048.0V071.0V059.0V059.0V058.0V058.0V054.0V045.0V032.0V028.0V030.0V028.0V028.0V023.0V024.0V050.0V093.0V00112V090.0V085.0V083.0V090.0V
280920050648020602120.600V0.500V0.300V0.600V0.400V0.500V0.400V0.500V0.500V0.400V0.400V0.400V0.300V0.300V0.300V0.200V0.200V0.300V0.500V0.700V0.600V0.600V0.600V0.700V
28092005104902060212079.0V061.0V049.0V038.0V046.0V045.0V050.0V041.0V036.0V053.0V054.0V064.0V064.0V060.0V050.0V050.0V042.0V046.0V053.0V064.0V072.0V059.0V061.0V070.0V
2809200514060206021205.00V08.00V018.0V06.00V08.00V07.00V08.00V07.00V011.0V021.0V034.0V043.0V049.0V057.0V063.0V067.0V067.0V040.0V012.0V06.00V08.00V06.00V06.00V05.00V
28092005828902060212024.0V022.0V022.0V068.0V067.0V047.0V046.0V066.0V00338V045.0V044.0V069.0V00136V00112V00159V00226V00227V00226V00224V00227V00136V00205V00248V00227V
2809200581890206021202.60V03.40V03.30V02.80V02.90V02.20V03.00V02.30V02.20V02.90V02.80V02.50V02.50V02.00V02.70V02.40V02.40V02.30V01.40V01.30V01.60V01.30V01.30V01.60V
28092005838902060212010.6V09.20V08.40V07.90V07.20V06.90V06.50V05.30V06.20V07.40V08.90V010.5V012.1V013.8V014.6V014.9V014.7V012.9V011.2V010.3V09.90V09.10V07.40V05.90V
28092005868902060212049.0V056.0V053.0V058.0V065.0V069.0V057.0V061.0V060.0V060.0V066.0V061.0V052.0V044.0V038.0V035.0V035.0V043.0V050.0V057.0V061.0V062.0V068.0V076.0V
2809200587890206021200925V00925V00926V00926V00926V00927V00928V00928V00929V00929V00929V00929V00928V00928V00927V00927V00927V00927V00927V00927V00928V00928V00928V00928V
2809200588890206021204.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V081.0V00269V00439V00523V00560V00528V00443V00294V00142V017.0V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020602120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380206021206.00V05.00V04.00V04.00V08.00V05.00V03.00V05.00V06.00V07.00V010.0V09.00V06.00V06.00V06.00V06.00V06.00V05.00V09.00V011.0V012.0V09.00V08.00V05.00V
28148004070802060212013.0V06.00V04.00V08.00V04.00V03.00V04.00V03.00V07.00V08.00V012.0V07.00V05.00V03.00V03.00V03.00V04.00V012.0V074.0V00124V00141V097.0V00129V053.0V
28148004080802060212052.0V034.0V030.0V035.0V031.0V022.0V024.0V020.0V020.0V019.0V020.0V014.0V011.0V08.00V08.00V012.0V023.0V058.0V090.0V00100V00100V083.0V080.0V059.0V
281480040648020602120.900V0.800V0.800V01.00V0.700V0.600V0.600V0.600V0.600V0.600V0.700V0.700V0.700V0.600V0.600V0.600V0.700V01.00V01.60V01.80V01.80V01.30V01.30V01.00V
28148004104902060212066.0V066.0V052.0V059.0V058.0V052.0V044.0V050.0V050.0V053.0V052.0V061.0V059.0V065.0V051.0V051.0V049.0V072.0V00147V00170V00112V098.0V083.0V087.0V
2814800414060206021206.00V011.0V013.0V08.00V012.0V015.0V013.0V021.0V024.0V025.0V032.0V042.0V053.0V065.0V071.0V069.0V060.0V029.0V06.00V05.00V05.00V05.00V05.00V05.00V
28148004828902060212023.0V023.0V04.00V045.0V045.0V043.0V020.0V024.0V025.0V024.0V023.0V023.0V00248V00272V00222V00318V00333V00229V00309V023.0V020.0V04.00V00246V06.00V
2814800481890206021202.30V02.90V01.70V03.00V03.70V03.90V02.90V03.30V04.30V03.50V02.70V02.00V02.30V01.90V02.40V02.50V01.90V01.40V0.700V01.40V01.70V01.80V01.10V02.00V
2814800483890206021208.20V06.80V05.50V05.10V04.80V03.20V02.30V02.80V03.40V04.80V08.00V010.8V012.4V014.1V014.6V015.0V014.9V012.4V010.3V09.40V07.90V06.30V04.50V04.30V
28148004868902060212068.0V069.0V064.0V064.0V060.0V064.0V066.0V062.0V061.0V060.0V055.0V055.0V053.0V043.0V037.0V032.0V033.0V037.0V042.0V047.0V054.0V059.0V066.0V065.0V
2814800487890206021200933V00933V00933V00933V00934V00935V00935V00936V00937V00937V00937V00937V00936V00935V00934V00934V00934V00934V00935V00935V00935V00935V00935V00935V
2814800488890206021204.00V04.00V04.00V04.00V04.00V04.00V04.00V010.0V079.0V00182V00359V00445V00480V00468V00382V00270V00121V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020602120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020602120.300V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.600V0.500V0.800V0.600V0.400V0.500V
2814800420590206021201.30V02.70V0.700V01.10V0.800V0.800V0.800V0.400V01.00V01.00V0.600V0.300V0.300V0.200V0.300V0.400V0.200V0.400V013.5V09.50V04.60V03.20V02.50V02.60V
281480043159020602120.600V0.700V0.200V0.500V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.300V012.0V06.40V04.00V02.80V02.20V02.40V
2814800442020206021207.23V06.96V06.85V07.18V07.15V06.91V06.84V06.81V06.91V06.87V06.72V06.57V06.53V06.48V06.39V06.39V06.48V07.40V08.61V08.59V08.70V07.39V08.14V07.58V
281480044402020602120.790V0.640V0.630V0.770V0.690V0.610V0.570V0.570V0.570V0.540V0.530V0.470V0.470V0.490V0.490V0.470V0.520V01.16V02.10V01.76V01.68V01.05V01.20V0.920V
28007001013802060212012.0V010.0V08.00V08.00V08.00V09.00V010.0V07.00V09.00V014.0V014.0V015.0V014.0V012.0V010.0V010.0V010.0V012.0V015.0V017.0V018.0V016.0V016.0V09.00V
28007001070802060212097.0V080.0V048.0V067.0V063.0V081.0V073.0V077.0V079.0V057.0V031.0V030.0V029.0V021.0V010.0V011.0V018.0V022.0V082.0V087.0V081.0V034.0V070.0V080.0V
2800700108080206021200111V00100V080.0V084.0V081.0V080.0V076.0V073.0V073.0V069.0V058.0V060.0V064.0V060.0V051.0V060.0V077.0V089.0V00117V00125V00120V099.0V00104V098.0V
280070010648020602120.800V0.800V0.400V0.500V0.700V0.600V0.600V0.700V0.800V0.600V0.500V0.400V0.400V0.300V0.200V0.300V0.400V0.400V0.800V0.800V0.700V0.600V0.600V0.500V
28007001104902060212093.0V077.0V065.0V052.0V073.0V063.0V059.0V063.0V063.0V065.0V063.0V074.0V080.0V075.0V060.0V064.0V061.0V057.0V062.0V079.0V083.0V078.0V075.0V080.0V
2800700114060206021203.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V09.00V017.0V019.0V022.0V029.0V035.0V031.0V022.0V014.0V04.00V03.00V03.00V05.00V03.00V04.00V
2800700182890206021200292V00292V00293V00138V00317V00315V00293V00293V00315V00314V00135V00157V00178V00157V00134V00272V00316V00294V00226V00293V00160V00180V00294V00318V
2800700181890206021201.50V01.80V01.30V01.10V01.50V01.40V01.40V01.50V01.90V02.30V02.10V02.00V02.00V02.00V02.00V01.30V01.60V01.80V01.20V01.00V01.20V01.30V01.00V01.30V
2800700183890206021208.90V07.30V06.40V06.40V06.10V05.20V04.90V03.40V04.10V06.40V08.40V010.0V012.2V013.5V014.6V014.9V014.2V012.4V011.6V010.9V010.4V010.0V08.60V07.20V
28007001868902060212059.0V066.0V064.0V064.0V067.0V068.0V064.0V069.0V064.0V063.0V069.0V064.0V055.0V045.0V039.0V037.0V037.0V042.0V049.0V054.0V060.0V062.0V065.0V069.0V
2800700187890206021200919V00920V00920V00920V00920V00921V00922V00922V00923V00923V00923V00923V00922V00922V00921V00921V00921V00921V00921V00921V00922V00922V00922V00922V
2800700188890206021204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V034.0V00140V00292V00368V00401V00403V00339V00205V080.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070018989020602120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28049001013802060212010.0V05.00V05.00V06.00V06.00V04.00V05.00V05.00V06.00V07.00V08.00V07.00V07.00V07.00V07.00V08.00V011.0V013.0V014.0V013.0V018.0V012.0V012.0V011.0V
28049001070802060212085.0V035.0V020.0V027.0V024.0V013.0V022.0V022.0V020.0V014.0V014.0V07.00V06.00V04.00V04.00V04.00V013.0V064.0V087.0V00106V00260V00144V00149V00152V
28049001080802060212086.0V066.0V061.0V061.0V053.0V048.0V053.0V052.0V044.0V043.0V038.0V034.0V028.0V027.0V027.0V030.0V062.0V00111V00117V00112V00141V00110V00108V094.0V
280490010648020602120.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.700V0.600V0.600V01.70V0.300V0.800V0.300V
28049001104902060212080.0V071.0V048.0V042.0V041.0V044.0V046.0V046.0V046.0V047.0V043.0V044.0V057.0V051.0V047.0V046.0V044.0V065.0V093.0V00107V00116V00139V00103V096.0V
2804900114060206021205.00V07.00V06.00V05.00V06.00V09.00V06.00V06.00V014.0V016.0V024.0V038.0V057.0V063.0V073.0V073.0V047.0V013.0V08.00V06.00V07.00V06.00V07.00V06.00V
28049001828902060212044.0V00335V021.0V046.0V069.0V047.0V022.0V026.0V067.0V021.0V047.0V046.0V00226V00316V00315V00317V00204V00201V00225V00226V00316V00317V00318V00318V
2804900181890206021201.40V01.40V01.30V01.20V01.50V01.80V01.70V01.30V02.10V01.90V01.90V01.70V02.00V01.80V02.10V02.20V01.50V01.80V01.80V01.70V0.900V0.900V0.700V01.10V
2804900183890206021207.70V06.40V05.50V05.00V04.10V03.30V02.30V02.00V02.90V04.00V07.60V010.6V012.2V013.8V014.6V015.1V014.7V012.8V011.2V09.80V07.80V06.40V05.40V04.10V
28049001868902060212066.0V069.0V067.0V067.0V068.0V067.0V073.0V075.0V069.0V066.0V059.0V059.0V056.0V049.0V038.0V031.0V035.0V041.0V045.0V052.0V058.0V063.0V068.0V073.0V
2804900187890206021200929V00930V00930V00930V00931V00931V00932V00932V00933V00934V00933V00933V00932V00932V00931V00931V00931V00931V00931V00932V00932V00932V00932V00932V
2804900188890206021204.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V049.0V00112V00344V00442V00472V00456V00372V00246V00101V06.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490018989020602120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080206021202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V03.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28051001080802060212025.0V028.0V023.0V021.0V024.0V022.0V021.0V021.0V021.0V017.0V017.0V020.0V021.0V020.0V022.0V020.0V017.0V018.0V027.0V028.0V024.0V018.0V014.0V011.0V
28051001104902060212046.0V048.0V053.0V045.0V035.0V035.0V037.0V043.0V039.0V049.0V035.0V036.0V062.0V055.0V049.0V055.0V057.0V067.0V056.0V054.0V037.0V039.0V028.0V037.0V
28051001140602060212042.0V036.0V041.0V039.0V034.0V032.0V029.0V031.0V033.0V042.0V045.0V044.0V047.0V057.0V056.0V063.0V067.0V064.0V051.0V048.0V050.0V054.0V060.0V061.0V
2805100182890206021200319V00335V00337V00338V00338V00334V022.7V00336V044.0V067.3V067.5V00113V088.5V00113V00114V00180V00182V00209V00271V00317V00273V00271V00290V00276V
2805100181890206021201.90V02.30V02.70V02.50V02.20V02.10V02.60V02.00V01.80V02.20V02.40V02.30V01.80V01.70V02.30V02.70V02.20V02.30V02.60V02.50V04.10V04.30V03.90V04.00V
28051001838902060212010.1V09.60V08.70V08.60V07.60V06.20V05.40V05.10V06.30V07.60V08.70V09.80V011.3V012.6V013.3V013.7V013.5V012.3V011.1V010.3V09.90V09.30V09.50V08.90V
28051001868902060212052.9V053.4V055.5V052.4V053.5V057.9V064.0V064.4V061.1V050.7V047.8V054.3V052.0V045.4V046.7V044.0V046.7V051.8V053.4V038.0V039.4V040.3V035.1V037.0V
2805100187890206021200926V00926V00926V00926V00927V00928V00928V00929V00930V00930V00930V00930V00929V00928V00928V00928V00927V00928V00928V00928V00928V00929V00929V00928V
2805100188890206021204.00V04.00V04.00V04.00V04.00V04.00V04.00V017.0V00142V00304V00430V00504V00531V00499V00378V00267V00123V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
280510018989020602120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28045002070802060212027.0V06.00V07.00V05.00V05.00V05.00V08.00V023.0V014.0V012.0V015.0V013.0V011.0V08.00V06.00V06.00V010.0V09.00V09.00V053.0V061.0V023.0V025.0V011.0V
28045002080802060212066.0V028.0V035.0V028.0V031.0V024.0V030.0V053.0V035.0V026.0V030.0V028.0V025.0V023.0V019.0V023.0V039.0V051.0V063.0V089.0V00100V074.0V070.0V046.0V
2804500206480206021201.30V0.800V0.800V0.700V0.600V0.600V0.700V0.800V0.800V0.700V0.900V01.00V0.800V0.800V0.900V0.900V01.00V01.00V01.00V01.50V01.60V01.10V01.10V01.10V
28045002104902060212070.0V054.0V044.0V041.0V039.0V033.0V029.0V032.0V041.0V043.0V040.0V052.0V057.0V043.0V040.0V044.0V046.0V048.0V056.0V054.0V074.0V081.0V071.0V061.0V
28045002140602060212021.0V048.0V037.0V043.0V038.0V045.0V038.0V029.0V052.0V053.0V050.0V059.0V075.0V080.0V083.0V079.0V062.0V047.0V035.0V020.0V05.00V016.0V023.0V038.0V
28045002828902060212044.0V026.0V00270V00247V047.0V045.0V00271V045.0V049.0V089.0V068.0V048.0V090.0V00136V00136V00138V00157V00160V00181V041.0V00269V00272V00270V00271V
2804500281890206021201.40V01.00V01.00V0.900V01.00V01.80V0.800V01.00V01.40V01.10V01.20V01.30V01.10V01.20V01.60V01.70V01.30V01.40V0.900V01.00V0.600V01.00V0.800V0.900V
2804500283890206021208.10V07.40V06.70V06.10V05.60V04.30V04.30V04.40V05.50V06.30V06.90V08.60V09.60V010.7V011.2V011.7V011.9V011.0V09.90V09.10V07.80V07.00V07.50V07.20V
28045002868902060212057.0V052.0V055.0V060.0V061.0V061.0V060.0V052.0V048.0V052.0V058.0V050.0V044.0V043.0V045.0V043.0V042.0V046.0V050.0V054.0V059.0V058.0V054.0V052.0V
2804500287890206021200898V00899V00898V00898V00899V00899V00900V00901V00901V00901V00902V00902V00901V00901V00900V00900V00900V00900V00900V00901V00901V00901V00901V00901V
2804500288890206021204.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V00151V00318V00448V00533V00561V00526V00402V00227V00136V013.0V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020602120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28080003013802060212*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N04.00V06.00V06.00V04.00V04.00V04.00V03.00V05.00V04.00V04.00V04.00V04.00V04.00V
2808000307080206021203.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V05.00V05.00V06.00V06.00V05.00V03.00V03.00V02.00V06.00V04.00V014.0V024.0V035.0V045.0V
28080003080802060212057.0V041.0V022.0V017.0V024.0V026.0V018.0V017.0V015.0V014.0V016.0V020.0V026.0V029.0V029.0V020.0V024.0V046.0V078.0V060.0V072.0V076.0V080.0V070.0V
280800030648020602120.600V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.600V0.600V0.600V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.700V0.700V
28080003104902060212059.0V050.0V042.0V027.0V032.0V025.0V029.0V030.0V028.0V029.0V051.0V050.0V042.0V039.0V040.0V047.0V037.0V047.0V051.0V054.0V045.0V056.0V062.0V059.0V
28080003140602060212014.0V022.0V039.0V043.0V031.0V027.0V031.0V038.0V042.0V042.0V044.0V050.0V056.0V061.0V064.0V074.0V067.0V040.0V013.0V025.0V016.0V010.0V06.00V05.00V
28080003828902060212046.0V049.0V069.0V070.0V069.0V068.0V066.0V068.0V068.0V067.0V00158V00158V00157V00268V00269V00270V00272V00270V00293V00297V00294V026.0V043.0V020.0V
2808000381890206021202.40V03.20V03.20V02.30V01.80V02.60V02.60V02.70V02.30V02.00V02.00V02.10V01.40V02.10V02.00V02.20V02.00V01.70V01.30V01.90V01.70V0.900V01.70V01.50V
28080003838902060212011.4V010.0V010.0V09.60V08.70V07.60V06.40V06.70V07.20V09.30V010.4V011.9V013.9V015.1V015.8V016.0V015.9V014.5V012.9V012.2V011.5V010.9V09.90V09.40V
28080003868902060212069.0V071.0V064.0V062.0V067.0V071.0V075.0V071.0V068.0V074.0V077.0V067.0V059.0V055.0V056.0V050.0V053.0V057.0V061.0V065.0V069.0V074.0V068.0V071.0V
2808000387890206021200918V00918V00918V00918V00919V00919V00920V00921V00920V00922V00922V00922V00921V00921V00920V00920V00920V00920V00921V00921V00921V00921V00921V00920V
2808000388890206021204.00V04.00V04.00V04.00V04.00V04.00V04.00V021.0V00142V00296V00418V00489V00509V00461V00382V00233V00128V014.0V04.00V04.00V04.00V04.00V04.00V04.00V
280800038989020602120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080206021204.00V08.00V06.00V013.0V05.00V04.00V03.00V07.00V07.00V04.00V02.00V02.00V*****N02.00V01.00V02.00V02.00V03.00V021.0V054.0V026.0V024.0V017.0V05.00V
28013002080802060212031.0V033.0V030.0V031.0V027.0V021.0V021.0V027.0V023.0V015.0V09.00V08.00V*****N010.0V011.0V013.0V015.0V031.0V077.0V077.0V058.0V049.0V040.0V027.0V
28013002104902060212055.0V057.0V058.0V052.0V053.0V058.0V062.0V068.0V063.0V063.0V060.0V045.0V047.0V042.0V037.0V043.0V039.0V040.0V052.0V070.0V087.0V074.0V049.0V050.0V
2801300214060206021209.00V07.00V08.00V07.00V09.00V013.0V012.0V08.00V014.0V026.0V048.0V055.0V*****N070.0V*****N076.0V074.0V053.0V010.0V07.00V07.00V07.00V07.00V012.0V
28013002828902060212046.0V022.0V00288V00114V022.0V046.0V092.0V00295V045.0V045.0V024.0V045.0V048.0V00135V00317V00293V00292V00270V00181V066.0V067.0V00334V069.0V067.0V
2801300281890206021201.00V01.00V01.00V0.900V0.900V01.00V01.10V01.00V0.900V01.80V01.50V01.40V01.70V01.40V01.50V01.80V01.10V0.500V01.20V0.700V0.600V0.400V0.700V01.00V
2801300283890206021207.90V07.30V06.90V06.90V06.30V06.00V06.60V07.20V07.60V08.50V09.70V011.3V012.7V014.1V014.6V015.4V015.4V014.4V012.6V010.6V07.80V06.30V05.00V03.20V
28013002868902060212062.0V065.0V068.0V070.0V080.0V081.0V083.0V082.0V082.0V080.0V075.0V068.0V061.0V051.0V047.0V041.0V040.0V043.0V052.0V060.0V068.0V073.0V077.0V082.0V
2801300287890206021200948V00948V00949V00949V00949V00950V00950V00951V00952V00952V00952V00952V00952V00951V00951V00950V00950V00950V00951V00951V00951V00951V00951V00951V
2801300288890206021204.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V060.0V00140V00294V00516V00545V00504V00424V00284V00125V011.0V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020602120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300114060206021202.00V03.00V03.00V01.00V01.00V01.00V01.00V02.00V018.0V029.0V044.0V059.0V068.0V081.0V087.0V082.0V065.0V021.0V08.00V010.0V011.0V05.00V01.00V01.00V
28027001140602060212053.0V045.0V042.0V057.0V041.0V046.0V046.0V045.0V033.0V040.0V066.0V074.0V085.0V092.0V095.0V098.0V097.0V089.0V088.0V091.0V084.0V069.0V056.0V056.0V
28068001140602060212076.0V075.0V067.0V056.0V054.0V051.0V045.0V040.0V043.0V065.0V067.0V069.0V070.0V075.0V081.0V081.0V073.0V073.0V075.0V075.0V077.0V075.0V094.0V090.0V
2813300114060206021209.00V022.0V021.0V016.0V012.0V08.00V05.00V04.00V06.00V022.0V048.0V062.0V063.0V070.0V074.0V076.0V073.0V053.0V017.0V09.00V06.00V04.00V08.00V05.00V
28065012013802060213015.0V010.0V010.0V013.0V012.0V016.0V022.0V030.0V030.0V033.0V032.0V*****N018.0V013.0V010.0V09.00V07.00V07.00V012.0V011.0V09.00V06.00V06.00V05.00V
2806501207080206021300238V00135V00140V00172V00160V00213V00330V00507V00393V00303V00236V*****N081.0V029.0V018.0V014.0V013.0V020.0V072.0V081.0V038.0V017.0V021.0V024.0V
2806501208080206021300138V00111V097.0V00108V00100V00110V00149V00184V00183V00162V00145V*****N096.0V068.0V052.0V052.0V062.0V086.0V00124V00124V098.0V085.0V082.0V078.0V
2806501206480206021301.60V01.10V01.00V01.20V01.20V01.50V02.70V03.00V02.70V01.60V01.50V*****N0.500V0.500V0.300V0.300V0.300V0.400V0.800V0.800V0.600V0.400V0.400V0.400V
2806501210490206021300113V00123V085.0V096.0V097.0V092.0V094.0V00127V00162V00184V00167V00157V00110V00106V085.0V068.0V073.0V069.0V055.0V071.0V072.0V064.0V058.0V068.0V
2806501214060206021303.00V03.00V03.00V02.00V02.00V03.00V04.00V04.00V07.00V07.00V09.00V*****N017.0V035.0V043.0V047.0V043.0V023.0V05.00V03.00V09.00V09.00V07.00V08.00V
2806501282890206021300201V00114V022.0V090.0V044.0V024.0V00227V00225V00113V00113V00113V00204V00226V00316V00316V00294V00271V00225V00226V00227V00225V00226V00294V00226V
2806501281890206021301.80V01.70V01.50V01.50V01.90V01.90V01.80V01.50V01.50V01.90V01.80V02.20V02.70V02.60V02.60V03.00V02.70V02.50V02.80V01.90V02.50V02.30V01.40V01.70V
2806501283890206021309.20V08.60V07.30V06.90V06.40V06.60V06.40V06.20V07.80V010.4V013.0V015.9V017.3V018.8V019.6V019.7V018.9V016.9V015.3V013.4V012.5V011.3V010.5V09.70V
