2814800481890212111801.00V00.60V00.40V00.50V00.30V00.40V00.70V00.40V01.40V01.70V02.80V04.50V04.80V05.00V04.70V03.60V03.50V02.30V01.50V01.10V01.30V02.10V01.20V00.70V
2814800483890212111808.50V07.80V07.30V07.00V06.80V07.20V07.40V06.90V08.30V09.30V010.7V012.1V012.9V013.3V013.8V013.7V013.0V012.0V011.5V010.6V09.10V08.50V07.70V06.80V
2814800486890212111800100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V093.0V074.0V066.0V061.0V062.0V064.0V072.0V080.0V095.0V00100V00100V00100V00100V
2814800487890212111800923V00923V00923V00923V00923V00923V00924V00924V00925V00926V00927V00927V00927V00927V00927V00927V00927V00928V00928V00928V00929V00929V00929V00930V
2814800488890212111804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V044.0V083.0V00170V00171V00206V00201V00229V078.0V013.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890212111800.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28148004305902121118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004205902121118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004315902121118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004094902121118014.0V017.0V014.0V014.0V011.0V07.00V05.00V04.00V03.00V04.00V05.00V07.00V08.00V05.00V*****N02.00V02.00V05.00V03.00V03.00V07.00V08.00V010.0V08.00V
28007004070802121118012.0V08.00V02.00V02.00V01.00V01.00V02.00V02.00V06.00V08.00V06.00V04.00V06.00V06.00V04.00V04.00V03.00V06.00V010.0V019.0V022.0V016.0V04.00V02.00V
28007004080802121118063.0V056.0V037.0V041.0V026.0V020.0V024.0V022.0V025.0V025.0V020.0V017.0V021.0V021.0V019.0V023.0V025.0V049.0V064.0V075.0V071.0V064.0V050.0V034.0V
28007004104902121118025.0V026.0V022.0V015.0V018.0V018.0V021.0V021.0V014.0V017.0V016.0V012.0V014.0V014.0V018.0V08.00V09.00V017.0V019.0V011.0V021.0V018.0V016.0V013.0V
2800700414060212111802.00V06.00V019.0V014.0V024.0V028.0V024.0V028.0V028.0V035.0V051.0V054.0V048.0V050.0V052.0V047.0V044.0V020.0V011.0V03.00V03.00V06.00V013.0V022.0V
2800700482890212111800112V00115V00123V065.0V038.0V096.0V040.0V040.0V065.0V053.0V048.0V064.0V061.0V055.0V058.0V046.0V047.0V040.0V00115V00182V00258V00104V021.0V00156V
2800700481890212111800.40V00.50V00.70V00.70V01.00V01.00V01.20V01.40V01.10V01.70V02.30V02.70V03.10V03.40V02.60V02.10V02.10V01.30V01.30V00.80V00.50V00.90V00.90V01.10V
28007004838902121118010.2V010.0V09.80V09.80V09.40V09.60V09.50V09.60V011.2V012.9V014.0V014.8V014.5V015.0V015.0V014.7V014.9V014.0V013.5V012.5V011.5V011.0V010.5V09.80V
2800700486890212111800100V00100V00100V00100V00100V00100V00100V00100V090.0V076.0V065.0V059.0V063.0V058.0V055.0V056.0V054.0V060.0V062.0V068.0V076.0V080.0V082.0V085.0V
2800700487890212111800907V00907V00907V00907V00907V00907V00907V00908V00909V00910V00911V00911V00911V00911V00911V00911V00911V00911V00912V00912V00912V00913V00913V00913V
2800700488890212111804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V00107V00244V00329V00448V00305V00358V00180V067.0V042.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890212111800.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902121118015.0V015.0V015.0V011.0V011.0V014.0V010.0V010.0V011.0V011.0V011.0V010.0V09.00V010.0V011.0V011.0V07.00V05.00V010.0V013.0V011.0V011.0V013.0V013.0V
2804900301380212111806.00V06.00V05.00V04.00V05.00V04.00V05.00V05.00V05.00V04.00V04.00V04.00V03.00V03.00V04.00V03.00V03.00V03.00V04.00V03.00V06.00V05.00V04.00V04.00V
28049003070802121118066.0V061.0V038.0V027.0V030.0V016.0V030.0V022.0V027.0V016.0V09.00V010.0V09.00V09.00V06.00V04.00V06.00V09.00V015.0V021.0V053.0V040.0V015.0V027.0V
28049003080802121118057.0V053.0V044.0V038.0V039.0V032.0V036.0V039.0V040.0V035.0V026.0V025.0V025.0V024.0V018.0V015.0V021.0V032.0V050.0V059.0V065.0V057.0V042.0V051.0V
28049003104902121118035.0V026.0V025.0V025.0V016.0V014.0V017.0V017.0V019.0V019.0V012.0V015.0V014.0V08.00V012.0V07.00V07.00V09.00V014.0V016.0V017.0V015.0V013.0V012.0V
2804900314060212111803.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V06.00V016.0V028.0V033.0V037.0V039.0V044.0V046.0V039.0V029.0V016.0V08.00V05.00V08.00V014.0V05.00V
2804900382890212111800187V080.0V00254V00309V00310V00181V00338V00346V00193V049.0V050.0V051.0V050.0V050.0V048.0V050.0V050.0V046.0V060.0V052.0V016.0V038.0V040.0V054.0V
2804900381890212111800.50V00.50V00.50V00.50V00.50V00.70V00.50V00.60V00.60V01.10V02.10V02.70V03.40V03.20V03.50V03.30V02.40V01.80V01.80V01.60V00.80V00.90V01.00V00.60V
2804900383890212111809.00V08.50V08.40V07.80V07.40V07.70V07.50V07.30V08.20V010.7V011.8V012.9V013.8V014.6V016.2V015.7V014.2V013.2V012.6V011.9V010.6V09.70V09.20V08.30V
2804900386890212111800100V00100V00100V00100V00100V00100V00100V00100V00100V096.0V081.0V076.0V069.0V062.0V055.0V055.0V061.0V065.0V068.0V073.0V079.0V081.0V082.0V086.0V
2804900387890212111800917V00917V00917V00917V00917V00918V00918V00918V00919V00920V00920V00920V00920V00920V00920V00920V00920V00921V00922V00922V00922V00923V00923V00924V
2804900388890212111804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V054.0V00134V00150V00171V00183V00237V00438V00191V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804900389890212111800.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080212111805.00V05.00V03.00V02.00V01.00V01.00V01.00V02.00V03.00V04.00V06.00V06.00V09.00V011.0V07.00V08.00V013.0V021.0V016.0V028.0V034.0V044.0V022.0V09.00V
28045002080802121118036.0V031.0V022.0V014.0V010.0V012.0V010.0V012.0V016.0V015.0V020.0V022.0V028.0V030.0V025.0V026.0V044.0V064.0V058.0V062.0V074.0V077.0V060.0V038.0V
2804500206480212111800.60V00.60V00.50V00.40V00.30V00.30V00.30V00.30V00.30V00.50V00.40V00.40V00.40V00.30V00.40V00.30V00.50V00.50V00.70V00.70V00.80V01.10V01.10V00.70V
28045002104902121118022.0V020.0V014.0V09.00V08.00V07.00V09.00V010.0V09.00V08.00V09.00V09.00V010.0V010.0V09.00V010.0V09.00V06.00V015.0V013.0V08.00V015.0V014.0V020.0V
28045002140602121118028.0V030.0V036.0V043.0V038.0V041.0V047.0V045.0V055.0V055.0V054.0V043.0V042.0V042.0V045.0V043.0V033.0V024.0V023.0V024.0V015.0V05.00V07.00V018.0V
2804500282890212111800171V053.0V050.0V061.0V024.0V031.0V00242V00101V039.0V057.0V073.0V00103V091.0V086.0V00100V00100V00114V00157V00230V00192V00120V00217V00105V052.0V
2804500281890212111801.10V01.20V01.20V01.20V01.30V01.30V01.20V01.20V01.60V01.70V01.90V01.70V01.90V01.80V01.60V01.70V01.30V01.30V01.20V01.20V01.20V01.10V01.20V01.20V
2804500283890212111807.80V07.60V07.30V07.00V06.70V07.10V07.60V07.40V09.10V010.7V011.8V011.4V011.5V011.6V012.0V012.0V011.4V010.9V09.80V08.60V08.50V08.00V07.10V06.80V
2804500286890212111800100V00100V00100V00100V00100V00100V00100V00100V080.0V072.0V064.0V073.0V071.0V068.0V067.0V064.0V067.0V069.0V077.0V083.0V081.0V085.0V090.0V091.0V
2804500287890212111800905V00905V00904V00904V00905V00905V00905V00906V00906V00907V00907V00908V00908V00908V00908V00908V00908V00909V00909V00910V00910V00911V00911V00911V
2804500288890212111804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V073.0V00230V00263V00201V00179V00207V00211V00116V09.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804500289890212111800.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080212111802.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V03.00V03.00V03.00V03.00V03.00V01.00V02.00V02.00V07.00V019.0V029.0V053.0V047.0V07.00V01.00V
28080003080802121118038.0V026.0V016.0V014.0V011.0V010.0V013.0V021.0V023.0V011.0V010.0V011.0V012.0V010.0V08.00V010.0V023.0V044.0V066.0V072.0V079.0V074.0V047.0V017.0V
28080003104902121118018.0V020.0V019.0V018.0V020.0V016.0V016.0V015.0V012.0V017.0V013.0V011.0V013.0V013.0V09.00V07.00V010.0V016.0V018.0V022.0V019.0V019.0V021.0V015.0V
28080003140602121118017.0V031.0V038.0V036.0V041.0V043.0V042.0V034.0V038.0V044.0V050.0V055.0V053.0V057.0V059.0V058.0V043.0V022.0V08.00V04.00V03.00V02.00V015.0V037.0V
2808000382890212111800169V06.00V08.00V07.00V06.00V07.00V06.00V00169V06.00V017.0V021.0V020.0V020.0V021.0V013.0V06.00V06.00V00169V00254V05.00V00334V00168V05.00V08.00V
2808000381890212111802.90V03.30V03.30V03.40V03.80V03.90V03.90V03.70V04.30V04.00V03.80V04.80V05.00V04.90V05.10V04.20V03.50V02.90V02.70V03.00V02.60V02.80V03.80V03.70V
28080003838902121118010.9V010.9V010.7V010.2V010.2V010.3V010.4V010.4V011.7V012.5V013.8V014.3V014.2V014.7V014.8V015.0V015.2V014.5V013.6V013.0V012.4V012.1V011.7V010.9V
2808000386890212111800100V00100V00100V00100V00100V00100V00100V00100V099.0V096.0V088.0V083.0V084.0V082.0V080.0V077.0V077.0V081.0V085.0V087.0V091.0V091.0V092.0V095.0V
2808000387890212111800929V00929V00929V00929V00929V00929V00930V00931V00932V00933V00934V00934V00934V00934V00934V00934V00935V00935V00936V00937V00938V00938V00939V00939V
2808000388890212111809.00V09.00V09.00V09.00V09.00V09.00V09.00V025.0V00185V00322V00462V00272V00237V00342V00213V00130V040.0V010.0V09.00V09.00V09.00V09.00V09.00V09.00V
2808000389890212111800.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080212111803.00V02.00V02.00V02.00V02.00V02.00V06.00V016.0V020.0V015.0V012.0V07.00V02.00V02.00V02.00V01.00V02.00V03.00V03.00V06.00V011.0V014.0V010.0V04.00V
28013002080802121118015.0V011.0V013.0V013.0V010.0V021.0V026.0V022.0V020.0V019.0V022.0V013.0V05.00V05.00V05.00V04.00V08.00V017.0V030.0V036.0V040.0V045.0V041.0V026.0V
28013002104902121118014.0V013.0V08.00V08.00V010.0V017.0V021.0V018.0V016.0V020.0V019.0V017.0V012.0V08.00V06.00V04.00V06.00V010.0V010.0V021.0V017.0V08.00V011.0V013.0V
28013002140602121118017.0V016.0V012.0V012.0V017.0V012.0V07.00V05.00V09.00V016.0V022.0V042.0V063.0V065.0V067.0V066.0V057.0V043.0V027.0V017.0V07.00V05.00V06.00V018.0V
28013002828902121118019.0V00121V00122V00249V080.0V00186V00135V00170V00147V00183V00222V00143V00119V00107V00166V00222V00257V047.0V035.0V036.0V064.0V00132V033.0V00112V
2801300281890212111800.60V00.40V00.30V00.30V00.40V00.40V00.40V00.40V00.50V00.60V00.80V01.70V03.40V03.00V02.50V02.80V01.70V01.30V00.40V00.40V00.30V00.30V00.20V00.40V
2801300283890212111808.50V08.30V08.30V08.10V08.70V09.00V08.80V08.20V08.60V010.1V011.4V014.0V016.0V016.5V016.5V016.5V015.5V014.3V013.7V013.0V011.2V011.3V011.0V010.8V
2801300286890212111800100V00100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V081.0V066.0V062.0V060.0V058.0V064.0V071.0V074.0V077.0V088.0V085.0V086.0V085.0V
2801300287890212111800935V00935V00935V00935V00936V00936V00936V00937V00938V00938V00938V00938V00938V00938V00938V00938V00939V00939V00940V00941V00941V00942V00942V00943V
2801300288890212111804.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V00106V00256V00237V00433V00453V00260V00140V097.0V013.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801300289890212111800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380212111807.00V06.00V06.00V05.00V05.00V05.00V05.00V07.00V05.00V05.00V04.00V04.00V05.00V04.00V05.00V04.00V04.00V04.00V05.00V04.00V05.00V07.00V07.00V08.00V
28047002070802121118043.0V043.0V035.0V017.0V012.0V011.0V029.0V054.0V021.0V019.0V08.00V011.0V012.0V07.00V05.00V04.00V06.00V08.00V020.0V016.0V021.0V073.0V092.0V092.0V
28047002080802121118047.0V045.0V040.0V033.0V031.0V030.0V033.0V043.0V036.0V043.0V032.0V030.0V029.0V022.0V018.0V015.0V030.0V038.0V056.0V053.0V051.0V067.0V056.0V048.0V
2804700206480212111801.10V00.80V00.80V00.70V00.60V00.60V00.70V00.70V00.60V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.60V00.50V00.60V00.90V01.10V01.00V
28047002104902121118040.0V037.0V034.0V029.0V026.0V022.0V018.0V020.0V020.0V018.0V023.0V016.0V023.0V020.0V017.0V017.0V015.0V018.0V024.0V021.0V023.0V017.0V032.0V039.0V
28047002094902121118031.0V034.0V024.0V018.0V016.0V014.0V012.0V010.0V07.00V015.0V012.0V013.0V011.0V09.00V010.0V010.0V010.0V07.00V018.0V015.0V012.0V012.0V018.0V025.0V
2804700214060212111801.00V01.00V01.00V03.00V02.00V03.00V01.00V01.00V09.00V019.0V035.0V021.0V022.0V028.0V035.0V039.0V030.0V018.0V09.00V010.0V07.00V01.00V01.00V01.00V
2804700230590212111806.00V05.20V04.30V04.00V03.20V02.70V02.40V02.90V02.60V01.70V00.90V00.80V01.90V01.90V02.70V02.80V01.70V02.30V02.80V03.10V03.00V04.40V05.90V06.20V
2804700220590212111809.10V07.70V06.60V07.20V06.60V05.80V06.00V07.60V06.00V03.10V02.10V01.20V03.80V02.90V01.80V01.30V01.50V03.20V03.50V04.60V04.40V07.30V010.2V010.2V
2804700231590212111804.50V03.50V01.90V02.30V02.20V02.20V02.00V02.70V01.90V01.10V00.80V00.60V01.40V01.20V00.70V00.40V00.50V01.00V01.20V01.60V01.80V04.00V07.00V06.40V
2804700282890212111800311V00319V00337V00167V00173V00312V00274V00310V00148V00158V00188V00297V00301V00303V00295V00296V00299V00295V00303V00234V00274V00136V00176V096.0V
2804700281890212111800.40V00.40V00.70V00.70V00.50V00.70V00.40V00.60V00.80V00.60V01.40V01.90V02.60V02.50V02.60V03.30V02.20V02.30V01.60V01.50V01.10V00.40V00.40V00.40V
2804700283890212111807.40V06.70V06.50V06.30V06.10V06.40V06.20V05.80V07.90V012.6V012.9V011.4V011.1V011.1V012.1V012.8V011.2V010.3V09.80V09.00V08.20V06.90V05.50V05.00V
2804700286890212111800100V00100V00100V00100V00100V00100V00100V00100V00100V074.0V062.0V074.0V076.0V078.0V073.0V066.0V073.0V079.0V080.0V081.0V085.0V093.0V00100V00100V
2804700287890212111800905V00904V00904V00904V00904V00905V00905V00906V00907V00907V00908V00908V00908V00908V00908V00909V00909V00909V00909V00910V00910V00910V00910V00911V
2804700288890212111804.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V00167V00305V00157V00119V00153V00148V00205V00208V031.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804700289890212111800.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020212111807.00V06.40V06.70V06.70V06.70V06.80V06.60V06.70V06.80V06.30V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.50V07.30V07.40V
2804700244020212111800.40V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.30V00.60V00.40V
2801400207080212111803.00V03.00V02.00V02.00V02.00V02.00V04.00V06.00V014.0V09.00V07.00V04.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V04.00V02.00V03.00V
28014002080802121118027.0V023.0V08.00V012.0V013.0V014.0V018.0V018.0V017.0V013.0V010.0V04.00V01.00V01.00V01.00V01.00V01.00V05.00V08.00V05.00V07.00V013.0V017.0V018.0V
2801400206480212111800.50V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
28014002104902121118014.0V013.0V021.0V014.0V013.0V013.0V013.0V014.0V012.0V012.0V013.0V012.0V013.0V012.0V06.00V03.00V05.00V06.00V05.00V07.00V09.00V09.00V09.00V07.00V
28014002140602121118011.0V012.0V020.0V013.0V015.0V015.0V011.0V09.00V014.0V026.0V040.0V051.0V065.0V070.0V066.0V067.0V065.0V054.0V047.0V052.0V048.0V032.0V024.0V013.0V
2801400230590212111800.80V01.00V00.70V00.80V00.70V00.70V00.60V00.70V00.80V00.70V00.50V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.40V00.40V00.50V00.50V00.70V00.70V
2801400220590212111809.80V010.5V06.10V06.60V09.20V09.10V07.50V012.1V015.4V07.10V05.20V04.10V02.60V01.90V01.70V01.80V01.80V02.40V03.30V03.60V04.00V04.90V05.40V07.30V
2801400231590212111803.80V04.80V03.10V03.60V03.40V03.30V02.60V03.00V03.50V02.70V02.30V01.10V00.50V00.20V00.10V00.30V00.20V00.30V00.50V00.60V01.20V02.00V02.80V03.40V
2801400282890212111800136V00110V00172V00263V00146V00313V00113V00119V00212V00269V00298V00299V00317V00318V00295V00320V00316V00283V00230V00104V00171V00310V00232V00161V
2801400281890212111800.70V01.00V01.40V00.50V01.20V01.40V00.80V01.10V00.30V01.10V01.90V03.10V03.80V05.50V04.10V04.10V03.60V02.50V02.30V02.50V01.20V01.00V00.60V00.50V
2801400283890212111808.80V08.80V07.90V07.60V07.70V07.70V07.70V07.60V010.5V011.6V013.2V013.7V014.8V015.6V015.4V015.2V014.8V013.6V013.0V012.6V011.6V09.90V08.50V07.40V
28014002868902121118094.0V096.0V095.0V096.0V098.0V098.0V099.0V00100V099.0V088.0V076.0V070.0V060.0V055.0V057.0V057.0V057.0V062.0V064.0V064.0V068.0V077.0V083.0V088.0V
2801400287890212111800939V00939V00939V00939V00939V00940V00940V00941V00941V00942V00942V00942V00942V00942V00942V00942V00943V00943V00944V00944V00945V00945V00946V00946V
2801400288890212111804.00V04.00V04.00V04.00V04.00V04.00V04.00V023.0V00148V00222V00325V00234V00275V00392V00221V00112V068.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890212111800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080212111809.00V010.0V03.00V010.0V02.00V01.00V02.00V02.00V03.00V02.00V03.00V04.00V04.00V03.00V02.00V03.00V03.00V04.00V03.00V04.00V03.00V02.00V02.00V010.0V
28180001080802121118026.0V016.0V01.00V011.0V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V04.00V02.00V06.00V05.00V02.00V01.00V08.00V
28180001104902121118021.0V019.0V021.0V017.0V014.0V014.0V013.0V018.0V015.0V015.0V016.0V013.0V010.0V011.0V013.0V015.0V014.0V016.0V013.0V013.0V018.0V016.0V018.0V011.0V
28180001094902121118022.0V016.0V014.0V016.0V013.0V012.0V017.0V017.0V012.0V012.0V09.00V08.00V08.00V07.00V09.00V07.00V011.0V018.0V012.0V011.0V09.00V017.0V010.0V09.00V
28180001140602121118021.0V033.0V042.0V033.0V040.0V044.0V045.0V048.0V050.0V056.0V061.0V062.0V065.0V067.0V068.0V065.0V062.0V055.0V056.0V050.0V048.0V048.0V049.0V045.0V
2818000182890212111800121V084.0V095.0V087.0V070.0V083.0V068.0V077.0V083.0V096.0V097.0V099.0V091.0V00101V00101V00102V095.0V099.0V00105V00101V093.0V089.0V095.0V099.0V
2818000181890212111800.30V00.50V00.80V00.50V01.50V00.70V00.70V01.10V01.70V01.60V01.60V01.70V02.50V02.40V02.30V01.70V01.40V01.40V01.40V01.20V01.20V01.30V00.90V00.50V
2818000183890212111806.70V06.90V07.00V06.90V06.10V06.40V06.40V06.70V08.10V08.70V09.70V010.9V012.2V013.3V013.7V012.6V011.9V010.4V09.60V08.60V07.90V06.90V06.50V06.10V
28180001868902121118096.0V095.0V095.0V095.0V098.0V096.0V095.0V093.0V086.0V082.0V078.0V076.0V066.0V061.0V058.0V061.0V065.0V071.0V073.0V077.0V079.0V083.0V084.0V085.0V
2818000187890212111800921V00921V00921V00920V00921V00921V00921V00922V00923V00923V00923V00923V00923V00923V00923V00923V00924V00924V00925V00926V00926V00926V00927V00927V
2818000188890212111804.00V04.00V04.00V04.00V04.00V04.00V04.00V043.0V00174V00214V00193V00235V00304V00362V00307V00103V038.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2818000189890212111800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080212111801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
2813300208080212111808.00V04.00V06.00V02.00V04.00V03.00V03.00V04.00V04.00V04.00V03.00V04.00V05.00V02.00V02.00V03.00V03.00V04.00V04.00V05.00V04.00V03.00V03.00V03.00V
28133002104902121118020.0V014.0V012.0V03.00V07.00V015.0V014.0V06.00V07.00V011.0V011.0V010.0V011.0V08.00V03.00V04.00V08.00V012.0V09.00V010.0V013.0V013.0V012.0V012.0V
28133002140602121118036.0V049.0V035.0V047.0V048.0V047.0V052.0V052.0V052.0V056.0V057.0V050.0V049.0V054.0V053.0V054.0V053.0V053.0V052.0V052.0V051.0V050.0V046.0V041.0V
2813300282890212111800138V00317V00129V00244V00319V00316V00319V00315V00316V00307V00311V00314V00313V00309V00314V00315V00314V00311V00316V00323V00314V00321V00174V00102V
2813300281890212111800.90V02.00V01.30V02.20V02.10V02.20V02.90V03.00V02.70V03.50V04.50V05.10V04.60V05.40V04.40V04.20V03.60V03.50V02.80V02.90V03.30V03.60V01.60V01.60V
28133002838902121118010.2V09.90V09.30V09.60V09.90V09.70V010.1V010.1V011.2V013.2V013.4V012.3V012.4V013.7V012.7V012.7V012.1V011.4V010.8V010.6V010.3V010.3V010.0V08.90V
2813300286890212111800100V00100V00100V099.0V099.0V099.0V092.0V091.0V083.0V070.0V069.0V079.0V080.0V067.0V075.0V071.0V073.0V075.0V075.0V074.0V076.0V077.0V079.0V083.0V
2813300287890212111800929V00928V00928V00928V00928V00928V00929V00929V00930V00930V00931V00931V00931V00932V00932V00933V00933V00934V00934V00935V00935V00935V00936V00936V
28133002888902121118011.0V011.0V011.0V011.0V011.0V011.0V011.0V050.0V00121V00275V00241V00180V00355V00431V00145V00108V030.0V011.0V011.0V011.0V011.0V011.0V011.0V011.0V
2813300289890212111800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.10V00.00V00.00V00.10V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2812300207080212111803.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V07.00V02.00V05.00V01.00V
28123002080802121118010.0V07.00V05.00V04.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V06.00V07.00V011.0V06.00V07.00V04.00V
28123002104902121118019.0V023.0V028.0V019.0V019.0V016.0V010.0V012.0V012.0V010.0V011.0V012.0V010.0V09.00V06.00V07.00V09.00V010.0V013.0V017.0V017.0V020.0V015.0V012.0V
2812300214060212111804.00V04.00V07.00V015.0V025.0V024.0V023.0V020.0V026.0V026.0V035.0V041.0V047.0V051.0V054.0V052.0V047.0V033.0V021.0V021.0V04.00V014.0V07.00V020.0V
2812300282890212111800116V041.0V082.0V036.0V097.0V041.0V038.0V041.0V039.0V041.0V045.0V044.0V049.0V052.0V046.0V042.0V040.0V038.0V043.0V00182V081.0V038.0V00161V00192V
2812300281890212111800.90V00.70V01.20V01.70V01.60V01.90V02.00V02.00V02.40V01.90V02.40V03.00V03.80V03.70V03.70V02.90V03.00V02.00V02.00V01.40V00.70V01.00V00.60V01.20V
2812300283890212111809.90V09.80V09.40V09.40V09.50V09.50V09.20V09.60V011.4V011.0V013.0V014.1V014.9V015.6V016.5V015.4V014.5V013.5V013.0V012.5V011.1V010.4V09.10V08.80V
2812300286890212111800100V00100V00100V00100V00100V00100V00100V00100V092.0V091.0V081.0V076.0V067.0V062.0V058.0V062.0V065.0V070.0V072.0V074.0V084.0V085.0V091.0V090.0V
2812300287890212111800938V00937V00937V00937V00938V00938V00938V00939V00940V00940V00940V00940V00940V00940V00940V00940V00941V00942V00942V00943V00943V00944V00944V00944V
2812300288890212111804.00V04.00V04.00V04.00V04.00V04.00V04.00V040.0V00138V00102V00269V00236V00244V00250V00257V073.0V027.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2812300289890212111800.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080212111803.00V03.00V04.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V09.00V07.00V04.00V08.00V04.00V
28067001080802121118011.0V011.0V09.00V012.0V07.00V07.00V012.0V011.0V06.00V04.00V05.00V04.00V07.00V03.00V03.00V03.00V04.00V010.0V011.0V030.0V023.0V016.0V022.0V012.0V
28067001104902121118025.0V018.0V015.0V014.0V011.0V013.0V09.00V016.0V015.0V09.00V07.00V09.00V08.00V07.00V010.0V09.00V07.00V010.0V014.0V016.0V018.0V013.0V012.0V020.0V
28067001140602121118035.0V024.0V024.0V021.0V022.0V021.0V017.0V024.0V046.0V070.0V077.0V072.0V068.0V076.0V077.0V071.0V070.0V056.0V052.0V029.0V024.0V020.0V016.0V017.0V
