2818000110490207061707.00V016.0V013.0V018.0V023.0V012.0V014.0V024.0V08.00V020.0V013.0V021.0V06.00V04.00V07.00V022.0V*****N07.00V010.0V010.0V010.0V09.00V06.00V06.00V
2818000109490207061703.00V01.00V02.00V06.00V05.00V05.00V03.00V06.00V010.0V08.00V05.00V0.000V01.00V03.00V03.00V05.00V01.00V0.000V04.00V04.00V01.00V05.00V08.00V06.00V
28180001140602070617026.0V024.0V020.0V023.0V021.0V018.0V022.0V021.0V022.0V025.0V034.0V047.0V057.0V055.0V061.0V066.0V074.0V074.0V068.0V060.0V055.0V047.0V038.0V034.0V
2818000182890207061700202V00203V00180V00181V00202V00180V00180V00181V00181V00180V00203V00203V00227V00225V00225V00203V00224V00202V00203V00204V00204V00205V00205V00224V
2818000181890207061701.10V01.30V01.60V01.70V01.10V01.20V01.30V01.30V01.90V03.00V03.70V03.60V02.80V01.10V01.70V03.20V03.20V03.20V02.60V02.60V02.00V01.70V01.40V01.30V
28180001838902070617015.7V015.8V015.8V015.6V015.4V015.3V015.2V015.3V015.1V015.4V016.0V016.4V016.5V016.5V018.2V019.3V019.1V019.2V019.1V019.5V017.9V016.8V016.0V015.7V
2818000186890207061700100V00100V00100V00100V00100V099.0V099.0V098.0V097.0V097.0V091.0V089.0V087.0V088.0V081.0V071.0V068.0V069.0V070.0V072.0V078.0V083.0V086.0V086.0V
2818000187890207061700925V00924V00924V00923V00923V00923V00923V00923V00924V00924V00924V00925V00925V00924V00924V00924V00924V00924V00924V00924V00924V00924V00925V00925V
2818000188890207061704.00V04.00V04.00V04.00V04.00V04.00V018.0V036.0V055.0V00193V00205V00285V00194V00143V00327V00403V00205V00258V00171V00183V031.0V04.00V04.00V04.00V
281800018989020706170.000V0.400V0.200V0.000V0.000V0.200V0.000V0.000V01.40V0.800V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080207061701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V02.00V01.00V02.00V04.00V010.0V03.00V01.00V
2813300208080207061703.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V05.00V04.00V04.00V06.00V06.00V05.00V04.00V03.00V03.00V04.00V010.0V015.0V012.0V010.0V07.00V
28133002104902070617012.0V013.0V013.0V010.0V017.0V010.0V09.00V06.00V05.00V06.00V05.00V06.00V011.0V014.0V017.0V012.0V08.00V09.00V013.0V023.0V019.0V019.0V030.0V014.0V
28133002140602070617033.0V031.0V030.0V030.0V030.0V039.0V051.0V068.0V091.0V088.0V087.0V086.0V087.0V070.0V070.0V078.0V077.0V076.0V073.0V058.0V039.0V033.0V035.0V032.0V
2813300282890207061700228V00266V00139V00157V00206V00181V00226V00202V00203V00226V00205V00222V00256V026.0V00245V00221V00205V00228V00204V00250V00285V015.0V00279V00275V
2813300281890207061701.70V01.70V03.90V02.90V01.80V02.60V02.70V04.00V03.70V02.40V03.90V02.30V02.00V02.00V02.90V02.10V03.40V03.00V02.30V01.90V01.70V01.60V02.60V02.50V
28133002838902070617014.5V014.6V015.0V015.1V015.1V014.8V014.3V013.8V013.1V013.6V014.8V015.7V016.0V016.2V016.5V016.0V018.5V018.9V018.6V017.7V016.5V016.1V016.2V015.4V
2813300286890207061700100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V091.0V081.0V078.0V083.0V088.0V090.0V071.0V068.0V070.0V079.0V091.0V097.0V096.0V00100V
2813300287890207061700913V00912V00911V00911V00911V00911V00911V00912V00912V00913V00913V00913V00913V00913V00913V00913V00913V00912V00912V00913V00913V00914V00914V00914V
2813300288890207061704.00V04.00V04.00V04.00V04.00V04.00V017.0V047.0V00132V087.0V00452V00241V00140V048.0V064.0V00308V00597V00315V00103V04.00V04.00V04.00V04.00V04.00V
281330028989020706170.600V0.600V01.10V05.80V01.40V02.10V02.60V0.600V0.300V0.000V0.000V0.000V0.000V0.000V0.300V0.500V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080207061708.00V04.00V03.00V03.00V03.00V03.00V04.00V06.00V06.00V07.00V08.00V07.00V07.00V05.00V04.00V05.00V07.00V010.0V013.0V012.0V010.0V013.0V036.0V019.0V
28123002080802070617015.0V010.0V07.00V06.00V06.00V05.00V07.00V06.00V05.00V010.0V017.0V09.00V08.00V06.00V03.00V05.00V08.00V019.0V025.0V029.0V036.0V039.0V046.0V036.0V
28123002104902070617010.0V017.0V011.0V08.00V04.00V09.00V013.0V019.0V018.0V013.0V010.0V08.00V011.0V013.0V013.0V012.0V012.0V011.0V021.0V016.0V016.0V022.0V031.0V031.0V
28123002140602070617011.0V013.0V038.0V041.0V037.0V023.0V016.0V021.0V022.0V058.0V073.0V080.0V087.0V088.0V086.0V083.0V080.0V071.0V062.0V047.0V015.0V06.00V02.00V03.00V
2812300282890207061700117V00132V00136V00116V00117V00132V00118V00113V00117V00155V00137V00137V00138V00138V00134V00133V00117V00180V00138V00135V00227V089.0V047.0V092.0V
2812300281890207061702.80V02.80V02.70V01.90V02.50V04.40V04.00V05.30V05.90V05.00V04.80V05.00V05.90V04.90V06.10V06.20V05.50V04.20V03.70V02.60V01.50V01.90V01.30V01.40V
28123002838902070617017.7V017.8V017.0V017.0V017.1V017.3V017.4V017.5V017.9V017.3V017.5V018.5V020.5V021.0V022.0V022.3V022.2V022.4V022.8V020.8V019.6V019.5V018.7V018.2V
2812300286890207061700100V00100V00100V097.0V097.0V097.0V099.0V097.0V094.0V091.0V090.0V086.0V073.0V068.0V065.0V063.0V063.0V066.0V067.0V075.0V082.0V080.0V087.0V090.0V
2812300287890207061700943V00942V00942V00941V00941V00941V00941V00942V00942V00943V00943V00944V00943V00943V00943V00942V00942V00942V00942V00942V00943V00943V00944V00944V
2812300288890207061707.00V07.00V07.00V07.00V07.00V016.0V034.0V068.0V00111V00168V00180V00282V00573V00391V00424V00239V00173V00232V00127V016.0V07.00V07.00V07.00V07.00V
281230028989020706170.400V04.20V01.80V0.000V0.600V01.40V01.00V01.00V0.000V0.800V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080207061704.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V03.00V03.00V04.00V
2806700108080207061703.00V04.00V03.00V03.00V04.00V04.00V04.00V05.00V04.00V05.00V07.00V06.00V04.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V04.00V06.00V07.00V08.00V
2806700110490207061706.00V05.00V05.00V07.00V07.00V05.00V04.00V04.00V04.00V05.00V07.00V05.00V07.00V011.0V09.00V09.00V012.0V012.0V08.00V06.00V07.00V08.00V010.0V07.00V
28067001094902070617013.0V014.0V05.00V06.00V010.0V011.0V010.0V08.00V07.00V08.00V08.00V08.00V017.0V010.0V014.0V07.00V015.0V016.0V018.0V07.00V07.00V013.0V012.0V09.00V
28067001140602070617021.0V020.0V019.0V014.0V019.0V022.0V024.0V032.0V030.0V031.0V052.0V064.0V074.0V074.0V075.0V071.0V062.0V062.0V063.0V060.0V045.0V032.0V020.0V012.0V
2806700182890207061700226V00226V00228V00161V00203V00226V00205V00205V00248V00204V00204V00203V00204V00202V00203V00203V00226V00225V00204V00228V00224V00317V00335V00159V
2806700181890207061703.20V02.30V01.90V01.20V01.50V02.80V03.50V03.30V03.00V04.10V04.40V04.70V05.10V05.00V04.50V04.30V03.20V03.00V03.10V02.30V01.90V01.60V01.30V0.500V
28067001838902070617014.8V014.6V014.5V014.7V014.6V014.6V014.8V014.6V014.5V015.2V015.6V016.1V017.0V017.6V017.0V017.2V016.9V018.8V019.3V017.4V015.8V015.3V014.1V013.1V
28067001868902070617094.0V095.0V097.0V096.0V096.0V095.0V095.0V094.0V096.0V092.0V085.0V081.0V074.0V072.0V072.0V076.0V082.0V071.0V064.0V073.0V082.0V084.0V089.0V095.0V
2806700187890207061700944V00944V00944V00943V00942V00942V00942V00943V00943V00943V00944V00944V00944V00944V00944V00944V00944V00944V00943V00944V00945V00946V00946V00946V
2806700188890207061704.00V04.00V04.00V04.00V04.00V015.0V052.0V078.0V00111V00228V00344V00573V00599V00748V00263V00340V00179V00257V00152V018.0V04.00V04.00V04.00V04.00V
280670018989020706170.800V01.80V01.00V0.000V01.80V01.00V0.600V01.40V04.80V0.400V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380207061703.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V04.00V02.00V04.00V03.00V02.00V03.00V03.00V04.00V04.00V02.00V03.00V03.00V03.00V03.00V04.00V
2800900107080207061703.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V05.00V05.00V04.00V03.00V04.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V
28009001080802070617015.0V09.00V06.00V08.00V010.0V010.0V06.00V08.00V06.00V07.00V07.00V013.0V010.0V07.00V07.00V08.00V010.0V07.00V010.0V018.0V020.0V030.0V021.0V010.0V
280090010648020706170.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2800900110490207061709.00V028.0V03.00V019.0V02.00V018.0V02.00V016.0V019.0V02.00V020.0V02.00V01.00V017.0V02.00V01.00V02.00V06.00V017.0V018.0V02.00V014.0V027.0V06.00V
2800900109490207061703.00V022.0V02.00V013.0V02.00V013.0V02.00V011.0V013.0V02.00V014.0V02.00V01.00V012.0V02.00V01.00V01.00V01.00V011.0V012.0V02.00V09.00V021.0V02.00V
28009001140602070617015.0V025.0V030.0V029.0V036.0V031.0V029.0V025.0V031.0V055.0V082.0V077.0V090.0V097.0V094.0V089.0V078.0V074.0V072.0V059.0V058.0V040.0V046.0V062.0V
280090013059020706170.100V0.100V0.700V0.100V0.100V0.100V01.70V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V01.40V05.50V04.90V01.00V
2800900120590207061701.00V0.800V0.600V0.700V0.800V0.900V0.900V0.500V0.500V0.500V0.500V0.600V0.800V0.600V0.500V0.500V0.700V0.800V0.600V0.900V01.00V01.40V01.50V01.00V
2800900131590207061701.40V0.400V0.600V0.400V0.800V0.700V0.600V0.300V0.300V0.300V0.300V0.500V0.600V0.500V0.300V0.300V0.500V0.900V0.600V02.30V01.70V02.20V02.20V0.900V
2800900182890207061700206V00225V00249V00203V00205V00206V00223V00223V00223V00225V00224V00224V00224V00225V00271V00271V00316V00317V00271V00204V00204V00204V00316V00204V
2800900181890207061702.80V01.60V02.00V02.00V02.70V05.30V07.20V07.00V06.80V05.00V04.20V04.20V05.10V03.20V03.00V02.50V02.50V03.20V02.00V02.00V02.00V01.80V01.50V01.40V
28009001838902070617016.1V015.9V015.2V015.1V015.3V015.3V015.4V015.7V016.1V016.1V015.7V016.4V017.9V019.0V019.2V019.6V019.0V018.7V019.6V018.5V018.0V017.9V017.0V016.5V
2800900186890207061700100V00100V00100V00100V00100V00100V00100V099.0V096.0V093.0V090.0V087.0V076.0V069.0V067.0V068.0V078.0V082.0V073.0V077.0V078.0V081.0V089.0V092.0V
2800900187890207061700930V00929V00929V00928V00928V00928V00928V00928V00929V00929V00930V00930V00930V00930V00930V00930V00929V00930V00930V00930V00930V00931V00931V00931V
2800900188890207061704.00V04.00V04.00V04.00V04.00V010.0V047.0V095.0V00122V00154V00154V00340V00460V00430V00256V00312V00146V00125V00100V023.0V04.00V04.00V04.00V04.00V
280090018989020706170.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2816100107080207061701.00V02.00V01.00V02.00V02.00V02.00V02.00V03.00V04.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V
28161001080802070617010.0V09.00V09.00V010.0V08.00V013.0V07.00V07.00V08.00V04.00V06.00V010.0V08.00V06.00V07.00V06.00V07.00V05.00V05.00V012.0V024.0V032.0V022.0V011.0V
28161001104902070617013.0V025.0V012.0V08.00V011.0V019.0V023.0V013.0V023.0V014.0V012.0V09.00V010.0V017.0V012.0V011.0V011.0V012.0V013.0V014.0V016.0V022.0V024.0V016.0V
2816100109490207061707.00V018.0V011.0V07.00V07.00V011.0V017.0V013.0V019.0V*****N04.00V06.00V04.00V03.00V06.00V05.00V05.00V07.00V06.00V05.00V04.00V05.00V07.00V08.00V
28161001140602070617020.0V017.0V041.0V016.0V021.0V016.0V019.0V021.0V020.0V080.0V080.0V071.0V068.0V069.0V068.0V072.0V069.0V074.0V074.0V065.0V045.0V025.0V033.0V040.0V
2816100182890207061700226V00246V00180V00179V00225V00181V00182V00181V00181V00224V00224V00224V00224V00226V00181V00203V00181V00248V00226V00227V00227V00179V00181V00204V
2816100181890207061701.60V02.40V0.800V0.900V03.60V01.80V01.50V02.60V02.70V05.20V04.60V03.40V03.50V02.90V03.30V03.70V03.50V03.20V01.90V01.00V01.60V0.500V01.70V01.80V
28161001838902070617016.9V017.0V016.4V016.7V016.8V016.5V016.6V016.5V017.0V015.6V016.2V017.6V018.9V018.7V020.9V021.4V021.5V020.8V020.4V019.8V019.2V018.4V017.9V017.8V
28161001868902070617097.0V097.0V093.0V096.0V094.0V095.0V095.0V093.0V089.0V088.0V087.0V081.0V075.0V076.0V065.0V061.0V060.0V068.0V069.0V071.0V076.0V082.0V084.0V082.0V
2816100187890207061700942V00942V00941V00941V00941V00941V00941V00941V00942V00943V00943V00943V00943V00943V00942V00942V00941V00942V00942V00942V00943V00943V00943V00943V
2816100188890207061704.00V04.00V04.00V04.00V04.00V09.00V030.0V074.0V00149V00290V00280V00459V00311V00400V00461V00366V00209V00295V085.0V014.0V04.00V04.00V04.00V04.00V
281610018989020706170.400V0.400V0.000V0.400V0.800V01.00V0.800V01.60V0.400V0.000V0.000V0.000V0.800V0.400V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380207061701.00V02.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V
2801600107080207061701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080207061701.00V01.00V01.00V01.00V01.00V01.00V04.00V02.00V01.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V
280160010648020706170.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28016001104902070617014.0V014.0V012.0V010.0V013.0V015.0V013.0V012.0V09.00V09.00V014.0V015.0V014.0V013.0V09.00V011.0V011.0V012.0V013.0V015.0V016.0V014.0V013.0V015.0V
2801600109490207061706.00V016.0V01.00V02.00V05.00V06.00V011.0V012.0V016.0V02.00V02.00V011.0V019.0V09.00V012.0V05.00V07.00V09.00V010.0V08.00V05.00V013.0V08.00V017.0V
28016001140602070617038.0V035.0V037.0V034.0V034.0V038.0V039.0V046.0V051.0V042.0V064.0V091.0V096.0V096.0V099.0V099.0V091.0V083.0V089.0V087.0V083.0V077.0V071.0V071.0V
280160013059020706170.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020706170.500V0.400V0.500V0.500V0.500V0.600V0.600V0.900V0.600V0.400V0.700V0.400V0.300V0.300V0.400V0.500V0.400V0.500V0.500V0.400V0.400V0.500V0.500V0.500V
2801600131590207061702.10V02.10V02.10V02.10V02.20V02.00V02.00V02.20V02.00V01.90V02.20V02.00V02.00V02.00V02.50V02.80V02.70V02.70V02.70V02.50V02.30V02.20V02.20V02.10V
2801600182890207061700181V00158V00158V00158V092.0V091.0V00181V00158V00271V092.0V00135V00158V00157V092.0V091.0V00115V00271V00293V00290V00180V00226V00273V00313V00273V
2801600181890207061702.50V02.10V01.90V0.900V01.20V01.60V01.80V02.10V02.40V01.10V02.20V03.30V03.60V02.20V01.70V01.90V01.00V01.90V01.90V02.40V01.10V01.00V0.800V01.50V
28016001838902070617013.9V013.7V013.5V013.4V013.3V013.1V013.3V013.4V013.3V013.8V013.8V013.4V014.2V015.3V017.7V015.9V016.3V016.2V017.6V016.1V015.2V015.0V014.7V014.7V
28016001868902070617096.0V098.0V099.0V099.0V00100V00100V00100V00100V00100V00100V098.0V094.0V090.0V084.0V072.0V078.0V078.0V082.0V069.0V073.0V080.0V082.0V086.0V087.0V
2801600187890207061700898V00897V00897V00896V00896V00896V00896V00896V00897V00897V00898V00898V00898V00898V00898V00898V00898V00898V00898V00898V00899V00899V00899V00899V
28016001888902070617*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
280160018989020706170.800V01.40V02.00V0.000V02.00V02.80V01.40V01.00V09.40V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020207061706.10V06.10V06.10V06.10V06.10V06.10V06.20V06.10V06.10V06.20V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.10V06.20V06.20V06.20V
280160014402020706170.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V
2817100101380207061701.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2817100107080207061701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2817100108080207061701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V
281710010648020706170.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28171001104902070617024.0V019.0V017.0V017.0V028.0V016.0V016.0V014.0V013.0V014.0V016.0V014.0V09.00V09.00V013.0V014.0V015.0V016.0V015.0V017.0V033.0V016.0V021.0V016.0V
28171001094902070617017.0V01.00V01.00V04.00V017.0V02.00V02.00V08.00V04.00V01.00V01.00V02.00V01.00V01.00V04.00V06.00V05.00V010.0V08.00V09.00V029.0V01.00V03.00V016.0V
2817100114060207061708.00V06.00V07.00V06.00V08.00V015.0V017.0V028.0V064.0V059.0V052.0V051.0V049.0V041.0V040.0V036.0V033.0V036.0V038.0V026.0V013.0V010.0V011.0V010.0V
2817100182890207061700250V00225V00247V00270V00252V00251V00251V00292V00269V00268V00251V00268V00249V00269V00269V00294V00270V00249V00249V00224V046.0V068.0V069.0V091.0V
2817100181890207061701.80V0.300V0.300V0.600V02.30V03.10V02.30V04.40V03.80V02.80V02.70V03.10V02.70V0.800V02.70V03.30V01.50V0.100V0.400V0.400V0.100V0.100V0.200V0.100V
28171001838902070617015.8V015.8V015.8V015.7V015.7V015.6V015.5V015.2V014.6V015.2V016.2V017.9V018.6V019.4V020.2V020.6V020.3V020.5V020.5V017.9V017.0V016.7V016.4V015.8V
28171001868902070617098.0V099.0V099.0V099.0V00100V099.0V098.0V098.0V095.0V094.0V089.0V081.0V074.0V074.0V071.0V066.0V066.0V066.0V067.0V088.0V095.0V097.0V098.0V098.0V
2817100187890207061700956V00956V00955V00955V00955V00954V00955V00955V00956V00956V00957V00957V00957V00956V00956V00956V00956V00955V00955V00956V00956V00957V00957V00957V
2817100188890207061704.00V04.00V04.00V04.00V04.00V015.0V029.0V040.0V00189V00251V00361V00558V00444V00518V00449V00353V00250V00113V088.0V08.00V04.00V04.00V04.00V04.00V
281710018989020706170.800V0.800V0.600V01.00V01.80V01.80V0.400V06.40V01.20V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V04.40V0.000V0.000V0.200V0.000V
2810200101380207061704.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2810200107080207061702.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200108080207061701.00V01.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
281020010648020706170.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
2810200110490207061708.00V011.0V019.0V017.0V020.0V014.0V019.0V014.0V020.0V015.0V013.0V014.0V011.0V05.00V05.00V06.00V012.0V013.0V08.00V09.00V010.0V09.00V09.00V09.00V
28102001140602070617030.0V028.0V025.0V023.0V023.0V024.0V025.0V024.0V027.0V036.0V049.0V068.0V073.0V073.0V071.0V073.0V081.0V078.0V073.0V066.0V062.0V060.0V058.0V057.0V
2810200182890207061700200V00200V00201V00205V00203V00200V00202V00198V00180V00200V00205V00246V00227V00160V00202V00205V00200V00199V00204V00205V00203V00209V00204V00226V
2810200181890207061703.00V03.50V03.40V02.60V02.80V03.10V02.50V03.50V04.20V06.80V06.80V04.50V03.90V02.30V05.80V06.00V05.60V05.20V05.10V04.60V04.10V03.70V02.90V03.40V
28102001838902070617015.2V015.3V015.3V015.3V015.1V014.9V014.9V014.6V014.7V015.3V015.5V015.6V015.8V017.3V018.0V018.4V018.5V018.3V018.7V017.9V017.0V016.5V016.1V015.9V
28102001868902070617098.0V099.0V099.0V099.0V098.0V097.0V097.0V097.0V097.0V091.0V091.0V090.0V086.0V080.0V073.0V069.0V067.0V070.0V069.0V074.0V079.0V080.0V082.0V083.0V
2810200187890207061700919V00919V00918V00918V00918V00918V00918V00919V00919V00919V00919V00920V00920V00919V00919V00919V00919V00919V00919V00919V00919V00920V00920V00920V
2810200188890207061704.00V04.00V04.00V04.00V04.00V015.0V039.0V050.0V00183V00218V00334V00335V00248V00441V00329V00268V00274V00191V00213V036.0V04.00V04.00V04.00V04.00V
281020018989020706170.600V0.800V01.20V0.000V0.200V0.600V0.200V03.80V0.800V0.400V0.000V0.400V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380207061803.00V03.00V03.00V05.00V06.00V08.00V07.00V05.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2806501307080207061802.00V03.00V020.0V059.0V00102V00149V00103V047.0V019.0V06.00V04.00V03.00V02.00V01.00V02.00V04.00V05.00V04.00V04.00V02.00V01.00V03.00V08.00V04.00V
28065013080802070618044.0V033.0V040.0V045.0V058.0V071.0V072.0V052.0V038.0V020.0V020.0V015.0V014.0V011.0V015.0V021.0V023.0V023.0V027.0V034.0V042.0V060.0V069.0V059.0V
280650130648020706180.300V0.200V0.300V0.300V0.300V0.400V0.400V0.300V0.200V0.100V0.200V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V
28065013104902070618025.0V025.0V039.0V045.0V038.0V030.0V050.0V054.0V039.0V036.0V029.0V014.0V015.0V020.0V020.0V022.0V026.0V023.0V018.0V015.0V017.0V017.0V021.0V033.0V
28065013140602070618013.0V013.0V05.00V03.00V03.00V05.00V08.00V011.0V025.0V044.0V047.0V059.0V064.0V066.0V063.0V063.0V062.0V057.0V048.0V041.0V029.0V014.0V06.00V010.0V
2806501382890207061800183V00225V00182V00181V00183V00179V00182V00226V00201V00203V00294V00293V00293V00293V00292V00294V00336V00316V00336V00334V00337V00335V00315V00293V
2806501381890207061801.30V01.70V01.60V01.40V01.70V01.50V01.80V02.10V02.50V04.00V03.00V03.20V03.10V03.10V02.70V03.50V03.70V02.90V03.10V03.50V02.70V01.90V01.30V01.50V
28065013838902070618019.0V019.0V017.7V016.8V016.2V017.2V019.6V021.2V022.8V023.6V025.1V026.9V026.9V027.0V027.9V028.3V027.5V027.5V027.3V025.6V024.4V023.6V022.6V022.1V
28065013868902070618085.0V086.0V091.0V094.0V097.0V096.0V086.0V079.0V070.0V064.0V057.0V050.0V050.0V050.0V048.0V049.0V050.0V050.0V050.0V052.0V054.0V057.0V062.0V064.0V
2806501387890207061800923V00923V00922V00922V00922V00922V00923V00923V00923V00923V00923V00922V00922V00922V00921V00921V00921V00921V00920V00921V00921V00921V00921V00921V
2806501388890207061804.00V04.00V04.00V04.00V04.00V030.0V00137V00298V00448V00594V00486V00830V00636V00490V00483V00559V00366V00235V087.0V07.00V04.00V04.00V04.00V04.00V
280650138989020706180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020706180.400V0.600V0.300V02.30V0.600V0.600V01.00V0.700V0.300V0.200V0.100V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.300V0.200V0.300V0.500V0.600V0.600V
2806501320590207061801.40V01.10V01.30V05.90V03.00V02.50V03.90V01.80V03.30V01.60V0.500V0.500V0.600V0.300V0.200V0.600V0.600V0.500V0.600V0.500V0.600V01.30V02.00V02.70V
280650133159020706180.300V0.300V0.300V01.00V0.800V0.600V01.00V0.500V0.400V0.300V0.200V0.200V0.100V0.100V0.100V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.500V0.800V
2807400701380207061801.00V01.00V01.00V01.00V02.00V06.00V02.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28074007070802070618010.0V03.00V011.0V044.0V074.0V00153V063.0V022.0V012.0V09.00V09.00V08.00V06.00V07.00V08.00V08.00V08.00V05.00V06.00V06.00V015.0V024.0V019.0V012.0V
28074007080802070618036.0V021.0V029.0V038.0V050.0V067.0V052.0V034.0V020.0V016.0V012.0V014.0V010.0V013.0V014.0V016.0V017.0V013.0V020.0V024.0V042.0V063.0V056.0V048.0V
280740070648020706180.600V0.500V0.500V0.700V0.800V01.30V0.800V0.600V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.600V0.700V0.600V0.600V0.700V
28074007104902070618033.0V027.0V029.0V033.0V035.0V037.0V072.0V051.0V051.0V035.0V032.0V035.0V025.0V027.0V026.0V033.0V026.0V024.0V026.0V022.0V024.0V044.0V039.0V029.0V
