2810200182890207031300133V00135V00114V00023V00022V00021V00023V00024V00067V00070V00091V00092V00113V00112V00113V00069V00112V00312V00309V00292V00206V00137V00137V00156V
28102001818902070313003.3V002.7V002.8V001.6V002.2V002.9V002.7V002.5V002.3V002.6V003.1V002.9V003.1V002.2V003.0V003.1V003.2V002.9V003.6V001.6V000.7V002.3V003.0V003.7V
28102001838902070313006.3V005.7V005.4V004.6V003.4V003.0V002.7V004.6V006.8V009.5V011.6V013.3V014.3V015.1V015.6V015.9V016.2V015.3V013.3V012.9V012.1V010.3V009.4V008.5V
2810200186890207031300064V00070V00076V00079V00077V00080V00081V00075V00068V00061V00052V00044V00038V00034V00031V00029V00025V00035V00046V00046V00048V00048V00046V00047V
2810200187890207031300930V00930V00929V00929V00929V00930V00930V00931V00931V00932V00932V00931V00931V00930V00930V00929V00929V00930V00930V00930V00931V00931V00932V00932V
2810200188890207031300004V00004V00004V00004V00004V00004V00019V00157V00366V00555V00696V00778V00795V00657V00621V00430V00279V00084V00006V00004V00004V00004V00004V00004V
28102001898902070313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501301380207031400006V00004V00004V00006V00009V00009V00012V00014V00015V*****N*****N00004V00004V00003V00002V00002V00002V00003V00006V00004V00004V00004V00004V00003V
2806501307080207031400031V00007V00007V00046V00091V00080V00124V00116V00069V*****N*****N00008V00006V00006V00003V00005V00005V00017V00084V00022V00015V00040V00052V00015V
2806501308080207031400088V00071V00077V00092V00095V00101V00116V00114V00097V*****N*****N00032V00026V00026V00015V00026V00029V00077V00143V00102V00088V00104V00096V00085V
28065013064802070314000.4V000.4V000.4V000.4V000.5V000.5V000.6V000.8V000.6V*****N*****N000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.5V000.4V000.3V000.4V000.4V000.3V
2806501310490207031400078V00048V00035V00041V00046V00050V00058V00068V00071V00072V00072V00059V00049V00045V00045V00039V00041V00041V00055V00083V00059V00046V00062V00048V
2806501314060207031400004V00013V00016V00003V00003V00004V00003V00006V00013V*****N00009V00049V00063V00068V00080V00076V00072V00039V00004V00014V00011V00002V00008V00011V
2806501382890207031400067V00047V00045V00135V00046V00026V00025V00044V00089V00046V00091V00113V00113V00114V00136V00068V00048V00067V00069V00159V00138V00137V00135V00066V
28065013818902070314001.9V002.4V001.9V001.5V001.7V003.1V002.8V003.4V003.4V003.2V004.2V004.8V004.3V003.3V003.8V004.0V002.8V002.8V002.0V003.0V002.2V001.5V002.2V001.5V
28065013838902070314010.7V010.3V010.4V009.0V008.7V009.0V009.1V010.6V012.5V014.1V016.5V017.5V018.5V019.5V020.2V020.3V020.2V019.3V018.0V017.5V015.5V014.2V013.4V012.6V
2806501386890207031400056V00054V00054V00061V00061V00059V00059V00057V00051V00048V00041V00039V00037V00035V00033V00032V00033V00034V00037V00038V00043V00047V00048V00049V
2806501387890207031400937V00937V00937V00936V00936V00936V00937V00937V00937V00937V00937V00937V00936V00935V00934V00934V00933V00934V00934V00934V00935V00935V00935V00935V
2806501388890207031400004V00004V00004V00004V00004V00004V00004V00075V00218V00360V00478V00570V00599V00570V00505V00387V00228V00063V00004V00004V00004V00004V00004V00004V
28065013898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902070314000.8V000.3V000.3V000.3V000.6V001.6V000.6V000.8V000.6V000.4V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.2V000.4V000.6V000.4V000.3V000.6V000.3V
28065013205902070314005.3V007.7V005.0V003.9V005.4V007.6V003.6V003.4V002.7V001.3V000.5V000.5V000.8V000.8V000.6V000.3V000.4V000.5V000.9V002.3V001.5V001.2V002.3V001.2V
28065013315902070314002.1V001.2V002.4V002.4V001.2V003.1V002.0V001.8V001.7V001.0V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.9V000.6V001.1V001.0V001.0V001.1V000.8V
2807400701380207031400008V00005V00005V00003V00005V00010V00014V00016V00017V00016V00012V00007V00006V*****N00005V00004V00004V00005V00008V00010V00007V00009V00009V00005V
2807400707080207031400050V00013V00010V00027V00065V00177V00244V00169V00079V00035V00018V00009V00007V*****N00004V00004V00005V00006V00037V00074V00037V00060V00085V00005V
2807400708080207031400099V00088V00076V00081V00089V00117V00137V00128V00105V00079V00054V00034V00029V*****N00014V00014V00021V00032V00100V00131V00114V00109V00114V00075V
28074007064802070314000.8V000.6V000.6V000.6V000.7V001.4V001.6V001.3V001.2V000.8V000.7V000.6V000.6V*****N000.4V000.4V000.4V000.6V000.8V001.0V000.8V000.9V000.9V000.6V
2807400710490207031400086V00061V00042V00037V00048V00095V00092V00130V00089V00086V00068V00062V00052V00044V00048V00041V00039V00043V00043V00066V00075V00049V00052V00065V
2807400714060207031400002V00005V00014V00006V00003V00004V00004V00005V00014V00032V00064V00082V00086V*****N00042V00078V00080V00075V00025V00005V00004V00003V00005V00016V
2807400782890207031400045V00024V00046V00337V00022V00292V00337V00333V00022V00023V00023V00044V00114V00024V00024V00023V00045V00023V00044V00135V00135V00025V00024V00025V
28074007818902070314001.2V001.0V000.9V000.4V000.4V000.7V000.8V000.9V001.8V002.3V002.5V002.8V002.4V002.7V002.7V002.8V002.3V001.9V001.0V001.9V001.1V000.6V000.9V001.2V
28074007838902070314009.4V008.8V008.4V007.0V006.3V006.1V006.2V007.8V009.7V011.5V013.8V014.9V015.8V016.4V010.6V017.1V017.3V016.5V015.6V014.9V014.1V012.7V011.6V011.0V
2807400786890207031400051V00050V00050V00057V00061V00062V00060V00054V00048V00042V00034V00032V00031V00030V00027V00027V00027V00029V00031V00033V00035V00039V00043V00043V
2807400787890207031400932V00932V00932V00932V00932V00932V00932V00932V00933V00933V00932V00932V00931V00930V00929V00929V00929V00929V00929V00929V00930V00930V00931V00931V
2807400788890207031400004V00004V00004V00004V00004V00004V00004V00085V00232V00385V00491V00549V00551V00513V00443V00331V00157V00025V00004V00004V00004V00004V00004V00004V
28074007898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380207031400018V00019V00019V00019V00020V00019V00022V00031V00033V00027V00026V00010V00008V00003V00002V00002V00002V00004V00009V00012V00019V00009V00005V00004V
2800500207080207031400022V00012V00004V00004V00006V00018V00025V00033V00035V00041V00037V00011V00008V00005V00003V00003V00003V00017V00056V00035V00006V00007V00007V00008V
2800500208080207031400055V00039V00036V00030V00035V00041V00046V00046V00041V00042V00043V00025V00019V00008V00003V00003V00005V00044V00086V00076V00051V00034V00026V00030V
28005002064802070314000.7V000.5V000.5V000.5V000.6V000.7V000.7V000.7V000.6V000.6V000.6V000.6V000.6V000.5V000.4V000.4V000.4V000.7V001.1V001.0V000.9V001.0V000.9V001.6V
2800500210490207031400048V00066V00063V00062V00059V00066V00059V00067V00077V00083V00079V00075V00059V00054V00029V00035V00027V00043V00077V00094V00073V00056V00041V00037V
2800500214060207031400002V00017V00016V00024V00017V00012V00007V00009V00016V00019V00026V00070V00081V00097V00103V00105V00105V00054V00004V00006V00025V00047V00062V00055V
2800500282890207031400112V00092V00091V00113V00113V00113V00112V00091V00113V00091V00114V00068V00068V00181V00159V00158V00113V00335V00336V00182V00181V00157V00225V00136V
28005002818902070314002.0V002.0V002.2V002.0V002.1V003.1V002.9V003.7V002.8V003.4V002.7V002.8V003.2V003.4V003.0V002.3V002.3V002.4V001.9V002.5V001.9V002.2V001.7V001.3V
28005002838902070314008.3V007.1V006.3V006.1V005.6V005.3V005.0V005.6V007.7V010.0V013.4V016.1V017.3V018.4V018.8V019.0V019.0V018.0V016.1V014.2V013.3V012.4V011.5V011.1V
2800500286890207031400050V00051V00054V00055V00057V00058V00059V00058V00051V00048V00040V00027V00025V00020V00018V00018V00018V00022V00027V00033V00034V00036V00037V00036V
2800500287890207031400948V00948V00948V00948V00948V00948V00948V00949V00949V00949V00948V00948V00947V00946V00945V00945V00944V00945V00945V00945V00946V00946V00946V00947V
2800500288890207031400004V00004V00004V00004V00004V00004V00005V00080V00250V00393V00494V00595V00604V00608V00498V00368V00212V00051V00004V00004V00004V00004V00004V00004V
28005002898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080207031400002V00017V00016V00025V00017V00013V00007V00009V00016V00019V00026V00072V00084V00101V00107V00111V00110V00057V00004V00006V00026V00049V00063V00057V
2800600401380207031400009V00007V00009V00007V00005V00006V00007V00007V00008V00007V00006V00004V00002V00002V00002V00001V00001V00001V00002V00005V00010V00009V00005V00005V
2800600407080207031400002V00002V00002V00002V00002V00004V00039V00023V00012V00005V00004V00004V00003V00003V00003V00003V00003V00003V00009V00026V00046V00036V00020V00031V
2800600408080207031400030V00031V00024V00023V00027V00038V00072V00075V00065V00051V00039V00031V00025V00027V00029V00027V00028V00036V00079V00106V00109V00105V00088V00088V
28006004064802070314000.3V000.4V000.3V000.3V000.3V000.5V000.8V000.8V000.6V000.5V000.3V000.4V000.3V000.3V000.4V000.4V000.4V000.3V000.5V000.5V000.6V000.4V000.4V000.7V
2800600410490207031400025V00019V00025V00017V00026V00024V00023V00045V00036V00031V00051V00045V00031V00017V00027V00027V00027V00033V00034V00042V00039V00066V00048V00051V
2800600414060207031400054V00050V00059V00058V00053V00042V00015V00015V00025V00037V00056V00074V00080V00078V00073V00080V00080V00071V00032V00016V00006V00007V00012V00007V
2800600482890207031400068V00023V00024V00046V00067V00047V00069V00045V00067V00046V00091V00135V00136V00114V00069V00045V00045V00338V00021V00022V00157V00090V00045V00115V
28006004818902070314002.4V002.6V002.5V001.4V001.7V001.8V001.8V002.3V003.6V003.5V002.8V002.7V002.8V002.8V003.4V002.9V002.0V002.0V002.2V001.8V001.9V001.5V001.6V001.2V
28006004838902070314009.2V008.5V007.7V006.9V006.4V006.1V005.6V006.6V009.3V011.0V013.6V015.5V016.6V017.4V017.9V018.2V018.6V017.7V016.2V015.3V013.2V013.2V012.1V010.9V
2800600486890207031400035V00036V00038V00041V00043V00046V00048V00047V00042V00041V00036V00028V00023V00022V00020V00019V00018V00018V00021V00022V00029V00029V00032V00035V
2800600487890207031400949V00949V00949V00948V00948V00948V00949V00949V00949V00949V00949V00948V00948V00947V00946V00946V00946V00946V00946V00946V00947V00947V00947V00947V
2800600488890207031400004V00004V00004V00004V00004V00004V00011V00134V00344V00468V00585V00646V00721V00655V00604V00447V00272V00095V00007V00004V00004V00004V00004V00004V
28006004898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902070314000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.3V000.3V000.3V
28006004205902070314000.4V000.4V000.3V000.3V000.4V000.4V000.5V000.7V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.5V001.6V001.2V000.8V001.2V
28006004315902070314000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.8V000.6V000.5V000.6V
28006004420202070314006.4V006.4V006.4V006.5V006.6V006.7V007.1V006.9V006.6V006.5V006.4V006.3V006.2V006.2V006.3V006.2V006.2V006.3V006.6V006.9V007.3V007.2V007.2V007.6V
28006004440202070314000.7V000.7V000.7V000.7V000.8V000.8V001.1V001.0V000.9V000.8V000.7V000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.9V001.1V001.5V001.3V001.2V001.5V
2805800401380207031400005V00004V00004V00004V00006V00009V00013V00017V00019V00018V00010V00007V00006V00005V00004V00004V00004V00005V00006V00008V00008V00007V00006V00005V
2805800407080207031400002V00004V00002V00002V00016V00046V00103V00123V00073V00050V00018V00010V00007V00005V00005V00004V00005V00013V00027V00016V00008V00017V00014V00002V
2805800408080207031400072V00054V00063V00071V00113V00119V00139V00146V00131V00114V00066V00052V00040V00032V00028V00029V00037V00076V00137V00125V00103V00114V00100V00063V
28058004064802070314000.4V000.4V000.4V000.4V000.7V000.9V001.2V001.1V000.9V000.7V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.6V000.7V000.5V000.4V000.5V000.4V000.4V
2805800410490207031400066V00043V00032V00036V00038V00046V00048V00067V00081V00094V00072V00047V00048V00034V00036V00027V00039V00039V00044V00062V00058V00041V00045V00038V
2805800414060207031400036V00049V00041V00035V00005V00004V00004V00006V00014V00024V00063V00067V00077V00085V00089V00089V00085V00060V00021V00015V00020V00014V00021V00044V
2805800482890207031400069V00045V00044V00044V00024V00024V00023V00023V00044V00045V00068V00068V00047V00046V00065V00046V00067V00067V00046V00159V00136V00067V00068V00070V
28058004818902070314002.9V002.7V002.4V002.1V002.1V002.2V002.4V002.7V003.6V003.7V004.8V004.1V003.6V004.3V003.4V003.5V003.1V002.6V002.2V002.0V002.1V002.1V002.5V002.5V
28058004838902070314009.9V009.4V008.8V008.4V007.8V007.3V007.1V008.1V009.6V011.7V013.3V014.4V015.8V016.6V017.3V017.5V017.5V017.0V016.0V014.9V014.0V013.0V012.0V011.1V
2805800486890207031400047V00045V00048V00051V00056V00058V00059V00054V00049V00043V00035V00036V00033V00030V00028V00028V00027V00028V00031V00033V00035V00038V00040V00041V
2805800487890207031400931V00931V00931V00930V00930V00931V00931V00931V00932V00932V00931V00931V00930V00929V00929V00928V00928V00928V00928V00929V00929V00929V00930V00930V
2805800488890207031400004V00004V00004V00004V00004V00004V00005V00112V00296V00496V00628V00710V00717V00692V00607V00447V00260V00071V00004V00004V00004V00004V00004V00004V
28058004898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080207031400034V00047V00040V00033V00003V00002V00002V00004V00011V00021V00060V00063V00074V00082V00085V00086V00082V00058V00019V00014V00019V00013V00019V00042V
28058004305902070314000.9V000.7V000.7V000.6V000.9V001.3V002.5V002.7V002.4V001.8V001.1V000.6V000.6V000.6V000.5V000.5V000.5V000.7V001.3V001.4V001.1V001.0V001.0V000.8V
28058004205902070314007.5V004.4V004.9V004.3V006.3V007.7V007.9V007.3V006.5V006.6V004.6V003.3V004.1V002.8V001.9V001.8V003.5V003.3V004.2V006.8V004.3V004.9V004.7V005.4V
28058004315902070314004.5V002.1V002.6V002.9V005.0V004.9V004.2V004.5V005.2V005.9V003.0V002.0V002.6V001.2V000.6V000.5V000.4V000.9V001.7V003.7V002.2V002.8V002.4V002.2V
28058004420202070314008.6V007.7V007.3V007.0V007.5V007.4V007.6V007.4V007.2V007.0V006.5V006.8V006.5V006.4V006.4V006.3V006.4V006.5V006.9V006.9V006.5V007.2V008.1V008.2V
28058004440202070314001.6V001.4V001.4V001.5V001.8V001.8V002.1V002.0V001.9V001.6V001.2V001.3V001.2V001.1V001.1V001.1V001.1V001.3V001.6V001.5V001.4V001.6V001.7V001.7V
2809200501380207031400005V00005V00005V00005V00008V00010V00014V00015V00018V00019V00009V00005V00005V00004V00003V00002V00002V00003V00005V00008V00006V00009V00009V00006V
2809200507080207031400010V00004V00003V00002V00002V00008V00033V00038V00045V00038V00013V00008V00007V00006V00005V00004V00003V00003V00007V00050V00006V00012V00004V00002V
2809200508080207031400072V00064V00060V00046V00040V00058V00093V00089V00087V00082V00047V00033V00030V00027V00026V00021V00023V00037V00082V00128V00080V00086V00069V00043V
28092005064802070314000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.5V000.6V000.6V000.4V000.3V000.3V000.3V000.3V000.2V000.3V000.4V000.5V000.6V000.5V000.5V000.4V000.3V
2809200510490207031400069V00040V00026V00028V00027V00025V00026V00038V00044V00054V00052V00039V00043V00041V00037V00041V00033V00033V00036V00054V00067V00048V00039V00041V
2809200514060207031400030V00026V00024V00037V00046V00030V00007V00014V00023V00033V00075V00084V00083V00087V00089V00094V00093V00078V00035V00007V00026V00016V00032V00053V
2809200582890207031400046V00338V00021V00334V00338V00022V00023V00024V00024V00023V00070V00027V00046V00045V00045V00024V00045V00045V00024V00337V00091V00065V00069V00067V
28092005818902070314002.6V002.4V002.4V001.7V002.8V002.9V002.8V003.2V003.6V003.7V004.2V004.8V003.5V003.3V003.2V003.8V002.7V002.6V002.2V001.7V002.2V002.6V002.8V003.0V
28092005838902070314010.2V009.1V007.8V007.6V007.4V006.9V006.9V008.0V009.7V012.0V013.7V014.4V015.4V016.4V017.1V017.6V017.8V017.1V016.0V014.7V014.2V013.3V012.4V011.5V
2809200586890207031400041V00043V00047V00047V00047V00049V00049V00047V00042V00036V00030V00029V00029V00027V00025V00023V00023V00024V00027V00030V00030V00033V00035V00036V
2809200587890207031400932V00932V00932V00932V00931V00932V00932V00932V00932V00932V00932V00932V00931V00930V00929V00929V00929V00929V00929V00929V00930V00930V00930V00930V
2809200588890207031400004V00004V00004V00004V00004V00004V00005V00111V00294V00497V00637V00706V00674V00667V00607V00462V00271V00080V00004V00004V00004V00004V00004V00004V
28092005898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380207031400011V00014V00012V00013V00012V00012V00014V00018V00022V00022V00019V00014V00011V00009V00008V00008V00007V00007V00010V00014V00012V00009V00010V00009V
2814800407080207031400022V00002V00003V00002V00003V00006V00036V00049V00039V00021V00014V00007V00006V00005V00005V00004V00004V00003V00014V00053V00026V00003V00003V00003V
2814800408080207031400039V00003V00003V00006V00004V00020V00036V00041V00034V00019V00011V00004V00002V00001V00003V00002V00002V00006V00055V00076V00060V00018V00019V00008V
28148004064802070314000.6V000.4V000.4V000.4V000.4V000.5V000.6V000.7V000.6V000.6V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.7V000.9V000.7V000.6V000.6V000.5V
2814800410490207031400058V00046V00036V00036V00041V00040V00046V00069V00089V00092V00098V00080V00077V00080V00054V00050V00052V00047V00074V00122V00112V00103V00067V00049V
2814800414060207031400010V00051V00043V00034V00037V00017V00006V00013V00021V00041V00059V00086V00089V00094V00097V00100V00101V00083V00027V00006V00011V00045V00048V00061V
2814800482890207031400246V00274V00272V00273V00269V00268V00268V00268V00268V00250V00270V00247V00295V00268V00023V00046V00044V00134V00225V00043V00023V00336V00044V00272V
28148004818902070314001.9V003.3V003.0V003.1V003.6V003.0V004.5V003.6V004.1V004.0V003.5V003.0V003.2V003.8V002.9V002.8V003.1V002.0V002.7V003.6V001.8V001.4V002.2V001.3V
28148004838902070314008.0V007.2V006.0V005.3V004.8V004.1V003.6V004.6V006.9V010.1V013.2V015.0V017.0V018.1V018.6V018.3V018.3V017.9V015.9V014.1V013.1V012.3V011.8V011.0V
2814800486890207031400054V00054V00058V00060V00062V00065V00068V00065V00059V00052V00043V00034V00030V00028V00026V00025V00026V00027V00032V00038V00039V00039V00040V00041V
2814800487890207031400923V00924V00923V00923V00923V00923V00923V00924V00924V00924V00924V00923V00922V00921V00921V00920V00920V00920V00920V00921V00921V00922V00922V00922V
2814800488890207031400004V00004V00004V00004V00004V00004V00005V00081V00260V00402V00527V00484V00644V00639V00554V00415V00256V00073V00004V00004V00004V00004V00004V00004V
28148004898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902070314000.7V000.4V000.3V000.4V000.4V000.4V000.5V000.7V000.7V000.6V000.5V000.4V000.3V000.3V000.3V000.2V000.2V000.3V000.4V000.8V000.8V000.6V000.5V000.3V
28148004205902070314003.5V002.8V001.1V006.9V002.8V002.4V002.8V003.6V003.9V003.3V001.1V000.9V000.8V000.8V000.7V000.4V000.4V000.5V001.3V003.0V002.4V001.5V001.2V000.8V
28148004315902070314002.5V001.8V001.7V001.8V001.7V001.6V002.0V010.9V014.5V002.5V002.1V001.5V001.0V001.2V001.0V000.4V000.5V000.6V002.4V004.2V003.4V002.4V002.3V000.9V
2800700101380207031400007V00005V00003V00003V00004V00010V00012V00017V00020V00023V00014V00011V00011V00010V00008V00008V00007V00012V00013V00016V00013V00010V00008V00007V
2800700107080207031400046V00018V00004V00013V00018V00130V00182V00247V00179V00115V00051V00036V00040V00042V00042V00044V00044V00084V00116V00199V00116V00092V00062V00021V
2800700108080207031400106V00089V00066V00077V00077V00123V00137V00158V00144V00131V00108V00100V00102V00105V00098V00107V00109V00139V00157V00184V00140V00123V00113V00092V
28007001064802070314000.4V000.2V000.1V000.1V000.1V000.6V001.0V001.4V001.1V001.1V000.5V000.4V000.8V001.1V000.3V000.3V000.4V000.6V000.8V001.2V000.8V000.8V000.6V000.3V
2800700110490207031400065V00050V00044V00042V00057V00044V00062V00058V00074V00082V00083V00075V00054V00081V00056V00054V00055V00053V00066V00075V00076V00067V00062V00069V
2800700114060207031400004V00007V00017V00012V00015V00004V00004V00005V00007V00008V00020V00025V00022V00022V00025V00022V00022V00010V00004V00004V00004V00003V00004V00012V
2800700182890207031400269V00293V00293V00294V00291V00292V00292V00293V00293V00270V00158V00158V00159V00159V00159V00159V00158V00180V00292V00298V00134V00136V00134V00136V
28007001818902070314001.0V001.7V001.3V001.3V001.4V001.4V001.5V001.7V001.7V001.4V002.8V002.5V002.5V002.0V002.1V002.1V001.8V001.1V001.0V000.8V001.4V001.1V001.3V001.0V
28007001838902070314009.2V007.2V006.0V006.1V005.4V005.3V005.1V006.1V009.3V012.2V013.8V014.8V015.6V016.7V017.3V018.0V017.7V016.6V015.1V014.0V013.5V012.5V011.7V010.9V
2800700186890207031400047V00053V00058V00057V00058V00059V00060V00057V00047V00040V00033V00031V00031V00028V00026V00024V00025V00027V00031V00034V00036V00038V00040V00041V
2800700187890207031400929V00930V00930V00929V00929V00929V00930V00930V00930V00930V00930V00929V00929V00928V00927V00927V00927V00927V00927V00927V00928V00928V00928V00928V
2800700188890207031400004V00004V00004V00004V00004V00004V00004V00018V00187V00342V00474V00544V00552V00530V00504V00393V00228V00031V00004V00004V00004V00004V00004V00004V
28007001898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080207031400004V00004V00004V00004V00004V00004V00031V00081V00022V00015V00013V00010V00008V00009V00008V00007V00010V00014V00034V00039V00031V00007V00005V00005V
2804500208080207031400008V00008V00013V00011V00016V00026V00071V00090V00045V00034V00031V00023V00020V00021V00019V00017V00026V00041V00078V00087V00078V00035V00026V00019V
28045002064802070314000.1V000.1V000.5V000.2V000.3V000.8V000.9V000.9V000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.4V000.6V000.8V000.7V000.3V000.3V000.3V
2804500210490207031400023V00023V00019V00014V00013V00020V00018V00035V00056V00046V00037V00025V00026V00027V00025V00027V00030V00029V00034V00048V00049V00051V00039V00037V
2804500214060207031400090V00089V00083V00089V00078V00057V00018V00018V00062V00079V00083V00098V00100V00098V00098V00099V00093V00076V00039V00031V00031V00061V00074V00081V
2804500282890207031400049V00050V00067V00022V00023V00021V00023V00046V00049V00049V00048V00068V00047V00047V00066V00046V00046V00045V00022V00022V00023V00067V00045V00046V
28045002818902070314001.9V001.3V000.6V000.8V000.8V000.5V000.6V001.1V002.1V002.5V002.0V001.6V001.9V001.6V002.1V001.7V001.4V001.0V000.8V000.8V000.6V001.0V001.1V001.2V
28045002838902070314008.0V007.4V007.6V006.6V006.3V005.3V005.6V007.6V009.5V010.6V011.4V012.2V012.9V013.6V014.1V014.5V014.6V014.4V013.4V012.5V011.7V010.4V009.6V009.5V
2804500286890207031400047V00049V00047V00050V00053V00058V00057V00050V00045V00043V00042V00035V00034V00033V00031V00031V00031V00032V00035V00037V00039V00045V00052V00051V
2804500287890207031400925V00925V00925V00924V00924V00924V00924V00925V00925V00925V00925V00925V00924V00923V00922V00922V00922V00922V00922V00922V00923V00923V00924V00924V
2804500288890207031400004V00004V00004V00004V00004V00004V00004V00114V00340V00476V00514V00678V00698V00605V00512V00388V00212V00051V00004V00004V00004V00004V00004V00004V
28045002898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380207031400006V00006V00005V00004V00004V00005V00005V00007V00008V00008V00006V00005V00005V00005V00004V00004V00004V00003V*****N00004V00004V00005V00004V00003V
2808000307080207031400001V00001V00001V00001V00001V00003V00013V00013V00008V00005V00005V00004V00005V00004V00004V00003V00004V00005V*****N00020V00014V00012V00011V00004V
2808000308080207031400015V00017V00017V00034V00020V00034V00056V00056V00036V00024V00023V00024V00026V00024V00025V00025V00029V00045V*****N00102V00096V00087V00082V00064V
28080003064802070314000.4V000.3V000.4V000.4V000.3V000.3V000.4V000.6V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.2V*****N000.5V000.4V000.3V000.3V000.3V
2808000310490207031400017V00021V00018V00020V00017V00021V00024V00026V00042V00042V00036V00032V00033V00034V00033V00037V00036V00038V*****N00043V00035V00037V00040V00035V
2808000314060207031400078V00072V00070V00048V00069V00053V00035V00039V00059V00074V00090V00095V00092V00092V00093V00094V00090V00069V*****N00014V00010V00013V00014V00025V
2808000382890207031400065V00066V00046V00047V00048V00049V00066V00071V00071V00069V00069V00159V00069V00070V00068V00024V00025V00069V*****N00048V00181V00136V00069V00050V
28080003818902070314002.8V002.3V001.8V001.3V002.0V002.4V002.7V002.9V003.3V003.1V003.1V002.8V003.3V002.9V002.4V002.4V002.9V002.2V*****N002.0V000.8V001.0V002.2V001.9V
28080003838902070314010.4V009.6V009.5V009.6V008.5V008.5V008.4V009.1V010.6V012.6V014.6V015.6V016.3V016.9V017.6V017.8V018.0V018.0V*****N015.9V014.4V014.3V013.3V012.5V
2808000386890207031400058V00061V00061V00060V00064V00064V00065V00063V00060V00057V00049V00045V00044V00043V00041V00041V00041V00041V*****N00045V00051V00051V00054V00056V
2808000387890207031400925V00925V00925V00924V00924V00924V00924V00925V00925V00925V00925V00925V00924V00923V00922V00922V00922V00922V*****N00921V00923V00923V00923V00923V
2808000388890207031400009V00009V00009V00009V00009V00009V00018V00141V00306V00451V00577V00683V00648V00647V00561V00420V00256V00095V*****N00009V00009V00009V00009V00009V
28080003898902070314000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V
2801300207080207031400002V00002V00002V00002V00002V00003V00004V00046V00050V00010V00012V00020V00007V00002V00011V00009V00004V00003V00002V00002V00002V00002V00002V00002V
2801300208080207031400003V00002V00005V00008V00011V00019V00024V00051V00046V00028V00029V00045V00029V00006V00035V00033V00017V00012V00016V00017V00011V00011V00008V00005V
2801300210490207031400075V00059V00020V00022V00022V00017V00022V00032V00079V00083V00053V00068V00205V00089V00050V00100V00080V00063V00043V00041V00023V00025V00029V00023V
