28074007868902051015076.5V080.5V081.0V082.3V079.3V080.5V086.0V080.8V071.5V066.8V059.0V054.5V051.0V048.5V046.3V045.0V044.5V050.8V060.3V067.8V070.0V073.8V070.3V067.5V
2807400787890205101500926V00926V00925V00925V00925V00925V00926V00926V00927V00928V00928V00927V00927V00926V00926V00926V00926V00927V00927V00928V00928V00928V00928V00928V
2807400788890205101504.00V04.00V04.00V04.00V04.00V04.00V08.50V00116V00288V00398V00620V00658V00436V00528V00311V00212V053.8V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380205101501.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.25V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800500207080205101502.25V02.00V02.25V02.00V02.00V03.25V07.00V021.5V016.5V02.50V03.25V02.00V03.00V02.25V03.25V02.00V02.00V013.3V04.33V06.00V00142V097.5V040.5V015.3V
2800500208080205101507.00V08.00V024.8V017.5V022.8V020.8V019.5V026.5V017.5V03.25V03.75V02.00V05.50V05.50V07.75V02.00V06.00V049.3V063.0V053.5V085.5V074.3V051.8V041.3V
280050020648020510150.425V0.300V0.275V0.275V0.350V0.375V0.425V0.525V0.375V0.275V0.300V0.300V0.350V0.275V0.275V0.275V0.400V0.675V0.767V0.650V01.75V01.17V0.700V0.475V
2800500210490205101507.25V09.00V07.50V02.50V05.50V011.8V018.3V014.0V034.5V026.8V012.0V010.8V07.75V05.25V06.25V09.00V09.00V09.00V020.5V036.5V024.0V055.3V048.8V045.3V
28005002140602051015063.8V057.0V038.3V038.0V026.8V023.8V016.8V013.3V022.5V054.3V069.8V081.0V078.3V081.8V085.5V093.8V082.8V039.5V014.0V015.8V03.25V02.00V02.50V03.50V
28005002828902051015090.0V091.0V090.0V090.0V090.0V090.7V090.5V067.5V089.7V00180V090.3V00181V070.0V045.5V022.0V00183V00186V089.0V00179V00155V00140V00140V090.5V091.0V
2800500281890205101502.50V02.30V02.03V02.53V02.37V02.70V02.70V02.55V02.47V01.70V02.50V02.07V02.50V02.40V02.50V01.57V01.80V02.70V01.33V01.50V0.867V0.800V02.15V02.10V
2800500283890205101509.70V09.40V09.35V08.98V08.85V08.82V08.80V09.65V010.8V012.7V013.6V014.4V015.0V015.6V016.3V017.2V017.3V015.3V013.6V012.5V011.5V010.9V010.2V09.65V
28005002868902051015089.0V094.3V096.3V00100V00100V00100V00100V00100V094.0V075.0V064.8V059.5V055.0V050.0V046.3V041.3V041.0V049.3V059.8V067.0V075.0V083.3V087.3V087.0V
2800500287890205101500957V00957V00957V00957V00957V00957V00957V00958V00958V00959V00958V00958V00958V00957V00957V00957V00957V00957V00958V00958V00959V00959V00959V00959V
2800500288890205101504.00V04.00V04.00V04.00V04.00V04.00V06.75V097.5V00259V00391V00290V00326V00207V00226V00287V00221V00102V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020510150.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28005002140802051015060.5V054.0V035.3V035.3V024.0V020.8V013.8V010.5V019.5V051.3V066.8V078.0V075.3V078.8V082.5V090.8V079.8V036.3V011.0V012.8V01.25V01.00V01.00V01.25V
2800600401380205101505.25V05.25V04.50V04.50V03.50V04.50V04.25V05.25V05.00V04.75V04.50V04.25V04.75V05.00V04.50V04.25V04.50V04.00V04.75V08.75V010.3V07.00V05.25V04.50V
2800600407080205101508.50V03.75V03.50V03.50V03.75V04.00V04.25V09.25V010.0V07.00V06.50V07.00V08.50V07.50V06.00V06.00V04.75V012.3V031.3V068.0V079.3V034.3V013.8V010.5V
28006004080802051015053.3V031.0V018.5V018.8V019.8V023.3V027.8V036.5V028.5V022.0V019.0V024.0V027.8V028.3V027.0V027.0V031.5V065.5V00100V00105V00105V079.3V066.5V053.3V
280060040648020510150.100V0.100V0.100V0.100V0.100V0.100V0.100V0.175V0.125V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.175V0.200V0.575V0.550V0.225V0.100V0.100V
28006004104902051015020.3V016.3V013.3V011.5V08.00V015.8V013.0V020.5V024.5V016.0V010.3V08.75V012.5V015.3V018.3V019.8V020.0V018.5V029.3V044.3V081.5V053.8V039.0V034.0V
28006004140602051015012.5V039.8V054.5V054.5V047.3V048.3V038.8V034.3V046.3V053.8V062.5V060.3V062.5V067.5V070.5V069.8V066.0V034.5V05.25V03.75V04.75V07.00V011.0V015.5V
28006004828902051015089.5V068.5V045.0V091.0V023.0V045.5V068.0V068.0V090.3V090.5V091.0V068.0V068.5V090.0V00181V00159V00138V00135V00202V00226V00334V045.5V044.0V044.7V
2800600481890205101502.40V02.15V01.50V02.70V02.37V02.40V02.00V02.33V02.30V02.20V02.20V01.65V02.30V02.25V03.20V02.33V02.20V01.40V01.70V0.667V01.65V01.15V01.25V01.60V
2800600483890205101508.32V08.35V08.45V08.40V07.88V07.88V07.65V08.65V010.4V011.2V012.7V012.7V014.2V014.8V015.6V015.4V015.6V014.1V013.1V012.4V011.8V010.7V010.1V09.48V
2800600486890205101500100V00100V00100V00100V00100V00100V00100V00100V094.0V085.5V075.3V073.8V068.5V065.8V062.3V062.5V062.5V066.0V068.0V069.3V073.5V077.3V080.0V083.5V
2800600487890205101500942V00942V00942V00942V00942V00942V00942V00943V00943V00944V00944V00943V00943V00942V00942V00942V00942V00943V00943V00943V00944V00944V00944V00944V
2800600488890205101504.00V04.00V04.00V04.00V04.00V04.00V05.25V096.5V00304V00287V00322V00209V00347V00373V00460V00215V00120V05.50V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600430590205101501.77V01.58V01.30V01.30V01.30V01.35V01.45V01.65V01.80V01.35V01.30V01.30V01.40V01.35V01.30V01.30V01.38V01.75V02.58V03.38V04.28V03.47V02.78V02.60V
2800600420590205101505.47V05.80V02.53V01.98V01.45V01.60V01.70V02.03V02.50V01.27V01.23V01.10V01.90V01.70V01.33V01.10V01.08V01.77V04.07V08.98V013.1V08.95V05.68V05.15V
2800600431590205101504.03V02.15V01.20V01.10V0.950V01.02V01.17V01.55V01.85V01.27V01.05V01.17V01.17V01.15V01.13V0.800V01.08V01.65V05.38V09.48V016.0V09.98V05.65V04.60V
2800600442020205101506.71V06.47V06.41V06.41V06.38V06.36V06.40V06.41V06.37V06.36V06.33V06.32V06.33V06.32V06.30V06.51V06.60V06.78V06.77V06.94V07.05V07.01V07.11V07.26V
2800600444020205101502.05V02.30V02.36V02.35V02.38V02.41V02.37V02.35V02.40V02.40V02.44V02.45V02.45V02.45V02.47V02.27V02.19V02.00V02.01V01.83V01.72V01.75V01.65V01.50V
2805800401380205101503.00V03.00V03.00V03.00V03.00V03.25V04.25V04.50V03.50V03.50V03.50V03.75V03.75V04.00V03.50V03.75V03.00V03.00V03.75V04.75V05.75V06.00V06.00V06.25V
2805800407080205101504.75V05.25V03.00V03.50V05.75V018.5V035.8V038.0V016.0V019.0V011.3V010.5V010.3V06.00V02.75V02.25V03.25V02.00V012.8V036.3V058.3V066.7V067.3V072.0V
28058004080802051015051.5V049.5V033.5V036.5V052.0V065.8V068.5V065.0V041.0V042.8V032.5V031.5V033.3V026.0V014.5V014.0V020.8V028.3V060.8V096.3V00106V00108V00103V098.8V
280580040648020510150.300V0.300V0.300V0.300V0.350V0.375V0.525V0.525V0.350V0.325V0.325V0.325V0.300V0.250V0.200V0.200V0.200V0.250V0.450V0.725V01.02V0.975V0.900V0.900V
28058004104902051015020.0V014.0V019.0V017.0V015.5V019.0V026.0V033.0V038.5V026.0V032.0V023.0V022.0V017.0V024.0V011.8V012.0V012.0V020.0V029.0V037.0V054.8V057.3V050.3V
28058004140602051015018.5V019.3V035.8V031.0V019.0V07.50V03.00V010.5V030.5V032.3V045.5V052.8V055.0V066.0V086.5V086.0V079.5V066.5V031.8V05.50V03.25V03.33V02.75V02.75V
2805800482890205101500134V00134V00115V091.7V093.0V00113V091.3V00112V00114V00134V091.5V090.0V093.0V00111V00293V00270V00293V00204V00183V00135V046.0V045.3V044.0V068.3V
2805800481890205101502.25V02.60V02.47V02.67V02.90V02.53V01.90V02.80V02.65V02.90V03.15V02.70V02.80V02.60V02.80V02.40V02.10V01.45V01.20V01.45V01.67V01.85V02.73V02.13V
2805800483890205101509.48V09.18V09.13V09.25V09.48V09.27V08.80V010.1V011.1V011.6V012.9V013.7V014.5V015.9V016.5V016.5V016.4V014.9V014.5V014.2V013.9V013.5V012.9V012.8V
28058004868902051015093.3V099.8V099.8V099.8V098.3V099.3V00100V098.8V089.0V086.8V076.0V068.8V062.5V054.3V047.8V047.5V045.8V053.3V057.0V058.8V060.5V063.3V065.5V067.8V
2805800487890205101500921V00921V00921V00921V00921V00921V00922V00922V00923V00923V00923V00923V00922V00922V00922V00922V00922V00922V00923V00923V00923V00924V00924V00924V
2805800488890205101504.00V04.00V04.00V04.00V04.00V04.00V04.00V00108V00201V00295V00327V00371V00281V00463V00399V00237V085.8V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802051015016.5V017.0V033.0V028.5V017.0V05.50V01.25V08.00V027.8V029.3V042.5V049.0V051.5V062.5V083.0V082.0V076.0V063.5V029.3V03.00V01.00V01.00V01.00V01.00V
280580043059020510150.200V0.225V0.250V0.425V0.225V0.475V0.400V0.575V0.350V0.225V0.200V0.350V0.250V0.200V0.200V0.200V0.225V0.225V0.275V0.800V01.65V01.70V01.38V01.35V
2805800420590205101502.38V03.28V02.97V01.65V01.10V02.22V03.35V026.7V09.52V05.78V02.63V02.47V01.48V0.850V0.300V0.225V0.325V0.575V01.08V03.92V09.50V09.05V08.38V06.60V
280580043159020510150.625V0.900V0.800V0.500V0.450V0.700V01.75V013.9V04.72V03.05V01.40V0.925V0.550V0.200V0.150V0.100V0.125V0.250V0.475V01.60V04.72V04.97V03.90V03.70V
2805800442020205101509.03V09.29V09.36V08.62V09.00V07.30V07.44V07.09V06.62V07.31V06.98V06.60V06.27V06.02V05.92V05.76V05.91V06.09V06.51V06.84V07.84V08.11V07.59V07.41V
2805800444020205101501.84V01.61V02.08V02.53V02.62V02.82V03.05V03.18V02.89V03.14V02.93V03.13V03.20V03.21V03.20V03.27V03.13V02.92V02.86V03.08V03.60V03.32V03.09V03.28V
2809200501380205101502.00V02.25V02.00V02.75V02.50V02.00V02.25V04.75V02.00V03.75V03.50V02.00V02.00V03.00V03.00V02.25V03.00V02.25V03.75V04.75V08.25V08.25V06.00V05.25V
2809200507080205101503.50V02.50V02.50V02.75V04.00V014.5V046.8V042.8V015.0V08.75V07.50V06.00V05.50V03.50V02.50V02.00V02.00V02.50V06.00V079.3V00110V00134V086.0V017.3V
28092005080802051015035.8V032.0V025.5V026.0V044.5V044.5V048.3V052.0V034.3V024.0V020.0V020.5V016.5V011.8V07.75V05.25V07.00V024.8V052.3V088.5V098.8V094.0V080.5V067.3V
280920050648020510150.450V0.400V0.450V0.475V0.500V0.575V0.725V0.725V0.600V0.500V0.475V0.475V0.450V0.400V0.400V0.400V0.400V0.500V0.675V01.35V01.50V01.63V01.23V0.750V
28092005104902051015011.5V017.8V017.3V017.8V016.3V017.8V023.0V035.0V032.8V023.5V018.3V020.0V024.3V024.5V018.3V016.0V015.5V017.0V014.5V026.3V049.0V059.3V066.3V050.5V
28092005140602051015020.5V022.3V027.0V024.5V09.25V02.75V02.00V06.25V025.0V037.8V044.5V047.0V055.5V062.8V071.3V073.0V072.0V046.8V020.0V02.75V02.50V03.00V03.25V04.75V
28092005828902051015069.3V068.3V066.7V023.7V023.5V025.0V00314V044.7V068.5V089.5V090.0V068.7V00113V068.5V00180V091.0V00138V00134V092.5V00110V026.7V00249V023.0V023.3V
2809200581890205101502.55V02.88V02.13V01.93V02.00V02.20V01.15V02.07V02.80V02.75V02.70V02.37V02.60V02.25V02.90V02.27V01.90V01.75V01.80V01.30V01.33V01.50V02.70V02.30V
2809200583890205101509.40V09.20V08.90V09.27V09.40V08.88V08.93V010.4V011.7V012.4V014.4V014.2V015.7V015.9V016.4V016.9V016.7V014.9V014.3V013.9V013.2V012.1V012.4V012.6V
28092005868902051015080.5V082.0V084.3V081.3V080.8V087.0V089.0V080.3V071.8V066.8V058.0V056.0V049.3V047.8V044.0V041.0V039.8V047.5V050.3V053.3V058.0V065.0V061.3V058.5V
2809200587890205101500924V00924V00924V00924V00924V00924V00925V00925V00926V00926V00926V00926V00925V00925V00925V00925V00925V00925V00926V00926V00926V00927V00927V00927V
2809200588890205101504.00V04.00V04.00V04.00V04.00V04.00V08.25V00137V00321V00414V00663V00422V00725V00495V00416V00322V00132V05.25V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380205101502.25V02.50V02.50V02.50V03.00V02.25V03.50V03.75V02.25V03.75V04.00V02.50V02.50V02.25V03.50V03.25V02.50V02.00V02.75V04.00V03.25V02.00V02.25V02.50V
2814800407080205101503.25V03.00V03.25V03.75V03.00V03.25V09.75V013.8V06.75V07.75V03.50V03.50V03.50V03.00V04.00V03.50V03.00V03.00V020.8V029.5V015.0V09.00V06.00V010.0V
2814800408080205101501.00V01.00V02.50V07.50V01.00V03.00V022.5V013.3V01.50V02.75V01.00V01.00V01.00V01.00V01.50V01.00V01.00V01.00V035.0V038.3V031.5V026.0V019.0V023.0V
281480040648020510150.500V0.500V0.500V0.500V0.525V0.500V0.600V0.575V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.725V01.00V0.875V0.725V0.700V0.975V
28148004104902051015018.5V014.0V014.0V015.0V023.5V019.0V020.8V027.3V028.0V019.5V023.0V07.25V011.5V023.8V014.8V021.5V018.0V018.0V020.3V040.5V044.3V037.8V035.5V038.5V
28148004140602051015056.3V051.8V048.0V037.3V041.3V036.3V016.5V023.3V038.5V042.8V061.0V061.5V065.8V071.8V071.5V065.5V068.8V053.5V017.3V011.3V015.0V017.0V014.7V012.8V
28148004828902051015090.5V044.0V024.0V019.5V020.3V045.3V046.5V020.3V024.0V00137V00113V00158V00158V091.0V00225V00160V00181V00228V023.0V022.0V020.0V022.8V021.3V020.0V
2814800481890205101502.05V02.40V02.40V02.92V03.00V03.13V02.80V03.20V03.80V02.55V02.15V02.65V02.05V01.50V02.40V03.40V01.90V01.03V01.20V0.950V01.53V01.98V02.42V02.78V
2814800483890205101509.68V09.80V09.57V09.00V09.02V08.90V08.88V09.60V011.0V012.8V014.4V015.3V014.9V015.9V017.3V016.6V016.9V014.7V013.9V013.2V012.0V011.3V010.5V09.88V
28148004868902051015075.8V075.5V078.0V088.3V089.5V090.0V094.3V087.8V077.0V066.5V057.0V054.0V053.3V048.8V043.3V044.8V042.0V047.8V053.0V058.0V064.3V069.5V075.0V078.8V
2814800487890205101500932V00932V00932V00931V00932V00932V00932V00933V00933V00934V00933V00933V00933V00932V00932V00932V00932V00932V00933V00933V00934V00934V00934V00934V
2814800488890205101504.00V04.00V04.00V04.00V04.00V04.00V05.50V097.8V00253V00404V00473V00527V00182V00427V00471V00276V00124V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020510150.275V0.200V0.200V0.200V0.200V0.250V0.325V0.250V0.225V0.325V0.225V0.250V0.200V0.200V0.200V0.200V0.225V0.200V0.300V0.950V01.25V0.775V0.475V0.925V
281480042059020510150.725V0.975V0.550V03.13V04.60V01.75V08.10V012.7V03.25V01.80V0.725V0.375V0.300V0.300V0.375V0.300V0.275V0.300V0.950V06.78V013.5V06.22V04.93V019.5V
281480043159020510150.225V0.400V0.225V0.475V0.275V0.300V0.950V01.02V0.525V0.700V0.200V0.275V0.200V0.200V0.200V0.200V0.200V0.200V0.475V03.50V06.90V02.75V01.10V01.92V
2814800442020205101505.84V06.05V05.96V06.04V06.03V06.03V06.28V06.11V05.94V05.91V05.67V05.67V05.60V05.63V05.56V05.58V05.64V05.75V06.03V06.67V06.63V06.33V06.40V06.79V
2814800444020205101501.01V01.03V01.05V01.11V01.07V01.07V01.20V01.09V0.985V01.01V0.950V0.965V0.960V0.957V0.967V0.985V0.985V0.947V01.05V01.47V01.35V01.20V01.17V01.37V
2800700101380205101501.25V01.00V01.00V01.00V02.00V02.50V02.75V04.00V02.67V03.25V03.00V02.50V02.25V01.00V01.00V01.00V01.00V01.25V04.00V011.8V014.5V012.5V05.75V03.75V
28007001070802051015038.3V014.0V017.8V019.5V053.8V059.3V080.8V00106V053.0V058.5V052.7V048.8V032.0V017.0V011.8V09.00V013.0V024.8V093.0V00258V00347V00263V00122V081.3V
28007001080802051015064.0V052.8V052.0V056.0V066.5V062.3V066.0V073.0V063.3V069.8V071.7V073.3V057.0V046.0V035.5V036.5V045.3V072.0V00108V00157V00172V00147V00110V092.3V
280070010648020510150.575V0.350V0.375V0.425V0.600V0.725V0.700V0.900V0.800V0.800V0.800V0.725V0.675V0.425V0.325V0.325V0.375V0.550V01.33V02.25V02.20V01.65V01.05V0.975V
28007001104902051015027.3V039.8V032.0V033.3V045.5V062.8V056.0V047.3V055.0V045.8V033.0V037.0V034.3V028.0V028.0V026.8V020.3V028.0V028.0V057.0V087.5V00104V075.5V055.5V
2800700114060205101501.25V05.00V07.50V02.75V01.25V01.00V01.00V01.00V010.3V014.0V017.3V018.8V027.0V033.0V041.8V044.0V038.3V016.0V02.50V01.00V01.00V01.00V01.00V01.00V
2800700182890205101500135V00135V00277V00274V00276V00277V00279V00274V00181V00136V00277V00277V00275V00136V00159V00116V00137V00135V00138V00135V00278V00274V00277V00277V
280070018189020510150.575V0.900V0.500V0.500V0.500V0.500V0.500V0.450V0.500V01.13V0.750V0.850V0.500V0.850V01.05V0.700V0.650V0.625V0.500V0.500V0.500V0.533V01.13V01.40V
2800700183890205101508.60V08.55V08.52V08.40V08.40V08.05V07.82V09.10V011.6V012.3V013.6V014.3V015.5V015.8V016.1V016.4V015.2V013.9V013.1V012.1V011.8V011.1V010.9V010.9V
28007001868902051015089.8V086.8V091.3V097.0V099.8V098.8V00100V093.5V079.5V074.5V079.8V077.5V069.5V062.0V059.8V058.3V053.8V053.3V057.8V073.5V00100V00100V098.8V00100V
2800700187890205101500918V00918V00918V00918V00918V00918V00919V00919V00920V00920V00920V00920V00919V00918V00918V00918V00918V00919V00919V00920V00920V00920V00920V00920V
2800700188890205101504.00V04.00V04.00V04.00V04.00V04.00V04.00V055.5V00233V00309V00452V00397V00545V00456V00409V00287V023.0V04.00V04.00V04.00V04.25V04.00V04.00V04.00V
280070018989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900101380205101504.50V03.50V04.00V03.50V03.50V04.25V04.00V04.75V04.00V05.25V05.25V04.25V03.75V04.25V04.50V04.50V03.75V05.75V012.3V015.0V017.5V07.25V06.50V05.50V
2804900107080205101507.25V06.25V05.75V06.50V06.00V07.50V010.3V014.3V014.8V019.3V014.8V09.00V012.0V07.50V07.50V010.3V08.50V043.8V00122V00164V00185V028.8V028.5V018.8V
28049001080802051015037.5V034.3V030.8V038.8V036.0V039.5V055.8V048.8V036.3V040.3V036.0V025.5V027.5V024.3V021.8V029.3V030.0V085.5V00125V00145V00133V076.8V068.8V058.3V
280490010648020510150.250V0.275V0.300V0.300V0.300V0.375V0.425V0.425V0.450V0.500V0.400V0.350V0.300V0.375V0.375V0.425V0.425V01.02V01.52V02.00V02.42V0.675V0.575V0.475V
28049001104902051015024.0V022.8V018.3V07.00V06.75V03.00V03.25V08.50V010.8V024.5V031.5V019.8V010.8V010.0V010.0V011.0V017.8V015.3V053.0V085.5V00109V00105V023.5V031.5V
28049001140602051015035.0V043.0V042.8V033.3V036.0V032.0V016.5V025.5V033.0V037.5V050.5V061.0V067.8V076.3V077.8V071.0V074.0V028.5V08.25V07.50V06.75V06.00V08.00V09.25V
28049001828902051015069.5V00134V00179V022.5V020.7V088.0V067.0V046.0V048.0V00135V00114V00111V00202V00204V00181V00203V00204V00160V00204V065.0V026.0V023.0V023.3V023.0V
2804900181890205101501.70V02.10V01.90V01.77V02.23V02.20V01.45V02.30V02.90V02.60V02.80V02.20V02.77V02.43V02.57V02.65V01.85V01.30V0.900V0.900V01.30V01.75V01.40V02.20V
2804900183890205101509.57V09.75V09.55V09.35V09.18V09.13V09.00V09.88V011.1V012.8V014.2V015.4V016.4V016.9V017.0V016.9V017.0V014.8V013.4V012.8V012.1V010.9V010.3V010.0V
28049001868902051015080.0V080.3V081.5V085.3V088.3V087.8V090.3V087.0V080.3V070.0V059.3V052.8V048.8V046.0V045.5V046.0V044.3V053.0V060.8V063.5V068.3V075.0V079.5V080.3V
2804900187890205101500928V00928V00928V00928V00928V00928V00929V00929V00930V00930V00930V00930V00929V00929V00928V00928V00929V00929V00929V00930V00930V00930V00931V00931V
2804900188890205101504.00V04.00V04.00V04.00V04.00V04.00V08.00V00109V00267V00428V00482V00568V00564V00464V00439V00256V091.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490018989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080205101502.00V02.25V02.00V02.00V02.00V02.00V02.00V02.75V02.50V03.00V02.25V02.25V02.50V02.00V02.00V02.00V02.00V02.33V*****N02.00V02.00V02.00V02.00V02.00V
28051001080802051015019.3V018.5V014.5V018.5V023.8V023.0V017.0V015.0V013.0V015.3V011.5V012.0V012.8V012.8V08.25V05.00V04.75V08.00V*****N020.0V015.8V013.8V011.0V09.75V
28051001104902051015012.0V012.0V013.0V016.0V011.0V018.0V025.0V026.0V021.0V017.0V022.5V017.0V016.0V018.0V029.0V019.0V020.0V018.0V018.0V032.0V026.0V025.0V019.0V019.0V
28051001140602051015038.0V034.8V036.3V028.8V025.3V028.8V030.5V043.0V052.5V052.0V059.8V066.0V068.0V070.3V079.3V085.5V085.5V076.7V*****N052.7V056.0V058.5V061.5V062.3V
2805100182890205101500336V021.0V020.7V05.00V06.00V06.00V045.0V045.0V067.0V089.7V045.0V092.0V00112V090.0V00181V00137V00114V00160V00336V00334V00317V00335V00336V00336V
2805100181890205101502.35V01.10V02.13V02.45V02.37V02.15V01.05V02.25V02.87V02.23V02.77V02.10V02.60V02.45V03.80V02.77V02.05V01.50V01.83V02.35V01.90V02.55V02.45V02.40V
2805100183890205101508.98V08.57V08.73V09.02V08.93V09.00V08.82V09.82V010.7V011.4V012.8V013.6V014.6V014.8V015.9V015.8V015.6V014.4V013.1V011.6V011.3V011.3V012.2V012.6V
28051001868902051015081.9V083.3V087.3V091.6V090.7V088.0V090.4V084.3V078.8V074.7V066.1V059.7V055.8V055.2V048.8V048.4V049.2V053.0V059.3V065.0V065.7V065.8V063.7V062.0V
2805100187890205101500925V00925V00925V00925V00925V00925V00925V00926V00926V00927V00927V00926V00926V00925V00925V00925V00925V00926V00926V00926V00927V00927V00927V00927V
2805100188890205101504.00V04.00V04.00V04.00V04.00V04.00V07.25V00138V00302V00309V00621V00431V00599V00419V00511V00253V00115V04.25V04.00V04.00V04.00V04.00V04.00V04.00V
280510018989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080205101503.75V03.25V04.25V04.00V04.25V08.00V015.3V017.3V016.8V019.0V012.8V013.0V08.00V06.25V08.00V09.50V09.67V030.3V033.5V057.8V037.8V027.5V020.3V08.50V
28045002080802051015017.5V016.8V017.3V015.5V013.0V027.3V046.8V050.3V034.3V033.5V027.5V026.5V018.8V018.3V026.3V036.5V048.7V091.0V099.5V00116V095.8V079.3V070.0V049.8V
280450020648020510150.350V0.425V0.525V0.600V0.900V01.48V0.800V0.650V0.550V0.475V0.500V0.550V0.425V0.375V0.425V0.425V0.625V01.00V0.875V0.600V0.525V0.425V0.400V0.325V
2804500210490205101505.75V01.75V03.25V06.25V06.25V03.75V02.25V06.00V012.5V07.00V02.75V03.75V07.25V09.50V010.8V08.00V015.8V015.8V023.8V037.0V041.3V044.3V034.0V026.3V
28045002140602051015056.3V046.0V056.0V067.5V070.8V056.8V039.8V037.8V057.8V066.8V077.0V078.0V085.0V083.3V079.0V071.3V063.7V028.8V024.5V011.0V016.5V022.0V021.3V034.8V
28045002828902051015063.8V067.8V067.0V068.0V065.0V045.0V022.5V067.7V089.3V067.7V068.0V067.0V00158V00158V00157V00157V00158V090.0V00155V021.0V020.3V021.0V022.0V022.3V
2804500281890205101501.67V01.92V01.10V01.23V01.30V0.925V0.850V01.27V01.30V01.40V01.40V01.00V02.00V01.67V01.70V01.83V01.80V0.600V0.800V0.650V0.550V0.600V0.733V0.775V
2804500283890205101507.72V07.13V07.30V07.47V07.45V07.43V07.05V07.65V08.93V09.52V010.6V011.5V012.4V012.7V013.1V013.5V013.1V012.5V011.9V011.1V010.4V010.2V09.23V08.98V
28045002868902051015084.5V096.0V094.8V089.3V087.5V086.3V087.8V088.0V081.0V076.5V067.5V062.0V057.0V057.5V055.8V054.8V055.0V058.8V060.8V065.0V068.0V068.5V072.3V072.5V
2804500287890205101500897V00897V00897V00897V00897V00897V00898V00898V00899V00899V00899V00899V00899V00898V00898V00898V00898V00899V00899V00900V00900V00900V00900V00900V
2804500288890205101504.00V04.00V04.00V04.00V04.00V04.00V04.25V00104V00312V00439V00475V00548V00567V00455V00335V00243V069.5V04.50V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020510150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380205101501.75V01.75V02.00V02.00V02.00V01.50V02.00V02.00V02.00V02.00V02.00V02.00V01.75V01.75V02.00V02.00V02.00V02.00V02.00V02.00V02.75V02.00V01.75V02.00V
2808000307080205101504.50V04.75V010.0V06.00V04.75V04.50V06.50V013.5V014.3V013.5V013.3V09.25V09.50V05.75V05.25V04.25V04.00V04.25V05.25V015.0V083.5V013.0V07.25V04.00V
28080003080802051015020.3V032.3V052.5V040.3V021.3V023.3V034.8V043.8V037.5V036.3V037.8V031.3V027.8V023.0V016.3V013.5V011.8V016.5V032.5V061.3V00108V079.3V054.0V030.8V
280800030648020510150.300V0.300V0.400V0.350V0.300V0.325V0.325V0.375V0.400V0.425V0.475V0.400V0.450V0.375V0.325V0.300V0.300V0.350V0.475V0.725V0.825V0.700V0.475V0.400V
