2816100188890206081600004V00004V00004V00004V00004V00013V00125V00304V00437V00647V00788V00830V00911V00833V00755V00586V00322V00107V00045V00004V00004V00004V00004V00004V
28161001898902060816000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100101380206081600001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V*****N00001V
2817100107080206081600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V*****N00001V
2817100108080206081600001V00001V00002V00002V00003V00004V00004V00003V00003V00002V00002V*****N*****N00001V00001V00001V00001V00001V00001V00002V00001V00002V*****N00007V
28171001064802060816000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V*****N000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V*****N000.1V
2817100110490206081600033V00039V00032V00034V00030V00025V00027V00033V00028V00024V00027V00073V00108V00045V00042V00050V00022V00025V00028V00018V00015V00011V00011V00015V
2817100114060206081600088V00084V00080V00077V00074V00072V00070V00071V00073V00079V00083V*****N*****N00082V00079V00078V00081V00085V00084V00084V00084V00082V*****N*****N
2817100182890206081600315V00270V00291V00271V00291V00275V00271V00269V00272V00271V00271V00270V00293V00293V00293V00293V00293V00273V00292V00271V00272V00266V00296V00185V
28171001818902060816003.1V003.3V004.3V003.9V004.3V005.8V003.4V005.3V005.1V005.4V007.6V008.1V007.0V007.8V007.5V005.8V005.9V007.4V004.9V004.6V003.8V003.5V002.8V001.6V
28171001838902060816019.5V018.1V016.5V015.3V014.4V013.9V014.5V015.2V016.3V018.0V019.2V020.2V021.1V022.9V022.4V021.6V021.0V020.4V019.2V018.5V018.1V017.5V015.1V016.3V
2817100186890206081600049V00055V00061V00066V00070V00073V00071V00067V00063V00055V00048V00045V00041V00036V00038V00043V00048V00052V00060V00063V00063V00068V00070V00076V
2817100187890206081600955V00954V00954V00954V00954V00954V00954V00954V00954V00954V00954V00953V00953V00953V00953V00953V00953V00953V00953V00953V00953V00953V00949V00953V
2817100188890206081600004V00004V00004V00004V00004V00010V00118V00272V00466V00674V00815V00901V00698V00835V00354V00207V00216V00144V00034V00005V00004V00004V00004V00004V
28171001898902060816000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28123001140602060816*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2802700114060206081600096V00102V00104V00102V00089V00081V00079V00083V00096V00101V00111V00106V00103V00094V00090V00084V00088V00078V00078V00080V00084V00084V00088V00084V
2806501201380206081700004V00004V00003V00002V00002V00005V00004V00002V00002V*****N*****N*****N*****N*****N*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V
2806501207080206081700001V00002V00001V00002V00004V00031V00016V00014V00019V*****N*****N*****N*****N*****N*****N00002V00003V00004V00003V00002V00003V00002V00002V00002V
2806501208080206081700005V00005V00003V00006V00020V00059V00049V00044V00042V*****N*****N*****N*****N*****N*****N00013V00014V00015V00016V00021V00021V00017V00020V00020V
28065012064802060817000.3V000.3V000.3V000.3V000.3V000.6V000.4V000.4V000.4V*****N*****N*****N*****N*****N*****N000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V
2806501210490206081700011V00018V00018V00010V00011V00014V00027V00026V00024V*****N*****N*****N*****N*****N*****N00002V00021V00009V00009V00010V00018V00024V00022V00016V
2806501214060206081700059V00058V00062V00056V00039V00010V00019V00025V00024V*****N*****N*****N*****N*****N*****N00083V00081V00078V00074V00064V00061V00058V00048V00044V
2806501282890206081700248V00271V00271V00227V00247V00203V00226V00226V00225V*****N*****N*****N*****N*****N*****N00270V00247V00248V00271V00271V00270V00271V00247V00248V
28065012818902060817004.3V004.3V004.4V004.5V003.0V003.0V004.4V004.3V004.0V*****N*****N*****N*****N*****N*****N006.1V006.3V005.5V005.2V004.2V004.3V003.8V003.1V002.4V
28065012838902060817019.0V019.0V018.9V018.6V018.4V018.8V019.2V019.5V019.1V*****N*****N*****N*****N*****N*****N024.5V024.5V024.3V023.4V022.0V021.3V020.6V019.5V018.8V
2806501286890206081700072V00071V00070V00073V00075V00071V00071V00071V00078V*****N*****N*****N*****N*****N*****N00043V00042V00040V00043V00047V00049V00051V00056V00059V
2806501287890206081700917V00917V00917V00916V00916V00916V00916V00915V00915V*****N*****N*****N*****N*****N*****N00916V00916V00917V00918V00918V00919V00919V00920V00920V
2806501288890206081700004V00004V00004V00004V00004V00004V00010V00049V00058V*****N*****N*****N*****N*****N*****N00440V00331V00184V00041V00004V00004V00004V00004V00004V
28065012898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.0V*****N*****N*****N*****N*****N*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902060817000.2V000.9V000.5V000.4V000.3V000.3V000.5V000.5V000.5V*****N*****N*****N*****N*****N*****N000.9V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28065012205902060817000.1V002.6V000.6V000.3V000.2V000.4V000.5V000.5V000.5V*****N*****N*****N*****N*****N*****N001.4V000.2V000.1V000.1V000.3V000.6V000.1V000.6V000.5V
28065012315902060817000.4V002.0V001.6V000.9V000.9V000.8V000.9V000.9V000.9V*****N*****N*****N*****N*****N*****N001.9V001.0V000.7V000.5V000.7V000.8V000.4V000.4V000.4V
2807400701380206081700002V00002V00003V00002V00003V00003V00003V00003V00003V00003V00003V00002V00003V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2807400707080206081700001V00001V00001V00001V00003V00006V00006V00005V00004V00011V00007V00006V00005V00004V00003V00002V00004V00004V00002V00003V00002V00002V00001V00002V
2807400708080206081700002V00001V00001V00002V00015V00029V00029V00022V00023V00035V00016V00011V00009V00007V00006V00007V00012V00013V00013V00022V00021V00023V00024V00018V
28074007064802060817000.4V000.3V000.3V000.3V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.4V000.4V000.3V
2807400710490206081700019V00016V00015V00013V00017V00016V00016V00023V00023V00029V00033V00033V00045V00034V00031V00029V00017V00021V00021V00020V00027V00030V00021V00025V
2807400714060206081700062V00059V00063V00061V00046V00030V00030V00039V00038V00022V00041V00044V00056V00066V00077V00085V00079V00076V00073V00059V00055V00048V00041V00044V
2807400782890206081700202V00202V00203V00203V00201V00181V00181V00181V00180V00202V00203V00182V00202V00202V00202V00202V00202V00203V00202V00202V00203V00203V00202V00182V
28074007818902060817003.5V002.8V003.0V003.1V002.1V002.1V003.2V003.5V002.8V001.9V004.0V004.6V004.2V004.5V005.4V005.1V004.5V004.4V004.0V003.0V002.6V002.4V002.0V002.1V
28074007838902060817019.2V019.0V019.0V018.8V018.5V018.9V019.2V019.5V019.3V017.8V018.3V020.0V022.0V023.1V023.9V023.8V024.0V023.8V023.2V021.9V021.1V020.4V019.7V019.1V
2807400786890206081700069V00069V00068V00072V00075V00071V00069V00070V00075V00095V00092V00077V00064V00056V00043V00040V00039V00037V00039V00044V00046V00050V00053V00055V
2807400787890206081700915V00915V00914V00914V00913V00913V00913V00913V00913V00913V00913V00913V00913V00913V00913V00913V00914V00914V00915V00916V00917V00917V00917V00917V
2807400788890206081700004V00004V00004V00004V00004V00004V00006V00048V00061V00067V00326V00447V00760V00777V00706V00471V00283V00136V00039V00004V00004V00004V00004V00004V
28074007898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V008.9V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206081700004V00004V00004V00003V00003V00003V00004V00004V00004V00004V00004V00003V00004V00003V00004V00003V00003V00002V00003V00004V00004V00004V00002V00003V
2800500207080206081700005V00005V00005V00005V00005V00005V00005V00006V00006V00007V00006V00009V00007V00008V00007V00006V00006V00006V00009V00007V00006V00006V00005V00006V
2800500208080206081700007V00005V00006V00005V00008V00013V00013V00010V00011V00011V00012V00017V00010V00013V00012V00008V00011V00012V00027V00029V00019V00022V00018V00015V
28005002064802060817000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.9V000.9V000.9V000.9V000.9V000.8V000.8V000.8V000.7V000.7V000.7V000.8V000.8V000.8V000.8V000.8V000.7V
2800500210490206081700021V00016V00016V00021V00019V00015V00025V00031V00031V00030V00038V00042V00030V00028V00043V00032V00031V00032V00030V00031V00021V00026V00025V00025V
2800500214060206081700070V00070V00065V00064V00058V00050V00052V00058V00056V00045V00039V00045V00063V00066V00078V00092V00094V00089V00060V00054V00064V00054V00055V00053V
2800500282890206081700204V00225V00204V00204V00203V00204V00203V00203V00203V00203V00203V00226V00248V00268V00250V00250V00250V00250V00269V00203V00249V00203V00203V00203V
28005002818902060817003.8V005.1V004.6V004.3V003.7V003.3V004.1V003.8V003.8V003.8V004.3V003.8V005.4V006.2V007.1V007.0V006.8V005.9V004.9V002.3V003.3V002.9V003.3V002.5V
28005002838902060817017.6V017.3V017.0V016.8V016.6V016.7V017.2V017.5V017.9V016.3V015.6V016.6V019.1V019.9V021.3V022.4V021.8V021.4V020.3V019.4V019.2V018.1V017.5V016.8V
2800500286890206081700061V00063V00064V00063V00064V00064V00063V00063V00062V00083V00095V00092V00070V00059V00048V00033V00035V00034V00043V00045V00041V00045V00048V00051V
2800500287890206081700930V00930V00930V00929V00929V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00929V00929V00930V00931V00932V00932V00933V00933V
2800500288890206081700004V00004V00004V00004V00004V00004V00004V00033V00055V00052V00082V00412V00673V00468V00503V00563V00198V00039V00007V00004V00004V00004V00004V00004V
28005002898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V003.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206081700068V00068V00063V00062V00056V00048V00050V00056V00054V00043V00037V00043V00061V00064V00076V00090V00092V00087V00058V00052V00062V00052V00053V00052V
2800600401380206081700003V00002V00002V00003V00002V00002V00003V00003V00003V00002V00003V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2800600407080206081700003V00003V00004V00003V00003V00005V00007V00007V00008V00009V00008V00007V00005V00005V00004V00005V00005V00004V00004V00004V00004V00004V00004V00004V
2800600408080206081700009V00018V00021V00014V00014V00031V00047V00044V00044V00041V00028V00029V00028V00014V00012V00016V00019V00015V00020V00031V00035V00021V00020V00022V
28006004064802060817000.1V000.1V000.1V000.1V000.2V000.4V000.4V000.4V000.4V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.6V000.6V000.5V000.3V000.3V
2800600410490206081700018V00016V00014V00012V00008V00010V00017V00023V00030V00031V00023V00017V00015V00027V00017V00011V00013V00014V00015V00015V00016V00016V00014V00019V
2800600414060206081700063V00052V00048V00058V00056V00039V00026V00030V00030V00029V00036V00035V00041V00054V00065V00070V00070V00070V00062V00055V00052V00059V00057V00050V
2800600482890206081700225V00224V00225V00247V00225V00224V00203V00204V00204V00204V00226V00225V00224V00250V00270V00270V00248V00270V00224V00226V00248V00249V00249V00270V
28006004818902060817002.9V004.5V005.9V005.6V004.0V003.5V005.3V004.9V004.5V003.8V004.0V005.6V006.7V004.1V004.2V004.8V005.6V003.4V002.1V002.9V003.1V002.8V002.9V001.9V
28006004838902060817016.8V016.6V016.7V016.3V015.9V016.2V016.9V017.2V017.0V015.6V016.1V017.9V017.6V018.9V020.6V021.4V021.6V020.4V019.8V019.3V018.4V017.4V016.8V015.7V
2800600486890206081700090V00092V00091V00094V00100V00098V00091V00090V00097V00100V00100V00099V00092V00091V00075V00066V00060V00067V00069V00067V00066V00068V00070V00074V
2800600487890206081700931V00931V00930V00930V00930V00930V00930V00929V00929V00929V00929V00929V00929V00929V00929V00930V00930V00931V00931V00932V00933V00933V00934V00934V
2800600488890206081700004V00004V00004V00004V00004V00005V00023V00069V00084V00104V00295V00654V00454V00482V00376V00230V00249V00054V00040V00005V00004V00004V00004V00004V
28006004898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902060817000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V
28006004205902060817001.6V002.3V001.8V001.5V001.1V001.6V002.2V003.0V003.9V006.2V004.7V003.3V003.3V001.5V001.3V001.4V001.2V001.2V001.5V002.5V002.2V001.9V001.9V001.8V
28006004315902060817001.0V001.1V001.0V001.0V001.0V001.0V001.3V001.5V002.0V003.0V002.0V002.0V001.0V001.1V001.0V001.1V001.0V001.0V001.0V001.1V001.4V001.3V001.1V001.0V
28006004420202060817006.4V006.6V006.5V006.4V006.3V006.4V006.6V006.8V007.1V007.7V007.3V007.0V006.8V006.4V006.4V006.4V006.3V006.3V006.4V006.6V006.6V006.5V006.5V006.5V
28006004440202060817000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.7V000.8V000.7V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.5V000.5V
2805800401380206081700003V00004V00003V00003V00004V00004V00004V00004V00005V00004V00004V00003V00004V00005V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V
2805800407080206081700001V00001V00002V00001V00002V00004V00006V00004V00006V00004V00005V00004V00003V00003V00003V00002V00002V00002V00002V00002V00001V00001V00002V00001V
2805800408080206081700007V00006V00007V00007V00012V00023V00026V00021V00026V00022V00018V00016V00013V00014V00014V00014V00014V00014V00015V00018V00018V00018V00021V00015V
28058004064802060817000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2805800410490206081700024V00017V00017V00013V00015V00017V00023V00031V00038V00039V00034V00017V00027V00009V00013V00021V00028V00028V00018V00018V00020V00013V00020V00018V
2805800414060206081700058V00058V00059V00055V00046V00032V00033V00040V00034V00029V00037V00046V00056V00065V00075V00083V00081V00078V00075V00067V00061V00054V00044V00052V
2805800482890206081700248V00248V00248V00248V00225V00202V00205V00204V00204V00203V00248V00248V00249V00250V00250V00250V00250V00249V00250V00248V00248V00249V00226V00248V
28058004818902060817001.8V002.7V002.3V001.2V000.9V001.1V003.4V003.1V002.7V001.5V001.6V003.4V004.5V004.2V003.4V003.6V003.6V002.3V002.0V001.1V001.0V001.0V000.9V001.0V
28058004838902060817016.7V016.8V016.6V016.4V015.8V016.0V016.6V017.0V016.3V015.3V016.0V017.8V019.6V020.8V022.0V022.1V021.9V021.8V020.8V019.8V019.0V018.1V017.0V016.6V
2805800486890206081700075V00075V00075V00078V00084V00078V00077V00077V00088V00100V00100V00089V00074V00062V00044V00041V00039V00037V00040V00045V00048V00053V00060V00061V
2805800487890206081700914V00914V00914V00913V00913V00913V00913V00912V00912V00912V00912V00913V00913V00913V00913V00913V00913V00914V00915V00915V00916V00917V00917V00917V
2805800488890206081700004V00004V00004V00004V00004V00004V00012V00049V00054V00092V00259V00473V00683V00599V00623V00448V00299V00145V00007V00004V00004V00004V00004V00004V
28058004898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206081700057V00058V00058V00055V00047V00033V00034V00041V00035V00030V00039V00048V00056V00064V00074V00081V00080V00076V00074V00066V00060V00053V00045V00052V
28058004305902060817000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28058004205902060817002.3V002.4V002.2V002.1V002.2V002.1V002.8V010.6V008.1V003.1V007.4V005.6V002.9V002.5V003.8V004.2V003.5V003.4V002.6V002.5V002.5V002.5V002.8V002.7V
28058004315902060817002.4V002.4V002.4V002.4V002.4V002.4V002.6V003.7V003.9V003.1V005.5V005.1V003.0V002.6V003.4V003.9V003.5V003.2V002.8V002.7V002.7V002.6V002.6V002.6V
28058004420202060817005.9V005.8V005.8V005.8V005.8V005.9V005.9V005.9V005.9V006.0V006.0V005.9V005.7V005.7V005.7V005.7V005.8V005.7V005.7V005.8V005.8V005.8V005.9V005.9V
28058004440202060817001.4V001.4V001.4V001.4V001.5V001.5V001.6V001.7V001.7V001.6V001.7V001.7V001.8V001.8V001.9V001.8V001.7V001.7V001.6V001.5V001.5V001.5V001.5V001.5V
2809200501380206081700008V00008V00008V00008V00008V00008V00008V00008V00008V00008V00007V00008V00008V00008V00008V00008V00008V00008V00008V00008V00008V00008V00008V00008V
2809200507080206081700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080206081700001V00001V00001V00001V00002V00008V00008V00007V00006V00011V00004V00002V00001V00001V00001V00001V00002V00003V00005V00012V00023V00015V00021V00012V
28092005064802060817000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.1V
2809200510490206081700011V00013V00014V00011V00009V00017V00014V00021V00011V00018V00010V00011V00010V00019V00005V00016V00005V00006V00018V00012V00014V00015V00014V00016V
2809200514060206081700067V00064V00069V00065V00061V00051V00053V00059V00055V00046V00056V00062V00072V00078V00091V00096V00093V00089V00086V00074V00058V00060V00049V00055V
2809200582890206081700180V00180V00223V00203V00203V00180V00180V00159V00180V00224V00224V00224V00202V00224V00223V00224V00224V00224V00225V00223V00203V00203V00225V00180V
28092005818902060817004.1V003.4V005.5V003.9V002.8V002.3V003.9V003.7V003.5V004.1V004.8V006.0V006.0V006.5V008.1V008.0V007.1V008.1V006.3V005.1V002.5V003.0V003.2V002.6V
28092005838902060817016.1V015.9V016.1V015.5V015.3V015.5V015.9V016.3V015.6V014.4V015.4V017.0V018.9V020.1V021.0V021.3V021.8V021.6V020.8V019.4V018.2V017.4V016.6V016.0V
2809200586890206081700067V00067V00065V00072V00075V00073V00069V00068V00078V00095V00088V00076V00063V00054V00039V00036V00033V00032V00034V00039V00043V00047V00049V00052V
2809200587890206081700914V00914V00914V00913V00913V00913V00913V00912V00912V00912V00912V00913V00912V00913V00913V00913V00913V00914V00915V00915V00916V00916V00917V00917V
2809200588890206081700004V00004V00004V00004V00004V00004V00010V00058V00052V00126V00329V00576V00772V00666V00752V00553V00443V00238V00047V00004V00004V00004V00004V00004V
28092005898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380206081700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2814800407080206081700004V00004V00004V00004V00005V00005V00006V00006V00006V00008V00010V00014V00009V00007V00006V00006V00005V00006V00005V00006V00006V00007V00006V00006V
2814800408080206081700002V00001V00001V00001V00003V00011V00013V00010V00009V00012V00017V00026V00008V00005V00006V00005V00006V00008V00015V00028V00029V00037V00028V00029V
28148004064802060817000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.2V
2814800410490206081700026V00022V00027V00016V00018V00020V00029V00049V00030V00037V00043V00030V00029V00039V00033V00030V00034V00030V00029V00023V00032V00025V00026V00023V
2814800414060206081700060V00062V00057V00056V00051V00042V00040V00047V00049V00032V00023V00028V00051V00064V00069V00082V00085V00079V00064V00047V00042V00027V00031V00025V
2814800482890206081700136V00134V00112V00135V00113V00135V00135V00135V00134V00113V00159V00157V00136V00158V00159V00179V00179V00159V00227V00158V00158V00158V00135V00136V
28148004818902060817005.0V004.9V003.7V003.4V002.9V003.0V004.5V004.2V004.4V004.1V003.3V003.7V005.3V006.2V006.6V007.1V006.3V005.8V002.3V003.4V003.5V003.1V002.6V002.8V
28148004838902060817017.2V016.8V016.5V016.4V016.3V016.4V016.7V017.2V017.6V016.0V015.1V016.5V019.2V021.1V021.7V022.6V022.4V021.7V020.1V019.5V018.7V017.6V016.7V015.7V
2814800486890206081700065V00067V00068V00067V00068V00067V00068V00067V00065V00088V00099V00092V00070V00057V00051V00038V00039V00038V00047V00048V00048V00052V00056V00060V
2814800487890206081700906V00905V00905V00905V00904V00904V00904V00904V00904V00904V00904V00904V00904V00904V00904V00904V00904V00905V00906V00906V00907V00907V00908V00908V
2814800488890206081700004V00004V00004V00004V00004V00004V00004V00031V00081V00043V00084V00232V00670V00679V00595V00609V00413V00090V00018V00004V00004V00004V00004V00004V
28148004898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.8V008.1V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902060817000.3V000.6V000.3V000.3V000.4V000.4V000.3V000.4V000.3V000.3V000.3V000.4V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.4V000.5V000.8V
28148004205902060817000.6V000.9V000.5V000.5V000.7V000.6V000.7V000.7V000.7V000.7V000.8V001.9V001.0V000.7V000.7V000.7V000.6V000.7V000.7V000.7V000.8V000.9V001.0V001.1V
28148004315902060817000.9V001.9V000.9V001.0V001.2V001.1V001.4V002.0V003.2V001.1V001.4V004.5V001.5V000.9V000.7V000.8V000.8V000.9V001.0V001.0V001.2V001.4V001.8V002.1V
28148004420202060817003.9V004.4V004.3V004.6V004.8V005.2V004.1V003.9V003.8V003.6V003.9V003.9V003.5V003.3V004.2V006.8V006.9V007.0V007.1V007.2V007.1V007.3V007.6V009.3V
28148004440202060817000.5V000.6V000.4V000.5V000.5V000.5V000.4V000.6V000.4V000.3V000.4V000.5V000.4V000.2V000.5V001.2V001.2V001.2V001.2V001.3V001.3V001.4V001.6V001.7V
2800700101380206081700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800700107080206081700001V00001V00001V00001V00003V00004V00004V00003V00003V00006V00005V00003V00003V00004V00003V00003V00003V00003V00003V00002V00002V00002V00002V00002V
2800700108080206081700011V00012V00011V00013V00019V00027V00029V00024V00022V00033V00026V00020V00017V00023V00016V00020V00020V00024V00026V00031V00034V00033V00033V00031V
28007001064802060817000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2800700110490206081700018V00025V00027V00018V00020V00024V00026V00028V00024V00038V00028V00024V00058V00047V00067V00045V00034V00067V00033V00038V00027V00028V00021V00024V
2800700114060206081700065V00060V00062V00060V00052V00042V00042V00050V00049V00035V00044V00052V00062V00061V00079V00082V00081V00076V00071V00063V00056V00052V00048V00044V
2800700182890206081700113V00136V00134V00316V00136V00113V00114V00114V00113V00134V00134V00135V00135V00292V00202V00113V00113V00091V00315V00090V00067V00089V00135V00113V
28007001818902060817002.7V002.2V002.4V001.8V002.0V001.8V002.4V002.5V002.4V002.1V002.5V002.7V003.4V003.1V004.0V002.8V002.8V002.8V002.8V002.0V001.7V001.8V001.4V001.3V
28007001838902060817016.0V015.6V015.6V015.4V014.9V015.0V015.6V015.9V015.2V014.2V015.0V016.6V019.1V019.1V021.3V021.3V021.3V021.1V020.2V019.0V018.3V017.5V016.8V015.8V
2800700186890206081700070V00071V00070V00074V00078V00076V00072V00072V00080V00098V00092V00077V00063V00058V00042V00039V00038V00035V00038V00043V00045V00048V00051V00056V
2800700187890206081700912V00912V00912V00911V00911V00910V00910V00910V00910V00910V00910V00910V00910V00910V00910V00911V00911V00912V00912V00913V00914V00914V00915V00915V
2800700188890206081700004V00004V00004V00004V00004V00004V00005V00037V00042V00091V00266V00393V00651V00337V00634V00386V00371V00168V00025V00004V00004V00004V00004V00004V
28007001898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28049001013802060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00006V00005V00006V00006V*****N*****N*****N*****N*****N*****N*****N
28049001070802060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00004V00005V00005V00004V*****N*****N*****N*****N*****N*****N*****N
28049001080802060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00033V00035V00037V00038V*****N*****N*****N*****N*****N*****N*****N
28049001064802060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.3V000.2V000.1V000.1V*****N*****N*****N*****N*****N*****N*****N
28049001104902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00038V00030V00016V00024V*****N*****N*****N*****N*****N*****N*****N
28049001140602060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00021V00032V00040V00042V*****N*****N*****N*****N*****N*****N*****N
28049001828902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00226V00270V00269V00249V*****N*****N*****N*****N*****N*****N*****N
28049001818902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N004.6V003.8V004.1V004.1V*****N*****N*****N*****N*****N*****N*****N
28049001838902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N021.0V022.0V022.5V022.3V*****N*****N*****N*****N*****N*****N*****N
28049001868902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00056V00048V00037V00039V*****N*****N*****N*****N*****N*****N*****N
28049001878902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00916V00916V00917V00917V*****N*****N*****N*****N*****N*****N*****N
28049001888902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00546V00619V00554V00335V*****N*****N*****N*****N*****N*****N*****N
28049001898902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.0V000.0V000.0V000.0V*****N*****N*****N*****N*****N*****N*****N
2805100107080206081700001V00001V00001V00002V00001V00002V00002V*****N00003V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2805100108080206081700002V00002V00003V00003V00005V00005V00012V*****N00009V00007V00008V00009V00008V00008V00007V00007V00007V00006V00007V00007V00007V00010V00010V00013V
2805100110490206081700015V00014V00015V00005V00002V00001V00006V00012V00014V00012V00008V00007V00020V00017V00006V00009V00016V00018V00020V00017V00016V00011V00016V00015V
2805100114060206081700060V00058V00053V00046V00041V00040V00036V*****N00030V00030V00031V00035V00044V00050V00066V00069V00073V00072V00070V00067V00064V00057V00054V00046V
