2810200182890212051700259V00265V00268V00258V00271V00259V00249V00259V00284V00319V00328V00201V00174V00108V00027V00205V00096V00105V00059V00065V00068V00059V00060V00072V
28102001818902120517003.5V003.7V004.1V003.5V003.1V003.4V003.4V003.0V004.0V004.3V004.0V004.6V003.4V003.9V004.0V004.4V003.9V005.5V005.1V004.5V004.2V003.5V002.8V003.2V
28102001838902120517018.0V017.1V016.2V015.1V014.5V014.1V014.9V016.9V019.2V021.0V022.3V023.7V024.4V025.7V026.5V027.4V027.1V027.4V026.6V025.2V024.1V023.2V021.8V021.1V
2810200186890212051700058V00062V00066V00071V00073V00076V00073V00067V00059V00052V00047V00042V00041V00037V00034V00030V00030V00024V00022V00025V00029V00034V00040V00045V
2810200187890212051700923V00923V00922V00922V00922V00922V00922V00922V00922V00921V00921V00921V00920V00919V00919V00918V00917V00917V00917V00916V00916V00916V00916V00916V
2810200188890212051700004V00004V00004V00004V00004V00045V00205V00394V00612V00764V00513V00738V00521V00498V00645V00468V00297V00154V00069V00008V00004V00004V00004V00004V
28102001898902120517000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080212051800001V00001V00001V00001V00001V00001V00008V00014V00012V00010V*****N00001V00001V00002V00001V00002V00002V00006V00002V00002V00002V00002V00001V00001V
2806501308080212051800007V00002V00001V00001V00006V00015V00052V00053V00044V00023V*****N00002V00001V00005V00003V00006V00013V00019V00015V00014V00020V00021V00014V00010V
2806501310490212051800045V00044V00046V00054V00060V00058V00056V00056V00049V00044V00049V00052V00053V00047V00034V00037V00038V00033V00027V00033V00036V00029V00024V00028V
2806501314060212051800077V00078V00075V00065V00058V00048V00021V00028V00040V00064V*****N00095V00101V00100V00101V00102V00098V00094V00094V00087V00076V00067V00068V00068V
2806501382890212051800282V00277V00260V00298V00294V00176V00276V00232V00226V00253V00282V00226V00293V00259V00259V00271V00260V00259V00254V00276V00270V00287V00283V00265V
28065013818902120518001.2V001.3V002.2V001.8V002.3V001.3V001.4V001.6V001.8V002.4V002.8V003.4V003.0V003.3V003.7V003.8V003.9V003.9V003.5V003.2V002.7V002.0V001.9V002.0V
28065013838902120518023.8V023.3V022.5V021.4V020.4V019.5V019.4V021.3V023.1V024.2V025.2V026.3V027.7V028.4V028.7V028.9V028.4V027.9V027.3V026.1V024.4V023.0V022.0V021.1V
2806501386890212051800048V00048V00053V00061V00062V00060V00058V00050V00045V00041V00039V00033V00024V00020V00019V00019V00020V00019V00022V00026V00030V00032V00036V00040V
2806501387890212051800917V00917V00916V00917V00917V00917V00917V00917V00917V00917V00917V00917V00917V00916V00916V00915V00915V00915V00915V00915V00915V00915V00915V00915V
2806501388890212051800004V00004V00004V00004V00004V00004V00016V00133V00303V00489V00647V00773V00852V00877V00836V00742V00610V00444V00257V00071V00004V00004V00004V00004V
28065013898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902120518000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V
28065013205902120518000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.6V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
28065013315902120518000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2807400707080212051800002V00003V00003V00003V00006V00014V00016V00018V00009V00006V00006V00005V00006V00006V00006V00006V00006V00005V00006V00005V00005V00005V00004V00004V
2807400708080212051800011V00011V00013V00018V00033V00058V00057V00052V00029V00015V00013V00012V00015V00016V00015V00017V00016V00017V00020V00024V00028V00030V00024V00017V
28074007064802120518000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V
2807400710490212051800036V00038V00044V00044V00049V00051V00044V00038V00037V00038V00040V00027V00024V00022V00017V00018V00016V00018V00014V00018V00021V00015V00014V00013V
2807400714060212051800080V00074V00064V00056V00042V00026V00033V00043V00072V00094V00101V00111V00108V00107V00110V00108V00109V00106V00095V00084V00073V00067V00067V00069V
2807400782890212051800270V00287V00270V00298V00294V00307V00326V00281V00254V00254V00264V00270V00293V00265V00270V00259V00255V00265V00271V00271V00260V00303V00265V00276V
28074007818902120518000.3V000.4V000.4V000.3V000.3V000.2V000.6V000.9V001.3V001.7V001.8V001.7V001.9V002.0V001.9V002.0V002.2V002.1V001.5V000.9V000.6V000.6V000.3V000.8V
28074007838902120518021.1V020.1V019.1V018.1V017.1V016.8V018.1V020.6V021.9V023.0V024.3V025.6V026.5V026.8V027.1V026.8V026.4V025.9V025.0V022.9V021.3V020.3V019.2V018.4V
2807400786890212051800048V00052V00059V00060V00057V00055V00050V00043V00038V00035V00028V00020V00016V00014V00014V00014V00015V00017V00022V00026V00029V00033V00037V00041V
2807400787890212051800917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V00917V00917V00917V00916V00916V00915V00915V00915V00915V00916V00916V00916V00916V
2807400788890212051800004V00004V00004V00004V00004V00011V00144V00332V00519V00684V00810V00881V00899V00863V00769V00628V00457V00268V00079V00004V00004V00004V00004V00004V
28074007898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380212051800009V00009V00009V00009V00009V00010V00008V00008V00008V00006V00007V00007V00006V00004V00004V00004V00004V00005V00005V00006V00005V00006V00006V00006V
2800500207080212051800001V00001V00001V00001V00001V00039V00004V00005V00004V00004V00002V00002V00002V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V
2800500208080212051800030V00021V00035V00028V00026V00069V00032V00028V00021V00018V00015V00012V00012V00010V00011V00008V00011V00010V00011V00017V00024V00025V00032V00026V
28005002064802120518000.2V000.2V000.2V000.2V000.2V000.4V000.3V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2800500210490212051800056V00053V00047V00052V00048V00056V00069V00069V00077V00084V00089V00073V00050V00044V00038V00031V00023V00029V00025V00025V00028V00026V00023V00020V
2800500214060212051800060V00062V00042V00043V00041V00009V00035V00044V00065V00083V00097V00115V00123V00127V00125V00129V00125V00124V00114V00099V00083V00073V00058V00058V
2800500282890212051800199V00206V00231V00188V00156V00275V00183V00196V00222V00247V00249V00248V00251V00234V00246V00242V00243V00248V00246V00245V00235V00217V00188V00183V
28005002818902120518001.8V001.5V001.2V001.2V001.4V000.9V001.8V002.1V002.5V002.9V003.6V003.2V003.5V003.7V003.7V003.7V003.7V003.7V003.5V002.7V001.9V001.7V001.6V001.8V
28005002838902120518023.1V022.2V020.8V020.2V019.1V018.0V018.9V020.5V022.2V023.3V023.9V025.2V026.0V026.8V027.3V027.4V027.3V026.9V026.2V024.2V022.7V021.6V020.4V019.2V
2800500286890212051800043V00048V00055V00057V00064V00069V00066V00057V00043V00034V00034V00025V00019V00012V00010V00010V00012V00011V00014V00020V00024V00026V00029V00033V
2800500287890212051800928V00928V00928V00928V00928V00928V00929V00929V00929V00928V00928V00928V00928V00927V00927V00926V00926V00926V00926V00926V00926V00927V00927V00927V
2800500288890212051800004V00004V00004V00004V00004V00005V00117V00312V00504V00669V00801V00882V00903V00881V00799V00664V00500V00249V00073V00005V00004V00004V00004V00004V
28005002898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212051800003V00003V00003V00002V00003V00003V00004V00005V00003V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00003V00003V00003V00003V00003V
2800600407080212051800001V00001V00001V00001V00001V00019V00025V00037V00013V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600408080212051800003V00002V00004V00005V00012V00052V00073V00071V00033V00009V00004V00002V00004V00003V00003V00002V00001V00003V00003V00010V00006V00015V00017V00014V
28006004064802120518000.2V000.2V000.2V000.2V000.3V000.6V000.7V000.7V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.3V000.2V000.2V000.2V000.2V
2800600410490212051800045V00044V00049V00050V00046V00041V00049V00052V00052V00061V00056V00040V00025V00022V00019V00022V00020V00021V00021V00025V00015V00019V00019V00017V
2800600414060212051800091V00081V00071V00069V00064V00029V00020V00031V00059V00093V00110V00118V00117V00115V00115V00117V00113V00111V00112V00095V00090V00079V00068V00068V
2800600482890212051800260V00265V00271V00266V00281V00236V00221V00211V00209V00224V00212V00217V00204V00210V00213V00223V00218V00215V00226V00229V00242V00248V00248V00232V
28006004818902120518001.9V001.7V001.5V001.5V001.6V000.9V000.9V001.7V002.5V004.4V005.1V004.5V005.4V005.1V004.9V004.8V004.6V004.9V004.9V003.9V003.4V002.3V001.9V002.3V
28006004838902120518020.8V019.4V018.4V017.7V017.0V017.6V020.0V021.1V022.1V022.8V023.7V025.0V025.6V026.2V026.6V026.7V026.4V025.9V024.9V023.2V021.6V020.3V019.0V018.6V
2800600486890212051800061V00067V00068V00066V00066V00063V00053V00050V00045V00041V00029V00020V00017V00017V00017V00017V00019V00021V00023V00030V00037V00043V00047V00049V
2800600487890212051800931V00931V00931V00931V00931V00931V00931V00931V00931V00931V00931V00931V00931V00930V00930V00929V00929V00929V00929V00929V00930V00930V00929V00930V
2800600488890212051800004V00004V00004V00004V00004V00004V00096V00282V00481V00665V00819V00905V00928V00879V00776V00625V00434V00221V00036V00004V00004V00004V00004V00004V
28006004898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120518000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28006004205902120518000.4V000.3V000.3V000.4V000.5V001.2V001.8V001.6V000.9V000.5V000.3V000.3V000.4V000.3V000.3V000.2V000.2V000.3V000.3V000.4V000.4V000.6V000.6V000.6V
28006004315902120518000.3V000.3V000.3V000.3V000.5V001.0V001.6V001.3V000.8V000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.4V000.4V000.5V000.5V000.5V
28006004420202120518006.1V006.0V006.1V006.0V006.0V006.4V007.6V006.4V006.3V006.2V005.9V005.9V005.9V005.9V006.0V005.9V005.9V005.9V005.9V005.9V005.9V006.2V006.0V006.0V
28006004440202120518000.2V000.2V000.2V000.2V000.1V000.4V001.7V000.4V000.3V000.4V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V
2805800401380212051800004V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2805800407080212051800005V00005V00005V00005V00005V00007V00010V00010V00007V00007V00007V00007V00007V00007V00008V00007V00007V00006V00007V00006V00006V00006V00005V00005V
2805800408080212051800002V00003V00004V00005V00010V00022V00027V00020V00009V00007V00008V00007V00007V00008V00008V00007V00008V00008V00010V00013V00014V00013V00007V00004V
2805800410490212051800047V00047V00045V00056V00061V00054V00043V00039V00031V00041V00049V00044V00027V00021V00028V00028V00017V00012V00016V00016V00025V00021V00020V00015V
2805800414060212051800074V00064V00058V00058V00056V00054V00051V00058V00076V00084V00088V00094V00096V00094V00094V00094V00092V00090V00084V00077V00069V00065V00066V00062V
2805800482890212051800248V00237V00249V00249V00250V00249V00249V00249V00248V00253V00242V00265V00243V00237V00253V00254V00249V00254V00254V00250V00249V00250V00248V00243V
28058004818902120518002.2V002.4V002.1V002.0V002.1V002.1V001.9V002.2V002.7V003.2V003.8V003.8V004.1V004.9V004.7V004.5V004.1V004.0V003.8V002.9V002.7V002.7V002.0V003.6V
28058004838902120518021.3V019.7V018.7V018.0V017.3V016.7V017.7V019.3V020.9V022.1V023.3V024.4V025.1V025.6V025.9V025.8V025.7V024.9V023.7V022.3V020.8V019.7V018.9V017.4V
2805800486890212051800044V00059V00065V00064V00059V00051V00046V00041V00036V00032V00025V00017V00013V00013V00013V00013V00013V00016V00021V00023V00026V00030V00034V00039V
2805800487890212051800912V00912V00912V00912V00912V00912V00912V00913V00913V00913V00913V00912V00912V00911V00911V00911V00910V00910V00910V00910V00911V00911V00911V00911V
2805800488890212051800004V00004V00004V00004V00004V00022V00157V00340V00527V00690V00812V00882V00900V00860V00766V00630V00456V00160V00007V00004V00004V00004V00004V00004V
28058004898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120518000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.3V000.2V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V
28058004205902120518002.3V002.8V001.8V001.2V001.7V001.1V000.9V001.4V001.0V002.3V004.8V004.5V001.4V001.4V002.5V004.3V003.1V002.6V001.7V001.6V002.5V001.9V001.0V001.8V
28058004315902120518000.9V001.4V000.3V000.2V000.2V000.2V000.1V000.3V000.1V000.5V001.0V001.4V000.3V000.2V000.4V000.6V000.2V000.5V000.4V000.3V000.8V000.5V000.3V000.3V
28058004420202120518005.7V005.7V005.8V005.8V005.8V005.7V005.7V005.6V005.6V005.6V005.6V005.6V005.5V005.6V005.6V005.6V005.6V005.5V005.6V005.6V005.7V005.8V005.7V005.7V
28058004440202120518000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.6V000.6V
2809200501380212051800003V00003V00003V00003V00003V00003V00003V00003V00003V00002V*****N00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2809200507080212051800001V00001V00001V00001V00001V00002V00002V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080212051800005V00006V00006V00008V00012V00038V00025V00007V00002V00002V*****N00001V00001V00001V00001V00001V00001V00002V00004V00012V00019V00022V00013V00006V
28092005064802120518000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V
2809200510490212051800046V00061V00052V00051V00049V00043V00045V00031V00038V00040V00039V00032V00026V00020V00020V00025V00020V00010V00026V00022V00029V00022V00028V00034V
2809200514060212051800077V00066V00063V00059V00056V00040V00059V00073V00089V00097V*****N00108V00106V00107V00106V00106V00108V00107V00096V00083V00070V00061V00066V00063V
2809200582890212051800237V00236V00259V00254V00240V00220V00237V00270V00254V00254V00254V00250V00254V00249V00237V00238V00248V00237V00247V00247V00249V00244V00215V00209V
28092005818902120518002.6V002.5V002.6V001.7V001.3V001.5V002.2V002.4V004.0V004.8V004.7V005.5V005.2V005.5V005.6V006.1V006.4V006.4V006.5V005.4V003.5V001.9V002.5V003.3V
28092005838902120518021.0V019.5V018.6V017.1V016.4V016.1V017.3V018.5V020.3V021.7V023.1V023.9V024.7V025.3V025.8V025.7V025.5V025.1V024.1V022.5V020.7V019.7V019.0V017.6V
2809200586890212051800041V00050V00053V00052V00051V00049V00043V00040V00033V00027V00019V00015V00011V00011V00012V00011V00010V00012V00018V00021V00025V00029V00032V00037V
2809200587890212051800913V00913V00913V00913V00913V00913V00913V00913V00913V00913V00913V00913V00912V00912V00912V00911V00911V00911V00911V00911V00911V00911V00911V00912V
2809200588890212051800004V00004V00004V00004V00004V00023V00166V00360V00558V00737V00866V00936V00957V00914V00813V00667V00482V00271V00097V00004V00004V00004V00004V00004V
28092005898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080212051800001V00001V00001V00001V00008V00007V00042V00029V00007V00007V00003V00003V00002V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V
2814800408080212051800037V00029V00045V00045V00061V00057V00071V00062V00030V00033V00016V00013V00011V00011V00010V00009V00009V00009V00011V00010V00019V00023V00030V00034V
28148004064802120518000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2814800410490212051800051V00046V00042V00043V00048V00051V00059V00072V00081V00068V00083V00063V00058V00039V00031V00025V00028V00017V00016V00021V00021V00020V00019V00021V
2814800414060212051800041V00044V00024V00022V00009V00008V00007V00022V00056V00067V00091V00105V00118V00119V00118V00118V00120V00117V00110V00103V00088V00076V00059V00043V
2814800482890212051800171V00219V00207V00152V00198V00177V00183V00189V00196V00223V00233V00240V00245V00240V00240V00237V00237V00244V00244V00253V00245V00249V00200V00191V
28148004818902120518000.6V000.4V000.3V000.3V000.3V000.3V000.5V001.4V002.1V002.5V002.6V002.7V003.2V003.3V003.0V003.2V003.5V003.1V002.9V003.1V002.2V001.6V001.0V000.9V
28148004838902120518020.8V019.4V018.7V017.7V016.6V015.8V017.3V018.6V020.3V022.1V023.0V024.2V025.0V025.7V026.3V026.3V025.8V025.4V024.6V023.1V021.9V020.6V018.6V016.4V
2814800486890212051800047V00053V00056V00058V00064V00077V00070V00060V00046V00037V00034V00027V00019V00014V00012V00013V00014V00013V00016V00021V00025V00028V00033V00039V
2814800487890212051800918V00917V00917V00917V00917V00917V00917V00918V00918V00918V00919V00918V00918V00918V00917V00917V00916V00916V00916V00916V00916V00916V00916V00916V
2814800488890212051800004V00004V00004V00004V00004V00004V00065V00232V00422V00594V00748V00850V00909V00899V00832V00699V00536V00342V00085V00004V00004V00004V00004V00004V
28148004898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902120518000.5V000.4V000.6V000.6V000.9V000.9V000.7V000.8V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.3V000.4V000.5V000.5V000.6V000.4V
28148004205902120518003.1V003.9V006.3V006.1V005.9V005.5V005.0V005.9V004.1V002.7V003.2V002.1V001.9V001.9V002.0V002.2V002.1V001.8V001.4V001.4V001.8V002.4V002.8V002.4V
28148004315902120518001.6V001.9V003.5V003.0V003.0V002.7V002.2V002.7V001.3V000.9V000.9V000.4V000.3V000.3V000.3V000.4V000.7V001.0V000.4V000.6V000.5V000.4V000.8V000.4V
2814800409490212051800018V00020V00019V00019V00019V00019V00030V00027V00019V00018V00008V00009V00012V00007V00004V00007V00010V00010V00009V00010V00011V00008V00021V00011V
2800700407080212051800001V00001V00001V00001V00001V00002V00005V00007V00003V00002V00001V00001V00001V00001V00002V00002V00001V00002V00001V00001V00001V00001V00001V00001V
2800700408080212051800012V00012V00012V00012V00027V00042V00038V00031V00013V00009V00008V00009V00008V00008V00009V00010V00010V00013V00017V00024V00025V00017V00030V00014V
2800700410490212051800051V00053V00049V00053V00056V00053V00043V00029V00038V00041V00054V00051V00048V00025V00042V00031V00033V00023V00024V00029V00022V00026V00020V00017V
2800700414060212051800081V00070V00067V00064V00050V00044V00053V00061V00085V00097V00104V00108V00107V00106V00107V00105V00106V00104V00093V00082V00074V00076V00059V00066V
2800700482890212051800248V00248V00248V00248V00260V00248V00254V00263V00254V00254V00249V00258V00249V00243V00238V00232V00237V00238V00249V00250V00259V00263V00250V00237V
28007004818902120518001.6V001.5V001.6V000.9V000.7V000.8V001.2V002.1V002.9V003.9V003.7V004.0V004.1V004.1V004.3V004.3V004.3V004.4V004.3V003.8V003.5V002.7V001.9V002.1V
28007004838902120518021.5V020.1V019.0V017.7V017.0V016.5V017.1V018.2V019.8V021.1V022.5V023.6V024.3V025.0V025.5V025.6V025.4V025.0V024.1V022.6V021.1V020.2V019.4V018.1V
2800700486890212051800044V00051V00058V00057V00054V00052V00048V00045V00039V00033V00023V00019V00015V00015V00016V00015V00013V00016V00021V00025V00027V00032V00035V00040V
2800700487890212051800909V00908V00908V00908V00908V00908V00908V00909V00909V00909V00909V00909V00909V00908V00908V00907V00907V00907V00907V00907V00907V00907V00907V00907V
2800700488890212051800004V00004V00004V00004V00004V00009V00117V00303V00503V00681V00819V00899V00926V00884V00787V00644V00464V00252V00078V00004V00004V00004V00004V00004V
28007004898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490212051800022V00018V00022V00018V00020V00019V00024V00018V00015V00015V00014V00012V00009V00007V00008V00008V00009V00009V00011V00012V00010V00012V00008V00006V
2804900301380212051800003V00003V00003V00003V00002V00006V00006V00006V00005V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2804900307080212051800001V00001V00001V00001V00003V00086V00068V00046V00012V00006V00003V00002V00003V00003V00004V00005V00002V00002V00002V00001V00001V00001V00001V00001V
2804900308080212051800029V00022V00025V00044V00045V00094V00094V00080V00045V00027V00021V00011V00016V00019V00020V00026V00016V00015V00021V00023V00023V00027V00024V00036V
2804900310490212051800046V00052V00050V00050V00052V00053V00060V00058V00074V00076V00063V00053V00041V00030V00029V00025V00024V00015V00018V00020V00019V00019V00011V00012V
2804900314060212051800062V00065V00055V00033V00031V00004V00007V00016V00047V00071V00087V00102V00105V00102V00100V00096V00102V00100V00091V00082V00076V00066V00063V00046V
2804900382890212051800215V00242V00237V00144V00237V00034V00022V00165V00214V00232V00232V00232V00226V00231V00231V00236V00236V00226V00242V00237V00232V00247V00220V00203V
28049003818902120518001.6V002.0V001.6V000.7V001.4V000.8V000.6V002.0V002.9V003.9V004.0V004.4V004.3V004.0V004.3V004.0V004.4V004.6V003.7V003.7V003.4V002.5V002.1V002.0V
28049003838902120518022.6V021.6V020.6V019.6V018.7V017.1V016.9V018.7V020.7V021.9V022.8V023.7V025.0V026.2V026.4V026.8V026.3V025.8V025.2V023.6V022.5V021.4V020.5V019.4V
2804900386890212051800042V00044V00048V00052V00053V00059V00059V00053V00042V00036V00033V00025V00017V00013V00011V00012V00012V00013V00016V00022V00024V00027V00031V00035V
2804900387890212051800917V00917V00917V00917V00917V00917V00917V00918V00917V00917V00917V00917V00917V00916V00916V00915V00915V00915V00915V00915V00915V00916V00915V00916V
2804900388890212051800004V00004V00004V00004V00004V00004V00024V00234V00495V00665V00800V00885V00906V00874V00785V00642V00475V00285V00079V00005V00004V00004V00004V00004V
28049003898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080212051800001V00001V00001V00001V00009V00015V00033V00008V00007V00003V00002V00002V00002V00002V00001V00002V00002V00002V00002V00001V00001V00001V00001V00001V
2804500208080212051800007V00004V00003V00009V00038V00056V00080V00040V00033V00020V00019V00016V00017V00016V00014V00019V00019V00021V00021V00013V00009V00011V00008V00008V
28045002064802120518000.2V000.2V000.1V000.2V000.2V000.3V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.1V
2804500210490212051800048V00060V00074V00072V00066V00062V00055V00070V00056V00051V00057V00046V00035V00035V00025V00025V00024V00017V00021V00025V00016V00018V00020V00018V
2804500214060212051800085V00081V00082V00075V00055V00041V00031V00055V00066V00074V00086V00094V00094V00097V00098V00093V00092V00089V00086V00086V00087V00085V00088V00081V
2804500282890212051800304V00309V00305V00220V00255V00040V00113V00214V00192V00220V00232V00226V00228V00232V00232V00248V00242V00242V00248V00259V00270V00259V00281V00293V
28045002818902120518001.5V001.5V001.4V001.2V001.2V001.3V001.2V001.4V001.6V001.8V002.3V002.3V002.4V002.5V002.4V002.5V002.5V002.5V002.5V002.3V002.0V001.7V001.5V001.6V
28045002838902120518018.7V017.7V017.2V016.6V016.5V014.8V016.1V016.8V017.5V018.5V020.0V020.7V021.6V022.4V023.1V023.2V023.1V022.7V021.8V020.1V018.2V017.5V017.0V015.7V
2804500286890212051800043V00049V00045V00046V00045V00051V00048V00047V00046V00043V00028V00027V00026V00023V00021V00021V00021V00024V00027V00030V00037V00038V00037V00042V
2804500287890212051800906V00905V00905V00905V00905V00905V00905V00906V00906V00906V00906V00905V00905V00905V00904V00904V00904V00904V00904V00904V00904V00904V00904V00904V
2804500288890212051800004V00004V00004V00004V00004V00007V00123V00325V00524V00700V00836V00920V00948V00920V00836V00702V00530V00335V00143V00010V00004V00004V00004V00004V
28045002898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080212051800001V00001V00001V00001V00001V00002V00012V00027V00004V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080212051800017V00014V00015V00017V00030V00047V00051V00069V00018V00005V00006V00005V00004V00005V00004V00005V00006V00007V00008V00009V00010V00013V00014V00013V
2808000310490212051800060V00057V00071V00058V00047V00047V00040V00038V00046V00039V00033V00029V00030V00025V00027V00027V00026V00026V00028V00033V00035V00021V00022V00029V
2808000314060212051800075V00068V00066V00069V00048V00028V00025V00029V00077V00101V00107V00113V00113V00111V00111V00110V00106V00108V00106V00095V00087V00078V00072V00069V
2808000382890212051800304V00335V00330V00334V00171V00335V00253V00257V00231V00253V00231V00225V00236V00231V00215V00226V00231V00226V00226V00238V00248V00271V00276V00203V
28080003818902120518001.9V002.8V003.1V002.9V002.3V001.9V002.4V002.1V002.4V003.3V003.5V003.9V003.9V003.9V004.3V004.2V004.0V004.1V004.2V003.5V003.1V002.0V001.3V001.5V
28080003838902120518021.0V020.2V019.2V018.4V017.1V016.8V018.3V019.9V020.3V021.6V022.7V023.4V024.3V025.1V025.3V025.4V025.2V025.0V024.2V022.7V021.0V019.7V018.7V017.7V
2808000386890212051800066V00067V00065V00062V00066V00067V00061V00057V00056V00045V00038V00032V00028V00028V00028V00026V00031V00029V00031V00038V00045V00049V00054V00059V
2808000387890212051800929V00929V00929V00929V00929V00929V00929V00929V00929V00930V00930V00930V00929V00929V00929V00928V00928V00927V00928V00927V00927V00927V00927V00927V
2808000388890212051800009V00009V00009V00009V00009V00037V00186V00389V00588V00759V00881V00941V00945V00914V00830V00692V00515V00327V00149V00022V00009V00009V00009V00009V
28080003898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
