2814800410490211061600028V00028V00036V00030V00025V00033V00046V00044V00255V00071V00071V00052V00056V00028V00030V00020V00024V00030V00033V00029V00040V00035V00047V00033V
2814800414060211061600033V00008V00020V00010V00003V00005V00011V00022V00032V00042V*****N*****N00065V00071V00071V00080V00078V00066V00063V00051V00040V00024V00025V00030V
2814800482890211061600039V00178V00120V00289V00193V00063V00093V00055V00216V00280V00287V00274V00285V00274V00261V00260V00244V00256V00266V00277V00295V00225V00251V00233V
28148004818902110616000.3V000.3V000.5V000.2V000.2V000.7V000.8V000.3V000.4V001.0V001.5V002.2V002.0V002.0V002.1V002.6V002.8V002.5V002.1V001.4V001.1V000.8V000.6V000.5V
28148004838902110616021.5V019.8V019.2V018.0V017.5V017.8V019.6V022.4V024.4V025.5V026.7V028.2V029.2V029.1V029.7V029.6V029.4V028.4V027.7V026.3V025.2V023.3V021.7V020.3V
2814800486890211061600041V00049V00051V00057V00062V00061V00055V00046V00041V00039V00034V00028V00023V00022V00024V00024V00025V00025V00026V00030V00033V00035V00035V00036V
2814800487890211061600928V00927V00927V00927V00927V00927V00928V00929V00929V00929V00928V00928V00928V00928V00927V00927V00926V00926V00926V00926V00926V00926V00926V00926V
2814800488890211061600004V00004V00004V00004V00004V00020V00136V00305V00432V00623V00730V00835V00830V00621V00683V00611V00495V00192V00094V00009V00004V00004V00004V00004V
28148004898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110616000.5V000.5V000.6V000.6V001.0V001.0V000.8V000.8V000.8V000.9V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.7V000.5V
28148004205902110616008.2V009.2V009.9V010.0V009.4V009.9V009.2V009.5V009.3V008.0V004.5V001.3V004.1V003.1V003.8V002.6V002.9V002.7V002.4V003.1V004.1V004.4V004.9V003.6V
28148004315902110616002.6V003.1V003.4V003.8V004.8V004.7V004.1V004.1V004.5V003.7V002.2V000.4V001.0V000.7V001.1V000.7V000.7V000.8V000.8V001.2V001.9V001.8V002.4V001.4V
2814800409490211061600013V00011V00009V00015V00012V00013V00014V00022V00078V00029V00026V00017V00026V00011V00019V00021V00009V00007V00007V00024V00010V00016V00018V00022V
2800700407080211061600001V00001V00001V00001V00001V00009V00007V00009V00005V00002V00001V00001V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V
2800700408080211061600011V00014V00012V00017V00023V00060V00042V00041V00026V00016V00008V00008V00009V00009V00010V*****N00012V00016V00020V00027V00029V00022V00017V00013V
2800700410490211061600020V00019V00019V00023V00020V00021V00023V00025V00027V00024V00026V00025V00019V00019V00018V00016V00017V00018V00023V00026V00025V00026V00022V00020V
2800700414060211061600070V00061V00057V00048V00046V00019V00046V00055V00073V00094V00103V00105V00109V00110V00110V*****N00106V00104V00096V00084V00082V00085V00083V00084V
2800700482890211061600317V00248V00273V00222V00187V00232V00265V00293V00254V00254V00260V00254V00258V00259V00255V00253V00238V00250V00254V00250V00249V00260V00264V00250V
28007004818902110616001.3V000.7V000.2V000.2V000.7V000.7V001.1V001.1V001.6V001.7V002.9V002.7V002.7V003.5V003.0V003.4V003.3V003.2V003.4V002.6V002.3V001.8V001.8V001.1V
28007004838902110616024.9V023.8V023.3V022.8V021.9V021.9V022.7V024.6V025.6V027.3V028.2V029.0V030.0V030.5V030.7V031.4V030.9V030.2V029.4V028.6V027.4V026.1V024.9V024.2V
2800700486890211061600037V00041V00044V00046V00050V00053V00050V00043V00040V00031V00026V00025V00024V00023V00026V00027V00024V00026V00026V00027V00026V00029V00031V00030V
2800700487890211061600918V00918V00918V00918V00918V00918V00918V00919V00919V00919V00918V00918V00918V00918V00917V00918V00917V00916V00916V00916V00917V00917V00917V00917V
2800700488890211061600004V00004V00004V00004V00004V00011V00113V00303V00449V00644V00777V00843V00789V00642V00588V00612V00390V00148V00059V00004V00004V00004V00004V00004V
28007004898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211061600013V00010V00009V00009V00009V00009V00011V00011V00010V00011V00011V00009V00006V00007V00009V00007V00007V00006V00008V00010V00011V00012V00012V00010V
2804900301380211061600002V00003V00003V00002V00006V00007V00005V00007V00006V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V
2804900307080211061600009V00020V00036V00015V00100V00113V00041V00071V00044V00038V00023V00015V00010V00010V00010V00007V00007V00006V00006V00006V00005V00005V00007V00005V
2804900308080211061600074V00076V00075V00056V00074V00073V00062V00078V00068V00074V00057V00035V00025V00028V00027V00018V00019V00023V00023V00036V00036V00030V00049V00050V
2804900310490211061600031V00035V00029V00034V00044V00061V00069V00051V00062V00050V00060V00040V00032V00023V00029V00032V00033V00023V00036V00034V00031V00034V00032V00030V
2804900314060211061600010V00001V00001V00009V00001V00003V00009V00009V00020V00030V00055V00086V00106V00099V00101V00107V00110V00100V00095V00072V00068V00069V00042V00039V
2804900382890211061600052V00107V00063V00171V00051V00069V00084V00040V00079V00163V00225V00248V00236V00237V00231V00231V00232V00231V00226V00232V00242V00242V00208V00213V
28049003818902110616000.5V000.5V000.7V001.0V000.5V000.8V000.9V000.9V000.9V001.6V002.6V002.5V003.4V002.9V003.1V003.6V003.6V003.7V003.6V002.8V002.9V002.8V001.0V002.4V
28049003838902110616022.7V021.2V020.2V020.1V018.8V018.3V019.4V021.3V023.6V025.0V026.9V028.4V028.8V029.5V029.9V029.5V029.6V028.7V027.9V027.0V026.1V025.2V023.8V022.7V
2804900386890211061600038V00045V00050V00050V00058V00061V00055V00052V00044V00040V00032V00025V00022V00020V00022V00023V00023V00024V00025V00028V00030V00029V00031V00031V
2804900387890211061600927V00927V00927V00926V00927V00927V00927V00927V00927V00927V00926V00926V00926V00925V00925V00925V00924V00924V00924V00924V00925V00925V00925V00925V
2804900388890211061600004V00004V00004V00004V00004V00007V00073V00324V00428V00599V00745V00832V00812V00632V00674V00528V00413V00167V00066V00009V00004V00004V00004V00004V
28049003898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080211061600001V00001V00001V00001V00002V00006V00010V00006V00004V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V
2804500208080211061600003V00003V00006V00008V00012V00023V00025V00017V00014V00010V00009V00010V00009V00007V00005V00005V00005V00005V00005V00005V00005V00004V00010V00006V
28045002064802110616000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2804500210490211061600025V00027V00013V00022V00015V00029V00033V00038V00029V00017V00025V00020V00028V00022V00021V00019V00030V00029V00025V00032V00019V00023V00014V00024V
2804500214060211061600079V00077V00066V00061V00052V00036V00041V00057V00065V00080V00094V00101V00114V00118V00118V00116V00117V00117V00108V00103V00097V00096V00086V00086V
2804500282890211061600080V00125V00203V00231V00164V00159V00152V00102V00203V00249V00176V00259V00254V00304V00309V00315V00165V00258V00258V00023V00024V00029V00118V00046V
28045002818902110616001.7V001.5V001.2V001.3V001.5V001.7V001.5V001.4V001.6V001.6V001.6V001.7V001.9V001.9V002.0V002.2V002.1V002.1V001.9V001.6V001.7V001.6V001.3V001.2V
28045002838902110616020.7V020.3V019.5V019.2V018.1V017.2V018.0V020.2V020.9V022.0V022.8V023.7V025.3V025.9V026.5V027.1V027.2V026.5V024.8V023.4V022.1V021.0V020.7V020.5V
2804500286890211061600042V00045V00047V00049V00053V00057V00056V00049V00049V00044V00041V00039V00031V00028V00025V00025V00026V00026V00029V00032V00034V00034V00036V00039V
2804500287890211061600916V00916V00916V00915V00916V00916V00916V00916V00916V00916V00916V00916V00915V00915V00915V00914V00914V00914V00914V00914V00914V00915V00915V00915V
2804500288890211061600004V00004V00004V00004V00004V00027V00180V00335V00469V00692V00804V00896V00854V00771V00688V00699V00535V00266V00072V00009V00004V00004V00004V00004V
28045002898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211061600001V00001V00001V00001V00001V00004V00008V00017V00005V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080211061600006V00005V00016V00016V00023V00042V00040V00046V00023V00012V00008V00006V00004V00006V00005V00006V00007V00009V00011V00023V00027V00014V00014V00032V
2808000310490211061600031V00037V00023V00019V00020V00022V00029V00025V00022V00027V00020V00017V00019V00012V00020V00020V00027V00018V00031V00023V00027V00026V00018V00021V
2808000314060211061600080V00081V00065V00072V00056V00038V00057V00051V00079V00098V00113V00115V00121V00117V00118V00122V00115V00111V00108V00091V00091V00100V00094V00067V
2808000382890211061600147V00154V00153V00163V00242V00218V00171V00198V00114V00073V00068V00090V00069V00068V00062V00068V00062V00057V00069V00088V00112V00135V00123V00065V
28080003818902110616003.7V002.6V001.3V002.1V001.1V001.0V002.7V002.1V001.9V001.7V002.6V002.8V003.0V003.4V003.9V004.2V004.3V004.0V003.6V001.7V001.6V002.2V002.1V001.1V
28080003838902110616*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28080003868902110616*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2808000387890211061600917V00917V00916V00916V00917V00917V00917V00917V00917V00917V00917V00917V00916V00916V00916V00916V00915V00915V00915V00915V00915V00916V00915V00915V
2808000388890211061600004V00004V00004V00004V00004V00069V00222V00413V00521V00667V00823V00902V00899V00671V00678V00660V00466V00216V00107V00020V00004V00004V00004V00004V
28080003898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211061600001V00001V00001V00001V00001V00005V00015V00010V00003V00001V00001V00001V00001V00001V*****N00001V00001V00002V00001V00001V00001V00001V00001V00001V
2801300208080211061600014V00015V00011V00014V00026V00030V00031V00026V00014V00009V00008V00009V00009V00007V*****N00009V00011V00015V00018V00022V00029V00027V00018V00016V
2801300210490211061600024V00025V00023V00014V00018V00018V00024V00032V00032V00026V00019V00024V00021V00025V00026V00023V00024V00025V00020V00024V00024V00024V00028V00019V
2801300214060211061600057V00050V00052V00043V00023V00016V00016V00039V00074V00089V00094V00098V00096V00095V*****N00097V00090V00092V00088V00084V00075V00070V00074V00071V
2801300282890211061600215V00229V00210V00177V00107V00081V00031V00206V00250V00250V00275V00270V00252V00269V00261V00269V00265V00261V00266V00257V00220V00214V00220V00224V
28013002818902110616001.7V001.7V002.0V001.4V001.2V001.1V001.4V002.4V003.2V002.9V003.2V003.4V004.1V004.1V004.1V004.1V004.2V004.0V003.0V002.6V002.2V002.3V002.2V002.2V
28013002838902110616024.6V023.7V022.7V021.5V019.9V019.7V021.0V023.3V024.9V026.7V027.8V028.8V030.2V030.8V031.1V031.1V030.9V030.6V029.7V028.6V027.0V025.7V024.6V024.0V
2801300286890211061600039V00042V00045V00051V00059V00062V00061V00055V00039V00033V00032V00031V00026V00025V00024V00023V00024V00022V00022V00024V00024V00025V00028V00031V
2801300287890211061600946V00946V00946V00946V00946V00947V00947V00947V00947V00946V00946V00945V00945V00945V00944V00943V00943V00943V00943V00943V00944V00945V00945V00945V
2801300288890211061600004V00004V00004V00004V00004V00081V00236V00431V00639V00770V00887V00953V00950V00839V00589V00521V00353V00293V00091V00019V00004V00004V00004V00004V
28013002898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211061600002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V
2804700207080211061600001V00002V00001V00001V00001V00003V00010V00014V00007V00004V00004V00002V00002V00003V00002V00005V00007V00008V00010V00004V00003V00001V00001V00001V
2804700208080211061600006V00009V00006V00007V00009V00031V00040V00049V00029V00025V00023V00015V00022V00023V00018V00030V00045V00055V00063V00041V00036V00027V00020V00021V
28047002064802110616000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V
2804700210490211061600036V00041V00034V00034V00031V00032V00034V00038V00040V00038V00038V00027V00023V00029V00032V00031V00062V00069V00074V00062V00037V00023V00017V00020V
2804700209490211061600015V00015V00016V00014V00013V00012V00012V00018V00018V00012V00012V00011V00011V00009V00011V00012V00015V00012V00018V00013V00016V00014V00010V00006V
2804700214060211061600057V00061V00063V00067V00060V00045V00039V00035V00051V00066V00083V00097V00097V00089V00093V00080V00070V00061V00051V00064V00070V00071V00072V00065V
28047002305902110616000.4V000.3V000.3V000.4V000.4V001.1V001.3V001.6V001.4V000.8V000.9V000.7V000.8V000.6V000.5V000.6V001.0V001.5V001.8V001.8V001.3V000.7V000.4V000.4V
28047002205902110616000.4V000.4V000.5V000.7V000.9V001.6V002.2V003.0V002.4V002.0V001.7V001.4V001.2V001.1V000.8V000.9V001.3V002.0V002.6V002.8V002.2V001.1V000.6V000.5V
28047002315902110616000.2V000.1V000.1V000.1V000.1V000.2V000.3V000.4V000.4V000.3V000.3V000.2V000.3V000.2V000.2V000.2V000.3V000.5V000.6V000.8V000.5V000.4V000.2V000.2V
2804700282890211061600309V00248V00309V00309V00289V00309V00314V00316V00165V00309V00299V00299V00293V00293V00277V00315V00310V00309V00310V00309V00315V00315V00315V00316V
28047002818902110616004.5V002.6V004.1V004.3V004.3V002.7V003.3V002.7V001.6V002.0V002.6V002.5V002.2V002.9V003.0V003.6V003.4V003.4V002.7V003.1V002.7V002.7V002.2V001.8V
28047002838902110616*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28047002868902110616*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2804700287890211061600917V00917V00916V00916V00916V00916V00917V00917V00917V00918V00918V00917V00917V00916V00916V00916V00915V00915V00915V00915V00915V00915V00915V00915V
2804700288890211061600004V00004V00004V00004V00005V00071V00256V00309V00548V00724V00809V00851V00719V00772V00737V00618V00377V00167V00118V00014V00004V00004V00004V00004V
28047002898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110616006.4V006.4V006.4V006.4V006.4V006.5V006.6V006.5V006.5V006.5V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.5V006.5V006.5V006.5V006.4V006.4V006.4V
28047002440202110616000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400207080211061600005V00005V00005V00005V00007V00018V00028V00013V00015V00009V00012V00006V00006V00006V00008V00007V00007V00007V00006V00006V00006V00006V00005V00005V
2801400208080211061600016V00014V00012V00012V00023V00036V00037V00023V00023V00013V00016V00003V00001V00001V00002V00001V00002V00003V00004V00014V00015V00008V00005V00001V
28014002064802110616000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V
2801400210490211061600028V00030V00026V00023V00031V00031V00040V00044V00033V00042V00042V00040V00041V00035V00042V00043V00038V00034V00033V00029V00031V00025V00022V00023V
2801400214060211061600038V00034V00032V00035V00021V00013V00025V00044V00055V00075V00082V00110V00114V00112V00105V00104V00105V00114V00104V00079V00075V00083V00084V00086V
28014002305902110616000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.3V000.5V000.3V000.3V000.7V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V
28014002205902110616002.7V002.9V002.6V002.5V002.3V003.4V003.7V002.2V004.2V004.3V007.1V007.2V004.3V003.2V013.2V004.3V003.9V003.8V002.5V001.6V001.5V001.6V001.3V001.1V
28014002315902110616001.1V001.2V001.1V001.2V001.1V001.4V001.9V000.9V003.1V003.6V005.6V005.0V003.7V002.3V013.3V003.8V005.4V005.6V003.7V002.0V001.1V000.8V000.7V000.5V
2801400282890211061600120V00121V00104V00119V00124V00134V00130V00177V00195V00164V00197V00169V00181V00179V00173V00176V00181V00181V00180V00173V00146V00142V00140V00119V
28014002818902110616001.7V001.9V001.8V002.5V001.6V000.8V001.0V002.5V002.0V002.4V002.9V004.0V005.4V005.3V005.5V005.2V005.5V005.6V004.3V003.0V002.3V002.4V002.2V002.9V
28014002838902110616021.5V019.1V019.0V018.3V017.2V018.3V021.2V022.4V023.9V026.1V027.5V028.3V029.0V029.2V029.6V029.5V029.7V029.2V027.5V026.0V024.5V023.2V021.9V020.9V
2801400286890211061600046V00054V00054V00056V00062V00060V00053V00048V00043V00035V00030V00025V00024V00023V00023V00023V00022V00020V00024V00030V00031V00030V00033V00035V
2801400287890211061600949V00949V00949V00949V00949V00949V00949V00949V00949V00949V00949V00948V00948V00948V00947V00947V00947V00946V00946V00947V00947V00948V00948V00948V
2801400288890211061600004V00004V00004V00004V00004V00062V00204V00383V00521V00650V00831V00894V00878V00698V00659V00584V00447V00271V00087V00022V00004V00004V00004V00004V
28014002898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211061600001V00002V00001V00001V00006V00010V00010V00003V00002V00001V00002V00002V00002V00001V00001V00001V00002V00001V00001V00001V00002V00001V00001V00001V
2818000108080211061600015V00035V00013V00017V00035V00038V00025V00008V00007V00004V00006V00006V00005V00003V00003V00006V00006V00006V00013V00014V00016V00014V00010V00010V
2818000110490211061600029V00035V00033V00029V00027V00032V00051V00046V00039V00054V00062V00046V00055V00040V00046V00032V00035V00045V00030V00036V00034V00031V00028V00026V
2818000109490211061600023V00014V00013V00019V00017V00024V00016V00022V00020V00017V00024V00020V00027V00024V00020V00022V00017V00016V00021V00017V00014V00016V00018V00018V
2818000114060211061600056V00025V00053V00038V00026V00024V00040V00065V00073V00082V00096V00103V00106V00110V00104V00102V00099V00102V00096V00089V00079V00080V00083V00078V
2818000182890211061600245V00189V00219V00181V00192V00235V00217V00204V00198V00195V00200V00194V00201V00203V00200V00211V00220V00200V00203V00208V00212V00200V00191V00187V
28180001818902110616000.6V000.3V001.0V001.0V000.7V000.8V000.9V001.1V001.5V001.7V001.8V002.5V002.3V002.4V002.8V002.3V002.3V002.5V001.8V001.9V001.4V001.3V001.3V001.2V
28180001838902110616021.9V020.6V020.1V018.8V018.9V019.3V021.8V023.5V024.7V026.1V027.6V028.4V028.8V029.4V028.9V028.6V029.2V028.3V026.5V024.9V023.4V022.0V021.2V020.2V
2818000186890211061600041V00047V00046V00052V00051V00051V00047V00043V00040V00036V00026V00024V00023V00022V00022V00022V00021V00020V00021V00023V00028V00028V00029V00031V
2818000187890211061600930V00929V00929V00929V00929V00930V00930V00930V00930V00930V00929V00929V00929V00928V00928V00928V00927V00927V00927V00928V00928V00929V00929V00928V
2818000188890211061600004V00004V00004V00004V00005V00075V00271V00454V00586V00811V00874V00937V00933V00768V00566V00418V00437V00268V00082V00013V00004V00004V00004V00004V
28180001898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211061600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080211061600001V00001V00001V00001V00001V00002V00003V00001V00002V00001V00002V00002V00001V00001V00001V00001V00002V00002V00002V00002V00003V00001V00002V00001V
2813300210490211061600025V00024V00017V00017V00017V00018V00026V00026V00025V00020V00020V00017V00016V00019V00023V00022V00021V00025V00028V00044V00022V00019V00015V00014V
2813300214060211061600084V00086V00087V00088V00093V00091V00090V00094V00102V00111V00110V00113V00110V00107V00106V00106V00109V00108V00105V00101V00105V00103V00096V00094V
2813300282890211061600307V00324V00292V00312V00308V00310V00306V00312V00306V00312V00297V00288V00293V00245V00244V00242V00249V00246V00251V00297V00315V00305V00317V00313V
28133002818902110616003.5V003.3V002.2V003.6V003.0V003.2V004.1V004.9V004.1V003.8V003.5V002.6V002.8V002.9V003.6V003.6V003.3V003.5V003.2V002.2V002.5V002.2V002.4V003.1V
28133002838902110616021.6V020.7V019.6V019.1V018.5V018.2V019.0V020.1V021.5V023.5V024.6V025.7V026.8V027.5V027.4V027.5V027.4V026.4V025.6V024.5V023.6V022.5V021.0V020.4V
2813300286890211061600048V00052V00057V00058V00057V00059V00055V00049V00038V00029V00030V00032V00033V00035V00035V00038V00037V00042V00042V00038V00028V00030V00033V00037V
2813300287890211061600940V00940V00939V00939V00940V00940V00940V00940V00940V00940V00939V00939V00939V00938V00938V00937V00937V00937V00937V00938V00938V00939V00939V00938V
2813300288890211061600012V00012V00012V00012V00013V00056V00194V00313V00465V00610V00715V00748V00746V00697V00509V00434V00313V00237V00119V00032V00012V00012V00012V00012V
28133002898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211061600007V00006V00005V00009V00019V00060V00054V00056V00042V00019V00014V00008V00011V00010V00010V00011V00012V00014V00014V00007V00006V00007V00004V00001V
2812300208080211061600058V00052V00046V00043V00052V00066V00063V00066V00067V00048V00038V00029V00033V00031V00031V00031V00035V00047V00051V00047V00058V00059V00040V00022V
2812300210490211061600029V00023V00031V00034V00033V00035V00061V00047V00052V00056V00052V00041V00034V00028V00031V00028V00034V00038V00034V00035V00038V00041V00040V00027V
2812300214060211061600003V00004V00003V00008V00003V00003V00011V00016V00026V00050V00074V00101V00100V00100V00100V00097V00098V00089V00075V00064V00050V00043V00056V00064V
2812300282890211061600078V00181V00237V00186V00024V00231V00088V00040V00125V00046V00090V00073V00063V00052V00063V00057V00052V00062V00068V00074V00074V00062V00019V00018V
28123002818902110616001.0V001.0V001.3V001.7V001.8V001.3V001.7V001.4V001.6V003.2V003.9V004.2V004.4V005.1V005.1V005.6V005.7V005.1V004.6V004.2V003.3V002.5V003.1V002.2V
28123002838902110616023.9V022.9V022.1V021.3V021.0V021.4V022.5V024.5V026.3V027.5V028.9V029.8V030.5V030.8V031.2V031.0V031.3V030.7V029.3V028.2V027.1V025.8V024.3V023.0V
2812300286890211061600051V00055V00060V00060V00059V00059V00055V00049V00044V00040V00032V00027V00026V00026V00025V00027V00026V00024V00029V00031V00031V00032V00034V00037V
2812300287890211061600948V00948V00948V00948V00948V00948V00948V00948V00948V00948V00947V00947V00947V00946V00946V00946V00945V00945V00945V00945V00946V00947V00947V00946V
2812300288890211061600007V00007V00007V00007V00008V00092V00226V00389V00545V00625V00775V00846V00799V00665V00670V00507V00425V00240V00090V00028V00007V00007V00007V00007V
28123002898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211061600001V00001V00001V00001V00001V00002V00006V00003V00002V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080211061600001V00001V00002V00003V00003V00005V00015V00009V00004V00002V00002V*****N00002V00002V00001V00001V00001V00002V00003V00005V00003V00004V00005V00003V
2806700110490211061600018V00019V00009V00018V00020V00012V00027V00042V00037V00026V00023V*****N00028V00021V00025V00019V00020V00023V00019V00022V00026V00025V00008V00008V
2806700114060211061600073V00061V00052V00042V00039V00034V00036V00059V00079V00091V00096V*****N00113V00120V00118V00121V00123V00112V00103V00092V00090V00066V00058V00056V
2806700182890211061600076V00272V00268V00107V00277V00225V00288V00237V00226V00158V00243V*****N00153V00117V00046V00046V00051V00085V00107V00125V00220V00320V00269V00188V
28067001818902110616002.1V001.7V001.4V001.1V001.0V001.0V000.7V001.4V001.4V002.0V001.9V*****N002.1V002.9V003.1V003.4V003.5V003.0V002.1V001.6V002.0V000.8V000.8V001.1V
28067001838902110616020.6V018.3V015.9V014.5V013.7V015.4V020.5V021.9V023.9V024.9V026.1V*****N027.8V028.2V028.9V029.4V028.7V026.9V025.6V023.3V021.8V018.4V016.8V015.9V
2806700186890211061600047V00057V00068V00076V00079V00075V00058V00054V00046V00042V00039V*****N00033V00029V00025V00021V00023V00030V00032V00037V00041V00057V00062V00066V
2806700187890211061600950V00951V00951V00951V00952V00952V00951V00950V00951V00950V00950V*****N00949V00948V00948V00947V00947V00947V00947V00948V00948V00949V00950V00949V
2806700188890211061600004V00004V00004V00004V00005V00064V00228V00366V00568V00758V00807V*****N00727V00719V00841V00770V00476V00200V00119V00018V00004V00004V00004V00004V
28067001898902110616000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211061600004V00004V00005V00005V00005V00005V00006V00007V00006V00006V00008V00007V00006V00005V00006V*****N00005V00006V00005V00006V00005V00005V00005V00004V
2800900108080211061600001V00001V00001V00001V00002V00006V00005V00004V00002V00003V00012V00014V00010V00009V00007V*****N00017V00021V00024V00030V00025V00009V00009V00008V
28009001064802110616000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.3V000.3V000.3V000.5V000.4V000.3V000.3V000.3V*****N*****N000.4V000.6V000.6V000.5V000.2V000.2V000.1V
2800900110490211061600020V00024V00024V00026V00020V00023V00022V00028V00037V00030V00059V00050V00028V00024V00025V00023V00020V00022V00027V00028V00030V00021V00024V00025V
2800900109490211061600011V00010V00011V00010V00009V00010V00011V00012V00010V00009V00012V00013V00012V00010V00009V00011V00014V00014V00012V00017V00018V00016V00013V00012V
2800900114060211061600079V00078V00075V00071V00066V00063V00063V00066V00079V00085V00088V00098V00119V00135V00128V*****N*****N00123V00106V00093V00091V00103V00101V00096V
28009001305902110616000.1V000.1V000.1V000.1V000.2V000.2V000.3V000.2V000.3V000.1V001.0V000.5V000.3V000.3V000.2V*****N000.4V000.2V000.3V000.3V000.3V000.1V000.1V000.1V
28009001205902110616000.2V000.2V000.2V000.2V001.0V000.4V000.8V000.6V000.8V000.4V002.5V002.5V001.2V001.0V001.1V*****N000.3V000.7V000.6V000.8V001.1V000.4V000.3V000.3V
28009001315902110616000.3V000.2V000.3V000.3V000.4V000.4V000.6V000.5V000.5V000.3V002.2V002.1V000.7V000.5V000.3V*****N000.2V000.4V000.4V000.5V000.6V000.4V000.4V000.3V
