28067001868902080118076.0V070.0V070.0V071.0V071.0V076.0V087.0V091.0V085.0V071.0V072.0V070.0V070.0V063.0V066.0V062.0V063.0V077.0V084.0V089.0V093.0V094.0V096.0V097.0V
2806700187890208011800962V00962V00961V00961V00961V00962V00964V00965V00966V00966V00966V00966V00965V00964V00963V00963V00964V00965V00966V00967V00968V00968V00968V00968V
2806700188890208011804.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V00110V00275V00412V00495V00526V00502V00413V00281V00121V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
280670018989020801180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380208011801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V06.00V03.00V01.00V01.00V01.00V
2800900107080208011805.00V05.00V04.00V05.00V06.00V06.00V07.00V011.0V011.0V013.0V012.0V010.0V010.0V012.0V016.0V016.0V021.0V025.0V033.0V065.0V032.0V09.00V06.00V06.00V
28009001080802080118031.0V030.0V032.0V026.0V028.0V026.0V028.0V038.0V031.0V024.0V021.0V017.0V017.0V015.0V021.0V026.0V040.0V054.0V068.0V091.0V080.0V031.0V016.0V012.0V
280090010648020801180.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.800V0.400V0.200V0.200V0.200V
28009001104902080118015.0V014.0V015.0V017.0V019.0V018.0V017.0V015.0V013.0V011.0V014.0V017.0V021.0V026.0V027.0V033.0V036.0V044.0V040.0V036.0V041.0V041.0V027.0V014.0V
28009001094902080118010.0V018.0V014.0V014.0V014.0V013.0V013.0V011.0V012.0V014.0V014.0V019.0V017.0V016.0V017.0V031.0V032.0V027.0V024.0V025.0V026.0V031.0V021.0V015.0V
28009001140602080118034.0V030.0V026.0V031.0V026.0V027.0V023.0V014.0V020.0V023.0V025.0V029.0V031.0V035.0V032.0V030.0V019.0V09.00V09.00V08.00V011.0V027.0V038.0V043.0V
280090013059020801180.900V0.800V0.800V0.900V0.700V0.800V01.00V01.20V01.60V01.20V0.900V0.800V01.00V0.600V0.700V0.900V0.900V01.00V01.40V02.10V01.80V01.60V0.600V0.500V
2800900120590208011801.20V01.20V01.40V01.60V01.40V01.60V01.50V01.40V01.80V01.50V01.70V01.00V01.10V0.900V01.10V01.60V02.00V01.60V01.80V03.00V02.30V01.60V0.800V0.500V
2800900131590208011801.70V01.60V01.60V02.00V01.70V01.90V02.00V01.90V02.90V01.80V01.40V01.30V01.20V01.00V01.50V02.50V02.90V02.30V02.50V04.30V03.60V02.50V0.900V0.300V
2800900182890208011800181V00162V00181V00159V00158V00160V00178V00179V00133V00136V00114V023.0V069.0V00314V00337V00335V00268V00315V044.0V00183V064.0V068.0V068.0V071.0V
2800900181890208011802.10V02.70V02.80V02.90V03.40V03.40V04.10V02.70V02.20V01.80V01.80V01.30V02.10V01.70V02.00V02.20V01.90V01.30V01.00V01.00V02.60V03.20V03.40V03.80V
2800900183890208011809.00V08.10V07.70V07.00V06.80V06.00V05.40V05.20V05.00V05.20V05.20V06.10V06.50V09.70V011.2V012.1V011.9V010.6V010.5V010.6V09.80V08.40V08.10V08.90V
28009001868902080118082.0V087.0V090.0V093.0V096.0V099.0V00100V00100V00100V00100V00100V00100V00100V00100V089.0V081.0V082.0V086.0V083.0V080.0V083.0V089.0V089.0V085.0V
2800900187890208011800944V00944V00944V00944V00944V00944V00945V00946V00946V00947V00948V00948V00947V00946V00946V00945V00946V00946V00946V00947V00947V00947V00947V00947V
2800900188890208011804.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V026.0V077.0V00123V00164V00216V00442V00385V00275V00134V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
280090018989020801180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802080118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2816100107080208011801.00V01.00V01.00V01.00V01.00V01.00V02.00V012.0V023.0V024.0V013.0V021.0V015.0V010.0V020.0V024.0V021.0V024.0V097.0V00137V00123V00207V00261V00240V
2816100108080208011801.00V01.00V01.00V01.00V01.00V01.00V010.0V031.0V036.0V030.0V024.0V032.0V023.0V015.0V016.0V024.0V030.0V037.0V060.0V070.0V068.0V085.0V00107V00107V
28161001104902080118022.0V029.0V022.0V022.0V018.0V017.0V021.0V014.0V027.0V030.0V021.0V031.0V041.0V031.0V034.0V065.0V064.0V057.0V070.0V00102V00108V093.0V00126V00119V
2816100109490208011809.00V010.0V014.0V010.0V08.00V09.00V020.0V012.0V028.0V024.0V016.0V017.0V022.0V029.0V028.0V048.0V044.0V047.0V036.0V056.0V059.0V049.0V056.0V062.0V
28161001140602080118047.0V043.0V043.0V043.0V041.0V037.0V025.0V012.0V08.00V09.00V016.0V012.0V019.0V021.0V013.0V014.0V011.0V05.00V05.00V05.00V04.00V05.00V04.00V04.00V
2816100182890208011800228V00226V00229V00231V00227V00227V00225V00224V021.0V045.0V00224V00227V024.0V046.0V00225V00223V00227V00222V00229V00227V00224V00248V00334V089.0V
2816100181890208011806.50V03.50V04.30V05.10V03.20V03.30V02.20V02.30V01.30V01.90V0.700V01.80V02.60V02.40V01.50V01.60V01.50V01.50V01.00V01.30V0.800V0.700V01.40V0.400V
2816100183890208011808.20V07.80V07.60V07.30V07.10V06.90V06.90V06.60V06.40V06.80V07.40V07.80V07.70V08.40V010.2V013.4V013.0V010.1V09.10V08.30V08.10V07.80V08.00V07.40V
28161001868902080118097.0V098.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V087.0V068.0V073.0V088.0V091.0V093.0V095.0V094.0V094.0V094.0V
2816100187890208011800957V00957V00957V00958V00957V00958V00958V00959V00960V00960V00961V00961V00960V00959V00959V00959V00959V00959V00960V00960V00960V00960V00960V00960V
2816100188890208011804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V028.0V058.0V097.0V00129V00156V00184V00239V00203V078.0V07.00V04.00V04.00V04.00V04.00V04.00V04.00V
281610018989020801180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V
2801600101380208011803.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600107080208011801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V02.00V02.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080208011801.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V012.0V011.0V06.00V06.00V07.00V05.00V05.00V05.00V06.00V05.00V05.00V04.00V03.00V04.00V08.00V07.00V
280160010648020801180.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.200V
28016001104902080118012.0V013.0V015.0V013.0V017.0V021.0V019.0V014.0V013.0V016.0V015.0V016.0V017.0V025.0V022.0V022.0V020.0V020.0V020.0V016.0V017.0V018.0V015.0V015.0V
2801600109490208011809.00V011.0V09.00V05.00V05.00V08.00V011.0V011.0V09.00V08.00V09.00V011.0V018.0V022.0V015.0V013.0V012.0V012.0V011.0V012.0V015.0V015.0V09.00V07.00V
28016001140602080118065.0V064.0V064.0V063.0V063.0V062.0V064.0V058.0V035.0V034.0V045.0V044.0V043.0V052.0V056.0V057.0V054.0V059.0V052.0V051.0V052.0V043.0V041.0V041.0V
280160013059020801180.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020801180.500V0.600V0.400V0.500V0.600V0.500V0.500V0.400V01.40V02.80V02.60V02.10V02.30V02.50V01.80V01.50V01.50V01.20V01.10V01.20V0.900V0.900V01.00V0.900V
280160013159020801180.900V0.900V0.600V0.700V0.800V0.700V0.500V0.800V01.10V01.70V01.80V01.70V01.50V01.50V01.30V0.900V01.10V01.00V01.00V0.900V0.900V0.900V0.900V0.700V
2801600182890208011800316V00311V00295V00294V00292V00314V00315V00315V00111V00113V091.0V00111V00111V00113V00112V00112V00134V00159V00272V091.0V00270V00267V00264V00250V
2801600181890208011801.70V04.10V05.10V04.50V04.50V05.60V05.00V03.00V02.30V01.80V0.700V02.90V02.90V02.70V02.40V02.00V01.90V01.50V01.30V01.30V0.800V02.80V03.60V03.10V
2801600183890208011809.30V08.90V08.40V07.90V07.80V07.50V07.90V07.30V04.60V04.70V08.80V08.40V08.70V010.2V011.4V012.2V011.4V010.9V09.90V09.30V08.60V07.80V07.80V07.90V
28016001868902080118076.0V078.0V082.0V084.0V085.0V086.0V082.0V084.0V098.0V00100V00100V092.0V087.0V079.0V075.0V073.0V075.0V076.0V080.0V084.0V086.0V089.0V086.0V084.0V
2801600187890208011800912V00912V00911V00911V00911V00911V00912V00913V00914V00914V00915V00915V00914V00914V00913V00913V00913V00914V00914V00915V00915V00915V00915V00915V
2801600188890208011804.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V038.0V00163V00402V00508V00552V00531V00449V00317V00149V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
280160018989020801180.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020208011806.10V06.00V06.00V06.00V06.00V06.00V06.00V06.10V06.70V06.70V06.40V06.40V06.50V06.30V06.20V06.20V06.20V06.10V06.20V06.10V06.10V06.20V06.10V06.20V
280160014402020801180.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.600V0.600V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.400V0.500V0.400V0.400V0.500V0.500V0.400V
2817100101380208011801.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V04.00V03.00V02.00V01.00V01.00V02.00V02.00V01.00V02.00V02.00V03.00V
2817100107080208011806.00V06.00V07.00V07.00V08.00V07.00V07.00V07.00V07.00V09.00V09.00V018.0V049.0V050.0V033.0V017.0V010.0V013.0V016.0V014.0V018.0V018.0V019.0V022.0V
28171001080802080118012.0V012.0V012.0V013.0V015.0V013.0V013.0V015.0V018.0V023.0V024.0V035.0V057.0V065.0V060.0V051.0V047.0V042.0V040.0V039.0V037.0V035.0V027.0V032.0V
281710010648020801180.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.400V0.500V0.400V0.300V0.300V0.300V0.400V0.300V0.400V0.400V0.400V0.400V
28171001104902080118023.0V022.0V015.0V012.0V08.00V06.00V08.00V05.00V05.00V08.00V08.00V012.0V026.0V042.0V041.0V043.0V041.0V033.0V035.0V036.0V032.0V040.0V037.0V035.0V
28171001094902080118014.0V06.00V06.00V08.00V06.00V03.00V02.00V01.00V01.00V03.00V01.00V04.00V018.0V029.0V033.0V032.0V027.0V020.0V022.0V019.0V016.0V024.0V024.0V017.0V
28171001140602080118014.0V013.0V012.0V012.0V012.0V012.0V013.0V014.0V018.0V017.0V017.0V012.0V07.00V07.00V010.0V013.0V012.0V07.00V04.00V03.00V04.00V04.00V04.00V04.00V
2817100182890208011800203V00223V00134V00135V00337V021.0V00270V00295V00272V070.0V090.0V090.0V00113V00112V00180V00112V00111V00109V046.0V091.0V067.0V071.0V069.0V048.0V
2817100181890208011801.10V0.900V01.30V02.30V01.30V01.60V01.90V02.70V01.20V02.20V03.30V03.20V01.70V02.00V01.80V01.30V0.300V0.100V0.200V0.600V0.900V01.30V0.300V01.70V
2817100183890208011805.60V05.30V03.50V03.20V02.80V01.80V02.20V03.70V06.10V08.00V08.10V08.10V010.9V012.9V013.1V013.8V013.1V010.6V08.40V06.70V05.60V05.40V05.10V04.30V
28171001868902080118099.0V00100V00100V00100V00100V00100V00100V00100V00100V098.0V092.0V092.0V076.0V070.0V070.0V069.0V073.0V081.0V090.0V096.0V00100V00100V099.0V00100V
2817100187890208011800972V00972V00972V00972V00972V00972V00973V00973V00974V00975V00975V00975V00974V00973V00973V00973V00973V00973V00974V00974V00974V00975V00975V00975V
2817100188890208011804.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V00112V00262V00277V00305V00477V00437V00336V00225V079.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
281710018989020801180.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V
2810200101380208011802.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V02.00V02.00V03.00V02.00V*****N*****N
2810200107080208011802.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V03.00V04.00V013.0V017.0V08.00V*****N*****N
2810200108080208011806.00V02.00V03.00V05.00V05.00V04.00V04.00V04.00V03.00V02.00V02.00V03.00V04.00V01.00V02.00V03.00V05.00V027.0V032.0V042.0V045.0V037.0V*****N*****N
281020010648020801180.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.500V0.300V*****N*****N
28102001104902080118022.0V025.0V025.0V027.0V026.0V022.0V020.0V019.0V026.0V018.0V017.0V019.0V035.0V038.0V030.0V030.0V020.0V028.0V053.0V063.0V065.0V055.0V*****N*****N
28102001140602080118047.0V052.0V048.0V041.0V039.0V042.0V041.0V040.0V040.0V043.0V042.0V042.0V044.0V055.0V058.0V059.0V053.0V014.0V010.0V07.00V06.00V08.00V*****N*****N
2810200182890208011800265V00268V00268V00249V00204V00203V00199V067.0V067.0V068.0V068.0V043.0V00337V00333V00338V068.0V00271V00287V00293V00312V00334V00335V*****N*****N
2810200181890208011805.70V04.20V02.80V01.60V01.60V01.70V01.20V02.00V02.50V02.20V01.70V01.70V02.00V02.60V02.90V01.30V03.40V04.40V03.60V04.40V03.60V03.30V*****N*****N
2810200183890208011805.80V05.80V05.80V05.70V05.60V05.50V05.60V05.30V04.90V05.00V05.70V06.30V07.70V010.1V012.9V015.3V014.1V09.80V08.90V08.70V08.80V08.10V*****N*****N
2810200186890208011800100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V095.0V065.0V055.0V064.0V085.0V086.0V084.0V081.0V083.0V*****N*****N
2810200187890208011800932V00932V00933V00933V00933V00933V00934V00934V00935V00936V00936V00936V00935V00935V00934V00934V00934V00935V00935V00936V00936V00936V*****N*****N
2810200188890208011804.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V031.0V081.0V00151V00175V00368V00460V00416V00287V00122V07.00V04.00V04.00V04.00V04.00V*****N*****N
281020018989020801180.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N*****N
2806501301380208011908.00V07.00V06.00V07.00V08.00V07.00V09.00V010.0V012.0V012.0V08.00V05.00V011.0V011.0V04.00V04.00V04.00V09.00V019.0V021.0V013.0V013.0V011.0V010.0V
2806501307080208011900107V095.0V080.0V086.0V00113V090.0V00134V00169V00207V00181V079.0V045.0V042.0V019.0V011.0V08.00V019.0V00141V00349V00391V00209V00196V00167V00146V
28065013080802080119074.0V067.0V060.0V055.0V056.0V052.0V058.0V065.0V080.0V00101V068.0V050.0V054.0V044.0V035.0V038.0V066.0V00134V00212V00217V00141V00127V00111V00100V
280650130648020801190.900V0.800V0.700V0.700V0.800V0.600V0.800V01.00V01.10V01.20V0.700V0.600V0.600V0.600V0.400V0.500V0.600V01.10V02.50V02.30V01.50V01.60V01.30V01.20V
28065013104902080119054.0V033.0V040.0V035.0V033.0V028.0V029.0V033.0V038.0V056.0V067.0V039.0V034.0V037.0V029.0V019.0V022.0V032.0V073.0V00132V00140V087.0V068.0V057.0V
2806501314060208011902.00V02.00V02.00V02.00V03.00V02.00V02.00V03.00V02.00V03.00V06.00V010.0V012.0V026.0V030.0V034.0V020.0V03.00V04.00V04.00V03.00V02.00V02.00V02.00V
28065013828902080119024.0V00131V023.0V023.0V069.0V023.0V023.0V024.0V00137V00113V092.0V093.0V091.0V00181V00181V00183V00202V00337V00335V00333V024.0V024.0V024.0V022.0V
2806501381890208011901.50V0.700V02.00V01.60V01.50V01.80V01.70V01.40V0.700V01.80V01.90V01.80V01.60V02.10V02.10V02.10V01.00V01.10V01.50V01.30V02.00V02.10V01.30V01.80V
2806501383890208011908.90V07.80V07.70V07.60V07.20V06.30V06.30V06.30V09.40V010.7V012.2V014.8V017.1V018.0V018.3V018.4V018.1V016.4V015.3V014.2V013.3V011.8V010.7V010.4V
28065013868902080119090.0V095.0V095.0V094.0V095.0V098.0V096.0V095.0V082.0V078.0V075.0V068.0V062.0V061.0V060.0V058.0V057.0V064.0V068.0V072.0V076.0V081.0V085.0V085.0V
2806501387890208011900939V00939V00939V00939V00939V00939V00939V00940V00940V00940V00941V00940V00939V00939V00938V00938V00937V00938V00938V00938V00938V00938V00939V00939V
2806501388890208011904.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V056.0V00169V00280V00354V00382V00366V00301V00195V067.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650138989020801190.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501330590208011901.50V01.20V0.700V01.10V0.900V01.50V01.90V01.70V02.40V03.10V02.40V0.600V0.600V0.500V0.200V0.200V0.300V01.30V04.10V07.80V04.60V04.00V02.90V02.30V
2806501320590208011908.60V08.50V04.50V09.60V08.70V010.6V011.4V010.3V018.6V026.7V013.7V03.40V02.10V01.40V0.400V0.300V0.400V03.80V015.9V035.6V022.2V017.3V014.3V010.9V
280650133159020801190.400V0.300V0.200V0.300V0.300V0.400V0.500V0.300V02.50V03.60V01.70V0.200V0.100V0.100V0.100V0.100V0.100V0.200V0.800V02.60V01.80V0.900V0.600V0.400V
2807400701380208011906.00V05.00V06.00V03.00V04.00V07.00V07.00V08.00V06.00V04.00V06.00V06.00V*****N08.00V04.00V03.00V05.00V09.00V012.0V011.0V010.0V010.0V09.00V08.00V
2807400707080208011900133V00101V00127V082.0V088.0V00185V00174V00213V00155V090.0V068.0V070.0V*****N060.0V020.0V012.0V066.0V00181V00287V00246V00235V00229V00206V00158V
28074007080802080119078.0V064.0V066.0V052.0V050.0V069.0V064.0V079.0V071.0V075.0V062.0V067.0V*****N075.0V046.0V041.0V076.0V00103V00131V00137V00129V00123V00106V095.0V
2807400706480208011901.00V01.00V01.10V0.900V0.800V01.20V01.20V01.30V01.20V01.10V01.20V0.800V*****N0.900V0.500V0.500V0.800V01.40V01.90V01.60V01.50V01.40V01.30V01.20V
28074007104902080119070.0V077.0V065.0V077.0V042.0V052.0V074.0V063.0V072.0V055.0V041.0V043.0V057.0V057.0V071.0V023.0V032.0V060.0V096.0V00123V00106V087.0V089.0V084.0V
2807400714060208011901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V06.00V*****N014.0V025.0V026.0V013.0V03.00V04.00V03.00V03.00V03.00V03.00V03.00V
2807400782890208011900202V00134V00251V00182V041.0V04.00V00202V04.00V04.00V024.0V023.0V023.0V022.0V023.0V024.0V023.0V045.0V00205V00220V02.00V00200V00227V00202V023.0V
280740078189020801190.700V0.500V0.400V0.600V0.500V0.600V0.400V0.700V0.900V01.50V01.60V01.20V01.30V01.40V01.30V01.30V01.10V0.900V0.500V0.400V0.700V0.500V0.700V0.600V
2807400783890208011906.20V05.80V05.40V05.30V05.40V05.20V04.50V04.20V06.10V08.10V010.0V012.5V014.6V015.8V016.5V017.2V016.4V012.7V010.7V010.5V09.90V08.90V08.10V08.60V
2807400786890208011900100V00100V00100V00100V00100V00100V00100V00100V00100V089.0V077.0V066.0V060.0V056.0V054.0V051.0V054.0V072.0V084.0V083.0V085.0V093.0V00100V095.0V
2807400787890208011900935V00935V00935V00935V00935V00935V00935V00935V00936V00936V00937V00937V00936V00935V00934V00934V00934V00934V00934V00935V00935V00935V00935V00935V
2807400788890208011904.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V075.0V00200V00298V00363V00376V00339V00272V00162V038.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020801190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380208011904.00V04.00V03.00V03.00V05.00V05.00V04.00V04.00V07.00V014.0V018.0V019.0V013.0V015.0V011.0V07.00V07.00V09.00V022.0V028.0V024.0V014.0V09.00V07.00V
28005002070802080119030.0V030.0V013.0V014.0V020.0V030.0V030.0V029.0V044.0V040.0V046.0V044.0V026.0V030.0V020.0V017.0V031.0V00108V00443V00588V00495V00209V00101V054.0V
28005002080802080119048.0V044.0V033.0V032.0V034.0V037.0V037.0V037.0V039.0V033.0V036.0V038.0V031.0V042.0V038.0V034.0V058.0V088.0V00187V00233V00203V00115V075.0V057.0V
2800500206480208011901.10V01.00V01.00V01.00V01.00V01.00V01.10V01.10V01.40V01.10V01.10V01.20V01.10V01.30V01.20V01.10V01.70V01.70V03.60V03.90V03.60V02.20V01.50V01.40V
28005002104902080119040.0V028.0V017.0V021.0V021.0V027.0V025.0V024.0V028.0V032.0V029.0V039.0V042.0V033.0V037.0V034.0V029.0V034.0V067.0V00158V00189V00160V00106V058.0V
2800500214060208011906.00V06.00V08.00V07.00V07.00V06.00V07.00V07.00V07.00V010.0V010.0V012.0V016.0V015.0V020.0V022.0V014.0V06.00V06.00V06.00V06.00V06.00V06.00V06.00V
28005002828902080119093.0V00113V093.0V00112V00113V00113V00113V00113V00112V00113V00113V00134V00202V00226V00273V00133V00114V00200V00178V00155V00142V00135V00137V091.0V
2800500281890208011902.30V01.70V02.30V02.00V02.30V02.10V02.30V02.60V02.50V02.80V02.80V01.70V0.900V01.10V01.80V01.00V01.20V0.800V0.700V0.700V0.900V01.10V01.00V02.70V
2800500283890208011906.20V05.90V05.70V05.20V04.90V04.80V04.80V04.70V05.30V06.70V08.90V012.1V015.1V016.9V017.5V018.1V017.0V014.4V011.5V09.80V09.20V08.60V08.00V07.40V
2800500286890208011900100V00100V00100V00100V00100V00100V00100V00100V00100V094.0V083.0V070.0V060.0V055.0V053.0V052.0V056.0V069.0V091.0V00100V00100V00100V00100V00100V
2800500287890208011900952V00952V00952V00952V00952V00952V00952V00952V00953V00953V00953V00953V00952V00951V00950V00950V00950V00950V00951V00951V00951V00951V00951V00952V
2800500288890208011904.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V059.0V00186V00289V00355V00370V00335V00259V00152V032.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020801190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380208011901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V05.00V07.00V07.00V06.00V05.00V05.00V
2800600407080208011909.00V015.0V013.0V030.0V04.00V04.00V09.00V066.0V098.0V077.0V020.0V020.0V019.0V016.0V017.0V04.00V05.00V047.0V00140V00215V00202V00190V00166V00172V
28006004080802080119035.0V036.0V033.0V033.0V021.0V021.0V026.0V041.0V049.0V047.0V032.0V032.0V033.0V031.0V040.0V020.0V034.0V084.0V00123V00137V00122V00121V00107V00100V
280060040648020801190.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.300V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.600V0.900V01.00V0.900V0.900V0.600V0.500V
28006004104902080119018.0V015.0V020.0V015.0V012.0V09.00V09.00V011.0V023.0V034.0V031.0V022.0V021.0V019.0V010.0V07.00V07.00V015.0V022.0V040.0V055.0V053.0V058.0V051.0V
2800600414060208011906.00V05.00V03.00V02.00V09.00V09.00V08.00V02.00V03.00V07.00V018.0V023.0V027.0V029.0V032.0V052.0V038.0V06.00V03.00V03.00V03.00V03.00V03.00V02.00V
28006004828902080119068.0V044.0V00133V00137V047.0V046.0V023.0V00135V00161V00161V068.0V089.0V00159V00136V00159V00179V086.0V00229V00332V00197V024.0V00160V00184V00182V
2800600481890208011901.90V01.90V01.50V01.20V02.30V01.50V02.00V01.50V0.900V01.40V02.50V02.00V02.00V02.10V02.30V02.50V01.50V0.700V01.60V0.600V01.50V0.700V0.800V0.600V
2800600483890208011906.70V06.50V05.70V04.10V05.00V05.10V05.10V04.20V04.50V07.60V010.1V012.2V014.4V015.9V016.9V017.5V018.1V016.0V013.8V011.6V010.9V09.30V07.40V06.50V
28006004868902080119047.0V049.0V050.0V056.0V053.0V050.0V050.0V051.0V046.0V035.0V031.0V029.0V027.0V026.0V025.0V024.0V023.0V024.0V027.0V030.0V032.0V035.0V039.0V047.0V
2800600487890208011900953V00952V00952V00952V00952V00952V00952V00953V00953V00953V00954V00953V00953V00952V00951V00951V00951V00951V00951V00952V00952V00952V00952V00952V
2800600488890208011904.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V021.0V00149V00282V00371V00410V00393V00318V00200V051.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020801190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020801190.200V0.200V0.200V0.200V0.200V0.200V0.200V0.600V0.400V0.300V0.200V0.200V0.200V0.200V0.200V0.100V0.200V0.300V0.500V0.700V0.800V0.600V0.600V0.600V
280060042059020801190.500V0.800V0.600V01.50V0.900V0.300V0.400V02.20V02.30V01.70V0.800V0.700V0.500V0.400V0.300V0.300V0.300V0.600V02.00V03.30V05.60V05.30V06.70V06.20V
280060043159020801190.300V0.300V0.400V0.400V0.300V0.200V0.300V0.800V0.900V0.800V0.800V0.400V0.300V0.300V0.300V0.300V0.200V0.400V01.40V02.20V03.30V03.00V03.00V03.30V
2800600442020208011907.00V07.40V07.90V07.80V07.00V07.00V08.60V08.90V08.30V07.70V07.30V07.00V06.90V06.70V06.80V06.60V06.60V07.30V08.10V08.90V09.10V08.90V09.10V09.60V
280060044402020801190.800V01.20V01.60V01.40V0.800V0.800V02.40V02.50V01.80V01.20V01.00V0.900V0.800V0.600V0.600V0.500V0.600V01.20V01.80V02.50V02.50V02.40V02.40V02.20V
2805800401380208011909.00V010.0V08.00V07.00V06.00V07.00V08.00V08.00V012.0V016.0V015.0V012.0V011.0V012.0V09.00V08.00V07.00V08.00V012.0V014.0V014.0V013.0V011.0V012.0V
