2804500288890207091304.00V04.00V04.00V04.00V04.00V04.00V026.0V00157V00334V00506V00612V00685V00631V00665V00540V00400V00140V028.0V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380207091302.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2808000307080207091303.00V02.00V01.00V01.00V02.00V05.00V013.0V016.0V013.0V013.0V09.00V09.00V05.00V03.00V02.00V01.00V02.00V02.00V05.00V07.00V05.00V018.0V06.00V03.00V
28080003080802070913017.0V013.0V010.0V08.00V013.0V036.0V054.0V051.0V039.0V043.0V033.0V030.0V020.0V011.0V011.0V010.0V014.0V010.0V047.0V049.0V043.0V062.0V043.0V029.0V
280800030648020709130.500V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.500V0.500V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.500V0.400V0.400V
28080003104902070913046.0V042.0V043.0V032.0V033.0V032.0V038.0V038.0V043.0V045.0V048.0V050.0V057.0V061.0V058.0V059.0V068.0V054.0V055.0V060.0V063.0V061.0V056.0V049.0V
28080003140602070913044.0V046.0V069.0V081.0V069.0V038.0V020.0V034.0V051.0V054.0V070.0V078.0V095.0V00111V00121V00124V00112V00114V060.0V054.0V039.0V013.0V028.0V038.0V
28080003828902070913048.0V067.0V00137V00136V091.0V067.0V00113V045.0V067.0V092.0V00137V00158V00158V00158V00270V00271V00272V00292V00294V00268V00317V00293V00293V00157V
2808000381890207091301.10V01.90V01.70V01.40V01.40V01.60V01.00V01.60V02.20V01.80V01.80V02.50V02.80V01.60V03.20V02.60V02.40V01.50V01.50V01.30V01.30V01.40V01.40V01.70V
28080003838902070913021.4V021.0V020.8V020.6V020.3V019.9V019.8V021.0V021.8V022.6V023.4V024.9V025.8V027.3V027.6V027.8V026.9V027.5V026.3V025.3V024.3V023.5V022.0V021.3V
28080003868902070913086.0V088.0V081.0V078.0V079.0V082.0V083.0V079.0V076.0V073.0V069.0V064.0V059.0V055.0V055.0V054.0V057.0V053.0V058.0V062.0V065.0V069.0V075.0V079.0V
2808000387890207091300918V00918V00917V00917V00917V00918V00918V00918V00918V00918V00918V00918V00917V00917V00916V00916V00916V00915V00915V00916V00917V00917V00917V00917V
28080003888902070913022.0V023.0V023.0V023.0V023.0V023.0V059.0V00212V00384V00418V00501V00693V00697V00683V00527V00266V00142V00113V029.0V025.0V025.0V026.0V024.0V025.0V
280800038989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080207091303.00V02.00V03.00V02.00V03.00V03.00V04.00V05.00V03.00V03.00V02.00V03.00V02.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V03.00V03.00V03.00V02.00V
2801300208080207091303.00V03.00V03.00V04.00V09.00V013.0V021.0V027.0V010.0V07.00V05.00V04.00V05.00V06.00V07.00V010.0V015.0V028.0V032.0V044.0V023.0V014.0V06.00V06.00V
28013002104902070913036.0V032.0V027.0V024.0V026.0V025.0V032.0V037.0V058.0V032.0V046.0V042.0V041.0V051.0V057.0V062.0V064.0V064.0V066.0V063.0V065.0V057.0V057.0V013.0V
28013002140602070913072.0V073.0V072.0V065.0V056.0V051.0V037.0V031.0V059.0V073.0V081.0V089.0V092.0V095.0V093.0V090.0V085.0V067.0V060.0V045.0V060.0V073.0V080.0V073.0V
28013002828902070913025.0V087.0V067.0V00337V087.0V089.0V068.0V067.0V090.0V00113V00135V00157V00180V00183V00180V00182V00184V00226V00200V00183V00201V00182V00201V00203V
2801300281890207091301.70V03.00V02.50V01.00V01.20V01.80V01.20V01.40V01.90V02.40V02.80V02.80V03.60V03.80V03.50V03.60V03.30V02.50V03.10V02.80V02.30V05.40V03.50V01.90V
28013002838902070913021.3V021.0V020.4V019.8V019.2V019.0V018.8V018.9V020.5V022.3V023.6V025.1V026.5V027.2V027.5V027.5V027.5V026.6V025.7V025.1V024.7V022.7V021.1V020.9V
28013002868902070913063.0V063.0V066.0V069.0V071.0V073.0V077.0V077.0V068.0V059.0V055.0V050.0V046.0V044.0V042.0V042.0V043.0V046.0V048.0V051.0V052.0V057.0V061.0V062.0V
2801300287890207091300946V00946V00946V00946V00946V00947V00947V00947V00947V00947V00947V00947V00946V00945V00945V00944V00944V00944V00944V00945V00946V00947V00947V00946V
2801300288890207091304.00V04.00V04.00V04.00V04.00V04.00V016.0V088.0V00287V00529V00632V00707V00723V00507V00300V00249V00224V069.0V05.00V04.00V04.00V04.00V04.00V04.00V
280130028989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380207091301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2804700207080207091303.00V02.00V01.00V01.00V02.00V02.00V010.0V08.00V04.00V04.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V04.00V04.00V08.00V04.00V07.00V05.00V03.00V
28047002080802070913020.0V017.0V011.0V011.0V019.0V023.0V037.0V037.0V027.0V024.0V010.0V011.0V09.00V014.0V016.0V015.0V025.0V041.0V037.0V046.0V038.0V038.0V032.0V026.0V
280470020648020709130.200V0.200V0.200V0.200V0.200V0.200V0.400V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.200V
28047002104902070913055.0V052.0V041.0V044.0V036.0V034.0V036.0V048.0V041.0V034.0V046.0V041.0V044.0V060.0V056.0V065.0V077.0V063.0V057.0V058.0V064.0V056.0V063.0V051.0V
28047002094902070913042.0V039.0V030.0V033.0V026.0V024.0V026.0V036.0V030.0V024.0V034.0V030.0V032.0V045.0V042.0V050.0V060.0V048.0V043.0V044.0V049.0V043.0V048.0V038.0V
28047002140602070913012.0V027.0V029.0V029.0V025.0V025.0V09.00V015.0V025.0V033.0V048.0V054.0V060.0V063.0V069.0V085.0V075.0V036.0V039.0V016.0V028.0V021.0V012.0V032.0V
2804700230590207091301.30V01.70V01.00V0.600V0.800V0.900V0.900V01.50V01.10V0.800V0.600V0.600V0.600V0.500V0.900V0.900V0.900V01.40V01.40V01.20V01.10V01.10V01.20V01.40V
2804700220590207091303.10V03.60V03.20V02.70V02.10V02.70V02.80V03.50V02.80V02.50V03.40V03.20V02.50V02.00V03.50V03.30V03.20V04.50V04.30V04.60V04.40V04.30V04.20V03.90V
2804700231590207091302.00V01.80V01.40V01.30V01.20V01.60V01.80V02.70V01.70V01.50V01.50V01.00V0.900V0.500V0.900V01.00V01.40V03.80V04.10V03.80V03.50V03.30V03.40V02.90V
28047002828902070913068.0V089.0V00135V00136V046.0V00136V00315V068.0V047.0V00157V00180V00203V00159V00226V00248V00270V00315V00317V00315V00316V00315V024.0V046.0V045.0V
2804700281890207091301.50V01.50V01.90V02.10V02.00V01.90V01.40V01.40V02.20V02.90V02.70V02.60V03.10V02.70V02.90V02.60V02.90V02.70V02.20V01.40V01.70V01.40V01.50V01.60V
28047002838902070913017.2V017.5V017.4V016.9V016.4V016.1V016.2V017.0V018.3V019.9V020.5V021.7V023.3V024.8V024.6V024.7V023.8V022.5V021.4V020.1V019.5V019.0V017.7V018.0V
28047002868902070913088.0V080.0V080.0V079.0V080.0V079.0V080.0V076.0V070.0V064.0V063.0V058.0V049.0V043.0V043.0V042.0V046.0V052.0V056.0V059.0V063.0V065.0V072.0V069.0V
2804700287890207091300917V00917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V00918V00917V00917V00917V00916V00916V00916V00916V00917V00917V00917V00917V
2804700288890207091304.00V04.00V04.00V04.00V04.00V04.00V032.0V00152V00351V00438V00446V00623V00707V00667V00473V00324V00124V066.0V011.0V04.00V04.00V04.00V04.00V04.00V
280470028989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020207091306.20V06.10V06.10V06.10V06.00V06.40V06.20V06.20V06.10V06.00V06.00V06.00V05.90V06.00V06.10V06.00V06.10V06.10V06.10V06.20V06.10V06.30V06.60V06.20V
280470024402020709130.500V0.500V0.400V0.400V0.400V0.400V0.600V0.600V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.400V0.400V0.500V0.500V0.600V0.500V0.600V0.600V0.500V
2801400201380207091302.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801400207080207091305.00V05.00V05.00V05.00V06.00V07.00V010.0V07.00V07.00V07.00V07.00V06.00V06.00V*****N05.00V07.00V06.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V
2801400208080207091301.00V01.00V01.00V01.00V05.00V020.0V035.0V026.0V013.0V04.00V03.00V03.00V02.00V*****N02.00V05.00V03.00V04.00V014.0V012.0V09.00V07.00V012.0V05.00V
280140020648020709130.200V0.200V0.200V0.200V0.200V0.200V0.400V0.300V0.200V0.200V0.200V0.200V0.200V*****N0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28014002104902070913038.0V038.0V031.0V031.0V030.0V026.0V033.0V053.0V056.0V063.0V066.0V056.0V060.0V063.0V063.0V066.0V075.0V074.0V074.0V080.0V066.0V053.0V055.0V057.0V
28014002140602070913089.0V093.0V092.0V092.0V078.0V056.0V037.0V047.0V076.0V095.0V095.0V00102V00109V*****N091.0V096.0V00108V00107V085.0V078.0V079.0V077.0V067.0V085.0V
280140023059020709130.400V0.500V0.700V0.500V0.300V0.600V0.900V01.10V0.700V0.300V0.800V0.300V0.100V0.300V0.100V0.300V0.500V0.300V0.200V0.300V0.300V0.300V0.400V0.300V
2801400220590207091304.80V04.50V03.90V04.50V05.60V014.3V09.10V09.50V030.8V08.60V015.0V06.90V09.40V05.90V03.50V02.20V02.30V04.40V03.70V02.10V02.00V02.20V02.80V01.40V
2801400231590207091301.40V01.10V01.00V01.20V01.80V04.20V04.40V05.10V06.90V02.70V04.00V02.00V02.50V03.40V02.40V01.70V01.70V03.20V01.90V0.500V0.600V0.600V01.10V0.400V
2801400282890207091300135V00112V00112V00112V090.0V044.0V025.0V025.0V00138V00159V00109V00133V00202V00137V00203V00181V00228V00246V00203V00200V00185V00202V00185V00159V
2801400281890207091301.30V02.30V03.80V03.80V0.300V0.300V0.400V0.200V02.40V0.800V01.60V01.90V02.00V0.400V02.30V01.00V02.70V01.70V0.800V02.80V02.30V0.500V06.10V05.40V
28014002838902070913020.8V019.9V019.3V018.8V018.3V018.3V018.2V019.9V021.3V022.9V024.1V025.6V027.1V027.7V027.4V026.9V027.8V026.6V024.8V023.4V023.0V022.4V019.6V017.1V
28014002868902070913059.0V063.0V064.0V067.0V069.0V068.0V070.0V064.0V059.0V053.0V048.0V044.0V039.0V038.0V038.0V040.0V038.0V041.0V047.0V051.0V054.0V058.0V074.0V083.0V
2801400287890207091300949V00949V00949V00949V00949V00949V00950V00950V00950V00950V00950V00949V00949V00948V00947V00947V00947V00947V00947V00948V00948V00949V00949V00949V
2801400288890207091304.00V04.00V04.00V04.00V04.00V04.00V038.0V00172V00332V00484V00614V00550V00588V00551V00401V00260V00339V00103V09.00V04.00V04.00V04.00V04.00V04.00V
280140028989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V014.4V*****N
2818000107080207091301.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V
2818000108080207091303.00V02.00V01.00V01.00V01.00V03.00V010.0V02.00V04.00V04.00V03.00V03.00V02.00V01.00V01.00V02.00V03.00V020.0V045.0V027.0V021.0V013.0V01.00V01.00V
28180001104902070913035.0V026.0V027.0V024.0V024.0V026.0V033.0V039.0V059.0V052.0V060.0V048.0V057.0V053.0V057.0V066.0V074.0V074.0V068.0V059.0V063.0V056.0V066.0V029.0V
28180001094902070913020.0V018.0V019.0V015.0V011.0V017.0V019.0V016.0V022.0V015.0V019.0V021.0V023.0V021.0V025.0V025.0V026.0V016.0V025.0V020.0V023.0V015.0V019.0V014.0V
28180001140602070913088.0V090.0V090.0V087.0V085.0V078.0V070.0V084.0V086.0V087.0V098.0V00106V00116V00115V00110V00107V00109V089.0V060.0V065.0V067.0V076.0V094.0V085.0V
2818000182890207091300136V00135V00135V00113V00114V090.0V092.0V00136V00135V00157V00135V00136V00138V00226V00226V00225V00180V00269V00227V00226V00226V00227V00223V00158V
2818000181890207091303.80V03.80V02.60V02.00V01.60V0.800V01.40V02.00V02.50V02.60V02.30V02.70V02.60V01.90V01.30V01.80V01.90V0.900V01.30V01.60V01.70V01.50V02.70V02.00V
28180001838902070913018.0V017.5V017.1V016.6V016.8V016.6V017.0V018.8V019.7V021.2V023.4V024.7V026.2V027.9V026.7V025.9V025.9V024.8V023.4V022.2V021.6V021.0V018.8V017.5V
28180001868902070913070.0V072.0V075.0V079.0V078.0V077.0V075.0V069.0V065.0V060.0V051.0V044.0V041.0V037.0V041.0V043.0V043.0V047.0V051.0V057.0V057.0V059.0V065.0V074.0V
2818000187890207091300930V00930V00930V00929V00929V00930V00930V00930V00930V00930V00930V00929V00929V00928V00928V00928V00927V00927V00928V00928V00929V00929V00930V00930V
2818000188890207091304.00V04.00V04.00V04.00V04.00V05.00V074.0V00240V00442V00575V00696V00787V00680V00760V00424V00228V00205V065.0V06.00V04.00V04.00V04.00V04.00V04.00V
281800018989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V06.40V
2813300207080207091302.00V02.00V02.00V02.00V02.00V03.00V04.00V04.00V07.00V08.00V06.00V05.00V04.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28133002080802070913011.0V012.0V011.0V012.0V012.0V018.0V019.0V019.0V023.0V021.0V019.0V020.0V024.0V011.0V07.00V06.00V08.00V08.00V07.00V07.00V07.00V07.00V06.00V06.00V
28133002104902070913061.0V066.0V057.0V059.0V054.0V051.0V053.0V057.0V052.0V051.0V063.0V061.0V063.0V067.0V082.0V082.0V092.0V073.0V071.0V053.0V054.0V052.0V057.0V062.0V
28133002140602070913032.0V030.0V030.0V041.0V028.0V033.0V039.0V049.0V060.0V074.0V085.0V095.0V098.0V00122V00128V00131V00120V00109V00105V099.0V094.0V084.0V081.0V080.0V
2813300282890207091305.00V07.00V00275V06.00V00280V07.00V06.00V018.0V020.0V019.0V032.0V025.0V00284V050.0V00188V00219V00270V00264V00271V00273V00275V00270V00267V00265V
2813300281890207091301.80V02.50V02.00V02.60V02.30V03.50V03.30V03.00V02.10V02.70V03.20V03.10V03.50V01.70V03.40V01.50V02.20V04.00V04.70V04.90V03.90V03.80V04.80V04.70V
28133002838902070913017.7V017.1V017.4V017.1V016.7V016.4V016.4V017.8V018.7V020.0V021.2V022.5V023.5V024.7V025.0V024.8V024.4V022.8V021.6V020.6V020.2V019.8V019.8V019.9V
2813300286890207091300100V00100V00100V097.0V098.0V097.0V091.0V083.0V078.0V070.0V063.0V057.0V053.0V048.0V046.0V049.0V052.0V055.0V057.0V062.0V064.0V066.0V066.0V066.0V
2813300287890207091300919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V00920V00919V00919V00918V00918V00917V00917V00918V00918V00919V00919V00919V00919V
2813300288890207091304.00V04.00V04.00V04.00V04.00V04.00V028.0V00156V00308V00523V00639V00685V00548V00638V00482V00300V00168V020.0V04.00V04.00V04.00V04.00V04.00V04.00V
281330028989020709130.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080207091302.00V02.00V02.00V02.00V02.00V05.00V010.0V08.00V04.00V04.00V05.00V07.00V07.00V07.00V06.00V011.0V014.0V025.0V031.0V022.0V012.0V07.00V04.00V02.00V
2812300208080207091302.00V01.00V01.00V01.00V01.00V022.0V043.0V025.0V010.0V08.00V07.00V012.0V015.0V016.0V014.0V027.0V038.0V071.0V077.0V058.0V046.0V036.0V018.0V07.00V
28123002104902070913048.0V047.0V036.0V038.0V028.0V029.0V044.0V077.0V*****N*****N00119V063.0V*****N*****N086.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N
28123002140602070913092.0V097.0V097.0V097.0V091.0V058.0V026.0V050.0V076.0V088.0V091.0V00102V099.0V00100V00105V095.0V090.0V059.0V041.0V042.0V038.0V045.0V063.0V075.0V
28123002828902070913088.0V090.0V089.0V090.0V088.0V067.0V047.0V068.0V069.0V088.0V089.0V00114V089.0V00136V00135V00159V00159V00181V00159V00136V00137V00133V00134V00131V
2812300281890207091302.70V03.60V03.30V02.70V02.60V01.70V02.50V02.80V02.50V02.60V03.40V03.10V03.10V03.30V03.40V02.80V03.50V02.70V02.90V03.10V03.00V02.60V04.30V04.80V
28123002838902070913022.3V021.5V020.9V020.5V020.2V020.0V019.8V021.0V022.4V024.0V025.7V027.4V028.7V029.5V029.6V028.9V029.5V028.0V026.9V025.5V024.5V023.9V022.7V019.6V
28123002868902070913061.0V064.0V066.0V067.0V070.0V071.0V074.0V069.0V063.0V056.0V050.0V045.0V041.0V039.0V039.0V041.0V039.0V042.0V046.0V051.0V057.0V058.0V064.0V083.0V
2812300287890207091300949V00949V00948V00948V00948V00949V00949V00949V00949V00949V00949V00948V00948V00947V00946V00946V00945V00946V00946V00947V00948V00948V00948V00948V
2812300288890207091307.00V07.00V07.00V07.00V07.00V07.00V054.0V00198V00356V00498V00646V00637V00672V00589V00446V00205V00229V064.0V011.0V07.00V07.00V07.00V07.00V07.00V
281230028989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.800V04.80V
2806700107080207091303.00V03.00V03.00V03.00V04.00V03.00V05.00V07.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V02.00V03.00V03.00V03.00V02.00V
28067001080802070913012.0V010.0V012.0V09.00V010.0V012.0V018.0V024.0V011.0V010.0V08.00V09.00V08.00V012.0V014.0V012.0V011.0V011.0V08.00V011.0V014.0V09.00V010.0V08.00V
28067001104902070913078.0V076.0V071.0V065.0V061.0V059.0V056.0V068.0V061.0V052.0V061.0V059.0V070.0V074.0V074.0V083.0V096.0V086.0V058.0V068.0V062.0V061.0V055.0V056.0V
28067001094902070913023.0V018.0V022.0V022.0V022.0V016.0V012.0V018.0V016.0V017.0V014.0V015.0V023.0V022.0V024.0V022.0V028.0V027.0V024.0V018.0V016.0V013.0V012.0V015.0V
28067001140602070913018.0V013.0V013.0V034.0V041.0V030.0V022.0V036.0V060.0V074.0V082.0V085.0V092.0V092.0V092.0V096.0V00100V088.0V079.0V051.0V036.0V042.0V033.0V036.0V
2806700182890207091300157V00176V00337V00339V021.0V00201V00182V00138V00201V00136V022.0V00136V00178V00180V00158V00250V00334V00337V00316V00159V00336V00177V00204V00335V
280670018189020709130.500V0.700V01.20V01.90V01.50V01.50V01.20V0.900V01.60V02.40V02.30V02.80V04.30V03.80V03.50V02.80V02.70V03.30V02.00V01.90V0.800V01.00V01.00V01.00V
28067001838902070913018.3V017.9V018.0V018.2V018.3V017.4V017.3V019.4V020.5V022.0V023.8V025.2V025.1V024.8V024.7V026.4V025.5V024.1V023.0V021.1V019.5V018.5V017.4V016.8V
28067001868902070913085.0V088.0V087.0V078.0V076.0V079.0V077.0V069.0V063.0V057.0V051.0V045.0V044.0V044.0V043.0V037.0V039.0V044.0V048.0V054.0V060.0V063.0V068.0V070.0V
2806700187890207091300952V00952V00951V00952V00951V00952V00952V00952V00952V00952V00951V00951V00950V00949V00949V00948V00948V00948V00948V00950V00951V00951V00952V00951V
2806700188890207091304.00V04.00V04.00V04.00V04.00V04.00V045.0V00203V00358V00542V00619V00774V00723V00333V00229V00367V00149V067.0V012.0V04.00V04.00V04.00V04.00V04.00V
280670018989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380207091303.00V04.00V05.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V06.00V06.00V05.00V04.00V05.00V05.00V06.00V04.00V04.00V05.00V04.00V
2800900107080207091303.00V03.00V03.00V03.00V03.00V06.00V07.00V05.00V04.00V04.00V06.00V08.00V09.00V07.00V07.00V04.00V06.00V08.00V06.00V011.0V04.00V03.00V08.00V05.00V
2800900108080207091308.00V05.00V08.00V010.0V07.00V016.0V021.0V013.0V07.00V05.00V010.0V016.0V018.0V015.0V015.0V010.0V021.0V040.0V040.0V047.0V020.0V010.0V029.0V013.0V
280090010648020709130.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.100V0.100V0.100V0.100V
28009001104902070913053.0V040.0V042.0V033.0V038.0V035.0V037.0V034.0V037.0V035.0V038.0V050.0V046.0V046.0V052.0V064.0V075.0V088.0V085.0V072.0V046.0V045.0V052.0V044.0V
28009001094902070913015.0V020.0V018.0V021.0V020.0V015.0V018.0V022.0V027.0V018.0V022.0V016.0V018.0V019.0V027.0V024.0V029.0V028.0V032.0V031.0V023.0V021.0V021.0V019.0V
28009001140602070913079.0V082.0V068.0V058.0V076.0V061.0V053.0V078.0V090.0V00100V00102V099.0V00106V00110V00116V00119V00105V091.0V086.0V059.0V081.0V087.0V049.0V068.0V
2800900130590207091303.80V01.60V02.80V03.00V02.30V02.10V08.80V02.90V02.40V03.60V01.80V01.80V02.00V02.00V01.60V01.50V01.70V03.50V04.90V06.70V02.80V02.50V03.00V02.80V
2800900120590207091301.20V0.700V01.20V01.30V01.00V0.800V01.90V01.50V01.30V01.10V0.700V0.800V01.10V0.800V0.700V0.800V0.800V01.20V01.40V01.50V0.900V0.700V0.900V01.00V
2800900131590207091303.00V01.10V01.50V01.50V01.20V01.30V03.30V01.80V01.50V01.50V0.700V0.800V01.10V0.600V0.500V0.600V0.600V01.20V02.10V02.90V01.10V0.900V01.10V01.10V
2800900182890207091300183V00202V00184V00181V00135V00113V089.0V00135V00135V00181V00181V00205V00180V00203V00271V00316V00317V00338V00316V066.0V068.0V00138V065.0V067.0V
2800900181890207091302.70V03.00V03.30V02.30V02.40V01.50V02.00V02.00V01.80V02.20V02.80V03.30V03.00V03.30V03.00V03.20V02.70V01.80V01.90V02.90V03.30V03.20V03.50V03.20V
28009001838902070913020.6V019.7V019.3V018.8V018.6V018.2V017.7V019.6V021.1V022.3V022.9V023.9V025.3V026.9V027.6V027.8V027.6V026.6V025.3V023.9V022.6V022.9V021.5V020.8V
28009001868902070913070.0V071.0V076.0V081.0V076.0V078.0V081.0V071.0V064.0V059.0V056.0V053.0V047.0V039.0V038.0V035.0V036.0V039.0V044.0V045.0V051.0V049.0V054.0V056.0V
2800900187890207091300936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00935V00935V00934V00933V00933V00933V00933V00934V00935V00935V00935V00935V
2800900188890207091304.00V04.00V04.00V04.00V04.00V04.00V035.0V00155V00320V00479V00613V00697V00729V00714V00599V00509V00268V087.0V012.0V04.00V04.00V04.00V04.00V04.00V
280090018989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2816100107080207091301.00V01.00V01.00V01.00V01.00V06.00V014.0V08.00V03.00V03.00V03.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
28161001080802070913011.0V012.0V012.0V011.0V033.0V054.0V066.0V042.0V023.0V020.0V016.0V016.0V011.0V011.0V012.0V014.0V014.0V015.0V032.0V037.0V023.0V033.0V014.0V012.0V
28161001104902070913039.0V036.0V032.0V039.0V035.0V034.0V043.0V053.0V057.0V047.0V00111V049.0V060.0V074.0V056.0V066.0V071.0V068.0V078.0V075.0V060.0V050.0V052.0V048.0V
28161001094902070913018.0V024.0V017.0V013.0V016.0V013.0V020.0V023.0V018.0V014.0V028.0V023.0V023.0V019.0V023.0V029.0V025.0V024.0V022.0V025.0V033.0V021.0V013.0V012.0V
28161001140602070913073.0V069.0V066.0V065.0V043.0V026.0V018.0V041.0V057.0V063.0V072.0V080.0V088.0V091.0V096.0V094.0V091.0V089.0V065.0V055.0V062.0V047.0V066.0V068.0V
28161001828902070913090.0V068.0V048.0V048.0V048.0V048.0V047.0V045.0V047.0V068.0V092.0V091.0V00136V00228V047.0V00158V00225V00225V00225V00203V00225V00225V00203V00224V
2816100181890207091302.90V02.60V02.50V02.00V02.30V02.60V02.00V02.40V03.00V02.80V02.90V03.00V02.50V02.00V01.70V02.80V03.00V03.30V03.20V02.10V03.00V03.50V03.30V05.00V
28161001838902070913021.0V020.5V019.4V018.9V018.8V018.1V018.0V019.0V020.5V022.3V023.9V025.5V027.1V028.1V027.9V027.9V027.3V026.8V025.2V024.2V023.3V023.0V020.9V020.0V
28161001868902070913061.0V063.0V068.0V070.0V071.0V074.0V076.0V071.0V065.0V059.0V053.0V048.0V043.0V040.0V041.0V041.0V042.0V044.0V050.0V054.0V056.0V058.0V068.0V071.0V
2816100187890207091300948V00948V00948V00948V00948V00948V00948V00948V00948V00949V00948V00948V00947V00947V00946V00946V00945V00945V00946V00946V00947V00947V00948V00948V
2816100188890207091304.00V04.00V04.00V04.00V04.00V04.00V047.0V00161V00356V00530V00651V00724V00712V00589V00439V00323V00233V00132V012.0V04.00V04.00V04.00V04.00V04.00V
281610018989020709130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380207091303.00V03.00V03.00V04.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V03.00V02.00V03.00V03.00V02.00V
2801600107080207091301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080207091307.00V07.00V05.00V05.00V06.00V06.00V06.00V05.00V04.00V04.00V04.00V03.00V02.00V03.00V02.00V03.00V03.00V03.00V02.00V04.00V05.00V05.00V06.00V04.00V
280160010648020709130.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
