28014002868902130311089.0V088.0V091.0V092.0V094.0V092.0V093.0V094.0V095.0V087.0V078.0V073.0V068.0V062.0V062.0V063.0V062.0V062.0V069.0V079.0V085.0V085.0V085.0V086.0V
2801400287890213031100938V00938V00938V00938V00938V00938V00939V00939V00939V00939V00940V00939V00939V00938V00937V00936V00936V00936V00937V00937V00938V00938V00938V00938V
2801400288890213031104.00V04.00V04.00V04.00V04.00V04.00V05.00V066.0V00100V00291V00278V00342V00406V00438V00325V00393V00286V095.0V010.0V04.00V04.00V04.00V04.00V04.00V
2801400289890213031100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080213031101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2818000108080213031101.00V01.00V01.00V01.00V01.00V02.00V07.00V09.00V011.0V07.00V07.00V08.00V08.00V08.00V08.00V08.00V09.00V09.00V09.00V010.0V08.00V07.00V04.00V02.00V
28180001104902130311011.0V09.00V010.0V011.0V08.00V07.00V09.00V011.0V011.0V010.0V017.0V019.0V021.0V016.0V015.0V012.0V012.0V011.0V015.0V016.0V011.0V012.0V011.0V010.0V
2818000109490213031106.00V06.00V01.00V01.00V04.00V05.00V01.00V03.00V010.0V07.00V03.00V06.00V09.00V05.00V05.00V04.00V04.00V04.00V01.00V01.00V010.0V013.0V08.00V09.00V
28180001140602130311073.0V075.0V070.0V066.0V067.0V066.0V059.0V053.0V048.0V060.0V059.0V060.0V058.0V060.0V058.0V060.0V057.0V057.0V059.0V057.0V058.0V060.0V062.0V067.0V
2818000182890213031100260V00264V00261V00268V00260V00270V00266V00266V00266V00232V00259V00261V00264V00264V00265V00261V00266V00266V00260V00263V00262V00262V00261V00256V
2818000181890213031104.00V03.50V02.80V03.50V03.60V02.90V02.90V03.60V05.40V04.60V05.60V05.80V07.50V06.80V07.70V06.80V07.60V07.80V06.70V06.50V06.60V06.90V06.10V05.00V
2818000183890213031103.10V03.20V03.00V03.00V03.30V03.40V03.50V03.50V04.30V05.00V06.10V07.20V08.10V08.50V08.20V07.50V07.40V06.80V05.50V04.90V04.50V04.00V03.70V03.30V
28180001868902130311089.0V090.0V094.0V095.0V095.0V095.0V095.0V099.0V095.0V087.0V079.0V073.0V070.0V067.0V070.0V072.0V073.0V072.0V077.0V084.0V087.0V087.0V088.0V089.0V
2818000187890213031100920V00920V00920V00919V00920V00920V00920V00920V00920V00921V00921V00921V00921V00920V00918V00918V00918V00918V00918V00919V00919V00919V00919V00919V
2818000188890213031106.00V06.00V05.00V05.00V05.00V05.00V06.00V039.0V00146V00187V00348V00470V00569V00512V00383V00312V00185V057.0V07.00V04.00V04.00V04.00V04.00V05.00V
2818000189890213031100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080213031101.00V01.00V01.00V01.00V01.00V01.00V02.00V05.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080213031101.00V01.00V01.00V01.00V01.00V02.00V04.00V015.0V04.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V06.00V04.00V01.00V01.00V01.00V
2813300210490213031107.00V06.00V06.00V05.00V04.00V04.00V04.00V06.00V09.00V07.00V08.00V09.00V09.00V08.00V05.00V04.00V05.00V06.00V06.00V07.00V09.00V011.0V09.00V07.00V
28133002140602130311074.0V075.0V071.0V062.0V060.0V058.0V050.0V036.0V066.0V072.0V075.0V078.0V078.0V081.0V081.0V083.0V085.0V088.0V086.0V079.0V077.0V079.0V082.0V079.0V
2813300282890213031100237V00230V00247V00278V00248V00272V00238V00198V00225V00216V00213V00214V00225V00224V00225V00218V00225V00224V00228V00218V00235V00237V00219V00225V
2813300281890213031103.80V03.80V03.60V02.40V02.40V02.50V02.10V01.80V04.50V06.80V07.60V07.60V07.00V07.70V07.40V07.90V07.20V06.80V05.10V04.40V03.70V03.40V05.50V03.50V
2813300283890213031104.80V04.70V04.80V04.10V04.10V03.90V03.60V04.00V06.40V07.10V07.50V08.00V09.40V010.1V09.30V09.20V09.40V08.30V07.40V07.30V06.40V05.90V05.50V05.20V
2813300286890213031100100V00100V00100V00100V00100V00100V00100V099.0V098.0V095.0V096.0V092.0V081.0V072.0V083.0V078.0V073.0V074.0V082.0V092.0V00100V00100V00100V099.0V
2813300287890213031100927V00927V00927V00926V00927V00927V00927V00928V00928V00928V00928V00928V00927V00926V00925V00925V00924V00924V00925V00925V00926V00926V00926V00926V
28133002888902130311011.0V011.0V011.0V011.0V011.0V011.0V024.0V00121V00306V00379V00532V00540V00588V00600V00208V00337V00200V089.0V012.0V011.0V011.0V011.0V011.0V011.0V
2813300289890213031100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V07.80V00.10V02.70V01.20V00.00V01.70V00.00V00.00V00.00V00.00V00.00V00.00V
2812300207080213031102.00V02.00V02.00V01.00V01.00V02.00V010.0V018.0V013.0V09.00V07.00V07.00V06.00V07.00V07.00V06.00V06.00V06.00V05.00V05.00V04.00V01.00V02.00V02.00V
2812300208080213031105.00V08.00V014.0V015.0V014.0V023.0V060.0V059.0V034.0V020.0V011.0V010.0V07.00V09.00V010.0V09.00V011.0V019.0V029.0V027.0V025.0V020.0V09.00V06.00V
28123002104902130311012.0V013.0V014.0V010.0V09.00V010.0V010.0V08.00V010.0V012.0V014.0V017.0V018.0V019.0V018.0V017.0V016.0V020.0V020.0V09.00V012.0V017.0V012.0V011.0V
28123002140602130311056.0V055.0V050.0V048.0V047.0V038.0V019.0V022.0V034.0V045.0V056.0V060.0V063.0V062.0V063.0V063.0V063.0V059.0V053.0V052.0V049.0V050.0V058.0V061.0V
2812300282890213031100245V00240V00238V00239V00236V00226V00239V00244V00242V00243V00251V00243V00244V00247V00252V00252V00252V00247V00248V00244V00250V00256V00258V00253V
2812300281890213031103.00V03.60V03.10V02.90V02.50V02.30V03.00V03.40V04.00V05.00V06.40V07.10V07.30V07.80V08.70V09.50V09.30V08.40V07.30V06.60V05.00V04.90V04.10V03.60V
2812300283890213031105.90V05.40V05.10V05.50V05.90V05.60V05.70V06.40V07.70V08.60V09.50V010.4V011.0V011.6V011.5V011.5V011.3V010.5V09.20V08.30V07.40V07.00V06.70V06.10V
28123002868902130311095.0V096.0V099.0V00100V00100V00100V00100V00100V095.0V087.0V076.0V071.0V070.0V066.0V065.0V065.0V064.0V068.0V076.0V083.0V091.0V091.0V091.0V092.0V
2812300287890213031100937V00937V00936V00936V00936V00937V00937V00937V00937V00938V00938V00937V00937V00936V00935V00934V00934V00934V00935V00935V00935V00936V00936V00936V
2812300288890213031104.00V04.00V04.00V04.00V04.00V04.00V07.00V068.0V00178V00315V00352V00476V00483V00459V00394V00389V00173V070.0V07.00V04.00V04.00V04.00V04.00V04.00V
2812300289890213031100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080213031102.00V02.00V02.00V02.00V02.00V02.00V02.00V07.00V05.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2806700108080213031103.00V01.00V01.00V01.00V02.00V03.00V07.00V019.0V012.0V01.00V01.00V01.00V01.00V03.00V01.00V01.00V01.00V02.00V04.00V03.00V04.00V03.00V01.00V01.00V
28067001104902130311015.0V015.0V010.0V07.00V010.0V*****N09.00V07.00V016.0V011.0V015.0V017.0V011.0V010.0V09.00V07.00V09.00V07.00V08.00V09.00V011.0V07.00V*****N*****N
28067001140602130311050.0V073.0V074.0V073.0V065.0V050.0V049.0V039.0V061.0V079.0V077.0V077.0V077.0V076.0V080.0V089.0V091.0V088.0V083.0V087.0V085.0V090.0V090.0V095.0V
28067001828902130311053.0V00235V00266V00275V00280V00282V00290V084.0V00142V00232V00220V00206V00197V00192V00193V00285V00278V00256V00206V00264V00227V00243V00255V00247V
2806700181890213031101.10V03.10V02.40V01.80V01.30V01.00V01.30V00.90V02.60V04.50V05.20V06.10V06.30V06.30V05.50V04.40V04.60V03.60V03.30V03.70V02.60V02.80V04.00V04.20V
2806700183890213031104.70V05.10V05.00V04.60V04.20V03.50V03.50V04.60V06.40V08.70V010.0V09.40V09.50V09.20V010.0V09.80V010.6V09.70V08.70V06.60V05.70V06.90V06.20V06.20V
28067001868902130311091.0V080.0V079.0V081.0V084.0V090.0V089.0V085.0V074.0V064.0V063.0V069.0V070.0V073.0V068.0V058.0V052.0V055.0V060.0V076.0V078.0V061.0V065.0V060.0V
2806700187890213031100937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00936V00937V00936V00935V00934V00934V00933V00933V00934V00935V00936V00936V00936V00936V
2806700188890213031104.00V04.00V04.00V04.00V04.00V04.00V04.00V043.0V00184V00528V00747V00783V00545V00292V00235V00411V00344V00158V019.0V04.00V04.00V04.00V04.00V04.00V
2806700189890213031100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.60V00.00V00.00V00.00V00.00V
2800900107080213031101.00V01.00V01.00V01.00V01.00V01.00V02.00V06.00V09.00V07.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V
2800900108080213031105.00V03.00V02.00V03.00V03.00V06.00V021.0V032.0V028.0V020.0V010.0V07.00V08.00V07.00V07.00V08.00V07.00V011.0V016.0V014.0V013.0V017.0V010.0V05.00V
2800900106480213031100.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2800900110490213031108.00V010.0V011.0V010.0V08.00V07.00V09.00V010.0V08.00V09.00V09.00V010.0V011.0V011.0V013.0V012.0V09.00V010.0V011.0V012.0V014.0V09.00V09.00V08.00V
2800900109490213031107.00V05.00V06.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V07.00V07.00V010.0V07.00V07.00V07.00V06.00V08.00V08.00V06.00V05.00V06.00V05.00V07.00V
28009001140602130311070.0V071.0V071.0V071.0V070.0V066.0V050.0V042.0V051.0V060.0V069.0V075.0V078.0V080.0V081.0V081.0V081.0V079.0V074.0V080.0V074.0V065.0V070.0V076.0V
28009001305902130311*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001205902130311*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001315902130311*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800900182890213031100277V00277V00274V00259V00270V00257V00255V00259V00267V00250V00261V00259V00260V00261V00261V00254V00235V00298V00295V00250V00246V00304V00294V00295V
2800900181890213031102.70V02.90V03.10V02.60V02.70V02.10V02.10V02.60V03.10V03.90V04.00V03.80V04.30V04.70V04.80V04.50V04.90V04.60V04.20V04.10V02.70V02.30V02.50V03.40V
2800900183890213031107.90V07.60V07.00V07.00V07.30V07.40V07.40V08.60V010.5V011.2V011.8V012.8V013.4V014.1V014.7V014.6V013.9V012.2V011.5V010.4V09.40V09.10V08.60V08.50V
2800900186890213031100100V00100V00100V00100V00100V00100V00100V095.0V086.0V081.0V076.0V071.0V069.0V067.0V063.0V063.0V064.0V070.0V071.0V075.0V084.0V091.0V096.0V090.0V
2800900187890213031100925V00925V00924V00924V00924V00925V00925V00925V00925V00925V00926V00925V00925V00924V00923V00923V00922V00922V00923V00923V00924V00924V00924V00924V
2800900188890213031104.00V04.00V04.00V04.00V04.00V04.00V06.00V087.0V00280V00398V00328V00434V00491V00525V00542V00415V00333V00125V011.0V04.00V04.00V04.00V04.00V04.00V
2800900189890213031100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28009001140802130311070.0V072.0V071.0V071.0V070.0V066.0V051.0V044.0V052.0V061.0V069.0V075.0V078.0V080.0V080.0V081.0V081.0V079.0V074.0V080.0V074.0V066.0V070.0V076.0V
2816100107080213031101.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V05.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
2816100108080213031101.00V01.00V01.00V01.00V01.00V01.00V03.00V011.0V016.0V06.00V02.00V01.00V01.00V03.00V02.00V05.00V06.00V06.00V03.00V03.00V02.00V01.00V01.00V01.00V
28161001104902130311010.0V08.00V08.00V07.00V09.00V014.0V012.0V010.0V011.0V011.0V010.0V011.0V014.0V013.0V018.0V011.0V08.00V05.00V09.00V013.0V09.00V08.00V010.0V09.00V
2816100109490213031106.00V07.00V04.00V04.00V01.00V01.00V01.00V01.00V03.00V05.00V02.00V02.00V01.00V01.00V01.00V03.00V05.00V06.00V02.00V01.00V03.00V03.00V02.00V03.00V
28161001140602130311072.0V071.0V066.0V067.0V067.0V065.0V058.0V048.0V050.0V062.0V065.0V069.0V071.0V072.0V070.0V069.0V068.0V073.0V071.0V071.0V070.0V073.0V076.0V077.0V
28161001828902130311019.0V021.0V020.0V018.0V025.0V021.0V018.0V017.0V021.0V024.0V024.0V025.0V025.0V026.0V024.0V023.0V024.0V025.0V020.0V022.0V019.0V018.0V019.0V020.0V
2816100181890213031105.10V05.40V04.50V04.40V04.70V03.70V03.70V02.70V05.00V06.10V07.10V07.20V07.90V07.50V07.10V07.10V07.50V08.00V06.40V06.00V05.60V05.90V05.90V05.90V
2816100183890213031106.10V05.90V05.90V05.80V06.20V06.20V06.10V06.10V06.90V07.80V08.80V09.50V010.3V011.2V011.0V010.7V010.9V010.7V09.30V08.30V07.70V07.30V06.90V06.60V
28161001868902130311085.0V087.0V088.0V093.0V091.0V090.0V092.0V096.0V091.0V083.0V079.0V073.0V069.0V064.0V066.0V068.0V065.0V063.0V073.0V081.0V085.0V083.0V082.0V083.0V
2816100187890213031100937V00937V00937V00937V00937V00937V00937V00937V00938V00938V00938V00939V00938V00937V00936V00936V00935V00935V00936V00936V00936V00937V00937V00937V
2816100188890213031104.00V04.00V04.00V04.00V04.00V04.00V04.00V019.0V00107V00317V00594V00687V00695V00618V00391V00366V00272V00120V018.0V04.00V04.00V04.00V04.00V04.00V
2816100189890213031100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380213031103.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V04.00V04.00V03.00V03.00V03.00V04.00V
2801600107080213031101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080213031102.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V01.00V02.00V02.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600106480213031100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28016001104902130311012.0V011.0V011.0V011.0V010.0V09.00V08.00V07.00V06.00V06.00V06.00V07.00V08.00V08.00V06.00V06.00V06.00V06.00V07.00V07.00V07.00V07.00V07.00V07.00V
2801600109490213031107.00V05.00V03.00V05.00V05.00V05.00V03.00V02.00V02.00V03.00V07.00V09.00V06.00V05.00V03.00V02.00V06.00V010.0V09.00V07.00V07.00V06.00V05.00V04.00V
28016001140602130311069.0V063.0V062.0V065.0V071.0V059.0V060.0V079.0V088.0V088.0V087.0V089.0V082.0V079.0V079.0V088.0V091.0V092.0V096.0V095.0V097.0V097.0V094.0V096.0V
2801600130590213031100.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.50V00.60V00.60V00.60V00.60V00.60V00.60V00.50V00.60V00.60V00.50V00.50V00.50V00.60V00.50V00.50V
2801600120590213031100.60V00.70V00.60V00.60V00.50V00.60V00.60V00.60V00.50V00.50V00.60V00.50V00.60V00.60V00.60V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.50V
2801600131590213031100.30V00.30V00.40V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.30V00.40V00.30V00.30V00.30V00.40V00.30V00.30V00.30V
2801600182890213031100157V082.0V00139V00225V00181V067.0V083.0V00224V00226V00224V00182V00135V00174V00198V00200V00138V00121V00112V087.0V053.0V038.0V036.0V049.0V043.0V
2801600181890213031101.80V01.50V01.70V02.40V01.90V02.70V02.60V04.80V05.90V06.00V07.70V07.50V05.70V04.70V03.60V05.70V06.60V06.50V05.80V05.20V06.20V06.50V05.10V05.80V
2801600183890213031105.20V04.70V04.30V04.50V04.80V03.30V03.20V05.40V06.70V07.30V08.30V08.80V09.60V09.90V010.1V08.90V010.0V08.40V07.90V06.90V05.10V06.70V06.30V05.80V
28016001868902130311094.0V098.0V00100V097.0V091.0V00100V00100V087.0V074.0V072.0V068.0V064.0V072.0V078.0V081.0V072.0V060.0V068.0V066.0V075.0V089.0V070.0V075.0V074.0V
2801600187890213031100894V00894V00894V00894V00894V00894V00894V00894V00895V00895V00895V00895V00894V00894V00893V00892V00892V00892V00893V00893V00893V00893V00894V00894V
2801600188890213031108.00V08.00V08.00V08.00V08.00V08.00V08.00V094.0V00306V00378V00492V00494V00580V00528V00484V00351V00407V00133V022.0V08.00V08.00V08.00V08.00V08.00V
2801600189890213031100.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V01.00V00.00V00.30V00.00V00.00V00.30V00.00V00.50V00.00V00.00V00.00V
2801600142020213031106.40V06.50V06.50V06.50V06.40V06.70V06.90V06.50V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.30V06.30V06.30V06.30V06.30V
2801600144020213031100.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2817100101380213031102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V03.00V03.00V02.00V03.00V02.00V02.00V03.00V
2817100107080213031104.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V04.00V03.00V04.00V04.00V03.00V03.00V04.00V03.00V04.00V03.00V03.00V
2817100108080213031103.00V03.00V03.00V05.00V04.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V
2817100106480213031100.40V00.40V00.40V00.40V00.30V00.40V00.40V00.30V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.40V00.40V00.30V00.40V00.40V00.40V00.40V00.40V00.30V
28171001104902130311015.0V015.0V015.0V016.0V015.0V014.0V014.0V014.0V011.0V014.0V016.0V015.0V016.0V015.0V014.0V012.0V013.0V015.0V014.0V014.0V013.0V013.0V014.0V015.0V
2817100109490213031102.00V05.00V09.00V011.0V08.00V04.00V05.00V02.00V02.00V03.00V01.00V04.00V01.00V02.00V09.00V010.0V04.00V02.00V02.00V03.00V05.00V05.00V04.00V07.00V
28171001140602130311068.0V068.0V067.0V063.0V063.0V063.0V058.0V053.0V058.0V066.0V071.0V076.0V078.0V079.0V079.0V080.0V083.0V083.0V081.0V083.0V079.0V078.0V075.0V075.0V
28171001828902130311040.0V039.0V047.0V048.0V039.0V039.0V029.0V040.0V081.0V091.0V087.0V089.0V094.0V085.0V089.0V090.0V094.0V091.0V084.0V081.0V083.0V087.0V087.0V00107V
2817100181890213031102.70V02.50V03.20V02.70V02.90V02.30V02.00V02.10V03.10V03.70V05.00V05.60V06.10V07.30V07.10V06.50V06.60V05.60V04.70V05.80V05.30V04.50V03.30V03.00V
2817100183890213031106.20V06.20V06.20V06.00V06.10V06.40V06.30V06.40V07.50V08.30V08.90V010.5V011.5V012.0V011.9V012.0V012.4V010.9V09.20V08.20V07.70V07.40V06.70V06.90V
28171001868902130311093.0V095.0V099.0V00100V00100V00100V00100V00100V096.0V087.0V082.0V072.0V068.0V066.0V067.0V065.0V060.0V067.0V076.0V084.0V088.0V087.0V088.0V084.0V
2817100187890213031100951V00951V00951V00951V00951V00951V00951V00951V00952V00952V00952V00952V00951V00950V00949V00949V00949V00949V00949V00950V00950V00950V00950V00951V
2817100188890213031104.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V00133V00145V00210V00572V00521V00710V00475V00313V00275V082.0V011.0V04.00V04.00V04.00V04.00V04.00V
2817100189890213031100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28171001140802130311072.0V072.0V069.0V065.0V065.0V066.0V062.0V055.0V057.0V066.0V070.0V075.0V078.0V079.0V079.0V080.0V083.0V083.0V082.0V083.0V079.0V078.0V077.0V078.0V
2810200101380213031102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V03.00V03.00V03.00V02.00V03.00V02.00V02.00V
2810200107080213031101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080213031102.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200106480213031100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2810200110490213031109.00V010.0V010.0V010.0V010.0V09.00V08.00V07.00V07.00V06.00V06.00V09.00V08.00V08.00V09.00V010.0V012.0V09.00V09.00V010.0V010.0V08.00V09.00V011.0V
28102001140602130311087.0V085.0V085.0V081.0V080.0V083.0V080.0V076.0V073.0V078.0V084.0V088.0V091.0V093.0V091.0V092.0V092.0V091.0V091.0V089.0V090.0V089.0V090.0V087.0V
28102001828902130311022.0V024.0V025.0V024.0V022.0V028.0V025.0V025.0V028.0V025.0V028.0V027.0V031.0V030.0V026.0V030.0V036.0V035.0V036.0V032.0V028.0V028.0V028.0V025.0V
2810200181890213031105.80V05.70V06.20V06.20V05.60V05.50V05.20V05.30V05.30V07.00V07.80V08.30V08.40V09.30V08.30V09.60V010.6V09.80V09.90V08.70V07.50V06.60V06.20V05.90V
2810200183890213031104.10V03.90V04.00V04.00V04.00V04.30V04.40V04.50V04.90V05.90V07.20V07.30V08.00V09.10V09.80V09.10V08.60V08.10V06.90V06.30V05.80V05.40V04.90V04.50V
28102001868902130311091.0V093.0V094.0V097.0V00100V097.0V097.0V098.0V00100V091.0V078.0V074.0V071.0V066.0V065.0V069.0V071.0V070.0V076.0V082.0V088.0V088.0V088.0V090.0V
2810200187890213031100913V00913V00913V00912V00912V00913V00913V00913V00913V00914V00914V00914V00913V00912V00912V00911V00910V00910V00910V00911V00912V00912V00912V00912V
2810200188890213031104.00V04.00V04.00V04.00V04.00V04.00V05.00V055.0V00102V00368V00519V00306V00297V00453V00476V00379V00227V053.0V06.00V04.00V04.00V04.00V04.00V04.00V
2810200189890213031100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501407080213031202.00V02.00V02.00V03.00V02.00V03.00V06.00V011.0V09.00V05.00V06.00V05.00V05.00V05.00V05.00V06.00V06.00V05.00V06.00V06.00V03.00V03.00V03.00V03.00V
2806501408080213031201.00V01.00V01.00V02.00V01.00V09.00V031.0V039.0V023.0V010.0V012.0V07.00V08.00V05.00V08.00V014.0V017.0V022.0V034.0V038.0V023.0V011.0V010.0V011.0V
2806501410490213031208.00V010.0V010.0V07.00V013.0V04.00V05.00V09.00V015.0V012.0V010.0V013.0V012.0V016.0V015.0V017.0V022.0V09.00V08.00V016.0V014.0V011.0V011.0V06.00V
28065014140602130312070.0V069.0V071.0V068.0V066.0V059.0V042.0V038.0V055.0V068.0V070.0V072.0V074.0V077.0V077.0V072.0V070.0V063.0V052.0V047.0V057.0V067.0V070.0V062.0V
2806501482890213031200213V00138V00220V00167V00206V058.0V00241V00223V00176V00163V00126V00187V00209V00208V00234V00204V00194V00202V00196V00278V00255V00221V00202V00137V
2806501481890213031202.60V02.80V03.00V02.50V01.80V02.30V01.60V01.90V02.80V02.90V02.60V02.50V02.50V02.70V02.60V02.60V02.40V02.10V02.10V02.10V03.10V04.20V02.50V02.50V
2806501483890213031207.70V07.80V07.30V06.70V06.50V06.40V06.00V07.30V08.70V010.1V011.7V012.6V013.5V013.8V014.5V014.7V014.0V012.6V011.3V010.6V010.1V09.90V08.90V07.90V
28065014868902130312089.0V089.0V088.0V092.0V094.0V096.0V094.0V089.0V078.0V068.0V059.0V054.0V052.0V050.0V047.0V045.0V047.0V054.0V062.0V065.0V067.0V070.0V070.0V078.0V
2806501487890213031200916V00916V00915V00915V00915V00915V00915V00915V00916V00915V00915V00914V00914V00913V00912V00911V00910V00910V00910V00910V00910V00910V00910V00910V
2806501488890213031204.00V04.00V04.00V04.00V04.00V04.00V04.00V062.0V00237V00390V00549V00566V00572V00608V00589V00411V00212V042.0V04.00V04.00V04.00V04.00V04.00V04.00V
2806501489890213031200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501430590213031200.30V00.20V00.20V00.30V00.30V00.30V00.40V00.60V00.50V00.20V00.40V00.40V00.40V00.20V00.20V00.30V00.20V00.40V00.30V00.30V00.40V00.40V00.30V00.20V
2806501420590213031200.10V00.20V00.10V00.20V00.30V00.20V00.40V01.40V01.80V03.50V08.30V02.70V01.80V01.20V00.50V00.80V00.90V01.10V01.50V01.50V01.70V01.00V00.70V00.70V
2806501431590213031200.70V00.40V00.30V00.10V00.10V00.20V00.30V00.40V00.70V00.20V01.60V00.30V00.40V00.20V00.20V00.20V00.20V00.40V00.10V00.50V00.40V00.20V00.40V00.70V
2807400707080213031201.00V01.00V01.00V01.00V01.00V03.00V07.00V013.0V011.0V07.00V06.00V07.00V06.00V05.00V04.00V04.00V04.00V05.00V06.00V06.00V06.00V03.00V02.00V02.00V
