2808000388890208081904.00V04.00V04.00V04.00V04.00V010.0V00123V00316V00502V00669V00793V00835V00885V00855V00744V00601V00436V00248V072.0V04.00V04.00V04.00V04.00V04.00V
280800038989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080208081903.00V02.00V02.00V02.00V03.00V06.00V09.00V018.0V08.00V03.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V03.00V03.00V
28013002080802080819029.0V016.0V016.0V020.0V024.0V028.0V028.0V037.0V033.0V016.0V012.0V011.0V08.00V08.00V08.00V08.00V010.0V013.0V019.0V033.0V034.0V039.0V049.0V041.0V
28013002104902080819043.0V037.0V027.0V029.0V020.0V014.0V025.0V043.0V060.0V037.0V027.0V026.0V023.0V023.0V024.0V035.0V036.0V023.0V030.0V031.0V045.0V041.0V045.0V038.0V
28013002140602080819028.0V036.0V030.0V027.0V019.0V015.0V020.0V022.0V049.0V081.0V092.0V095.0V00104V00105V00110V00114V00114V00109V097.0V074.0V067.0V055.0V037.0V041.0V
28013002828902080819056.0V063.0V067.0V039.0V00126V062.0V095.0V00126V00261V00243V00237V00226V00238V00237V00236V00228V00242V00225V00226V00219V00236V00204V00198V00126V
280130028189020808190.900V01.10V01.10V0.900V0.600V0.900V0.900V0.800V01.80V02.50V03.00V03.60V03.80V03.50V04.10V04.00V03.50V03.50V02.80V02.00V01.30V01.50V01.00V01.10V
28013002838902080819020.9V019.0V018.0V017.6V017.4V017.0V017.9V021.9V024.9V026.4V027.9V029.8V030.8V031.9V032.3V032.3V032.1V031.8V031.0V029.3V027.4V026.0V024.6V023.0V
28013002868902080819044.0V049.0V052.0V051.0V054.0V055.0V054.0V047.0V038.0V036.0V034.0V027.0V023.0V020.0V019.0V015.0V014.0V018.0V023.0V025.0V024.0V022.0V023.0V027.0V
2801300287890208081900942V00942V00942V00942V00942V00943V00943V00943V00943V00943V00943V00943V00943V00942V00942V00942V00941V00941V00942V00942V00943V00944V00944V00944V
2801300288890208081904.00V04.00V04.00V04.00V04.00V09.00V00122V00308V00496V00666V00792V00883V00881V00846V00753V00616V00435V00238V058.0V04.00V04.00V04.00V04.00V04.00V
280130028989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208081905.00V05.00V05.00V05.00V05.00V07.00V09.00V07.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V
2804700207080208081903.00V01.00V01.00V01.00V03.00V039.0V00106V047.0V09.00V02.00V01.00V01.00V01.00V03.00V04.00V03.00V04.00V03.00V04.00V05.00V05.00V02.00V01.00V01.00V
28047002080802080819025.0V07.00V07.00V06.00V026.0V084.0V098.0V075.0V027.0V09.00V07.00V02.00V03.00V017.0V020.0V018.0V021.0V027.0V041.0V058.0V059.0V029.0V016.0V013.0V
280470020648020808190.100V0.100V0.100V0.100V0.100V0.200V0.400V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V
28047002104902080819032.0V024.0V011.0V019.0V017.0V023.0V034.0V044.0V036.0V028.0V027.0V029.0V027.0V00123V031.0V022.0V028.0V027.0V023.0V024.0V030.0V019.0V021.0V023.0V
28047002094902080819017.0V014.0V013.0V010.0V07.00V015.0V017.0V014.0V019.0V016.0V010.0V014.0V016.0V046.0V035.0V017.0V022.0V019.0V013.0V011.0V024.0V022.0V012.0V08.00V
28047002140602080819060.0V070.0V068.0V073.0V053.0V08.00V06.00V021.0V066.0V088.0V098.0V095.0V099.0V099.0V099.0V00101V00101V00100V084.0V064.0V059.0V083.0V092.0V088.0V
280470023059020808190.800V0.100V0.100V0.200V0.100V0.500V01.20V01.60V0.700V0.200V0.200V0.100V0.100V0.300V0.200V0.300V0.200V0.200V0.600V0.600V0.900V0.800V0.200V0.200V
2804700220590208081904.00V01.10V0.600V0.700V0.600V02.30V04.30V05.10V03.30V02.10V02.10V0.900V01.50V01.30V01.20V01.30V01.80V01.70V02.80V03.00V03.80V03.60V01.50V01.60V
2804700231590208081903.20V0.600V0.300V0.400V0.300V01.10V03.10V03.90V02.20V0.900V0.700V0.400V0.700V0.600V0.600V0.800V01.00V01.00V02.10V02.40V03.20V02.60V01.10V0.800V
2804700282890208081900321V00315V00171V00326V050.0V00321V028.0V040.0V00253V00181V00204V00192V00226V00315V00316V00315V00316V00315V00315V00316V00305V00299V00304V00310V
2804700281890208081903.00V03.80V02.50V02.50V01.60V01.10V01.00V0.900V01.20V02.10V02.70V03.00V03.50V05.10V05.50V05.80V05.50V05.00V03.80V03.30V02.30V02.30V02.80V02.30V
28047002838902080819020.8V020.0V019.0V018.5V017.4V015.5V015.0V020.1V023.7V024.7V025.6V026.5V027.9V027.7V027.5V027.0V026.5V026.1V025.0V022.4V020.6V019.8V019.8V018.6V
28047002868902080819039.0V043.0V046.0V047.0V052.0V059.0V062.0V048.0V037.0V034.0V033.0V033.0V028.0V030.0V025.0V024.0V022.0V018.0V019.0V023.0V025.0V028.0V030.0V033.0V
2804700287890208081900914V00914V00913V00913V00913V00913V00913V00915V00916V00916V00916V00915V00915V00915V00915V00915V00915V00915V00915V00915V00915V00915V00916V00916V
2804700288890208081904.00V04.00V04.00V04.00V04.00V05.00V078.0V00274V00449V00603V00722V00700V00837V00752V00711V00594V00432V00261V097.0V08.00V04.00V04.00V04.00V04.00V
280470028989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208081906.20V06.00V06.00V06.00V06.10V06.60V06.80V06.50V06.20V06.30V06.20V06.00V06.10V06.20V06.10V06.10V06.10V06.10V06.20V06.30V06.30V06.20V06.10V06.10V
280470024402020808190.300V0.300V0.300V0.300V0.300V0.500V0.700V0.600V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V0.400V0.400V
2801400201380208081905.00V06.00V06.00V04.00V05.00V06.00V08.00V06.00V05.00V04.00V03.00V03.00V04.00V04.00V04.00V06.00V04.00V03.00V04.00V05.00V04.00V04.00V05.00V05.00V
2801400207080208081901.00V01.00V01.00V02.00V010.0V035.0V062.0V041.0V010.0V02.00V02.00V02.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28014002080802080819029.0V024.0V028.0V036.0V061.0V072.0V083.0V074.0V053.0V017.0V012.0V010.0V05.00V08.00V013.0V07.00V010.0V06.00V016.0V024.0V045.0V050.0V046.0V023.0V
280140020648020808190.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V
28014002104902080819022.0V035.0V033.0V049.0V039.0V069.0V075.0V00149V080.0V067.0V058.0V070.0V056.0V055.0V00105V099.0V077.0V060.0V041.0V024.0V017.0V032.0V027.0V027.0V
28014002140602080819048.0V046.0V040.0V032.0V011.0V03.00V05.00V010.0V033.0V067.0V072.0V082.0V094.0V087.0V087.0V00103V00104V00105V00102V089.0V051.0V032.0V033.0V046.0V
280140023059020808190.200V0.200V0.300V0.200V0.200V0.900V0.700V01.10V0.400V0.700V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.200V0.100V0.100V0.100V0.300V0.400V0.400V
2801400220590208081903.00V05.90V06.40V04.30V03.60V011.2V08.50V010.9V011.4V04.30V02.90V03.50V03.30V02.50V03.10V02.70V02.60V02.60V03.90V04.60V05.60V06.60V06.00V04.90V
2801400231590208081902.60V03.70V05.40V04.50V03.10V06.20V05.40V08.10V08.70V02.50V0.100V0.100V0.100V0.600V04.70V059.3V045.3V013.0V06.60V04.90V06.30V06.30V06.40V06.30V
2801400282890208081900184V00176V00155V00181V00184V00178V00230V00322V00276V00231V00235V00226V00242V00236V00242V00228V00238V00249V00288V00299V00252V00106V00208V00174V
2801400281890208081902.00V01.00V01.60V01.40V01.30V0.900V01.80V01.10V01.90V03.40V04.20V04.60V04.60V05.90V06.20V05.10V04.10V04.30V02.90V01.50V01.10V0.800V0.800V01.10V
28014002838902080819022.4V021.8V021.2V019.8V019.1V018.2V019.8V021.8V024.6V026.2V027.6V029.0V030.0V030.7V031.1V031.3V031.4V031.0V030.0V027.7V025.4V022.9V021.4V020.0V
28014002868902080819029.0V031.0V034.0V035.0V039.0V044.0V042.0V036.0V032.0V032.0V031.0V027.0V024.0V016.0V011.0V011.0V016.0V020.0V018.0V018.0V021.0V024.0V026.0V028.0V
2801400287890208081900945V00945V00945V00945V00945V00946V00945V00946V00946V00946V00946V00946V00946V00945V00945V00945V00945V00944V00945V00946V00947V00947V00947V00947V
2801400288890208081904.00V04.00V04.00V04.00V04.00V015.0V00116V00300V00479V00641V00761V00842V00793V00829V00743V00598V00413V00225V030.0V04.00V04.00V04.00V04.00V04.00V
280140028989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208081901.00V01.00V01.00V01.00V01.00V02.00V06.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
28180001080802080819022.0V026.0V019.0V03.00V05.00V025.0V027.0V010.0V03.00V06.00V05.00V04.00V02.00V02.00V03.00V02.00V04.00V08.00V014.0V034.0V029.0V030.0V09.00V05.00V
28180001104902080819050.0V048.0V040.0V050.0V049.0V032.0V068.0V066.0V062.0V061.0V045.0V036.0V026.0V035.0V035.0V037.0V049.0V039.0V038.0V034.0V047.0V052.0V033.0V013.0V
28180001094902080819022.0V024.0V028.0V013.0V016.0V029.0V041.0V033.0V026.0V027.0V026.0V019.0V017.0V017.0V016.0V016.0V022.0V019.0V020.0V025.0V019.0V023.0V017.0V021.0V
28180001140602080819062.0V053.0V049.0V061.0V058.0V037.0V036.0V061.0V078.0V086.0V090.0V093.0V00109V00112V00116V00124V00125V00118V00102V073.0V077.0V074.0V090.0V091.0V
2818000182890208081900148V00138V00186V00186V00186V00186V00168V00158V00160V00237V00243V00227V00244V00254V00232V00254V00271V00253V00237V00255V00304V00337V00335V00335V
2818000181890208081901.70V01.60V01.00V01.00V0.800V0.600V01.00V01.40V01.30V01.50V02.10V02.70V02.80V02.80V03.00V03.30V03.00V02.20V01.80V01.00V01.10V01.80V01.70V0.800V
28180001838902080819022.2V021.4V020.0V018.9V018.2V017.8V020.5V023.0V025.2V027.3V028.5V029.3V030.1V031.0V031.5V031.1V030.8V030.5V028.3V025.7V024.3V023.4V022.3V021.4V
28180001868902080819029.0V037.0V052.0V060.0V065.0V063.0V056.0V047.0V038.0V033.0V031.0V026.0V019.0V019.0V017.0V015.0V012.0V016.0V022.0V026.0V023.0V022.0V023.0V027.0V
2818000187890208081900926V00926V00926V00926V00926V00926V00926V00926V00927V00927V00927V00927V00926V00926V00926V00926V00926V00925V00926V00926V00927V00928V00928V00928V
2818000188890208081904.00V04.00V04.00V04.00V04.00V014.0V00145V00346V00540V00706V00824V00895V00781V00866V00757V00608V00428V00226V047.0V04.00V04.00V04.00V04.00V04.00V
281800018989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080208081903.00V02.00V03.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V02.00V02.00V
2813300208080208081902.00V02.00V02.00V02.00V02.00V07.00V04.00V010.0V06.00V05.00V05.00V05.00V04.00V03.00V03.00V04.00V03.00V07.00V05.00V05.00V04.00V05.00V03.00V02.00V
28133002104902080819031.0V030.0V018.0V020.0V030.0V026.0V033.0V023.0V043.0V032.0V043.0V034.0V030.0V021.0V031.0V022.0V033.0V026.0V023.0V028.0V034.0V024.0V025.0V027.0V
28133002140602080819086.0V078.0V072.0V074.0V077.0V071.0V072.0V059.0V069.0V069.0V069.0V074.0V084.0V087.0V098.0V098.0V00107V00105V00107V00105V091.0V083.0V082.0V080.0V
2813300282890208081900224V00277V00272V00269V00265V00269V00271V00256V00259V00228V00231V00215V00194V00217V00259V00263V00156V00194V00253V00269V00224V00212V00277V00273V
2813300281890208081903.20V04.20V04.90V05.30V04.20V03.90V04.60V03.40V04.50V02.40V03.80V04.20V03.80V03.10V04.80V07.00V04.10V05.30V06.40V04.30V04.60V05.50V05.40V05.10V
28133002838902080819021.7V021.2V020.6V020.3V019.0V018.3V019.3V019.8V022.3V023.7V024.6V026.3V027.3V028.2V029.2V028.9V028.5V028.0V026.7V024.8V023.6V022.8V021.8V020.5V
28133002868902080819036.0V043.0V045.0V046.0V049.0V052.0V051.0V049.0V044.0V043.0V042.0V028.0V023.0V025.0V026.0V027.0V021.0V017.0V018.0V019.0V021.0V023.0V025.0V029.0V
2813300287890208081900916V00916V00915V00915V00915V00915V00916V00916V00916V00917V00916V00916V00916V00916V00916V00916V00916V00916V00916V00917V00917V00918V00918V00918V
2813300288890208081904.00V04.00V04.00V04.00V04.00V04.00V091.0V00272V00451V00615V00780V00796V00880V00845V00756V00628V00463V00271V074.0V04.00V04.00V04.00V04.00V04.00V
281330028989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080208081905.00V03.00V04.00V09.00V021.0V019.0V023.0V063.0V027.0V015.0V09.00V09.00V010.0V08.00V07.00V07.00V08.00V010.0V012.0V010.0V05.00V04.00V06.00V04.00V
28123002080802080819038.0V032.0V037.0V033.0V051.0V052.0V050.0V077.0V047.0V031.0V017.0V018.0V022.0V018.0V016.0V018.0V023.0V033.0V039.0V050.0V044.0V046.0V059.0V035.0V
28123002104902080819038.0V030.0V030.0V034.0V040.0V040.0V037.0V058.0V093.0V083.0V047.0V033.0V035.0V047.0V052.0V046.0V036.0V030.0V027.0V027.0V030.0V031.0V026.0V019.0V
28123002140602080819040.0V033.0V029.0V023.0V03.00V010.0V013.0V011.0V035.0V061.0V086.0V098.0V093.0V00105V00113V00110V00108V00103V093.0V074.0V065.0V047.0V035.0V057.0V
28123002828902080819098.0V00108V084.0V00126V00102V075.0V075.0V00141V089.0V092.0V00118V00128V00131V00131V00116V00122V00137V00158V00163V00177V00198V068.0V00206V00209V
2812300281890208081902.10V01.50V01.80V01.50V0.900V02.00V01.10V01.50V02.60V03.80V05.00V04.80V05.20V05.80V06.40V05.10V04.30V04.80V04.80V03.50V02.00V01.80V02.00V02.00V
28123002838902080819024.9V023.8V022.7V021.6V020.6V020.5V021.8V023.4V024.6V027.2V029.0V030.3V031.1V031.9V032.5V033.2V033.2V032.8V031.2V028.7V027.1V025.2V024.0V023.3V
28123002868902080819030.0V033.0V036.0V041.0V047.0V044.0V042.0V038.0V037.0V034.0V033.0V029.0V024.0V017.0V013.0V014.0V020.0V020.0V019.0V019.0V021.0V025.0V027.0V029.0V
2812300287890208081900944V00944V00944V00944V00944V00944V00945V00945V00945V00945V00945V00945V00944V00944V00944V00944V00943V00943V00944V00945V00946V00946V00946V00946V
2812300288890208081906.00V06.00V06.00V06.00V06.00V021.0V00130V00294V00460V00601V00711V00752V00621V00751V00656V00507V00340V00184V048.0V07.00V06.00V06.00V06.00V06.00V
281230028989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080208081901.00V01.00V01.00V01.00V01.00V01.00V04.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2806700108080208081904.00V03.00V01.00V01.00V02.00V04.00V020.0V015.0V013.0V010.0V012.0V06.00V03.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V
28067001104902080819030.0V025.0V023.0V013.0V018.0V024.0V019.0V033.0V035.0V041.0V038.0V036.0V031.0V033.0V033.0V031.0V037.0V026.0V026.0V025.0V027.0V026.0V021.0V021.0V
28067001094902080819011.0V09.00V07.00V04.00V04.00V04.00V03.00V06.00V010.0V017.0V018.0V016.0V016.0V016.0V020.0V023.0V016.0V012.0V016.0V012.0V011.0V010.0V07.00V08.00V
28067001140602080819032.0V032.0V033.0V027.0V029.0V027.0V014.0V030.0V049.0V071.0V078.0V099.0V00105V00100V00104V00112V00114V00115V00117V00109V00109V00103V073.0V054.0V
2806700182890208081900136V00175V00137V00120V00249V00165V00248V048.0V00125V079.0V085.0V00230V00192V00214V00208V00299V00317V00318V00318V00326V00322V00320V00250V00188V
280670018189020808190.800V01.00V0.900V0.900V0.900V0.900V01.20V0.800V01.40V02.20V02.50V02.50V05.10V04.60V04.60V04.30V05.20V06.00V04.80V04.70V05.40V03.20V01.50V01.10V
28067001838902080819016.0V015.0V014.2V013.6V013.2V012.4V014.1V019.9V023.3V025.4V027.2V029.2V028.9V029.5V030.2V030.5V029.8V028.4V027.0V024.1V023.1V022.0V019.8V017.0V
28067001868902080819049.0V054.0V057.0V061.0V062.0V065.0V063.0V046.0V036.0V030.0V026.0V025.0V028.0V026.0V023.0V022.0V017.0V016.0V018.0V022.0V024.0V026.0V031.0V038.0V
2806700187890208081900946V00947V00947V00947V00947V00947V00947V00947V00947V00947V00946V00946V00945V00945V00944V00944V00944V00945V00946V00946V00947V00948V00948V00949V
2806700188890208081904.00V04.00V04.00V04.00V04.00V05.00V080.0V00266V00461V00639V00777V00818V00917V00878V00801V00663V00496V00215V00110V08.00V04.00V04.00V04.00V04.00V
280670018989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380208081907.00V07.00V07.00V07.00V07.00V07.00V07.00V07.00V07.00V07.00V08.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V05.00V06.00V06.00V06.00V
28009001070802080819019.0V04.00V02.00V01.00V02.00V05.00V06.00V021.0V09.00V08.00V021.0V04.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V05.00V02.00V
28009001080802080819049.0V032.0V050.0V034.0V022.0V049.0V042.0V052.0V043.0V047.0V085.0V034.0V026.0V024.0V024.0V020.0V022.0V018.0V015.0V022.0V025.0V026.0V053.0V031.0V
280090010648020808190.700V0.700V0.600V0.600V0.500V0.500V0.400V0.600V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.300V0.400V0.500V0.400V
28009001104902080819029.0V030.0V028.0V039.0V037.0V030.0V039.0V048.0V056.0V051.0V058.0V061.0V042.0V024.0V024.0V024.0V030.0V023.0V016.0V022.0V024.0V028.0V016.0V011.0V
28009001094902080819012.0V018.0V013.0V013.0V016.0V011.0V020.0V019.0V013.0V019.0V016.0V012.0V013.0V019.0V012.0V010.0V010.0V08.00V08.00V05.00V05.00V08.00V04.00V04.00V
28009001140602080819051.0V048.0V027.0V035.0V030.0V019.0V013.0V022.0V045.0V046.0V026.0V071.0V089.0V093.0V095.0V00102V00107V00101V00100V093.0V088.0V085.0V067.0V066.0V
280090013059020808190.600V0.800V0.700V0.700V0.600V0.800V01.20V01.10V0.800V0.500V0.900V0.600V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.200V
2800900120590208081901.50V01.60V01.60V01.80V01.50V01.90V02.70V02.40V02.30V01.80V02.20V01.70V01.00V0.800V0.800V0.600V0.500V0.600V0.600V0.600V0.700V0.600V0.500V0.500V
2800900131590208081902.30V02.50V02.30V02.40V02.30V02.60V03.50V03.30V02.50V01.30V02.40V01.90V0.700V0.500V0.600V0.500V0.300V0.500V0.300V0.400V0.500V0.400V0.800V0.700V
2800900182890208081900182V00180V00177V00234V069.0V00153V00145V096.0V00197V00214V00219V00231V00253V00254V00259V00235V00281V00315V00322V098.0V045.0V057.0V070.0V085.0V
2800900181890208081901.20V01.60V02.60V02.30V0.600V02.50V01.50V01.30V02.50V03.50V04.50V04.10V04.30V04.40V04.30V04.80V04.10V05.20V03.80V03.20V03.00V03.50V03.90V04.20V
28009001838902080819024.2V022.7V022.4V021.2V019.4V020.3V020.0V022.8V024.4V026.1V027.6V029.7V030.2V031.5V032.0V031.8V032.3V031.7V030.2V027.1V024.7V023.7V023.1V022.0V
28009001868902080819027.0V030.0V031.0V035.0V037.0V036.0V039.0V035.0V034.0V032.0V033.0V030.0V026.0V020.0V015.0V018.0V019.0V016.0V015.0V019.0V024.0V026.0V028.0V034.0V
2800900187890208081900932V00932V00932V00932V00932V00932V00932V00933V00933V00933V00933V00932V00932V00932V00932V00932V00931V00931V00932V00933V00934V00934V00934V00934V
2800900188890208081904.00V04.00V04.00V04.00V04.00V08.00V088.0V00272V00454V00615V00731V00827V00747V00856V00778V00634V00469V00270V079.0V06.00V04.00V04.00V04.00V04.00V
280090018989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802080819046.0V042.0V024.0V030.0V025.0V016.0V011.0V012.0V037.0V040.0V022.0V060.0V079.0V086.0V089.0V095.0V098.0V093.0V095.0V089.0V081.0V075.0V055.0V059.0V
2816100107080208081902.00V01.00V01.00V01.00V01.00V01.00V010.0V06.00V02.00V01.00V01.00V01.00V01.00V01.00V*****N*****N01.00V*****N01.00V01.00V02.00V03.00V05.00V03.00V
28161001080802080819017.0V011.0V018.0V023.0V015.0V015.0V048.0V031.0V016.0V011.0V09.00V05.00V03.00V01.00V*****N*****N015.0V*****N012.0V023.0V035.0V056.0V056.0V033.0V
28161001104902080819041.0V034.0V026.0V044.0V033.0V036.0V031.0V075.0V00144V065.0V043.0V048.0V036.0V036.0V046.0V065.0V038.0V036.0V037.0V021.0V028.0V022.0V019.0V022.0V
28161001094902080819024.0V017.0V019.0V018.0V021.0V021.0V018.0V025.0V054.0V020.0V022.0V015.0V017.0V015.0V029.0V022.0V017.0V017.0V017.0V018.0V018.0V015.0V012.0V09.00V
28161001140602080819053.0V059.0V052.0V045.0V050.0V051.0V021.0V041.0V061.0V072.0V082.0V091.0V099.0V00101V*****N*****N00103V*****N099.0V089.0V071.0V050.0V044.0V060.0V
2816100182890208081900220V00220V00178V00158V00170V00181V00176V00233V00227V00226V00226V00226V00226V00228V00226V00226V00227V00226V00244V00298V00287V00299V00237V00260V
2816100181890208081901.10V01.80V02.40V01.30V01.60V01.40V01.00V01.60V02.70V03.40V03.80V04.40V05.30V06.60V07.20V06.40V05.90V05.30V04.60V02.50V02.30V02.20V01.10V01.60V
28161001838902080819023.5V023.1V023.1V021.5V020.9V021.1V021.5V023.3V024.4V025.8V027.3V028.8V029.5V030.0V030.2V030.4V030.6V030.5V030.4V028.5V026.3V025.1V024.0V023.1V
28161001868902080819028.0V030.0V033.0V036.0V038.0V040.0V039.0V035.0V035.0V035.0V033.0V031.0V024.0V017.0V015.0V014.0V018.0V022.0V023.0V018.0V019.0V020.0V023.0V025.0V
2816100187890208081900944V00944V00944V00944V00944V00944V00944V00945V00945V00945V00945V00945V00945V00944V00944V00944V00944V00943V00944V00944V00945V00946V00946V00946V
2816100188890208081904.00V04.00V04.00V04.00V04.00V06.00V093.0V00282V00466V00628V00755V00837V00788V00847V00755V00617V00440V00258V092.0V08.00V04.00V04.00V04.00V04.00V
281610018989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380208081903.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V*****N04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600107080208081903.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V*****N03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080208081905.00V04.00V04.00V04.00V04.00V05.00V07.00V05.00V07.00V09.00V07.00V07.00V017.0V05.00V*****N06.00V04.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V
280160010648020808190.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.200V*****N0.300V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V
28016001104902080819029.0V023.0V021.0V021.0V025.0V017.0V015.0V014.0V033.0V024.0V032.0V032.0V027.0V033.0V026.0V028.0V028.0V022.0V029.0V025.0V026.0V022.0V023.0V021.0V
28016001094902080819015.0V012.0V08.00V07.00V010.0V014.0V06.00V06.00V08.00V012.0V018.0V09.00V023.0V018.0V013.0V017.0V07.00V07.00V07.00V013.0V06.00V05.00V06.00V08.00V
28016001140602080819097.0V087.0V080.0V080.0V078.0V080.0V076.0V085.0V095.0V00104V00114V00123V00125V00135V*****N00130V00126V00125V00127V00124V00122V00121V00120V00117V
280160013059020808190.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020808190.500V0.500V0.500V0.500V0.700V0.600V0.900V01.10V02.30V03.40V03.80V02.70V03.10V02.70V01.30V0.500V0.800V0.600V0.300V0.400V0.400V0.400V0.300V0.400V
280160013159020808190.900V0.900V01.00V01.10V01.00V01.20V01.40V01.80V02.30V02.20V02.40V02.10V02.60V02.90V02.00V01.00V01.40V01.40V01.00V01.10V01.10V0.900V0.800V0.800V
2801600182890208081900207V00176V00159V00142V00132V00126V00186V00209V00137V00105V098.0V00109V092.0V00192V00161V00238V00309V00315V00305V00294V00290V00291V00290V00287V
2801600181890208081903.80V03.60V02.00V01.00V01.90V0.900V01.40V01.30V02.20V02.80V02.70V02.30V02.20V02.30V02.80V02.90V03.40V04.30V03.70V02.90V04.00V04.30V03.60V03.60V
28016001838902080819020.8V020.6V020.0V019.3V018.4V018.2V019.1V020.9V021.9V023.7V025.1V026.7V027.4V027.9V027.6V027.9V027.1V026.5V025.3V022.7V021.3V020.5V020.0V019.5V
28016001868902080819039.0V046.0V051.0V052.0V053.0V050.0V049.0V042.0V039.0V034.0V032.0V029.0V030.0V029.0V030.0V029.0V028.0V026.0V024.0V030.0V032.0V030.0V033.0V034.0V
2801600187890208081900901V00901V00901V00901V00901V00901V00901V00901V00901V00902V00901V00901V00901V00901V00900V00901V00900V00900V00901V00902V00902V00903V00903V00903V
2801600188890208081904.00V04.00V04.00V04.00V04.00V011.0V00125V00339V00559V00754V00908V00898V00839V00629V00836V00721V00552V00337V00102V06.00V04.00V04.00V04.00V04.00V
280160018989020808190.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
