28074007898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380212031300008V00008V00007V00006V00006V00007V00010V00012V00012V00010V00007V00005V00005V00004V00004V00003V00003V00003V00003V00009V00012V00017V00015V00011V
2800500207080212031300015V00026V00007V00006V00012V00019V00029V00035V00039V00046V00018V00011V00006V00005V00003V00003V00004V00002V00003V00118V00134V00239V00201V00075V
2800500208080212031300064V00070V00056V00052V00053V00055V00061V00060V00057V00062V00045V00036V00029V00026V00023V00018V00027V00028V00060V00137V00136V00159V00132V00087V
28005002064802120313000.5V000.6V000.6V000.6V000.6V000.5V000.5V000.6V000.6V000.6V000.6V000.5V000.6V000.5V000.5V000.5V000.6V000.6V000.6V001.2V001.2V001.4V001.2V000.7V
2800500210490212031300048V00033V00030V00026V00026V00021V00022V00025V00033V00052V00043V00036V00032V00029V00022V00026V00021V00023V00024V00036V00087V00061V00076V00076V
2800500214060212031300006V00002V00003V00004V00005V00006V00005V00009V00016V00018V00040V00051V00074V00082V00089V00100V00091V00091V00056V00004V00002V00004V00005V00003V
2800500282890212031300082V00085V00052V00124V00121V00062V00062V00057V00066V00067V00239V00266V00272V00245V00244V00262V00237V00238V00224V00161V00085V00170V00126V00064V
28005002818902120313001.4V001.2V001.4V000.8V001.3V001.7V002.6V002.3V002.3V001.6V001.6V001.8V002.1V002.3V002.4V002.3V002.0V001.6V001.2V000.7V000.8V000.7V000.8V001.3V
28005002838902120313010.4V009.4V008.3V007.4V007.1V006.9V006.8V007.4V009.3V012.5V016.1V018.3V021.0V022.1V022.8V023.1V023.2V022.5V020.8V017.3V015.6V013.2V012.0V011.2V
2800500286890212031300036V00039V00044V00048V00049V00049V00050V00047V00042V00034V00026V00023V00019V00016V00014V00012V00011V00012V00015V00021V00022V00027V00030V00029V
2800500287890212031300944V00944V00944V00944V00944V00944V00944V00945V00945V00945V00945V00945V00944V00943V00942V00942V00942V00942V00942V00942V00943V00944V00944V00944V
2800500288890212031300004V00004V00004V00004V00004V00004V00004V00071V00244V00404V00534V00620V00653V00628V00539V00419V00253V00049V00004V00004V00004V00004V00004V00004V
28005002898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212031300026V00010V00007V00007V00012V00016V00007V00004V00003V00002V00002V00002V00001V00002V00001V00001V00002V00006V00002V00002V00001V00002V00003V00004V
2800600407080212031300027V00021V00008V00016V00015V00043V00091V00071V00041V00018V00011V00012V00010V00006V00003V00001V00001V00002V00006V00008V00016V00042V00055V00064V
2800600408080212031300067V00064V00054V00054V00049V00057V00072V00070V00053V00032V00023V00030V00035V00023V00017V00010V00013V00033V00088V00104V00103V00113V00105V00093V
28006004064802120313000.3V000.3V000.3V000.2V000.2V000.3V000.7V000.8V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.6V000.7V000.6V
2800600410490212031300031V00023V00023V00018V00019V00011V00022V00026V00025V00029V00019V00020V00018V00015V00018V00018V00015V00018V00024V00020V00025V00029V00029V00025V
2800600414060212031300003V00002V00003V00001V00002V00001V00001V00006V00019V00041V00051V00054V00063V00076V00082V00092V00091V00072V00022V00009V00006V00001V00002V00001V
2800600482890212031300160V00184V00198V00197V00182V00197V00133V00111V00113V00129V00196V00165V00205V00238V00235V00215V00200V00198V00262V00274V00256V00210V00156V00203V
28006004818902120313001.1V000.8V000.9V000.8V000.9V000.9V001.2V001.5V001.8V001.9V001.5V001.9V002.6V002.5V002.4V002.4V002.1V002.3V001.6V001.5V001.2V001.0V000.8V000.7V
28006004838902120313011.0V009.9V009.3V008.1V007.1V006.6V006.8V009.5V011.9V014.1V017.0V019.6V021.2V022.4V022.9V023.1V023.2V022.5V020.2V018.1V016.4V015.0V013.7V011.7V
2800600486890212031300049V00053V00056V00060V00065V00067V00066V00056V00047V00041V00034V00029V00025V00018V00017V00014V00014V00016V00020V00024V00027V00032V00036V00042V
2800600487890212031300945V00946V00945V00945V00945V00945V00946V00946V00947V00947V00947V00947V00946V00945V00945V00944V00944V00944V00945V00945V00945V00945V00946V00946V
2800600488890212031300004V00004V00004V00004V00004V00004V00004V00062V00248V00426V00571V00667V00696V00666V00578V00436V00246V00050V00004V00004V00004V00004V00004V00004V
28006004898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120313000.6V000.3V000.2V000.3V000.3V000.4V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.3V000.3V
28006004205902120313003.4V002.1V001.6V001.7V002.0V002.5V001.9V001.7V001.3V000.8V000.7V000.7V000.8V000.6V000.5V000.4V000.5V001.1V001.7V001.9V001.9V002.1V002.2V002.2V
28006004315902120313002.8V001.8V001.5V001.6V001.8V002.1V001.7V001.5V001.1V000.8V000.6V000.7V000.7V000.6V000.5V000.3V000.5V000.9V001.4V001.6V001.5V001.8V002.0V002.0V
28006004420202120313007.2V007.2V007.3V007.6V007.3V007.2V007.1V007.0V006.8V006.5V006.4V006.4V006.4V006.3V006.2V006.2V006.1V006.3V006.6V006.4V006.4V006.7V007.8V008.2V
28006004440202120313000.9V000.9V000.9V001.1V000.9V000.8V000.7V000.7V000.6V000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.6V000.4V000.4V000.7V001.0V001.3V
2805800401380212031300001V00001V00003V00002V00002V00002V00004V00006V00005V00004V00005V00003V00001V00001V00001V00001V00001V00001V00001V00002V00004V00002V00002V00003V
2805800407080212031300001V00001V00020V00042V00025V00019V00102V00149V00111V00064V00088V00032V00002V00001V00002V00003V00002V00001V00005V00027V00079V00053V00044V00037V
2805800408080212031300007V00018V00075V00090V00081V00072V00093V00107V00097V00078V00091V00062V00016V00007V00007V00008V00009V00021V00076V00118V00140V00130V00107V00116V
2805800410490212031300015V00011V00012V00017V00026V00021V00016V00032V00035V00036V00033V00033V00023V00011V00008V00006V00005V00004V00007V00016V00018V00030V00016V00011V
2805800414060212031300059V00049V00007V00003V00003V00007V00004V00006V00011V00020V00017V00037V00073V00082V00085V00086V00089V00078V00039V00015V00006V00011V00020V00009V
2805800482890212031300248V00248V00203V00029V00030V00051V00068V00061V00074V00102V00158V00237V00207V00220V00236V00236V00209V00224V00258V00256V00253V00262V00257V00273V
28058004818902120313001.2V001.5V001.1V002.2V002.7V002.3V002.5V002.7V002.6V002.2V002.3V001.5V002.7V003.0V002.5V002.6V002.8V002.3V001.7V000.9V000.9V000.9V000.8V000.9V
28058004838902120313012.9V012.6V010.1V009.7V009.3V009.0V008.0V009.2V010.6V013.2V015.7V019.5V020.7V021.5V022.1V022.2V021.9V021.4V019.5V018.3V017.5V017.2V016.4V016.2V
2805800486890212031300028V00030V00034V00037V00038V00038V00041V00039V00035V00029V00026V00021V00018V00014V00013V00012V00011V00011V00012V00014V00015V00016V00017V00017V
2805800487890212031300927V00927V00927V00927V00927V00927V00927V00928V00928V00928V00928V00928V00928V00927V00926V00926V00926V00926V00926V00927V00927V00927V00927V00927V
2805800488890212031300004V00004V00004V00004V00004V00004V00005V00096V00262V00422V00546V00634V00664V00639V00555V00420V00260V00084V00004V00004V00004V00004V00004V00004V
28058004898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120313000.4V000.3V000.7V001.0V000.9V000.8V001.0V001.3V001.2V000.8V000.7V001.4V000.5V000.3V000.4V000.3V000.3V000.2V000.6V000.9V001.2V002.3V002.1V001.3V
28058004205902120313001.5V001.4V007.0V013.7V015.5V012.4V009.4V010.2V008.3V010.5V009.3V008.8V007.5V002.9V001.1V002.6V002.1V002.4V012.3V009.8V008.9V012.0V010.0V006.9V
28058004315902120313000.4V000.3V002.2V006.7V004.4V003.4V004.6V004.5V003.1V003.1V003.4V003.3V003.2V000.9V000.2V000.8V001.6V002.0V006.4V004.6V004.5V007.1V005.7V003.0V
28058004420202120313005.5V005.8V007.2V007.1V006.7V006.3V007.7V007.0V007.0V006.6V007.9V007.2V005.7V005.5V005.5V005.5V005.5V005.6V005.9V006.2V006.7V006.6V006.3V006.6V
28058004440202120313000.7V000.9V001.9V001.6V001.3V001.1V001.7V001.4V001.4V001.2V001.4V001.1V000.8V000.7V000.7V000.7V000.7V000.8V001.1V001.3V001.7V001.6V001.3V001.5V
2809200501380212031300009V00014V00005V00005V00004V00006V00011V00014V00007V00007V00006V00005V00002V00002V00002V00002V00002V00002V00002V00003V00005V00008V00009V00009V
2809200507080212031300002V00002V00002V00005V00005V00027V00068V00112V00047V00057V00038V00024V00006V00003V00002V00002V00002V00002V00002V00006V00046V00110V00121V00126V
2809200508080212031300032V00030V00032V00057V00062V00064V00071V00080V00067V00072V00059V00048V00018V00007V00005V00006V00004V00008V00030V00069V00111V00127V00128V00124V
28092005064802120313000.2V000.2V000.3V000.3V000.3V000.4V000.4V000.6V000.5V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.5V000.7V000.8V000.7V
2809200510490212031300012V00011V00013V00012V00011V00013V00014V00019V00029V00018V00027V00026V00023V00015V00014V00011V00007V00007V00011V00013V00013V00020V00027V00027V
2809200514060212031300036V00038V00031V00005V00003V00003V00002V00004V00012V00014V00028V00041V00079V00094V00097V00100V00104V00100V00069V00031V00003V00002V00002V00002V
2809200582890212031300290V00230V00205V00243V00081V00159V00307V00135V00074V00084V00158V00209V00237V00225V00253V00209V00249V00226V00231V00248V00243V00305V00186V00221V
28092005818902120313000.8V001.1V001.2V000.9V001.4V001.8V001.2V001.4V002.1V001.9V002.2V002.1V002.5V003.2V003.0V002.7V002.9V002.6V001.9V000.9V001.0V001.1V000.9V001.1V
28092005838902120313011.6V011.3V010.7V009.1V009.4V009.2V006.4V009.7V012.6V015.0V016.7V019.0V020.9V021.2V022.1V022.2V022.3V021.9V019.6V017.9V016.9V015.2V014.5V013.9V
2809200586890212031300029V00031V00033V00038V00036V00037V00045V00038V00030V00026V00023V00020V00017V00012V00011V00011V00010V00009V00011V00013V00015V00018V00020V00021V
2809200587890212031300927V00927V00927V00927V00927V00927V00928V00928V00929V00929V00929V00928V00928V00927V00927V00926V00926V00926V00927V00927V00927V00928V00928V00928V
2809200588890212031300004V00004V00004V00004V00004V00004V00006V00126V00321V00502V00648V00745V00780V00749V00648V00496V00309V00116V00005V00004V00004V00004V00004V00004V
28092005898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080212031300022V00025V00009V00001V00001V00005V00032V00067V00079V00062V00027V00018V00016V00008V00003V00004V00003V00002V00010V00072V00147V00047V00085V00011V
2814800408080212031300067V00062V00052V00038V00033V00048V00059V00070V00073V00068V00056V00050V00050V00033V00016V00029V00031V00026V00100V00149V00167V00110V00116V00073V
28148004064802120313000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.4V000.4V000.3V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.6V000.5V000.6V000.3V
2814800410490212031300027V00023V00023V00019V00018V00011V00014V00021V00046V00042V00059V00040V00043V00041V00030V00020V00025V00027V00032V00046V00046V00064V00048V00035V
2814800414060212031300003V00003V00004V00013V00019V00009V00003V00005V00009V00016V00034V00046V00050V00072V00093V00085V00085V00091V00030V00003V00003V00004V00003V00003V
2814800482890212031300037V00024V00010V00098V00035V00026V00024V00017V00024V00107V00243V00143V00213V00193V00226V00209V00239V00240V00211V00235V00110V00184V00018V00181V
28148004818902120313001.0V000.6V000.8V000.6V002.2V001.9V001.6V001.4V001.4V001.4V001.0V001.0V001.2V001.7V001.9V001.5V001.3V001.2V000.8V000.4V000.3V000.7V000.7V000.6V
28148004838902120313008.5V007.3V006.2V005.4V005.4V005.1V003.9V004.5V006.7V010.2V014.2V017.0V019.6V021.2V021.7V022.2V022.4V021.9V019.5V017.0V015.1V013.2V011.0V009.1V
2814800486890212031300038V00041V00044V00046V00046V00048V00051V00050V00044V00037V00029V00025V00022V00018V00014V00013V00013V00013V00015V00017V00020V00023V00029V00031V
2814800487890212031300930V00930V00930V00930V00930V00930V00930V00931V00932V00933V00934V00934V00934V00933V00933V00932V00932V00932V00931V00931V00931V00931V00931V00931V
2814800488890212031300004V00004V00004V00004V00004V00004V00004V00028V00173V00344V00497V00613V00675V00673V00610V00479V00317V00134V00011V00004V00004V00004V00004V00004V
28148004898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902120313000.7V000.5V000.5V000.5V000.4V000.5V000.6V000.6V000.7V000.6V000.5V000.6V000.6V000.4V000.3V000.4V000.4V000.3V000.4V000.6V000.8V000.8V000.8V000.7V
28148004205902120313006.6V007.5V007.1V007.2V006.7V007.5V006.1V006.7V006.3V006.3V006.9V004.8V004.1V003.7V001.5V002.1V003.0V003.1V002.9V004.7V005.4V005.7V005.7V005.9V
28148004315902120313003.2V002.8V002.8V002.4V002.2V002.9V002.7V002.7V002.6V002.7V002.8V001.9V001.3V001.0V000.4V000.6V000.9V000.7V000.8V002.1V003.0V003.0V002.9V002.7V
2814800409490212031300013V00015V00013V00012V00010V00007V00006V00014V00012V00015V00018V00006V00015V00010V00009V00010V00012V00012V00011V00010V00026V00024V00022V00015V
2800700407080212031300002V00001V00001V00003V00003V00004V00020V00054V00059V00074V00046V00027V00008V00003V00002V00002V00002V00001V00005V00039V00205V00301V00167V00054V
2800700408080212031300050V00023V00066V00074V00072V00061V00074V00083V00081V00091V00074V00062V00033V00013V00010V00011V00011V00017V00072V00137V00177V00195V00159V00123V
2800700410490212031300024V00014V00011V00019V00020V00021V00023V00023V00039V00035V00043V00104V00051V00033V00037V00050V00014V00019V00012V00019V00027V00043V00052V00037V
2800700414060212031300044V00064V00021V00010V00009V00016V00006V00009V00019V00022V00033V00050V00082V00100V00106V00109V00110V00105V00048V00002V00003V00004V00003V00004V
2800700482890212031300317V00251V00051V00074V00052V00085V00136V00102V00102V00086V00119V00209V00231V00243V00214V00253V00219V00208V00227V00276V00293V00341V00174V00013V
28007004818902120313000.4V000.5V001.0V000.7V001.2V001.2V000.7V001.2V001.3V001.2V001.3V000.9V001.8V002.2V002.2V002.1V001.5V001.4V001.0V000.2V000.3V000.3V000.4V000.5V
28007004838902120313012.6V012.5V011.7V010.5V010.5V010.1V009.1V009.8V012.0V014.1V016.6V019.2V020.5V021.2V021.7V022.2V022.2V021.8V019.9V018.3V017.7V016.6V016.1V015.9V
2800700486890212031300030V00031V00033V00037V00036V00038V00042V00040V00034V00030V00026V00023V00020V00016V00015V00014V00014V00013V00014V00016V00017V00019V00019V00021V
2800700487890212031300922V00922V00921V00921V00921V00921V00922V00922V00923V00925V00925V00925V00925V00924V00923V00923V00923V00923V00923V00922V00922V00922V00922V00922V
2800700488890212031300004V00004V00004V00004V00004V00004V00004V00067V00236V00406V00549V00650V00689V00670V00582V00442V00270V00088V00004V00004V00004V00004V00004V00004V
28007004898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490212031300010V00009V00008V00010V00014V00014V00011V00009V00009V00020V00020V00021V00016V00011V00008V00007V00006V00007V00006V00004V00021V00020V00031V00020V
2804900301380212031300005V00005V00004V00005V00004V00004V00007V00008V00008V00009V00008V00005V00005V00004V00005V00004V00003V00003V00004V00003V00009V00016V00015V00007V
2804900307080212031300013V00022V00012V00018V00012V00042V00109V00109V00074V00068V00054V00021V00019V00015V00011V00016V00003V00002V00002V00013V00097V00230V00197V00040V
2804900308080212031300074V00070V00060V00062V00054V00064V00086V00087V00074V00078V00075V00051V00052V00044V00041V00056V00023V00026V00062V00109V00150V00180V00165V00095V
2804900310490212031300039V00030V00026V00022V00022V00022V00029V00037V00039V00036V00038V00036V00036V00032V00026V00024V00028V00025V00019V00022V00035V00049V00060V00045V
2804900314060212031300003V00002V00004V00003V00005V00003V00002V00003V00009V00014V00020V00040V00046V00063V00069V00060V00085V00087V00053V00016V00003V00003V00003V00003V
2804900382890212031300019V00103V00078V00087V00103V00031V00044V00052V00042V00046V00122V00169V00179V00248V00271V00167V00198V00220V00226V00227V00179V00154V00159V00099V
28049003818902120313000.7V000.5V000.7V000.9V000.7V000.8V000.9V001.3V001.4V001.3V001.0V001.6V001.7V002.6V002.0V001.7V002.1V002.3V002.0V002.3V001.4V000.7V000.6V000.7V
28049003838902120313008.4V007.3V006.6V006.0V005.1V004.4V004.4V005.5V008.1V011.2V014.9V017.6V020.4V021.7V022.3V023.2V022.3V021.9V020.5V018.9V017.5V013.6V011.5V009.4V
2804900386890212031300043V00045V00048V00051V00054V00056V00055V00051V00044V00037V00029V00024V00021V00017V00014V00013V00013V00012V00014V00015V00017V00024V00028V00034V
2804900387890212031300932V00933V00933V00932V00933V00933V00933V00933V00934V00934V00934V00934V00933V00932V00932V00931V00931V00931V00931V00932V00932V00932V00933V00933V
2804900388890212031300004V00004V00004V00004V00004V00004V00004V00061V00227V00387V00519V00612V00644V00623V00536V00401V00250V00095V00004V00004V00004V00004V00004V00004V
28049003898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080212031300002V00001V00001V00001V00001V00017V00080V00049V00034V00017V00007V00004V00004V00002V00004V00003V*****N00003V00007V00002V00001V00025V00009V00001V
2804500208080212031300024V00017V00018V00013V00016V00055V00097V00087V00071V00053V00031V00021V00021V00014V00027V00026V*****N00033V00068V00060V00049V00073V00057V00029V
28045002064802120313000.4V000.3V000.3V000.3V000.4V000.5V000.8V000.7V000.6V000.5V000.4V000.3V000.3V000.3V000.3V000.3V*****N000.3V000.4V000.4V000.4V000.6V000.5V000.4V
2804500210490212031300014V00013V00016V00009V00012V00004V00013V00025V00020V00020V00020V00019V00013V00017V00013V00014V00014V00012V00016V00021V00021V00021V00020V00011V
2804500214060212031300059V00063V00056V00061V00061V00029V00008V00017V00030V00041V00055V00065V00075V00083V00074V00075V*****N00077V00050V00053V00055V00039V00054V00070V
2804500282890212031300258V00152V00063V00066V00051V00040V00202V00029V00293V00164V00170V00197V00236V00248V00254V00249V00237V00225V00249V00315V00337V00190V00029V00025V
28045002818902120313001.2V001.4V001.2V001.3V001.3V001.2V001.2V001.3V001.2V001.4V001.4V001.5V001.6V001.8V001.8V001.7V001.7V001.6V001.5V001.3V001.5V001.3V001.3V001.3V
28045002838902120313011.3V011.8V010.2V009.7V009.0V008.9V009.5V008.5V011.6V013.3V014.1V015.7V017.3V018.2V018.9V019.5V019.7V019.5V018.3V016.4V014.6V013.7V013.7V013.2V
2804500286890212031300034V00032V00037V00038V00038V00040V00039V00042V00035V00033V00031V00029V00024V00019V00017V00016V00016V00016V00017V00021V00024V00026V00025V00027V
2804500287890212031300920V00921V00921V00920V00920V00920V00920V00921V00921V00922V00922V00922V00922V00921V00920V00920V00920V00920V00920V00921V00921V00921V00921V00921V
2804500288890212031300004V00004V00004V00004V00004V00004V00004V00053V00243V00426V00578V00683V00731V00717V00633V00500V00328V00140V00008V00004V00004V00004V00004V00004V
28045002898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080212031300006V00006V00001V00001V00001V00001V00004V00026V00044V00036V00028V00026V00008V00005V00001V00001V00002V00001V00006V00026V00025V00065V00059V00065V
2808000308080212031300068V00073V00044V00021V00016V00021V00043V00077V00076V00068V00061V00064V00028V00020V00008V00008V00011V00007V00055V00127V00123V00129V00125V00124V
2808000310490212031300015V00017V00017V00016V00014V00011V00011V00013V00018V00024V00029V00032V00029V00018V00014V00012V00011V00015V00022V00021V00020V00021V00024V00023V
2808000314060212031300019V00015V00042V00055V00060V00055V00036V00015V00020V00031V00041V00045V00079V00088V00100V00106V00105V00109V00062V00009V00013V00006V00004V00004V
2808000382890212031300245V00009V00013V00020V00021V00021V00040V00040V00024V00058V00045V00042V00169V00224V00280V00254V00220V00141V00181V00237V00276V00325V00331V00088V
28080003818902120313001.6V001.7V003.3V002.9V002.2V002.4V001.8V001.8V002.0V001.8V002.4V002.3V002.5V002.2V002.5V002.3V002.0V002.0V001.3V001.3V001.4V001.7V001.9V001.9V
28080003838902120313012.9V013.1V012.4V011.7V011.1V010.5V010.4V010.6V012.2V014.4V016.4V018.7V020.4V021.3V022.2V022.5V022.4V021.7V020.2V018.8V018.3V016.9V016.4V015.1V
2808000386890212031300045V00046V00048V00049V00052V00054V00055V00055V00052V00044V00040V00035V00030V00028V00025V00024V00023V00025V00026V00027V00027V00032V00036V00039V
2808000387890212031300952V00952V00951V00951V00951V00952V00952V00953V00953V00954V00954V00954V00954V00953V00952V00951V00951V00951V00951V00952V00952V00952V00952V00953V
2808000388890212031300009V00009V00009V00009V00009V00008V00012V00128V00319V00500V00643V00733V00773V00742V00657V00517V00340V00155V00020V00009V00009V00009V00009V00009V
28080003898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080212031300003V00003V00003V00003V00003V00004V00006V00009V00012V00009V00005V00006V00004V00003V00004V00003V00003V00003V00022V00067V00021V00005V00005V00003V
2801300208080212031300011V00010V00010V00012V00013V00015V00018V00016V00017V00013V00010V00014V00010V00007V00008V00006V00009V00015V00094V00121V00081V00048V00036V00016V
2801300210490212031300018V00024V00025V00026V00031V00023V00025V00024V00037V00037V00041V00042V00040V00023V00019V00022V00026V00026V00032V00082V00063V00052V00042V00028V
2801300214060212031300031V00032V00029V00024V00024V00018V00017V00021V00025V00038V00056V00064V00084V00095V00098V00105V00103V00098V00023V00005V00006V00021V00024V00036V
2801300282890212031300025V00033V00031V00107V00024V00108V00029V00031V00036V00063V00175V00137V00195V00147V00194V00179V00234V00282V00179V00128V00177V00330V00020V00178V
28013002818902120313000.9V001.0V001.2V000.9V001.0V000.8V001.2V001.2V000.8V001.0V001.0V001.0V001.3V001.7V001.7V001.4V001.6V001.4V001.0V000.4V000.5V000.3V000.8V000.6V
28013002838902120313006.8V005.8V004.7V004.0V003.4V002.9V002.3V002.9V006.8V011.5V015.1V018.7V021.2V022.5V023.4V023.7V023.9V023.4V021.0V017.9V014.2V011.6V010.0V008.0V
2801300286890212031300047V00050V00054V00056V00058V00059V00062V00061V00050V00039V00033V00028V00024V00020V00019V00017V00016V00017V00021V00026V00033V00037V00040V00044V
2801300287890212031300952V00952V00952V00952V00952V00952V00953V00953V00953V00954V00953V00953V00952V00952V00951V00951V00950V00951V00951V00951V00951V00952V00952V00952V
2801300288890212031300004V00004V00004V00004V00004V00004V00010V00141V00324V00491V00624V00706V00728V00685V00582V00441V00264V00085V00004V00004V00004V00004V00004V00004V
28013002898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380212031300006V00005V00006V00006V00007V00006V00012V00014V00012V00005V00003V00003V00003V00003V00003V00003V00002V00002V00002V00009V00009V00010V00007V00006V
2804700207080212031300029V00015V00048V00025V00052V00058V00194V00219V00165V00025V00008V00001V00001V00002V00002V00002V00001V00001V00003V00103V00091V00124V00083V00055V
2804700208080212031300059V00052V00061V00049V00054V00062V00101V00120V00106V00045V00024V00007V00006V00010V00012V00012V00009V00014V00037V00125V00102V00103V00092V00078V
28047002064802120313000.8V000.7V000.7V000.7V000.7V000.7V001.0V001.1V001.2V000.8V000.7V000.6V000.6V000.6V000.7V000.6V000.5V000.5V000.6V001.0V000.8V000.9V000.8V000.7V
2804700210490212031300024V00029V00019V00022V00022V00019V00019V00045V00047V00049V00030V00026V00023V00024V00022V00023V00024V00039V00032V00084V00163V00152V00097V00068V
2804700209490212031300016V00013V00008V00004V00004V00002V00004V00010V00025V00028V00024V00020V00017V*****N00011V00017V00009V00018V00015V00035V00056V00049V00034V00021V
2804700214060212031300006V00008V00004V00006V00004V00004V00004V00005V00008V00047V00066V00089V00094V00094V00093V00099V00103V00096V00071V00006V00005V00004V00004V00004V
28047002305902120313001.9V001.3V001.1V001.1V000.8V000.8V001.1V002.2V001.7V000.8V000.2V000.2V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.8V000.9V000.9V000.9V001.6V
28047002205902120313002.0V001.7V002.3V003.7V002.9V002.0V002.5V004.2V003.3V002.3V000.8V000.2V000.1V000.2V000.1V000.1V000.1V000.2V000.3V001.6V001.4V001.3V001.2V002.6V
28047002315902120313000.5V000.4V000.5V000.9V000.6V000.4V000.6V001.3V000.9V000.4V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.3V000.4V000.3V000.8V
2804700282890212031300110V00153V00178V00249V00172V00248V00016V00017V00108V00136V00164V00185V00186V00208V00214V00203V00202V00174V00192V00211V00299V00092V00259V00317V
28047002818902120313000.8V001.1V000.5V000.5V000.8V000.9V000.5V000.7V000.5V001.1V002.0V002.5V002.9V002.5V002.8V002.7V002.1V002.6V001.6V001.1V001.2V000.7V000.9V001.4V
28047002838902120313004.8V004.7V003.9V002.8V002.4V002.6V002.1V007.7V015.5V020.6V022.4V023.6V023.8V024.3V024.3V024.4V023.3V021.2V017.1V013.0V010.0V008.2V006.3V006.1V
2804700286890212031300049V00049V00054V00059V00063V00064V00066V00051V00032V00022V00021V00018V00016V00013V00013V00011V00011V00014V00020V00029V00041V00045V00049V00051V
2804700287890212031300919V00919V00919V00919V00919V00919V00919V00920V00922V00923V00923V00923V00923V00922V00921V00921V00921V00921V00921V00921V00921V00920V00920V00920V
2804700288890212031300004V00004V00004V00004V00004V00004V00006V00107V00193V00442V00564V00645V00669V00635V00549V00421V00262V00106V00010V00004V00004V00004V00004V00004V
28047002898902120313000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202120313007.0V007.0V007.0V006.7V006.7V006.4V006.7V006.8V007.1V006.6V006.2V006.0V005.9V005.9V005.8V005.8V005.8V005.9V006.0V006.4V006.4V006.6V007.0V007.4V
28047002440202120313000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.4V000.6V000.5V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.5V000.4V000.5V000.5V000.5V
2801400207080212031300019V00018V00018V00018V00019V00028V00061V00083V00058V00072V00050V00039V00023V00020V00020V00021V00022V00021V00022V00026V00023V00020V00020V00026V
2801400208080212031300061V00043V00038V00047V00042V00057V00072V00083V00064V00078V00069V00062V00031V00020V00025V00023V00025V00028V00084V00094V00074V00063V00070V00087V
