2818000109490212011700016V00016V00015V00010V00017V00015V00015V00014V00013V00014V00015V00011V00010V00015V00014V00012V00012V00013V00021V00031V00020V00020V00017V00023V
2818000114060212011700068V00064V00065V00065V00061V00067V00062V00056V00060V00061V00067V00067V00070V00074V00077V00074V00068V00021V00008V00009V00030V00033V00016V00035V
2818000182890212011700071V00065V00076V00052V00123V00077V00083V00074V00102V00077V00084V00079V00084V00068V00053V00067V00056V00181V00242V00155V00075V00097V00069V00079V
28180001818902120117003.0V002.9V001.2V001.8V000.5V003.4V002.5V002.4V001.3V002.7V003.8V002.6V001.9V001.3V002.1V001.6V000.4V000.2V000.2V000.4V000.5V000.5V000.3V000.2V
28180001838902120117002.8V002.3V002.3V002.2V001.9V002.2V001.9V002.2V004.1V005.0V006.3V008.3V009.7V011.0V010.6V010.9V010.9V008.4V007.0V005.2V004.4V003.5V002.5V002.0V
2818000186890212011700081V00083V00083V00083V00086V00081V00082V00081V00074V00072V00067V00059V00054V00049V00047V00044V00044V00055V00061V00071V00077V00082V00088V00090V
2818000187890212011700929V00930V00930V00931V00932V00933V00934V00935V00935V00936V00937V00937V00937V00937V00937V00937V00938V00938V00938V00939V00940V00940V00940V00940V
2818000188890212011700004V00004V00004V00004V00004V00004V00004V00012V00139V00296V00417V00490V00503V00454V00342V00241V00101V00009V00004V00004V00004V00004V00004V00004V
28180001898902120117000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080212011700001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00003V00008V00002V00001V00001V00001V
2813300208080212011700002V00002V00002V00002V00002V00002V00002V00006V00004V00003V00002V00002V00002V00002V00002V00002V00002V00008V00036V00066V00019V00025V00012V00014V
2813300210490212011700007V00007V00008V00010V00011V00010V00006V00006V00010V00010V00009V00009V00008V00007V00008V00011V00015V00014V00014V00018V00022V00014V00018V00014V
2813300214060212011700077V00072V00072V00070V00070V00069V00068V00068V00067V00069V00078V00082V00085V00088V00089V00086V00085V00080V00056V00034V00068V00048V00058V00050V
2813300282890212011700311V00314V00316V00315V00320V00315V00312V00230V00238V00273V00321V00314V00312V00305V00304V00313V00316V00250V00203V00207V00197V00231V00137V00157V
28133002818902120117004.1V005.0V005.3V005.2V005.0V004.1V004.3V003.3V003.7V002.6V002.9V003.1V002.7V002.3V002.9V003.2V003.2V002.9V001.3V001.0V002.6V001.3V001.2V001.0V
28133002838902120117004.6V003.8V003.6V003.0V002.9V002.9V002.6V003.0V003.1V005.1V007.6V009.1V010.2V011.3V011.3V010.8V009.7V007.5V006.2V004.5V005.0V002.6V002.6V001.7V
2813300286890212011700063V00072V00073V00076V00076V00075V00073V00070V00069V00061V00051V00047V00044V00041V00042V00044V00046V00050V00056V00066V00057V00075V00073V00079V
2813300287890212011700941V00941V00942V00943V00944V00944V00946V00946V00947V00948V00948V00948V00948V00948V00948V00948V00949V00949V00950V00951V00951V00952V00952V00952V
2813300288890212011700011V00011V00011V00011V00011V00011V00011V00015V00097V00219V00321V00388V00412V00397V00273V00226V00106V00012V00011V00011V00011V00011V00011V00011V
28133002898902120117000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080212011700001V00001V00001V00001V00001V00002V00007V00026V00050V00024V00012V00010V00009V00010V00009V00008V00013V00045V00031V00057V00032V00009V00006V00011V
2812300208080212011700001V00001V00001V00001V00001V00001V00006V00034V00045V00019V00001V00001V00001V00001V00003V00002V00024V00057V00060V00068V00057V00028V00015V00029V
2812300210490212011700013V00016V00011V00007V00007V00010V00011V00019V00027V00021V00018V00014V00016V00021V00018V00020V00009V00019V00021V00024V00031V00020V00025V00020V
2812300214060212011700054V00059V00060V00058V00056V00045V00031V00012V00008V00028V00047V00052V00057V00061V00063V00060V00039V00014V00009V00007V00008V00019V00025V00012V
2812300282890212011700248V00244V00248V00248V00238V00248V00248V00265V00253V00247V00247V00247V00237V00226V00227V00227V00232V00228V00241V00232V00226V00237V00232V00231V
28123002818902120117004.1V004.4V005.6V005.1V004.7V004.8V003.8V003.3V003.1V004.6V005.4V005.1V004.7V004.3V003.8V003.2V003.0V002.6V003.7V002.8V003.1V002.4V002.7V002.1V
28123002838902120117005.0V004.8V004.8V004.5V004.5V004.1V004.2V003.8V005.0V007.0V008.4V010.2V011.9V013.1V014.3V014.6V013.4V011.0V009.4V007.7V006.8V006.2V005.6V004.6V
2812300286890212011700082V00080V00080V00081V00081V00083V00082V00086V00082V00071V00064V00059V00053V00047V00043V00042V00048V00061V00070V00078V00079V00081V00083V00089V
2812300287890212011700949V00950V00950V00950V00952V00952V00953V00954V00955V00956V00956V00956V00956V00956V00956V00956V00957V00957V00958V00959V00959V00960V00960V00960V
2812300288890212011700007V00007V00007V00007V00007V00007V00007V00010V00065V00212V00314V00376V00390V00357V00213V00169V00056V00010V00007V00007V00007V00007V00007V00007V
28123002898902120117000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080212011700002V00002V00002V00002V00002V00006V00034V00057V00035V00031V00008V00002V00002V00002V00002V00002V00002V00012V00018V00020V00017V00006V00003V00004V
2806700108080212011700004V00010V00008V00009V00013V00026V00041V00053V00039V00039V00019V00005V00004V00005V00005V00005V00005V00030V00051V00044V00038V00022V00019V00017V
2806700110490212011700010V00012V00004V00010V00009V00008V00008V00010V00020V00019V00036V00024V00012V00011V00013V00010V00011V00010V00012V00019V00020V00026V00018V00019V
2806700114060212011700061V00036V00032V00032V00021V00010V00001V00001V00006V00014V00050V00077V00078V00079V00080V00079V00074V00031V00004V00003V00001V00011V00011V00010V
2806700182890212011700254V00141V00113V00131V00174V00135V00184V00134V00219V00243V00247V00231V00242V00264V00220V00292V00305V00103V00136V00134V00132V00285V00159V00079V
28067001818902120117001.3V001.0V001.1V001.6V001.2V001.2V001.3V001.6V000.6V000.7V001.6V002.8V002.3V002.5V002.3V002.1V002.5V000.8V001.4V001.3V001.1V000.7V000.7V000.7V
28067001838902120117002.7V000.7V-00.5V-01.2V-01.8V-01.8V-02.4V-02.6V001.5V005.5V008.6V009.3V010.1V010.8V011.5V011.6V010.0V006.0V002.7V001.2V000.2V-00.5V-01.2V-02.0V
2806700186890212011700069V00079V00084V00088V00089V00089V00090V00090V00079V00064V00051V00045V00044V00042V00039V00040V00050V00066V00079V00084V00087V00090V00092V00094V
2806700187890212011700954V00955V00956V00957V00957V00959V00960V00961V00961V00961V00961V00961V00961V00960V00960V00960V00962V00963V00964V00966V00967V00967V00967V00968V
2806700188890212011700004V00004V00004V00004V00004V00004V00004V00006V00109V00254V00398V00497V00535V00517V00439V00299V00126V00006V00004V00004V00004V00004V00004V00004V
28067001898902120117000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080212011700001V00001V00001V00001V00001V00001V00003V00002V00004V00004V00003V00003V00001V00001V00002V00002V00002V00001V00002V00004V00005V00004V00002V00001V
2800900108080212011700003V00002V00002V00002V00003V00004V00011V00012V00014V00012V00007V00007V00004V00004V00005V00007V00011V00013V00012V00018V00025V00020V00011V00005V
28009001064802120117000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.6V000.6V000.5V000.5V
2800900110490212011700015V00013V00011V00013V00013V00012V00012V00011V00019V00018V00014V00010V00020V00018V00015V00019V00015V00018V00022V00026V00022V00019V00020V00017V
2800900109490212011700011V00009V00008V00006V00005V00007V00007V00004V00007V00006V00004V00007V00008V00006V00004V00004V00004V00005V00009V00013V00013V00011V00013V00009V
2800900114060212011700065V00069V00067V00068V00065V00066V00058V00060V00055V00052V00057V00067V00080V00081V00079V00077V00070V00062V00058V00054V00046V00047V00053V00059V
28009001305902120117000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.5V000.5V000.7V000.6V000.6V000.4V000.5V000.4V000.5V000.6V000.9V000.8V000.9V000.8V000.6V000.5V
28009001205902120117000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.6V000.6V000.4V000.4V000.3V000.3V000.3V000.3V000.5V000.8V001.1V000.5V000.6V000.5V000.4V
28009001315902120117000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.4V000.3V000.3V
2800900182890212011700057V00069V00070V00079V00069V00083V00084V00090V00085V00058V00045V00068V00089V00090V00124V00130V00118V00119V00126V00091V00058V00060V00072V00084V
28009001818902120117004.8V005.0V004.8V004.3V003.9V003.5V003.7V004.0V002.9V002.8V003.0V003.3V004.4V003.9V003.8V003.7V003.5V003.2V004.1V003.7V002.7V002.8V002.6V003.2V
28009001838902120117004.1V004.6V004.1V004.1V003.8V003.7V003.5V004.0V004.6V005.6V007.4V009.8V010.7V011.3V011.6V011.6V010.6V008.6V007.0V005.7V005.3V004.3V004.0V004.2V
2800900186890212011700076V00072V00074V00073V00075V00074V00075V00072V00072V00069V00064V00057V00047V00045V00047V00049V00056V00066V00074V00077V00079V00083V00082V00079V
2800900187890212011700936V00937V00937V00938V00938V00939V00940V00941V00942V00943V00943V00943V00943V00943V00943V00943V00944V00944V00945V00945V00946V00946V00947V00947V
2800900188890212011700004V00004V00004V00004V00004V00004V00004V00005V00058V00206V00344V00448V00502V00494V00445V00274V00147V00012V00004V00004V00004V00004V00004V00004V
28009001898902120117000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080212011700066V00071V00069V00070V00068V00068V00060V00061V00057V00053V00058V00068V00081V00082V00080V00077V00071V00062V00059V00055V00047V00048V00054V00060V
2816100107080212011700001V00001V00001V00001V00001V00001V00001V00007V00021V00030V*****N*****N00001V00001V00001V00001V00001V00011V00077V00144V00090V00061V00058V00043V
2816100108080212011700005V00004V00010V00005V00015V00006V00011V00028V00039V00038V*****N*****N00028V00035V00037V00038V00042V00056V00074V00088V00080V00072V00065V00058V
2816100110490212011700009V00011V00013V00010V00010V00010V00007V00008V00013V00016V00022V00020V00020V00023V00020V00008V00011V00014V00026V00056V00038V00028V00022V00039V
2816100109490212011700010V00006V00006V00006V00006V00006V00005V00005V00008V00010V00016V00009V00010V00016V00011V00011V00009V00009V00018V00035V00022V00020V00016V00023V
2816100114060212011700041V00040V00035V00042V00031V00041V00035V00019V00013V00016V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2816100182890212011700028V00028V00023V00026V00033V00040V00026V00033V00026V00029V00029V00030V00031V00029V00103V00067V00027V00045V00249V00128V00170V00116V00220V00183V
28161001818902120117003.4V002.5V003.1V002.8V002.0V003.2V003.6V003.2V002.1V002.1V004.3V004.4V003.8V003.5V001.6V001.4V001.2V000.4V000.3V000.7V000.8V000.3V000.3V000.3V
28161001838902120117004.0V003.6V003.7V003.7V003.4V003.6V003.5V003.3V004.3V005.6V*****N*****N009.6V010.8V012.6V012.9V012.1V010.4V008.4V007.3V006.8V005.8V004.8V004.5V
2816100186890212011700078V00078V00076V00075V00076V00075V00076V00077V00073V00068V*****N*****N00053V00049V00043V00040V00042V00048V00059V00066V00071V00074V00077V00077V
2816100187890212011700949V00950V00950V00951V00951V00952V00953V00954V00954V00955V*****N*****N00956V00956V00956V00956V00957V00957V00958V00958V00959V00959V00960V00960V
2816100188890212011700004V00004V00004V00004V00004V00004V00004V00006V00098V00250V00380V00460V00485V00454V00375V00256V00096V00009V00004V00004V00004V00004V00004V00004V
28161001898902120117000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380212011700004V00004V00005V00005V00004V00005V00003V00004V00005V00004V00004V00005V00005V00004V00004V00004V00004V00005V00005V00004V00004V00004V00004V00004V
2801600107080212011700002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V
2801600108080212011700001V00001V00001V00001V00001V00002V00002V00002V00003V00001V00002V00001V00001V00001V00001V00002V00002V00001V00002V00002V00002V00003V00004V00005V
28016001064802120117000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2801600110490212011700011V00014V00008V00007V00007V00006V00006V00005V00009V00009V00011V00013V00011V00011V00014V00013V00009V00007V00006V00011V00011V00009V00007V00007V
2801600109490212011700005V00003V00007V00006V00004V00004V00005V00007V00006V00009V00008V00005V00004V00004V00005V00005V00004V00004V00003V00003V00004V00003V00003V00004V
2801600114060212011700082V00083V00081V00079V00080V00079V00077V00078V00078V00080V00080V00085V00085V00084V00085V00084V00084V00084V00078V00079V00070V00071V00059V00062V
28016001305902120117000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28016001205902120117000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28016001315902120117000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890212011700223V00240V00257V00252V00266V00262V00254V00253V00255V00249V00269V00136V00070V00170V00232V00069V00095V00101V00103V00146V00263V00260V00261V00254V
28016001818902120117003.9V002.6V003.3V004.3V003.9V002.8V001.9V004.0V005.6V004.0V002.3V003.8V004.3V002.1V002.0V002.7V004.3V005.4V005.4V002.2V003.4V004.9V006.2V005.9V
28016001838902120117003.0V003.2V002.7V002.2V002.3V002.1V001.5V001.6V002.0V003.3V005.0V007.4V008.1V008.7V009.0V008.9V007.1V005.5V003.9V003.4V002.8V002.7V001.5V002.2V
2801600186890212011700067V00064V00068V00070V00069V00070V00072V00070V00067V00063V00059V00052V00051V00049V00048V00049V00057V00062V00075V00075V00078V00078V00083V00074V
2801600187890212011700904V00904V00905V00905V00906V00907V00908V00908V00909V00910V00911V00910V00910V00910V00910V00910V00911V00911V00912V00912V00913V00913V00913V00914V
2801600188890212011700004V00004V00004V00004V00004V00004V00004V00006V00109V00293V00457V00576V00629V00608V00517V00297V00178V00007V00004V00004V00004V00004V00004V00004V
28016001898902120117000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202120117006.3V006.1V006.2V006.2V006.2V006.2V006.1V006.1V006.0V006.1V006.1V006.2V006.2V006.2V006.3V006.2V006.1V006.1V006.2V006.1V006.1V006.2V006.1V006.2V
28016001440202120117000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100101380212011700005V00004V00004V00004V00004V00004V00004V00005V00005V00004V00004V00004V00004V00004V00004V00004V00004V00003V00003V00005V00003V00004V00004V00003V
2817100107080212011700001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080212011700002V00002V00002V00001V00001V00001V00002V00003V00001V00004V00001V00002V00002V00003V00001V00001V00001V00004V00011V00007V00003V00004V00005V00005V
28171001064802120117000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V
2817100110490212011700013V00012V00012V00012V00012V00013V00010V00009V00010V00009V00008V00009V00010V00012V00012V00012V00011V00011V00012V00015V00015V00015V00020V00010V
2817100109490212011700015V00010V00009V00010V00007V00003V00002V00006V00005V00003V00002V00005V00009V00009V00012V*****N00007V00011V00010V00016V00004V00017V00011V00009V
2817100114060212011700032V00035V00038V00039V00048V00048V00034V00033V00034V00036V00050V00059V00067V00067V00071V00070V00062V00041V00030V00030V00025V00024V00023V00024V
2817100182890212011700058V00034V00040V00049V00038V00044V00042V00033V00044V00061V00067V00056V00051V00064V00069V00051V00069V00199V00318V00236V00237V00084V00102V00025V
28171001818902120117001.6V002.1V002.3V002.0V002.1V002.2V002.0V002.2V001.9V001.8V002.0V003.3V004.1V002.9V003.4V001.7V001.8V001.5V001.7V001.4V001.7V001.9V002.1V002.3V
28171001838902120117003.0V002.6V002.4V003.4V003.6V003.4V001.7V001.1V002.5V005.7V008.4V010.6V011.5V012.6V013.1V014.4V014.1V011.1V007.4V005.1V004.1V002.9V001.3V001.1V
2817100186890212011700082V00081V00078V00072V00070V00070V00078V00081V00077V00065V00055V00048V00043V00039V00036V00034V00036V00045V00057V00067V00072V00077V00085V00086V
2817100187890212011700963V00963V00964V00965V00965V00966V00967V00968V00969V00970V00971V00971V00970V00970V00970V00970V00971V00971V00972V00973V00973V00973V00974V00974V
2817100188890212011700004V00004V00004V00004V00004V00004V00004V00006V00116V00283V00420V00504V00529V00493V00387V00267V00119V00010V00004V00004V00004V00004V00004V00004V
28171001898902120117000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080212011700030V00034V00037V00038V00046V00046V00033V00031V00033V00035V00049V00058V00066V00066V00071V00071V00066V00043V00029V00029V00024V00023V00022V00022V
2810200101380212011700002V00002V00005V00002V00001V00004V00003V00003V00003V00004V00005V00003V00005V00002V00002V00003V00003V00001V00002V00002V00003V00004V00004V00003V
2810200107080212011700001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00002V00002V00002V00001V00002V00002V00001V00001V00001V00001V00001V00001V00002V00001V
2810200108080212011700004V00004V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00004V00006V00007V00007V00006V00003V00003V00003V00003V00003V
28102001064802120117000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490212011700005V00006V00007V00005V00005V00005V00007V00006V00003V00004V00007V00007V00006V00007V00009V00007V00006V00008V00006V00005V00005V00003V00005V00005V
2810200114060212011700062V00061V00062V00063V00062V00064V00064V00062V00061V00063V00064V00066V00068V00073V00078V00076V00076V00074V00075V00066V00066V00063V00057V00056V
2810200182890212011700124V00127V00129V00123V00117V00110V00119V00124V00138V00121V00119V00119V00121V00101V00074V00086V00076V00064V00070V00087V00098V00104V00111V00112V
28102001818902120117007.3V006.9V008.7V009.6V008.7V009.3V008.6V007.8V005.3V004.9V005.0V005.0V003.1V002.5V003.0V002.4V002.0V002.7V001.9V002.7V003.2V002.6V002.1V002.1V
28102001838902120117002.5V002.2V002.1V002.4V002.4V002.4V002.5V002.1V002.9V004.2V005.3V006.5V008.5V009.5V009.9V010.1V010.9V008.8V007.6V004.8V004.3V003.4V002.1V001.7V
2810200186890212011700080V00080V00080V00078V00077V00076V00075V00077V00075V00070V00067V00063V00057V00051V00046V00046V00045V00051V00054V00072V00074V00077V00082V00083V
2810200187890212011700924V00924V00924V00925V00926V00927V00928V00929V00929V00930V00931V00931V00931V00931V00931V00932V00932V00933V00933V00933V00934V00934V00935V00935V
2810200188890212011700004V00004V00004V00004V00004V00004V00004V00006V00105V00277V00346V00504V00489V00471V00376V00262V00153V00017V00004V00004V00004V00004V00004V00004V
28102001898902120117000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080212011800078V00062V00066V00034V00057V00089V00142V00187V00385V00278V00147V00076V00055V00036V00016V00017V00019V00050V00157V00234V00163V00202V00304V00218V
2806501308080212011800081V00072V00064V00045V00045V00051V00065V00076V00154V00132V00085V00065V00054V00049V00039V00047V00056V00085V00136V00161V00134V00142V00164V00136V
2806501310490212011800016V00025V00029V00027V00019V00017V00016V00021V00034V00063V00053V00048V00040V00041V00043V00024V00021V00020V00029V00045V00055V00047V00047V00066V
2806501314060212011800005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00007V00013V00016V00025V00034V00034V00029V00011V00005V00005V00005V00006V00006V00005V
2806501382890212011800101V00110V00100V00180V00121V00186V00120V00183V00262V00130V00118V00131V00141V00159V00192V00280V00288V00242V00293V00253V00294V00148V00242V00193V
28065013818902120118001.3V000.8V001.3V001.5V001.1V000.8V001.1V001.2V000.9V001.3V002.0V002.0V001.6V001.8V001.7V001.6V001.5V001.3V001.4V001.4V001.8V001.0V001.1V001.0V
28065013838902120118005.2V003.9V003.3V002.8V002.6V002.1V001.8V001.9V003.4V007.2V006.4V007.9V010.3V012.5V013.3V014.4V013.9V011.9V010.5V009.8V009.2V007.8V006.4V006.1V
2806501386890212011800082V00088V00089V00089V00090V00091V00092V00090V00085V00070V00073V00068V00060V00054V00050V00042V00042V00047V00052V00059V00064V00072V00077V00079V
2806501387890212011800939V00939V00939V00939V00939V00939V00939V00939V00940V00941V00941V00942V00941V00941V00940V00940V00940V00941V00941V00942V00942V00942V00942V00943V
2806501388890212011800004V00004V00004V00004V00004V00004V00004V00004V00016V00116V00237V00335V00382V00389V00320V00239V00122V00010V00004V00004V00004V00004V00004V00004V
28065013898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902120118000.5V000.5V000.5V000.4V000.5V000.6V000.8V001.0V001.9V001.4V000.9V000.5V000.5V000.4V000.3V000.3V000.3V000.4V000.9V001.2V001.0V001.1V001.5V001.1V
28065013205902120118002.0V001.8V001.7V001.3V001.5V001.8V002.3V002.7V005.0V004.0V002.5V001.8V001.5V001.4V001.1V001.2V001.3V001.8V003.1V004.0V003.1V003.5V004.5V003.6V
28065013315902120118002.1V001.8V001.8V001.3V001.5V001.9V002.6V003.2V006.0V004.7V002.9V001.9V001.6V001.3V001.0V001.1V001.2V001.8V003.5V004.5V003.5V004.0V005.3V004.1V
2807400707080212011800036V00028V00011V00013V00027V00070V00108V00292V00251V00192V00235V00113V00053V00026V00023V00016V00013V00089V00180V00198V00194V00234V00127V00120V
2807400708080212011800060V00054V00044V00038V00042V00053V00063V00107V00109V00112V00133V00092V00066V00049V00053V00045V00047V00096V00125V00135V00120V00131V00094V00094V
28074007064802120118000.7V000.7V000.6V000.6V000.6V000.8V001.1V001.5V001.5V001.2V001.3V000.9V000.8V000.6V000.6V000.6V000.6V000.8V001.4V001.4V001.6V001.6V001.0V001.1V
2807400710490212011800023V00015V00004V00014V00015V00013V00022V00032V00040V00053V00047V00050V00048V00028V00016V00030V00021V00019V00045V00054V00049V00058V00066V00036V
2807400714060212011800003V00003V00004V00004V00003V00003V00003V00004V00005V00006V00007V00011V00020V00035V00035V00041V00039V00007V00005V00004V00004V00004V00003V00004V
2807400782890212011800170V00066V00226V00305V00215V00080V00296V00103V00221V00096V00092V00153V00159V00198V00282V00298V00287V00295V00158V00287V00204V00128V00160V00255V
28074007818902120118000.6V000.8V000.6V000.6V000.6V000.6V000.6V000.6V000.6V001.1V001.5V001.3V001.5V001.8V001.6V001.7V001.5V001.0V000.8V001.0V000.7V000.7V000.6V000.6V
28074007838902120118001.2V000.9V000.3V-00.3V-00.6V-00.9V-01.1V-01.1V001.8V004.3V005.6V007.5V009.4V010.8V011.9V011.8V010.8V008.5V006.6V006.4V005.1V004.1V002.9V003.1V
2807400786890212011800093V00097V00097V00100V00100V00100V00100V00100V00097V00072V00066V00059V00053V00047V00043V00041V00039V00051V00061V00065V00074V00080V00088V00089V
2807400787890212011800939V00939V00939V00939V00939V00939V00940V00940V00941V00941V00942V00942V00941V00941V00940V00940V00941V00941V00942V00942V00942V00942V00942V00943V
2807400788890212011800004V00004V00004V00004V00004V00004V00004V00004V00081V00197V00291V00359V00378V00349V00247V00098V00018V00004V00004V00004V00004V00004V00004V00004V
28074007898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28005002013802120118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800500207080212011800027V00007V00007V00007V00015V00040V00093V00098V00114V00060V00064V00057V00036V00034V00014V00014V00017V00078V00224V00338V00381V00316V00251V00072V
2800500208080212011800056V00042V00036V00030V00038V00047V00056V00059V00066V00050V00052V00054V00054V00055V00037V00046V00064V00096V00130V00162V00168V00143V00121V00070V
28005002064802120118000.6V000.6V000.5V000.5V000.6V000.6V000.8V000.8V000.8V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V001.0V001.5V001.9V002.0V001.9V001.3V000.8V
2800500210490212011800025V00020V00020V00016V00013V00015V00025V00029V00027V00037V00029V00036V00057V00035V00037V00029V00024V00026V00054V00084V00095V00098V00087V00076V
2800500214060212011800003V00009V00011V00014V00005V00003V00002V00003V00004V00007V00009V00011V00020V00023V00043V00037V00020V00004V00005V00007V00007V00007V00006V00004V
2800500282890212011800047V00068V00052V00045V00035V00045V00042V00074V00051V00051V00046V00143V00260V00237V00248V00260V00230V00200V00120V00094V00169V00076V00118V00069V
28005002818902120118001.5V002.0V001.8V001.8V001.3V001.4V001.2V001.9V002.1V002.5V001.8V001.6V001.4V001.9V001.7V001.7V001.1V001.2V001.0V000.8V000.8V000.9V001.0V001.5V
28005002838902120118002.1V002.0V001.5V001.0V000.3V-00.1V-00.4V-00.3V000.2V002.2V004.3V006.9V009.7V010.8V011.6V012.3V012.2V009.5V007.3V006.1V004.6V004.1V003.4V003.0V
2800500286890212011800100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00087V00074V00055V00055V00048V00042V00039V00057V00075V00083V00091V00095V00099V00100V
2800500287890212011800952V00951V00952V00952V00952V00952V00952V00953V00953V00954V00954V00954V00953V00952V00952V00952V00952V00953V00953V00954V00954V00954V00955V00955V
2800500288890212011800004V00004V00004V00004V00004V00004V00004V00004V00046V00181V00296V00374V00401V00375V00300V00184V00058V00004V00004V00004V00004V00004V00004V00004V
28005002898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212011800006V00006V00006V00008V00007V00009V00007V00008V00009V00008V00008V00009V00010V00010V00013V00010V00007V00006V00009V00003V00002V00003V00004V00006V
