28047002094902091001011.0V03.00V02.00V01.00V06.00V04.00V013.0V012.0V013.0V014.0V010.0V07.00V04.00V06.00V011.0V012.0V08.00V06.00V09.00V015.0V015.0V03.00V02.00V014.0V
2804700214060209100103.00V03.00V04.00V03.00V03.00V03.00V03.00V06.00V014.0V035.0V057.0V064.0V065.0V066.0V072.0V068.0V066.0V057.0V025.0V018.0V040.0V060.0V025.0V010.0V
280470023059020910010.800V0.900V0.600V0.700V0.900V01.50V02.00V02.30V01.80V0.900V0.600V0.600V0.300V0.400V0.300V0.300V0.500V0.600V01.10V01.40V01.00V0.900V0.600V0.900V
2804700220590209100104.10V04.30V04.20V04.30V04.90V06.80V08.30V07.00V06.80V04.60V02.50V02.30V01.60V02.50V01.80V01.50V02.40V03.60V04.20V04.30V03.60V03.60V03.30V03.40V
280470023159020910010.600V02.00V01.20V01.80V01.60V02.20V03.60V04.70V02.80V02.80V01.40V0.800V0.700V0.800V0.600V0.500V0.800V01.30V01.70V03.20V01.50V0.800V01.50V01.50V
2804700282890209100100247V00304V00132V00204V00220V00185V00154V00231V00134V074.0V00209V00248V00186V00275V00271V00288V00292V00287V00310V00316V00209V00294V00248V00192V
280470028189020910010.800V0.700V0.600V0.600V0.800V0.800V0.900V0.800V01.10V01.20V02.30V02.20V02.30V02.30V01.80V03.00V03.70V02.80V02.00V02.40V01.80V01.70V01.40V01.10V
28047002838902091001012.0V012.0V012.5V012.8V013.3V013.3V013.3V013.8V015.1V017.2V019.8V019.7V020.2V019.1V019.8V021.1V020.7V019.8V018.3V017.1V017.4V016.8V015.6V014.1V
28047002868902091001092.0V093.0V091.0V091.0V089.0V089.0V090.0V089.0V085.0V074.0V062.0V059.0V063.0V066.0V062.0V055.0V055.0V059.0V063.0V072.0V063.0V062.0V067.0V075.0V
2804700287890209100100915V00914V00914V00914V00915V00915V00915V00916V00917V00918V00918V00918V00918V00917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V
2804700288890209100104.00V04.00V04.00V04.00V04.00V04.00V09.00V062.0V00165V00309V00506V00294V00450V00226V00258V00226V00132V045.0V04.00V04.00V04.00V04.00V04.00V04.00V
280470028989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020209100107.50V07.90V07.20V07.60V07.50V07.40V07.60V07.40V06.90V06.30V06.00V06.00V06.10V06.00V05.90V06.00V06.00V06.10V06.20V06.20V06.20V06.00V06.20V06.50V
280470024402020910010.500V0.500V0.500V0.600V0.700V0.900V01.00V0.800V0.600V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.500V0.500V0.500V0.300V0.400V0.500V
2801400201380209100105.00V07.00V07.00V07.00V07.00V08.00V07.00V08.00V07.00V06.00V06.00V06.00V07.00V07.00V08.00V07.00V06.00V06.00V05.00V06.00V06.00V07.00V08.00V07.00V
2801400207080209100102.00V02.00V02.00V02.00V07.00V043.0V032.0V045.0V018.0V07.00V04.00V03.00V01.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V04.00V01.00V01.00V02.00V
28014002080802091001017.0V015.0V016.0V016.0V027.0V028.0V034.0V044.0V034.0V023.0V016.0V014.0V07.00V016.0V018.0V020.0V025.0V025.0V036.0V036.0V025.0V010.0V013.0V013.0V
280140020648020910010.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28014002104902091001023.0V024.0V017.0V017.0V016.0V023.0V030.0V027.0V039.0V031.0V026.0V026.0V019.0V020.0V014.0V017.0V033.0V019.0V010.0V024.0V017.0V017.0V015.0V022.0V
28014002140602091001018.0V016.0V09.00V012.0V06.00V02.00V04.00V04.00V09.00V019.0V030.0V042.0V048.0V030.0V036.0V038.0V033.0V039.0V024.0V023.0V013.0V045.0V029.0V024.0V
280140023059020910010.200V0.200V0.200V0.200V0.200V0.200V0.400V0.300V0.400V0.400V0.400V0.200V0.500V0.300V0.300V0.300V0.500V0.200V0.200V0.400V0.300V0.300V0.200V0.200V
2801400220590209100102.00V03.40V02.30V02.90V02.00V02.20V05.70V02.70V07.00V03.80V03.90V02.90V03.80V03.40V07.10V05.50V012.2V05.20V03.00V03.80V06.00V06.90V03.20V03.20V
2801400231590209100101.10V03.20V02.50V02.10V01.30V01.80V04.50V02.20V04.10V03.30V03.00V01.80V02.20V01.00V01.60V03.00V03.50V01.20V01.50V03.30V02.70V02.30V0.800V01.90V
2801400282890209100100182V00193V00214V00205V00212V00237V00189V00207V00248V00265V00259V00203V00254V085.0V00163V095.0V00126V00176V00209V00217V069.0V00126V00164V00163V
2801400281890209100102.20V01.80V01.30V01.60V01.50V0.900V01.30V01.00V01.40V01.90V02.00V02.00V01.80V01.20V01.70V01.80V01.90V02.20V02.00V01.70V01.60V03.00V01.20V01.10V
28014002838902091001016.5V016.1V015.3V015.3V015.3V015.3V015.4V016.1V017.5V018.9V020.3V021.8V023.2V023.5V024.3V025.5V023.3V021.8V021.1V020.6V020.3V019.3V018.2V017.4V
28014002868902091001082.0V083.0V087.0V087.0V088.0V089.0V089.0V085.0V080.0V074.0V065.0V057.0V050.0V047.0V045.0V042.0V048.0V055.0V059.0V061.0V061.0V061.0V067.0V073.0V
2801400287890209100100948V00948V00948V00948V00948V00949V00949V00950V00950V00950V00950V00950V00949V00949V00948V00948V00948V00949V00949V00950V00951V00951V00951V00951V
2801400288890209100104.00V04.00V04.00V04.00V04.00V04.00V012.0V089.0V00217V00385V00439V00541V00503V00315V00449V00427V058.0V027.0V04.00V04.00V04.00V04.00V04.00V04.00V
280140028989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080209100101.00V01.00V02.00V02.00V02.00V02.00V07.00V013.0V05.00V05.00V08.00V06.00V03.00V02.00V02.00V02.00V02.00V02.00V04.00V03.00V02.00V01.00V01.00V01.00V
28180001080802091001014.0V07.00V06.00V018.0V024.0V014.0V031.0V040.0V017.0V013.0V019.0V020.0V010.0V06.00V07.00V010.0V015.0V025.0V044.0V037.0V028.0V06.00V09.00V020.0V
28180001104902091001018.0V021.0V017.0V018.0V032.0V025.0V025.0V030.0V039.0V043.0V052.0V085.0V051.0V045.0V032.0V032.0V048.0V047.0V021.0V019.0V037.0V019.0V017.0V022.0V
2818000109490209100109.00V010.0V010.0V010.0V011.0V011.0V013.0V015.0V010.0V013.0V019.0V020.0V015.0V017.0V018.0V012.0V016.0V016.0V011.0V012.0V010.0V06.00V04.00V07.00V
28180001140602091001043.0V049.0V046.0V037.0V028.0V036.0V020.0V015.0V041.0V053.0V058.0V062.0V079.0V084.0V077.0V064.0V084.0V068.0V041.0V042.0V049.0V074.0V069.0V050.0V
2818000182890209100100179V00204V00198V00214V00169V00203V00156V00158V00231V00255V00233V00263V00243V00218V00262V00235V00234V00237V00232V00248V00203V090.0V00117V00126V
281800018189020910010.600V0.500V0.400V0.300V0.800V0.400V0.600V0.400V0.600V0.900V01.20V0.900V0.800V02.80V01.50V01.30V01.60V01.10V0.800V01.40V01.80V01.80V01.50V0.900V
28180001838902091001014.8V014.1V013.6V013.8V013.8V013.8V014.0V014.9V017.0V017.8V019.1V019.9V022.0V021.7V020.1V021.2V023.2V020.8V019.1V018.4V018.1V017.8V016.4V015.6V
28180001868902091001089.0V093.0V098.0V099.0V098.0V099.0V098.0V093.0V083.0V081.0V073.0V066.0V055.0V060.0V066.0V051.0V052.0V059.0V064.0V069.0V071.0V072.0V082.0V087.0V
2818000187890209100100929V00929V00929V00928V00928V00929V00929V00929V00930V00930V00930V00930V00930V00929V00929V00927V00929V00929V00930V00930V00931V00931V00931V00931V
2818000188890209100104.00V04.00V04.00V04.00V04.00V04.00V05.00V052.0V00220V00192V00298V00187V00439V00501V00247V00273V00243V042.0V05.00V04.00V04.00V04.00V04.00V04.00V
281800018989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080209100102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V
28133002080802091001018.0V018.0V017.0V016.0V016.0V015.0V018.0V019.0V017.0V015.0V016.0V019.0V018.0V020.0V020.0V019.0V018.0V019.0V022.0V022.0V022.0V019.0V017.0V018.0V
2813300210490209100106.00V03.00V03.00V06.00V08.00V05.00V04.00V011.0V011.0V011.0V013.0V018.0V04.00V04.00V023.0V013.0V022.0V010.0V012.0V09.00V05.00V09.00V011.0V08.00V
28133002140602091001031.0V023.0V022.0V028.0V031.0V034.0V031.0V028.0V029.0V035.0V039.0V046.0V050.0V048.0V039.0V040.0V046.0V040.0V039.0V036.0V041.0V045.0V046.0V037.0V
2813300282890209100100267V00270V00270V00261V00251V00254V00262V00257V00265V00267V00264V00265V00267V040.0V015.0V00120V00238V00258V00264V00271V00274V00269V00207V07.00V
2813300281890209100102.20V02.30V02.20V02.50V02.50V02.40V02.50V02.40V02.90V03.50V03.60V03.60V03.50V02.20V01.70V01.80V02.10V02.00V02.50V03.00V03.70V04.00V03.30V02.30V
28133002838902091001015.5V015.3V015.3V015.3V015.2V015.4V015.1V015.5V017.2V020.2V021.0V021.2V022.9V019.4V019.5V020.2V020.6V019.8V019.3V019.4V018.9V018.3V017.5V016.8V
2813300286890209100100100V098.0V096.0V00100V00100V00100V00100V00100V084.0V060.0V056.0V053.0V047.0V073.0V078.0V074.0V066.0V069.0V067.0V064.0V064.0V066.0V070.0V072.0V
2813300287890209100100918V00918V00918V00918V00918V00918V00919V00919V00919V00920V00920V00919V00919V00919V00918V00918V00919V00919V00919V00920V00921V00921V00921V00921V
2813300288890209100104.00V04.00V04.00V04.00V04.00V04.00V06.00V070.0V00240V00501V00538V00294V00700V00148V00159V00114V065.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
281330028989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.30V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V
2812300207080209100101.00V02.00V02.00V03.00V016.0V046.0V063.0V074.0V027.0V029.0V016.0V011.0V014.0V015.0V015.0V019.0V031.0V018.0V048.0V045.0V06.00V03.00V02.00V01.00V
28123002080802091001011.0V018.0V011.0V011.0V029.0V048.0V055.0V058.0V033.0V033.0V022.0V021.0V034.0V039.0V037.0V055.0V089.0V065.0V00103V00101V042.0V024.0V013.0V02.00V
28123002104902091001016.0V025.0V028.0V032.0V021.0V024.0V034.0V041.0V038.0V034.0V026.0V031.0V022.0V029.0V028.0V016.0V023.0V034.0V030.0V035.0V041.0V027.0V022.0V011.0V
28123002140602091001032.0V024.0V025.0V021.0V012.0V07.00V04.00V010.0V019.0V023.0V042.0V053.0V049.0V049.0V061.0V052.0V026.0V037.0V015.0V09.00V031.0V037.0V040.0V058.0V
28123002828902091001081.0V063.0V067.0V059.0V068.0V072.0V061.0V065.0V059.0V074.0V067.0V062.0V00130V00131V00108V00123V00123V060.0V00117V00120V00183V00160V00116V00143V
2812300281890209100101.60V02.70V01.90V01.80V02.30V02.30V02.20V02.30V02.10V02.70V03.50V03.00V02.40V02.40V02.70V02.70V01.80V02.30V02.30V02.40V02.80V01.50V01.50V01.60V
28123002838902091001018.3V017.8V017.1V017.0V016.9V016.7V016.8V017.3V018.8V020.4V022.1V024.3V024.5V025.8V026.9V027.0V024.9V023.9V023.3V022.5V021.4V020.4V019.8V019.3V
28123002868902091001083.0V088.0V092.0V093.0V092.0V093.0V092.0V091.0V084.0V078.0V067.0V057.0V054.0V050.0V041.0V040.0V048.0V053.0V060.0V061.0V065.0V069.0V071.0V074.0V
2812300287890209100100947V00947V00947V00947V00947V00947V00948V00948V00949V00949V00949V00949V00948V00948V00947V00947V00947V00948V00948V00949V00950V00950V00950V00950V
2812300288890209100107.00V07.00V07.00V07.00V07.00V07.00V016.0V083.0V00277V00438V00600V00634V00322V00484V00509V00288V065.0V031.0V07.00V07.00V07.00V07.00V07.00V07.00V
281230028989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080209100101.00V01.00V01.00V01.00V01.00V05.00V06.00V010.0V05.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2806700108080209100108.00V010.0V09.00V08.00V010.0V015.0V014.0V018.0V015.0V010.0V05.00V09.00V05.00V03.00V03.00V04.00V06.00V012.0V018.0V015.0V02.00V02.00V04.00V09.00V
28067001104902091001014.0V013.0V011.0V010.0V018.0V06.00V019.0V020.0V021.0V022.0V024.0V012.0V018.0V025.0V017.0V013.0V029.0V012.0V026.0V019.0V021.0V021.0V08.00V018.0V
2806700109490209100102.00V01.00V02.00V02.00V03.00V01.00V01.00V03.00V04.00V03.00V05.00V05.00V09.00V09.00V07.00V09.00V07.00V08.00V09.00V05.00V06.00V011.0V05.00V03.00V
28067001140602091001010.0V08.00V08.00V08.00V03.00V02.00V01.00V02.00V015.0V034.0V053.0V051.0V061.0V074.0V076.0V062.0V059.0V045.0V028.0V043.0V083.0V061.0V041.0V026.0V
2806700182890209100100154V00259V00104V00131V00257V00249V00141V00217V092.0V00187V00119V00147V00264V00221V00203V00112V00247V090.0V00253V00268V00293V00187V00109V00331V
280670018189020910010.500V01.00V0.900V0.800V0.600V0.800V0.600V0.700V0.600V0.900V02.00V02.10V02.30V02.90V03.20V01.50V01.30V01.50V01.00V02.00V02.80V01.40V0.900V01.10V
28067001838902091001014.4V013.7V013.7V013.6V013.7V013.6V013.6V014.2V015.9V019.1V020.3V021.0V021.0V019.5V021.1V021.4V021.2V020.8V019.5V018.7V018.3V017.6V016.5V014.6V
28067001868902091001083.0V086.0V087.0V087.0V088.0V089.0V089.0V086.0V076.0V064.0V059.0V059.0V058.0V057.0V053.0V060.0V059.0V058.0V065.0V063.0V055.0V060.0V068.0V076.0V
2806700187890209100100950V00950V00950V00950V00950V00950V00951V00951V00952V00951V00951V00951V00951V00950V00950V00950V00950V00950V00951V00953V00953V00953V00953V00954V
2806700188890209100104.00V04.00V04.00V04.00V04.00V04.00V09.00V048.0V00151V00401V00473V00515V00278V00260V00307V00187V00109V023.0V04.00V04.00V04.00V04.00V04.00V04.00V
280670018989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380209100108.00V08.00V08.00V09.00V08.00V08.00V08.00V08.00V09.00V07.00V07.00V07.00V06.00V010.0V05.00V012.0V010.0V07.00V08.00V09.00V08.00V09.00V09.00V08.00V
2800900107080209100101.00V01.00V02.00V01.00V03.00V05.00V07.00V09.00V09.00V015.0V010.0V011.0V06.00V05.00V02.00V03.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V
28009001080802091001029.0V027.0V032.0V030.0V032.0V040.0V038.0V037.0V033.0V033.0V027.0V033.0V026.0V022.0V012.0V021.0V012.0V032.0V042.0V014.0V07.00V06.00V06.00V010.0V
280090010648020910010.200V0.300V0.400V0.400V0.300V0.300V0.400V0.300V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.100V0.200V0.400V0.400V0.500V
28009001104902091001020.0V027.0V027.0V041.0V044.0V051.0V041.0V044.0V056.0V056.0V064.0V053.0V051.0V031.0V042.0V027.0V041.0V031.0V026.0V034.0V027.0V026.0V025.0V032.0V
28009001094902091001012.0V015.0V015.0V05.00V08.00V016.0V014.0V012.0V015.0V019.0V023.0V017.0V016.0V012.0V012.0V09.00V019.0V013.0V014.0V016.0V09.00V010.0V011.0V010.0V
28009001140602091001048.0V045.0V028.0V024.0V019.0V010.0V013.0V019.0V025.0V025.0V037.0V052.0V072.0V083.0V097.0V084.0V095.0V076.0V062.0V078.0V083.0V086.0V081.0V071.0V
280090013059020910010.300V0.300V0.500V0.600V0.500V0.600V0.700V0.700V0.700V0.600V0.700V0.500V0.400V0.300V0.300V0.300V0.300V0.300V0.600V0.500V0.300V0.300V0.300V0.300V
280090012059020910010.800V01.30V01.50V01.80V02.00V01.90V01.90V01.80V01.60V02.30V02.40V01.70V01.40V01.20V01.10V01.00V0.700V0.700V01.40V01.00V0.400V0.400V0.400V0.600V
280090013159020910010.600V0.900V01.60V02.10V02.00V01.90V02.40V02.70V02.20V03.10V03.60V02.10V01.50V0.900V0.700V0.600V0.500V0.800V01.70V01.30V0.400V0.200V0.200V0.300V
2800900182890209100100215V00210V00187V00198V00203V00191V00168V00197V00202V00252V00158V00176V00204V00260V00316V00316V00243V00320V00327V00118V095.0V00107V00138V00182V
2800900181890209100101.40V01.50V02.50V01.40V01.80V01.10V02.10V02.50V02.20V01.80V01.60V01.80V01.80V02.00V02.60V02.10V02.00V01.60V01.50V03.20V02.70V02.80V03.30V01.80V
28009001838902091001017.0V016.6V015.8V015.4V015.2V015.1V015.1V015.4V016.2V018.1V019.5V021.9V023.3V024.6V024.7V023.0V023.3V022.3V021.5V019.9V018.7V018.8V018.0V017.7V
28009001868902091001082.0V085.0V088.0V092.0V094.0V096.0V095.0V094.0V090.0V083.0V074.0V062.0V053.0V047.0V045.0V051.0V047.0V050.0V056.0V060.0V063.0V061.0V066.0V070.0V
2800900187890209100100934V00934V00934V00934V00934V00934V00935V00935V00936V00936V00936V00936V00935V00935V00934V00934V00934V00935V00936V00936V00937V00937V00937V00937V
2800900188890209100104.00V04.00V04.00V04.00V04.00V04.00V013.0V062.0V00158V00275V00361V00505V00536V00660V00500V00181V00117V015.0V04.00V04.00V04.00V04.00V04.00V04.00V
280090018989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802091001042.0V038.0V024.0V019.0V015.0V08.00V010.0V015.0V021.0V021.0V031.0V045.0V065.0V075.0V089.0V075.0V087.0V069.0V055.0V072.0V076.0V078.0V074.0V065.0V
2816100107080209100101.00V01.00V01.00V01.00V01.00V02.00V03.00V043.0V058.0V05.00V03.00V03.00V01.00V01.00V02.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V06.00V02.00V
28161001080802091001013.0V011.0V012.0V013.0V014.0V020.0V023.0V046.0V042.0V015.0V017.0V015.0V010.0V09.00V020.0V020.0V010.0V010.0V013.0V018.0V019.0V031.0V051.0V036.0V
28161001104902091001021.0V022.0V027.0V027.0V035.0V031.0V027.0V027.0V045.0V046.0V036.0V088.0V040.0V027.0V031.0V038.0V033.0V021.0V021.0V020.0V028.0V019.0V023.0V025.0V
28161001094902091001010.0V018.0V012.0V016.0V031.0V021.0V020.0V018.0V015.0V016.0V019.0V030.0V027.0V012.0V018.0V012.0V018.0V09.00V017.0V018.0V015.0V012.0V012.0V012.0V
28161001140602091001049.0V045.0V036.0V032.0V033.0V030.0V032.0V09.00V010.0V048.0V053.0V063.0V080.0V086.0V073.0V076.0V091.0V090.0V077.0V065.0V062.0V045.0V018.0V027.0V
2816100182890209100100143V00169V00159V00158V00153V00209V00185V046.0V097.0V00226V00226V00227V00226V00248V00158V00226V00227V00227V00228V00228V00228V00230V00101V00122V
2816100181890209100101.10V01.30V01.30V01.30V01.60V01.50V01.90V01.20V01.40V01.90V03.20V03.30V02.50V01.70V01.90V05.00V04.80V05.20V04.10V03.20V02.30V01.80V01.20V01.30V
28161001838902091001017.7V017.2V016.4V016.0V016.0V016.2V016.3V016.2V017.2V019.3V020.0V021.8V023.7V024.5V024.6V024.0V024.0V023.0V021.6V021.3V021.1V020.7V020.2V019.2V
28161001868902091001080.0V083.0V089.0V092.0V091.0V090.0V091.0V089.0V083.0V075.0V071.0V061.0V051.0V046.0V047.0V047.0V045.0V051.0V059.0V060.0V060.0V062.0V065.0V071.0V
2816100187890209100100947V00947V00947V00947V00947V00947V00947V00948V00948V00948V00949V00949V00948V00948V00947V00947V00947V00947V00948V00948V00949V00949V00949V00949V
2816100188890209100104.00V04.00V04.00V04.00V04.00V04.00V04.00V037.0V00150V00331V00479V00628V00567V00406V00313V00528V00392V00108V09.00V04.00V04.00V04.00V04.00V04.00V
281610018989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380209100103.00V02.00V03.00V01.00V02.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V02.00V02.00V01.00V01.00V02.00V02.00V01.00V01.00V02.00V01.00V02.00V02.00V
2801600107080209100103.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080209100107.00V08.00V08.00V07.00V07.00V07.00V08.00V07.00V08.00V08.00V08.00V07.00V08.00V06.00V06.00V05.00V04.00V03.00V04.00V03.00V03.00V03.00V04.00V04.00V
280160010648020910010.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28016001104902091001030.0V029.0V030.0V018.0V017.0V019.0V026.0V021.0V025.0V027.0V025.0V030.0V029.0V035.0V030.0V031.0V023.0V022.0V030.0V026.0V027.0V017.0V019.0V027.0V
28016001094902091001012.0V08.00V05.00V05.00V08.00V07.00V04.00V05.00V07.00V016.0V016.0V013.0V04.00V06.00V08.00V07.00V07.00V016.0V09.00V09.00V09.00V08.00V06.00V08.00V
28016001140602091001060.0V058.0V056.0V053.0V054.0V061.0V058.0V050.0V044.0V047.0V057.0V068.0V074.0V084.0V089.0V093.0V098.0V098.0V097.0V098.0V00102V00103V098.0V090.0V
280160013059020910010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V
280160012059020910010.800V0.800V0.700V0.700V0.700V0.800V0.700V0.700V01.00V01.20V01.70V01.30V01.30V01.30V01.00V0.800V0.500V0.200V0.200V0.200V0.300V0.300V0.300V0.300V
280160013159020910010.300V0.300V0.300V0.200V0.300V0.400V0.300V0.300V0.300V0.500V0.500V0.400V0.400V0.400V0.300V0.300V0.300V0.200V0.200V0.200V0.100V0.200V0.200V0.200V
2801600182890209100100335V00326V00325V00215V00158V00186V00191V00177V00219V00125V00162V00164V00160V00102V00163V00147V019.0V014.0V091.0V00299V00177V00333V00281V00296V
2801600181890209100101.80V01.80V01.80V0.800V0.400V0.400V0.900V0.500V0.600V0.600V02.20V02.20V01.80V0.900V01.30V01.40V03.50V03.60V02.80V03.60V02.80V01.40V01.20V01.40V
28016001838902091001013.9V013.9V013.9V014.0V013.8V013.9V013.9V013.8V014.8V016.7V016.7V018.0V019.3V019.8V019.8V020.3V019.8V018.8V018.1V017.3V016.3V016.7V016.2V015.4V
28016001868902091001085.0V086.0V082.0V083.0V087.0V083.0V083.0V087.0V087.0V080.0V080.0V073.0V070.0V068.0V068.0V060.0V059.0V060.0V060.0V065.0V069.0V065.0V069.0V074.0V
2801600187890209100100903V00903V00902V00903V00903V00903V00903V00904V00904V00904V00904V00904V00904V00904V00903V00903V00903V00904V00904V00905V00905V00905V00906V00906V
2801600188890209100104.00V04.00V04.00V04.00V04.00V04.00V011.0V051.0V00197V00379V00505V00529V00485V00362V00389V00252V00136V019.0V04.00V04.00V04.00V04.00V04.00V04.00V
280160018989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020209100106.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.90V06.90V06.90V06.90V07.00V06.90V06.80V06.80V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V
280160014402020910010.600V0.600V0.500V0.600V0.600V0.600V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V
2817100101380209100102.00V01.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V02.00V02.00V*****N01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V01.00V
2817100107080209100102.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V04.00V03.00V03.00V03.00V04.00V03.00V02.00V02.00V01.00V01.00V01.00V
28171001080802091001015.0V014.0V015.0V014.0V013.0V014.0V013.0V013.0V012.0V010.0V09.00V09.00V011.0V08.00V08.00V08.00V09.00V012.0V013.0V018.0V021.0V019.0V018.0V017.0V
281710010648020910010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.400V*****N0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2817100110490209100107.00V021.0V011.0V011.0V09.00V07.00V012.0V019.0V017.0V010.0V016.0V022.0V028.0V028.0V019.0V017.0V017.0V011.0V018.0V014.0V012.0V012.0V019.0V09.00V
2817100109490209100101.00V01.00V08.00V03.00V01.00V01.00V06.00V07.00V06.00V06.00V04.00V07.00V013.0V013.0V08.00V05.00V06.00V08.00V012.0V010.0V06.00V03.00V04.00V02.00V
2817100114060209100104.00V02.00V03.00V02.00V04.00V04.00V06.00V05.00V08.00V019.0V042.0V052.0V051.0V*****N035.0V054.0V059.0V052.0V038.0V017.0V09.00V05.00V05.00V06.00V
2817100182890209100100241V00259V00267V00269V00260V00272V00179V00255V00185V00209V00238V00237V00250V085.0V00300V00288V00283V00262V00281V00299V00230V00151V091.0V074.0V
281710018189020910010.900V01.20V01.20V01.30V0.900V01.10V0.900V0.500V0.600V01.20V03.00V03.20V03.50V01.50V02.70V04.10V02.80V02.80V01.60V01.50V01.40V01.30V01.80V02.20V
28171001838902091001015.7V015.3V015.2V015.1V015.0V014.8V015.0V015.6V017.2V020.6V021.4V022.1V021.0V021.4V020.9V021.1V021.2V020.3V019.8V019.0V017.9V016.9V016.4V015.7V
28171001868902091001094.0V098.0V098.0V099.0V00100V00100V00100V099.0V089.0V070.0V063.0V058.0V063.0V071.0V073.0V062.0V059.0V063.0V065.0V071.0V079.0V086.0V087.0V089.0V
2817100187890209100100961V00960V00960V00960V00961V00961V00961V00962V00962V00962V00962V00962V00960V00961V00961V00961V00961V00961V00962V00962V00963V00963V00963V00963V
2817100188890209100104.00V04.00V04.00V04.00V04.00V04.00V09.00V073.0V00277V00524V00597V00411V00338V00266V00242V00190V089.0V018.0V04.00V04.00V04.00V04.00V04.00V04.00V
281710018989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.800V01.40V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28171001140802091001013.0V012.0V012.0V012.0V013.0V013.0V014.0V013.0V014.0V018.0V032.0V041.0V039.0V*****N024.0V040.0V049.0V045.0V040.0V024.0V016.0V014.0V013.0V013.0V
