28014002898902060915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080206091500004V00001V00001V00001V00002V00007V00014V00018V00010V00008V00009V00006V00006V00003V00003V00004V00003V00004V00013V00019V00019V00006V00004V00003V
2818000108080206091500003V00009V00006V00008V00018V00026V00032V00030V00016V00013V00012V00010V00009V00007V00006V00012V00007V00014V00043V00046V00039V00014V00010V00008V
2818000110490206091500008V00008V00010V00010V00010V00013V00019V00024V00028V00024V00018V00020V00013V00012V00012V00015V00013V00013V00014V00019V00025V00024V00017V00019V
28180001094902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2818000114060206091500052V00044V00042V00038V00024V00016V00013V00022V00037V00043V00048V00060V00064V00064V00063V00059V00067V00057V00022V00019V00024V00047V00048V00043V
2818000182890206091500338V00293V00315V00227V00291V00293V00294V00271V00292V00294V00314V00315V00314V00315V00315V00314V00316V00315V00317V00250V00024V00022V00022V00336V
28180001818902060915002.8V000.9V001.0V000.9V001.1V001.0V001.3V001.4V002.1V002.2V002.7V002.6V003.2V002.9V002.8V002.3V002.5V002.1V000.9V000.9V000.9V001.0V001.0V001.2V
28180001838902060915012.4V012.0V012.1V011.7V011.0V010.8V011.4V013.5V014.8V015.9V016.9V018.1V018.6V018.3V018.3V018.4V019.7V018.5V016.3V015.5V015.2V015.2V014.9V014.0V
2818000186890206091500083V00085V00084V00085V00084V00081V00076V00068V00062V00058V00052V00043V00041V00042V00043V00042V00038V00041V00050V00055V00056V00054V00056V00061V
2818000187890206091500925V00924V00924V00924V00924V00924V00925V00925V00926V00926V00926V00925V00925V00925V00925V00925V00925V00925V00925V00926V00926V00927V00927V00927V
2818000188890206091500004V00004V00004V00004V00004V00004V00050V00218V00433V00492V00546V00546V00556V00295V00274V00186V00314V00101V00008V00004V00004V00004V00004V00004V
28180001898902060915000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080206091500001V00002V00001V00001V00001V00001V00002V00002V00001V00002V00002V00007V00007V00001V00002V00002V00002V00002V00003V00003V00001V00002V00002V00002V
2813300208080206091500002V00002V00002V00002V00002V00002V00003V00002V00002V00003V00003V00012V00012V00002V00005V00002V00002V00002V00006V00006V00002V00002V00002V00002V
2813300210490206091500006V00009V00012V00011V00013V00009V00007V00012V00013V00015V00017V00013V00013V00018V00005V00009V00009V00009V00011V00011V00013V00010V00010V00010V
2813300214060206091500068V00067V00065V00065V00065V00064V00065V00066V00067V00069V00071V00073V00078V00082V00077V00085V00088V00085V00091V00096V00091V00092V00090V00080V
2813300282890206091500268V00267V00266V00266V00266V00251V00252V00251V00264V00251V00265V00250V00270V00268V00270V00268V00265V00269V00273V00270V00266V00254V00266V00254V
28133002818902060915005.4V005.3V004.2V005.4V004.6V004.6V005.3V005.6V006.0V005.3V004.9V004.6V004.5V004.3V005.1V003.8V005.0V004.7V004.5V005.3V004.4V005.8V005.3V006.6V
28133002838902060915013.2V013.2V012.9V012.8V012.6V012.5V012.8V014.0V015.0V015.8V016.5V017.1V017.7V018.4V017.9V018.8V018.2V017.4V017.1V016.1V015.7V014.9V013.9V013.2V
2813300286890206091500065V00063V00064V00063V00064V00065V00063V00058V00053V00051V00048V00044V00042V00040V00043V00038V00038V00042V00040V00044V00046V00049V00056V00063V
2813300287890206091500914V00914V00914V00914V00914V00914V00915V00915V00916V00916V00916V00915V00915V00914V00914V00914V00915V00915V00915V00916V00916V00917V00917V00917V
2813300288890206091500004V00004V00004V00004V00004V00004V00037V00208V00379V00315V00363V00309V00258V00321V00199V00224V00062V00021V00004V00004V00004V00004V00004V00004V
28133002898902060915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080206091500002V00003V00004V00009V00017V00033V00057V00048V00023V00013V00018V00022V00021V00024V00021V00021V00024V00020V00020V00017V00010V00006V00006V00003V
2812300208080206091500009V00019V00017V00026V00037V00052V00062V00053V00027V00018V00022V00027V00023V00030V00028V00029V00039V00044V00053V00057V00046V00036V00029V00009V
2812300210490206091500018V00020V00022V00021V00030V00038V00040V00046V00038V00027V00017V00015V00024V00020V00021V00023V00020V00026V00018V00028V00037V00026V00030V00028V
2812300214060206091500038V00029V00034V00014V00007V00004V00006V00014V00037V00048V00050V00049V00054V00048V00049V00053V00046V00038V00022V00012V00017V00024V00031V00056V
2812300282890206091500173V00026V00024V00178V00091V00090V00091V00091V00090V00112V00090V00091V00090V00091V00091V00092V00091V00092V00113V00158V00159V00157V00137V00154V
28123002818902060915002.1V002.2V001.8V002.6V002.1V002.5V002.7V003.6V005.5V004.2V004.6V004.9V005.8V005.1V004.3V004.3V004.5V003.2V002.5V002.4V002.3V002.5V003.3V003.9V
28123002838902060915015.1V015.3V015.1V014.5V014.3V014.4V015.2V016.9V017.6V018.7V019.3V020.0V020.5V020.5V021.1V021.7V020.8V020.7V020.1V019.3V018.5V018.2V017.6V016.4V
2812300286890206091500083V00081V00078V00086V00080V00070V00067V00062V00056V00050V00045V00043V00041V00042V00041V00038V00040V00041V00043V00048V00050V00052V00054V00058V
2812300287890206091500943V00943V00943V00943V00943V00943V00944V00944V00945V00945V00945V00944V00944V00944V00944V00944V00944V00944V00944V00945V00945V00945V00946V00946V
2812300288890206091500007V00007V00007V00007V00007V00007V00063V00238V00371V00565V00443V00401V00506V00267V00369V00362V00090V00046V00010V00007V00007V00007V00007V00007V
28123002898902060915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2816100107080206091500001V00001V00001V00001V00001V00002V00006V00007V00004V00003V00003V00003V00003V00003V00002V00002V00002V00002V00002V00001V00002V00001V00003V00004V
2816100108080206091500015V00008V00002V00003V00004V00008V00019V00012V00006V00004V00003V00002V00003V00003V00002V00006V00004V00009V00012V00018V00028V00031V00040V00025V
2816100110490206091500023V00021V00012V00012V00013V*****N*****N00034V00036V00036V00075V00037V00040V00052V00025V00017V00020V00021V00016V00014V00013V00016V00018V00024V
28161001094902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2816100114060206091500046V00050V00055V00050V00051V00046V00036V00046V00056V00065V00070V00070V00070V00074V00078V00072V00075V00069V00065V00054V00040V00038V00020V00038V
28161001305902060915000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.5V000.6V
28161001205902060915001.6V001.8V001.8V001.6V001.6V000.5V001.4V001.5V001.5V001.7V001.9V001.9V001.7V001.8V001.7V001.8V001.8V001.8V001.9V001.9V002.1V002.3V002.3V002.4V
28161001315902060915004.8V005.8V005.7V005.3V005.4V001.6V005.8V005.7V004.7V004.2V004.4V004.6V004.4V004.3V003.9V004.2V004.5V004.8V005.3V005.4V006.2V007.0V007.8V008.3V
2816100182890206091500023V00220V00223V00223V00225V00248V00245V00247V00248V00269V00269V00250V00248V00249V00270V00294V00247V00271V00272V00294V00270V00317V00088V00022V
28161001818902060915001.9V003.3V002.2V002.2V003.8V004.8V004.4V004.4V004.9V003.9V003.8V004.9V004.0V004.3V003.5V002.5V003.6V002.7V001.9V002.4V001.2V001.2V000.9V002.3V
28161001838902060915014.9V014.3V013.9V013.1V012.8V012.5V013.4V015.3V016.2V018.4V020.0V020.2V019.5V020.6V020.9V020.0V020.4V019.8V018.9V018.4V018.2V017.9V017.0V016.1V
2816100186890206091500068V00067V00063V00065V00067V00068V00064V00058V00054V00043V00037V00038V00039V00036V00036V00040V00036V00039V00041V00044V00044V00043V00048V00052V
2816100187890206091500943V00943V00943V00943V00943V00943V00943V00944V00944V00944V00944V00944V00944V00943V00943V00943V00943V00943V00944V00944V00945V00945V00945V00945V
2816100188890206091500004V00004V00004V00004V00004V00004V00056V00186V00370V00570V00753V00576V00342V00525V00414V00234V00194V00062V00007V00004V00004V00004V00004V00004V
28161001898902060915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001013802060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2801600107080206091500003V00002V00002V00003V00003V00002V00003V00003V00003V00002V00003V00002V00003V00002V00003V00003V00002V00003V00002V00003V00002V00002V00003V00002V
2801600108080206091500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
28016001064802060915000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600110490206091500002V*****N00009V00011V00009V00022V00015V00018V00012V00008V00004V00006V00009V00011V00006V00003V00008V00010V00009V00009V00012V00020V00004V00003V
28016001094902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2801600114060206091500085V00077V00069V00059V00062V00061V00060V00064V00068V00070V00073V00074V00076V00079V00081V00081V00082V00079V00074V00076V00076V00077V00078V00083V
2801600182890206091500025V00023V00022V00026V00202V00181V00292V00044V00023V00225V00026V00026V00027V00025V00025V00181V00292V00025V00023V00024V00022V00158V00335V00335V
28016001818902060915009.6V009.1V006.3V009.3V005.4V006.1V006.1V008.9V011.2V007.6V008.7V009.0V007.9V006.8V009.1V004.9V006.5V009.1V010.0V007.7V007.4V004.4V005.9V006.5V
28016001838902060915010.6V010.3V010.4V010.2V009.7V009.8V010.1V010.7V011.7V012.5V013.4V013.6V014.0V014.6V015.0V015.1V015.0V014.4V014.1V013.9V013.9V013.0V011.9V011.1V
2801600186890206091500070V00074V00075V00074V00076V00077V00079V00076V00070V00065V00061V00058V00056V00053V00052V00052V00053V00056V00056V00055V00055V00061V00067V00067V
2801600187890206091500897V00897V00897V00897V00896V00897V00897V00898V00898V00898V00898V00898V00898V00898V00898V00898V00898V00898V00898V00899V00899V00900V00900V00900V
2801600188890206091500004V00004V00004V00004V00004V00004V00038V00149V00414V00459V00446V00244V00291V00241V00268V00238V00143V00051V00007V00004V00004V00004V00004V00004V
28016001898902060915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600142020206091500006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V
2801600144020206091500000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V
2817100101380206091500003V00003V00003V00003V00003V00003V00003V00002V00001V00001V00001V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100107080206091500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080206091500001V00001V00001V00001V00001V00001V00004V00003V00001V00001V00001V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V
28171001064802060915000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V*****N*****N000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V
2817100110490206091500006V00009V00008V00009V00012V00010V00031V00015V00015V00028V00031V00014V00015V00014V00013V00039V00017V00049V00039V00037V00008V00009V00009V00009V
28171001094902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2817100114060206091500072V00069V00069V00066V00066V00055V00049V00046V00060V00068V00070V00075V00080V*****N*****N00083V00082V00082V00085V00085V00095V00092V00090V00082V
2817100182890206091500022V00043V00093V00026V00024V00249V00271V00268V00044V00248V00114V00337V00024V00025V00026V00044V00248V00246V00046V00026V00024V00025V00024V00024V
28171001818902060915002.3V001.5V002.8V003.4V003.0V002.3V002.1V002.4V005.5V004.1V001.8V003.8V003.1V002.7V004.3V003.8V002.2V002.4V002.1V004.6V004.9V004.9V005.6V004.5V
28171001838902060915015.7V015.1V014.9V014.6V014.7V012.8V012.5V013.0V017.0V017.7V018.5V019.8V020.3V020.9V020.8V020.4V019.5V019.0V018.7V018.1V017.8V017.3V016.4V015.5V
2817100186890206091500054V00057V00057V00057V00056V00066V00068V00067V00051V00046V00044V00038V00035V00034V00035V00037V00041V00043V00040V00041V00041V00042V00047V00053V
2817100187890206091500958V00958V00958V00958V00958V00958V00959V00959V00959V00959V00959V00958V00958V00958V00958V00958V00958V00958V00958V00959V00959V00959V00960V00960V
2817100188890206091500004V00004V00004V00004V00004V00004V00030V00144V00459V00341V00261V00348V00322V00295V00172V00157V00063V00036V00005V00004V00004V00004V00004V00004V
28171001898902060915000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28102001013802060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001070802060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001080802060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001064802060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001104902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001140602060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001828902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001818902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001838902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001868902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001878902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001888902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001898902060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001420202060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001440202060915*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2802700114060206091500076V00070V00063V00064V00065V00060V00062V00066V00067V00071V00072V00075V00078V00080V00080V00080V00070V00080V00077V00073V00074V00079V00078V00089V
2806501201380206091600002V00002V00002V00001V00003V00003V00003V00005V00004V00003V00002V00002V00002V00002V00002V00002V00003V00003V00005V00005V00004V00003V00005V00006V
2806501207080206091600006V00007V00003V00003V00029V00034V00031V00036V00034V00025V00017V00013V00011V00006V00006V00006V00009V00011V00038V00037V00027V00011V00060V00102V
2806501208080206091600032V00031V00024V00039V00068V00067V00060V00062V00056V00043V00037V00026V00025V00016V00014V00018V00032V00045V00081V00089V00086V00069V00110V00118V
28065012064802060916000.4V000.4V000.4V000.4V000.6V000.6V000.5V000.6V000.6V000.5V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.7V000.6V000.6V000.5V000.8V001.0V
2806501210490206091600024V00016V00011V00021V00008V00021V00026V00032V00034V00023V00021V00019V00018V00009V00009V00004V00006V00011V00009V00020V00026V00025V00020V00027V
2806501214060206091600041V00040V00051V00031V00008V00010V00019V00023V00034V00046V00052V00064V00072V00082V00082V00080V00072V00065V00037V00030V00025V00031V00009V00004V
2806501282890206091600067V00045V00046V00271V00181V00181V00045V00091V00090V00047V00271V00295V00270V00294V00294V00315V00316V00316V00336V00336V00317V00293V00317V00336V
28065012818902060916002.2V003.0V003.2V001.7V002.2V001.9V002.0V002.6V002.6V002.7V002.9V003.8V003.0V003.5V004.2V004.4V004.0V004.0V003.5V003.6V002.5V002.0V001.5V001.5V
28065012838902060916017.4V016.7V016.3V015.6V014.8V014.3V015.5V018.2V018.3V019.6V021.2V022.5V023.9V025.1V025.7V026.0V025.8V024.7V023.3V021.6V020.7V019.7V019.2V018.6V
2806501286890206091600055V00057V00056V00060V00063V00064V00061V00054V00051V00047V00042V00037V00033V00030V00026V00024V00025V00024V00027V00032V00035V00037V00039V00043V
2806501287890206091600924V00924V00924V00925V00925V00925V00925V00926V00926V00927V00927V00926V00926V00925V00924V00924V00924V00924V00925V00925V00926V00926V00926V00926V
2806501288890206091600004V00004V00004V00004V00004V00004V00040V00188V00345V00492V00599V00668V00664V00617V00517V00383V00220V00065V00004V00004V00004V00004V00004V00004V
28065012898902060916000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902060916000.6V000.4V000.4V000.4V000.5V000.7V000.8V000.8V000.8V000.8V000.7V000.5V000.4V000.4V000.4V000.5V000.4V000.5V000.6V000.9V000.7V000.6V001.0V001.4V
28065012205902060916001.1V000.9V000.9V000.9V001.9V001.5V001.6V002.4V002.0V001.4V001.1V001.1V000.9V000.8V000.7V001.0V000.8V000.8V001.0V001.5V001.5V001.3V001.8V002.8V
28065012315902060916000.8V001.0V000.8V000.9V000.9V000.9V001.2V002.0V002.1V001.1V000.9V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.9V001.1V000.9V002.2V001.5V002.0V
2807400701380206091600004V00004V00004V00004V00004V00004V00006V00005V00005V00005V00004V00003V00002V00003V00003V00003V00003V00004V00004V00004V00004V00004V00005V00005V
2807400707080206091600012V00015V00011V00013V00026V00019V00050V00033V00013V00010V00008V00005V00003V00003V00003V00003V00004V00004V00008V00010V00017V00031V00037V00033V
2807400708080206091600050V00059V00045V00055V00061V00061V00067V00056V00034V00027V00022V00014V00009V00006V00007V00008V00012V00018V00058V00060V00074V00083V00084V00083V
28074007064802060916000.5V000.6V000.4V000.5V000.6V000.5V000.7V000.6V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.5V000.6V000.6V000.8V000.8V
2807400710490206091600029V00017V00027V00022V00025V00023V00021V00047V00036V00028V00027V00022V00018V00003V00007V00012V00015V00015V00009V00032V00023V00027V00038V00040V
2807400714060206091600016V00007V00022V00010V00006V00006V00007V00019V00043V00054V00062V00073V00083V00091V00089V00089V00089V00085V00041V00040V00021V00012V00007V00005V
2807400782890206091600273V00185V00333V00183V00181V00180V00133V00005V00115V00044V00202V00182V00291V00334V00271V00270V00272V00271V00293V00293V00202V00202V00295V00293V
28074007818902060916000.8V001.0V000.9V001.1V000.8V002.2V001.2V000.8V001.9V001.7V002.3V002.3V003.0V002.5V002.8V003.2V003.2V002.9V002.1V002.2V001.1V001.1V001.2V000.5V
28074007838902060916017.3V016.2V016.0V015.4V015.3V015.1V014.9V017.5V018.8V020.1V021.2V022.5V023.5V024.5V025.3V025.5V025.1V024.5V022.8V021.2V020.0V019.1V017.9V017.0V
2807400786890206091600056V00061V00059V00063V00064V00062V00063V00054V00047V00043V00038V00034V00030V00027V00023V00020V00020V00020V00026V00031V00034V00038V00042V00047V
2807400787890206091600922V00923V00923V00923V00923V00923V00924V00924V00925V00925V00925V00924V00923V00923V00922V00922V00922V00922V00923V00923V00924V00924V00924V00924V
2807400788890206091600004V00004V00004V00004V00004V00004V00014V00214V00381V00538V00644V00733V00718V00667V00565V00423V00110V00006V00004V00004V00004V00004V00004V00004V
28074007898902060916000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206091600006V00006V00006V00008V00007V00006V00008V00007V00012V00009V00008V00005V00004V00005V00005V00005V00006V00005V00005V00008V00010V00011V00010V00006V
2800500207080206091600010V00007V00005V00006V00014V00027V00021V00013V00015V00009V00007V00006V00007V00007V00007V00006V00006V00004V00006V00016V00017V00022V00027V00011V
2800500208080206091600029V00026V00022V00030V00030V00043V00036V00024V00024V00016V00013V00009V00013V00015V00016V00015V00014V00014V00043V00046V00054V00055V00053V00043V
28005002064802060916001.2V001.1V001.1V001.1V001.0V001.1V001.2V001.1V001.1V001.1V001.1V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.1V001.2V001.1V001.2V001.2V
2800500210490206091600029V00036V00022V00011V00023V00031V00036V00051V00024V00034V00014V00018V00019V00017V00019V00026V00021V00022V00011V00029V00037V00035V00039V00053V
2800500214060206091600020V00022V00025V00015V00013V00007V00010V00029V00037V00054V00064V00076V00078V00077V00080V00087V00091V00092V00044V00041V00020V00012V00009V00013V
2800500282890206091600044V00091V00139V00112V00160V00138V00091V00112V00112V00091V00225V00181V00272V00204V00224V00181V00181V00093V00158V00024V00089V00089V00091V00136V
28005002818902060916002.2V001.9V001.1V001.6V002.2V001.2V001.8V002.0V002.2V001.7V002.8V003.3V003.5V002.4V003.2V002.8V002.0V002.2V001.5V003.0V003.0V002.5V002.2V001.9V
28005002838902060916013.1V012.6V012.0V011.6V010.9V010.7V010.3V012.5V014.2V017.4V018.3V019.1V020.3V021.2V021.7V022.1V022.7V022.9V021.0V019.5V018.4V017.2V015.8V014.8V
2800500286890206091600063V00063V00065V00067V00070V00068V00072V00060V00054V00042V00039V00035V00030V00028V00026V00024V00022V00021V00026V00028V00031V00039V00045V00052V
2800500287890206091600937V00938V00938V00938V00938V00938V00939V00939V00940V00940V00940V00939V00939V00938V00938V00937V00937V00937V00938V00938V00939V00939V00939V00939V
2800500288890206091600004V00004V00004V00004V00004V00004V00026V00214V00389V00603V00616V00696V00692V00632V00525V00388V00226V00061V00004V00004V00004V00004V00004V00004V
28005002898902060916000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206091600020V00022V00025V00015V00013V00008V00010V00027V00034V00052V00061V00072V00075V00073V00076V00082V00086V00087V00042V00038V00019V00012V00009V00013V
2800600401380206091600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600407080206091600004V00004V00004V00003V00004V00005V00016V00009V00008V00010V00007V00006V00008V00007V00006V00006V00006V00004V00004V00004V00004V00004V00005V00006V
2800600408080206091600019V00016V00013V00013V00035V00040V00052V00029V00021V00026V00021V00018V00026V00029V00027V00028V00028V00017V00023V00031V00034V00029V00034V00045V
28006004064802060916000.9V000.9V000.9V000.8V000.9V001.0V001.4V001.2V001.2V001.1V001.1V001.3V001.3V001.2V001.2V001.3V001.3V001.2V001.3V001.1V000.9V000.9V000.9V000.9V
2800600410490206091600006V00007V00006V00002V00005V00008V00018V00025V00015V00014V00015V00014V00015V00019V00021V*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800600414060206091600057V00064V00068V00063V00034V00033V00020V00048V00060V00060V00066V00075V00070V00073V00079V00084V00086V00094V00084V00070V00063V00062V00053V00030V
2800600482890206091600047V00046V00337V00271V00090V00158V00204V00181V00181V00159V00204V00181V00136V00092V00068V00069V00092V00269V00047V00046V00047V00091V00046V00044V
28006004818902060916002.0V002.5V002.0V001.5V001.8V001.3V001.0V001.4V001.9V002.4V002.5V003.1V003.6V003.2V003.1V003.4V002.4V002.3V002.3V002.9V002.9V001.8V001.6V001.3V
28006004838902060916013.9V013.3V013.0V012.1V011.2V011.1V010.8V013.9V015.6V016.5V018.6V021.0V022.0V023.1V023.5V024.0V024.3V023.7V021.4V019.7V018.5V017.2V016.5V015.1V
2800600486890206091600062V00061V00061V00063V00068V00068V00070V00062V00059V00056V00047V00036V00033V00030V00026V00023V00019V00014V00016V00023V00027V00032V00035V00040V
2800600487890206091600938V00938V00938V00938V00938V00939V00939V00940V00940V00941V00940V00940V00939V00939V00938V00938V00938V00938V00939V00939V00939V00940V00940V00940V
2800600488890206091600004V00004V00004V00004V00004V00004V00072V00248V00425V00485V00498V00842V00771V00722V00617V00474V00296V00124V00008V00004V00004V00004V00004V00004V
28006004898902060916000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902060916000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.5V000.6V000.6V
28006004205902060916004.3V002.8V002.0V003.7V008.4V005.1V011.6V010.1V004.4V001.7V002.3V001.0V001.4V002.6V002.5V002.3V002.0V002.0V001.3V002.4V003.4V003.2V003.8V008.9V
28006004315902060916001.5V001.0V000.9V000.9V002.2V001.6V003.3V003.3V001.9V001.0V000.9V000.9V001.0V001.0V000.9V000.9V000.9V000.9V000.9V001.0V001.3V001.0V001.2V002.1V
28006004420202060916007.1V006.7V006.5V006.8V008.0V007.3V008.9V008.6V007.2V006.4V006.5V006.3V006.4V006.6V006.6V006.6V006.5V006.5V006.3V006.6V006.8V006.7V006.9V008.1V
28006004440202060916000.7V000.6V000.5V000.6V000.9V000.7V001.1V001.1V000.7V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.9V
2805800401380206091600004V00003V00004V00004V00005V00004V00004V00006V00006V00006V00005V00005V00004V00005V00005V00005V00005V00005V00005V00005V00006V00005V00005V00005V
2805800407080206091600034V00029V00029V00032V00030V00032V00032V00036V00042V00040V00033V00030V00031V00029V00030V00030V00029V00030V00032V00032V00031V00031V00032V00038V
2805800408080206091600059V00053V00056V00057V00053V00054V00053V00047V00047V00042V00035V00030V00028V00025V00026V00025V00023V00028V00041V00049V00048V00049V00051V00058V
