2814800481890208091404.20V03.10V03.40V03.20V03.00V02.80V02.30V02.30V03.20V03.30V03.50V03.30V02.40V02.30V02.80V02.60V02.30V02.10V01.40V04.70V04.70V03.50V02.80V02.60V
28148004838902080914013.8V013.1V012.3V011.6V010.9V010.4V010.4V012.1V014.2V016.6V019.0V020.9V023.0V024.8V025.4V026.1V025.8V025.2V023.0V021.7V020.5V019.4V018.2V016.6V
28148004868902080914048.0V050.0V052.0V054.0V056.0V058.0V061.0V056.0V048.0V040.0V032.0V027.0V023.0V021.0V019.0V018.0V019.0V020.0V022.0V023.0V027.0V030.0V031.0V034.0V
2814800487890208091400933V00933V00933V00933V00933V00933V00934V00934V00934V00934V00933V00932V00932V00931V00931V00930V00930V00930V00930V00931V00931V00931V00931V00932V
2814800488890208091404.00V04.00V04.00V04.00V04.00V04.00V026.0V00180V00356V00520V00653V00743V00774V00746V00657V00520V00341V00133V012.0V04.00V04.00V04.00V04.00V04.00V
281480048989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020809140.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
281480042059020809140.400V0.400V0.400V0.400V0.200V0.300V0.300V0.200V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.300V0.700V0.300V0.200V0.200V0.300V
281480043159020809140.200V0.100V0.100V0.200V0.100V0.100V0.100V0.200V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.400V0.200V0.200V0.300V0.200V
2800700401380208091405.00V05.00V04.00V06.00V07.00V05.00V05.00V02.00V05.00V05.00V04.00V04.00V04.00V04.00V05.00V06.00V06.00V06.00V03.00V06.00V07.00V08.00V06.00V08.00V
2800700407080208091401.00V01.00V02.00V01.00V02.00V02.00V04.00V06.00V06.00V05.00V05.00V05.00V05.00V03.00V02.00V02.00V02.00V02.00V03.00V03.00V09.00V051.0V054.0V074.0V
28007004080802080914017.0V016.0V018.0V016.0V028.0V032.0V026.0V024.0V017.0V017.0V016.0V016.0V018.0V014.0V09.00V08.00V08.00V013.0V053.0V051.0V00100V00122V00115V00119V
280070040648020809140.400V0.400V0.400V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.600V0.600V0.800V0.800V
28007004104902080914034.0V020.0V024.0V021.0V019.0V019.0V019.0V018.0V027.0V022.0V018.0V017.0V027.0V018.0V017.0V016.0V016.0V016.0V025.0V027.0V026.0V036.0V035.0V037.0V
28007004140602080914057.0V060.0V057.0V058.0V045.0V037.0V044.0V048.0V059.0V065.0V072.0V078.0V083.0V095.0V00104V00109V00107V00100V059.0V050.0V021.0V08.00V07.00V06.00V
2800700482890208091400147V00152V00197V00146V00136V00113V00153V00124V00129V00180V00248V00159V00208V00292V00269V00288V00241V00209V00113V085.0V00176V00116V00152V00115V
2800700481890208091401.40V01.50V01.30V0.900V0.700V0.500V0.300V0.600V01.00V01.10V0.900V0.900V01.30V01.30V01.20V01.00V0.900V0.600V0.400V0.400V0.200V0.200V0.100V0.100V
28007004838902080914012.4V011.8V011.4V010.8V010.1V09.00V09.40V011.8V013.9V015.9V017.8V019.8V021.0V022.4V023.7V024.3V024.5V024.0V021.3V019.1V017.9V016.2V014.9V014.2V
28007004868902080914*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800700487890208091400920V00920V00920V00919V00919V00919V00920V00921V00922V00922V00922V00921V00921V00920V00920V00919V00919V00918V00918V00918V00919V00919V00918V00918V
2800700488890208091404.00V04.00V04.00V04.00V04.00V04.00V04.00V00121V00339V00495V00614V00684V00695V00646V00548V00407V00239V069.0V04.00V04.00V04.00V04.00V04.00V04.00V
280070048989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800700409490208091407.00V05.00V05.00V05.00V04.00V03.00V03.00V03.00V05.00V06.00V06.00V04.00V04.00V05.00V06.00V06.00V06.00V04.00V05.00V09.00V012.0V017.0V022.0V019.0V
2804900301380208091405.00V05.00V04.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V05.00V
2804900307080208091409.00V010.0V07.00V07.00V06.00V06.00V07.00V09.00V010.0V08.00V010.0V010.0V010.0V09.00V07.00V07.00V07.00V06.00V013.0V033.0V09.00V06.00V05.00V07.00V
28049003080802080914018.0V023.0V017.0V015.0V014.0V017.0V022.0V018.0V014.0V011.0V014.0V016.0V016.0V019.0V014.0V017.0V021.0V021.0V078.0V083.0V026.0V028.0V027.0V028.0V
280490030648020809140.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.600V0.700V0.400V0.400V0.400V0.300V
28049003104902080914024.0V016.0V020.0V018.0V015.0V014.0V013.0V014.0V015.0V013.0V011.0V010.0V010.0V010.0V011.0V012.0V013.0V020.0V020.0V039.0V031.0V021.0V019.0V019.0V
28049003140602080914047.0V043.0V043.0V046.0V046.0V041.0V033.0V039.0V046.0V052.0V060.0V066.0V068.0V072.0V080.0V086.0V089.0V00107V073.0V049.0V073.0V064.0V062.0V057.0V
2804900382890208091400179V00168V00179V00158V00141V00136V00119V00103V00113V00125V00169V00113V079.0V00148V073.0V00158V00214V00334V00276V00170V00135V00265V00196V00169V
2804900381890208091402.80V02.20V02.40V02.20V01.50V01.80V01.70V02.50V02.30V02.20V02.30V02.70V02.90V02.50V02.60V02.10V02.50V02.30V01.10V01.70V02.30V01.80V01.60V01.60V
28049003838902080914013.9V012.8V012.0V011.3V011.2V010.6V09.90V011.0V013.5V016.5V019.4V021.3V022.5V023.8V025.1V026.2V026.3V025.8V024.6V021.7V021.3V019.8V018.6V017.3V
28049003868902080914049.0V051.0V053.0V055.0V055.0V059.0V063.0V060.0V051.0V041.0V033.0V025.0V023.0V020.0V018.0V018.0V017.0V017.0V020.0V023.0V024.0V028.0V029.0V031.0V
2804900387890208091400931V00931V00931V00931V00931V00931V00931V00931V00932V00932V00931V00931V00930V00930V00929V00929V00928V00928V00928V00929V00929V00929V00929V00929V
2804900388890208091404.00V04.00V04.00V04.00V04.00V04.00V04.00V00102V00399V00552V00664V00723V00723V00664V00554V00406V00243V075.0V04.00V04.00V04.00V04.00V04.00V04.00V
280490038989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080208091405.00V06.00V06.00V06.00V06.00V09.00V07.00V07.00V09.00V08.00V07.00V08.00V06.00V06.00V06.00V06.00V07.00V07.00V013.0V021.0V013.0V09.00V07.00V07.00V
28045002080802080914013.0V021.0V013.0V011.0V014.0V025.0V025.0V014.0V015.0V012.0V010.0V012.0V09.00V08.00V09.00V09.00V018.0V023.0V050.0V048.0V034.0V022.0V018.0V020.0V
280450020648020809140.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.400V0.300V0.200V0.200V0.200V
2804500210490208091409.00V010.0V011.0V07.00V04.00V06.00V05.00V09.00V016.0V06.00V03.00V03.00V08.00V07.00V05.00V05.00V05.00V07.00V010.0V013.0V012.0V010.0V016.0V01.00V
28045002140602080914056.0V047.0V052.0V054.0V048.0V039.0V041.0V050.0V056.0V062.0V069.0V074.0V080.0V087.0V097.0V00102V00100V097.0V068.0V059.0V071.0V086.0V087.0V078.0V
2804500282890208091400198V068.0V067.0V055.0V095.0V046.0V00136V00259V085.0V00169V00175V00163V00186V00175V00174V00186V00108V00129V059.0V035.0V023.0V028.0V00197V00124V
280450028189020809140.800V0.900V01.50V01.10V0.500V0.400V0.400V0.800V0.600V0.800V01.10V01.50V01.50V01.70V01.80V01.40V01.30V01.10V01.20V01.60V01.50V01.60V0.800V0.600V
28045002838902080914010.9V010.0V09.20V08.90V08.40V08.30V08.70V09.40V011.8V013.2V014.6V016.6V018.4V020.1V021.4V022.4V022.7V022.3V020.9V018.4V018.0V017.6V017.1V015.8V
28045002868902080914054.0V058.0V062.0V063.0V065.0V066.0V064.0V063.0V052.0V047.0V042.0V034.0V030.0V028.0V025.0V022.0V021.0V022.0V022.0V027.0V026.0V024.0V024.0V028.0V
2804500287890208091400918V00918V00918V00918V00918V00918V00918V00918V00918V00919V00918V00918V00917V00917V00916V00916V00916V00916V00916V00916V00917V00917V00917V00917V
2804500288890208091404.00V04.00V04.00V04.00V04.00V04.00V031.0V00210V00403V00569V00692V00761V00771V00722V00616V00468V00289V00107V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380208091404.00V03.00V04.00V03.00V04.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V04.00V04.00V05.00V
2808000307080208091405.00V06.00V04.00V03.00V04.00V03.00V04.00V05.00V06.00V05.00V05.00V04.00V04.00V03.00V03.00V02.00V02.00V03.00V010.0V022.0V023.0V022.0V018.0V030.0V
2808000308080208091406.00V08.00V04.00V03.00V05.00V04.00V04.00V03.00V04.00V04.00V03.00V05.00V03.00V02.00V03.00V02.00V02.00V03.00V012.0V027.0V032.0V027.0V025.0V036.0V
280800030648020809140.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.600V0.600V0.500V0.500V0.500V
2808000310490208091409.00V09.00V08.00V07.00V08.00V09.00V010.0V010.0V08.00V04.00V02.00V03.00V06.00V06.00V04.00V04.00V07.00V09.00V010.0V011.0V016.0V018.0V017.0V014.0V
28080003140602080914050.0V048.0V053.0V054.0V049.0V055.0V051.0V054.0V057.0V063.0V070.0V072.0V083.0V091.0V097.0V00100V098.0V089.0V066.0V035.0V031.0V032.0V027.0V010.0V
28080003828902080914070.0V080.0V069.0V068.0V050.0V069.0V074.0V062.0V090.0V00103V00180V00203V00253V00265V00264V00264V00248V00305V00333V00189V080.0V046.0V00163V00107V
2808000381890208091402.70V02.80V02.80V02.00V01.90V02.40V01.70V02.30V02.20V01.60V01.80V01.60V02.00V02.40V02.70V02.70V01.90V01.90V02.60V02.10V01.60V0.700V01.20V01.00V
28080003838902080914015.5V014.6V013.8V013.2V012.8V012.9V013.1V014.4V015.8V018.0V019.5V021.4V023.5V024.6V025.4V026.0V026.7V027.0V024.9V023.1V022.2V021.1V020.0V019.3V
28080003868902080914062.0V065.0V068.0V070.0V071.0V070.0V071.0V067.0V061.0V053.0V048.0V042.0V037.0V035.0V033.0V032.0V031.0V030.0V030.0V034.0V036.0V039.0V042.0V044.0V
2808000387890208091400920V00920V00919V00919V00919V00919V00920V00920V00920V00921V00921V00920V00919V00919V00918V00918V00918V00918V00918V00918V00919V00919V00919V00919V
2808000388890208091404.00V04.00V04.00V04.00V04.00V04.00V069.0V00253V00442V00608V00729V00797V00805V00753V00646V00497V00319V00134V08.00V04.00V04.00V04.00V04.00V04.00V
280800038989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080208091402.00V02.00V02.00V02.00V02.00V03.00V04.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V05.00V09.00V03.00V03.00V03.00V
2801300208080208091406.00V09.00V09.00V010.0V08.00V016.0V019.0V014.0V09.00V07.00V07.00V06.00V05.00V06.00V06.00V06.00V06.00V08.00V032.0V056.0V062.0V028.0V030.0V031.0V
2801300210490208091409.00V07.00V05.00V03.00V01.00V02.00V04.00V017.0V012.0V010.0V06.00V06.00V07.00V05.00V06.00V017.0V013.0V017.0V015.0V019.0V024.0V025.0V015.0V020.0V
28013002140602080914049.0V045.0V046.0V042.0V046.0V027.0V021.0V035.0V049.0V055.0V059.0V067.0V078.0V086.0V090.0V092.0V092.0V088.0V053.0V024.0V010.0V027.0V017.0V017.0V
28013002828902080914063.0V058.0V00141V089.0V00176V069.0V00152V00219V00281V00177V00157V00265V00288V00292V00226V00243V00197V00147V00188V00141V00118V00111V00107V00204V
2801300281890208091401.80V01.50V01.00V0.800V0.700V0.600V0.800V01.00V01.30V01.70V01.30V02.10V02.00V02.00V01.90V01.80V01.30V01.10V01.40V01.00V0.800V01.50V0.800V01.00V
28013002838902080914014.7V013.8V013.1V012.5V012.4V011.3V010.6V012.6V014.1V015.9V018.1V020.2V022.0V023.7V024.8V025.6V026.2V026.0V024.5V022.4V018.9V016.6V015.6V015.7V
28013002868902080914050.0V053.0V053.0V054.0V054.0V061.0V065.0V056.0V050.0V045.0V040.0V034.0V026.0V022.0V019.0V018.0V017.0V018.0V021.0V025.0V036.0V037.0V043.0V042.0V
2801300287890208091400949V00949V00949V00949V00949V00949V00950V00950V00950V00950V00950V00948V00948V00947V00947V00946V00946V00945V00946V00946V00946V00947V00947V00947V
2801300288890208091404.00V04.00V04.00V04.00V04.00V04.00V067.0V00251V00440V00607V00734V00808V00818V00766V00655V00500V00316V00123V06.00V04.00V04.00V04.00V04.00V04.00V
280130028989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208091404.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V05.00V04.00V04.00V04.00V
2804700207080208091404.00V08.00V010.0V03.00V013.0V018.0V029.0V031.0V06.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V04.00V05.00V05.00V03.00V03.00V03.00V07.00V
28047002080802080914028.0V048.0V044.0V025.0V043.0V041.0V041.0V037.0V011.0V02.00V01.00V01.00V01.00V01.00V04.00V09.00V014.0V021.0V034.0V040.0V038.0V034.0V036.0V043.0V
280470020648020809140.200V0.300V0.300V0.200V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.200V0.200V0.300V0.200V
28047002104902080914017.0V013.0V020.0V018.0V015.0V08.00V013.0V019.0V013.0V07.00V06.00V08.00V08.00V08.00V010.0V012.0V016.0V016.0V013.0V019.0V015.0V012.0V012.0V012.0V
2804700209490208091407.00V06.00V07.00V05.00V07.00V06.00V08.00V05.00V06.00V09.00V09.00V07.00V05.00V07.00V08.00V05.00V04.00V05.00V06.00V06.00V06.00V06.00V06.00V03.00V
28047002140602080914031.0V012.0V07.00V021.0V06.00V05.00V05.00V015.0V045.0V062.0V070.0V080.0V088.0V093.0V088.0V082.0V076.0V068.0V058.0V052.0V055.0V054.0V048.0V034.0V
280470023059020809140.500V0.600V0.600V0.500V0.500V0.900V0.900V0.800V0.500V0.200V0.100V0.100V0.100V0.100V0.200V0.200V0.300V0.200V0.500V0.800V0.800V0.500V0.300V0.300V
2804700220590208091404.10V03.50V04.00V03.40V03.60V04.40V04.40V04.10V02.80V02.00V01.00V0.600V0.500V0.400V0.500V0.900V01.00V01.10V02.70V03.50V03.70V02.50V02.00V02.00V
2804700231590208091402.20V01.80V02.20V01.70V01.60V03.00V03.50V02.90V01.00V0.700V0.400V0.300V0.200V0.200V0.200V0.300V0.500V0.600V01.40V02.30V02.50V01.40V01.10V0.900V
2804700282890208091400187V096.0V00180V00235V099.0V00251V00325V00214V00158V00181V00147V00175V00187V00186V00225V00315V00316V00316V00316V00317V00316V00316V00249V00163V
2804700281890208091401.40V01.10V01.50V01.40V01.10V01.00V01.00V01.20V01.20V02.00V02.00V02.20V02.50V02.60V03.50V04.50V05.10V04.10V03.20V02.80V03.20V02.60V01.80V01.40V
28047002838902080914010.7V09.20V07.80V07.30V06.30V05.90V05.90V09.10V013.0V015.2V017.3V019.6V021.4V022.8V024.0V024.5V023.6V022.6V020.5V018.5V017.6V016.2V015.3V013.9V
28047002868902080914058.0V064.0V070.0V072.0V077.0V079.0V079.0V068.0V054.0V045.0V037.0V029.0V026.0V023.0V018.0V016.0V018.0V020.0V024.0V028.0V030.0V034.0V037.0V040.0V
2804700287890208091400918V00917V00917V00917V00917V00916V00917V00919V00920V00920V00919V00919V00919V00918V00917V00917V00917V00917V00917V00917V00917V00917V00917V00917V
2804700288890208091404.00V04.00V04.00V04.00V04.00V04.00V024.0V00202V00367V00534V00653V00723V00741V00702V00613V00479V00316V00148V018.0V04.00V04.00V04.00V04.00V04.00V
280470028989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208091406.70V07.20V07.40V06.80V07.30V08.10V07.60V06.90V06.40V06.30V06.20V06.20V06.10V06.20V06.10V06.20V06.10V06.10V06.20V06.30V06.20V06.20V06.30V06.50V
280470024402020809140.500V0.600V0.600V0.500V0.600V0.700V0.600V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.400V0.400V0.400V0.500V
2801400201380208091403.00V03.00V04.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V04.00V02.00V
2801400207080208091401.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V01.00V01.00V01.00V
2801400208080208091403.00V05.00V03.00V02.00V01.00V05.00V016.0V010.0V05.00V04.00V03.00V02.00V01.00V01.00V04.00V06.00V010.0V011.0V031.0V058.0V071.0V032.0V014.0V014.0V
280140020648020809140.300V0.300V0.300V0.300V0.300V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.400V0.400V0.300V0.300V0.300V
28014002104902080914018.0V013.0V016.0V07.00V09.00V012.0V012.0V012.0V011.0V07.00V010.0V011.0V07.00V07.00V09.00V08.00V07.00V011.0V021.0V020.0V023.0V025.0V018.0V04.00V
28014002140602080914057.0V057.0V061.0V062.0V060.0V047.0V034.0V040.0V049.0V054.0V065.0V074.0V079.0V084.0V088.0V090.0V096.0V00103V077.0V040.0V024.0V050.0V074.0V066.0V
280140023059020809140.300V0.200V0.200V0.400V0.400V0.200V0.300V0.400V0.300V0.100V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.400V0.600V0.600V0.400V0.300V
2801400220590208091404.70V04.30V02.50V03.70V03.10V02.20V08.10V010.2V04.10V03.70V03.20V02.40V01.40V01.40V01.30V02.10V01.90V02.00V03.90V05.40V04.40V07.80V07.70V04.60V
280140023159020809140.600V0.600V0.400V0.500V0.300V0.400V01.50V02.90V01.70V0.900V01.70V0.100V0.100V0.200V0.200V0.400V0.500V0.600V01.40V02.50V02.30V03.70V02.80V01.50V
28014002828902080914074.0V044.0V050.0V046.0V028.0V00174V00102V00255V00170V00317V00101V00111V00171V00304V00237V00294V00253V00253V00202V00141V00192V051.0V047.0V051.0V
2801400281890208091403.70V03.30V03.50V03.90V03.10V0.900V0.800V01.50V01.60V02.10V02.40V02.70V02.50V02.50V02.20V02.50V02.00V02.40V01.10V01.80V0.900V01.20V01.80V01.80V
28014002838902080914013.6V013.1V012.9V012.5V011.7V010.3V011.2V012.6V013.9V016.5V019.1V021.3V022.9V024.0V025.0V025.5V026.0V025.4V023.6V020.5V019.1V019.0V018.6V017.3V
28014002868902080914049.0V048.0V048.0V049.0V052.0V058.0V058.0V054.0V049.0V041.0V032.0V025.0V021.0V020.0V018.0V018.0V018.0V019.0V020.0V024.0V027.0V029.0V030.0V032.0V
2801400287890208091400951V00951V00951V00951V00951V00951V00952V00952V00952V00952V00952V00951V00950V00949V00949V00949V00948V00948V00948V00949V00950V00950V00950V00950V
2801400288890208091404.00V04.00V04.00V04.00V04.00V04.00V071.0V00246V00428V00573V00705V00747V00784V00735V00637V00329V00301V00121V09.00V04.00V04.00V04.00V04.00V04.00V
280140028989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208091401.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V03.00V037.0V03.00V01.00V01.00V02.00V
2818000108080208091401.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V04.00V017.0V042.0V00118V053.0V017.0V07.00V027.0V
28180001104902080914043.0V066.0V059.0V026.0V026.0V039.0V040.0V043.0V036.0V049.0V055.0V027.0V036.0V034.0V031.0V037.0V037.0V037.0V035.0V038.0V054.0V052.0V042.0V028.0V
2818000109490208091409.00V010.0V07.00V08.00V016.0V01.00V03.00V010.0V08.00V07.00V010.0V06.00V03.00V04.00V03.00V03.00V07.00V08.00V05.00V08.00V011.0V012.0V09.00V09.00V
28180001140602080914071.0V072.0V069.0V067.0V066.0V065.0V065.0V066.0V068.0V073.0V081.0V085.0V094.0V098.0V098.0V00100V00103V094.0V066.0V011.0V057.0V078.0V081.0V053.0V
28180001828902080914079.0V078.0V074.0V00195V063.0V079.0V085.0V080.0V00142V00177V00249V00316V00316V00320V00169V00258V00294V00321V00302V00280V00243V00180V00174V070.0V
2818000181890208091402.10V02.40V01.80V01.30V01.20V01.30V01.30V01.50V01.30V01.60V02.30V02.70V02.80V02.90V02.10V02.10V01.30V01.30V0.500V0.300V0.800V01.40V0.800V0.600V
28180001838902080914012.3V011.8V011.1V010.6V010.0V09.60V011.1V012.9V015.1V017.1V019.4V021.1V022.4V023.3V024.4V024.9V025.5V024.4V021.4V019.4V018.9V018.0V017.0V015.4V
28180001868902080914052.0V052.0V055.0V058.0V060.0V062.0V057.0V051.0V045.0V038.0V029.0V023.0V020.0V019.0V018.0V018.0V018.0V019.0V024.0V026.0V026.0V029.0V031.0V034.0V
2818000187890208091400932V00931V00931V00931V00931V00931V00931V00931V00932V00932V00931V00930V00930V00930V00929V00929V00929V00929V00929V00929V00930V00930V00930V00930V
2818000188890208091404.00V04.00V04.00V04.00V04.00V04.00V00100V00295V00483V00645V00765V00829V00833V00772V00653V00491V00304V00100V06.00V04.00V04.00V04.00V04.00V04.00V
281800018989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080208091403.00V04.00V05.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V
2813300208080208091404.00V06.00V015.0V04.00V06.00V07.00V06.00V04.00V05.00V07.00V06.00V06.00V05.00V03.00V03.00V03.00V03.00V02.00V03.00V05.00V05.00V05.00V04.00V03.00V
28133002104902080914027.0V023.0V016.0V08.00V017.0V07.00V016.0V021.0V08.00V019.0V027.0V012.0V019.0V020.0V07.00V09.00V014.0V013.0V013.0V014.0V019.0V014.0V024.0V013.0V
28133002140602080914064.0V061.0V049.0V054.0V048.0V043.0V046.0V050.0V050.0V047.0V048.0V053.0V060.0V065.0V068.0V070.0V076.0V079.0V082.0V080.0V075.0V074.0V074.0V076.0V
2813300282890208091400168V071.0V014.0V073.0V00142V024.0V011.0V033.0V043.0V047.0V040.0V00103V00148V00257V00256V00266V00253V00258V00266V00268V00267V00270V00271V00263V
2813300281890208091402.20V02.30V02.50V02.50V02.00V02.30V02.50V02.00V02.10V02.60V02.50V01.60V02.30V04.20V05.20V04.70V04.80V04.90V03.80V03.30V03.70V04.40V04.30V04.10V
28133002838902080914014.1V013.3V012.3V011.4V010.6V010.3V010.5V012.9V014.2V016.6V018.4V020.8V022.7V024.7V025.3V025.3V025.0V024.0V021.6V020.1V019.1V018.7V018.1V017.1V
28133002868902080914048.0V050.0V053.0V057.0V061.0V062.0V062.0V053.0V050.0V043.0V037.0V029.0V023.0V016.0V015.0V014.0V016.0V017.0V021.0V026.0V028.0V028.0V029.0V033.0V
2813300287890208091400921V00921V00921V00921V00921V00921V00922V00922V00922V00922V00921V00921V00920V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V00920V
2813300288890208091404.00V04.00V04.00V04.00V04.00V04.00V042.0V00214V00405V00571V00699V00779V00802V00765V00668V00523V00339V00139V04.00V04.00V04.00V04.00V04.00V04.00V
281330028989020809140.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080208091405.00V05.00V04.00V05.00V05.00V04.00V05.00V05.00V06.00V05.00V05.00V06.00V07.00V07.00V07.00V07.00V07.00V011.0V027.0V032.0V05.00V04.00V04.00V04.00V
2812300208080208091408.00V05.00V04.00V08.00V013.0V08.00V08.00V05.00V05.00V04.00V04.00V06.00V09.00V010.0V011.0V016.0V021.0V032.0V076.0V081.0V033.0V019.0V018.0V013.0V
28123002104902080914018.0V012.0V09.00V08.00V05.00V04.00V09.00V09.00V011.0V012.0V011.0V09.00V06.00V010.0V011.0V09.00V026.0V057.0V013.0V023.0V029.0V013.0V08.00V03.00V
28123002140602080914052.0V057.0V059.0V050.0V042.0V046.0V045.0V051.0V054.0V062.0V070.0V074.0V079.0V080.0V087.0V090.0V00107V00113V041.0V027.0V058.0V070.0V067.0V068.0V
2812300282890208091400211V00206V00205V00203V00205V00202V00202V00191V00198V00198V00188V00180V00157V00158V00125V00113V00118V081.0V092.0V00205V00204V00206V00208V00204V
2812300281890208091402.60V03.70V03.70V03.20V03.40V03.00V02.70V02.30V03.10V03.50V03.20V02.80V02.80V03.10V03.10V02.50V02.50V02.80V01.20V02.00V02.80V03.30V03.10V03.30V
28123002838902080914014.9V014.4V014.0V013.1V012.6V012.3V012.9V014.6V015.9V018.4V020.5V023.2V025.0V026.1V027.2V028.3V029.0V028.0V024.9V022.3V021.4V020.4V019.3V018.6V
28123002868902080914053.0V052.0V052.0V056.0V058.0V060.0V061.0V055.0V049.0V042.0V035.0V027.0V023.0V020.0V020.0V019.0V019.0V019.0V024.0V029.0V029.0V033.0V035.0V036.0V
2812300287890208091400951V00950V00950V00950V00950V00950V00951V00951V00951V00951V00951V00950V00949V00948V00948V00948V00947V00947V00948V00948V00949V00949V00949V00949V
2812300288890208091407.00V07.00V07.00V07.00V07.00V08.00V088.0V00256V00421V00570V00681V00740V00742V00686V00577V00429V00263V00100V011.0V07.00V07.00V07.00V07.00V07.00V
