281020018989020903150.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380209031604.00V05.00V03.00V02.00V03.00V04.00V05.00V010.0V011.0V05.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V02.00V02.00V02.00V
28065013070802090316055.0V058.0V010.0V01.00V022.0V055.0V079.0V00167V00156V054.0V018.0V011.0V08.00V02.00V01.00V01.00V02.00V03.00V02.00V021.0V02.00V01.00V01.00V01.00V
2806501308080209031600109V00104V081.0V053.0V074.0V086.0V092.0V00128V00121V082.0V060.0V044.0V043.0V028.0V016.0V019.0V024.0V033.0V060.0V00118V034.0V014.0V015.0V030.0V
280650130648020903160.600V0.700V0.500V0.300V0.400V0.400V0.400V0.500V0.800V0.500V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.600V0.400V0.300V0.200V0.300V
28065013104902090316036.0V048.0V038.0V028.0V013.0V031.0V025.0V030.0V081.0V090.0V070.0V051.0V033.0V038.0V036.0V023.0V025.0V021.0V030.0V082.0V055.0V00101V051.0V026.0V
2806501314060209031604.00V05.00V07.00V025.0V05.00V04.00V04.00V04.00V07.00V020.0V041.0V055.0V063.0V084.0V00100V096.0V084.0V079.0V044.0V010.0V077.0V088.0V083.0V063.0V
28065013828902090316039.0V00257V00256V00107V00136V00147V091.0V00119V068.0V074.0V092.0V00119V00108V097.0V00141V00148V00107V00112V00159V00203V00158V00157V00147V090.0V
2806501381890209031601.60V02.20V01.90V02.00V01.30V01.30V01.10V0.900V02.00V02.30V02.10V02.10V02.30V02.30V02.70V02.90V02.50V01.60V01.40V01.70V06.30V05.90V03.70V02.50V
28065013838902090316014.4V013.8V013.0V012.6V011.6V010.4V010.3V013.4V015.3V016.8V019.6V021.4V023.2V024.3V025.0V025.0V025.1V024.2V022.5V021.5V017.7V015.3V013.9V012.9V
28065013868902090316053.0V057.0V059.0V059.0V064.0V067.0V067.0V060.0V055.0V050.0V039.0V034.0V033.0V032.0V029.0V026.0V023.0V027.0V029.0V032.0V049.0V055.0V055.0V057.0V
2806501387890209031600931V00931V00931V00931V00931V00931V00931V00931V00931V00932V00931V00931V00931V00930V00929V00929V00928V00928V00929V00929V00930V00932V00933V00934V
2806501388890209031604.00V04.00V04.00V04.00V04.00V04.00V04.00V047.0V00191V00346V00482V00578V00623V00610V00550V00428V00281V00110V04.00V04.00V04.00V04.00V04.00V04.00V
280650138989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501330590209031601.80V01.60V01.00V0.800V0.600V0.600V0.600V02.00V01.70V01.30V0.900V0.400V0.400V0.400V0.200V0.200V0.200V0.200V0.300V01.00V0.900V0.300V0.200V0.300V
2806501320590209031609.60V016.4V09.10V09.40V07.80V06.80V05.30V011.5V013.6V07.90V04.20V02.20V01.90V01.80V0.700V0.800V0.700V0.900V0.900V06.30V06.00V01.40V0.600V0.600V
2806501331590209031603.30V06.20V04.20V03.30V02.40V01.40V0.900V01.10V03.50V02.70V0.900V0.300V0.400V0.300V0.200V0.200V0.200V0.200V0.200V01.20V01.00V0.200V0.200V0.200V
2807400701380209031609.00V05.00V03.00V03.00V04.00V05.00V09.00V010.0V010.0V09.00V07.00V04.00V05.00V04.00V03.00V03.00V04.00V03.00V08.00V011.0V04.00V04.00V04.00V03.00V
2807400707080209031600124V043.0V013.0V07.00V022.0V043.0V00147V00158V00130V086.0V043.0V013.0V015.0V08.00V04.00V05.00V04.00V08.00V083.0V00142V03.00V01.00V01.00V01.00V
2807400708080209031600124V089.0V063.0V051.0V054.0V075.0V00109V00112V00114V00104V078.0V039.0V043.0V027.0V016.0V022.0V024.0V041.0V00121V00155V033.0V014.0V010.0V010.0V
2807400706480209031601.10V0.800V0.600V0.600V0.500V0.700V01.10V01.20V01.20V01.10V0.700V0.500V0.600V0.600V0.600V0.600V0.600V0.600V01.10V01.30V0.600V0.600V0.500V0.500V
28074007104902090316077.0V073.0V036.0V039.0V032.0V045.0V046.0V093.0V092.0V086.0V082.0V063.0V039.0V046.0V045.0V029.0V031.0V027.0V037.0V088.0V00102V086.0V066.0V042.0V
2807400714060209031605.00V04.00V09.00V014.0V011.0V07.00V05.00V07.00V010.0V018.0V032.0V063.0V059.0V079.0V094.0V085.0V078.0V063.0V014.0V05.00V067.0V074.0V075.0V072.0V
28074007828902090316087.0V00164V097.0V055.0V073.0V044.0V00148V031.0V019.0V023.0V025.0V00102V00101V097.0V067.0V051.0V080.0V045.0V00151V00179V00114V00113V091.0V019.0V
280740078189020903160.500V0.800V0.500V0.700V0.600V0.900V0.600V0.500V01.30V01.60V01.60V01.90V02.00V02.00V02.00V02.00V01.70V01.50V0.900V01.10V03.60V02.90V02.60V01.80V
28074007838902090316011.9V011.3V010.2V010.0V09.60V09.90V09.40V011.3V013.2V015.0V017.6V019.1V020.3V021.6V022.4V022.5V022.7V021.7V019.9V018.8V015.8V013.7V012.6V011.6V
28074007868902090316055.0V056.0V061.0V061.0V063.0V059.0V062.0V055.0V050.0V043.0V032.0V028.0V028.0V025.0V022.0V021.0V017.0V020.0V025.0V028.0V045.0V050.0V050.0V052.0V
2807400787890209031600928V00928V00928V00927V00927V00927V00927V00928V00928V00928V00928V00927V00927V00925V00925V00924V00924V00924V00925V00925V00927V00929V00929V00930V
2807400788890209031604.00V04.00V04.00V04.00V04.00V04.00V04.00V096.0V00267V00418V00538V00617V00635V00596V00509V00368V00185V027.0V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380209031606.00V07.00V06.00V06.00V07.00V07.00V08.00V011.0V016.0V023.0V017.0V012.0V08.00V05.00V05.00V04.00V04.00V04.00V07.00V09.00V07.00V06.00V06.00V06.00V
2800500207080209031605.00V06.00V05.00V04.00V06.00V020.0V043.0V034.0V049.0V055.0V026.0V014.0V08.00V06.00V06.00V06.00V05.00V05.00V021.0V035.0V04.00V04.00V04.00V05.00V
28005002080802090316026.0V028.0V021.0V016.0V026.0V049.0V061.0V056.0V059.0V063.0V055.0V050.0V034.0V025.0V017.0V022.0V021.0V025.0V070.0V072.0V011.0V06.00V09.00V08.00V
2800500206480209031601.10V01.10V01.10V01.10V01.10V01.10V01.30V01.20V01.20V01.20V01.30V01.30V01.10V01.30V01.20V01.10V01.10V01.10V01.30V01.40V01.10V01.10V01.10V01.10V
28005002104902090316035.0V025.0V025.0V018.0V024.0V023.0V037.0V048.0V059.0V052.0V059.0V061.0V045.0V037.0V034.0V019.0V025.0V028.0V032.0V047.0V094.0V051.0V049.0V036.0V
28005002140602090316044.0V031.0V040.0V046.0V033.0V09.00V03.00V09.00V08.00V08.00V024.0V043.0V065.0V077.0V083.0V086.0V091.0V084.0V027.0V037.0V096.0V097.0V087.0V088.0V
2800500282890209031600112V00102V096.0V00102V096.0V086.0V00102V097.0V087.0V00125V00209V00238V00226V00108V00175V00287V00266V00286V00207V00169V00179V00180V00130V00125V
2800500281890209031603.00V01.80V01.90V02.10V02.00V02.20V01.90V02.80V03.60V01.60V01.40V01.90V01.90V02.70V02.30V02.40V02.40V02.70V01.00V02.90V04.60V05.30V01.90V02.10V
28005002838902090316012.3V011.1V010.3V09.70V09.40V08.60V08.20V09.40V010.6V014.3V018.2V020.4V022.3V023.1V023.9V024.3V024.0V023.4V020.9V018.0V015.4V014.2V013.3V012.9V
28005002868902090316049.0V054.0V057.0V059.0V061.0V064.0V066.0V061.0V058.0V046.0V034.0V028.0V024.0V019.0V015.0V016.0V016.0V018.0V023.0V032.0V043.0V045.0V047.0V047.0V
2800500287890209031600943V00943V00943V00943V00943V00943V00943V00943V00944V00943V00943V00942V00942V00941V00940V00940V00940V00940V00940V00941V00943V00943V00945V00946V
2800500288890209031604.00V04.00V04.00V04.00V04.00V04.00V05.00V00109V00279V00437V00558V00623V00647V00604V00508V00370V00209V053.0V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380209031603.00V02.00V02.00V02.00V09.00V04.00V04.00V07.00V06.00V05.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V04.00V06.00V06.00V04.00V03.00V04.00V
2800600407080209031603.00V02.00V02.00V02.00V021.0V017.0V046.0V095.0V057.0V018.0V012.0V06.00V07.00V08.00V04.00V05.00V04.00V03.00V04.00V062.0V044.0V03.00V02.00V02.00V
28006004080802090316036.0V09.00V03.00V015.0V055.0V059.0V071.0V086.0V074.0V048.0V034.0V023.0V026.0V035.0V016.0V015.0V013.0V014.0V046.0V00129V098.0V036.0V014.0V016.0V
280060040648020903160.100V0.100V0.100V0.100V0.200V0.800V0.600V0.500V0.400V0.200V0.100V0.100V0.100V0.200V0.200V0.100V0.200V0.100V0.100V0.500V0.400V0.200V0.100V0.100V
28006004104902090316032.0V033.0V027.0V020.0V026.0V024.0V021.0V028.0V037.0V030.0V022.0V028.0V029.0V027.0V028.0V030.0V038.0V026.0V024.0V026.0V028.0V048.0V039.0V028.0V
28006004140602090316040.0V063.0V067.0V045.0V010.0V06.00V04.00V06.00V017.0V036.0V045.0V061.0V062.0V065.0V080.0V080.0V083.0V083.0V057.0V06.00V022.0V057.0V067.0V062.0V
2800600482890209031600220V00192V00197V00276V00244V00333V00317V00335V00268V00248V00281V00300V00304V00288V00299V00286V00265V00249V010.0V096.0V00309V00326V00331V075.0V
2800600481890209031601.80V02.00V01.40V01.00V0.600V0.700V01.40V0.800V01.60V01.60V02.00V02.30V02.30V02.50V02.90V02.20V02.70V01.80V01.60V01.00V03.00V05.10V02.30V0.900V
28006004838902090316012.0V011.1V010.7V09.50V07.80V06.60V06.50V07.90V010.8V013.6V016.2V018.3V020.4V021.8V022.9V024.0V024.5V024.7V023.0V020.7V017.6V014.4V013.2V012.3V
28006004868902090316060.0V061.0V062.0V066.0V071.0V075.0V075.0V073.0V068.0V065.0V063.0V058.0V055.0V052.0V046.0V041.0V038.0V038.0V038.0V042.0V053.0V063.0V065.0V066.0V
2800600487890209031600945V00945V00945V00945V00945V00945V00944V00945V00945V00945V00945V00945V00944V00944V00943V00943V00942V00942V00943V00943V00944V00946V00947V00948V
2800600488890209031604.00V04.00V04.00V04.00V04.00V04.00V04.00V038.0V00214V00396V00544V00650V00688V00665V00578V00447V00270V074.0V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020903160.400V0.200V0.100V0.100V0.200V0.300V01.10V0.500V0.700V0.400V0.300V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.200V0.700V01.10V0.300V0.200V0.200V
2800600420590209031602.70V0.500V0.200V0.500V02.70V02.80V03.80V02.40V05.80V01.60V01.20V0.500V0.300V01.00V0.700V0.200V0.200V0.200V0.500V05.00V06.10V01.10V0.400V0.300V
280060043159020903160.300V0.100V0.100V0.200V0.300V01.10V0.500V0.700V05.60V0.600V0.400V0.300V0.200V0.300V0.300V0.300V0.200V0.200V0.200V01.90V02.50V0.300V0.200V0.200V
2800600442020209031606.40V06.00V05.90V06.20V06.70V07.10V08.00V06.90V06.80V06.30V06.20V06.00V06.00V06.00V05.90V05.80V05.80V05.80V06.00V06.80V06.80V06.10V06.00V06.00V
280060044402020903160.400V0.100V0.100V0.300V0.600V0.900V01.90V01.00V0.800V0.400V0.300V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.200V01.00V0.800V0.200V0.100V0.100V
2805800401380209031602.00V01.00V01.00V01.00V01.00V01.00V04.00V07.00V08.00V05.00V06.00V03.00V04.00V02.00V02.00V01.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
28058004070802090316015.0V013.0V03.00V02.00V02.00V024.0V089.0V00127V098.0V058.0V023.0V016.0V014.0V08.00V04.00V03.00V08.00V04.00V07.00V013.0V02.00V02.00V03.00V01.00V
28058004080802090316092.0V089.0V061.0V047.0V034.0V070.0V096.0V00103V00101V088.0V060.0V049.0V050.0V037.0V022.0V020.0V023.0V032.0V070.0V099.0V026.0V021.0V016.0V017.0V
280580040648020903160.500V0.500V0.400V0.400V0.400V0.500V0.900V0.700V0.600V0.600V0.400V0.300V0.400V0.400V0.400V0.300V0.300V0.300V0.400V0.500V0.300V0.300V0.300V0.200V
28058004104902090316035.0V046.0V036.0V027.0V028.0V026.0V036.0V053.0V061.0V080.0V070.0V043.0V049.0V051.0V042.0V032.0V034.0V022.0V038.0V049.0V054.0V091.0V067.0V040.0V
28058004140602090316010.0V011.0V029.0V033.0V045.0V019.0V08.00V010.0V014.0V026.0V044.0V054.0V060.0V075.0V092.0V091.0V084.0V077.0V047.0V023.0V078.0V074.0V077.0V079.0V
28058004828902090316035.0V024.0V024.0V044.0V034.0V045.0V029.0V051.0V057.0V073.0V057.0V00141V00114V00130V00146V097.0V096.0V00159V00180V00197V00142V00124V00108V079.0V
2805800481890209031602.30V02.60V02.40V02.20V02.30V02.10V01.80V02.30V02.80V02.60V02.60V02.50V02.60V02.50V02.70V02.80V02.40V01.90V01.80V01.60V04.30V04.00V03.80V03.70V
28058004838902090316014.3V013.5V012.7V011.8V011.3V010.9V010.5V011.7V013.2V015.6V017.7V019.4V020.9V022.2V022.9V023.0V023.0V022.2V020.7V019.5V015.6V013.2V012.0V011.7V
28058004868902090316031.0V035.0V040.0V046.0V047.0V049.0V053.0V047.0V042.0V031.0V022.0V018.0V017.0V016.0V013.0V011.0V08.00V010.0V015.0V017.0V036.0V045.0V044.0V043.0V
2805800487890209031600926V00926V00926V00926V00926V00926V00926V00926V00926V00927V00926V00926V00926V00925V00925V00924V00924V00924V00924V00925V00926V00927V00928V00929V
2805800488890209031604.00V04.00V04.00V04.00V04.00V04.00V07.00V00119V00290V00453V00585V00671V00698V00668V00565V00435V00264V082.0V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800430590209031601.40V01.40V01.40V01.00V01.10V01.00V01.70V02.00V01.50V01.80V01.00V0.700V0.600V0.600V0.500V0.600V0.500V0.500V0.700V01.30V01.20V0.800V0.700V0.600V
2805800420590209031604.40V04.00V03.90V03.00V03.70V03.40V05.80V06.70V05.50V06.90V04.90V03.40V03.90V02.80V02.60V01.70V02.30V01.80V02.90V09.40V06.20V0.900V01.20V01.30V
2805800431590209031603.60V03.50V03.00V02.40V02.60V02.90V04.80V05.80V05.00V07.00V06.40V08.10V010.9V013.6V011.5V08.20V06.70V04.30V02.60V06.10V04.80V01.30V0.900V0.900V
2805800442020209031609.00V07.50V06.90V06.90V06.70V07.30V08.20V07.90V07.60V07.30V06.80V06.70V07.30V06.80V06.50V06.60V06.40V06.40V06.50V06.70V06.30V06.20V06.20V06.40V
2805800444020209031601.90V01.70V01.60V01.60V01.50V01.70V02.30V02.20V02.10V01.90V01.70V01.50V01.70V01.40V01.30V01.30V01.30V01.30V01.50V01.70V01.20V01.20V01.20V01.30V
2809200501380209031607.00V04.00V06.00V08.00V05.00V05.00V09.00V014.0V010.0V08.00V06.00V07.00V08.00V06.00V05.00V06.00V05.00V04.00V05.00V05.00V06.00V05.00V06.00V04.00V
28092005070802090316055.0V03.00V01.00V01.00V01.00V02.00V00119V00199V052.0V032.0V019.0V018.0V010.0V07.00V03.00V03.00V03.00V01.00V01.00V014.0V012.0V01.00V01.00V01.00V
2809200508080209031600118V066.0V033.0V028.0V023.0V051.0V00110V00132V089.0V078.0V062.0V063.0V045.0V035.0V024.0V024.0V029.0V029.0V063.0V00113V047.0V013.0V024.0V012.0V
2809200506480209031601.00V0.700V0.600V0.600V0.600V0.800V01.20V01.40V0.800V0.800V0.800V0.800V0.700V0.600V0.600V0.600V0.600V0.600V0.600V0.800V0.700V0.600V0.600V0.600V
28092005104902090316*****N*****N*****N022.0V014.0V*****N*****N076.0V00106V057.0V049.0V039.0V039.0V039.0V037.0V023.0V023.0V028.0V028.0V033.0V052.0V*****N*****N032.0V
2809200514060209031602.00V024.0V042.0V043.0V048.0V024.0V04.00V03.00V016.0V030.0V047.0V051.0V063.0V073.0V089.0V087.0V081.0V078.0V039.0V06.00V061.0V078.0V064.0V078.0V
2809200582890209031600180V029.0V00248V00254V052.0V067.0V00191V00105V051.0V058.0V073.0V079.0V091.0V097.0V074.0V062.0V00159V00125V00130V00108V00106V091.0V073.0V046.0V
2809200581890209031602.10V02.40V01.70V02.00V01.90V02.30V01.50V01.40V02.20V02.30V02.40V02.20V02.50V02.80V02.40V02.80V02.20V01.80V01.40V01.60V04.20V04.70V03.40V03.00V
28092005838902090316013.6V012.8V011.9V011.2V010.9V011.1V010.4V012.3V014.6V016.6V018.1V019.8V021.1V022.3V023.1V023.3V023.4V023.0V020.9V019.5V016.5V013.8V012.5V011.8V
28092005868902090316040.0V043.0V046.0V048.0V049.0V048.0V051.0V046.0V036.0V028.0V025.0V024.0V023.0V021.0V018.0V017.0V017.0V016.0V020.0V023.0V036.0V044.0V045.0V045.0V
2809200587890209031600927V00927V00927V00926V00926V00926V00926V00927V00927V00927V00927V00927V00926V00925V00925V00924V00924V00924V00925V00925V00926V00928V00928V00929V
2809200588890209031604.00V04.00V04.00V04.00V04.00V04.00V07.00V00127V00326V00512V00662V00747V00787V00753V00648V00484V00292V00100V05.00V04.00V04.00V04.00V04.00V04.00V
280920058989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380209031603.00V03.00V04.00V03.00V03.00V04.00V06.00V09.00V09.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V05.00V05.00V05.00V08.00V03.00V04.00V04.00V02.00V
2814800407080209031605.00V05.00V05.00V04.00V05.00V07.00V038.0V084.0V085.0V024.0V020.0V016.0V012.0V07.00V06.00V05.00V06.00V08.00V030.0V00108V04.00V04.00V04.00V04.00V
28148004080802090316028.0V031.0V015.0V017.0V021.0V034.0V051.0V047.0V045.0V029.0V029.0V032.0V028.0V014.0V08.00V07.00V017.0V031.0V098.0V00102V015.0V08.00V03.00V01.00V
281480040648020903160.100V0.100V0.100V0.100V0.100V0.100V0.200V0.300V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.300V0.400V0.100V0.100V0.100V0.100V
28148004104902090316043.0V035.0V029.0V021.0V026.0V034.0V029.0V046.0V066.0V078.0V047.0V053.0V00119V062.0V043.0V027.0V035.0V035.0V062.0V00103V00130V00102V060.0V044.0V
28148004140602090316039.0V030.0V044.0V038.0V031.0V017.0V02.00V04.00V012.0V038.0V046.0V064.0V079.0V096.0V094.0V096.0V092.0V077.0V010.0V09.00V085.0V083.0V086.0V091.0V
28148004828902090316057.0V061.0V061.0V065.0V040.0V041.0V061.0V051.0V066.0V057.0V062.0V00102V084.0V085.0V00119V00141V00221V00249V00253V00236V00175V00220V00131V00164V
2814800481890209031602.30V02.20V01.90V02.50V01.70V01.70V01.40V01.60V03.50V02.30V0.600V0.900V01.30V01.50V01.90V01.80V01.60V01.20V0.800V01.30V03.20V01.80V01.30V02.90V
28148004838902090316010.7V09.70V09.10V08.40V07.60V06.90V06.80V07.40V09.10V012.2V017.8V020.2V021.9V022.8V023.3V023.7V023.4V022.7V020.5V018.0V014.7V012.8V011.6V011.2V
28148004868902090316054.0V058.0V061.0V063.0V067.0V070.0V071.0V068.0V062.0V053.0V038.0V031.0V028.0V025.0V019.0V019.0V020.0V022.0V026.0V031.0V046.0V051.0V051.0V051.0V
2814800487890209031600931V00931V00930V00930V00930V00929V00929V00930V00931V00932V00932V00932V00932V00932V00931V00930V00930V00929V00929V00929V00931V00932V00932V00933V
2814800488890209031604.00V04.00V04.00V04.00V04.00V04.00V04.00V063.0V00229V00399V00541V00635V00675V00658V00583V00442V00271V097.0V05.00V04.00V04.00V04.00V04.00V04.00V
281480048989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020903160.200V0.200V0.200V0.100V0.200V0.300V0.300V0.700V0.600V0.200V0.300V0.400V0.300V0.200V0.100V0.100V0.100V0.100V0.400V0.800V0.400V0.200V0.200V0.200V
2814800420590209031603.50V03.40V02.70V02.30V02.60V03.30V03.30V04.30V04.80V04.60V03.10V03.70V04.40V03.00V02.30V01.10V01.70V01.60V02.00V04.70V02.80V01.00V0.800V0.600V
281480043159020903160.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.300V0.100V0.100V0.300V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.300V0.200V0.100V0.100V0.100V
2800700401380209031609.00V06.00V05.00V05.00V04.00V05.00V06.00V010.0V012.0V011.0V07.00V06.00V08.00V07.00V06.00V06.00V07.00V07.00V08.00V010.0V07.00V07.00V07.00V06.00V
28007004070802090316024.0V02.00V01.00V01.00V02.00V02.00V014.0V048.0V077.0V047.0V023.0V021.0V012.0V010.0V05.00V04.00V04.00V03.00V09.00V042.0V010.0V01.00V01.00V01.00V
2800700408080209031600116V061.0V030.0V030.0V036.0V044.0V082.0V095.0V00105V089.0V065.0V067.0V046.0V043.0V031.0V031.0V033.0V040.0V00101V00140V069.0V021.0V014.0V017.0V
280070040648020903160.300V0.100V0.100V0.100V0.100V0.100V0.200V0.400V0.400V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.100V0.100V
28007004104902090316048.0V045.0V032.0V026.0V022.0V023.0V029.0V038.0V053.0V065.0V055.0V094.0V060.0V073.0V046.0V040.0V038.0V035.0V030.0V079.0V076.0V00130V078.0V035.0V
2800700414060209031608.00V041.0V064.0V060.0V053.0V043.0V015.0V014.0V019.0V034.0V059.0V061.0V077.0V080.0V096.0V098.0V093.0V080.0V024.0V06.00V065.0V089.0V089.0V089.0V
2800700482890209031600204V00215V00219V00163V00130V00129V00247V00236V00198V00241V00277V00321V00309V00314V00309V00320V00327V00312V00253V00169V00316V00299V00293V00265V
280070048189020903160.800V01.50V0.900V0.700V0.300V0.200V0.300V0.900V01.10V01.00V01.20V01.40V01.40V01.50V01.50V01.50V0.700V0.900V0.400V0.100V04.00V04.70V03.40V01.40V
28007004838902090316016.1V014.9V014.6V013.6V012.8V012.6V012.7V014.4V016.3V018.1V019.9V021.3V022.8V024.1V024.7V024.8V025.1V024.5V022.7V021.3V018.3V015.4V014.0V013.8V
28007004868902090316043.0V048.0V048.0V051.0V054.0V055.0V053.0V049.0V044.0V037.0V028.0V028.0V026.0V024.0V022.0V020.0V019.0V017.0V021.0V025.0V041.0V050.0V050.0V050.0V
2800700487890209031600920V00920V00919V00919V00919V00919V00919V00920V00920V00921V00921V00920V00920V00919V00919V00919V00919V00918V00918V00918V00919V00921V00921V00922V
2800700488890209031604.00V04.00V04.00V04.00V04.00V04.00V04.00V058.0V00219V00381V00495V00604V00644V00620V00528V00387V00221V055.0V04.00V04.00V04.00V04.00V04.00V04.00V
280070048989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28007004094902090316029.0V024.0V016.0V016.0V012.0V011.0V018.0V016.0V030.0V039.0V037.0V044.0V036.0V031.0V030.0V024.0V021.0V023.0V019.0V033.0V034.0V052.0V036.0V017.0V
2804900301380209031606.00V05.00V04.00V04.00V05.00V05.00V011.0V014.0V012.0V07.00V09.00V09.00V06.00V04.00V03.00V02.00V04.00V06.00V05.00V08.00V06.00V04.00V04.00V04.00V
28049003070802090316016.0V03.00V04.00V03.00V05.00V020.0V00171V00192V00101V051.0V050.0V028.0V024.0V015.0V09.00V013.0V05.00V02.00V06.00V064.0V07.00V01.00V01.00V03.00V
28049003080802090316093.0V049.0V042.0V031.0V044.0V061.0V00115V00125V099.0V072.0V073.0V064.0V057.0V048.0V041.0V039.0V027.0V023.0V063.0V00147V056.0V022.0V013.0V028.0V
280490030648020903160.500V0.400V0.400V0.400V0.400V0.500V01.00V01.00V0.700V0.400V0.600V0.400V0.500V0.500V0.400V0.400V0.400V0.400V0.500V0.800V0.500V0.400V0.300V0.400V
28049003104902090316048.0V045.0V044.0V034.0V032.0V032.0V042.0V078.0V082.0V072.0V067.0V061.0V050.0V044.0V047.0V041.0V030.0V027.0V029.0V049.0V090.0V091.0V071.0V049.0V
2804900314060209031604.00V023.0V024.0V032.0V018.0V07.00V02.00V03.00V06.00V018.0V025.0V045.0V060.0V079.0V084.0V076.0V087.0V094.0V059.0V03.00V065.0V081.0V084.0V066.0V
28049003828902090316047.0V046.0V025.0V058.0V046.0V093.0V00198V091.0V090.0V00107V029.0V039.0V00159V00141V00186V085.0V00207V00253V00266V00276V00209V00227V00219V00118V
2804900381890209031601.20V01.40V01.50V01.10V0.900V0.900V0.800V01.00V02.20V02.30V02.00V01.70V02.20V02.20V02.30V02.60V02.30V02.10V01.80V02.30V03.80V03.80V03.20V01.20V
28049003838902090316011.6V09.80V09.30V08.20V07.40V07.00V07.10V07.90V09.90V012.3V016.0V019.5V021.6V023.0V023.9V024.0V024.4V024.0V022.5V020.6V017.3V014.5V012.9V012.0V
28049003868902090316056.0V063.0V063.0V066.0V069.0V069.0V070.0V068.0V062.0V055.0V046.0V034.0V027.0V025.0V024.0V018.0V018.0V021.0V023.0V026.0V040.0V049.0V050.0V052.0V
2804900387890209031600933V00933V00933V00933V00933V00933V00932V00933V00933V00933V00933V00933V00933V00932V00931V00931V00930V00930V00930V00931V00932V00933V00934V00935V
2804900388890209031604.00V04.00V04.00V04.00V04.00V04.00V04.00V050.0V00238V00410V00552V00647V00682V00657V00573V00434V00278V00111V06.00V04.00V04.00V04.00V04.00V04.00V
280490038989020903160.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080209031602.00V02.00V02.00V02.00V02.00V04.00V021.0V034.0V035.0V041.0V017.0V017.0V011.0V07.00V06.00V06.00V09.00V011.0V053.0V035.0V032.0V04.00V03.00V01.00V
28045002080802090316012.0V08.00V08.00V08.00V012.0V026.0V070.0V095.0V090.0V083.0V050.0V042.0V032.0V027.0V027.0V026.0V034.0V052.0V00123V00116V088.0V043.0V024.0V013.0V
280450020648020903160.400V0.400V0.400V0.400V0.400V0.400V0.600V0.900V0.700V0.700V0.500V0.500V0.500V0.400V0.400V0.400V0.400V0.500V0.800V0.700V0.700V0.500V0.400V0.400V
28045002104902090316021.0V010.0V010.0V019.0V015.0V012.0V08.00V022.0V027.0V033.0V041.0V030.0V033.0V015.0V021.0V021.0V021.0V015.0V027.0V031.0V024.0V028.0V050.0V038.0V
