28080003838902110819025.9V025.2V024.4V024.1V023.6V023.2V023.0V024.2V025.8V027.1V028.6V030.1V032.0V033.1V035.1V035.3V035.4V035.5V035.1V033.7V032.5V030.8V029.5V029.7V
2808000386890211081900061V00062V00063V00063V00065V00068V00069V00065V00059V00054V00050V00045V00041V00037V00031V00031V00029V00029V00030V00034V00036V00039V00043V00044V
2808000387890211081900941V00941V00942V00943V00943V00944V00945V00945V00947V00947V00948V00948V00947V00947V00947V00947V00947V00947V00946V00946V00947V00947V00947V00947V
2808000388890211081900009V00009V00009V00009V00009V00018V00103V00282V00480V00669V00766V00884V00800V00723V00671V00632V00380V00218V00070V00012V00009V00009V00009V00009V
28080003898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211081900001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00017V00009V00001V00001V00001V
2801300208080211081900003V00002V00003V00003V00004V00005V00008V00010V00008V00006V00005V00004V00003V00003V00003V00004V00007V00006V00031V00088V00054V00015V00007V00006V
2801300210490211081900030V00030V00028V00029V00025V00022V00023V00026V00040V00044V00042V00041V00034V00038V00035V00037V00039V00038V00036V00047V00062V00063V00055V00052V
2801300214060211081900073V00073V00072V00071V00069V00065V00063V00063V00069V00079V00093V00102V00101V00099V00102V00099V00096V00096V00066V00009V00027V00054V00068V00072V
2801300282890211081900133V00127V00084V00044V00078V00055V00036V00045V00057V00017V00118V00047V00106V00153V00164V00222V00173V00245V00168V00101V00078V00066V00077V00081V
28013002818902110819004.8V004.7V003.1V001.9V002.4V002.4V002.2V002.7V002.5V002.4V002.9V003.1V002.4V002.3V002.3V002.3V002.3V001.7V001.2V000.8V001.5V002.6V003.4V003.7V
28013002838902110819026.3V025.6V024.8V024.1V023.6V023.0V023.5V024.3V026.4V028.8V031.4V033.6V035.9V037.5V038.1V038.6V038.7V038.5V036.9V033.9V032.4V030.9V031.1V029.7V
2801300286890211081900046V00049V00053V00056V00057V00059V00057V00054V00048V00042V00035V00029V00024V00021V00020V00019V00019V00018V00023V00031V00030V00031V00036V00040V
2801300287890211081900942V00942V00943V00944V00945V00945V00946V00947V00947V00947V00947V00947V00947V00946V00945V00945V00945V00945V00945V00945V00946V00947V00947V00947V
2801300288890211081900004V00004V00004V00004V00004V00008V00115V00307V00494V00667V00779V00851V00869V00800V00618V00577V00400V00213V00032V00004V00004V00004V00004V00004V
28013002898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211081900002V00002V00003V00002V00003V00003V00004V00003V00002V00001V00002V00002V00002V00003V00003V00002V00002V00002V00002V00004V00003V00002V00003V00003V
2804700207080211081900001V00001V00002V00002V00013V00030V00046V00015V00005V00004V00004V00002V00001V00001V00001V00001V00001V00001V00003V00046V00025V00010V00025V00013V
2804700208080211081900017V00009V00033V00031V00049V00057V00068V00039V00019V00016V00013V00005V00002V00001V00002V00004V00004V00004V00037V00123V00093V00076V00083V00070V
28047002064802110819000.3V000.3V000.3V000.3V000.4V000.4V000.5V000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.4V000.7V000.5V000.5V000.4V000.4V
2804700210490211081900041V00040V00044V00037V00031V00039V00045V00048V00047V00045V00045V00050V00056V00054V00055V00043V00039V00049V00036V00037V00059V00060V00060V00058V
2804700209490211081900023V00018V00011V00012V00019V00013V00015V00022V00027V00020V00023V00014V00018V00017V00013V00010V00021V00024V00017V00020V00030V00022V00025V00010V
2804700214060211081900062V00061V00028V00023V00011V00011V00010V00043V00070V00073V00087V00102V00110V00118V00131V00147V00131V00110V00074V00011V00013V00022V00014V00019V
28047002305902110819001.1V000.8V001.1V001.2V001.3V001.7V002.6V002.3V001.2V001.1V000.6V000.9V000.6V000.6V000.4V003.3V004.3V003.2V001.0V003.7V003.3V003.2V002.5V002.5V
28047002205902110819002.4V002.1V002.9V003.6V003.7V003.9V005.0V005.0V002.9V002.2V000.9V001.4V000.8V000.7V000.9V001.5V002.1V001.4V002.0V006.9V007.0V006.4V004.7V005.0V
28047002315902110819000.4V000.3V000.3V000.4V000.5V000.6V001.2V001.1V000.4V000.3V000.2V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.4V002.0V002.1V001.9V001.2V001.2V
2804700282890211081900091V00152V00287V00281V00298V00225V00270V00118V00141V00136V00035V00186V00175V00158V00186V00209V00203V00215V00225V00165V00304V00315V00272V00304V
28047002818902110819002.1V001.9V001.0V001.1V000.7V000.9V001.0V002.1V002.6V001.9V002.3V002.8V003.1V002.9V002.7V002.7V002.4V002.0V001.1V001.3V001.4V001.8V001.5V001.3V
28047002838902110819024.5V023.3V020.6V019.5V019.0V018.8V020.8V023.2V025.3V027.7V029.6V030.8V031.7V032.5V033.2V033.1V033.2V033.0V032.5V029.6V026.2V025.0V024.2V023.6V
2804700286890211081900051V00054V00066V00070V00072V00071V00064V00054V00045V00039V00035V00031V00028V00026V00024V00024V00024V00023V00025V00032V00042V00042V00043V00045V
2804700287890211081900916V00916V00915V00916V00916V00917V00918V00919V00920V00921V00920V00920V00920V00920V00919V00919V00919V00919V00919V00919V00919V00919V00919V00919V
2804700288890211081900004V00004V00004V00004V00004V00013V00137V00312V00474V00624V00745V00804V00803V00736V00640V00465V00322V00155V00060V00005V00004V00004V00004V00004V
28047002898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110819006.5V006.5V006.8V006.9V006.9V007.0V007.2V006.7V006.4V006.4V006.3V006.4V006.3V006.3V006.3V006.4V006.4V006.4V006.8V007.5V007.1V006.9V006.9V007.1V
28047002440202110819000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.5V000.3V000.2V000.2V000.3V
2801400207080211081900005V00005V00005V00005V00005V00010V00012V00007V00011V00007V00007V00006V00006V00005V00006V00006V00006V00005V00005V00006V00006V00005V00005V00005V
2801400208080211081900001V00001V00001V00002V00007V00044V00037V00018V00010V00005V00005V00003V00002V00001V00004V00004V00003V00002V00005V00040V00070V00010V00002V00001V
28014002064802110819*****N*****N*****N*****N*****N*****N*****N*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V
2801400210490211081900042V00034V00024V00020V00023V00026V00033V00044V00037V00031V00030V00041V00038V00034V00031V00041V00041V00029V00033V00033V00037V00041V00044V00047V
2801400214060211081900089V00082V00085V00080V00070V00028V00035V00054V00079V00089V00097V00103V00111V00114V00114V00114V00114V00115V00111V00065V00025V00107V00091V00092V
28014002305902110819000.1V000.1V000.1V000.1V000.1V000.3V000.5V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.9V000.4V000.1V000.1V
28014002205902110819001.1V000.9V001.5V003.4V003.1V004.9V008.0V005.0V003.6V004.2V001.9V002.9V003.0V001.4V002.1V003.2V002.6V003.3V002.7V005.4V006.6V004.1V001.5V000.9V
28014002315902110819000.1V000.1V000.2V000.5V001.1V003.1V004.3V003.4V001.6V000.8V000.6V000.6V000.6V000.5V000.4V002.4V001.2V002.0V001.3V003.5V005.3V002.7V000.6V000.3V
2801400282890211081900076V00182V00076V00143V00180V00233V00243V00323V00034V00026V00035V00112V00134V00175V00203V00236V00270V00297V00294V00099V00079V00058V00069V00061V
28014002818902110819007.1V001.5V002.1V001.3V001.5V001.0V002.0V003.2V002.5V002.3V002.4V002.3V002.3V002.4V002.9V002.7V002.3V002.1V002.0V001.0V001.2V004.1V005.0V004.8V
28014002838902110819025.1V024.3V023.5V022.7V022.2V021.3V022.1V023.4V026.5V029.2V031.1V033.9V035.9V036.3V037.3V036.8V037.5V037.2V036.1V033.5V030.6V032.5V030.8V029.1V
2801400286890211081900042V00046V00049V00053V00054V00057V00054V00049V00039V00033V00029V00024V00020V00019V00017V00017V00017V00018V00019V00024V00027V00023V00032V00037V
2801400287890211081900946V00946V00947V00948V00948V00949V00949V00950V00950V00950V00950V00950V00950V00949V00949V00948V00948V00948V00948V00949V00949V00950V00950V00950V
2801400288890211081900004V00004V00004V00004V00004V00011V00101V00275V00463V00628V00709V00822V00863V00612V00764V00424V00347V00190V00078V00005V00004V00004V00004V00004V
28014002898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211081900001V00001V00001V00001V00001V00004V00004V00002V00002V00003V00001V00001V00001V00001V00001V00001V00001V00002V00006V00038V00019V00001V00001V00001V
2818000108080211081900001V00001V00001V00002V00011V00040V00017V00007V00004V00007V00004V00003V00002V00001V00002V00002V00002V00012V00040V00096V00060V00014V00004V00001V
2818000110490211081900044V00038V00041V00036V00033V00028V00052V00085V00058V00050V00090V00079V00061V00050V00045V00037V00051V00051V00050V00054V00096V00067V00058V00049V
2818000109490211081900015V00020V00017V00014V00015V00013V00016V00026V00022V00025V00030V00030V00026V00025V00027V00022V00025V00014V00019V00021V00033V00030V00034V00024V
2818000114060211081900080V00078V00081V00077V00063V00034V00060V00073V00082V00085V00094V00101V00107V00110V00106V00103V00101V00084V00051V00002V00027V00064V00078V00084V
2818000182890211081900113V00107V00102V00102V00096V00092V00101V00108V00117V00149V00157V00156V00171V00184V00190V00193V00209V00207V00176V00157V00134V00127V00124V00122V
28180001818902110819005.4V004.3V005.2V003.9V003.4V003.1V003.5V002.6V002.3V002.4V001.9V002.2V002.0V001.7V001.7V001.6V001.2V000.9V000.6V000.3V001.4V002.1V002.4V002.9V
28180001838902110819023.2V022.3V021.6V021.0V020.4V020.3V021.4V023.7V026.2V028.8V031.6V033.5V035.1V036.3V037.1V036.7V037.1V035.5V034.3V031.7V030.7V029.6V027.9V026.8V
2818000186890211081900046V00049V00053V00055V00056V00056V00051V00044V00037V00030V00024V00021V00018V00015V00014V00014V00014V00015V00016V00021V00022V00030V00037V00038V
2818000187890211081900927V00927V00928V00928V00929V00930V00930V00930V00931V00931V00931V00931V00930V00930V00930V00930V00929V00929V00929V00930V00931V00931V00932V00932V
2818000188890211081900004V00004V00004V00004V00004V00018V00132V00332V00522V00686V00812V00862V00866V00799V00751V00514V00369V00118V00046V00004V00004V00004V00004V00004V
28180001898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211081900001V00001V00001V00001V00001V00002V00007V00002V00002V00001V00001V*****N*****N00001V00001V00001V00001V00001V00002V00003V00002V00001V00002V00002V
2813300208080211081900004V00004V00005V00007V00008V00013V00021V00007V00006V00006V00006V*****N*****N00006V00004V00004V00004V00005V00015V00034V00030V00018V00030V00014V
2813300210490211081900042V00037V00028V00025V00036V00028V00035V00040V00038V00041V00046V00045V00042V00048V00046V00043V00046V00046V00049V00056V00054V00065V00046V00055V
2813300214060211081900086V00083V00078V00074V00068V00062V00062V00084V00096V00107V00117V*****N*****N00147V00136V00129V00132V00130V00111V00087V00076V00096V00071V00088V
2813300282890211081900063V00065V00063V00030V00178V00254V00061V00091V00111V00102V00113V00108V00119V00134V00170V00170V00167V00111V00079V00039V00182V00181V00148V00061V
28133002818902110819002.3V001.7V001.5V001.5V001.0V001.2V000.9V002.1V004.0V003.8V003.7V003.4V003.8V003.2V003.3V002.8V002.4V002.7V001.8V001.6V001.1V001.9V001.3V001.4V
28133002838902110819024.7V023.4V022.5V022.0V021.3V021.1V022.4V024.4V025.7V027.4V028.9V030.7V032.0V033.2V034.3V034.6V034.8V034.8V033.7V032.2V031.1V030.0V027.9V026.9V
2813300286890211081900052V00055V00057V00057V00060V00059V00055V00049V00045V00041V00036V00033V00030V00027V00024V00024V00023V00024V00025V00026V00029V00029V00035V00035V
2813300287890211081900937V00937V00938V00938V00939V00939V00940V00940V00941V00941V00941V*****N00940V00940V00940V00940V00939V00939V00939V00939V00940V00940V00941V00941V
2813300288890211081900012V00012V00012V00012V00012V00018V00100V00232V00384V00527V00624V00629V00629V00671V00551V00409V00333V00246V00068V00013V00013V00012V00012V00012V
28133002898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211081900001V00001V00001V00001V00001V00005V00014V00012V00005V00003V00003V00001V00002V00002V00003V00002V00003V00002V00004V00039V00028V00002V00001V00001V
2812300208080211081900005V00005V00005V00006V00009V00036V00049V00039V00026V00018V00015V00008V00013V00014V00015V00015V00018V00025V00067V00129V00117V00048V00010V00007V
2812300210490211081900035V00036V00031V00028V00034V00023V00037V00040V00038V00039V00037V00037V00045V00042V00041V00038V00039V00045V00041V00046V00054V00054V00044V00047V
2812300214060211081900080V00078V00074V00072V00068V00041V00022V00032V00059V00076V00091V00104V00105V00114V00114V00108V00109V00109V00068V00006V00009V00063V00090V00085V
2812300282890211081900315V00299V00287V00220V00276V00271V00242V00248V00226V00226V00243V00281V00237V00152V00198V00140V00130V00153V00219V00233V00233V00269V00310V00316V
28123002818902110819002.7V002.7V002.2V002.1V002.2V002.3V003.0V003.5V003.5V003.2V002.6V003.0V002.9V002.4V002.1V003.0V003.0V002.3V002.2V001.8V002.3V002.8V003.6V003.9V
28123002838902110819027.0V026.0V024.9V024.6V024.0V023.4V023.9V025.2V027.4V029.8V032.3V034.5V037.0V037.6V039.1V039.2V039.3V040.0V037.7V034.1V032.6V032.2V032.1V030.7V
2812300286890211081900046V00049V00053V00055V00058V00060V00060V00055V00047V00040V00034V00029V00025V00022V00020V00019V00019V00019V00022V00029V00030V00029V00033V00040V
2812300287890211081900945V00946V00946V00947V00947V00948V00949V00949V00949V00949V00949V00949V00948V00948V00948V00947V00947V00947V00947V00948V00948V00949V00949V00949V
2812300288890211081900007V00007V00007V00007V00007V00019V00124V00295V00442V00589V00677V00728V00713V00494V00603V00503V00348V00207V00071V00009V00007V00007V00007V00007V
28123002898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211081900001V00001V00001V00001V00001V00002V00003V00004V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080211081900007V00008V00010V00008V00007V00009V00016V00018V00007V00003V00002V00004V00003V00002V00002V00003V00003V00004V00010V00016V00013V00012V00010V00012V
2806700110490211081900053V00032V00033V00032V00030V00027V00033V00024V00039V00036V00038V00039V00042V00042V00047V00049V00043V00051V00042V00050V00051V00046V00034V00038V
2806700114060211081900071V00057V00046V00052V00041V00037V00033V00049V00078V00091V00101V00108V00115V00123V00126V00137V00147V00141V00120V00094V00085V00079V00069V00070V
2806700182890211081900193V00231V00141V00147V00281V00219V00203V00249V00283V00270V00300V00236V00215V00293V00263V00073V00035V00051V00114V00097V00264V00222V00204V00221V
28067001818902110819001.2V000.7V001.2V001.7V000.8V001.0V000.9V001.2V002.3V002.6V002.1V001.9V002.6V003.6V003.3V002.7V002.7V002.5V002.1V001.7V001.1V000.9V001.3V001.9V
28067001838902110819022.3V019.9V018.8V018.6V017.5V017.2V020.5V023.8V025.8V027.8V030.4V032.3V033.3V033.6V034.0V035.1V034.5V034.1V031.2V027.4V025.7V024.0V022.0V022.1V
2806700186890211081900060V00070V00073V00072V00077V00078V00068V00055V00047V00039V00032V00028V00027V00024V00023V00021V00021V00022V00030V00037V00040V00044V00053V00052V
2806700187890211081900948V00949V00950V00950V00951V00952V00952V00952V00952V00953V00952V00952V00951V00951V00951V00950V00950V00950V00950V00951V00952V00953V00953V00954V
2806700188890211081900004V00004V00004V00004V00004V00017V00099V00261V00452V00631V00777V00871V00900V00825V00690V00669V00442V00246V00057V00005V00004V00004V00004V00004V
28067001898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211081900004V00005V00006V00006V00007V00007V00007V00007V00006V00005V00004V00004V00003V00004V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V
2800900108080211081900012V00013V00014V00016V00017V00021V00019V00020V00014V00015V00013V00014V00014V00016V00018V00019V00020V00021V00025V00030V00028V00023V00027V00021V
28009001064802110819000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2800900110490211081900039V00040V00048V00034V00041V00045V00034V00035V00041V00031V00028V00038V00037V00039V00040V00048V00033V00049V00052V00049V00046V00055V00049V00050V
2800900109490211081900025V00021V00019V00013V00021V00017V00020V00017V00016V00023V00022V00016V00016V00021V00029V00029V00014V00004V00012V00016V00022V00027V00025V00032V
2800900114060211081900085V00081V00078V00077V00067V00066V00065V00065V00087V00095V00100V00107V00115V00117V00124V00135V00139V00132V00122V00108V00112V00118V00097V00076V
28009001305902110819000.2V000.2V000.2V000.2V000.2V000.5V000.6V000.4V000.3V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.3V000.2V000.3V000.3V
28009001205902110819000.5V000.4V000.6V000.7V000.7V001.4V002.2V001.4V000.7V000.3V001.1V001.7V001.6V000.7V000.5V000.4V000.4V000.5V000.7V001.2V001.3V000.8V001.0V001.8V
28009001315902110819000.3V000.3V000.4V000.4V000.4V001.2V001.9V000.9V000.5V000.3V000.3V000.5V000.3V000.3V000.4V000.3V000.3V000.4V000.4V000.6V001.2V000.6V000.6V000.6V
2800900182890211081900170V00197V00164V00202V00118V00088V00088V00084V00097V00098V00146V00085V00180V00265V00309V00283V00305V00326V00028V00052V00084V00082V00158V00181V
28009001818902110819002.8V003.1V001.9V002.9V002.2V002.3V002.8V002.8V003.4V002.6V002.6V002.4V003.1V002.7V002.7V002.6V002.4V001.9V001.5V001.6V002.5V003.4V003.2V004.4V
28009001838902110819026.2V025.3V024.4V023.9V022.5V022.3V022.6V024.0V026.6V028.7V030.5V032.6V034.2V036.4V037.0V036.7V036.8V036.8V035.1V033.5V032.2V031.0V030.6V029.1V
2800900186890211081900045V00046V00049V00050V00055V00056V00055V00052V00043V00037V00033V00029V00026V00021V00020V00020V00020V00020V00022V00023V00025V00027V00027V00035V
2800900187890211081900933V00934V00934V00935V00935V00936V00936V00937V00937V00937V00937V00937V00937V00936V00936V00936V00935V00935V00935V00936V00936V00936V00937V00937V
2800900188890211081900004V00004V00004V00004V00004V00016V00082V00240V00425V00597V00734V00828V00875V00895V00726V00555V00427V00266V00073V00005V00004V00004V00004V00004V
28009001898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211081900086V00082V00079V00079V00068V00067V00066V00066V00089V00097V00102V00109V00117V00121V00128V00140V00143V00136V00126V00111V00115V00122V00100V00078V
2816100107080211081900004V00004V00004V00004V00005V00007V00008V00006V00005V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00006V00009V00017V00015V00007V
2816100108080211081900005V00006V00010V00010V00023V00030V00026V00015V00013V00008V00007V00006V00003V00004V00001V00002V00003V00005V00010V00048V00053V00063V00061V00021V
2816100110490211081900038V00035V00030V00030V00031V00034V00040V00031V00037V00039V00038V00037V00039V00047V00037V00037V00037V00039V00046V00038V00047V00054V00052V00062V
2816100109490211081900019V00011V00012V00011V00026V00016V00020V00038V00013V00014V00013V00017V00009V00018V00015V00018V00010V00009V00017V00022V00014V00020V00022V00015V
2816100114060211081900067V00064V00056V00059V00038V00033V00038V00056V00063V00076V00086V00096V00105V00102V00105V00104V00107V00100V00089V00029V00013V00012V00010V00059V
2816100182890211081900109V00101V00070V00106V00077V00078V00052V00047V00062V00063V00079V00086V00093V00173V00069V00094V00134V00129V00147V00147V00057V00087V00081V00099V
28161001818902110819003.7V002.5V000.7V001.8V001.1V001.3V001.9V003.3V001.9V001.4V001.8V002.2V002.0V001.4V001.4V001.9V001.5V001.0V000.3V000.3V000.3V000.5V000.3V003.4V
28161001838902110819025.2V024.3V023.8V023.4V022.7V022.3V022.9V024.1V026.2V028.6V031.2V033.5V035.0V036.6V038.0V038.1V038.3V038.3V037.1V034.1V031.7V030.6V029.8V029.1V
2816100186890211081900047V00050V00053V00055V00059V00060V00057V00051V00045V00039V00034V00028V00025V00021V00020V00019V00019V00019V00020V00025V00028V00029V00031V00039V
2816100187890211081900945V00945V00946V00947V00947V00948V00948V00948V00949V00949V00949V00949V00948V00948V00947V00947V00947V00947V00947V00947V00948V00948V00949V00949V
2816100188890211081900004V00004V00004V00004V00004V00012V00109V00304V00488V00634V00764V00844V00670V00660V00708V00627V00412V00266V00058V00005V00004V00004V00004V00004V
28161001898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211081900005V00004V00005V00005V00005V00004V00005V00005V00005V00006V00005V00005V00005V00005V00005V00005V00005V00005V00006V00005V00005V00005V00005V00003V
2801600107080211081900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080211081900001V00001V00001V00001V00004V00002V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00003V00002V
28016001064802110819000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V
2801600110490211081900033V00035V00037V00031V00027V00030V00030V00024V00031V00041V00037V00034V00037V00036V00034V00042V00035V00039V00033V00034V00030V00041V00039V00042V
2801600109490211081900017V00013V00011V00015V00013V00009V00014V00008V00009V00011V00010V00014V00014V00011V00011V00011V00010V00007V00012V00010V00017V00015V00010V00008V
2801600114060211081900098V00091V00093V00091V00068V00060V00057V00061V00088V00095V00100V00109V00110V00114V00120V00123V00134V00144V00149V00152V00135V00131V00127V00123V
28016001305902110819000.3V000.2V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.5V000.4V000.4V000.5V
28016001205902110819000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V
28016001315902110819000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211081900083V00135V00103V00108V00194V00263V00266V00267V00234V00136V00135V00092V00110V00125V00136V00140V00165V00167V00182V00197V00221V00259V00256V00161V
28016001818902110819001.8V001.7V002.4V001.9V002.3V001.9V002.1V002.3V001.8V002.7V002.3V004.3V004.2V003.9V003.7V004.0V003.0V002.0V002.2V002.6V004.1V006.1V005.8V003.2V
28016001838902110819023.1V022.2V021.8V021.2V019.8V019.0V019.3V020.5V024.3V026.1V028.4V029.6V031.2V032.3V032.5V032.2V032.4V032.3V031.5V030.1V028.6V026.9V026.0V025.1V
2801600186890211081900051V00055V00055V00056V00065V00068V00068V00066V00048V00042V00035V00032V00027V00024V00023V00022V00022V00022V00023V00025V00028V00032V00035V00036V
2801600187890211081900903V00903V00903V00904V00905V00905V00906V00906V00906V00906V00906V00906V00906V00906V00905V00905V00905V00905V00905V00906V00907V00907V00907V00907V
2801600188890211081900004V00004V00004V00004V00004V00016V00124V00317V00536V00739V00903V01009V01049V00969V00864V00711V00569V00280V00081V00005V00004V00004V00004V00004V
28016001898902110819000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202110819006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V
28016001440202110819000.4V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.3V000.3V000.4V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380211081900001V00001V00001V00001V00001V00001V00000V00001V00001V00001V00001V00001V00001V00001V*****N*****N00002V00001V00002V00001V00001V00001V00001V00001V
2817100107080211081900003V00002V00003V00003V00003V00003V00003V00004V00004V00004V00003V00003V00003V00003V*****N*****N00004V00003V00003V00003V00003V00002V00003V00003V
2817100108080211081900005V00005V00006V00007V00007V00009V00012V00016V00015V00017V00016V00015V00011V00007V*****N*****N00014V00014V00007V00012V00014V00011V00013V00013V
28171001064802110819000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V*****N*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100110490211081900040V00030V00033V00029V00028V00032V00037V00051V00037V00044V00047V00045V00043V00044V00042V00040V00040V00039V00036V00059V00064V00049V00048V00036V
2817100109490211081900013V00017V00016V00011V00011V00012V00017V00013V00017V00016V00018V00022V00023V00016V00016V00015V00022V00010V00012V00019V00010V00011V00016V00011V
2817100114060211081900074V00071V00069V00062V00061V00059V00058V00061V00076V00085V00096V00109V00136V00131V*****N*****N00126V00126V00120V00103V00085V00082V00074V00071V
2817100182890211081900059V00062V00065V00035V00035V00036V00030V00048V00057V00068V00083V00067V00081V00102V00186V00121V00153V00098V00041V00100V00024V00029V00034V00021V
28171001818902110819004.0V002.6V002.8V002.1V002.1V002.4V003.0V003.6V004.2V004.6V004.2V004.0V003.2V003.1V001.7V001.3V002.1V002.0V001.9V002.0V002.3V002.1V002.5V002.4V
28171001838902110819025.7V024.4V023.4V022.5V021.8V021.3V022.1V024.3V026.4V028.3V030.4V032.3V033.8V035.6V036.3V037.0V036.4V036.2V034.7V032.2V029.3V027.7V026.7V025.5V
2817100186890211081900048V00051V00051V00054V00056V00058V00056V00050V00043V00038V00033V00029V00026V00022V00021V00020V00021V00021V00023V00026V00032V00036V00037V00040V
2817100187890211081900958V00958V00959V00960V00960V00961V00961V00962V00962V00962V00962V00962V00961V00961V00960V00960V00960V00960V00960V00960V00961V00961V00961V00962V
2817100188890211081900004V00004V00004V00004V00004V00008V00105V00305V00472V00681V00806V00884V00785V00877V00544V00491V00257V00236V00047V00005V00004V00004V00004V00004V
28171001898902110819000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080211081900072V00071V00070V00064V00062V00059V00056V00056V00071V00078V00089V00101V00126V00124V*****N*****N00120V00120V00113V00099V00082V00080V00073V00070V
