28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
2805800407080205051800001V00002V00001V00003V00012V00029V00035V00028V00020V00012V00005V00003V00003V00003V00002V00002V00001V00001V00001V00002V00002V00003V00001R00004V
2805800408080205051800022V00019V00015V00027V00061V00072V00069V00060V00051V00041V00025V00016V00016V00013V00010V00013V00013V00016V00025V00058V00056V00050V00069R00063V
28058004064802050518000.2V000.2V000.2V000.2V000.4V000.5V000.4V000.4V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.3V000.3V000.3R000.3V
2805800410490205051800015V00011V00007V00007V00011V00026V00025V00033V00021V00029V00032V00015V00018V00017V00014V00014V00016V00013V00012V00022V00023V00023V00029V00025V
2805800414060205051800061V00064V00068V00051V00015V00013V00022V00034V00046V00063V00082V00092V00101V00106V00107V00107V00109V00105V00090V00051V00050V00054V00030R00034V
2805800482890205051800093V00092V00092V00097V00118V00136V00124V00141V00181V00215V00214V00276V00264V00260V00214V00265V00260V00282V00270V00175V00215V00218V00209V00124V
28058004818902050518003.3V003.2V003.3V002.7V002.0V001.6V002.1V002.5V002.3V002.0V002.7V002.7V003.1V003.0V002.8V003.5V003.5V003.0V002.5V001.6V001.2V001.1V000.9V001.5V
28058004838902050518011.4V010.7V010.2V009.8V009.3V009.9V011.3V012.4V014.2V016.8V019.0V020.3V021.8V022.1V023.2V023.4V023.3V023.0V022.3V021.2V019.6V018.8V018.0V017.5V
2805800486890205051800056V00059V00063V00066V00067V00065V00060V00055V00046V00039V00034V00031V00028V00027V00024V00024V00023V00024V00025V00025V00028V00029V00030V00031V
2805800487890205051800923V00923V00923V00924V00924V00924V00925V00925V00925V00926V00925V00925V00925V00924V00924V00924V00924V00923V00924V00924V00925V00925V00925V00925V
2805800488890205051800004V00004V00004V00004V00004V00034V00162V00307V00454V00587V00690V00742V00729V00573V00592V00463V00171V00100V00004V00004V00004V00004V00004V00004V
28058004898902050518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080205051800061V00064V00067V00052V00017V00014V00023V00034V00046V00063V00081V00091V00100V00105V00107V00107V00108V00105V00090V00052V00051V00054V00029R00036V
28058004305902050518000.3V000.2V000.2V000.2V000.6V000.9V001.1V000.8V000.4V000.3V000.3V000.5V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.6V000.7V000.6V000.6V000.8V
28058004205902050518001.3V001.0V000.7V001.3V004.7V008.2V017.6V005.6V004.1V007.1V008.8V003.1V001.9V004.3V000.9V002.9V005.2V001.8V001.3V002.4V005.5V005.0V003.9V006.1V
28058004315902050518000.8V001.7V000.8V000.3V000.9V001.9V010.9V002.2V002.1V003.2V004.8V002.0V001.5V002.0V000.3V001.6V003.1V000.8V000.6V001.0V002.4V002.0V001.8V002.6V
2805800442020205051809.15V09.11V09.10V09.22V09.58V09.87V09.80V09.28V09.02V08.99V08.30V08.01V07.83V07.72V07.66V07.63V07.70V07.93V08.47V08.92V09.03V09.11V09.36V09.43V
2805800444020205051800.75V00.72V00.70V00.72V00.88V01.14V01.54V01.60V01.57V01.83V01.74V01.87V02.04V02.10V02.10V02.30V02.27V01.74V01.23V01.34V01.21V01.11V01.26V01.28V
2809200501380205051800001V00004V00001V00002V00001V00001V00003V00002V00001V00001V00002V00001V00001V00001V00001V00001V00001V00003V00001V00001V00001V00001V00001V00001V
2809200507080205051800009V00021V00019V00039V00068V00062V00108V00046V00033V00025V00011V00004V00002V00003V00003V00005V00004V00046V00010V00021V00016V00024V00026V00036V
2809200508080205051800008V00017V00014V00020V00022V00021V00029V00022V00017V00013V00006V00002V00001V00002V00003V00004V00003V00020V00008V00016V00014V00020V00022V00026V
28092005064802050518000.2V000.3V000.3V000.3V000.4V000.5V000.9V000.5V000.4V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.4V
2809200510490205051800019V00017V00021V00020V00018V00024V00031V00045V00034V00033V00035V00022V00017V00022V00015V00022V00021V00022V00018V00018V00028V00029V00027V00032V
2809200514060205051800050V00013V00018V00001V00001V00004V00008V00028V00044R00056V00075V00088V00095V00097V00098V00099V00098V00091V00078V00050V00056V00026V00019V00012V
2809200582890205051800062V00204V00146V00234V00238V00156V00192V00102V00164V00231V00164V00242V00225V00202V00220V00209V00242V00237V00287V00309V00305V00164V00134V00263V
28092005818902050518001.9V001.4V001.3V001.0V001.4V001.1V001.4V001.9V002.1V002.4V002.6V003.4V003.8V003.7V004.0V004.2V004.0V004.1V003.3V003.1V002.4V001.3V001.3V001.8V
28092005838902050518011.5V009.7V009.4V008.6V007.7V009.1V012.0V013.0V014.8V016.8V018.9V019.9V021.4V021.9V022.8V023.2V023.6V023.5V022.7V020.7V019.0V017.6V016.4V015.7V
2809200586890205051800049V00056V00057V00060V00063V00059V00050V00046V00040V00035V00030V00028V00025V00024V00022V00021V00020V00020V00017V00023V00025V00028V00030V00032V
2809200587890205051800925V00925V00925V00926V00926V00927V00927V00927V00927V00928V00928V00927V00927V00927V00926V00926V00926V00925V00926V00926V00927V00927V00927V00927V
2809200588890205051800004V00004V00004V00004V00004V00041V00201V00394V00583V00746V00871V00904V00887V00747V00814V00633V00436V00241V00063V00004V00004V00004V00004V00004V
28092005898902050518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205051800003V00004V00004V00004V00003V00005V00004V00004V00005V00004V00004V00003V00003V00004V00003V00003V00003V00003V00004V00004V00003V00004V00004V00004V
2814800407080205051800001V00001V00001V00001V00003V00028V00012V00017V00024V00014V00011V00009V00014V00011V00005V00003V00003V00003V00002V00003V00016R00005V00002V00002V
2814800408080205051800003V00005V00005V00017V00031V00051V00032V00034V00045V00035V00030V00026V00043V00038V00021V00012V00014V00020V00022V00048V00074R00048V00039V00030V
28148004064802050518000.5V000.5V000.5V000.5V000.6V000.7V000.6V000.6V000.7V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.6V000.7R000.6V000.6V000.5V
2814800410490205051800029V00016V00017V00020V00025V00029V00032V00026V00041V00060V00055V00039V00043V00048V00044V00039V00035V00038V00039V00029V00047V00046V00038V00028V
2814800414060205051800072V00066V00062V00047V00035V00019V00045V00049V00051V00072V00082V00088V00078V00087V00106V00114V00113V00103V00087V00061V00020R00044V00037V00039V
2814800482890205051800024V00021V00189V00032V00023V00020V00101V00063V00176V00192V00276V00158V00210V00231V00204V00265V00225V00215V00277V00163V00181V00024V00168V00034V
28148004818902050518003.5V002.8V001.6V002.3V002.3V002.0V002.0V001.5V001.7V002.1V002.3V002.6V003.0V003.2V003.6V003.1V003.4V003.3V002.8V002.6V001.3V002.2V001.9V002.5V
28148004838902050518009.4V008.4V007.6V007.4V007.1V007.4V009.3V011.6V014.3V016.9V018.8V020.4V021.2V022.7V023.3V024.3V023.9V023.8V023.2V021.6V019.3V018.3V015.8V014.5V
2814800486890205051800062V00064V00067V00069V00069V00068V00061V00054V00046V00038V00035V00032V00030V00028V00025V00024V00024V00023V00019V00023V00030V00033V00038V00041V
2814800487890205051800933V00934V00934V00934V00934V00935V00935V00936V00936V00936V00936V00935V00935V00934V00934V00934V00933V00933V00933V00934V00935V00935V00935V00936V
2814800488890205051800004V00004V00004V00004V00004V00028V00168V00337V00510V00665V00790V00860V00832V00798V00635V00613V00439V00257V00047V00004V00004V00004V00004V00004V
28148004898902050518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902050518000.8V000.7V000.7V000.7V000.9V001.3V001.3V001.1V001.0V000.6V000.5V000.4V000.6V000.8V000.6V000.4V000.3V000.4V000.4V000.4V000.5V000.9V000.8V000.5V
28148004205902050518001.9V001.8V001.8V003.8V005.4V004.2V003.5V004.8V006.0V005.0V003.8V002.0V002.2V003.3V003.0V002.4V002.3V001.5V002.7V003.0V003.0V005.6V004.8V004.6V
28148004315902050518000.5V000.6V000.6V000.8V000.9V001.9V003.3V004.4V003.5V002.4V002.2V000.8V001.4V001.8V001.5V001.2V001.6V000.8V001.3V001.3V001.4V002.8V002.7V002.0V
2814800442020205051810.28V10.31V10.40V10.59V10.56V10.70V10.59V10.51V10.74V10.51V10.35V10.32V10.46V10.41V10.27V10.20V10.19V10.23V10.23V10.39V10.87R10.76V10.72V10.87V
2814800444020205051801.64V01.67V01.67V01.72V01.71V01.78V01.81V01.83V02.02V01.88V01.76V01.75V01.79V01.80V01.74V01.73V01.74V01.73V01.77V01.78V01.84R01.89V01.81V01.88V
2800700101380205051800001V00001V00001V00001V00005V00006V00004V00005V*****N00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00003V00002V00002V
2800700107080205051800004V00006V00005V00021V00099V00136V00090V00089V*****N00020V00012V00009V00008V00004V00004V00004V00005V00011V00009V00018V00017V00053V00008V00009V
2800700108080205051800048V00057V00051V00059V00087V00096V00096V00100V*****N00074V00058V00047V00048V00030V00029V00034V00037V00054V00077V00097V00096V00111V00072V00080V
28007001064802050518000.4V000.4V000.4V000.6V000.8V001.1V001.3V001.0V*****N000.6V000.5V000.4V000.4V000.4V000.5V000.4V000.4V000.5V000.5V000.6V000.6V000.8V000.6V000.6V
2800700110490205051800019V00032V00023V00019V00021V00033V00043V00044V00044V00056V00041V00033V00033V00021V00023V00019V00029V00023V00026V00026V00040V00032V00037V00024V
2800700114060205051800029V00019V00019V00014V00002V00003V00006V00007V00014R00026V00042V00054R00059V00078V00079V00079V00075V00064V00036V00017V00014V00006V00034V00017V
2800700182890205051800271V00281V00210V00226V00317V00198V00158V00191V00101V00237V00136V00282V00271V00186V00125V00142V00242V00260V00317V00318V00323V00284V00203V00238V
28007001818902050518001.0V001.1V000.7V001.0V001.4V001.0V001.5V001.7V001.6V002.0V002.3V002.5V002.6V002.3V002.3V002.6V002.6V002.3V003.1V002.6V001.8V000.7V000.7V001.0V
28007001838902050518010.6V009.8V009.3V009.0V007.7V008.5V009.7V011.4V014.2V016.5V018.3V020.3V021.6V021.8V022.9V023.4V023.6V023.4V022.1V020.2V018.7V017.2V017.4V015.0V
2800700186890205051800056V00059V00062V00063V00067V00066V00061V00055V00047V00040V00036V00031V00029V00027V00025V00024V00023V00023V00024V00027V00029V00031V00030V00037V
2800700187890205051800920V00920V00920V00921V00921V00921V00922V00922V00922V00923V00923V00922V00922V00921V00921V00921V00921V00920V00921V00921V00922V00922V00922V00922V
2800700188890205051800004V00004V00004V00004V00004V00004V00004V00166V00437V00594V00715V00794V00818V00625V00685V00577V00420V00250V00067V00004V00004V00004V00004V00004V
28007001898902050518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205051800007V00008V00007V00007V00007V00009V00010V00009V00010V00010V00010V00010V00009V00009V00007V00002V00007V00007V00007V00008V00008V00009V00009V00008V
2804900107080205051800002V00001V00001V00001V00007V00030V00022V00025V00034V00027V00030V00034V00013V00006V00001V00001V00002V00001V00001V00001V00001V00007V00011V00003V
2804900108080205051800031V00032V00021V00031V00051V00066V00056V00056V00070V00063V00073V00079V00064V00046V00025V00025V00033V00025V00024V00065V00050V00079V00075V00057V
28049001064802050518000.7V000.6V000.7V000.7V000.7V000.8V000.7V000.9V000.9V000.7V000.8V000.8V000.7V000.5V000.4V000.4V000.5V000.5V000.5V000.7V000.6V000.7V000.7V000.6V
2804900110490205051800017V00011V00013V00014V00013V00015V00023V00023V00034V00054V00046V00073V00038V00035V00037V00019V00022V00029V00025V00017V00020V00018V00022V00026V
2804900114060205051800051V00050V00056V00042V00020V00012V00025V00029V00031V00041V00040V00043V00057V00076V00095V00094V00089V00090V00087V00044V00053V00026V00024V00033V
2804900182890205051800045V00034V00034V00032V00039V00022V00100V00136V00146V00153V00175V00145V00287V00225V00259V00276V00231V00281V00315V00306V00180V00057V00124V00063V
28049001818902050518002.5V002.5V001.9V002.0V001.5V002.0V002.1V001.9V002.2V002.1V002.2V002.5V002.8V003.6V002.6V002.7V003.3V004.0V003.4V002.5V001.7V001.6V001.5V002.0V
28049001838902050518010.0V009.4V008.8V008.0V007.3V007.6V009.0V011.2V013.4V016.1V018.6V019.8V021.6V022.2V023.6V024.3V024.4V024.1V023.3V021.5V020.3V019.2V017.8V015.8V
2804900186890205051800059V00062V00063V00066V00068V00067V00062V00056V00048V00040V00036V00032V00029V00027V00024V00023V00023V00021V00019V00023V00027V00029V00033V00038V
2804900187890205051800930V00930V00930V00930V00931V00931V00931V00932V00932V00932V00932V00932V00931V00930V00930V00930V00930V00929V00930V00930V00931V00932V00932V00932V
2804900188890205051800004V00004V00004V00004V00004V00037V00182V00351V00517V00665V00765V00813V00799V00789V00613V00606V00431V00262V00085V00004V00004V00004V00004V00004V
28049001898902050518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080205051800002V00002V00002V00003V00003V00012V00004R*****N00002V00003V00002V00003V00003V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V
2805100108080205051800009V00007V00009V00018V00016V00047V00030R*****N00009V00007V00006V00008V00005V00005V00007V00004V00005V00006V00006V00010V00016V00011V00007V00007V
28051001104902050518011.0V011.0V012.3V017.0V018.5V012.0V030.3V014.0V027.3V011.5V024.0V023.3V028.3V030.8V025.0V028.8V022.0V019.0V015.0V017.3V022.8V016.3V021.8V014.8V
2805100114060205051800074V00073V00064V00046V00052V00015V00041R*****N00073V00081V00085V00082V00093V00099V00101V00106V00097V00097V00096V00089V00080V00088V00091V00091V
28051001828902050518175.0V326.5V320.0V329.3V333.0V250.5V139.0V107.5V117.8V185.3V192.5V276.8V186.5V180.8V169.0V203.5V304.0V311.3V331.0V309.3V297.8V294.8V270.8V217.0V
28051001818902050518001.8V002.0V002.0V002.0V001.4V002.0V001.5V001.6V001.9V002.9V004.1V003.4V005.8V005.9V005.4V004.2V004.3V003.6V003.1V002.2V002.5V002.3V001.5V001.9V
28051001838902050518010.2V009.8V008.6V008.6V008.9V008.7V010.6V011.7V013.5V015.7V017.7V020.3V020.4V021.1V021.9V023.0V023.4V023.1V022.1V020.2V018.8V017.6V017.5V017.2V
28051001868902050518058.0V060.9V065.7V065.7V064.3V065.1V059.9V054.7V049.6V044.1V039.1V030.3V032.7V031.5V030.0V027.1V022.6V022.9V024.8V028.7V030.7V032.9V032.6V033.2V
2805100187890205051800926V00927V00927V00927V00928V00928V00928V00929V00929V00929V00928V00928V00928V00928V00927V00927V00927V00927V00927V00928V00928V00928V00929V00929V
2805100188890205051800004V00004V00004V00004V00004V00058V00236V00428V00607V00757V00849V00895V00921V00889V00767V00645V00454V00274V00089V00004V00004V00004V00004V00004V
28051001898902050518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080205051800004V00002V00003V00003V00004V00007V00005V00020V00008V00013V00024V00006V00011V00006V00005V00005V00002R00004V00005V00003V00006V00011V00004V00003V
2804500208080205051800018V00019V00017V00020V00024V00047V00041V00067V00028V00039V00051V00026V00032V00030V00021V00018V00011R00015V00015V00018V00033V00049V00031V00018V
28045002064802050518000.3V000.3V000.3V000.3V000.3V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.4R000.4V000.3V000.5V000.6V000.6V000.6V000.5V
2804500210490205051800009V00013V00012V00010V00011V00017V00016V00022V00027V00027V00017V00018V00021V00022V00016V00022V00021V00021V00011V00012V00016V00019V00020V00010V
2804500214060205051800080V00071V00075V00077V00064V00056V00063V00061V00081V00080V00080V00089V00092V00106V00110V00108V00109R00109V00108V00104V00087V00072V00075V00089V
2804500282890205051800180V00214V00186V00204V00165V00185V00192V00129V00169V00163V00142V00181V00119V00140V00236V00237V00226V00225V00226V00247V00198V00027V00142V00253V
28045002818902050518000.7V000.8V000.7V000.8V000.6V000.6V000.7V000.9V001.5V001.6V001.6V001.5V001.8V002.1V002.0V002.2V002.5V002.8V002.2V002.0V001.4V001.1V001.0V001.0V
28045002838902050518008.4V007.9V007.8V007.7V007.3V007.7V008.6V010.4V011.4V013.1V015.2V016.5V018.0V019.2V020.5V021.3V021.4V021.0V019.9V018.0V016.6V016.0V014.7V014.4V
2804500286890205051800068V00070V00069V00068V00071V00067V00064V00057V00054V00050V00045V00042V00038V00032V00026V00024V00024V00020V00022V00025V00027V00031V00034V00035V
2804500287890205051800899V00899V00899V00899V00899V00900V00900V00901V00901V00902V00902V00901V00901V00900V00900V00900V00900V00900V00900V00901V00901V00902V00902V00902V
2804500288890205051800004V00004V00004V00004V00004V00056V00229V00417V00600V00748V00854V00891V00882V00810V00720V00607V00428V00240V00063V00004V00004V00004V00004V00004V
28045002898902050518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380205051800007V00007V00007V00007V00007V00007V00007V00007V00007V00007V00008V00008V00008V00008V00007V00008V00008V00008V00007V00007V00007V00007V00007V00007V
2808000307080205051800008V00007V00007V00007V00007V00012V00012V00018V00017V00012V00009V00008V00008V00008V00008V00010V00009V00010V00009V00008V00008V00008V00008V00008V
2808000308080205051800007V00008V00008V00007V00013V00028V00021V00025V00025V00016V00008V00006V00005V00006V00006V00010V00010V00011V00020V00014V00014V00013V00016V00018V
28080003064802050518000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V
2808000310490205051800010V00008V00008V00009V00010V00010V00011V00011V00012V00014V00017V00015V00012V00011V00013V00019V00026V00023V00020V00023V00014V00012V00016V00015V
2808000314060205051800072V00062V00066V00063V00051V00021V00043V00037V00039V00062V00087V00096V00103V00105V00101V00097V00094V00092V00077V00082V00081V00073V00066V00042V
2808000382890205051800084V00107V00068V00050V00048V00057V00095V00175V00180V00287V00292V00314V00287V00270V00302V00292V00336V00102V00257V00338V00337V00316V00292V00147V
28080003818902050518002.1V001.2V001.6V001.3V001.2V000.9V001.2V001.2V001.7V002.3V002.7V002.5V003.5V004.1V003.9V003.8V005.2V005.2V004.4V004.2V003.7V002.0V002.1V000.8V
28080003838902050518012.6V011.9V011.4V011.2V011.0V012.2V013.5V014.4V016.2V018.3V019.5V020.9V021.9V022.7V023.9V024.9V025.0V024.3V023.5V021.7V020.7V019.4V017.9V016.7V
2808000386890205051800067V00069V00069V00071V00072V00069V00066V00065V00059V00054V00050V00047V00045V00042V00037V00035V00034V00035V00036V00039V00039V00041V00047V00050V
2808000387890205051800919V00919V00919V00919V00920V00920V00920V00921V00921V00922V00922V00922V00921V00921V00920V00920V00920V00920V00920V00921V00921V00921V00921V00922V
2808000388890205051800006V00007V00006V00007V00006V00067V00230V00405V00572V00723V00825V00859V00856V00718V00705V00580V00418V00248V00076V00008V00007V00006V00006V00006V
28080003898902050518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080205051800001V00001V00001V00001V00002V00006V00024V00008V00002V00001V00003V00003V00002V00002V00002V00002V00001V00001V00001V00002V00004V00009V00006V00002V
2801300208080205051800004V00005V00007V00004V00011V00017V00030V00019V00004V00003V00011V00010V00009V00011V00008V00009V00005V00008V00016V00054V00070V00072V00061V00039V
2801300210490205051800012V00010V00007V00006V00008V00009V00016V00049V00040V00036V00018V00028V00021V00024V00025V00016V00025V00022V00019V00027V00035V00037V00037V00037V
2801300214060205051800071V00055V00043V00048V00033V00025V00023V00056V00086V00105V00102V00106V00110V00116V00125V00124V00125V00121V00110V00057V00032V00015V00018V00028V
2801300282890205051800052V00056V00176V00029V00072V00039V00178V00180V00185V00317V00158V00259V00254V00304V00231V00260V00293V00281V00265V00226V00207V00158V00187V00087V
28013002818902050518000.7V000.4V000.6V000.7V000.4V000.4V000.4V001.0V001.1V001.2V001.5V002.1V002.4V002.0V002.2V002.2V002.0V002.0V001.3V001.0V001.0V000.5V000.8V000.5V
28013002838902050518010.7V008.9V007.9V006.1V005.7V006.2V008.5V011.2V013.7V016.0V018.1V019.7V021.1V022.2V023.4V024.4V024.8V024.9V024.4V023.1V021.4V019.1V018.0V014.4V
2801300286890205051800054V00061V00067V00072V00076V00074V00067V00060V00051V00042V00038V00034V00030V00028V00024V00022V00021V00021V00023V00027V00030V00037V00041V00050V
2801300287890205051800949V00949V00949V00949V00950V00950V00950V00951V00951V00952V00952V00951V00951V00950V00949V00949V00949V00948V00949V00949V00950V00951V00951V00951V
2801300288890205051800004V00004V00004V00004V00004V00070V00251V00449V00635V00788V00893V00941V00906V00809V00800V00624V00440V00252V00069V00004V00004V00004V00004V00004V
28013002898902050518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060205051800072V00055V00046V00035V00025V00008V00010V00026V00043V00069V00066V00074V00077V00092V00113V00120V00120V00118V00106V00078V00038V00022V00020V00022V
2802700114060205051800066V00067V00062V00053V00028V00030V00030V00061V00099V00101V00100R00103V00105V00108V00111V00117V00116V00118V00121V00101V00086V00093V00091V00076V
2806800114060205051800083V00092V00076V00079V00086R00037V00046V00074V00096V00098V00100V00103V00112V00111V00119V00128V00133V00132V00099V00086V00091V00082V00115V00106V
2813300114060205051800055V00056V00047V00030V00017V00001V00017V00063V00092V00102V00112V00109V00115V00118V00122V00123V00121V00121V00118V00109V00084V00075V00051V00057V
2806501201380205051900004V*****N00007V00006V00010V00019V00013V00013V00009V00004V00003V00003V00002V00002V00002V00002V00002V00003V00002V00004V00008V00014V00009V00014V
2806501207080205051900009V*****N00066V00055V00158V00257V00159V00178V00077V00033V00018V00013V00009V00009V00007V00010V00005V00026V00003V00056V00133V00235V00135V00174V
2806501208080205051900066V*****N00098V00088V00116V00153V00127V00138V00108V00057V00045V00037V00030V00033V00028V00033V00026V00052V00047V00138V00168V00178V00143V00143V
28065012064802050519000.5V*****N000.7V000.7V001.1V001.7V001.5V001.3V000.8V000.6V000.6V000.4V000.5V000.5V000.5V000.5V000.4V000.6V000.5V000.9V001.3V002.1V001.1V001.3V
2806501210490205051900026V00027V00036V00040V00043V00059V00097V00086V00104V00072V00062V00037V00035V00034V00032V00021V00024V00029V00031V00054V00083V00055V00070V00051V
2806501214060205051900035V*****N00001V00001V00001V00002V00005V00007V00024V00051V00073V00089V00097V00105V00111V00102V00104V00087V00077V00012V00005V00007V00006V00002V
2806501282890205051900193V00039V00023V00040V00031V00045V00050V00091V00108V00158V00152V00203V00237V00248V00187V00181V00272V00198V00265V00287V00293V00309V00224V00245V
28065012818902050519001.7V001.9V002.0V002.1V002.4V002.6V002.6V003.0V002.5V002.6V002.9V003.2V003.3V003.3V003.2V003.0V003.2V002.7V002.1V001.2V001.2V000.9V001.2V001.4V
28065012838902050519019.8V017.8V016.3V015.6V015.0V015.8V017.8V019.0V022.0V024.6V027.1V028.2V029.8V030.8V031.2V031.6V031.5V031.1V029.9V028.4V027.1V025.8V024.6V023.4V
2806501286890205051900036V00042V00048V00049V00051V00049V00045V00043V00036V00032V00028V00026V00023V00021V00021V00020V00021V00021V00022V00024V00025V00028V00029V00032V
2806501287890205051900931V00931V00931V00931V00931V00932V00932V00933V00932V00932V00932V00931V00931V00930V00929V00929V00929V00928V00928V00928V00929V00929V00929V00929V
2806501288890205051900004V00004V00004V00004V00004V00043V00181V00334V00495V00637V00734V00783V00782V00726V00617V00482V00326V00155V00024V00004V00004V00004V00004V00004V
28065012898902050519000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902050519000.9V001.0V044.7V002.2V002.1V008.7V009.0V004.6V004.5V001.0V000.7V000.6V000.6V000.9V000.3V000.3V000.4V001.0V000.6V001.2V006.3V011.6V008.4V011.5V
28065012205902050519012.5V014.3V116.5V042.7V033.9V043.3V031.6V031.4V025.9V008.9V009.0V005.8V004.9V004.9V003.2V003.3V003.3V004.6V003.1V006.8V039.5V064.6V059.7V047.5V
28065012315902050519020.4V151.9V064.9V034.2V045.8V250.0V163.9V050.0V067.4V011.3V002.3V002.2V002.1V002.2V001.3V001.4V001.3V002.2V001.3V002.4V017.2V040.5V033.3V145.1V
2807400701380205051900003V00004V00005V00006V00010V00012V00009V00008V00013V00006V00004V00003V00002V00003V00002V00003V00002V00002V00003V00005V00009V00011V00009V00008V
2807400707080205051900004V00010V00023V00068V00168V00202V00091V00068V00049V00021V00006V00003V00003V00003V00002V00002V00003V00004V00017V00045V00134V00166V00144V00096V
2807400708080205051900057V00068V00082V00085V00107V00128V00101V00099V00087V00055V00026V00020V00018V00015V00010V00013V00014V00030V00075V00122V00158V00151V00133V00125V
28074007064802050519000.5V000.6V000.5V000.6V001.1V002.1V001.0V001.0V000.7V000.5V000.2V000.6V000.8V000.7V000.7V000.7V000.7V000.7V000.8V001.2V001.8V001.8V001.5V001.2V
2807400710490205051900028V00027V00028V00039V00041V00080V00140V00046V00055V00057V00050V00032V00035V00031V00025V00027V00025V00020V00025V00031V00067V00086V00085V00065V
2807400714060205051900024V00011V00003V00003V00003V00004V00008V00018V00029V00049V00079V00091V00098V00107V00112V00110V00107V00089V00049V00011V00003V00003V00003V00003V
2807400782890205051900203V00114V00215V00208V00254V00097V00056V00045V00125V00158V00186V00193V00282V00253V00208V00248V00169V00248V00259V00241V00181V00215V00241V00248V
28074007818902050519001.1V000.6V000.8V000.6V000.6V000.8V001.7V002.0V001.8V001.9V002.0V002.6V002.1V002.5V003.1V002.3V002.3V001.9V001.4V000.9V000.6V000.8V000.8V000.9V
28074007838902050519014.1V012.7V012.2V011.3V010.7V012.2V014.3V016.4V019.4V021.8V023.8V024.9V026.6V027.2V027.4V028.3V028.3V028.3V027.1V024.5V022.1V020.9V019.2V018.5V
2807400786890205051900040V00045V00048V00052V00054V00050V00043V00038V00032V00028V00025V00022V00019V00018V00017V00016V00016V00017V00018V00022V00027V00030V00033V00034V
2807400787890205051900929V00929V00929V00929V00930V00930V00930V00931V00931V00930V00930V00929V00929V00928V00928V00927V00927V00926V00926V00926V00927V00927V00927V00927V
2807400788890205051900004V00004V00004V00004V00004V00049V00219V00393V00561V00707V00807V00855V00852V00804V00690V00557V00388V00190V00034V00004V00004V00004V00004V00004V
28074007898902050519000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205051900021V00017V00021V00026V00018V00020V00030V00019V00018V00014V00009V00008V00008V00007V00007V00007V00007V00006V00008V00010V00014V00014V00018V00018V
